
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag -1.9208e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19 -0.01600  2.30895e-03 | 20 -0.02457 -6.95046e-03 | 21 -0.03630 -1.70268e-02
 22 -0.05105 -1.98733e-02 | 23 -0.06791 -1.43436e-02 | 24 -0.08514 -3.97591e-04
 25 -0.09994  1.38853e-02 | 26 -0.10718  1.58214e-02 | 27 -0.09695  5.27097e-03
 28 -0.04755 -1.87743e-03 | 29  0.06779 -2.64590e-02 | 30  0.08264 -4.83532e-02
 31  0.20379 -7.42625e-02 | 32  0.11922 -1.21633e-01 | 33  0.09105 -1.20080e-01
 34  0.06918 -8.93503e-02 | 35 -0.13779 -3.67143e-02 | 36 -0.05379 -8.99007e-02
 37  0.12977 -9.05013e-02 | 38 -0.10752 -7.30248e-02 | 39  0.11682 -7.04802e-02
 40  0.01180  1.71272e-02 | 41 -0.06078 -6.60306e-02 | 42 -0.22490 -2.96907e-02
 43 -0.01268 -1.07679e-01 | 44  0.06709 -2.01828e-01 | 45  0.05286 -7.66720e-02
 46 -0.01562  9.51966e-03 | 47  0.10673 -1.87098e-01 | 48 -0.04501  6.17193e-02
 49 -0.02756  4.29685e-02 | 50 -0.04236 -2.55087e-04 | 51  0.10758 -3.29937e-02
 52 -0.01213 -2.60321e-03 | 53 -0.03286 -1.23730e-01 | 54  0.06622  6.83995e-02
 55  0.04307  9.08214e-02 | 56 -0.13160  1.79450e-02 | 57  0.00210  1.47358e-01
 58 -0.02993  9.79558e-03 | 59 -0.06218  1.66913e-01 | 60 -0.01804  1.33831e-03
 61  0.09559  2.98462e-01 | 62 -0.03281  9.22436e-02 | 63  0.15038  5.51333e-01
 64 -0.12683  2.86648e-02 | 65  0.09045  2.61340e-02 | 66  0.13477  1.45787e-02
 67  0.00483 -1.13299e-01 | 68  0.14809  8.36072e-02 | 69 -0.11506  1.34526e-01
 70 -0.03179  2.55445e-03 | 71 -0.06861 -2.75629e-02 | 72 -0.14943 -8.82340e-03
 73  0.10519  4.11545e-02 | 74 -0.17240 -5.31682e-02 | 75 -0.00483 -1.92880e-01
 76 -0.43247 -1.60078e-01 | 77 -0.00555  7.94893e-02 | 78  0.15120 -1.39127e-01
 79 -0.00167 -1.70417e-03 | 80  0.01141 -9.93617e-03 | 81 -0.01056  1.42981e-02
 82 -0.10414  6.91710e-03 | 83 -0.06737  6.06024e-02 | 84  0.16032  1.23946e-01
 85 -0.00494 -6.41835e-02 | 86 -0.12339  4.01338e-02 | 87 -0.00645 -1.88312e-01
 88 -0.04329  8.22328e-03 | 89 -0.07298 -1.74221e-02 | 90 -0.06384 -1.01176e-02
 91 -0.00409  2.44407e-02 | 92 -0.00524 -2.62156e-02 | 93 -0.01198 -1.10724e-01
 94  0.00196  3.49380e-02 | 95 -0.03992 -2.53265e-02 | 96 -0.04524 -2.57077e-02
 97 -0.00484 -2.48947e-01 | 98 -0.10457  2.17570e-02 | 99 -0.04045 -2.84307e-01
100 -0.09022  1.34896e-01 |101  0.02419  4.55885e-03 |102  0.01268 -9.66875e-02
103  0.01888 -7.50651e-02 |104 -0.00341 -1.02243e-01 |105  0.06691  1.10231e-02
106 -0.02971  8.34544e-02 |107 -0.02464 -6.43572e-02 |108 -0.08560  1.79302e-02
109 -0.06839 -1.17426e-01 |110 -0.07341  2.04199e-02 |111 -0.00228 -6.62052e-02
112 -0.09208  3.23390e-02 |113  0.03138 -8.61605e-03 |114 -0.03262  1.41982e-01
115 -0.01035  2.34410e-04 |116  0.08074 -1.15234e-01 |117  0.10125 -4.37962e-02
118  0.09569  1.30720e-01 |119  0.12421 -2.88856e-02 |120  0.12801  4.18281e-03
121  0.06591  5.89606e-02 |122  0.01668  2.27959e-01 |123  0.17854  2.92103e-01

Initial statistics: 303 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8362253e+04; maximum gradient component mag -2.9668e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383  1.02161e-01 |  2  0.08277  5.04841e-02 |  3  0.16982 -7.04010e-01
  4 -0.59017 -2.96680e+00 |  5 -0.48645 -2.87552e+00 |  6 -0.17613 -5.37007e-02
  7  0.00455 -1.06527e-01 |  8  0.02402 -1.43683e-01 |  9  0.05476 -4.06405e-02
 10 -0.32766 -1.11950e-02 | 11 -0.08230 -1.92081e+00 | 12 -0.00156  1.42872e-03
 13 -0.00093  7.44448e-04 | 14 -0.00154  1.28736e-03 | 15 -0.00248  2.11815e-03
 16 -0.00398  3.38282e-03 | 17 -0.00637  4.91046e-03 | 18 -0.01018  5.52314e-03
 19 -0.01600  2.30895e-03 | 20 -0.02457 -6.95046e-03 | 21 -0.03630 -1.70268e-02
 22 -0.05105 -1.98733e-02 | 23 -0.06791 -1.43436e-02 | 24 -0.08514 -3.97591e-04
 25 -0.09994  1.38853e-02 | 26 -0.10718  1.58214e-02 | 27 -0.09695  5.27097e-03
 28 -0.04755 -1.87743e-03 | 29  0.06779 -2.64590e-02 | 30  0.08264 -4.83532e-02
 31  0.20379 -7.42625e-02 | 32  0.11922 -1.21633e-01 | 33  0.09105 -1.20080e-01
 34  0.06918 -8.93503e-02 | 35 -0.13779 -3.67143e-02 | 36 -0.05379 -8.99007e-02
 37  0.12977 -9.05013e-02 | 38 -0.10752 -7.30248e-02 | 39  0.11682 -7.04801e-02
 40  0.01180  1.71272e-02 | 41 -0.06078 -6.60306e-02 | 42 -0.22490 -2.96907e-02
 43 -0.01268 -1.07679e-01 | 44  0.06709 -2.01828e-01 | 45  0.05286 -7.66720e-02
 46 -0.01562  9.51964e-03 | 47  0.10673 -1.87098e-01 | 48 -0.04501  6.17193e-02
 49 -0.02756  4.29685e-02 | 50 -0.04236 -2.55136e-04 | 51  0.10758 -3.29937e-02
 52 -0.01213 -2.60326e-03 | 53 -0.03286 -1.23730e-01 | 54  0.06622  6.83996e-02
 55  0.04307  9.08214e-02 | 56 -0.13160  1.79450e-02 | 57  0.00210  1.47358e-01
 58 -0.02993  9.79550e-03 | 59 -0.06218  1.66913e-01 | 60 -0.01804  1.33841e-03
 61  0.09559  2.98462e-01 | 62 -0.03281  9.22436e-02 | 63  0.15038  5.51333e-01
 64 -0.12683  2.86648e-02 | 65  0.09045  2.61339e-02 | 66  0.13477  1.45787e-02
 67  0.00483 -1.13298e-01 | 68  0.14809  8.36073e-02 | 69 -0.11506  1.34526e-01
 70 -0.03179  2.55444e-03 | 71 -0.06861 -2.75629e-02 | 72 -0.14943 -8.82337e-03
 73  0.10519  4.11546e-02 | 74 -0.17240 -5.31682e-02 | 75 -0.00483 -1.92880e-01
 76 -0.43247 -1.60078e-01 | 77 -0.00555  7.94893e-02 | 78  0.62144  8.80096e-01
 79 -0.94653 -1.22773e-03 | 80  0.41244 -2.78579e+00 | 81  0.12787  6.79810e-03
 82 -0.48515  1.13148e+00 | 83  0.23081 -1.65909e+00 | 84  0.15120 -1.39127e-01
 85 -0.00167 -1.70417e-03 | 86  0.01141 -9.93617e-03 | 87 -0.01056  1.42981e-02
 88 -0.10414  6.91710e-03 | 89 -0.06737  6.06024e-02 | 90  0.16032  1.23946e-01
 91 -0.00494 -6.41836e-02 | 92 -0.12339  4.01338e-02 | 93 -0.00645 -1.88312e-01
 94 -0.04329  8.22328e-03 | 95 -0.07298 -1.74221e-02 | 96 -0.06384 -1.01176e-02
 97 -0.00409  2.44407e-02 | 98 -0.00524 -2.62156e-02 | 99 -0.01198 -1.10724e-01
100  0.00196  3.49380e-02 |101 -0.03992 -2.53265e-02 |102 -0.04524 -2.57077e-02
103 -0.00484 -2.48947e-01 |104 -0.10457  2.17570e-02 |105 -0.04045 -2.84307e-01
106 -0.09022  1.34896e-01 |107  0.02419  4.55883e-03 |108  0.01268 -9.66875e-02
109  0.01888 -7.50651e-02 |110 -0.00341 -1.02243e-01 |111  0.06691  1.10232e-02
112 -0.02971  8.34544e-02 |113 -0.02464 -6.43572e-02 |114 -0.08560  1.79302e-02
115 -0.06839 -1.17426e-01 |116 -0.07341  2.04199e-02 |117 -0.00228 -6.62052e-02
118 -0.09208  3.23390e-02 |119  0.03138 -8.61607e-03 |120 -0.03262  1.41982e-01
121 -0.01035  2.34413e-04 |122  0.08074 -1.15234e-01 |123  0.10125 -4.37962e-02
124  0.09569  1.30720e-01 |125  0.12421 -2.88856e-02 |126  0.12801  4.18280e-03
127  0.06591  5.89607e-02 |128  0.01668  2.27959e-01 |129  0.17854  2.92103e-01
130  0.02420 -1.56236e-02 |131 -0.06194  4.77908e-03 |132 -0.05021  6.68328e-03
133  0.08505  7.15193e-03 |134  0.09388  1.46436e-03 |135 -0.01331  8.46161e-05
136  0.00470  1.55009e-03 |137  0.17771  1.60447e-03 |138  0.18421 -1.65372e-02
139  0.20927 -5.82996e-03 |140  0.08811  1.57765e-02 |141  0.14347 -1.00056e-02
142  0.07354 -3.46191e-03 |143 -0.08643 -2.63570e-03 |144 -0.03598 -1.39047e-02
145  0.01691 -1.20735e-02 |146  0.04473  2.10244e-02 |147 -0.00107  2.39456e-03
148  0.04116 -8.77878e-03 |149 -0.06296 -6.43542e-03 |150 -0.01228  9.14118e-03
151 -0.06930  3.32954e-03 |152 -0.04444 -1.91160e-02 |153 -0.01415 -4.13695e-03
154 -0.06513  1.53262e-02 |155  0.03096 -6.13767e-02 |156 -0.00430  1.47904e-02
157  0.02188  1.39871e-02 |158 -0.01522  1.88850e-02 |159 -0.02174  2.10174e-02
160  0.02514  1.31850e-03 |161  0.05264 -3.42442e-02 |162 -0.01307 -1.72806e-02
163 -0.02755 -1.57472e-02 |164 -0.03929 -4.14047e-02 |165 -0.01587 -3.15150e-02
166  0.00844 -3.47296e-02 |167 -0.02953 -5.63558e-02 |168 -0.12422 -1.04289e-01
169 -0.14956 -4.11965e-02 |170 -0.11829 -4.33214e-03 |171 -0.04632 -4.79256e-02
172 -0.03962 -3.86347e-02 |173  0.06919 -2.12682e-02 |174 -0.12921 -2.55354e-02
175 -0.09810 -3.22651e-02 |176 -0.02347 -2.76148e-02 |177 -0.01545  1.07137e-02
178 -0.01553  6.45321e-03 |179  0.00646 -1.14946e-03 |180 -0.00661  1.63692e-03
181  0.01296 -2.26142e-03 |182  0.01242 -2.02496e-03 |183  0.00745 -2.03204e-03
184 -0.03236  2.94891e-03 |185 -0.05925  9.48218e-03 |186  0.05198 -2.65900e-03
187  0.05780 -9.72176e-04 |188  0.05394 -1.08399e-03 |189  0.07597 -1.44365e-03
190  0.07189  7.83374e-05 |191 -0.00851 -1.14915e-02 |192 -0.00840 -5.09451e-04
193 -0.02872 -6.85441e-03 |194 -0.03304 -4.60725e-03 |195  0.10583  1.39920e-03
196  0.07879 -2.58899e-03 |197  0.04714 -2.12675e-03 |198  0.04156 -2.53281e-03
199 -0.01406 -5.80390e-03 |200 -0.03555  1.26907e-02 |201 -0.08042 -7.00555e-03
202 -0.02407 -8.38695e-03 |203 -0.05622  5.82287e-04 |204 -0.00127 -5.13518e-05
205  0.09909  3.09786e-03 |206  0.06988  1.72932e-03 |207 -0.01325 -1.00096e-05
208 -0.11980 -4.28273e-03 |209 -0.09738 -9.15722e-03 |210 -0.05354  9.68809e-03
211  0.00061  5.39106e-03 |212 -0.06274  1.42254e-02 |213 -0.03468 -6.05603e-03
214 -0.05491 -1.30502e-03 |215 -0.02984 -1.71180e-03 |216  0.04364  1.32336e-03
217  0.02085  5.89964e-03 |218 -0.03341  8.11618e-03 |219  0.04290 -2.37788e-03
220 -0.01541  5.97972e-03 |221  0.05683  1.05120e-03 |222 -0.02799  7.71661e-02
223  0.00104  9.13894e-02 |224 -0.06558  7.02802e-02 |225  0.03170  1.16670e-01
226 -0.05017  8.65919e-02 |227  0.00490 -5.43737e-03 |228 -0.00393 -5.94521e-02
229  0.03440  3.06201e-02 |230 -0.02724  8.73553e-02 |231  0.10069  1.45745e-01
232 -0.03318 -5.03283e-02 |233  0.00717 -1.42314e-02 |234  0.02606 -3.34719e-02
235  0.06227  1.03698e-01 |236  0.02803  3.09940e-02 |237  0.16121  1.72557e-02
238 -0.04315  4.14057e-02 |239  0.09322  1.19055e-02 |240 -0.05541  1.09784e-01
241 -0.03922 -7.25794e-03 |242 -0.04589  1.13788e-01 |243  0.03051  3.00715e-01
244  0.01509  9.59205e-02 |245 -0.04721  5.45763e-02 |246 -0.10693  9.41300e-02
247 -0.13332  1.82721e-03 |248 -0.11366  7.75797e-02 |249  0.00742 -9.22498e-02
250 -0.04815 -1.18380e-02 |251  0.00322  7.88630e-02 |252 -0.13570  1.03494e-01
253  0.08387  9.90960e-02 |254  0.00109  1.40382e-01 |255  0.02624 -3.12793e-01
256  0.08906  6.73848e-02 |257  0.11590 -6.89873e-02 |258  0.05232  8.62441e-02
259 -0.08903  6.60038e-03 |260  0.00000  0.00000e+00 |261  0.05714  6.03262e-02
262  0.03331  1.87947e-01 |263 -0.06284 -4.60250e-02 |264  0.04044 -1.01069e-01
265 -0.07151 -1.35159e-02 |266  0.03921 -9.79807e-02 |267 -0.03819 -4.85966e-02
268 -0.00295  1.49124e-02 |269 -0.01865  3.32176e-02 |270  0.01149 -2.04806e-02
271 -0.00289 -4.28608e-02 |272  0.13394 -1.44021e-01 |273 -0.03720  2.43823e-02
274  0.04914  9.09405e-04 |275  0.02913  1.38489e-02 |276  0.04818 -9.42666e-02
277 -0.00840 -3.93782e-02 |278  0.17036 -4.33063e-03 |279 -0.05675 -2.94174e-02
280  0.09598  1.79365e-02 |281 -0.05929 -7.71108e-02 |282 -0.01241  1.59992e-02
283 -0.05316 -9.01855e-02 |284  0.03434 -2.01656e-01 |285  0.01497 -2.61517e-02
286 -0.06404 -3.31537e-02 |287 -0.09957 -2.33979e-02 |288 -0.11452 -1.05197e-03
289 -0.13673 -3.04785e-02 |290  0.09960  6.40113e-02 |291 -0.06427  1.53284e-02
292 -0.00039 -7.33051e-02 |293 -0.10632 -5.17596e-02 |294  0.09455 -6.99333e-02
295  0.00123 -1.00583e-01 |296  0.02980  2.54172e-01 |297  0.07107 -4.58030e-02
298  0.10881  4.51291e-02 |299 -0.00736 -5.54606e-02 |300 -0.09848 -3.55992e-03
301  0.00000  0.00000e+00 |302  0.03000 -6.73530e-02 |303  0.01497 -2.29945e-01
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383  1.02161e-01 |  2  0.08277  5.04841e-02 |  3  0.16982 -7.04010e-01
  4 -0.59017 -2.96680e+00 |  5 -0.48645 -2.87552e+00 |  6 -0.17613 -5.37007e-02
  7  0.00455 -1.06527e-01 |  8  0.02402 -1.43683e-01 |  9  0.05476 -4.06405e-02
 10 -0.32766 -1.11950e-02 | 11 -0.08230 -1.92081e+00 | 12 -0.00156  1.42872e-03
 13 -0.00093  7.44448e-04 | 14 -0.00154  1.28736e-03 | 15 -0.00248  2.11815e-03
 16 -0.00398  3.38282e-03 | 17 -0.00637  4.91046e-03 | 18 -0.01018  5.52314e-03
 19 -0.01600  2.30895e-03 | 20 -0.02457 -6.95046e-03 | 21 -0.03630 -1.70268e-02
 22 -0.05105 -1.98733e-02 | 23 -0.06791 -1.43436e-02 | 24 -0.08514 -3.97591e-04
 25 -0.09994  1.38853e-02 | 26 -0.10718  1.58214e-02 | 27 -0.09695  5.27097e-03
 28 -0.04755 -1.87743e-03 | 29  0.06779 -2.64590e-02 | 30  0.08264 -4.83532e-02
 31  0.20379 -7.42625e-02 | 32  0.11922 -1.21633e-01 | 33  0.09105 -1.20080e-01
 34  0.06918 -8.93503e-02 | 35 -0.13779 -3.67143e-02 | 36 -0.05379 -8.99007e-02
 37  0.12977 -9.05013e-02 | 38 -0.10752 -7.30248e-02 | 39  0.11682 -7.04801e-02
 40  0.01180  1.71272e-02 | 41 -0.06078 -6.60306e-02 | 42 -0.22490 -2.96907e-02
 43 -0.01268 -1.07679e-01 | 44  0.06709 -2.01828e-01 | 45  0.05286 -7.66720e-02
 46 -0.01562  9.51964e-03 | 47  0.10673 -1.87098e-01 | 48 -0.04501  6.17193e-02
 49 -0.02756  4.29685e-02 | 50 -0.04236 -2.55136e-04 | 51  0.10758 -3.29937e-02
 52 -0.01213 -2.60326e-03 | 53 -0.03286 -1.23730e-01 | 54  0.06622  6.83996e-02
 55  0.04307  9.08214e-02 | 56 -0.13160  1.79450e-02 | 57  0.00210  1.47358e-01
 58 -0.02993  9.79550e-03 | 59 -0.06218  1.66913e-01 | 60 -0.01804  1.33841e-03
 61  0.09559  2.98462e-01 | 62 -0.03281  9.22436e-02 | 63  0.15038  5.51333e-01
 64 -0.12683  2.86648e-02 | 65  0.09045  2.61339e-02 | 66  0.13477  1.45787e-02
 67  0.00483 -1.13298e-01 | 68  0.14809  8.36073e-02 | 69 -0.11506  1.34526e-01
 70 -0.03179  2.55444e-03 | 71 -0.06861 -2.75629e-02 | 72 -0.14943 -8.82337e-03
 73  0.10519  4.11546e-02 | 74 -0.17240 -5.31682e-02 | 75 -0.00483 -1.92880e-01
 76 -0.43247 -1.60078e-01 | 77 -0.00555  7.94893e-02 | 78  0.62144  8.80096e-01
 79 -0.94653 -1.22773e-03 | 80  0.41244 -2.78579e+00 | 81  0.12787  6.79810e-03
 82 -0.48515  1.13148e+00 | 83  0.23081 -1.65909e+00 | 84  0.15120 -1.39127e-01
 85 -0.00167 -1.70417e-03 | 86  0.01141 -9.93617e-03 | 87 -0.01056  1.42981e-02
 88 -0.10414  6.91710e-03 | 89 -0.06737  6.06024e-02 | 90  0.16032  1.23946e-01
 91 -0.00494 -6.41836e-02 | 92 -0.12339  4.01338e-02 | 93 -0.00645 -1.88312e-01
 94 -0.04329  8.22328e-03 | 95 -0.07298 -1.74221e-02 | 96 -0.06384 -1.01176e-02
 97 -0.00409  2.44407e-02 | 98 -0.00524 -2.62156e-02 | 99 -0.01198 -1.10724e-01
100  0.00196  3.49380e-02 |101 -0.03992 -2.53265e-02 |102 -0.04524 -2.57077e-02
103 -0.00484 -2.48947e-01 |104 -0.10457  2.17570e-02 |105 -0.04045 -2.84307e-01
106 -0.09022  1.34896e-01 |107  0.02419  4.55883e-03 |108  0.01268 -9.66875e-02
109  0.01888 -7.50651e-02 |110 -0.00341 -1.02243e-01 |111  0.06691  1.10232e-02
112 -0.02971  8.34544e-02 |113 -0.02464 -6.43572e-02 |114 -0.08560  1.79302e-02
115 -0.06839 -1.17426e-01 |116 -0.07341  2.04199e-02 |117 -0.00228 -6.62052e-02
118 -0.09208  3.23390e-02 |119  0.03138 -8.61607e-03 |120 -0.03262  1.41982e-01
121 -0.01035  2.34413e-04 |122  0.08074 -1.15234e-01 |123  0.10125 -4.37962e-02
124  0.09569  1.30720e-01 |125  0.12421 -2.88856e-02 |126  0.12801  4.18280e-03
127  0.06591  5.89607e-02 |128  0.01668  2.27959e-01 |129  0.17854  2.92103e-01
130  0.02420 -1.56236e-02 |131 -0.06194  4.77908e-03 |132 -0.05021  6.68328e-03
133  0.08505  7.15193e-03 |134  0.09388  1.46436e-03 |135 -0.01331  8.46161e-05
136  0.00470  1.55009e-03 |137  0.17771  1.60447e-03 |138  0.18421 -1.65372e-02
139  0.20927 -5.82996e-03 |140  0.08811  1.57765e-02 |141  0.14347 -1.00056e-02
142  0.07354 -3.46191e-03 |143 -0.08643 -2.63570e-03 |144 -0.03598 -1.39047e-02
145  0.01691 -1.20735e-02 |146  0.04473  2.10244e-02 |147 -0.00107  2.39456e-03
148  0.04116 -8.77878e-03 |149 -0.06296 -6.43542e-03 |150 -0.01228  9.14118e-03
151 -0.06930  3.32954e-03 |152 -0.04444 -1.91160e-02 |153 -0.01415 -4.13695e-03
154 -0.06513  1.53262e-02 |155  0.03096 -6.13767e-02 |156 -0.00430  1.47904e-02
157  0.02188  1.39871e-02 |158 -0.01522  1.88850e-02 |159 -0.02174  2.10174e-02
160  0.02514  1.31850e-03 |161  0.05264 -3.42442e-02 |162 -0.01307 -1.72806e-02
163 -0.02755 -1.57472e-02 |164 -0.03929 -4.14047e-02 |165 -0.01587 -3.15150e-02
166  0.00844 -3.47296e-02 |167 -0.02953 -5.63558e-02 |168 -0.12422 -1.04289e-01
169 -0.14956 -4.11965e-02 |170 -0.11829 -4.33214e-03 |171 -0.04632 -4.79256e-02
172 -0.03962 -3.86347e-02 |173  0.06919 -2.12682e-02 |174 -0.12921 -2.55354e-02
175 -0.09810 -3.22651e-02 |176 -0.02347 -2.76148e-02 |177 -0.01545  1.07137e-02
178 -0.01553  6.45321e-03 |179  0.00646 -1.14946e-03 |180 -0.00661  1.63692e-03
181  0.01296 -2.26142e-03 |182  0.01242 -2.02496e-03 |183  0.00745 -2.03204e-03
184 -0.03236  2.94891e-03 |185 -0.05925  9.48218e-03 |186  0.05198 -2.65900e-03
187  0.05780 -9.72176e-04 |188  0.05394 -1.08399e-03 |189  0.07597 -1.44365e-03
190  0.07189  7.83374e-05 |191 -0.00851 -1.14915e-02 |192 -0.00840 -5.09451e-04
193 -0.02872 -6.85441e-03 |194 -0.03304 -4.60725e-03 |195  0.10583  1.39920e-03
196  0.07879 -2.58899e-03 |197  0.04714 -2.12675e-03 |198  0.04156 -2.53281e-03
199 -0.01406 -5.80390e-03 |200 -0.03555  1.26907e-02 |201 -0.08042 -7.00555e-03
202 -0.02407 -8.38695e-03 |203 -0.05622  5.82287e-04 |204 -0.00127 -5.13518e-05
205  0.09909  3.09786e-03 |206  0.06988  1.72932e-03 |207 -0.01325 -1.00096e-05
208 -0.11980 -4.28273e-03 |209 -0.09738 -9.15722e-03 |210 -0.05354  9.68809e-03
211  0.00061  5.39106e-03 |212 -0.06274  1.42254e-02 |213 -0.03468 -6.05603e-03
214 -0.05491 -1.30502e-03 |215 -0.02984 -1.71180e-03 |216  0.04364  1.32336e-03
217  0.02085  5.89964e-03 |218 -0.03341  8.11618e-03 |219  0.04290 -2.37788e-03
220 -0.01541  5.97972e-03 |221  0.05683  1.05120e-03 |222 -0.02799  7.71661e-02
223  0.00104  9.13894e-02 |224 -0.06558  7.02802e-02 |225  0.03170  1.16670e-01
226 -0.05017  8.65919e-02 |227  0.00490 -5.43737e-03 |228 -0.00393 -5.94521e-02
229  0.03440  3.06201e-02 |230 -0.02724  8.73553e-02 |231  0.10069  1.45745e-01
232 -0.03318 -5.03283e-02 |233  0.00717 -1.42314e-02 |234  0.02606 -3.34719e-02
235  0.06227  1.03698e-01 |236  0.02803  3.09940e-02 |237  0.16121  1.72557e-02
238 -0.04315  4.14057e-02 |239  0.09322  1.19055e-02 |240 -0.05541  1.09784e-01
241 -0.03922 -7.25794e-03 |242 -0.04589  1.13788e-01 |243  0.03051  3.00715e-01
244  0.01509  9.59205e-02 |245 -0.04721  5.45763e-02 |246 -0.10693  9.41300e-02
247 -0.13332  1.82721e-03 |248 -0.11366  7.75797e-02 |249  0.00742 -9.22498e-02
250 -0.04815 -1.18380e-02 |251  0.00322  7.88630e-02 |252 -0.13570  1.03494e-01
253  0.08387  9.90960e-02 |254  0.00109  1.40382e-01 |255  0.02624 -3.12793e-01
256  0.08906  6.73848e-02 |257  0.11590 -6.89873e-02 |258  0.05232  8.62441e-02
259 -0.08903  6.60038e-03 |260  0.00000  0.00000e+00 |261  0.05714  6.03262e-02
262  0.03331  1.87947e-01 |263 -0.06284 -4.60250e-02 |264  0.04044 -1.01069e-01
265 -0.07151 -1.35159e-02 |266  0.03921 -9.79807e-02 |267 -0.03819 -4.85966e-02
268 -0.00295  1.49124e-02 |269 -0.01865  3.32176e-02 |270  0.01149 -2.04806e-02
271 -0.00289 -4.28608e-02 |272  0.13394 -1.44021e-01 |273 -0.03720  2.43823e-02
274  0.04914  9.09405e-04 |275  0.02913  1.38489e-02 |276  0.04818 -9.42666e-02
277 -0.00840 -3.93782e-02 |278  0.17036 -4.33063e-03 |279 -0.05675 -2.94174e-02
280  0.09598  1.79365e-02 |281 -0.05929 -7.71108e-02 |282 -0.01241  1.59992e-02
283 -0.05316 -9.01855e-02 |284  0.03434 -2.01656e-01 |285  0.01497 -2.61517e-02
286 -0.06404 -3.31537e-02 |287 -0.09957 -2.33979e-02 |288 -0.11452 -1.05197e-03
