
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660047e+04; maximum gradient component mag 1.3291e+05
  4 -0.00292  1.52498e+00 |  5 -0.00143  7.39573e-01 |  6 -0.00206  1.05034e+00
  7 -0.00302  1.51381e+00 |  8 -0.00440  2.16656e+00 |  9 -0.00638  3.07238e+00
 10 -0.00921  4.30551e+00 | 11 -0.01320  5.93553e+00 | 12 -0.01872  8.00936e+00
 13 -0.02620  1.05117e+01 | 14 -0.03604  1.33239e+01 | 15 -0.04843  1.61993e+01
 16 -0.06303  1.88139e+01 | 17 -0.07810  2.09731e+01 | 18 -0.08852  2.31137e+01
 19 -0.08342  2.70924e+01 | 20 -0.05115  3.64866e+01 | 21 -0.00908  5.68033e+01
 22  0.01927  9.00356e+01 | 23  0.07458  1.40206e+02 | 24  0.07565  1.35897e+02
 25  0.06406  2.21301e+02 | 26  0.04150  2.41322e+02 | 27 -0.05105  1.17784e+02
 28 -0.10367  1.32333e+02 | 29  0.09583  7.22237e+02 | 30 -0.05206  3.13560e+02
 31  0.09327  8.71170e+02 | 32 -0.01421  3.64800e+02 | 33 -0.07030  2.20702e+02
 34 -0.16696  1.14482e+02 | 35 -0.07011  2.05881e+02 | 36  0.05202  6.65691e+02
 37  0.04075  4.68654e+02 | 38 -0.00513  1.80282e+02 | 39  0.09677  2.99423e+02
 40 -0.01485  6.28553e+01 | 41 -0.05553 -1.11201e+02 | 42 -0.09238 -2.94763e+02
 43  0.07478 -4.44584e+02 | 44 -0.02054 -3.95194e+02 | 45 -0.06860 -4.49153e+02
 46  0.04804 -7.23230e+02 | 47  0.02778 -7.64942e+02 | 48 -0.10565 -3.02633e+02
 49 -0.01428  4.04646e+02 | 50 -0.04580  4.06943e+02 | 51 -0.06275  3.69660e+02
 52 -0.03481  2.66482e+02 | 53  0.08382 -4.75934e+02 | 54 -0.01911 -1.17324e+02
 55  0.12336 -4.71043e+02 | 56 -0.04192  1.92756e+02 | 57  0.07473 -1.87037e+02
 58  0.09164 -1.12504e+03 | 59  0.03453 -2.47436e+02 | 60  0.09953 -5.42306e+02
 61 -0.07324  1.36961e+02 | 62 -0.04536  3.50630e+01 | 63 -0.12564 -7.20342e+01
 64 -0.08339 -1.02442e+01 | 65  0.16329  1.11841e+01 | 66  0.01698 -2.13714e+02
 67  0.03851 -2.23198e+02 | 68 -0.57931 -2.48371e+02 | 69  0.06057  5.66364e+03
69 variables; iteration 40; function evaluation 52; phase 1
Function value 1.1647948e+04; maximum gradient component mag 5.3656e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25260 -4.24918e+03 |  2 -0.36398  3.31322e+03 |  3 -0.05586 -1.72415e+02
  4 -0.02562 -1.73400e+00 |  5 -0.01261 -8.00754e-01 |  6 -0.01728 -1.09389e+00
  7 -0.02368 -1.49155e+00 |  8 -0.03179 -1.97970e+00 |  9 -0.04154 -2.51990e+00
 10 -0.05245 -3.00231e+00 | 11 -0.06343 -3.19858e+00 | 12 -0.07291 -2.73943e+00
 13 -0.07922 -1.12904e+00 | 14 -0.08142  2.15271e+00 | 15 -0.08035  7.38619e+00
 16 -0.07918  1.40239e+01 | 17 -0.08256  1.98949e+01 | 18 -0.09196  2.19980e+01
 19 -0.09551  2.15762e+01 | 20 -0.06288  2.93228e+01 | 21 -0.00339  5.45803e+01
 22  0.00624  6.63707e+01 | 23  0.03698  8.00131e+01 | 24  0.07348  9.24218e+01
 25  0.06745  2.41767e+02 | 26  0.03756  2.46096e+02 | 27 -0.04938  1.41619e+02
 28 -0.11370  8.25807e+01 | 29  0.09283  6.74419e+02 | 30 -0.05062  3.38580e+02
 31  0.08996  8.30976e+02 | 32 -0.01493  3.86137e+02 | 33 -0.07087  2.32672e+02
 34 -0.17667  7.62621e+01 | 35 -0.07386  1.65670e+02 | 36  0.04864  6.00010e+02
 37  0.03794  4.38768e+02 | 38 -0.00770  1.75626e+02 | 39  0.09454  3.22660e+02
 40 -0.01603  8.73900e+01 | 41 -0.06025 -1.30110e+02 | 42 -0.09339 -2.76880e+02
 43  0.07273 -4.15761e+02 | 44 -0.02629 -4.12159e+02 | 45 -0.06440 -3.84641e+02
 46  0.04325 -7.37848e+02 | 47  0.02741 -7.07389e+02 | 48 -0.11150 -3.15967e+02
 49 -0.01680  4.00965e+02 | 50 -0.04731  4.23922e+02 | 51 -0.06755  3.28294e+02
 52 -0.03604  2.86881e+02 | 53  0.08108 -4.77512e+02 | 54 -0.02039 -9.34872e+01
 55  0.12113 -4.62335e+02 | 56 -0.04651  1.72457e+02 | 57  0.07216 -1.90195e+02
 58  0.09107 -1.09297e+03 | 59  0.02780 -3.13172e+02 | 60  0.09858 -5.22295e+02
 61 -0.07423  1.52532e+02 | 62 -0.04772  3.14289e+01 | 63 -0.12600 -5.83375e+01
 64 -0.08013  2.63256e+01 | 65  0.16091  8.21465e+00 | 66  0.01602 -2.08805e+02
 67  0.13616 -2.00046e+02 | 68 -0.59126 -1.98800e+02 | 69  0.06017  5.36564e+03
69 variables; iteration 60; function evaluation 78; phase 1
Function value 1.1528318e+04; maximum gradient component mag 1.9403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23535 -8.07447e+02 |  2 -0.34844  7.11438e+02 |  3 -0.05238 -2.61836e+02
  4 -0.04137 -4.89833e+00 |  5 -0.03470 -4.38541e+00 |  6 -0.03810 -4.67352e+00
  7 -0.03672 -4.17666e+00 |  8 -0.02756 -2.36519e+00 |  9 -0.01124  8.86992e-01
 10  0.00292  4.41470e+00 | 11 -0.00765  4.29970e+00 | 12 -0.06505 -4.08377e+00
 13 -0.10633 -9.47371e+00 | 14 -0.05061  4.21942e+00 | 15 -0.00237  2.26721e+01
 16 -0.13698 -7.80263e+00 | 17  0.00483  4.36569e+01 | 18 -0.16050 -7.95889e+00
 19 -0.05293  2.23549e+01 | 20 -0.08754  1.38810e+00 | 21 -0.00011  1.49930e+01
 22 -0.01007  1.47898e+01 | 23  0.05981  2.27042e+01 | 24  0.08879  1.96941e+01
 25  0.06851  9.26522e+01 | 26  0.05319  1.28480e+02 | 27 -0.05303  8.11792e+01
 28 -0.09534  1.91536e+02 | 29  0.10164  1.97071e+02 | 30 -0.05863  1.76671e+02
 31  0.09848  2.15706e+02 | 32 -0.01407  1.17399e+02 | 33 -0.06433  1.00138e+02
 34 -0.19661  3.74982e+01 | 35 -0.07113  2.83212e+01 | 36  0.05142  1.01786e+02
 37  0.04239  1.08705e+02 | 38 -0.00017  1.09003e+02 | 39  0.10426  1.34920e+02
 40 -0.01139  2.92428e+01 | 41 -0.05858 -1.33530e+02 | 42 -0.08387 -1.24406e+02
 43  0.08241 -9.67826e+01 | 44 -0.01592 -1.28182e+02 | 45 -0.05386 -8.93579e+01
 46  0.05534 -1.41764e+02 | 47  0.04342 -1.25933e+02 | 48 -0.11232 -2.63304e+02
 49 -0.02504 -1.94262e+02 | 50 -0.05961 -1.69894e+02 | 51 -0.07736 -1.07896e+02
 52 -0.04362 -3.81245e+00 | 53  0.09518 -1.27964e+02 | 54 -0.01371  9.97479e+01
 55  0.13389 -1.67386e+02 | 56 -0.06606  1.13661e+02 | 57  0.07905  1.93964e+01
 58  0.11753 -5.56965e+01 | 59  0.03652  8.91447e+01 | 60  0.11794 -6.78025e+01
 61 -0.10885 -4.15050e+01 | 62 -0.04479 -6.94365e+01 | 63 -0.12167  2.16556e+01
 64 -0.09859  3.88559e+00 | 65  0.15840 -2.34751e+01 | 66 -0.05117 -4.96486e+01
 67  0.07099 -3.76304e+01 | 68 -0.58756 -1.29350e+02 | 69  0.03646  1.94025e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 74; function evaluation 100
Function value 1.1493e+04; maximum gradient component mag 8.7197e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21323  8.71968e+02 |  2 -0.31922 -5.67333e+02 |  3 -0.05683 -1.66398e+02
  4 -0.00120  2.62616e-01 |  5 -0.00751 -8.25501e-01 |  6  0.00318  8.06802e-01
  7 -0.00519 -2.04007e-01 |  8 -0.00528  5.29503e-02 |  9 -0.00223  9.17544e-01
 10 -0.01336 -1.58125e-01 | 11 -0.03219 -2.26738e+00 | 12 -0.02360  2.61906e-01
 13 -0.02965  8.91588e-01 | 14 -0.04780 -2.77860e-01 | 15 -0.06023 -9.23640e-02
 16 -0.07424 -2.51547e-02 | 17 -0.09400 -1.52172e+00 | 18 -0.09304  3.88868e-01
 19 -0.09179 -1.32976e+00 | 20 -0.03953  6.02105e-01 | 21  0.01578 -7.51292e-01
 22  0.00358 -3.15712e-01 | 23  0.07599  1.85912e+00 | 24  0.12468  2.89298e+01
 25  0.06171  3.16502e+01 | 26  0.06421  1.55357e+01 | 27 -0.04577  3.00182e+01
 28 -0.13070  1.28856e+01 | 29  0.11575  1.50093e+01 | 30 -0.08806  2.54527e+01
 31  0.11137  1.05404e+01 | 32 -0.01037  1.51306e+01 | 33 -0.05890  1.06852e+01
 34 -0.21966  1.35021e+01 | 35 -0.06344  9.62721e+00 | 36  0.05756 -1.68623e+00
 37  0.04842 -3.40789e+00 | 38 -0.00030 -2.32883e+00 | 39  0.11124 -1.18794e+01
 40 -0.00979 -3.05387e+00 | 41 -0.04723  4.08085e+00 | 42 -0.07509  5.19648e+00
 43  0.08777 -6.66182e+00 | 44 -0.00766  1.04408e+00 | 45 -0.05030 -7.23007e-01
 46  0.06192 -4.32422e+00 | 47  0.04585 -8.36756e+00 | 48 -0.08841 -4.48273e+00
 49 -0.02158 -2.04074e+01 | 50 -0.05137 -1.87479e+01 | 51 -0.07051 -1.58431e+01
 52 -0.04411 -2.98873e+01 | 53  0.10359 -3.73611e+01 | 54 -0.02359 -3.80449e+01
 55  0.14565 -4.90510e+01 | 56 -0.10016 -2.73369e+01 | 57  0.08634 -3.95604e+01
 58  0.12634 -2.85084e+01 | 59  0.03167 -3.12417e+01 | 60  0.12807 -1.56879e+01
 61 -0.11100 -2.74508e+00 | 62 -0.03469  1.67101e+01 | 63 -0.12677  2.49034e+01
 64 -0.10195  3.55493e+01 | 65  0.16330  2.97517e+01 | 66 -0.06064  3.30912e+01
 67 -0.03348  3.25651e+01 | 68 -0.54482 -3.60408e+01 | 69  0.01364 -6.49452e+01

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1492848e+04; maximum gradient component mag 1.7081e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21323  8.71968e+02 |  2  0.00767  1.13870e+03 |  3  0.10233 -2.51596e+02
  4 -0.55602 -5.89298e+02 |  5 -0.49747  6.68597e+02 |  6 -0.18406 -2.42827e+02
  7 -0.02378 -1.69465e+02 |  8  0.02222  1.99183e+02 |  9  0.06477 -7.39667e+00
 10 -0.31922 -5.67333e+02 | 11 -0.05683 -1.66398e+02 | 12 -0.00120  2.62616e-01
 13 -0.00751 -8.25501e-01 | 14  0.00318  8.06802e-01 | 15 -0.00519 -2.04007e-01
 16 -0.00528  5.29503e-02 | 17 -0.00223  9.17544e-01 | 18 -0.01336 -1.58125e-01
 19 -0.03219 -2.26738e+00 | 20 -0.02360  2.61906e-01 | 21 -0.02965  8.91588e-01
 22 -0.04780 -2.77860e-01 | 23 -0.06023 -9.23640e-02 | 24 -0.07424 -2.51547e-02
 25 -0.09400 -1.52172e+00 | 26 -0.09304  3.88868e-01 | 27 -0.09179 -1.32976e+00
 28 -0.03953  6.02105e-01 | 29  0.01578 -7.51292e-01 | 30  0.00358 -3.15712e-01
 31  0.07599  1.85912e+00 | 32  0.12468  2.88988e+01 | 33  0.06171  3.16188e+01
 34  0.06421  1.55043e+01 | 35 -0.04577  2.99867e+01 | 36 -0.13070  1.28546e+01
 37  0.11575  1.49782e+01 | 38 -0.08806  2.54215e+01 | 39  0.11136  1.05093e+01
 40 -0.01038  1.50990e+01 | 41 -0.05890  1.06538e+01 | 42 -0.21966  1.34724e+01
 43 -0.06344  9.59578e+00 | 44  0.05756 -1.71768e+00 | 45  0.04841 -3.43938e+00
 46 -0.00030 -2.36041e+00 | 47  0.11124 -1.19105e+01 | 48 -0.00979 -3.08545e+00
 49 -0.04723  4.04936e+00 | 50 -0.07509  5.16512e+00 | 51  0.08777 -6.69311e+00
 52 -0.00766  1.01250e+00 | 53 -0.05030 -7.54491e-01 | 54  0.06192 -4.35566e+00
 55  0.04585 -8.39906e+00 | 56 -0.08841 -4.51401e+00 | 57 -0.02159 -2.04390e+01
 58 -0.05137 -1.87794e+01 | 59 -0.07051 -1.58745e+01 | 60 -0.04411 -2.99188e+01
 61  0.10359 -3.73922e+01 | 62 -0.02359 -3.80765e+01 | 63  0.14565 -4.90817e+01
 64 -0.10016 -2.73681e+01 | 65  0.08634 -3.95917e+01 | 66  0.12634 -2.85394e+01
 67  0.03166 -3.12733e+01 | 68  0.12807 -1.57188e+01 | 69 -0.11100 -2.77618e+00
 70 -0.03470  1.66785e+01 | 71 -0.12677  2.48725e+01 | 72 -0.10195  3.55181e+01
 73  0.16330  2.97212e+01 | 74 -0.06064  3.30598e+01 | 75 -0.03348  3.25336e+01
 76 -0.54482 -3.60408e+01 | 77  0.01364 -6.49452e+01 | 78  0.00000  3.35314e+00
 79  0.00000  1.62477e+00 | 80  0.00000 -2.34272e+00 | 81  0.00000 -2.32761e-01
 82  0.00000  1.04118e+02 | 83  0.00000  1.07510e+03 | 84  0.00000  2.01216e+01
 85  0.00000 -1.15855e+02 | 86  0.00000  4.26315e+02 | 87  0.00000 -6.38127e+01
 88  0.00000  8.31574e+01 | 89  0.00000  3.57619e+02 | 90  0.00000  6.52099e+02
 91  0.00000  3.58406e+02 | 92  0.00000 -2.04390e+02 | 93  0.00000  2.04247e+02
 94  0.00000 -1.79745e+02 | 95  0.00000  3.48832e+02 | 96  0.00000  1.81914e+02
 97  0.00000  5.05984e+02 | 98  0.00000  4.29696e+02 | 99  0.00000  5.57684e+02
100  0.00000  9.45056e+02 |101  0.00000 -6.77288e+02 |102  0.00000 -1.15597e+02
103  0.00000 -4.26989e+02 |104  0.00000  8.50928e+01 |105  0.00000 -7.76839e+02
106  0.00000  2.36062e+02 |107  0.00000  5.21898e+02 |108  0.00000  2.51913e+02
109  0.00000  1.70808e+03 |110  0.00000  1.53898e+02 |111  0.00000 -2.51708e+02
112  0.00000  8.60012e+02 |113  0.00000 -7.26083e+01 |114  0.00000  2.56573e+02
115  0.00000  6.63110e+01 |116  0.00000 -6.33136e+02 |117  0.00000  1.98724e+01
118  0.00000  1.21538e+02 |119  0.00000 -1.10591e+03 |120  0.00000  2.48166e+02
121  0.00000  2.95287e+01 |122  0.00000  1.50733e-16 |123  0.00000  2.67076e-17

Intermediate statistics: 123 variables; iteration 20; function evaluation 26; phase 2
Function value 1.1140886e+04; maximum gradient component mag 2.7976e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15666  1.41861e+03 |  2 -0.01888  7.87333e+02 |  3  0.01487 -6.83075e+02
  4 -0.52263 -1.28209e+03 |  5 -0.50452  5.05330e+02 |  6 -0.23457 -1.61345e+02
  7  0.06107 -9.88101e+01 |  8  0.02175 -5.16256e+02 |  9  0.07068 -7.47475e+01
 10 -0.23185  1.54330e+02 | 11 -0.04004  2.79760e+03 | 12 -0.00136  7.79583e-02
 13 -0.00582 -6.60452e-01 | 14  0.00191  5.14144e-01 | 15 -0.00448 -2.55738e-01
 16 -0.00492 -1.10500e-01 | 17 -0.00326  4.54329e-01 | 18 -0.01220 -3.81652e-01
 19 -0.02694 -1.93525e+00 | 20 -0.02256 -2.50149e-01 | 21 -0.02936  9.30782e-02
 22 -0.04514 -7.16030e-01 | 23 -0.05766 -5.70471e-01 | 24 -0.07168 -4.18637e-01
 25 -0.08901 -1.08546e+00 | 26 -0.09174  5.89492e-01 | 27 -0.08832  8.21846e-01
 28 -0.04047  5.87089e+00 | 29  0.01617  1.17448e+01 | 30 -0.00015  1.53039e+01
 31  0.07151  3.40312e+01 | 32  0.15244  1.13335e+02 | 33  0.07964  8.99036e+01
 34  0.09731  1.01759e+02 | 35 -0.09927 -3.34848e+01 | 36 -0.10738  2.50803e+01
 37  0.12358 -1.05905e+02 | 38 -0.06411 -1.36750e+01 | 39  0.10718 -1.11878e+02
 40  0.03478  4.52510e+01 | 41 -0.09668 -6.37420e+01 | 42 -0.21701  1.93754e+01
 43 -0.04266  3.00847e+01 | 44  0.05932 -1.89936e+02 | 45  0.05436 -3.13556e+02
 46 -0.00031 -2.60623e+02 | 47  0.11859 -6.54984e+02 | 48 -0.02903 -2.94987e+02
 49 -0.03333  8.45878e+00 | 50 -0.05514  6.31140e+01 | 51  0.09363 -7.57599e+01
 52 -0.00997 -1.97193e+02 | 53 -0.05070 -9.18335e+01 | 54  0.06509 -4.09672e+02
 55  0.04270 -4.51563e+02 | 56 -0.09472 -3.90512e+01 | 57 -0.02218  5.26898e+01
 58 -0.03837  1.74190e+02 | 59 -0.08287  9.01195e+01 | 60 -0.02766  2.56308e+02
 61  0.10814  2.91939e+02 | 62 -0.00691  3.09520e+02 | 63  0.15012  2.12852e+02
 64 -0.06897  1.24347e+02 | 65  0.09383  7.17042e+02 | 66  0.14166  4.11341e+02
 67  0.01260  3.74299e+01 | 68  0.13130  2.33649e+02 | 69 -0.08955  4.57956e+01
 70 -0.06720  2.01689e+01 | 71 -0.12244  5.95764e+01 | 72 -0.21801 -3.75711e+01
 73  0.05552 -2.57358e+02 | 74 -0.04605  5.99347e+00 | 75 -0.03514  1.83376e+01
 76 -0.58945  5.68090e+02 | 77 -0.00254  2.39036e+03 | 78 -0.02033  1.05317e+02
 79 -0.00563  3.48585e+00 | 80 -0.00414  7.40677e+00 | 81  0.00882 -2.97713e+00
 82 -0.03914  2.57741e+00 | 83 -0.02627  5.46539e+02 | 84 -0.04886 -1.05344e+01
 85  0.00297  8.58198e+01 | 86 -0.07468  5.30456e+01 | 87  0.01297  5.56657e+01
 88 -0.03107 -1.59948e+01 | 89 -0.06160  6.60058e+01 | 90 -0.02216  3.15259e+02
 91 -0.02360  1.54656e+02 | 92  0.00818 -1.20994e+01 | 93  0.00208  1.69588e+02
 94  0.02315 -2.81245e+01 | 95 -0.02284  1.52417e+02 | 96 -0.03991 -4.16162e+00
 97 -0.01374  3.11554e+02 | 98 -0.04832  9.09341e+01 | 99 -0.02575  3.00233e+02
100 -0.02455  4.51407e+02 |101  0.03031 -2.54429e+02 |102  0.02222  7.82021e+01
103  0.03327 -1.18822e+02 |104  0.01623  1.00523e+02 |105  0.07378 -8.21694e+01
106  0.00664  2.63168e+02 |107 -0.01739 -2.00903e+02 |108 -0.02299  1.75006e+02
109 -0.03983  2.84263e+02 |110 -0.04478  2.00988e+01 |111  0.02080  3.45470e+02
112 -0.02499  4.33648e+02 |113  0.00025  1.88369e+01 |114  0.00609  3.58023e+02
115 -0.01104 -7.82922e+00 |116  0.08164 -2.49108e+01 |117  0.10955 -4.20470e+01
118  0.12344  9.87444e+01 |119  0.12791  1.18140e+01 |120  0.04610 -1.40816e+01
121  0.03405 -4.34529e-01 |122  0.00000 -4.36786e-13 |123  0.00000 -9.09391e-14
123 variables; iteration 40; function evaluation 50; phase 2
Function value 1.1132021e+04; maximum gradient component mag 2.6692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14741  1.67434e+03 |  2 -0.09296  7.31641e+02 |  3  0.01644 -8.31628e+02
  4 -0.52204 -1.67150e+03 |  5 -0.50444  1.66158e+02 |  6 -0.23357 -1.90998e+02
  7  0.04940 -1.21481e+02 |  8  0.02145 -5.49888e+02 |  9  0.07589 -5.24394e+01
 10 -0.20507  1.63279e+02 | 11 -0.03622  4.57536e+02 | 12 -0.00217 -1.30423e-02
 13  0.00062  2.58110e-01 | 14 -0.00316 -1.82526e-01 | 15 -0.00205  1.20886e-01
 16 -0.00394  7.63719e-02 | 17 -0.00780 -1.44046e-01 | 18 -0.00871  2.41866e-01
 19 -0.00867  1.04089e+00 | 20 -0.02059  2.78170e-01 | 21 -0.03078  1.36811e-01
 22 -0.03927  7.54895e-01 | 23 -0.05335  7.87216e-01 | 24 -0.06882  8.08443e-01
 25 -0.08011  1.63181e+00 | 26 -0.09508  3.26320e-01 | 27 -0.08636  1.07299e+00
 28 -0.05470  7.97007e-02 | 29  0.00285  1.42023e+00 | 30 -0.02268  2.66036e+00
 31  0.04020  1.42288e+01 | 32  0.15538  7.95864e+01 | 33  0.07383  5.97202e+01
 34  0.09314  7.93045e+01 | 35 -0.08973 -3.54599e+01 | 36 -0.11014  1.34671e+01
 37  0.12140 -3.26536e+01 | 38 -0.05384 -9.75858e+00 | 39  0.10263 -8.73649e+01
 40  0.03213  2.81570e+01 | 41 -0.09824 -7.10201e+01 | 42 -0.22055 -6.00305e+00
 43 -0.04675 -2.40531e+00 | 44  0.05422 -1.82590e+02 | 45  0.05084 -2.87746e+02
 46 -0.00029 -2.13244e+02 | 47  0.11511 -5.45963e+02 | 48 -0.03238 -2.97906e+02
 49 -0.03750 -2.10569e+01 | 50 -0.05732  5.98111e+01 | 51  0.09059 -4.13545e+01
 52 -0.01529 -2.36537e+02 | 53 -0.05366 -1.06215e+02 | 54  0.06173 -4.11372e+02
 55  0.03782 -4.58576e+02 | 56 -0.09641 -3.22754e+01 | 57 -0.02594  6.54780e+01
 58 -0.04095  1.72170e+02 | 59 -0.08999  8.33036e+00 | 60 -0.03396  2.07024e+02
 61  0.10677  4.43362e+02 | 62 -0.00905  3.09555e+02 | 63  0.14503  1.13376e+02
 64 -0.06859  1.01061e+02 | 65  0.09196  7.57875e+02 | 66  0.13974  4.15736e+02
 67  0.01008  3.05723e+01 | 68  0.12889  2.70459e+02 | 69 -0.08333  3.32608e+01
 70 -0.07203 -4.07427e+00 | 71 -0.12957  3.32515e+01 | 72 -0.23009 -7.29946e+01
 73  0.04865 -1.69813e+02 | 74  0.04839  4.61615e+00 | 75 -0.01832 -6.50260e+00
 76 -0.61526  7.13827e+01 | 77 -0.00828  2.66918e+03 | 78 -0.02991  1.22641e+01
 79 -0.01694 -2.97883e+00 | 80 -0.00996 -1.02274e+00 | 81  0.03240  4.68101e+00
 82 -0.02963 -1.56518e+01 | 83 -0.01586  4.80916e+02 | 84 -0.05213 -2.01049e+01
 85  0.01274  8.06242e+01 | 86 -0.07051  5.89081e+00 | 87  0.02399  7.00822e+01
 88 -0.02226 -1.84834e+01 | 89 -0.05569  2.65607e+01 | 90 -0.00907  3.06405e+02
 91 -0.01319  1.18619e+02 | 92  0.02109  5.06700e+00 | 93  0.01654  2.02954e+02
 94  0.03734 -1.66036e+01 | 95 -0.01416  1.33565e+02 | 96 -0.03060 -6.77039e+00
 97 -0.00517  2.45574e+02 | 98 -0.04164  4.37993e+01 | 99 -0.01581  2.91779e+02
100 -0.01557  3.74627e+02 |101  0.04557 -2.20850e+02 |102  0.03594  1.04762e+02
103  0.04541 -1.24020e+02 |104  0.03010  1.08130e+02 |105  0.09218 -9.74496e+00
106  0.02330  3.03708e+02 |107 -0.00349 -1.57346e+02 |108 -0.01149  1.48027e+02
109 -0.02761  2.36508e+02 |110 -0.03708  1.27899e+01 |111  0.03427  4.02128e+02
112 -0.01454  3.69652e+02 |113  0.01249  2.00613e+01 |114  0.01796  3.61149e+02
115 -0.00880 -3.26160e+01 |116  0.10026  5.10733e+01 |117  0.13817 -3.12081e+01
118  0.14502  9.76877e+01 |119  0.15263  7.58908e-01 |120  0.20559  1.33714e+01
121  0.10658  1.75361e+01 |122  0.00000  3.64549e-13 |123  0.00000  1.06020e-13
123 variables; iteration 60; function evaluation 70; phase 2
Function value 1.1111299e+04; maximum gradient component mag 1.9644e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14923  1.56476e+03 |  2 -0.20049  5.18866e+02 |  3  0.02368 -7.04796e+02
  4 -0.52289 -1.47339e+03 |  5 -0.50537  6.31106e+01 |  6 -0.22642 -1.84512e+02
  7  0.04067 -1.25522e+02 |  8  0.02110 -3.57105e+02 |  9  0.08474 -2.76279e+00
 10 -0.21090 -6.97889e+01 | 11 -0.04049  1.12665e+03 | 12 -0.00160  4.90333e-02
 13 -0.00826 -1.00261e+00 | 14  0.00331  7.14793e-01 | 15 -0.00624 -5.02708e-01
 16 -0.00647 -3.30444e-01 | 17 -0.00177  6.75077e-01 | 18 -0.01731 -1.14579e+00
 19 -0.05119 -5.61175e+00 | 20 -0.02905 -1.30423e+00 | 21 -0.03111 -2.21628e-01
 22 -0.06284 -3.89777e+00 | 23 -0.07305 -3.54318e+00 | 24 -0.08327 -2.80097e+00
 25 -0.11815 -7.12444e+00 | 26 -0.08479  2.85127e+00 | 27 -0.10237 -1.45252e+00
