
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6623659e+03; maximum gradient component mag 4.0039e+04
 61 -0.21419 -4.05356e+02 | 62 -0.00616 -4.25610e+02 | 63 -0.11311 -3.99052e+02
 64 -0.01764 -3.06786e+02 | 65  0.10957 -1.31979e+02 | 66  0.07179 -1.53120e+02
 67 -0.04495 -3.70274e+02 | 68 -0.67586 -1.09088e+01 |
68 variables; iteration 40; function evaluation 52; phase 1
Function value 5.5232186e+03; maximum gradient component mag -7.9557e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11683 -7.95570e+03 |  2 -0.16427  5.24431e+03 |  3 -0.09857 -1.52334e+02
  4 -0.00063 -8.62928e-02 |  5 -0.00050 -6.83419e-02 |  6 -0.00099 -1.34816e-01
  7 -0.00185 -2.50300e-01 |  8 -0.00325 -4.36323e-01 |  9 -0.00546 -7.24780e-01
 10 -0.00968 -1.26992e+00 | 11 -0.01648 -2.12628e+00 | 12 -0.02700 -3.40809e+00
 13 -0.04248 -5.21506e+00 | 14 -0.06370 -7.56745e+00 | 15 -0.09173 -1.05289e+01
 16 -0.12675 -1.41066e+01 | 17 -0.16676 -1.81573e+01 | 18 -0.20147 -2.16426e+01
 19 -0.19564 -2.13364e+01 | 20 -0.11688 -1.62767e+01 | 21 -0.02526 -1.10126e+01
 22 -0.11032 -1.18344e+01 | 23 -0.05405  2.25412e+00 | 24  0.10504 -7.68016e+01
 25  0.15146  1.23835e+02 | 26  0.09286  1.78089e+02 | 27  0.04754  3.03530e+01
 28 -0.49171 -3.50409e+02 | 29  0.13862  5.53178e+02 | 30 -0.16614 -4.21064e+02
 31  0.13177  1.12138e+03 | 32  0.02443  5.93007e+02 | 33 -0.05078  3.16504e+02
 34 -0.25151 -1.40860e+02 | 35 -0.05557 -1.13119e+02 | 36  0.04639 -1.03506e+03
 37  0.03230 -3.07795e+02 | 38  0.02364  3.30222e+02 | 39  0.08816  1.04821e+03
 40 -0.08295  1.45482e+02 | 41 -0.00255  1.55472e+02 | 42 -0.03495  9.51269e+01
 43  0.07351  3.26460e+02 | 44 -0.01959 -1.16427e+00 | 45 -0.00514 -1.42829e+01
 46  0.07564  2.20387e+02 | 47  0.04167  2.09311e+02 | 48 -0.08473 -1.65246e+02
 49 -0.04423 -9.33450e+01 | 50 -0.05928 -6.58973e+01 | 51 -0.09111 -1.52799e+02
 52  0.02294 -8.24655e+01 | 53  0.04036 -2.34028e+01 | 54  0.02373  4.78336e+01
 55  0.12555 -3.20793e+01 | 56 -0.10773 -3.19150e+02 | 57  0.13402 -1.66734e+01
 58  0.12872 -1.93514e+01 | 59  0.03985 -2.09589e+02 | 60  0.16978 -5.66188e+01
 61 -0.29102 -3.45607e+02 | 62 -0.02179 -4.07542e+02 | 63 -0.10153 -3.46038e+02
 64  0.00207 -2.04607e+02 | 65  0.11116 -4.95817e+01 | 66  0.07018 -1.32270e+02
 67 -0.04370 -3.45267e+02 | 68 -0.12205 -5.10873e+00 |
68 variables; iteration 60; function evaluation 79; phase 1
Function value 5.3776425e+03; maximum gradient component mag -1.9793e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11806 -1.97934e+03 |  2 -0.16142  1.46981e+03 |  3 -0.06838 -7.19801e+01
  4  0.00074  1.03705e-01 |  5  0.00097  1.35319e-01 |  6  0.00170  2.37628e-01
  7  0.00310  4.31663e-01 |  8  0.00547  7.63012e-01 |  9  0.00883  1.23090e+00
 10  0.01329  1.85332e+00 | 11  0.01602  2.23511e+00 | 12  0.01172  1.64228e+00
 13 -0.00407 -5.37545e-01 | 14 -0.01661 -2.19889e+00 | 15 -0.00658 -4.08711e-01
 16 -0.04440 -4.73080e+00 | 17  0.04706  1.68691e+01 | 18 -0.02361  1.46539e+01
 19 -0.21229 -2.04604e+01 | 20 -0.09454 -7.39255e+00 | 21 -0.12068 -1.95155e+01
 22 -0.10029 -1.08625e+01 | 23 -0.02199 -9.99684e+00 | 24  0.04448 -1.34894e+02
 25  0.14713 -1.18575e+02 | 26  0.10772 -1.05107e+02 | 27 -0.04644 -1.94176e+02
 28 -0.13575 -1.51895e+02 | 29  0.12169  3.85271e+01 | 30 -0.11752 -1.49787e+02
 31  0.11708  5.12335e+01 | 32  0.00968 -7.27653e+01 | 33 -0.07873 -1.67326e+02
 34 -0.26848 -4.33810e+01 | 35 -0.06432  3.30321e+01 | 36  0.06097  3.25224e+02
 37  0.03850  3.06720e+02 | 38  0.01810  2.95868e+02 | 39  0.08179  5.89960e+02
 40 -0.12070  1.24277e+02 | 41  0.00282  2.07990e+02 | 42 -0.04179  2.20116e+02
 43  0.06718  4.00426e+02 | 44 -0.01431  3.07886e+02 | 45  0.01208  4.07987e+02
 46  0.07594  4.53013e+02 | 47  0.02173  2.46527e+02 | 48 -0.04289  9.84989e+01
 49 -0.06167 -9.10181e+01 | 50 -0.08598 -2.14159e+02 | 51 -0.12125 -1.68432e+02
 52  0.02272 -9.91840e+01 | 53  0.04998 -4.99666e+01 | 54 -0.03320 -1.15485e+02
 55  0.12505  1.35783e+01 | 56 -0.01304 -2.35314e+01 | 57  0.10179 -2.09279e+02
 58  0.12174 -2.44837e+02 | 59  0.04176 -1.76184e+02 | 60  0.14363 -4.04065e+02
 61 -0.21446 -1.66050e+02 | 62  0.01814 -2.46771e+02 | 63 -0.20923 -1.74496e+02
 64 -0.02006 -1.54794e+02 | 65  0.10639 -1.02487e+02 | 66  0.05209 -4.63020e+01
 67 -0.02556 -6.43840e+01 | 68  0.92600 -6.41418e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 74; function evaluation 100
Function value 5.3353e+03; maximum gradient component mag -1.3436e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12134 -1.34357e+02 |  2 -0.16055  1.15944e+02 |  3 -0.08319 -7.01877e+01
  4  0.00423  5.90434e-01 |  5  0.07585  1.04778e+01 |  6  0.00807  1.12481e+00
  7  0.04176  5.80637e+00 |  8 -0.07029 -9.72271e+00 |  9  0.01846  2.57328e+00
 10  0.04688  6.51454e+00 | 11 -0.03857 -5.36421e+00 | 12  0.03193  4.45045e+00
 13 -0.02595 -3.59833e+00 | 14  0.01268  1.86549e+00 | 15  0.01935  3.13395e+00
 16 -0.01131 -2.15290e-01 | 17 -0.03426 -6.60382e-01 | 18 -0.09607 -5.25804e+00
 19 -0.07975  7.21936e+00 | 20 -0.08659  3.51761e-01 | 21 -0.03783  3.73318e+00
 22 -0.06094 -1.57768e+00 | 23 -0.03984 -1.20955e+01 | 24  0.03594 -5.44036e+01
 25  0.14997 -1.72241e+01 | 26  0.10025 -2.19358e+01 | 27 -0.04746 -1.00479e+02
 28 -0.12699 -1.29585e+01 | 29  0.11708  9.35630e+00 | 30 -0.10354 -1.62177e+01
 31  0.11259  9.47784e-01 | 32  0.00650  6.29308e+00 | 33 -0.07096  8.93356e-01
 34 -0.29162 -8.44323e-01 | 35 -0.06656  2.78785e+01 | 36  0.05697  9.65851e+01
 37  0.03358  7.97335e+01 | 38  0.01269  5.49255e+01 | 39  0.07477  5.49529e+01
 40 -0.14613  5.97508e+01 | 41  0.01099  1.19426e+01 | 42 -0.08376  5.66773e+01
 43  0.07280  2.97911e+01 | 44 -0.03616  5.71089e+01 | 45 -0.00317  6.31188e+01
 46  0.07266  4.85568e+01 | 47  0.01825  3.90561e+01 | 48 -0.06448  3.55893e+01
 49 -0.05307  1.94403e+01 | 50 -0.07393 -1.72595e+00 | 51 -0.10051 -8.64414e+00
 52  0.01332 -3.52213e+01 | 53  0.04950 -4.84250e+01 | 54 -0.04454 -7.71519e+01
 55  0.13038 -5.58194e+01 | 56 -0.08951 -4.03156e+01 | 57  0.11673 -5.24142e+01
 58  0.11937 -4.73329e+01 | 59  0.02776 -6.59568e+01 | 60  0.14294 -1.78744e+01
 61 -0.07078 -8.34737e+00 | 62 -0.01875  3.94224e+00 | 63 -0.06214 -4.37592e+00
 64 -0.04987 -1.83212e+00 | 65  0.11057  7.06639e+00 | 66  0.03864 -1.95043e+01
 67 -0.02586 -1.57133e+01 | 68  1.01475  7.76625e-02 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 5.3353304e+03; maximum gradient component mag 1.8669e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12134 -1.34357e+02 |  2 -0.15894 -2.76856e+03 |  3  0.17093  6.89176e+03
  4 -0.56952  1.86685e+04 |  5 -0.48308  1.53346e+04 |  6  0.16918  3.39518e+03
  7 -0.38442  1.24719e+03 |  8  0.02638  1.98401e+03 |  9  0.09061  1.95541e+02
 10 -0.16055  1.15944e+02 | 11 -0.08319 -7.01877e+01 | 12  0.00423  5.90434e-01
 13  0.07585  1.04778e+01 | 14  0.00807  1.12481e+00 | 15  0.04176  5.80637e+00
 16 -0.07029 -9.72271e+00 | 17  0.01846  2.57328e+00 | 18  0.04688  6.51454e+00
 19 -0.03857 -5.36421e+00 | 20  0.03193  4.45045e+00 | 21 -0.02595 -3.59833e+00
 22  0.01268  1.86549e+00 | 23  0.01935  3.13395e+00 | 24 -0.01131 -2.15290e-01
 25 -0.03426 -6.60382e-01 | 26 -0.09607 -5.25804e+00 | 27 -0.07975  7.21936e+00
 28 -0.08659  3.51761e-01 | 29 -0.03783  3.73318e+00 | 30 -0.06094 -1.57768e+00
 31 -0.03984 -1.20955e+01 | 32  0.03591 -5.52445e+01 | 33  0.14994 -1.80431e+01
 34  0.10022 -2.27676e+01 | 35 -0.04749 -1.01318e+02 | 36 -0.12703 -1.37837e+01
 37  0.11705  8.52851e+00 | 38 -0.10357 -1.70485e+01 | 39  0.11256  1.18854e-01
 40  0.00647  5.45106e+00 | 41 -0.07099  5.65149e-02 | 42 -0.29165 -1.59954e+00
 43 -0.06659  2.70409e+01 | 44  0.05694  9.57468e+01 | 45  0.03355  7.88928e+01
 46  0.01266  5.40837e+01 | 47  0.07474  5.41169e+01 | 48 -0.14616  5.89301e+01
 49  0.01096  1.11007e+01 | 50 -0.08379  5.58421e+01 | 51  0.07277  2.89547e+01
 52 -0.03619  5.62680e+01 | 53 -0.00320  6.22767e+01 | 54  0.07263  4.77205e+01
 55  0.01822  3.82144e+01 | 56 -0.06451  3.47514e+01 | 57 -0.05311  1.86011e+01
 58 -0.07396 -2.56233e+00 | 59 -0.10054 -9.47566e+00 | 60  0.01329 -3.60632e+01
 61  0.04947 -4.92647e+01 | 62 -0.04457 -7.79917e+01 | 63  0.13035 -5.66445e+01
 64 -0.08954 -4.11491e+01 | 65  0.11670 -5.32426e+01 | 66  0.11934 -4.81607e+01
 67  0.02773 -6.67982e+01 | 68  0.14291 -1.86955e+01 | 69 -0.07081 -9.18419e+00
 70 -0.01878  3.10053e+00 | 71 -0.06217 -5.21395e+00 | 72 -0.04990 -2.67159e+00
 73  0.11054  6.23704e+00 | 74  0.03861 -2.03449e+01 | 75 -0.02589 -1.65546e+01
 76  0.98525 -7.76625e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 27; phase 2
Function value 3.9856960e+03; maximum gradient component mag 7.5371e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20424 -1.25613e+03 |  2  0.14238 -7.09662e+02 |  3 -0.14475  7.63393e+02
  4 -0.49086  4.43583e+03 |  5 -0.50014  7.53713e+03 |  6 -0.07918 -1.13116e+03
  7 -0.13974 -2.23567e+02 |  8  0.02655  1.11375e+03 |  9 -0.05365  9.01631e+01
 10 -0.25526  1.43876e+03 | 11  0.01073  2.63174e+03 | 12  0.00327  4.56398e-01
 13  0.05877  8.14830e+00 | 14  0.00624  8.69488e-01 | 15  0.03230  4.49636e+00
 16 -0.05444 -7.55481e+00 | 17  0.01428  1.98908e+00 | 18  0.03628  5.04507e+00
 19 -0.02982 -4.15591e+00 | 20  0.02473  3.43679e+00 | 21 -0.02003 -2.78098e+00
 22  0.00973  1.51762e+00 | 23  0.01418  2.86026e+00 | 24 -0.01164  1.44791e+00
 25 -0.03503  4.61117e+00 | 26 -0.09079  9.11256e+00 | 27 -0.09212  4.65753e+01
 28 -0.08471  9.29491e+01 | 29 -0.02377  2.31565e+02 | 30 -0.01056  3.14113e+02
 31  0.05535  5.52604e+02 | 32  0.22025  1.42231e+03 | 33 -0.15424 -2.20209e+01
 34  0.07955  1.31217e+02 | 35  0.01465  4.87947e+02 | 36 -0.11635 -1.42814e+02
 37  0.11427 -2.23483e+03 | 38 -0.16405 -4.68769e+02 | 39  0.11397 -1.34272e+03
 40 -0.01809 -4.27585e+02 | 41 -0.06743 -1.34787e+02 | 42 -0.21161  4.86554e+01
 43 -0.03753  2.11186e+02 | 44  0.10028  9.68389e+02 | 45  0.05197 -3.01973e+02
 46  0.02905 -4.19452e+02 | 47  0.11281 -3.12217e+02 | 48 -0.21937 -1.74747e+02
 49 -0.16240 -2.14766e+02 | 50  0.08752  8.67562e+01 | 51  0.07632 -2.03078e+02
 52 -0.16916 -1.14752e+02 | 53  0.05659  4.87710e+02 | 54  0.11148  1.35275e+03
 55 -0.02421  3.64511e+02 | 56 -0.04732  2.42543e+02 | 57 -0.01919  2.46359e+02
 58 -0.06514  6.13892e+01 | 59 -0.09480 -4.34604e+01 | 60  0.07656 -3.66534e+01
 61  0.04099 -1.79922e+02 | 62  0.06739 -1.47087e+01 | 63  0.13066 -2.51691e+02
 64 -0.10701 -1.01779e+02 | 65  0.15951 -1.71880e+01 | 66  0.11248  3.57485e+01
 67  0.08318  1.80299e+02 | 68  0.11884  3.82465e+02 | 69 -0.10834  1.29101e+00
 70 -0.04003  8.56357e+01 | 71 -0.06796  6.46980e+01 | 72  0.00128  1.23343e+02
 73  0.11394  3.11855e+02 | 74  0.05384 -5.43163e+01 | 75 -0.24841 -2.14900e+02
 76  0.98540 -2.13328e-01 |
76 variables; iteration 40; function evaluation 49; phase 2
Function value 3.9420573e+03; maximum gradient component mag 3.7912e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21955  7.08736e+02 |  2  0.13388 -8.62577e+02 |  3 -0.14184 -4.55710e+02
  4 -0.48911  1.14429e+03 |  5 -0.50887  3.79122e+03 |  6 -0.07545 -9.18715e+02
  7 -0.17236 -2.37545e+02 |  8  0.02337 -1.44850e+02 |  9 -0.06420  6.19946e+01
 10 -0.29439 -2.99717e+02 | 11 -0.00415  2.56254e+03 | 12 -0.00213 -2.96417e-01
 13 -0.03777 -5.25436e+00 | 14 -0.00405 -5.64674e-01 | 15 -0.02091 -2.91394e+00
 16  0.03505  4.87652e+00 | 17 -0.00925 -1.29098e+00 | 18 -0.02342 -3.26559e+00
 19  0.01941  2.69735e+00 | 20 -0.01574 -2.20415e+00 | 21  0.01338  1.86558e+00
 22 -0.00584 -7.06448e-01 | 23 -0.00991 -7.66525e-01 | 24 -0.00044  2.82983e+00
 25 -0.00124  1.05752e+01 | 26 -0.02027  3.01969e+01 | 27 -0.01456  9.39757e+01
 28 -0.02936  1.35820e+02 | 29  0.05021  3.40856e+02 | 30  0.03381  3.23764e+02
 31  0.05726  3.57272e+02 | 32  0.20362  9.85741e+02 | 33 -0.16047  6.84750e+01
 34  0.10462  3.45668e+02 | 35 -0.01401  2.62467e+02 | 36 -0.14308 -3.00322e+02
 37  0.11587 -2.27670e+03 | 38 -0.08727 -1.43709e+02 | 39  0.10938 -1.58806e+03
 40 -0.00712 -2.44190e+02 | 41 -0.06604 -5.91013e+01 | 42 -0.21661  8.15856e+01
 43 -0.03117  1.57475e+02 | 44  0.10585  8.54718e+02 | 45  0.05736 -2.55227e+02
 46  0.03264 -3.54985e+02 | 47  0.11106 -2.71649e+02 | 48 -0.08561  1.04577e+02
 49 -0.22161 -5.64256e+01 | 50  0.10739  2.72756e+02 | 51  0.06052 -7.39196e+01
 52 -0.06336  4.50566e+01 | 53  0.05201  3.96928e+02 | 54  0.09880  8.69587e+02
 55 -0.00479  4.42517e+02 | 56 -0.04039  1.98412e+02 | 57 -0.04410 -6.84794e+00
 58 -0.08027 -5.22999e+01 | 59 -0.05864 -2.19871e+01 | 60  0.06661 -9.08273e+01
 61  0.08550  2.31539e+01 | 62  0.05302 -8.57773e+01 | 63  0.12917 -3.36346e+02
 64 -0.03048  2.72421e+01 | 65  0.15924  2.20565e+01 | 66  0.12761  9.40601e+01
 67  0.07017  1.02857e+02 | 68  0.11067  2.56765e+02 | 69 -0.08482  1.16441e+02
 70 -0.02738  1.85882e+02 | 71 -0.06199  1.35411e+02 | 72  0.01703  1.35939e+02
 73  0.09130  1.73351e+02 | 74  0.09195  1.64054e+02 | 75 -0.87236 -1.48130e+01
 76  0.98622 -2.68659e-01 |
76 variables; iteration 60; function evaluation 72; phase 2
Function value 3.7619331e+03; maximum gradient component mag 8.7444e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21184 -1.95481e+03 |  2  0.17669 -1.50640e+02 |  3 -0.10781  2.61469e+03
  4 -0.48662  8.00890e+03 |  5 -0.52140  8.74435e+03 |  6 -0.07981 -7.57930e+02
  7 -0.23740 -1.47321e+02 |  8  0.02530  8.10441e+02 |  9 -0.12340  3.22134e+01
 10 -0.27155  8.20297e+02 | 11  0.00900  1.53116e+03 | 12  0.00449  6.26759e-01
 13  0.12030  1.63783e+01 | 14  0.00860  1.19854e+00 | 15  0.05063  7.02955e+00
 16 -0.10600 -1.45101e+01 | 17  0.02013  2.80322e+00 | 18  0.05880  8.14794e+00
 19 -0.04609 -6.40833e+00 | 20  0.03676  5.11031e+00 | 21 -0.02884 -3.98930e+00
 22  0.01247  1.99366e+00 | 23  0.01250  2.92585e+00 | 24  0.01055  6.07690e+00
 25  0.09490  4.40351e+01 | 26 -0.06809  1.95864e+01 | 27 -0.08879  4.97060e+01
 28 -0.06297  1.01264e+02 | 29 -0.07545  1.10262e+02 | 30 -0.03701  1.64297e+02
 31  0.03710  2.24218e+02 | 32  0.17702  2.95440e+02 | 33 -0.12096  2.47471e+01
 34  0.10965  1.03218e+02 | 35 -0.04295  1.62894e+02 | 36 -0.09050  1.08803e+02
 37  0.12863 -5.39184e+02 | 38 -0.13265 -1.24290e+02 | 39  0.12646 -1.34397e+02
 40 -0.01948 -1.95757e+02 | 41 -0.05397  1.29258e+02 | 42 -0.21099  1.33201e+02
 43 -0.02641  4.06124e+02 | 44  0.09236  5.12070e+02 | 45  0.05491 -2.09054e+02
 46  0.01667 -5.74219e+02 | 47  0.10361 -4.77817e+02 | 48 -0.17632 -7.54360e-01
 49 -0.06354 -4.10716e+01 | 50  0.07230  4.18767e+02 | 51  0.08266  1.20290e+02
 52 -0.11993  5.02369e+00 | 53  0.05194  4.07822e+02 | 54  0.09517  7.58644e+02
 55 -0.04077  1.86606e+02 | 56 -0.03819  1.55500e+02 | 57 -0.04014  9.02731e+01
 58 -0.06203  1.14038e+02 | 59 -0.07366  1.42505e+02 | 60  0.08187  3.15770e+02
 61  0.04988  1.00451e+02 | 62  0.06317  1.59558e+02 | 63  0.14124  9.26726e+01
 64 -0.09941  2.78564e+01 | 65  0.16810  1.25235e+02 | 66  0.10158 -9.52788e+00
 67  0.08115  1.13980e+02 | 68  0.12443  3.67489e+02 | 69 -0.08907  1.03438e+02
 70 -0.02401  1.42891e+02 | 71 -0.09146  6.28418e+01 | 72  0.01315  7.17542e+01
 73  0.09383  1.03848e+02 | 74  0.07567  3.12842e+01 | 75 -0.37588 -7.70860e+01
 76  0.99719 -6.87547e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 80; function evaluation 100
Function value 3.6260e+03; maximum gradient component mag 6.2223e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21197  2.91214e+02 |  2  0.20977  6.39092e+01 |  3 -0.12626  2.60721e+02
  4 -0.45641  5.16690e+02 |  5 -0.55244  4.85807e+02 |  6 -0.07481  1.24742e+00
  7 -0.21129  2.02123e+01 |  8  0.02401  6.22225e+02 |  9 -0.19927  7.25411e+00
 10 -0.25696 -1.37820e+02 | 11 -0.01749 -3.20275e+01 | 12 -0.00295 -4.11728e-01
 13  0.03303  4.59799e+00 | 14 -0.01528 -2.13030e+00 | 15 -0.00888 -1.23864e+00
 16 -0.03312 -4.61146e+00 | 17 -0.01562 -2.17942e+00 | 18 -0.02259 -3.15436e+00
 19  0.01815  2.51033e+00 | 20 -0.03107 -4.34903e+00 | 21 -0.02682 -3.76234e+00
 22 -0.00588 -7.81265e-01 | 23 -0.05035 -6.71663e+00 | 24 -0.00625  7.41245e-01
 25 -0.05456 -4.26533e+00 | 26 -0.10681 -9.15565e+00 | 27 -0.09840 -6.29626e+00
 28 -0.07224 -1.57594e+01 | 29 -0.14111 -2.38441e+01 | 30 -0.09043 -1.09369e+01
 31  0.05749  1.29248e+01 | 32  0.18328  3.65926e+01 | 33 -0.09909 -1.43414e+00
 34  0.09978 -3.72902e+01 | 35 -0.07093  5.97235e+01 | 36 -0.09854  8.21014e+01
 37  0.12633  1.08710e+02 | 38 -0.12693  1.26102e+01 | 39  0.11958  1.21327e+02
 40 -0.02120  1.50015e+01 | 41 -0.06746  6.72452e+01 | 42 -0.23366  2.76466e+01
 43 -0.03975  4.54236e+01 | 44  0.07662 -7.76362e+01 | 45  0.04824 -2.19097e+01
 46  0.02255 -3.47121e+01 | 47  0.10093 -7.12598e+01 | 48 -0.24190 -1.57854e+01
 49 -0.02849 -6.51432e+01 | 50  0.02779  1.17183e+01 | 51  0.08061 -3.22269e+01
 52 -0.08675 -5.32301e+00 | 53  0.03108  1.69885e+01 | 54  0.07447 -6.73283e+00
 55 -0.06711 -7.29768e+01 | 56 -0.05420  5.58685e+00 | 57 -0.03752  7.61451e+01
 58 -0.07624  4.92765e+01 | 59 -0.08447  3.67644e+01 | 60  0.06427  3.40032e+01
 61  0.04717  6.39761e-01 | 62  0.05125  4.57020e+01 | 63  0.13026  2.30267e+01
 64 -0.06091  2.47182e+01 | 65  0.14844  1.24824e+01 | 66  0.10647  2.88263e+01
 67  0.08007  5.53847e+01 | 68  0.09511  2.32975e+01 | 69 -0.09424  1.61448e+01
 70 -0.05518 -2.63571e+00 | 71 -0.07810  3.43959e+01 | 72  0.00732  4.05105e+01
 73  0.09623  5.29871e+01 | 74  0.03863  2.02910e+01 | 75 -0.11150  3.45692e+01
 76  1.49302  1.56121e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 3.6257283e+03; maximum gradient component mag 3.2866e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21197  2.91214e+02 |  2  0.20977  6.39092e+01 |  3 -0.12626  2.60721e+02
  4 -0.45641  5.16690e+02 |  5 -0.55244  4.85807e+02 |  6 -0.07481  1.24742e+00
