
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9491795e+03; maximum gradient component mag -5.8088e+04
 52  0.00000 -1.96685e+03 | 53  0.00000 -2.46592e+03 | 54  0.00000 -3.35638e+03
 55  0.00000 -2.96731e+03 | 56  0.00000 -2.97296e+03 | 57  0.00000 -4.67445e+03
 58  0.00000 -9.23895e+03 | 59  0.00000 -9.27398e+03 | 60  0.00000 -2.29269e+03

Intermediate statistics: 60 variables; iteration 20; function evaluation 32; phase 1
Function value 2.4210904e+02; maximum gradient component mag 2.1047e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31048  2.10473e+03 |  2 -0.04141  3.29725e+02 |  3 -0.00066  1.95869e-01
  4 -0.00036  1.05298e-01 |  5 -0.00054  1.56526e-01 |  6 -0.00082  2.36374e-01
  7 -0.00124  3.55636e-01 |  8 -0.00188  5.32571e-01 |  9 -0.00281  7.92332e-01
 10 -0.00418  1.17027e+00 | 11 -0.00613  1.71199e+00 | 12 -0.00887  2.47543e+00
 13 -0.01239  3.48774e+00 | 14 -0.01676  4.83623e+00 | 15 -0.02162  6.61260e+00
 16 -0.02601  8.94457e+00 | 17 -0.02788  1.20453e+01 | 18 -0.02428  1.62494e+01
 19 -0.01306  2.19880e+01 | 20  0.00394  2.97448e+01 | 21  0.02492  4.01868e+01
 22  0.05789  5.42114e+01 | 23  0.08575  1.22782e+01 | 24  0.07550  3.17516e+01
 25  0.03907  6.77891e+01 | 26 -0.01138  1.52251e+02 | 27 -0.03216  1.92921e+02
 28  0.09367  3.35655e+02 | 29  0.00629  3.00331e+02 | 30  0.10099  3.83875e+02
 31 -0.00194  1.66467e+02 | 32 -0.07551  5.05868e+01 | 33 -0.41118 -1.21099e+02
 34 -0.06026  7.04150e+01 | 35  0.03572  1.53738e+02 | 36  0.03985  2.91273e+02
 37  0.05785  3.38959e+02 | 38  0.11087  3.24063e+02 | 39  0.04035  3.02596e+02
 40 -0.04111  1.38080e+02 | 41 -0.05495  3.92922e+01 | 42  0.04694 -8.11398e+00
 43 -0.00377  1.67963e+01 | 44 -0.03150  2.41871e+01 | 45  0.07540 -1.37326e+01
 46  0.06029 -6.38421e+01 | 47 -0.10249 -1.71714e+02 | 48 -0.03401 -2.23932e+02
 49 -0.05203 -2.56022e+02 | 50 -0.15654 -2.60541e+02 | 51  0.02032 -1.89722e+02
 52  0.04112 -7.37229e+01 | 53  0.00019  5.25220e+01 | 54  0.11993  5.47397e+01
 55  0.02211  7.11169e+01 | 56  0.09340 -6.94128e+00 | 57  0.08998 -8.31951e+01
 58 -0.00659 -1.07001e+02 | 59  0.17067 -1.55159e+02 | 60 -0.34076 -1.31228e+02
60 variables; iteration 40; function evaluation 56; phase 1
Function value 1.8902959e+02; maximum gradient component mag 1.2325e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31528  1.23254e+03 |  2 -0.04066  2.61940e+02 |  3 -0.00098  1.22861e-01
  4 -0.00049  7.07352e-02 |  5 -0.00078  9.99715e-02 |  6 -0.00126  1.39330e-01
  7 -0.00207  1.83386e-01 |  8 -0.00350  2.15677e-01 |  9 -0.00604  1.92165e-01
 10 -0.01064  6.46244e-03 | 11 -0.01884 -5.53328e-01 | 12 -0.03301 -1.86608e+00
 13 -0.05437 -4.23031e+00 | 14 -0.08142 -7.44701e+00 | 15 -0.10050 -9.28297e+00
 16 -0.08393 -4.68817e+00 | 17 -0.03868  7.13803e+00 | 18 -0.02251  1.35305e+01
 19 -0.03010  1.27269e+01 | 20 -0.02246  1.60645e+01 | 21  0.01857  3.24050e+01
 22  0.10637  7.41069e+01 | 23  0.11321  3.26523e+01 | 24  0.05344 -3.55531e+00
 25  0.07898  7.76132e+01 | 26 -0.06107 -3.97160e+00 | 27 -0.09697 -1.96616e+01
 28  0.10524  1.32707e+02 | 29 -0.06275  9.08027e+00 | 30  0.10909  1.15708e+02
 31 -0.00023  3.52022e+01 | 32 -0.11317 -8.77209e+01 | 33 -0.23346 -9.18798e+01
 34 -0.11906 -1.21309e+02 | 35  0.05638  1.89032e+01 | 36  0.00869 -2.07425e+01
 37  0.04555  6.50714e+01 | 38  0.12305  3.51062e+01 | 39  0.01198  4.21751e+00
 40 -0.05775 -2.59767e+01 | 41 -0.08320 -7.35074e+01 | 42  0.05970 -5.27635e+01
 43 -0.00721 -3.39365e+01 | 44 -0.05983 -4.32161e+01 | 45  0.08529  6.29753e+01
 46  0.04968  4.86988e+01 | 47 -0.03298  4.43203e+01 | 48 -0.03876 -5.83845e+01
 49 -0.04492 -6.96405e+01 | 50 -0.08652 -8.84445e+01 | 51  0.01053 -4.46365e+01
 52  0.04673  1.88317e+01 | 53 -0.01065  3.00382e+01 | 54  0.11908  2.67375e+01
 55  0.00729  4.34484e+01 | 56  0.10540  3.45999e+01 | 57  0.07454 -1.14901e+02
 58 -0.02612 -1.03722e+02 | 59  0.20852 -8.29292e+01 | 60 -0.37248 -1.23515e+02
60 variables; iteration 60; function evaluation 89; phase 1
Function value 1.6366240e+02; maximum gradient component mag -1.1082e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31905 -1.10820e+02 |  2 -0.04023 -5.02274e+00 |  3 -0.00491 -5.20162e-01
  4 -0.00398 -4.65695e-01 |  5 -0.00467 -5.18575e-01 |  6 -0.00504 -5.00415e-01
  7 -0.00546 -4.56599e-01 |  8 -0.00779 -6.32368e-01 |  9 -0.01237 -1.06550e+00
 10 -0.01032 -4.33457e-01 | 11  0.00240  1.98961e+00 | 12 -0.00934  9.31641e-01
 13 -0.02198 -1.45201e-01 | 14 -0.03459 -1.07880e+00 | 15 -0.03244  7.00899e-01
 16 -0.04127  6.07157e-01 | 17 -0.05406 -6.60000e-01 | 18 -0.05752 -1.16384e+00
 19 -0.04588 -3.15591e-01 | 20 -0.02231  1.59460e+00 | 21 -0.02316 -5.66777e-01
 22  0.00821  4.30928e-01 | 23  0.11422  4.58072e+00 | 24  0.08416  6.68396e+00
 25  0.06137  3.97871e+00 | 26 -0.08222  1.51638e+00 | 27 -0.12024  3.45866e+00
 28  0.11045  5.37274e+00 | 29 -0.10272  1.55200e+01 | 30  0.11927  1.25814e+01
 31 -0.02357  5.26452e+00 | 32 -0.08983  4.96502e+00 | 33 -0.23710  1.50648e+00
 34 -0.09068  1.30312e+00 | 35  0.05197  5.24439e+00 | 36  0.01998 -3.51159e+00
 37  0.01394 -3.94444e+00 | 38  0.13934 -4.48211e+00 | 39 -0.00089 -2.46741e+00
 40 -0.07588 -5.08024e+00 | 41 -0.07667 -1.39408e+00 | 42  0.06874 -9.99664e-02
 43 -0.01197 -2.30027e+00 | 44 -0.06632 -2.14543e+00 | 45  0.08538 -3.22706e+00
 46  0.05191 -4.77908e+00 | 47 -0.07948 -1.46361e+01 | 48 -0.02297 -1.37064e+00
 49 -0.04374 -1.15461e+00 | 50 -0.08016 -6.43435e+00 | 51  0.01433 -5.95927e+00
 52  0.04723 -7.71002e+00 | 53 -0.04238 -9.53147e+00 | 54  0.13637 -1.24804e+01
 55 -0.06726 -1.00941e+01 | 56  0.10254 -1.18011e+01 | 57  0.09306 -1.08990e+01
 58 -0.05814 -2.87815e+01 | 59  0.20298 -2.20029e+01 | 60 -0.14956 -1.34548e+01
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 66; function evaluation 100
Function value 1.6341e+02; maximum gradient component mag -1.3582e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31932 -1.35816e+02 |  2 -0.04002 -5.28656e+00 |  3 -0.00003  1.12762e-01
  4 -0.00306 -3.09768e-01 |  5 -0.00065 -5.91294e-03 |  6 -0.00050  1.23506e-01
  7 -0.00420 -2.00498e-01 |  8 -0.00345 -1.09514e-01 |  9 -0.00366  2.27217e-01
 10 -0.01231 -8.53395e-01 | 11 -0.01027  9.89853e-02 | 12 -0.01319  3.74579e-01
 13 -0.02354 -4.64076e-01 | 14 -0.02827 -4.74729e-02 | 15 -0.03745 -2.37125e-01
 16 -0.04598 -3.24998e-01 | 17 -0.05210 -3.63413e-01 | 18 -0.05244 -3.04153e-01
 19 -0.04397 -1.34253e-01 | 20 -0.03073 -1.75664e-01 | 21 -0.01834 -2.35298e-01
 22 -0.00018 -1.29438e+00 | 23  0.11560  7.12358e+00 | 24  0.08409  9.56452e+00
 25  0.06078  6.82264e+00 | 26 -0.08068  6.62735e+00 | 27 -0.12065  8.10212e+00
 28  0.11204  1.16333e+01 | 29 -0.11470  1.15740e+01 | 30  0.12047  1.26527e+01
 31 -0.02402  7.88865e+00 | 32 -0.09015  8.23629e+00 | 33 -0.23653  6.51944e+00
 34 -0.08948  7.11450e+00 | 35  0.05118  5.61774e+00 | 36  0.02183  4.54291e+00
 37  0.01261  1.30150e-01 | 38  0.14021  3.79649e+00 | 39 -0.00211  1.87699e+00
 40 -0.07333  1.62953e+00 | 41 -0.07823  2.12100e+00 | 42  0.06896  2.39386e+00
 43 -0.01141  2.17094e+00 | 44 -0.06721  1.46749e+00 | 45  0.08588  9.58012e-01
 46  0.05152  8.34982e-01 | 47 -0.07459 -3.96859e+00 | 48 -0.02480 -2.41363e+00
 49 -0.04447 -2.21391e+00 | 50 -0.07928 -2.20688e+00 | 51  0.01435 -3.80729e+00
 52  0.04760 -4.56568e+00 | 53 -0.04338 -7.22123e+00 | 54  0.13734 -8.54999e+00
 55 -0.07376 -9.05516e+00 | 56  0.10469 -5.16304e+00 | 57  0.09192 -1.16533e+01
 58 -0.05322 -2.34599e+01 | 59  0.19817 -2.80271e+01 | 60 -0.13769 -6.75423e+00

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 1.6341304e+02; maximum gradient component mag 1.2195e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -6.72810e+01 |  2  0.44981  9.95136e+01 |  3  0.06758  4.05979e+02
  4 -0.53550  1.21947e+03 |  5 -0.52498  9.46420e+02 |  6 -0.31932 -1.37623e+02
  7 -0.04002 -5.19052e+00 |  8 -0.00003  1.65372e-01 |  9 -0.00306 -3.37820e-01
 10 -0.00065  4.52467e-02 | 11 -0.00050  1.37234e-01 | 12 -0.00420 -2.79343e-01
 13 -0.00345 -1.50184e-02 | 14 -0.00366  1.90143e-01 | 15 -0.01231 -7.34475e-01
 16 -0.01027  5.53040e-02 | 17 -0.01319  3.12105e-01 | 18 -0.02354 -4.18590e-01
 19 -0.02827 -3.95665e-02 | 20 -0.03745 -2.35834e-01 | 21 -0.04598 -3.23856e-01
 22 -0.05210 -3.47156e-01 | 23 -0.05244 -2.83456e-01 | 24 -0.04397 -1.49573e-01
 25 -0.03073 -2.19130e-01 | 26 -0.01834 -2.38891e-01 | 27 -0.00018 -1.28929e+00
 28  0.11559  6.97721e+00 | 29  0.08408  9.31264e+00 | 30  0.06077  6.66046e+00
 31 -0.08069  6.59850e+00 | 32 -0.12066  7.94003e+00 | 33  0.11203  1.08395e+01
 34 -0.11471  1.09140e+01 | 35  0.12046  1.15053e+01 | 36 -0.02403  7.45618e+00
 37 -0.09016  7.70580e+00 | 38 -0.23654  6.18418e+00 | 39 -0.08949  6.67928e+00
 40  0.05117  5.03152e+00 | 41  0.02182  4.23821e+00 | 42  0.01260 -6.51727e-02
 43  0.14020  3.02647e+00 | 44 -0.00212  1.57463e+00 | 45 -0.07334  1.53632e+00
 46 -0.07824  1.89223e+00 | 47  0.06895  1.90086e+00 | 48 -0.01142  1.79045e+00
 49 -0.06722  1.16299e+00 | 50  0.08587  5.03751e-01 | 51  0.05151  4.15316e-01
 52 -0.07460 -3.69615e+00 | 53 -0.02481 -2.34015e+00 | 54 -0.04447 -2.31444e+00
 55 -0.07929 -2.43567e+00 | 56  0.01435 -4.08159e+00 | 57  0.04759 -4.93458e+00
 58 -0.04339 -7.35137e+00 | 59  0.13733 -8.98423e+00 | 60 -0.07377 -9.29566e+00
 61  0.10468 -5.59514e+00 | 62  0.09191 -1.18835e+01 | 63 -0.05323 -2.36159e+01
 64  0.19816 -2.78460e+01 | 65 -0.13770 -6.92202e+00 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 24; phase 2
Function value 1.5554532e+02; maximum gradient component mag 2.5640e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23051 -1.32237e+01 |  2  0.42675 -3.35637e+00 |  3  0.08741  9.01423e+01
  4 -0.53606  2.56396e+02 |  5 -0.52807  1.78146e+02 |  6 -0.27400 -1.10060e+01
  7 -0.03959 -2.20108e+01 |  8 -0.00075  9.24929e-04 |  9 -0.00092 -6.80942e-02
 10 -0.00074 -1.14602e-02 | 11 -0.00106 -5.40199e-03 | 12 -0.00218 -8.42041e-02
 13 -0.00285 -5.94951e-02 | 14 -0.00406 -5.16420e-02 | 15 -0.00711 -2.19121e-01
 16 -0.00932 -1.43079e-01 | 17 -0.01331 -1.57967e-01 | 18 -0.01929 -2.96991e-01
 19 -0.02578 -3.01673e-01 | 20 -0.03378 -3.62873e-01 | 21 -0.04190 -4.02858e-01
 22 -0.04823 -4.39337e-01 | 23 -0.04948 -5.12181e-01 | 24 -0.04263 -6.96169e-01
 25 -0.03069 -1.01955e+00 | 26 -0.02066 -1.28157e+00 | 27  0.00240 -1.88762e+00
 28  0.11921 -4.72914e+00 | 29  0.07758 -2.71473e+00 | 30  0.06499 -3.09823e+00
 31 -0.09217 -7.37348e-01 | 32 -0.12811 -2.38656e+00 | 33  0.10162 -5.79434e+01
 34 -0.11828  2.14353e+00 | 35  0.11906  9.68761e+00 | 36 -0.02600  1.64949e-01
 37 -0.09256  1.81170e-01 | 38 -0.23619  2.51588e+00 | 39 -0.09450 -3.05559e+00
 40  0.04237 -4.03230e+00 | 41  0.01873  3.19965e+01 | 42  0.01366  4.57793e+01
 43  0.13819  1.35424e+02 | 44  0.00173  5.26233e+01 | 45 -0.07021  2.70697e+01
 46 -0.07694  1.20236e+01 | 47  0.06006 -1.53940e+01 | 48 -0.01377 -4.45208e+00
 49 -0.06959  5.97702e+00 | 50  0.08345  3.27096e+01 | 51  0.04962  1.41919e+01
 52 -0.07273  4.30053e+00 | 53 -0.02822 -4.07228e-01 | 54 -0.04907 -7.65074e+00
 55 -0.08399 -1.01467e+01 | 56  0.00310 -3.25058e+01 | 57  0.04188 -9.06027e+00
 58 -0.04394  1.00667e+01 | 59  0.13031  1.27246e+01 | 60 -0.06786 -1.22533e+01
 61  0.08720 -4.07227e+01 | 62  0.08817  1.28250e+01 | 63 -0.04238 -4.37254e+00
 64  0.20558  1.88925e+01 | 65 -0.03351  3.14503e+00 |
65 variables; iteration 40; function evaluation 47; phase 2
Function value 1.5434717e+02; maximum gradient component mag 4.6025e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23279 -2.53194e+00 |  2  0.43018  1.91591e-01 |  3  0.08376  1.61835e+01
  4 -0.53599  4.60248e+01 |  5 -0.52802  3.02090e+01 |  6 -0.27092  4.60920e+00
  7 -0.03941 -8.88157e-01 |  8 -0.00091 -1.77996e-02 |  9 -0.00037  1.05112e-02
 10 -0.00075 -8.82453e-03 | 11 -0.00118 -1.60466e-02 | 12 -0.00162  2.87329e-03
 13 -0.00263 -1.43694e-02 | 14 -0.00405 -3.00639e-02 | 15 -0.00551  4.29301e-02
 16 -0.00871 -9.70052e-03 | 17 -0.01276 -1.18281e-02 | 18 -0.01720  1.20100e-01
 19 -0.02383  1.38048e-01 | 20 -0.03133  2.17175e-01 | 21 -0.03948  2.37186e-01
 22 -0.04612  2.12365e-01 | 23 -0.04741  2.16546e-01 | 24 -0.04026  2.08837e-01
 25 -0.02996 -2.32047e-01 | 26 -0.02548 -1.09542e+00 | 27  0.00197 -2.52409e-01
 28  0.12395 -7.31035e-02 | 29  0.07038 -1.03807e-01 | 30  0.06505  7.99508e-01
 31 -0.09847 -3.37418e+00 | 32 -0.12398  2.69204e+00 | 33  0.10413 -5.30077e+00
 34 -0.12464 -2.01416e+00 | 35  0.11581  5.97837e+00 | 36 -0.02423  6.34131e+00
 37 -0.09295  2.45785e+00 | 38 -0.23713 -1.13805e+00 | 39 -0.09714 -6.23623e+00
 40  0.04479  3.21117e+00 | 41  0.01519  3.66305e+00 | 42  0.01120  5.81143e+00
 43  0.13518  2.07706e+01 | 44 -0.00336  1.89282e+00 | 45 -0.07557 -1.93653e-01
 46 -0.07749  3.56557e+00 | 47  0.06408  5.53066e+00 | 48 -0.01867 -1.27649e+01
 49 -0.06987 -3.90320e+00 | 50  0.08132  8.01542e+00 | 51  0.04767 -4.02230e-01
 52 -0.07375  1.02547e+00 | 53 -0.02805  4.58296e+00 | 54 -0.05096 -3.92051e+00
 55 -0.08365 -3.38063e-01 | 56  0.00563 -1.40971e+00 | 57  0.04001 -1.32599e+00
 58 -0.04456  5.15214e+00 | 59  0.12657  1.75303e+00 | 60 -0.06309 -4.83126e+00
 61  0.09255 -2.16909e+00 | 62  0.08057  2.45820e+00 | 63 -0.02636  1.55070e+00
 64  0.19724  3.01526e+00 | 65 -0.00724  1.23513e+00 |

 - final statistics:
65 variables; iteration 49; function evaluation 59
Function value 1.5422e+02; maximum gradient component mag -6.6964e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23377  1.78167e+00 |  2  0.43038 -1.87920e-01 |  3  0.08288  1.37567e+00
  4 -0.53624  4.08238e+00 |  5 -0.52750  2.20949e+00 |  6 -0.27045 -6.69640e+00
  7 -0.03949 -2.84508e+00 |  8 -0.00061  2.33240e-02 |  9 -0.00044  5.07181e-04
 10 -0.00058  1.36186e-02 | 11 -0.00090  2.11207e-02 | 12 -0.00154  1.21114e-02
 13 -0.00231  2.68802e-02 | 14 -0.00353  4.05777e-02 | 15 -0.00584 -1.28638e-02
 16 -0.00842  2.26372e-02 | 17 -0.01246  1.74264e-02 | 18 -0.01800 -2.95833e-02
 19 -0.02454 -1.14237e-02 | 20 -0.03224  1.28348e-02 | 21 -0.04042  4.81305e-03
 22 -0.04698 -2.60444e-02 | 23 -0.04792  3.53937e-02 | 24 -0.04029  1.29805e-01
 25 -0.02905 -1.08919e-01 | 26 -0.01673  2.07252e-01 | 27  0.00074 -8.03947e-01
 28  0.12158 -3.11668e+00 | 29  0.07367 -3.25542e+00 | 30  0.06044 -3.36777e+00
 31 -0.09148 -1.28966e+00 | 32 -0.12823 -7.91661e-01 | 33  0.10411 -4.17678e+00
 34 -0.12098  2.32602e-01 | 35  0.11515 -1.32085e+00 | 36 -0.02538  1.09490e+00
 37 -0.09301  7.39727e-01 | 38 -0.23941 -1.87445e+00 | 39 -0.09417 -6.71744e-01
 40  0.04389  4.52327e-01 | 41  0.01535  1.05958e+00 | 42  0.01100  1.12096e+00
 43  0.13403  4.76164e+00 | 44 -0.00230  7.45142e-01 | 45 -0.07533 -4.45017e-01
 46 -0.07805  1.39658e+00 | 47  0.06254  1.98044e+00 | 48 -0.01553 -3.02621e+00
 49 -0.06948 -4.71082e-01 | 50  0.08011  2.80494e+00 | 51  0.04797  6.05117e-01
 52 -0.07364  1.19652e+00 | 53 -0.02950  1.87324e+00 | 54 -0.05006 -4.37034e-01
 55 -0.08385  1.45248e+00 | 56  0.00538  8.05757e-01 | 57  0.04018  8.13826e-01
 58 -0.04599  1.89509e+00 | 59  0.12585  1.92568e+00 | 60 -0.05849  3.34550e-01
 61  0.09194  1.02507e+00 | 62  0.08014  1.47974e+00 | 63 -0.02663  9.80726e-01
 64  0.19643  1.36913e+00 | 65 -0.00937  8.44443e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 1.5422272e+02; maximum gradient component mag 4.5433e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23377  1.78167e+00 |  2  0.43038 -1.87920e-01 |  3  0.08288  1.37567e+00
  4 -0.53624  4.08238e+00 |  5 -0.52750  2.20949e+00 |  6 -0.27045 -6.69640e+00
  7 -0.03949 -2.84508e+00 |  8 -0.00061  2.33240e-02 |  9 -0.00044  5.07181e-04
 10 -0.00058  1.36186e-02 | 11 -0.00090  2.11207e-02 | 12 -0.00154  1.21114e-02
 13 -0.00231  2.68802e-02 | 14 -0.00353  4.05777e-02 | 15 -0.00584 -1.28638e-02
 16 -0.00842  2.26372e-02 | 17 -0.01246  1.74264e-02 | 18 -0.01800 -2.95833e-02
 19 -0.02454 -1.14237e-02 | 20 -0.03224  1.28348e-02 | 21 -0.04042  4.81305e-03
 22 -0.04698 -2.60444e-02 | 23 -0.04792  3.53937e-02 | 24 -0.04029  1.29805e-01
 25 -0.02905 -1.08919e-01 | 26 -0.01673  2.07252e-01 | 27  0.00074 -8.03947e-01
 28  0.12157 -3.34182e+00 | 29  0.07367 -3.48319e+00 | 30  0.06043 -3.59604e+00
 31 -0.09149 -1.51659e+00 | 32 -0.12823 -1.01632e+00 | 33  0.10411 -4.40302e+00
 34 -0.12099  7.43597e-03 | 35  0.11514 -1.54640e+00 | 36 -0.02539  8.65788e-01
 37 -0.09301  5.12874e-01 | 38 -0.23942 -2.08771e+00 | 39 -0.09417 -8.98533e-01
 40  0.04389  2.23578e-01 | 41  0.01534  8.30350e-01 | 42  0.01099  8.91698e-01
 43  0.13402  4.53742e+00 | 44 -0.00231  5.15849e-01 | 45 -0.07534 -6.72707e-01
 46 -0.07806  1.16901e+00 | 47  0.06253  1.75225e+00 | 48 -0.01553 -3.25543e+00
 49 -0.06948 -6.99011e-01 | 50  0.08010  2.57746e+00 | 51  0.04796  3.76474e-01
 52 -0.07365  9.68752e-01 | 53 -0.02951  1.64419e+00 | 54 -0.05007 -6.65619e-01
 55 -0.08386  1.22517e+00 | 56  0.00537  5.76471e-01 | 57  0.04017  5.84989e-01
 58 -0.04600  1.66639e+00 | 59  0.12585  1.70085e+00 | 60 -0.05850  1.06223e-01
 61  0.09193  7.98161e-01 | 62  0.08014  1.25226e+00 | 63 -0.02664  7.51632e-01
 64  0.19643  1.15067e+00 | 65 -0.00938  6.15174e-01 | 66  0.65940  5.55622e+01
 67  0.11821 -2.60551e-02 | 68  0.41078 -3.88150e+02 | 69 -0.09439 -1.07012e-03
 70  0.11191 -4.78142e-02 | 71 -0.34908  4.54325e+02 | 72  0.26198  1.36619e-03
 73 -0.20514 -1.83868e+02 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 24; phase 3
Function value 1.5293705e+02; maximum gradient component mag -1.1300e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28063  3.40243e+01 |  2  0.43123 -1.06771e+00 |  3  0.06883 -3.89701e+01
  4 -0.52879 -9.78919e+01 |  5 -0.52879 -5.17666e+01 |  6 -0.28406 -1.13004e+02
  7 -0.04204 -2.02628e+01 |  8 -0.00078  6.60460e-03 |  9 -0.00045  8.42239e-04
 10 -0.00068  3.23903e-03 | 11 -0.00105  4.44536e-03 | 12 -0.00164  2.40065e-03
 13 -0.00251  3.77089e-03 | 14 -0.00381  3.47291e-03 | 15 -0.00582 -9.88447e-03
 16 -0.00861 -1.27744e-02 | 17 -0.01261 -2.76666e-02 | 18 -0.01787 -5.50471e-02
 19 -0.02449 -8.50714e-02 | 20 -0.03233 -1.29692e-01 | 21 -0.04054 -1.95041e-01
 22 -0.04718 -2.86180e-01 | 23 -0.04890 -4.12431e-01 | 24 -0.04238 -5.99224e-01
 25 -0.03054 -8.94269e-01 | 26 -0.02126 -1.20568e+00 | 27 -0.00006 -1.78166e+00
 28  0.11383 -1.53735e+00 | 29  0.07869 -1.75059e+00 | 30  0.05855 -4.44425e+00
 31 -0.08498  2.32783e+00 | 32 -0.13013  7.12113e+00 | 33  0.10592  1.14626e+01
 34 -0.12586  7.42766e+00 | 35  0.11576 -1.21594e+01 | 36 -0.02509 -2.46851e+00
 37 -0.09227 -1.49539e-01 | 38 -0.23565  5.52045e+00 | 39 -0.09703  7.77513e+00
 40  0.04463  1.04409e+01 | 41  0.01584  1.72021e-01 | 42  0.01042 -7.64013e+00
 43  0.13286 -4.44830e+01 | 44  0.00194 -1.51397e+01 | 45 -0.07655 -2.80945e+00
 46 -0.07773 -3.90423e-01 | 47  0.06138 -1.35850e+01 | 48 -0.01269 -6.53051e+00
 49 -0.06929  9.89164e-01 | 50  0.07822 -8.23120e+00 | 51  0.05044 -1.23435e+01
 52 -0.07514  1.53453e+00 | 53 -0.02905 -1.47167e+00 | 54 -0.04988  2.73637e-01
 55 -0.08317  1.59527e+00 | 56  0.00259  1.54022e+00 | 57  0.04318 -2.94271e+00
 58 -0.04889  4.38687e+00 | 59  0.12625  8.96699e-01 | 60 -0.05762  7.39752e+00
 61  0.09169  1.36256e+01 | 62  0.08286  1.33346e+01 | 63 -0.02800  9.64316e+00
 64  0.19290  9.97119e+00 | 65 -0.01074  7.79170e+00 | 66  0.61451 -1.12627e+01
 67  0.11988 -1.21351e-01 | 68  0.40814  5.10689e+01 | 69 -0.09436 -1.72011e-03
 70  0.11234 -6.59907e-02 | 71 -0.35693 -1.73446e+01 | 72  0.26197  1.35496e-03
 73 -0.22010  6.01305e+00 |
73 variables; iteration 40; function evaluation 45; phase 3
Function value 1.5281987e+02; maximum gradient component mag -3.3447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28722  7.22855e+00 |  2  0.43262  3.40504e+00 |  3  0.06702 -1.23948e+01
  4 -0.52717 -3.34470e+01 |  5 -0.53055 -2.53356e+01 |  6 -0.28503 -2.03118e+01
  7 -0.04197 -3.52647e+00 |  8 -0.00066  2.90836e-02 |  9 -0.00040  1.11474e-02
