
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0439587e+03; maximum gradient component mag -6.6374e+04
 34 -0.07599 -1.67855e+02 | 35  0.03752  3.38933e+01 | 36  0.03563  2.39060e+02
 37  0.06966  5.97424e+02 | 38  0.17239  1.66225e+03 | 39  0.04343  4.35692e+02
 40 -0.08470 -1.26758e+02 | 41 -0.07213 -1.85943e+02 | 42  0.05316 -1.72809e+02
 43 -0.02167 -2.17004e+02 | 44 -0.05052 -1.49497e+02 | 45  0.10741  3.84513e+02
 46  0.08738  1.61715e+02 | 47 -0.34697 -3.72248e+02 | 48 -0.01279 -3.66818e+02
 49 -0.06155 -3.10603e+02 | 50 -0.07418 -2.62613e+02 | 51  0.01381 -1.64866e+02
 52  0.04685 -1.18537e+01 | 53  0.01744  1.23798e+02 | 54  0.13692  5.08192e+02
 55  0.03202  1.30192e+02 | 56  0.10860  2.39138e+02 | 57  0.14488  2.55652e+02
 58  0.02137 -3.46782e+02 | 59  0.14724 -2.55683e+02 | 60 -0.09154 -4.48345e+02
 61 -0.26868 -6.31744e+02 | 62 -0.10128 -3.74873e+02 | 63  0.01600 -1.66066e+02
 64  0.13308 -8.92826e+01 | 65 -0.11395 -3.17929e+02 | 66 -0.03422 -3.18747e+02
66 variables; iteration 40; function evaluation 51; phase 1
Function value 3.3567271e+02; maximum gradient component mag 1.4586e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32616  1.45857e+03 |  2 -0.03573  1.03807e+02 |  3 -0.00729 -8.30379e-01
  4 -0.00406 -4.63206e-01 |  5 -0.00610 -6.98428e-01 |  6 -0.00908 -1.04080e+00
  7 -0.01331 -1.52578e+00 |  8 -0.01908 -2.18188e+00 |  9 -0.02627 -2.98220e+00
 10 -0.03448 -3.84617e+00 | 11 -0.04186 -4.48379e+00 | 12 -0.04570 -4.43231e+00
 13 -0.04338 -3.21045e+00 | 14 -0.03729 -9.92854e-01 | 15 -0.03930  2.31956e-01
 16 -0.06175 -2.25494e+00 | 17 -0.08316 -4.92361e+00 | 18 -0.06509 -6.80474e-01
 19 -0.02476  7.48939e+00 | 20  0.01327  1.38848e+01 | 21  0.04311  1.43365e+01
 22  0.06648  2.82225e+00 | 23 -0.06716 -1.06629e+02 | 24  0.14966 -9.47997e+01
 25  0.00794 -9.58891e+01 | 26 -0.06433 -7.88059e+01 | 27 -0.08542 -2.52496e+01
 28  0.10866  1.64994e+02 | 29  0.01846  2.21807e+02 | 30  0.10569  6.05599e+01
 31 -0.02046 -7.88053e+01 | 32 -0.11263 -1.07768e+02 | 33 -0.21255 -6.49486e+01
 34 -0.06392 -2.23293e+01 | 35  0.03364 -8.62468e+01 | 36  0.03760  6.10130e+01
 37  0.03425  8.61063e+01 | 38  0.13777  2.53749e+02 | 39  0.04112  1.34973e+02
 40 -0.11728 -8.56566e+01 | 41 -0.06329 -6.08387e+01 | 42  0.07465 -6.54111e+01
 43 -0.03479 -1.36310e+02 | 44 -0.04791 -9.23151e+01 | 45  0.08105 -7.50641e+01
 46  0.08220 -4.52507e+01 | 47 -0.20816 -2.23143e+02 | 48 -0.05068 -3.40624e+02
 49 -0.04009 -2.19517e+02 | 50 -0.12700 -1.91152e+02 | 51  0.04543  8.25785e+00
 52  0.02209 -1.13501e+02 | 53  0.00999  9.85412e+01 | 54  0.12183  1.36224e+02
 55 -0.02056  8.98586e+01 | 56  0.13628  6.30145e+02 | 57  0.13241  4.81415e+02
 58  0.04955  1.25334e+01 | 59  0.13291 -4.40560e+01 | 60 -0.18876 -2.34480e+02
 61 -0.05954 -1.14538e+02 | 62 -0.03348  1.51434e+02 | 63  0.01046  1.39328e+02
 64  0.11885  1.57847e+02 | 65 -0.06824  2.78706e-01 | 66 -0.00609  5.82109e+01
66 variables; iteration 60; function evaluation 80; phase 1
Function value 2.7460278e+02; maximum gradient component mag -4.8225e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32636 -4.82253e+02 |  2 -0.03749  3.40473e+01 |  3 -0.00039  1.17787e-01
  4 -0.00136 -9.83875e-02 |  5 -0.00101 -3.17136e-03 |  6  0.00058  2.93669e-01
  7  0.00455  9.66795e-01 |  8  0.01006  1.92941e+00 |  9  0.00769  1.85120e+00
 10 -0.01140 -5.82815e-01 | 11 -0.03839 -4.12633e+00 | 12 -0.07189 -8.56059e+00
 13 -0.02798 -1.06639e+00 | 14 -0.06021 -5.23181e+00 | 15  0.00144  7.21511e+00
 16 -0.05178 -1.10531e+00 | 17 -0.00607  9.79808e+00 | 18 -0.03776  3.56218e+00
 19 -0.05530 -1.03171e+00 | 20  0.02698  1.21626e+01 | 21 -0.05291 -5.90632e+00
 22  0.08878  3.12188e+00 | 23 -0.02883  2.13207e+01 | 24  0.15947  4.21561e+01
 25  0.00267  3.07520e+01 | 26 -0.04561  4.94334e+01 | 27 -0.10165  5.03080e+01
 28  0.10190 -2.45890e+01 | 29 -0.04590  8.90809e+01 | 30  0.10664 -2.67213e+00
 31 -0.00368  9.87898e+01 | 32 -0.08146  9.35141e+01 | 33 -0.18196  8.90156e+01
 34 -0.08033  8.51365e+01 | 35  0.05157  7.91799e+01 | 36  0.03273  6.48583e+01
 37  0.01682  1.00395e+01 | 38  0.13263 -9.89034e+01 | 39  0.00834  1.73813e+01
 40 -0.05992  4.46518e+01 | 41 -0.07118  3.93567e+01 | 42  0.07767  4.58471e+00
 43 -0.02513 -3.84209e+01 | 44 -0.05691 -2.25605e+01 | 45  0.07989 -1.55931e+02
 46  0.06267 -1.51077e+02 | 47 -0.19755 -8.81766e+01 | 48  0.00362 -4.91485e+01
 49 -0.05124 -5.56228e+01 | 50 -0.09428 -6.10303e+01 | 51  0.01799 -5.72723e+01
 52  0.05152 -1.42102e+01 | 53 -0.03223  2.09167e+01 | 54  0.12877  7.82509e+00
 55 -0.00379  1.14955e+02 | 56  0.10442  1.33027e+02 | 57  0.12189  5.76825e+01
 58  0.01890 -1.50751e+02 | 59  0.13456 -2.26304e+02 | 60 -0.13155 -1.09248e+02
 61 -0.04343 -3.39809e+01 | 62 -0.07590  4.06565e+01 | 63 -0.01212  4.69880e+01
 64  0.11612  1.21241e+01 | 65 -0.07350  6.56440e+01 | 66 -0.02974  3.66718e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 72; function evaluation 100
Function value 2.5628e+02; maximum gradient component mag -2.0233e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32230 -1.26824e+02 |  2 -0.03827  7.87364e+01 |  3 -0.00343 -3.49267e-01
  4 -0.02645 -3.68482e+00 |  5 -0.01324 -1.79686e+00 |  6  0.00255  5.76332e-01
  7 -0.00627 -5.37971e-01 |  8 -0.02421 -3.07831e+00 |  9 -0.01639 -1.66182e+00
 10 -0.04457 -5.54750e+00 | 11  0.04409  8.98131e+00 | 12  0.00516  3.70831e+00
 13  0.00768  5.44998e+00 | 14 -0.00564  4.63511e+00 | 15 -0.04951 -1.75271e+00
 16 -0.03351  3.28258e+00 | 17 -0.05307  8.01521e-01 | 18 -0.05329  1.36718e+00
 19 -0.02653  6.16696e+00 | 20 -0.02098  5.15570e+00 | 21 -0.01356  4.36349e+00
 22  0.04454  1.01627e+01 | 23  0.06910  2.10622e+01 | 24  0.12048  5.04151e+01
 25  0.03667  3.98675e+01 | 26 -0.05155  5.11998e+01 | 27 -0.09355  5.45685e+01
 28  0.10961  6.84420e+01 | 29 -0.09955  3.01922e+01 | 30  0.11674  6.65969e+01
 31 -0.01899  5.50305e+01 | 32 -0.08891  5.56512e+01 | 33 -0.17771  7.28331e+01
 34 -0.07871  7.49895e+01 | 35  0.04854  6.66764e+01 | 36  0.02599  5.23179e+01
 37  0.01775  3.43871e+01 | 38  0.13934  4.41484e+01 | 39 -0.00230  2.12363e+01
 40 -0.05583  2.95533e+01 | 41 -0.08799 -2.11109e+00 | 42  0.07050 -1.67863e+01
 43 -0.00338 -3.15343e+01 | 44 -0.10807 -5.17647e+01 | 45  0.09116 -5.83539e+01
 46  0.05446 -4.27385e+01 | 47 -0.09546 -6.14875e+01 | 48 -0.03023 -7.69639e+01
 49 -0.04662 -4.03757e+01 | 50 -0.07453 -8.31369e+00 | 51  0.01770  1.53816e+00
 52  0.05033  3.31419e+00 | 53 -0.04536 -1.40167e+01 | 54  0.13680  1.92413e+01
 55 -0.03588  2.52435e+01 | 56  0.09596 -1.18528e+01 | 57  0.11869 -5.03569e+01
 58  0.00987 -2.02330e+02 | 59  0.13695 -2.02327e+02 | 60 -0.10867 -1.02959e+02
 61 -0.04014 -3.68409e+01 | 62 -0.08934 -8.76492e+00 | 63 -0.02077  4.97743e+00
 64  0.12142  4.10002e+00 | 65 -0.10708 -7.17329e+00 | 66 -0.02872  5.84311e+00

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5627685e+02; maximum gradient component mag 8.7854e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -4.94206e+01 |  2  0.44981  4.58355e+01 |  3  0.06758  3.13986e+02
  4 -0.53550  8.78539e+02 |  5 -0.52498  6.30903e+02 |  6 -0.32230 -1.30886e+02
  7 -0.03827  7.83058e+01 |  8 -0.00343 -2.89656e-01 |  9 -0.02645 -3.60018e+00
 10 -0.01324 -1.70605e+00 | 11  0.00255  5.96642e-01 | 12 -0.00627 -5.31921e-01
 13 -0.02421 -2.92296e+00 | 14 -0.01639 -1.56499e+00 | 15 -0.04457 -5.33136e+00
 16  0.04409  8.70815e+00 | 17  0.00516  3.54051e+00 | 18  0.00768  5.22719e+00
 19 -0.00564  4.52399e+00 | 20 -0.04951 -1.69791e+00 | 21 -0.03351  3.09406e+00
 22 -0.05307  7.49309e-01 | 23 -0.05329  1.34056e+00 | 24 -0.02653  6.11329e+00
 25 -0.02098  5.16170e+00 | 26 -0.01356  4.47913e+00 | 27  0.04454  1.00989e+01
 28  0.06916  2.30252e+01 | 29  0.12053  5.18317e+01 | 30  0.03673  4.19514e+01
 31 -0.05150  5.26127e+01 | 32 -0.09349  5.60217e+01 | 33  0.10967  6.90127e+01
 34 -0.09949  3.17964e+01 | 35  0.11680  6.67921e+01 | 36 -0.01893  5.59893e+01
 37 -0.08885  5.71544e+01 | 38 -0.17765  7.38852e+01 | 39 -0.07865  7.58475e+01
 40  0.04860  6.72456e+01 | 41  0.02605  5.33345e+01 | 42  0.01780  3.61321e+01
 43  0.13940  4.52652e+01 | 44 -0.00224  2.27240e+01 | 45 -0.05578  3.08769e+01
 46 -0.08793 -2.90215e-01 | 47  0.07056 -1.54611e+01 | 48 -0.00332 -2.94975e+01
 49 -0.10801 -4.97994e+01 | 50  0.09122 -5.62012e+01 | 51  0.05451 -4.06689e+01
 52 -0.09540 -5.82240e+01 | 53 -0.03017 -7.36068e+01 | 54 -0.04656 -3.77308e+01
 55 -0.07447 -6.71735e+00 | 56  0.01776  3.25134e+00 | 57  0.05038  4.70944e+00
 58 -0.04530 -1.18639e+01 | 59  0.13686  1.99760e+01 | 60 -0.03583  2.64229e+01
 61  0.09601 -1.01899e+01 | 62  0.11875 -4.85841e+01 | 63  0.00993 -1.99766e+02
 64  0.13701 -2.00706e+02 | 65 -0.10862 -1.01318e+02 | 66 -0.04008 -3.40425e+01
 67 -0.08929 -6.66421e+00 | 68 -0.02071  6.63220e+00 | 69  0.12148  5.72588e+00
 70 -0.10702 -5.32315e+00 | 71 -0.02866  7.58516e+00 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 25; phase 2
Function value 2.4583780e+02; maximum gradient component mag 7.9136e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27885 -3.89668e+01 |  2  0.44953  3.51935e+01 |  3  0.07215  2.96809e+02
  4 -0.52393  7.91359e+02 |  5 -0.53591  4.94550e+02 |  6 -0.29741 -3.78041e+01
  7 -0.04079  4.49956e-01 |  8 -0.00183 -1.18828e-01 |  9 -0.00969 -1.27958e+00
 10 -0.00519 -6.10580e-01 | 11  0.00009  1.93952e-01 | 12 -0.00341 -2.04554e-01
 13 -0.01025 -1.03483e+00 | 14 -0.00843 -5.63726e-01 | 15 -0.01928 -1.83227e+00
 16  0.00787  2.69817e+00 | 17 -0.00774  1.04949e+00 | 18 -0.01109  1.49484e+00
 19 -0.02011  1.27758e+00 | 20 -0.03780 -2.83257e-01 | 21 -0.03950  1.08546e+00
 22 -0.04886  7.73077e-01 | 23 -0.04964  1.23142e+00 | 24 -0.03723  2.83898e+00
 25 -0.02549  3.36735e+00 | 26 -0.01332  4.46097e+00 | 27  0.03339  9.51160e+00
 28  0.08927  2.70888e+01 | 29  0.11320  4.67887e+01 | 30  0.05172  3.87983e+01
 31 -0.06114  3.48344e+01 | 32 -0.11243  2.40515e+01 | 33  0.10680 -6.12034e+00
 34 -0.11708  3.94859e+00 | 35  0.11530  9.13998e-01 | 36 -0.01531  4.76147e+01
 37 -0.08125  5.47533e+01 | 38 -0.20772  3.90735e+01 | 39 -0.07796  6.87242e+01
 40  0.04587  7.41034e+01 | 41  0.02418  6.98853e+01 | 42  0.01786  6.07770e+01
 43  0.13863  1.18376e+02 | 44  0.00187  4.78735e+01 | 45 -0.06436  3.63424e+01
 46 -0.07705  2.53316e+01 | 47  0.07037  4.81825e+01 | 48 -0.01533 -1.48636e+00
 49 -0.06488 -1.64894e+00 | 50  0.08487 -2.68358e+01 | 51  0.05158 -5.14129e+01
 52 -0.07475 -4.86123e+01 | 53 -0.04431 -1.10183e+02 | 54 -0.04868 -7.16497e+01
 55 -0.07909 -3.13372e+01 | 56  0.01229 -2.44431e+01 | 57  0.05038  3.28387e+00
 58 -0.04547 -1.49359e+01 | 59  0.13131 -4.67723e+01 | 60 -0.05035  3.19719e+00
 61  0.10094  7.85597e+00 | 62  0.10955 -2.03830e+01 | 63  0.04431 -1.13883e+02
 64  0.12429 -2.14369e+02 | 65 -0.06691 -3.54214e+01 | 66 -0.04834 -4.24851e+01
 67 -0.09427 -7.90128e+00 | 68 -0.02387  2.05980e+01 | 69  0.12358  8.26907e+01
 70 -0.10021  1.11222e+01 | 71 -0.03213  2.27596e+01 |
71 variables; iteration 40; function evaluation 45; phase 2
Function value 2.3937426e+02; maximum gradient component mag 3.1170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28527 -7.48908e+01 |  2  0.44860  1.89937e+01 |  3  0.09712  1.25331e+02
  4 -0.54600  3.11700e+02 |  5 -0.52203  2.13564e+02 |  6 -0.29836  2.59756e+02
  7 -0.03700  5.56027e+01 |  8 -0.00194 -1.23525e-01 |  9 -0.00923 -1.20988e+00
 10 -0.00501 -5.76753e-01 | 11 -0.00020  1.65763e-01 | 12 -0.00351 -1.98632e-01
 13 -0.00963 -9.18600e-01 | 14 -0.00813 -4.79169e-01 | 15 -0.01654 -1.37549e+00
 16 -0.00241  1.22997e+00 | 17 -0.01344  2.76593e-01 | 18 -0.02218 -1.56976e-01
 19 -0.03148 -4.77231e-01 | 20 -0.02729  1.81981e+00 | 21 -0.04576  8.07901e-02
 22 -0.04355  1.92635e+00 | 23 -0.04623  1.79927e+00 | 24 -0.05535 -1.18114e+00
 25 -0.04098 -3.90953e-01 | 26 -0.03124  4.87805e-01 | 27 -0.00350  3.82236e+00
 28  0.12234  2.20869e+01 | 29  0.09877  2.82129e+01 | 30  0.05635  1.75714e+01
 31 -0.07782 -9.10485e-01 | 32 -0.12416 -6.30058e+00 | 33  0.11297  4.80664e+01
 34 -0.13493 -1.55523e+01 | 35  0.12269  6.09200e+01 | 36 -0.01940  1.75289e+01
 37 -0.09012  2.46697e+00 | 38 -0.21942 -1.16773e+00 | 39 -0.09412 -7.20990e+00
 40  0.05137  2.52692e+01 | 41  0.02208  1.44058e+01 | 42  0.01552  6.44627e+00
 43  0.14069  4.12387e+01 | 44  0.00204 -8.24165e-01 | 45 -0.07436 -1.43919e+01
 46 -0.07546 -1.18941e+01 | 47  0.06816  9.05281e+00 | 48 -0.00688  5.10562e+00
 49 -0.06459 -6.57347e+00 | 50  0.08528 -3.30526e+00 | 51  0.05310 -9.08597e+00
 52 -0.07003 -1.49232e+01 | 53 -0.02557 -1.24788e+01 | 54 -0.03950 -2.55037e+00
 55 -0.08377 -2.25561e+01 | 56  0.01210 -1.03447e+01 | 57  0.04951  4.82434e+00
 58 -0.04666 -2.58350e+01 | 59  0.13365 -2.48014e+00 | 60 -0.05044 -7.19257e+00
 61  0.09934  3.57637e-01 | 62  0.10154 -1.25251e+01 | 63  0.06740  1.28134e+01
 64  0.13089 -2.18862e+01 | 65 -0.05927 -5.68249e+00 | 66 -0.04987 -3.24448e+01
 67 -0.09316 -1.09631e+01 | 68 -0.02701 -6.71468e+00 | 69  0.11965  1.04763e+01
 70 -0.10396 -1.97490e+01 | 71 -0.03505 -1.63164e+01 |
71 variables; iteration 60; function evaluation 70; phase 2
Function value 2.3819690e+02; maximum gradient component mag 7.5526e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28467 -1.84296e+01 |  2  0.44522  2.67392e+00 |  3  0.06999  2.83173e+01
  4 -0.53456  7.55265e+01 |  5 -0.52532  5.16733e+01 |  6 -0.29827  6.55216e+01
  7 -0.03747  1.56436e+01 |  8 -0.00076  2.21413e-02 |  9  0.00063  1.59655e-01
 10 -0.00046  4.52161e-02 | 11 -0.00100  2.76933e-02 | 12 -0.00187 -4.35144e-03
 13 -0.00432 -2.15630e-01 | 14 -0.00553 -1.87240e-01 | 15 -0.01155 -7.63203e-01
 16 -0.00322  9.18716e-01 | 17 -0.01208  2.32127e-01 | 18 -0.01811  1.51673e-01
 19 -0.02735 -2.36905e-01 | 20 -0.02741  1.15887e+00 | 21 -0.04568 -6.37764e-01
 22 -0.04347  1.00765e+00 | 23 -0.04693  6.13176e-01 | 24 -0.04652 -5.91253e-01
 25 -0.02323  1.35938e+00 | 26 -0.01404  9.26734e-01 | 27  0.00407 -4.53733e-02
 28  0.10960  7.73733e-01 | 29  0.09925  8.14791e+00 | 30  0.05806  3.41312e+00
 31 -0.08066 -2.76612e+00 | 32 -0.12291 -2.12532e+00 | 33  0.11132  1.11177e+01
 34 -0.11901 -2.09827e+00 | 35  0.12118  1.27655e+01 | 36 -0.02021  3.68316e+00
 37 -0.08780  4.86190e-01 | 38 -0.23206 -2.05891e+00 | 39 -0.08966 -1.25973e+00
 40  0.05048  4.59315e+00 | 41  0.02094  1.34451e+00 | 42  0.01749  2.59797e+00
 43  0.13945  8.01857e+00 | 44  0.00295  7.90160e-01 | 45 -0.07174 -3.39463e+00
 46 -0.07355 -1.55518e+00 | 47  0.06789  1.95840e+00 | 48 -0.00861  5.91329e-02
 49 -0.06496 -2.51531e+00 | 50  0.08547  1.27588e+00 | 51  0.05388  1.11350e+00
 52 -0.07174 -6.22235e+00 | 53 -0.02292  7.79392e-01 | 54 -0.04436 -2.43317e+00
 55 -0.07755 -8.12437e-01 | 56  0.01196 -1.14732e+00 | 57  0.04735  1.50404e+00
 58 -0.04098 -4.44867e+00 | 59  0.13362  9.27523e-01 | 60 -0.05397 -3.10886e+00
 61  0.09866 -1.61815e-01 | 62  0.10391 -1.55584e+00 | 63  0.06180 -1.08714e+00
 64  0.13314 -1.29885e+00 | 65 -0.06386 -3.82703e+00 | 66 -0.04509 -4.58827e+00
 67 -0.09470 -3.10354e+00 | 68 -0.02735 -1.37992e+00 | 69  0.11752 -1.08943e+00
 70 -0.09979 -5.55424e+00 | 71 -0.03398 -3.83205e+00 |

 - final statistics:
71 variables; iteration 69; function evaluation 85
Function value 2.3811e+02; maximum gradient component mag 9.8234e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28584 -2.61360e+00 |  2  0.44497  1.38497e-01 |  3  0.06771  3.02554e+00
  4 -0.53391  9.82337e+00 |  5 -0.52532  7.40199e+00 |  6 -0.29828  9.81825e+00
  7 -0.03783  2.81749e+00 |  8 -0.00079  1.58496e-02 |  9 -0.00112 -8.68966e-02
 10 -0.00043  4.68845e-02 | 11 -0.00138 -2.79682e-02 | 12 -0.00144  5.07788e-02
 13 -0.00217  8.18182e-02 | 14 -0.00443 -4.08566e-02 | 15 -0.00647 -3.78933e-02
 16 -0.01066 -2.23071e-01 | 17 -0.01239  1.43967e-01 | 18 -0.01897 -4.21736e-02
 19 -0.02453  1.57686e-01 | 20 -0.03398 -1.08829e-01 | 21 -0.04065  1.50726e-01
 22 -0.04848 -1.35594e-01 | 23 -0.04866  5.06397e-02 | 24 -0.04105  1.32704e-01
 25 -0.02846  9.45792e-02 | 26 -0.01779  7.04015e-02 | 27  0.01088  7.00416e-01
 28  0.11645  6.15928e-01 | 29  0.08875  2.71804e+00 | 30  0.06079  1.00141e+00
 31 -0.07899  8.86933e-01 | 32 -0.12280  1.54859e-01 | 33  0.11082  2.06052e+00
 34 -0.11758  1.61142e-01 | 35  0.12103  1.91083e+00 | 36 -0.02101 -1.18175e-01
 37 -0.08794 -3.52050e-01 | 38 -0.23311 -5.27827e-01 | 39 -0.08931 -2.87657e-01
 40  0.05017 -1.10858e-01 | 41  0.02134 -1.56738e-01 | 42  0.01646 -4.61696e-01
 43  0.13964  2.48201e-01 | 44  0.00192 -3.08818e-01 | 45 -0.06993 -1.17342e-01
 46 -0.07470 -4.24129e-01 | 47  0.06805 -1.32218e-01 | 48 -0.00931 -5.79423e-01
 49 -0.06457 -4.62784e-01 | 50  0.08554  1.94203e-01 | 51  0.05308 -1.35756e-01
 52 -0.06878  1.48780e-01 | 53 -0.02458 -4.87215e-01 | 54 -0.04371 -3.89225e-01
 55 -0.07835 -2.78772e-01 | 56  0.01226 -1.08950e-01 | 57  0.04674 -5.32702e-01
 58 -0.03985  2.85094e-02 | 59  0.13340 -5.80385e-02 | 60 -0.05363 -5.64789e-01
 61  0.09833 -4.09918e-01 | 62  0.10406 -6.76296e-02 | 63  0.06130 -7.68119e-01
 64  0.13312  3.23216e-01 | 65 -0.06388 -5.85185e-01 | 66 -0.04473 -9.43207e-02
 67 -0.09480 -5.25781e-01 | 68 -0.02815 -9.50112e-01 | 69  0.11722 -1.11094e+00
 70 -0.09832 -3.35498e-01 | 71 -0.03413 -5.46526e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3810767e+02; maximum gradient component mag 1.5619e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28584 -2.61360e+00 |  2  0.44497  1.38497e-01 |  3  0.06771  3.02554e+00
  4 -0.53391  9.82337e+00 |  5 -0.52532  7.40199e+00 |  6 -0.29828  9.81825e+00
  7 -0.03783  2.81749e+00 |  8 -0.00079  1.58496e-02 |  9 -0.00112 -8.68966e-02
 10 -0.00043  4.68845e-02 | 11 -0.00138 -2.79682e-02 | 12 -0.00144  5.07788e-02
 13 -0.00217  8.18182e-02 | 14 -0.00443 -4.08566e-02 | 15 -0.00647 -3.78933e-02
 16 -0.01066 -2.23071e-01 | 17 -0.01239  1.43967e-01 | 18 -0.01897 -4.21736e-02
 19 -0.02453  1.57686e-01 | 20 -0.03398 -1.08829e-01 | 21 -0.04065  1.50726e-01
 22 -0.04848 -1.35594e-01 | 23 -0.04866  5.06397e-02 | 24 -0.04105  1.32704e-01
 25 -0.02846  9.45792e-02 | 26 -0.01779  7.04015e-02 | 27  0.01088  7.00416e-01
 28  0.11645  6.49516e-01 | 29  0.08875  2.75186e+00 | 30  0.06079  1.03541e+00
 31 -0.07899  9.20828e-01 | 32 -0.12280  1.88383e-01 | 33  0.11082  2.09416e+00
 34 -0.11758  1.94720e-01 | 35  0.12103  1.94437e+00 | 36 -0.02101 -8.40355e-02
 37 -0.08794 -3.18218e-01 | 38 -0.23311 -4.95934e-01 | 39 -0.08931 -2.53835e-01
