#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
121 # number of population size bins 
 0.001 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect_minsamplesize
-1 1e-006 0 0 1 1 1 #_fleet:1_Fishery
-1 1e-006 0 0 1 2 1 #_fleet:2_Survey
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
117 #_N_LengthBins; then enter lower edge of each length bin
 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5
#_yr month fleet sex part Nsamp datavector(female-male)
1977	7	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.001	0.0023	0.0043	0.0067	0.0043	0.0113	0.012	0.0133	0.0097	0.0073	0.013	0.0097	0.0047	0.0067	0.0047	0.003	0.0067	0.01	0.0167	0.026	0.045	0.0384	0.0454	0.0437	0.037	0.035	0.033	0.0297	0.0344	0.0354	0.0377	0.0377	0.0417	0.041	0.0474	0.0344	0.0284	0.0264	0.023	0.022	0.0167	0.012	0.0087	0.0133	0.01	0.0097	0.0097	0.0053	0.0057	0.0037	0.0033	0.001	0.0033	0.0003	0.0023	0.001	0	0	0.0003	0	0.0013	0	0	0.001	0	0.0003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	7	1	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002	0.0005	0.0002	0.0005	0.0008	0.0034	0.004	0.0034	0.0034	0.0022	0.0016	0.0014	0.0005	0.0006	0.0019	0.0016	0.0013	0.0008	0.0011	0.0018	0.0026	0.004	0.0059	0.0076	0.0108	0.0134	0.0171	0.0237	0.0278	0.0338	0.0437	0.0508	0.0579	0.0657	0.0613	0.0638	0.0626	0.0567	0.0523	0.0438	0.0391	0.0315	0.023	0.0182	0.0183	0.0167	0.0155	0.0126	0.0103	0.0117	0.0106	0.0079	0.0079	0.0065	0.006	0.0041	0.0034	0.0022	0.004	0.0031	0.0023	0.0022	0.0014	0.0013	0.0012	0.0008	0.0004	0.0002	0.0004	0.0003	0.0004	0.0004	0.0001	0	0	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	7	1	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002	0	0	0.0005	0.0014	0.0026	0.0019	0.0042	0.0062	0.0087	0.0104	0.0165	0.0227	0.0223	0.029	0.0331	0.0328	0.029	0.0287	0.0277	0.024	0.0224	0.0166	0.0155	0.0151	0.018	0.0189	0.0206	0.0218	0.023	0.0253	0.0282	0.0283	0.0298	0.0316	0.0339	0.0333	0.0352	0.0347	0.0339	0.0303	0.0289	0.0218	0.0218	0.0203	0.0149	0.0135	0.0122	0.009	0.0068	0.0071	0.0049	0.0033	0.0026	0.0028	0.0024	0.0013	0.0013	0.0014	0.0006	0.0008	0.0005	0.0005	0.0003	0.0005	0.0005	0.0003	0.0005	0.0001	0.0001	0.0001	0.0002	0	0.0001	0	0	0	0.0001	0	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	7	1	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0	0.0001	0.001	0.0009	0.0021	0.0024	0.0022	0.0036	0.0058	0.0074	0.0122	0.0143	0.025	0.0301	0.0351	0.0389	0.0364	0.0384	0.0351	0.0375	0.0314	0.0312	0.0257	0.0284	0.0268	0.025	0.0252	0.0272	0.027	0.0249	0.0238	0.0263	0.0237	0.0243	0.0192	0.017	0.0163	0.0152	0.0119	0.0128	0.0144	0.0137	0.0168	0.0158	0.015	0.0161	0.0144	0.014	0.0131	0.0128	0.0101	0.0087	0.0072	0.006	0.005	0.0036	0.0026	0.0024	0.0025	0.0022	0.0023	0.0009	0.0019	0.0012	0.0012	0.001	0.0003	0.0007	0.0005	0.0003	0.0002	0.0001	0.0001	0.0001	0	0.0001	0.0002	0.0001	0	0	0	0	0	0.0001	0	0	0	0	0	0	0	0	0
1981	7	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002	0	0.0002	0.0002	0.0002	0.0002	0.0003	0.0002	0.0008	0.0007	0.002	0.0043	0.0052	0.0116	0.0214	0.0298	0.0332	0.0391	0.0339	0.0258	0.0248	0.0165	0.0155	0.0197	0.0239	0.0284	0.0339	0.0425	0.0393	0.0382	0.0378	0.0366	0.0373	0.0369	0.0334	0.0278	0.0285	0.0245	0.0231	0.0224	0.0209	0.0197	0.0164	0.0166	0.0124	0.0133	0.0127	0.01	0.0098	0.0086	0.0086	0.0071	0.0067	0.0059	0.0052	0.0046	0.0047	0.0032	0.0023	0.0022	0.0013	0.0016	0.0005	0.0011	0.0005	0.0007	0.0007	0.0005	0.0004	0.0002	0.0005	0.0002	0.0002	0	0.0003	0	0	0.0001	0	0.0002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	1	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0	0	0.0002	0.0001	0.0002	0.0002	0.0003	0.0007	0.0021	0.0042	0.0049	0.0042	0.0055	0.0049	0.0032	0.0022	0.0032	0.006	0.0078	0.0114	0.0091	0.013	0.0116	0.0116	0.0148	0.0116	0.0191	0.0174	0.0255	0.0256	0.0245	0.0229	0.0252	0.0279	0.0261	0.0291	0.0328	0.033	0.0347	0.0385	0.0375	0.036	0.0375	0.0355	0.0387	0.0359	0.0381	0.0301	0.0279	0.0252	0.0212	0.0216	0.0148	0.0148	0.0112	0.0126	0.0065	0.0064	0.0056	0.0032	0.0023	0.0032	0.0022	0.0023	0.0028	0.0013	0.0019	0.0009	0.0015	0.0019	0.0009	0.0009	0.0005	0.0007	0.0001	0.0004	0	0.0004	0	0.0001	0.0002	0	0	0	0.0001	0	0	0	0	0	0	0	0	0	0
1983	7	1	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0002	0.0002	0.0001	0.0003	0.0005	0.0004	0.0008	0.0015	0.0021	0.0023	0.002	0.0015	0.0015	0.0013	0.0018	0.0018	0.0028	0.0044	0.0056	0.0067	0.0068	0.0079	0.0077	0.0083	0.0081	0.0073	0.009	0.0102	0.0119	0.0153	0.0207	0.0221	0.0259	0.0266	0.031	0.0321	0.0357	0.038	0.0341	0.0364	0.0379	0.0393	0.0357	0.0354	0.0363	0.0345	0.0316	0.0304	0.0282	0.0273	0.0254	0.0229	0.0228	0.0218	0.0204	0.0187	0.0161	0.0126	0.0111	0.0097	0.0086	0.0077	0.0062	0.0052	0.0037	0.0036	0.0028	0.0024	0.002	0.0011	0.0009	0.0008	0.0007	0.0006	0.0004	0.0004	0.0003	0.0003	0.0001	0.0001	0.0001	0.0001	0	0.0001	0	0.0001	0	0	0	0	0	0	0	0	0	0
1984	7	1	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0003	0.0006	0.0006	0.0007	0.0008	0.0006	0.0008	0.0013	0.0018	0.0027	0.0034	0.0037	0.0036	0.0036	0.0035	0.0036	0.0037	0.0038	0.0044	0.004	0.0037	0.0037	0.0038	0.0046	0.0053	0.0063	0.0062	0.0058	0.0061	0.0063	0.0067	0.0069	0.0075	0.0074	0.0097	0.0113	0.0134	0.0169	0.0177	0.02	0.0228	0.0255	0.0282	0.0299	0.0337	0.0342	0.0345	0.0363	0.0379	0.0372	0.0369	0.0361	0.0355	0.0347	0.0326	0.0304	0.0296	0.0272	0.025	0.0234	0.0207	0.0187	0.0171	0.0159	0.0137	0.012	0.0094	0.0089	0.0076	0.0057	0.005	0.0036	0.0032	0.0023	0.0019	0.0014	0.0009	0.0009	0.0005	0.0004	0.0003	0.0003	0.0002	0.0002	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	1	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0002	0.0002	0.0004	0.0007	0.0008	0.0008	0.0015	0.0017	0.0027	0.004	0.0056	0.0076	0.0087	0.0089	0.0097	0.011	0.0116	0.0138	0.0154	0.0167	0.0186	0.0195	0.0201	0.0192	0.0177	0.017	0.0157	0.0146	0.0148	0.0145	0.0152	0.0177	0.0202	0.0238	0.0262	0.0301	0.0327	0.0355	0.0387	0.0379	0.0392	0.038	0.0365	0.0347	0.0324	0.0303	0.0271	0.024	0.0228	0.0191	0.0178	0.0154	0.0137	0.0127	0.0106	0.0087	0.0079	0.0069	0.006	0.0045	0.0039	0.0034	0.0029	0.0023	0.0016	0.0013	0.001	0.001	0.0006	0.0005	0.0003	0.0003	0.0001	0.0002	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	7	1	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0	0	0.0001	0.0001	0.0001	0.0002	0.0003	0.0003	0.0003	0.0005	0.0007	0.0008	0.001	0.0017	0.0024	0.0034	0.004	0.0043	0.0048	0.0046	0.0043	0.0041	0.0046	0.004	0.0043	0.0051	0.0061	0.0077	0.0077	0.0092	0.0104	0.0117	0.0131	0.0153	0.0169	0.0175	0.0214	0.0224	0.0242	0.0264	0.0276	0.0282	0.0296	0.0301	0.0318	0.0316	0.0327	0.0318	0.0301	0.0311	0.0279	0.025	0.023	0.0223	0.022	0.0218	0.0225	0.0228	0.0211	0.0216	0.021	0.0206	0.0197	0.0181	0.0162	0.0158	0.0135	0.0123	0.0106	0.0088	0.0075	0.0061	0.0054	0.0042	0.0034	0.0031	0.0025	0.0022	0.0016	0.0013	0.001	0.0008	0.0008	0.0006	0.0004	0.0003	0.0002	0.0002	0.0001	0.0001	0	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0
1987	7	1	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0	0	0.0001	0	0.0001	0.0001	0.0002	0.0002	0.0004	0.0007	0.0009	0.0011	0.0011	0.0013	0.0015	0.0015	0.0015	0.0016	0.0017	0.0021	0.0028	0.0037	0.0045	0.0058	0.0065	0.0072	0.0089	0.0096	0.0101	0.0113	0.0132	0.0143	0.0169	0.0191	0.0216	0.0238	0.0246	0.0258	0.0266	0.0267	0.0276	0.0263	0.0266	0.0274	0.0286	0.0283	0.0296	0.0301	0.0303	0.0292	0.0302	0.0291	0.0284	0.0285	0.027	0.0265	0.0237	0.0231	0.0213	0.0186	0.0181	0.0153	0.0141	0.0137	0.0118	0.0111	0.01	0.0092	0.0081	0.0073	0.0069	0.0058	0.005	0.0046	0.0035	0.0033	0.0022	0.0021	0.0016	0.0014	0.0012	0.0008	0.0008	0.0006	0.0004	0.0004	0.0002	0.0001	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0
1988	7	1	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0001	0.0001	0.0003	0.0006	0.0011	0.0021	0.0029	0.0041	0.005	0.0061	0.0069	0.0064	0.0071	0.0063	0.0076	0.0085	0.0111	0.0142	0.0187	0.021	0.023	0.0245	0.024	0.0225	0.0227	0.0205	0.0221	0.0227	0.0231	0.0221	0.0222	0.0217	0.0215	0.0199	0.0207	0.0202	0.0183	0.018	0.0191	0.0202	0.0201	0.0203	0.0232	0.0223	0.0249	0.0249	0.0251	0.0255	0.0245	0.0261	0.022	0.0217	0.0198	0.0178	0.0164	0.0142	0.0113	0.01	0.0087	0.0084	0.0074	0.0059	0.0053	0.0045	0.0051	0.0038	0.003	0.0031	0.0023	0.0029	0.0018	0.0013	0.0012	0.0011	0.001	0.0009	0.0007	0.0005	0.0004	0.0003	0.0002	0.0002	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0
1989	7	1	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0	0	0	0	0	0	0.0001	0.0003	0.0008	0.0016	0.0014	0.0027	0.0029	0.0038	0.0048	0.0046	0.0059	0.0054	0.0044	0.0049	0.0049	0.0055	0.0071	0.0078	0.0097	0.0111	0.0112	0.0135	0.0147	0.0139	0.0156	0.0161	0.0166	0.0166	0.0166	0.0169	0.0172	0.0175	0.0183	0.0198	0.0194	0.0214	0.0224	0.0232	0.0234	0.0235	0.0253	0.0267	0.0287	0.028	0.0276	0.0295	0.029	0.0308	0.0266	0.0272	0.0259	0.0249	0.0238	0.022	0.0208	0.0184	0.0175	0.0156	0.0135	0.0129	0.0115	0.0096	0.0085	0.0069	0.0054	0.0059	0.0046	0.0044	0.0028	0.003	0.0027	0.0025	0.0019	0.0019	0.001	0.001	0.0009	0.0007	0.0005	0.0003	0.0002	0.0003	0.0002	0.0001	0.0001	0.0001	0	0	0	0	0	0	0.0003
1990	7	1	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0002	0.0001	0.0003	0.0005	0.0006	0.0013	0.0014	0.0023	0.0019	0.0022	0.0021	0.0021	0.0021	0.002	0.0016	0.0018	0.0017	0.0015	0.0014	0.0015	0.0015	0.0015	0.0019	0.0024	0.0025	0.0036	0.0042	0.0064	0.0068	0.008	0.0088	0.0103	0.012	0.0136	0.0154	0.0176	0.0194	0.0215	0.0254	0.0264	0.0281	0.0307	0.0322	0.0326	0.0329	0.0349	0.0342	0.0339	0.0349	0.0332	0.0336	0.0328	0.0316	0.0299	0.028	0.0268	0.0241	0.023	0.0209	0.0193	0.0176	0.0166	0.015	0.0132	0.0121	0.0119	0.0093	0.009	0.0085	0.008	0.0065	0.0064	0.0052	0.0047	0.0041	0.0034	0.0023	0.0021	0.0018	0.0018	0.0012	0.0009	0.0006	0.0005	0.0004	0.0003	0.0003	0.0001	0.0001	0.0001	0.0001	0	0	0	0	0	0
1991	7	1	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0	0	0.0001	0.0001	0.0003	0.0004	0.0007	0.0008	0.0011	0.0014	0.0015	0.0016	0.0016	0.0018	0.0015	0.0018	0.002	0.0024	0.0024	0.0035	0.0038	0.0055	0.0067	0.0086	0.01	0.0107	0.0119	0.0118	0.012	0.0114	0.0118	0.012	0.0115	0.0131	0.0132	0.0139	0.015	0.0173	0.0176	0.0207	0.0233	0.0246	0.0266	0.0284	0.0302	0.0309	0.0329	0.0329	0.0315	0.033	0.0323	0.0319	0.0319	0.0297	0.0275	0.0263	0.0252	0.0233	0.0209	0.0202	0.0188	0.0181	0.0162	0.0144	0.013	0.0119	0.0115	0.0096	0.0082	0.0075	0.0064	0.0057	0.0051	0.0045	0.0041	0.0036	0.003	0.0022	0.0019	0.0017	0.0014	0.001	0.0009	0.0006	0.0005	0.0004	0.0002	0.0002	0.0001	0.0001	0	0	0	0	0	0	0	0
1992	7	1	0	0	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0001	0.0002	0.0002	0.0003	0.0004	0.0009	0.0008	0.001	0.0017	0.0018	0.0022	0.0022	0.0024	0.0033	0.0038	0.0051	0.0068	0.0087	0.0108	0.0134	0.0164	0.0162	0.016	0.0171	0.0195	0.0194	0.0188	0.02	0.0197	0.0191	0.0196	0.0183	0.0195	0.0179	0.0192	0.0212	0.0199	0.0227	0.022	0.026	0.025	0.0247	0.0263	0.0274	0.0265	0.0269	0.0228	0.024	0.0225	0.0229	0.0224	0.0208	0.0201	0.0198	0.019	0.0184	0.0147	0.0146	0.0157	0.0134	0.0123	0.0112	0.0106	0.0094	0.0087	0.009	0.0066	0.0065	0.0054	0.0056	0.0052	0.0046	0.0036	0.0028	0.003	0.0026	0.0021	0.0018	0.0014	0.0011	0.001	0.0007	0.0006	0.0003	0.0003	0.0002	0.0001	0.0001	0	0	0	0	0	0	0	0
1993	7	1	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0002	0	0	0	0.0001	0.0001	0.0003	0.0003	0.0004	0.0009	0.0023	0.0033	0.0042	0.0039	0.0033	0.0037	0.0036	0.0051	0.0049	0.0117	0.0139	0.0163	0.0192	0.0196	0.0195	0.0196	0.0212	0.0205	0.0204	0.0225	0.0253	0.0257	0.0278	0.0299	0.0329	0.0337	0.0331	0.0323	0.0318	0.0308	0.03	0.0274	0.0279	0.0262	0.0225	0.0209	0.0195	0.0188	0.0175	0.0171	0.0163	0.0147	0.0147	0.014	0.0137	0.0137	0.0123	0.0116	0.011	0.0102	0.0101	0.0087	0.0083	0.0081	0.0071	0.006	0.0057	0.0051	0.0045	0.004	0.004	0.0031	0.0028	0.0026	0.0023	0.0022	0.0018	0.0014	0.0013	0.0011	0.001	0.0007	0.0009	0.0008	0.0005	0.0003	0.0002	0.0001	0.0001	0.0001	0.0001	0	0.0001	0	0	0	0	0	0	0	0
1994	7	1	0	0	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0002	0.0004	0.0005	0.0011	0.0016	0.0023	0.0029	0.0036	0.0037	0.0037	0.004	0.0031	0.0031	0.0026	0.0031	0.0038	0.0054	0.0075	0.0109	0.0148	0.0161	0.0189	0.0193	0.0191	0.0207	0.0193	0.0223	0.0236	0.0255	0.0279	0.0288	0.0312	0.0312	0.0319	0.0362	0.0341	0.0342	0.0349	0.0354	0.035	0.0329	0.0337	0.0318	0.0288	0.0288	0.0227	0.0206	0.0188	0.0167	0.0156	0.0127	0.0118	0.0105	0.0088	0.0092	0.0074	0.0068	0.0059	0.0059	0.0053	0.0045	0.0041	0.0039	0.0036	0.0038	0.0026	0.0027	0.0022	0.0021	0.0018	0.0015	0.0015	0.0013	0.0009	0.0012	0.0007	0.0006	0.0005	0.0005	0.0004	0.0003	0.0002	0.0001	0.0001	0.0002	0.0001	0	0	0	0	0	0	0	0	0
1995	7	1	0	0	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0001	0.0002	0.0003	0.0004	0.0009	0.0006	0.0008	0.001	0.0011	0.0012	0.0014	0.0016	0.0021	0.0034	0.0058	0.0091	0.0121	0.0153	0.0185	0.0208	0.0205	0.0202	0.0191	0.0172	0.0165	0.0173	0.0173	0.0184	0.0199	0.0214	0.0234	0.0247	0.0262	0.0276	0.0296	0.031	0.0316	0.0325	0.0337	0.0329	0.0346	0.0329	0.0336	0.0316	0.0299	0.0292	0.0248	0.0234	0.0208	0.0188	0.0171	0.0143	0.0127	0.0113	0.0102	0.009	0.0074	0.0071	0.0062	0.0055	0.0052	0.0043	0.0038	0.0035	0.0033	0.0034	0.0021	0.0022	0.0021	0.0017	0.0015	0.0014	0.0011	0.0011	0.0009	0.0009	0.0007	0.0006	0.0004	0.0004	0.0003	0.0002	0.0001	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0
1996	7	1	0	0	397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0004	0.0004	0.0007	0.0009	0.0013	0.0012	0.0013	0.0014	0.0013	0.0015	0.0013	0.0014	0.0016	0.0025	0.0031	0.0042	0.0062	0.0079	0.0096	0.0114	0.0141	0.0174	0.0201	0.0226	0.0262	0.0277	0.029	0.0303	0.0307	0.031	0.0312	0.031	0.0313	0.0308	0.0306	0.0309	0.0309	0.0311	0.0299	0.0297	0.0286	0.0279	0.0287	0.0252	0.0244	0.0227	0.0219	0.0207	0.0183	0.0167	0.0155	0.0139	0.0133	0.0116	0.0106	0.0094	0.0087	0.0078	0.0069	0.0063	0.0057	0.0051	0.0049	0.0037	0.0035	0.0031	0.0028	0.0026	0.0022	0.0018	0.0015	0.0014	0.0014	0.0009	0.0008	0.0007	0.0005	0.0004	0.0003	0.0003	0.0002	0.0001	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0
1997	7	1	0	0	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0001	0.0001	0.0001	0	0.0001	0.0001	0.0003	0.0004	0.0006	0.0009	0.0015	0.0018	0.0024	0.0027	0.0033	0.0028	0.003	0.0029	0.0029	0.0031	0.0035	0.0038	0.005	0.0069	0.0093	0.0107	0.0127	0.013	0.0151	0.0149	0.0161	0.0166	0.0182	0.0199	0.0234	0.0243	0.0276	0.0285	0.032	0.0344	0.0354	0.0371	0.0374	0.0387	0.0391	0.0376	0.0366	0.0351	0.034	0.033	0.0279	0.0261	0.0233	0.0213	0.0199	0.0171	0.0152	0.0135	0.0122	0.011	0.0087	0.0083	0.0078	0.0069	0.0062	0.0056	0.0051	0.0046	0.0043	0.0038	0.0032	0.0028	0.0023	0.002	0.0019	0.0016	0.0014	0.0011	0.001	0.0009	0.0006	0.0006	0.0005	0.0004	0.0004	0.0002	0.0002	0.0002	0.0001	0.0001	0.0001	0.0001	0	0	0	0	0	0	0	0
