"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33"
"19","2005","7","-2","0","0","1","999","0","18.3404255319149","27.3715596330275","39.2100840336134","49.1345029239766","57.0178571428571","64.4383561643836","72.6611570247934","80.4520547945205","84.8965517241379","90.9444444444444","91.1","97","0","141","218","238","171","112","146","121","73","29","18","10","2"
"20","2006","7","-2","0","0","1","999","0","16.4146341463415","29.5454545454545","39.2793296089385","47.7738095238095","56.5483870967742","65.2928571428571","74.3609022556391","82.6666666666667","87.75","87.5","95.25","103","0","205","176","179","168","155","140","133","93","36","10","4","1"
"21","2007","7","-2","0","0","1","999","0","17.7350746268657","30.9805825242718","41.8376963350785","51.541935483871","61.0331753554502","68.2592592592593","76.4873949579832","83.3466666666667","87.2096774193548","94.3809523809524","92.6666666666667","93.6923076923077","0","268","206","191","155","211","108","119","75","62","21","12","13"
"22","2008","7","-2","0","0","1","999","0","16.9219858156028","30.0229007633588","42.3811475409836","54.5","62.410447761194","68.0927835051546","76.4888888888889","82.0666666666667","83.9285714285714","89.4615384615385","97.75","96.25","0","141","262","244","188","134","97","45","45","28","13","8","8"
"23","2009","7","-2","0","0","1","999","0","17.0045045045045","30.3243243243243","43.1815384615385","54.3743315508021","61.218045112782","68.25","73.7682926829268","78.936170212766","85.0434782608696","89.2307692307692","89.6666666666667","91.2222222222222","0","222","259","325","187","133","100","82","47","23","13","12","9"
"24","2010","7","-2","0","0","1","999","0","15.8382352941176","30.4453333333333","43.1324786324786","55.1610738255034","63.0872483221477","70.1176470588235","74.8636363636364","80.8767123287671","83.2","87.7","89","89.5","0","136","375","234","298","149","85","66","73","30","10","9","2"
"25","2011","7","-2","0","0","1","999","0","18.7258064516129","31.9256756756757","44.3396825396825","54.9719101123596","64.348623853211","70.3364485981308","75.25","79.45","84.3333333333333","87.6363636363636","86.375","97.5","0","186","148","315","178","218","107","40","20","12","11","8","10"
"26","2012","7","-2","0","0","1","999","0","16.9509202453988","31.7647058823529","43.4923076923077","53.7394366197183","64.5155279503106","71.1523178807947","75.8181818181818","83.8333333333333","84","93","98","96.25","0","163","289","130","284","161","151","55","30","20","11","3","4"
"27","2013","7","-2","0","0","1","999","0","15.609022556391","29.7162629757785","43.4962121212121","51.9122807017544","63.4154411764706","69.4233128834356","79.0740740740741","80.12","87.1","90.6666666666667","88.25","96.6666666666667","0","133","289","264","171","272","163","81","25","10","3","4","3"
"28","2014","7","-2","0","0","1","999","0","18.9071038251366","32.1255411255411","43.9804560260586","53.9733333333333","64.2164179104478","70.8433734939759","75.4736842105263","84.2173913043478","85.5555555555556","86","0","94.5","0","183","231","307","300","134","166","57","23","9","8","0","2"
"29","2015","7","-2","0","0","1","999","0","20.8785714285714","34.6256684491979","45.562893081761","55.7565789473684","63.8466898954704","72.7435897435897","78.4555555555555","84.1666666666667","92.8333333333333","94","100","94.5","0","140","374","318","456","287","117","90","24","6","3","2","2"
"30","2016","7","-2","0","0","1","999","0","22.0121951219512","34.8811188811189","45.6962365591398","53.4937106918239","64.1271186440678","70.6134969325153","79.0952380952381","86.2307692307692","88.0833333333333","97.2","95","0","0","164","143","372","318","354","163","63","26","12","5","4","0"
"31","2017","7","-2","0","0","1","999","0","21.5798319327731","35.4300518134715","47.1666666666667","56.3078393881453","63.9798270893372","72.4545454545455","76.2432432432432","87","81","0","94","88","0","119","193","228","523","347","242","74","10","6","0","1","1"
"32","2018","7","-2","0","0","1","999","0","23.4","35.5795454545455","44.7462686567164","56.4018264840183","65.0266075388027","72.92","81.4520547945205","87.5454545454545","80","99","0","0","0","50","88","268","219","451","175","73","11","3","1","0","0"
"33","2019","7","-2","0","0","1","999","0","22.4626334519573","40.5392156862745","51.2798507462687","58.1903225806452","66.0476190476191","72.3701492537313","77.5177304964539","87.5769230769231","87.25","87","0","76","0","281","204","268","310","252","335","141","26","4","2","0","1"
"34","2021","7","-2","0","0","1","999","0","22.3712574850299","37.7654320987654","47.1819887429644","53.2486338797814","65.0909090909091","71.5541401273885","79.7777777777778","83.12","87.5833333333333","95","0","83","0","167","162","533","366","198","157","108","50","12","2","0","1"
"35","2022","7","-2","0","0","1","999","0","18.6969696969697","39.237037037037","50.5046728971963","56.9771428571429","63.2","74.7428571428571","80.3636363636364","88","90.2222222222222","79","0","0","0","66","135","107","175","110","35","22","20","9","1","0","0"
