
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5178941e+04; maximum gradient component mag 1.2646e+05
 13  0.03342  1.13746e+01 | 14  0.05881  2.04982e+01 | 15 -0.03185  4.68685e+00
 16 -0.15472 -1.56086e+01 | 17 -0.09438 -1.60839e+00 | 18 -0.19385 -1.85010e+01
 19  0.05602  6.20781e+01 | 20  0.02201  3.62066e+01 | 21  0.01817  2.03837e+01
 22  0.00638  1.66730e+01 | 23  0.11156  4.19753e+01 | 24  0.11506 -5.58717e+01
 25  0.08395 -3.76479e+01 | 26  0.06607 -2.62190e+01 | 27 -0.03601 -1.38330e+01
 28 -0.10422  6.52933e-01 | 29  0.11055  7.25976e+00 | 30 -0.05746  3.81495e+01
 31  0.10649  7.68958e+01 | 32 -0.00432  7.99710e+01 | 33 -0.05570  1.26310e+02
 34 -0.15276  1.53015e+02 | 35 -0.05859  1.74230e+02 | 36  0.05558  2.19669e+02
 37  0.04755  2.41624e+02 | 38  0.01186  2.46953e+02 | 39  0.10529  2.15345e+02
 40 -0.00216  2.41465e+02 | 41 -0.03948  2.62728e+02 | 42 -0.05926  2.19792e+02
 43  0.08519  2.52487e+02 | 44 -0.00191  1.86309e+02 | 45 -0.04225  1.32207e+02
 46  0.05952  9.23659e+01 | 47  0.04360  3.29668e+01 | 48 -0.07625  6.52990e+01
 49 -0.02467 -5.14563e+01 | 50 -0.04987 -5.76293e+01 | 51 -0.07216 -1.33278e+02
 52 -0.04893 -1.89299e+02 | 53  0.09974 -3.16679e+02 | 54 -0.04095 -3.30236e+02
 55  0.14856 -3.69913e+02 | 56 -0.24081 -3.52809e+02 | 57  0.08941 -3.65958e+02
 58  0.12085 -4.13419e+02 | 59  0.01079 -4.08565e+02 | 60  0.11373 -1.92260e+02
 61 -0.07393  2.21831e+02 | 62 -0.04470  2.28446e+02 | 63 -0.08590 -8.45615e+00
 64 -0.10383 -1.28692e+02 | 65 -0.56445  2.60130e+01 | 66 -0.04243  1.65297e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 76; function evaluation 100
Function value 1.0723e+04; maximum gradient component mag 1.4139e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18471  1.41389e+03 |  2 -0.27084 -8.69144e+02 |  3 -0.05069 -3.28838e+02
  4 -0.00061  1.90373e-01 |  5 -0.00794 -9.52586e-01 |  6 -0.00372 -2.83206e-01
  7  0.00101  5.10490e-01 |  8  0.02074  3.53366e+00 |  9 -0.01655 -1.51442e+00
 10  0.00351  1.88017e+00 | 11 -0.02769 -2.14208e+00 | 12 -0.01269  1.14067e+00
 13 -0.02445  6.22151e-01 | 14 -0.03820  8.17925e-02 | 15 -0.05125 -5.34217e-02
 16 -0.07454 -2.17048e+00 | 17 -0.08855 -3.06757e+00 | 18 -0.11665 -8.50390e+00
 19 -0.21792 -2.59940e+01 | 20 -0.05489 -9.44569e+00 | 21  0.03451 -5.08362e+00
 22  0.02019 -7.89689e+00 | 23  0.02430 -2.03620e+01 | 24  0.14241 -1.12539e+01
 25  0.07078  3.29017e+01 | 26  0.07661  3.33218e+01 | 27 -0.03873  6.09726e+01
 28 -0.11898  5.74698e+01 | 29  0.12106  1.68776e+01 | 30 -0.07666  6.51459e+01
 31  0.11685  8.65604e+00 | 32 -0.00429  3.60142e+01 | 33 -0.05443  4.05055e+01
 34 -0.20070  6.55449e+01 | 35 -0.06104  4.53255e+01 | 36  0.06132  3.15586e+01
 37  0.05177  3.69971e+01 | 38  0.00617  5.10744e+01 | 39  0.11525  2.62703e+01
 40 -0.00606  4.37873e+01 | 41 -0.04403  2.61929e+01 | 42 -0.07177  3.05285e+01
 43  0.09165  2.18250e+01 | 44 -0.00247  1.96854e+01 | 45 -0.04820  8.27445e+00
 46  0.06527 -2.85112e-01 | 47  0.05039 -9.36143e+00 | 48 -0.09146 -2.14940e+01
 49 -0.01738 -2.93561e+01 | 50 -0.04905 -3.15687e+01 | 51 -0.06802 -4.80879e+01
 52 -0.04387 -5.07794e+01 | 53  0.10717 -7.43008e+01 | 54 -0.02656 -6.13394e+01
 55  0.15040 -9.44336e+01 | 56 -0.11143 -5.92012e+01 | 57  0.09168 -6.20927e+01
 58  0.13023 -3.57128e+01 | 59  0.03277  5.01135e-01 | 60  0.12312  2.68754e+01
 61 -0.14154  2.97784e+00 | 62 -0.08557 -7.55777e+00 | 63 -0.13165  4.45387e+01
 64 -0.10157  5.76703e+01 | 65 -0.57183 -4.96539e+01 | 66 -0.04576 -4.18816e+00

Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0722762e+04; maximum gradient component mag 1.7405e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18471  1.41389e+03 |  2  0.01058  1.38471e+03 |  3  0.13111 -3.86433e+02
  4 -0.56492 -1.49598e+03 |  5 -0.49648 -9.08269e+02 |  6 -0.18581  1.96542e+02
  7 -0.01376 -9.93892e+01 |  8  0.02203 -4.61503e+02 |  9  0.06671 -5.13884e+01
 10 -0.27084 -8.69144e+02 | 11 -0.05069 -3.28838e+02 | 12 -0.00061  1.90373e-01
 13 -0.00794 -9.52586e-01 | 14 -0.00372 -2.83206e-01 | 15  0.00101  5.10490e-01
 16  0.02074  3.53366e+00 | 17 -0.01655 -1.51442e+00 | 18  0.00351  1.88017e+00
 19 -0.02769 -2.14208e+00 | 20 -0.01269  1.14067e+00 | 21 -0.02445  6.22151e-01
 22 -0.03820  8.17925e-02 | 23 -0.05125 -5.34217e-02 | 24 -0.07454 -2.17048e+00
 25 -0.08855 -3.06757e+00 | 26 -0.11665 -8.50390e+00 | 27 -0.21792 -2.59940e+01
 28 -0.05489 -9.44569e+00 | 29  0.03451 -5.08362e+00 | 30  0.02019 -7.89689e+00
 31  0.02430 -2.03620e+01 | 32  0.14217 -1.83236e+01 | 33  0.07054  2.56988e+01
 34  0.07637  2.61268e+01 | 35 -0.03897  5.37361e+01 | 36 -0.11922  5.03437e+01
 37  0.12082  9.76036e+00 | 38 -0.07690  5.79470e+01 | 39  0.11660  1.52921e+00
 40 -0.00453  2.87656e+01 | 41 -0.05467  3.32822e+01 | 42 -0.20096  5.86458e+01
 43 -0.06128  3.81087e+01 | 44  0.06107  2.43445e+01 | 45  0.05153  2.97733e+01
 46  0.00593  4.38262e+01 | 47  0.11500  1.91414e+01 | 48 -0.00630  3.65388e+01
 49 -0.04428  1.89610e+01 | 50 -0.07202  2.33248e+01 | 51  0.09141  1.46521e+01
 52 -0.00272  1.24367e+01 | 53 -0.04844  1.04650e+00 | 54  0.06503 -7.49602e+00
 55  0.05014 -1.65879e+01 | 56 -0.09170 -2.86664e+01 | 57 -0.01762 -3.66017e+01
 58 -0.04929 -3.87947e+01 | 59 -0.06826 -5.52930e+01 | 60 -0.04411 -5.80094e+01
 61  0.10693 -8.14524e+01 | 62 -0.02680 -6.85807e+01 | 63  0.15016 -1.01490e+02
 64 -0.11167 -6.63346e+01 | 65  0.09144 -6.92702e+01 | 66  0.12998 -4.28137e+01
 67  0.03253 -6.73809e+00 | 68  0.12288  1.97634e+01 | 69 -0.14178 -4.09208e+00
 70 -0.08581 -1.47403e+01 | 71 -0.13189  3.74414e+01 | 72 -0.10181  5.05105e+01
 73 -0.57183 -4.96539e+01 | 74 -0.00999 -5.10849e+02 | 75 -0.04576 -4.18816e+00
 76  0.00000 -9.46435e+00 | 77  0.00000 -5.62207e-01 | 78  0.00000 -1.45883e+01
 79  0.00000 -5.41279e+00 | 80  0.00000  1.11725e+02 | 81  0.00000  1.07184e+03
 82  0.00000  3.25074e+01 | 83  0.00000 -8.99131e+01 | 84  0.00000  4.24009e+02
 85  0.00000 -6.58913e+01 | 86  0.00000  8.32638e+01 | 87  0.00000  3.43563e+02
 88  0.00000  6.50841e+02 | 89  0.00000  3.70646e+02 | 90  0.00000 -1.83578e+02
 91  0.00000  2.21970e+02 | 92  0.00000 -1.67946e+02 | 93  0.00000  3.44843e+02
 94  0.00000  1.80043e+02 | 95  0.00000  5.15657e+02 | 96  0.00000  4.12991e+02
 97  0.00000  5.20238e+02 | 98  0.00000  9.23449e+02 | 99  0.00000 -5.93692e+02
100  0.00000 -1.29868e+02 |101  0.00000 -3.74679e+02 |102  0.00000  9.75481e+01
103  0.00000 -7.40183e+02 |104  0.00000  2.70423e+02 |105  0.00000  6.29159e+02
106  0.00000  2.48861e+02 |107  0.00000  1.74048e+03 |108  0.00000  1.25844e+02
109  0.00000 -2.07281e+02 |110  0.00000  8.88958e+02 |111  0.00000 -9.69264e+01
112  0.00000  2.40479e+02 |113  0.00000  4.82431e+01 |114  0.00000 -6.93074e+02
115  0.00000 -5.62941e+00 |116  0.00000  8.76671e+01 |117  0.00000 -5.07018e-13
118  0.00000 -1.13613e-12 |119  0.00000 -5.05837e-12 |120  0.00000 -3.77890e-12
121  0.00000 -6.94951e-13 |

Intermediate statistics: 121 variables; iteration 20; function evaluation 26; phase 2
Function value 1.0470605e+04; maximum gradient component mag 4.5254e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13414  2.22967e+03 |  2 -0.06053  1.02131e+03 |  3  0.06168 -9.38256e+02
  4 -0.55213 -2.65920e+03 |  5 -0.49360 -1.00532e+03 |  6 -0.23541  1.35588e+01
  7  0.07014 -2.83968e+01 |  8  0.02560  4.52538e+03 |  9  0.07392  1.68462e+02
 10 -0.15463 -9.96907e+02 | 11 -0.04217  1.31252e+03 | 12 -0.00079  3.91017e-02
 13 -0.00615 -7.64120e-01 | 14 -0.00310 -2.89484e-01 | 15  0.00025  2.61663e-01
 16  0.01465  2.42632e+00 | 17 -0.01353 -1.35660e+00 | 18  0.00061  9.94009e-01
 19 -0.02331 -2.02941e+00 | 20 -0.01389  8.73791e-02 | 21 -0.02454 -5.26985e-01
 22 -0.03718 -1.18325e+00 | 23 -0.04991 -1.60081e+00 | 24 -0.06967 -3.23884e+00
 25 -0.08253 -4.05846e+00 | 26 -0.10187 -7.56111e+00 | 27 -0.17103 -2.05983e+01
 28 -0.04153 -9.32290e+00 | 29  0.03193 -9.10328e+00 | 30  0.01526 -6.83987e+00
 31  0.04187 -1.32586e+01 | 32  0.17249  1.70457e+01 | 33  0.07470  7.08756e+01
 34  0.10268  9.29580e+01 | 35 -0.09751  2.25176e+00 | 36 -0.10217  7.68484e+01
 37  0.12458 -3.44280e+01 | 38 -0.04985  7.41872e+01 | 39  0.11281  1.00119e+02
 40  0.03345  1.87080e+02 | 41 -0.09491  9.83765e+00 | 42 -0.21446  8.60938e+01
 43 -0.04153  1.04349e+02 | 44  0.05674 -1.36151e+02 | 45  0.05081 -1.33080e+02
 46 -0.00031 -1.27067e+02 | 47  0.11436 -5.37057e+02 | 48 -0.02775 -1.94024e+02
 49 -0.04006  5.71247e+01 | 50 -0.05589  1.46592e+02 | 51  0.09151  3.13529e+01
 52 -0.00376 -5.62560e+01 | 53 -0.05636 -1.06396e+01 | 54  0.05586 -4.24391e+02
 55  0.04486 -3.19618e+02 | 56 -0.10624  1.86977e+01 | 57 -0.02213  6.41349e+01
 58 -0.04369  1.19849e+02 | 59 -0.08664 -7.22923e+01 | 60 -0.03360  6.33081e+01
 61  0.10445 -1.70610e+02 | 62 -0.01180  1.25022e+02 | 63  0.14425 -2.46490e+02
 64 -0.06440  1.12791e+02 | 65  0.08758  2.91503e+02 | 66  0.14626  3.46427e+02
 67 -0.00158 -5.62100e+01 | 68  0.12428  6.47550e+01 | 69 -0.10392  1.22099e+02
 70 -0.12295 -3.38133e+01 | 71 -0.17470  8.45409e+01 | 72 -0.08627  7.06626e+01
 73 -0.60332  3.26229e+02 | 74 -0.05323 -1.42865e+02 | 75 -0.04530  1.43281e+02
 76 -0.02059  4.15341e+01 | 77 -0.00037 -2.98328e-01 | 78  0.00892 -8.30443e+00
 79  0.00607 -9.97704e+00 | 80 -0.02692  1.55236e+01 | 81 -0.00611  8.57720e+02
 82 -0.05476 -1.84653e+01 | 83  0.00921 -2.08162e+01 | 84 -0.06066  1.03632e+02
 85  0.02192  1.64941e+01 | 86 -0.01617  9.65764e+00 | 87 -0.04229  1.44274e+02
 88 -0.00327  4.56155e+02 | 89 -0.00303  2.91662e+02 | 90  0.01316 -1.19981e+02
 91  0.01040  1.16495e+02 | 92  0.02885 -6.88824e+01 | 93 -0.00212  2.04365e+02
 94 -0.02608  9.13473e+00 | 95  0.00380  3.91527e+02 | 96 -0.02740  1.87227e+02
 97 -0.00210  3.74389e+02 | 98 -0.00059  6.48211e+02 | 99  0.03060 -4.07086e+02
100  0.02928 -2.05247e+01 |101  0.04241 -1.89271e+02 |102  0.02962  1.52197e+02
103  0.06839 -3.59481e+02 |104  0.01544  2.78278e+02 |105 -0.00182  1.62429e+02
106 -0.01396  1.64462e+02 |107 -0.01253  9.74154e+02 |108 -0.03790  1.56864e+01
109  0.02681  2.27845e+01 |110 -0.00904  6.90478e+02 |111  0.01487 -7.46672e+00
112  0.01751  2.83753e+02 |113  0.01523  5.90662e+01 |114  0.08473 -2.88302e+02
115  0.07436  3.85248e+01 |116 -0.05841 -1.51006e+01 |117  0.00000  4.57934e-14
118  0.00000  1.28525e-13 |119  0.00000  6.99592e-13 |120  0.00000  4.83833e-13
121  0.00000  8.74719e-14 |
121 variables; iteration 40; function evaluation 46; phase 2
Function value 1.0457697e+04; maximum gradient component mag 4.7636e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12148  2.31868e+03 |  2 -0.31603  8.17270e+02 |  3  0.07470 -1.08837e+03
  4 -0.55816 -3.22835e+03 |  5 -0.48964 -1.49206e+03 |  6 -0.23053  3.86231e+01
  7  0.05351 -3.64249e+01 |  8  0.02561  4.76356e+03 |  9  0.07465  1.58131e+02
 10 -0.12125 -1.05202e+03 | 11 -0.03331  7.36405e+01 | 12 -0.00145 -2.20441e-02
 13  0.00170  3.43631e-01 | 14 -0.00033  1.23325e-01 | 15 -0.00291 -1.39316e-01
 16 -0.01135 -1.17987e+00 | 17 -0.00047  6.06289e-01 | 18 -0.01129 -5.84444e-01
 19 -0.00496  9.31709e-01 | 20 -0.01851 -2.77974e-01 | 21 -0.02484 -5.82448e-02
 22 -0.03377  1.61374e-01 | 23 -0.04645  1.48159e-01 | 24 -0.05661  9.62723e-01
 25 -0.07024  1.00897e+00 | 26 -0.06913  3.18890e+00 | 27 -0.02389  1.20385e+01
 28 -0.01764  1.65289e+00 | 29  0.00762 -6.81113e+00 | 30 -0.02865 -6.77174e+00
 31  0.09134  1.33410e+00 | 32  0.17162  5.09392e+01 | 33  0.05928  8.74237e+01
 34  0.10551  1.86912e+02 | 35 -0.08792  3.48952e+01 | 36 -0.10144  9.18962e+01
 37  0.12297  4.93904e+01 | 38 -0.03750  9.83749e+01 | 39  0.10696  9.54004e+01
 40  0.03200  1.88964e+02 | 41 -0.09465  6.72872e+00 | 42 -0.22047  6.89055e+01
 43 -0.04512  9.92022e+01 | 44  0.05334 -1.26225e+02 | 45  0.04763 -1.44438e+02
 46 -0.00234 -1.28475e+02 | 47  0.11016 -5.38448e+02 | 48 -0.02833 -1.90209e+02
 49 -0.04355  2.87691e+01 | 50 -0.05855  1.11760e+02 | 51  0.08635 -9.01071e+01
 52 -0.00502 -4.35072e+01 | 53 -0.05787 -6.87061e+00 | 54  0.05372 -3.77801e+02
 55  0.04266 -2.08605e+02 | 56 -0.10825  1.81905e+01 | 57 -0.02465  5.34997e+01
 58 -0.05197  4.91691e+01 | 59 -0.08476 -5.32035e+01 | 60 -0.04290 -4.71028e+01
 61  0.09868 -3.24919e+02 | 62 -0.01707  9.48679e+01 | 63  0.14305 -1.37591e+02
 64 -0.06432  1.26065e+02 | 65  0.08526  3.15995e+02 | 66  0.14259  3.25772e+02
 67 -0.00157 -5.80828e+01 | 68  0.11975  2.78719e+01 | 69 -0.10316  1.08809e+02
 70 -0.12532 -3.76090e+01 | 71 -0.20445  4.58631e+01 | 72  0.02490  7.72894e+01
 73 -0.63889  2.25009e+00 | 74 -0.06238 -1.21372e+01 | 75 -0.04562  1.54092e+02
 76 -0.05616 -1.60602e+01 | 77 -0.00113  4.82599e-01 | 78  0.00269 -3.65382e+00
 79  0.01063 -7.93364e+00 | 80  0.01740  2.04478e+00 | 81  0.03879  7.23726e+02
 82 -0.02525 -1.62476e+01 | 83  0.05453 -3.41138e+01 | 84 -0.01806  8.28328e+01
 85  0.06749  2.48603e+01 | 86  0.03251  2.33392e+01 | 87  0.00737  1.58068e+02
 88  0.04468  4.18151e+02 | 89  0.04407  2.65487e+02 | 90  0.06216 -1.01291e+02
 91  0.06020  1.15251e+02 | 92  0.07555 -5.94653e+01 | 93  0.04141  1.80182e+02
 94  0.01916  9.35511e+00 | 95  0.04919  3.14564e+02 | 96  0.01726  1.80522e+02
 97  0.04097  3.25015e+02 | 98  0.04345  5.36152e+02 | 99  0.08174 -3.65897e+02
100  0.07471 -3.04615e+01 |101  0.08816 -2.12094e+02 |102  0.08051  1.56517e+02
103  0.11712 -3.51702e+02 |104  0.06512  2.23695e+02 |105  0.04953  1.48460e+02
106  0.03638  1.69804e+02 |107  0.03421  8.55826e+02 |108  0.01133  3.03206e+01
109  0.07551  1.91111e+01 |110  0.03927  6.35561e+02 |111  0.06121  1.14616e+01
112  0.06513  2.45101e+02 |113  0.06071  6.40958e+01 |114  0.13618 -2.65760e+02
115  0.15023  6.13752e+01 |116 -0.01490 -1.49836e+01 |117  0.00000  1.39506e-13
118  0.00000  3.06844e-13 |119  0.00000  1.64596e-12 |120  0.00000  1.00416e-12
121  0.00000  1.39452e-13 |
121 variables; iteration 60; function evaluation 66; phase 2
Function value 1.0355392e+04; maximum gradient component mag 1.3381e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11322  2.49385e+02 |  2 -0.18889  2.88773e+02 |  3  0.09297  1.46970e+02
  4 -0.55658  4.70281e+02 |  5 -0.49347  9.38713e+02 |  6 -0.22843 -3.07379e+02
  7  0.01937 -5.31000e+01 |  8  0.02295  8.47557e+02 |  9  0.06836 -9.06678e+00
 10 -0.10576  7.77980e+00 | 11 -0.04031  1.33813e+03 | 12 -0.00226 -1.64944e-01
 13  0.01941  2.78775e+00 | 14  0.00615  1.00353e+00 | 15 -0.00884 -1.00347e+00
 16 -0.06269 -8.37912e+00 | 17  0.02468  4.13380e+00 | 18 -0.02853 -3.17275e+00
 19  0.02022  4.58058e+00 | 20 -0.01965 -6.40863e-01 | 21 -0.02161  2.23526e-01
 22 -0.03013  4.92785e-01 | 23 -0.04296  4.46237e-01 | 24 -0.05895  7.44435e-02
 25 -0.06897  7.98988e-01 | 26 -0.07775  5.73442e-01 | 27 -0.08808 -3.12505e+00
 28 -0.05886 -1.73869e+00 | 29  0.06828  2.94304e+01 | 30 -0.04365  9.47928e+00
 31  0.15319  1.00901e+02 | 32  0.17004  1.35746e+02 | 33  0.03024  1.80439e+01
 34  0.10014  8.36758e+01 | 35 -0.06239  4.05424e+01 | 36 -0.12935  3.00674e-01
 37  0.12795  9.89014e+01 | 38 -0.05024  7.28308e+01 | 39  0.10585  7.41882e+01
 40  0.02391  5.41365e+01 | 41 -0.09223  3.62368e+00 | 42 -0.18413  6.56676e+01
 43 -0.06179  7.80614e-01 | 44  0.05667  2.21359e+01 | 45  0.05793  3.33351e+01
 46 -0.01814 -1.55336e+02 | 47  0.11611 -1.47581e+02 | 48 -0.03700 -1.58285e+02
 49 -0.03982 -8.32001e+00 | 50 -0.06312 -1.01460e+01 | 51  0.08705 -6.89486e+01
