
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4876980e+03; maximum gradient component mag -6.4299e+04
  7 -0.00172  8.64812e-02 |  8 -0.00257  1.31473e-01 |  9 -0.00380  1.98365e-01
 10 -0.00559  2.96535e-01 | 11 -0.00810  4.38247e-01 | 12 -0.01159  6.36110e-01
 13 -0.01604  8.98501e-01 | 14 -0.02153  1.25338e+00 | 15 -0.02766  1.75530e+00
 16 -0.03314  2.54413e+00 | 17 -0.03504  3.97168e+00 | 18 -0.02848  6.75508e+00
 19 -0.00827  1.20735e+01 | 20  0.02704  2.16375e+01 | 21  0.08278  3.78955e+01
 22  0.20383  6.28499e+01 | 23 -0.06297 -1.48723e+02 | 24  0.10810 -1.51477e+02
 25  0.04122 -1.30562e+02 | 26 -0.03741 -8.11840e+01 | 27 -0.04948 -3.15418e+01
 28  0.10089 -1.34530e+02 | 29 -0.10918 -1.09462e+02 | 30  0.12865  3.05658e+02
 31  0.03676  3.01855e+02 | 32 -0.06921  1.82129e+01 | 33 -0.85000 -5.31949e+01
 34 -0.04549  7.76128e+01 | 35  0.06439  2.64506e+02 | 36  0.03660  1.54501e+02
 37  0.06534  1.76394e+02 | 38  0.10862  3.61792e+01 | 39  0.04145  1.64629e+02
 40 -0.00369  2.06830e+02 | 41 -0.02608  6.95469e+01 | 42  0.04909 -7.75662e+01
 43  0.01224 -4.20184e+01 | 44 -0.01249 -8.89808e+01 | 45  0.05811 -4.81132e+02
 46  0.01637 -4.27980e+02 | 47 -0.02751 -8.56606e+01 | 48 -0.01468 -4.16264e+01
 49 -0.02923 -2.26208e+01 | 50 -0.03741  1.48497e+01 | 51  0.00264 -1.24125e+02
 52  0.04375 -8.29555e+00 | 53  0.03459  2.72289e+02 | 54  0.12053  3.66445e+02
 55  0.07503  4.81487e+02 | 56  0.12360  4.31890e+02 | 57  0.11032  9.10740e+01
 58  0.08569  3.52897e+01 | 59  0.14019 -6.28636e+01 | 60 -0.34891 -2.45358e+02
 61 -0.08791 -1.55358e+02 | 62 -0.06931 -1.26606e+02 | 63  0.04398 -1.31424e+02
63 variables; iteration 40; function evaluation 52; phase 1
Function value 2.3618013e+02; maximum gradient component mag 7.1880e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34034  7.18800e+02 |  2 -0.03846  1.80616e+02 |  3 -0.00175 -2.83857e-02
  4 -0.00096 -1.73167e-02 |  5 -0.00141 -2.28444e-02 |  6 -0.00209 -2.84733e-02
  7 -0.00305 -3.04067e-02 |  8 -0.00438 -2.05877e-02 |  9 -0.00614  1.86673e-02
 10 -0.00840  1.15706e-01 | 11 -0.01118  3.15664e-01 | 12 -0.01457  6.67637e-01
 13 -0.01870  1.16934e+00 | 14 -0.02428  1.75458e+00 | 15 -0.03198  2.27206e+00
 16 -0.04036  2.84435e+00 | 17 -0.04257  4.65583e+00 | 18 -0.02951  9.68273e+00
 19 -0.00195  1.82163e+01 | 20  0.03158  2.90848e+01 | 21  0.06939  4.17689e+01
 22  0.08428  4.01969e+01 | 23  0.03880  1.41479e+01 | 24  0.13918  8.79543e+01
 25  0.04359  3.59344e+01 | 26 -0.07229  9.63711e+00 | 27 -0.05286  9.10060e+01
 28  0.10724  8.80574e+01 | 29 -0.05446  7.11299e+01 | 30  0.12391  2.11253e+02
 31  0.00566  1.20558e+02 | 32 -0.06514  2.61553e+01 | 33 -0.87423 -2.23406e+01
 34 -0.08365 -3.22430e+01 | 35  0.06293  7.20806e+01 | 36  0.01807  5.00477e+01
 37  0.05853  1.51722e+02 | 38  0.13126  1.13554e+02 | 39  0.02860  1.02920e+02
 40 -0.06428  4.45132e+01 | 41 -0.04949  6.07127e+01 | 42  0.07861  1.14019e+02
 43 -0.00374  6.69892e+00 | 44 -0.08152 -2.57040e+01 | 45  0.10421  1.17997e+02
 46  0.05832  2.60654e+01 | 47 -0.05973 -4.69371e+01 | 48 -0.04861 -1.29191e+02
 49 -0.03867 -6.40670e+01 | 50 -0.05685 -8.29197e+00 | 51  0.01099 -4.89376e+01
 52  0.05639  8.04179e+01 | 53  0.01977  1.89434e+02 | 54  0.12254  8.30911e+01
 55  0.01620  1.30608e+02 | 56  0.11864  1.57870e+02 | 57  0.11251 -6.51883e+01
 58  0.03869 -1.94295e+02 | 59  0.11902 -2.79834e+02 | 60 -0.14466 -1.27099e+02
 61 -0.08433 -6.20071e+01 | 62 -0.02613  1.25733e+01 | 63  0.03678 -1.61993e+01
63 variables; iteration 60; function evaluation 82; phase 1
Function value 2.0625389e+02; maximum gradient component mag -6.7684e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35027 -5.88549e+01 |  2 -0.03281  2.11178e+01 |  3 -0.00176 -8.40249e-02
  4 -0.00139 -1.07189e-01 |  5 -0.00166 -9.99381e-02 |  6 -0.00172 -4.11152e-02
  7 -0.00135  1.15332e-01 |  8 -0.00024  4.30108e-01 |  9  0.00205  9.97349e-01
 10  0.00567  1.89109e+00 | 11  0.00759  2.72329e+00 | 12 -0.00408  1.68236e+00
 13 -0.02218 -2.71673e-01 | 14 -0.02756 -1.86625e-02 | 15 -0.04504 -1.70913e+00
 16 -0.02824  2.79006e+00 | 17 -0.05207 -7.42320e-01 | 18 -0.07744 -5.59964e+00
 19 -0.05685 -3.85030e+00 | 20 -0.04532 -4.90346e+00 | 21 -0.03184 -5.60435e+00
 22  0.03202 -4.42371e+00 | 23  0.08911 -3.11557e+01 | 24  0.11511 -2.20079e+01
 25  0.06306 -9.37642e+00 | 26 -0.05773 -7.13996e-01 | 27 -0.10939 -3.94802e+00
 28  0.12296  4.13803e+01 | 29 -0.07138  2.75617e+01 | 30  0.12889 -1.33836e+00
 31 -0.01721 -2.54543e+01 | 32 -0.06124 -3.10558e+01 | 33 -0.86060 -2.16561e+01
 34 -0.06710 -2.54967e+01 | 35  0.06169 -9.54369e+00 | 36  0.03212  9.79588e-01
 37  0.02870  5.05482e+00 | 38  0.14940  1.33658e+01 | 39  0.01583 -4.35148e+00
 40 -0.07729 -3.32619e+01 | 41 -0.07197 -2.74219e+01 | 42  0.08047 -9.99002e+00
 43 -0.00344 -7.56779e+00 | 44 -0.05084  9.70079e-02 | 45  0.09632  2.45781e+01
 46  0.06411  1.79348e+01 | 47 -0.06527 -1.39772e+01 | 48 -0.01448 -8.00087e+00
 49 -0.03031 -6.15407e+00 | 50 -0.07865 -3.16922e+01 | 51  0.02741 -1.83113e+00
 52  0.05701 -7.25512e+00 | 53 -0.03298 -1.53458e+01 | 54  0.14638  3.41571e+01
 55 -0.03177  8.75975e+00 | 56  0.10473 -1.53630e+01 | 57  0.12112 -9.43444e+00
 58  0.06366 -5.81784e+01 | 59  0.13335 -6.76842e+01 | 60 -0.10679 -6.36993e+01
 61 -0.08487 -4.23103e+01 | 62 -0.06879 -1.22945e+01 | 63  0.00972 -5.74755e+00
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 70; function evaluation 100
Function value 1.9987e+02; maximum gradient component mag -1.2749e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35013 -1.27487e+02 |  2 -0.03920 -1.19763e+02 |  3  0.00082  2.63104e-01
  4 -0.01584 -2.13830e+00 |  5 -0.00349 -3.70098e-01 |  6  0.00051  2.53761e-01
  7 -0.01596 -1.98164e+00 |  8 -0.01732 -2.04895e+00 |  9  0.02927  4.86682e+00
 10 -0.01109 -6.80206e-01 | 11 -0.02583 -2.44748e+00 | 12  0.01705  4.76122e+00
 13 -0.04022 -3.40143e+00 | 14 -0.03836 -2.19205e+00 | 15 -0.01575  2.95361e+00
 16 -0.04983 -1.82179e+00 | 17 -0.03904  1.10089e+00 | 18 -0.04965 -9.89700e-01
 19 -0.03029  6.97297e-01 | 20 -0.02155 -9.69356e-01 | 21 -0.02433 -4.03055e+00
 22 -0.01195 -5.82816e+00 | 23  0.12206 -7.12431e+00 | 24  0.10899  1.91627e+00
 25  0.06766 -4.74151e+00 | 26 -0.07153 -6.04805e+00 | 27 -0.12464 -1.21971e+01
 28  0.12441 -1.45467e+01 | 29 -0.11289 -1.23677e+00 | 30  0.13382 -1.58836e+01
 31 -0.01293 -1.65525e+01 | 32 -0.06973 -4.24976e+01 | 33 -0.69417 -3.68255e+01
 34 -0.07522 -4.17703e+01 | 35  0.06370 -2.13340e+01 | 36  0.03263 -4.42732e+00
 37  0.02304 -4.73809e+00 | 38  0.15209  7.03859e+00 | 39  0.01057 -2.14407e+00
 40 -0.06957 -1.26227e+01 | 41 -0.06671 -8.09580e+00 | 42  0.07833 -1.48205e+01
 43  0.00010 -7.89777e-01 | 44 -0.05697  1.95589e+00 | 45  0.09784  2.54086e+01
 46  0.06391  1.70679e+01 | 47 -0.06702 -1.12846e+01 | 48 -0.01617 -1.63358e+01
 49 -0.03606 -1.34265e+01 | 50 -0.06859 -4.73621e+00 | 51  0.02613  6.47781e+00
 52  0.05740  5.87772e+00 | 53 -0.03275  6.94612e-01 | 54  0.14803  5.49035e+01
 55 -0.05189  1.07761e+01 | 56  0.11261  5.09335e+01 | 57  0.11942  5.70827e+01
 58  0.07595  3.29477e+01 | 59  0.13219  3.70313e+00 | 60 -0.08135 -2.46428e+00
 61 -0.08261 -1.13274e+01 | 62 -0.07462  4.68718e+00 | 63 -0.01168  5.59965e+00

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 1.9986931e+02; maximum gradient component mag 1.0498e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -5.33634e+01 |  2  0.44981  9.30111e+01 |  3  0.06758  3.51539e+02
  4 -0.53550  1.04980e+03 |  5 -0.52498  8.11797e+02 |  6 -0.35013 -1.27487e+02
  7 -0.03920 -1.19763e+02 |  8  0.00082  2.63104e-01 |  9 -0.01584 -2.13830e+00
 10 -0.00349 -3.70098e-01 | 11  0.00051  2.53761e-01 | 12 -0.01596 -1.98164e+00
 13 -0.01732 -2.04895e+00 | 14  0.02927  4.86682e+00 | 15 -0.01109 -6.80206e-01
 16 -0.02583 -2.44748e+00 | 17  0.01705  4.76122e+00 | 18 -0.04022 -3.40143e+00
 19 -0.03836 -2.19205e+00 | 20 -0.01575  2.95361e+00 | 21 -0.04983 -1.82179e+00
 22 -0.03904  1.10089e+00 | 23 -0.04965 -9.89700e-01 | 24 -0.03029  6.97297e-01
 25 -0.02155 -9.69356e-01 | 26 -0.02433 -4.03055e+00 | 27 -0.01195 -5.82816e+00
 28  0.12213 -5.17044e+00 | 29  0.10906  3.87734e+00 | 30  0.06773 -2.76247e+00
 31 -0.07147 -4.07041e+00 | 32 -0.12458 -1.02451e+01 | 33  0.12448 -1.25941e+01
 34 -0.11282  7.22279e-01 | 35  0.13389 -1.39368e+01 | 36 -0.01287 -1.45627e+01
 37 -0.06967 -4.05198e+01 | 38 -0.69403 -3.59212e+01 | 39 -0.07515 -3.97944e+01
 40  0.06377 -1.93535e+01 | 41  0.03269 -2.43968e+00 | 42  0.02310 -2.74914e+00
 43  0.15216  8.97207e+00 | 44  0.01064 -1.54100e-01 | 45 -0.06951 -1.06445e+01
 46 -0.06664 -6.11654e+00 | 47  0.07839 -1.28452e+01 | 48  0.00017  1.20046e+00
 49 -0.05690  3.93820e+00 | 50  0.09791  2.73750e+01 | 51  0.06398  1.90480e+01
 52 -0.06695 -9.30551e+00 | 53 -0.01611 -1.43463e+01 | 54 -0.03600 -1.14395e+01
 55 -0.06852 -2.75754e+00 | 56  0.02619  8.46634e+00 | 57  0.05747  7.85980e+00
 58 -0.03268  2.68224e+00 | 59  0.14810  5.68387e+01 | 60 -0.05182  1.27598e+01
 61  0.11268  5.28917e+01 | 62  0.11949  5.90368e+01 | 63  0.07602  3.49233e+01
 64  0.13226  5.65049e+00 | 65 -0.08128 -4.90276e-01 | 66 -0.08255 -9.35398e+00
 67 -0.07455  6.66385e+00 | 68 -0.01161  7.58958e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 24; phase 2
Function value 1.7985605e+02; maximum gradient component mag -9.3631e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21954  2.45530e+02 |  2  0.41531 -7.18274e+01 |  3  0.07285 -2.64466e+02
  4 -0.52837 -7.84957e+02 |  5 -0.53019 -6.17676e+02 |  6 -0.28293 -9.36310e+02
  7 -0.03529  6.29972e+01 |  8 -0.00156 -1.14022e-01 |  9  0.00403  6.23674e-01
 10 -0.00003  8.78933e-02 | 11 -0.00182 -1.11495e-01 | 12  0.00239  5.62017e-01
 13  0.00160  5.75227e-01 | 14 -0.01548 -1.68390e+00 | 15 -0.00498  9.89441e-02
 16 -0.00380  6.94305e-01 | 17 -0.02605 -2.06752e+00 | 18 -0.01072  1.11566e+00
 19 -0.02048  6.61311e-01 | 20 -0.04293 -1.80813e+00 | 21 -0.03747  6.36500e-01
 22 -0.05249 -8.76240e-01 | 23 -0.04778  4.48230e-01 | 24 -0.04649 -2.81906e-01
 25 -0.03014  1.24453e+00 | 26 -0.01199  3.98016e+00 | 27  0.01472  5.08169e+00
 28  0.15548  6.62739e+01 | 29  0.01622  5.05622e+01 | 30  0.07586  3.14688e+01
 31 -0.08569  6.50987e+01 | 32 -0.10699  7.76873e+01 | 33  0.10398 -1.44127e+01
 34 -0.09756  6.87725e+01 | 35  0.11737 -1.46437e+01 | 36 -0.02071  4.98223e+01
 37 -0.07629  7.98201e+01 | 38 -0.24453  6.04592e+01 | 39 -0.07658  7.88268e+01
 40  0.04429  9.48009e+00 | 41  0.02247  3.30382e+01 | 42  0.02840  2.40345e+01
 43  0.12979 -1.79548e+02 | 44 -0.00016 -2.23043e+01 | 45 -0.06152  3.50499e+01
 46 -0.07124  3.45226e+01 | 47  0.06295 -7.11153e+01 | 48 -0.01208 -4.62541e+00
 49 -0.05691  3.40918e+01 | 50  0.08319 -6.76098e+01 | 51  0.04954 -4.50728e+01
 52 -0.05810  3.93377e+01 | 53 -0.03383 -1.06966e+01 | 54 -0.04563  1.92835e+00
 55 -0.07849  2.51069e+01 | 56  0.01107 -1.00688e+01 | 57  0.04574 -3.13686e+01
 58 -0.03223  2.12095e+01 | 59  0.11967 -2.11087e+02 | 60 -0.02480  2.99793e+01
 61  0.08729 -6.03390e+01 | 62  0.10715 -9.68060e+00 | 63  0.05890  8.67851e+00
 64  0.11242 -7.31862e+01 | 65 -0.08735  5.82392e+01 | 66 -0.08046  6.54648e+01
 67 -0.08189  6.50445e+01 | 68  0.01096  7.56187e+01 |
68 variables; iteration 40; function evaluation 44; phase 2
Function value 1.7548833e+02; maximum gradient component mag -3.2671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24466  8.96471e+01 |  2  0.43149 -5.01200e+00 |  3  0.08109 -1.01318e+02
  4 -0.53787 -3.10972e+02 |  5 -0.52412 -2.09846e+02 |  6 -0.29331 -3.26713e+02
  7 -0.03663 -3.88297e+00 |  8 -0.00087 -7.90070e-03 |  9 -0.00313 -3.73993e-01
 10 -0.00135 -9.04109e-02 | 11 -0.00116 -1.10940e-02 | 12 -0.00383 -3.05385e-01
 13 -0.00448 -2.73004e-01 | 14 -0.00244  2.09400e-01 | 15 -0.00685 -1.43297e-01
 16 -0.00779  1.39290e-01 | 17 -0.02020 -1.13556e+00 | 18 -0.00953  1.36103e+00
 19 -0.01757  1.19465e+00 | 20 -0.04438 -2.04327e+00 | 21 -0.03227  1.54048e+00
 22 -0.05030 -6.67567e-01 | 23 -0.04415  6.15757e-01 | 24 -0.04655 -1.43227e+00
 25 -0.04631 -3.72032e+00 | 26 -0.06281 -7.08213e+00 | 27 -0.03695 -4.20596e+00
 28  0.16675  2.85080e+01 | 29  0.01582  1.08265e+01 | 30  0.07620  1.50853e+01
 31 -0.06927  3.51295e+01 | 32 -0.11308  3.06240e+01 | 33  0.11070  7.72171e+00
 34 -0.12019  1.43597e+01 | 35  0.12462  5.65127e-01 | 36 -0.02750 -6.51322e+00
 37 -0.07705  1.78408e+01 | 38 -0.25355  4.24388e+00 | 39 -0.08916  5.33864e+00
 40  0.05378  2.83565e+00 | 41  0.01749 -1.24131e+01 | 42  0.02092 -1.36891e+00
 43  0.14048 -4.56815e+01 | 44  0.00180 -8.21882e+00 | 45 -0.06609  9.88178e+00
 46 -0.06731  1.15211e+01 | 47  0.06636 -3.86605e+01 | 48 -0.00906 -1.02816e+01
 49 -0.05570  8.99849e+00 | 50  0.08482 -5.37425e+01 | 51  0.05088 -4.21083e+01
 52 -0.05604  2.34337e+01 | 53 -0.02263  3.13683e+00 | 54 -0.04486 -1.83424e+01
 55 -0.08547 -1.99418e+01 | 56  0.01728 -1.41184e+01 | 57  0.04155 -5.05372e+01
 58 -0.03076  1.60411e+01 | 59  0.13273 -4.73845e+01 | 60 -0.05561  4.01598e+00
 61  0.10156 -5.09169e+00 | 62  0.10445 -1.02046e+01 | 63  0.06046 -1.96363e+00
 64  0.12368  6.78867e+00 | 65 -0.08714  1.74087e+01 | 66 -0.08658  1.10997e+01
 67 -0.08460  1.66044e+01 | 68 -0.01515  1.97827e+01 |
68 variables; iteration 60; function evaluation 74; phase 2
Function value 1.7337482e+02; maximum gradient component mag -2.6098e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25997  3.75414e+00 |  2  0.42956 -3.33176e-01 |  3  0.06511 -1.02510e+01
  4 -0.53020 -2.12962e+01 |  5 -0.52792 -1.35665e+01 |  6 -0.29364 -1.50005e+01
  7 -0.03822 -2.18479e+01 |  8 -0.00073  1.34675e-02 |  9 -0.00063 -2.26558e-02
 10 -0.00073 -2.35666e-03 | 11 -0.00100  1.33556e-02 | 12 -0.00224 -7.77018e-02
 13 -0.00334 -1.07377e-01 | 14 -0.00215  2.53330e-01 | 15 -0.00618 -4.24453e-02
 16 -0.00906 -4.86542e-02 | 17 -0.01300 -3.65377e-02 | 18 -0.01803 -5.08921e-03
 19 -0.02639 -2.92103e-01 | 20 -0.02893  6.08526e-01 | 21 -0.04494 -8.18590e-01
 22 -0.04668  5.52312e-03 | 23 -0.04800 -3.07223e-02 | 24 -0.04154 -1.47297e-01
 25 -0.03075 -3.14979e-01 | 26 -0.01982  2.74550e-01 | 27  0.00321  1.04630e+00
 28  0.13747  5.51010e+00 | 29  0.06110  8.64549e-01 | 30  0.07692  5.91140e+00
 31 -0.09044 -1.58226e+00 | 32 -0.12051 -9.40696e-01 | 33  0.10956 -2.17842e+01
 34 -0.11308 -2.52343e+00 | 35  0.11996 -2.60979e+01 | 36 -0.01749 -3.74619e+00
 37 -0.08993 -7.00952e+00 | 38 -0.23018 -1.44941e+00 | 39 -0.08721 -1.78079e+00
 40  0.04958 -8.78990e+00 | 41  0.02205 -2.02221e+00 | 42  0.01788 -7.31202e-01
 43  0.13962 -6.23225e+00 | 44  0.00326 -1.60635e+00 | 45 -0.06834  2.44915e-01
 46 -0.07284  4.82582e-01 | 47  0.06823  1.75171e+00 | 48 -0.00794  2.07666e+00
 49 -0.06396  7.91413e-01 | 50  0.08617  7.00109e+00 | 51  0.05448  6.32263e+00
 52 -0.06860 -5.36390e-01 | 53 -0.02469 -1.04958e+00 | 54 -0.04191  5.56850e+00
 55 -0.07783  3.02393e+00 | 56  0.01198  4.24404e+00 | 57  0.04788  8.42903e+00
 58 -0.04065 -5.41458e-01 | 59  0.13328  3.83434e+00 | 60 -0.05113  1.71541e+00
 61  0.09892  3.38050e+00 | 62  0.10528  3.70731e+00 | 63  0.06209  3.25239e+00
 64  0.12175 -1.57646e+00 | 65 -0.08983 -2.65123e+00 | 66 -0.08366  3.06764e+00
 67 -0.08496 -1.50804e-01 | 68 -0.00484  9.16528e-01 |

 - final statistics:
68 variables; iteration 75; function evaluation 98
Function value 1.7324e+02; maximum gradient component mag 9.4269e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25402 -2.52179e+00 |  2  0.42968  3.48004e-01 |  3  0.06826  3.43102e+00
  4 -0.53106  9.13096e+00 |  5 -0.52765  6.59852e+00 |  6 -0.29240  9.42693e+00
  7 -0.03715  3.94044e+00 |  8 -0.00089 -8.84493e-03 |  9 -0.00001  6.43170e-02
 10 -0.00077 -8.04394e-03 | 11 -0.00112 -1.88350e-03 | 12 -0.00132  5.41610e-02
 13 -0.00232  3.98826e-02 | 14 -0.00335  8.57477e-02 | 15 -0.00620 -3.66654e-02
 16 -0.00883 -1.87885e-04 | 17 -0.01324 -5.19005e-02 | 18 -0.01799  3.69872e-02
 19 -0.02527 -5.44100e-02 | 20 -0.03337 -9.03238e-02 | 21 -0.04089  3.09366e-02
 22 -0.04754 -3.61564e-03 | 23 -0.04798  1.76501e-01 | 24 -0.04190  2.12713e-02
 25 -0.02862  2.17323e-01 | 26 -0.01979  1.46955e-01 | 27  0.00199  2.36887e-01
 28  0.12698  1.74632e+00 | 29  0.07854  6.52978e-01 | 30  0.06731  1.38358e+00
 31 -0.08218  3.82363e-01 | 32 -0.12152  5.40417e-02 | 33  0.11079  3.86921e+00
 34 -0.11508  8.63720e-02 | 35  0.12130  4.46961e+00 | 36 -0.01945  9.32036e-01
 37 -0.08708  8.32971e-01 | 38 -0.22936  2.27328e-02 | 39 -0.08811  2.06520e-01
 40  0.05015  1.28148e+00 | 41  0.02165  2.58501e-01 | 42  0.01727 -9.22036e-03
 43  0.13985  9.08162e-01 | 44  0.00353 -5.88048e-02 | 45 -0.06862 -2.74485e-01
 46 -0.07297 -3.92469e-01 | 47  0.06811 -4.03311e-01 | 48 -0.00827 -5.32870e-01
 49 -0.06322 -4.90142e-01 | 50  0.08578 -9.20838e-01 | 51  0.05408 -9.36081e-01
 52 -0.06780 -4.67233e-01 | 53 -0.02364 -2.51257e-01 | 54 -0.04324 -8.29744e-01
 55 -0.07792 -8.24101e-01 | 56  0.01206 -8.46685e-01 | 57  0.04697 -1.05784e+00
 58 -0.03959 -4.87918e-01 | 59  0.13312 -9.55159e-01 | 60 -0.05152 -6.32281e-01
 61  0.09890 -6.43928e-01 | 62  0.10511 -7.93234e-01 | 63  0.06160 -7.10083e-01
 64  0.12209 -2.62084e-01 | 65 -0.08810 -2.64837e-01 | 66 -0.08518 -6.95196e-01
 67 -0.08440 -4.42964e-01 | 68 -0.00974 -5.80058e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7324238e+02; maximum gradient component mag 4.2351e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25402 -2.52179e+00 |  2  0.42968  3.48004e-01 |  3  0.06826  3.43102e+00
  4 -0.53106  9.13096e+00 |  5 -0.52765  6.59852e+00 |  6 -0.29240  9.42693e+00
  7 -0.03715  3.94044e+00 |  8 -0.00089 -8.84493e-03 |  9 -0.00001  6.43170e-02
 10 -0.00077 -8.04394e-03 | 11 -0.00112 -1.88350e-03 | 12 -0.00132  5.41610e-02
 13 -0.00232  3.98826e-02 | 14 -0.00335  8.57477e-02 | 15 -0.00620 -3.66654e-02
 16 -0.00883 -1.87885e-04 | 17 -0.01324 -5.19005e-02 | 18 -0.01799  3.69872e-02
 19 -0.02527 -5.44100e-02 | 20 -0.03337 -9.03238e-02 | 21 -0.04089  3.09366e-02
 22 -0.04754 -3.61564e-03 | 23 -0.04798  1.76501e-01 | 24 -0.04190  2.12713e-02
 25 -0.02862  2.17323e-01 | 26 -0.01979  1.46955e-01 | 27  0.00199  2.36887e-01
 28  0.12698  1.68754e+00 | 29  0.07853  5.93461e-01 | 30  0.06730  1.32394e+00
 31 -0.08218  3.22889e-01 | 32 -0.12152 -4.84269e-03 | 33  0.11079  3.81014e+00
 34 -0.11508  2.73755e-02 | 35  0.12130  4.41073e+00 | 36 -0.01945  8.72091e-01
 37 -0.08708  7.73557e-01 | 38 -0.22936 -3.33904e-02 | 39 -0.08811  1.47120e-01
 40  0.05015  1.22169e+00 | 41  0.02164  1.98562e-01 | 42  0.01727 -6.91719e-02
 43  0.13985  8.49630e-01 | 44  0.00352 -1.18778e-01 | 45 -0.06862 -3.34111e-01
 46 -0.07297 -4.52049e-01 | 47  0.06811 -4.62942e-01 | 48 -0.00828 -5.92838e-01
 49 -0.06322 -5.49820e-01 | 50  0.08578 -9.80269e-01 | 51  0.05408 -9.95839e-01
 52 -0.06780 -5.26866e-01 | 53 -0.02364 -3.11189e-01 | 54 -0.04325 -8.89579e-01
 55 -0.07792 -8.83625e-01 | 56  0.01205 -9.06648e-01 | 57  0.04697 -1.11765e+00
 58 -0.03960 -5.47776e-01 | 59  0.13312 -1.01383e+00 | 60 -0.05152 -6.92058e-01
 61  0.09890 -7.03180e-01 | 62  0.10511 -8.52393e-01 | 63  0.06160 -7.69776e-01
 64  0.12209 -3.20959e-01 | 65 -0.08810 -3.24237e-01 | 66 -0.08518 -7.54633e-01
