
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9459399e+03; maximum gradient component mag -6.5807e+04
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 69; function evaluation 100
Function value 2.7023e+02; maximum gradient component mag 5.0299e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31866  5.02990e+02 |  2 -0.04129  2.13005e+01 |  3 -0.00218 -1.35663e-01
  4 -0.01616 -2.27950e-01 |  5 -0.00732 -1.45649e-01 |  6  0.00102 -1.94984e-01
  7  0.00241 -4.56549e-01 |  8 -0.01151 -1.10605e+00 |  9 -0.01193 -1.42583e+00
 10 -0.00730  1.74287e+00 | 11  0.01091  2.57843e+00 | 12  0.05794  1.18530e+01
 13 -0.02780 -2.72435e-01 | 14 -0.06301 -5.64335e+00 | 15 -0.00738  5.67795e+00
 16 -0.03050  3.60033e+00 | 17 -0.06035 -6.44379e-01 | 18 -0.05821 -4.72250e-01
 19 -0.08823 -5.47474e+00 | 20  0.00598  1.12320e+01 | 21  0.02650  1.34037e+01
 22  0.01107  4.94832e+00 | 23  0.10253 -2.17059e+01 | 24  0.07972 -1.75454e+01
 25  0.06245 -3.30817e+00 | 26 -0.07095 -7.15396e+00 | 27 -0.10230 -5.07596e-01
 28  0.10858  2.64635e+01 | 29 -0.09222  2.00617e+00 | 30  0.11661  3.84770e+01
 31 -0.01751  7.17744e+00 | 32 -0.10556 -2.14276e+01 | 33 -0.19876  7.52132e+00
 34 -0.08413  2.19242e+01 | 35  0.04998  6.95906e+01 | 36  0.02382  6.40501e+01
 37  0.02577  7.03643e+01 | 38  0.13676  1.42233e+02 | 39  0.00457  4.54906e+01
 40 -0.07178  1.25518e+01 | 41 -0.06749  1.19732e+01 | 42  0.06626  3.45491e+01
 43 -0.01237  5.55660e+00 | 44 -0.05426  5.70856e+00 | 45  0.08435  2.31309e+01
 46  0.05391 -2.20302e+00 | 47 -0.07924 -4.28455e+01 | 48 -0.02391 -4.94357e+01
 49 -0.05391 -7.03644e+01 | 50 -0.07939 -5.31106e+01 | 51  0.01285 -4.83772e+01
 52  0.04960 -3.02902e+01 | 53 -0.05401 -5.64017e+01 | 54  0.14199  1.01704e+00
 55 -0.09382 -5.86637e+01 | 56  0.09506 -4.55375e+01 | 57  0.13538 -7.86424e+01
 58 -0.14667 -2.85482e+02 | 59  0.14158 -4.21107e+01 | 60 -0.02597  1.48565e+02
 61 -0.01989  1.63103e+02 | 62 -0.07565  5.74547e+01 | 63 -0.01607  2.76568e+01
 64  0.11638  6.11411e+00 | 65 -0.10213 -2.71810e+01 | 66  0.03999 -1.62089e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7022824e+02; maximum gradient component mag 1.4924e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -1.82182e+02 |  2  0.44981  1.13254e+02 |  3  0.06758  5.22098e+02
  4 -0.53550  1.49244e+03 |  5 -0.52498  1.12943e+03 |  6 -0.31866  4.23309e+02
  7 -0.04129  9.20997e+00 |  8 -0.00218 -1.24462e-01 |  9 -0.01616 -2.16565e+00
 10 -0.00732 -8.81446e-01 | 11  0.00102  3.68774e-01 | 12  0.00241  6.82174e-01
 13 -0.01151 -1.13498e+00 | 14 -0.01193 -9.58033e-01 | 15 -0.00730  7.90160e-02
 16  0.01091  3.40650e+00 | 17  0.05794  1.20509e+01 | 18 -0.02780 -9.04625e-01
 19 -0.06301 -5.55412e+00 | 20 -0.00738  5.75922e+00 | 21 -0.03050  3.16476e+00
 22 -0.06035 -1.31299e+00 | 23 -0.05821 -4.94322e-01 | 24 -0.08823 -6.78723e+00
 25  0.00598  1.03649e+01 | 26  0.02650  1.26265e+01 | 27  0.01107  4.03520e+00
 28  0.10253 -2.03663e+01 | 29  0.07972 -1.70871e+01 | 30  0.06244 -2.73741e+00
 31 -0.07095 -5.70123e+00 | 32 -0.10231  1.93530e+00 | 33  0.10858  2.40720e+01
 34 -0.09223  2.02672e+00 | 35  0.11660  3.38156e+01 | 36 -0.01751  5.21914e+00
 37 -0.10557 -2.44840e+01 | 38 -0.19877  6.91951e+00 | 39 -0.08413  2.04827e+01
 40  0.04997  6.72334e+01 | 41  0.02381  6.21974e+01 | 42  0.02576  6.80786e+01
 43  0.13676  1.37069e+02 | 44  0.00457  4.20537e+01 | 45 -0.07179  1.01120e+01
 46 -0.06750  1.04675e+01 | 47  0.06626  3.09968e+01 | 48 -0.01238  5.29518e+00
 49 -0.05426  7.03184e+00 | 50  0.08434  2.30978e+01 | 51  0.05390 -3.87218e+00
 52 -0.07924 -4.36725e+01 | 53 -0.02392 -4.94047e+01 | 54 -0.05392 -7.11620e+01
 55 -0.07940 -5.11606e+01 | 56  0.01284 -4.96923e+01 | 57  0.04959 -3.09220e+01
 58 -0.05402 -5.71983e+01 | 59  0.14199 -4.27693e+00 | 60 -0.09382 -5.71690e+01
 61  0.09506 -4.12616e+01 | 62  0.13537 -6.99623e+01 | 63 -0.14668 -2.83102e+02
 64  0.14157 -4.41108e+01 | 65 -0.02598  1.43836e+02 | 66 -0.01990  1.62370e+02
 67 -0.07565  5.93549e+01 | 68 -0.01607  3.21207e+01 | 69  0.11637  1.16493e+01
 70 -0.10213 -2.22772e+01 | 71  0.03998 -1.01418e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 28; phase 2
Function value 2.1741928e+02; maximum gradient component mag 7.9023e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21459 -1.78607e+02 |  2  0.42481  1.26552e+01 |  3  0.05499  2.48307e+02
  4 -0.51805  7.02462e+02 |  5 -0.53408  5.10603e+02 |  6 -0.27622  7.90230e+02
  7 -0.04637 -2.14947e+02 |  8 -0.00117 -7.91657e-02 |  9 -0.00289 -3.55720e-01
 10 -0.00180 -1.76283e-01 | 11 -0.00094 -1.38706e-02 | 12 -0.00132 -2.34503e-03
 13 -0.00414 -3.01406e-01 | 14 -0.00542 -3.33827e-01 | 15 -0.00668 -2.86640e-01
 16 -0.00746 -6.09975e-02 | 17 -0.00827  3.27288e-01 | 18 -0.02008 -7.99894e-01
 19 -0.02836 -1.23301e+00 | 20 -0.03418 -1.10851e+00 | 21 -0.04256 -1.37245e+00
 22 -0.04806 -1.45819e+00 | 23 -0.04894 -1.69750e+00 | 24 -0.04231 -2.27877e+00
 25 -0.03275 -3.36632e+00 | 26 -0.02134 -3.40355e+00 | 27  0.00678 -3.19621e+00
 28  0.11462 -7.28741e+01 | 29  0.07728 -6.78255e+01 | 30  0.06828 -6.23388e+01
 31 -0.08359 -5.56884e+01 | 32 -0.12106 -5.04243e+01 | 33  0.10688 -4.86052e+01
 34 -0.11517 -5.02385e+01 | 35  0.11744 -2.97800e+01 | 36 -0.01882 -3.72457e+01
 37 -0.08859 -4.18535e+01 | 38 -0.23101 -4.41637e+01 | 39 -0.08921 -2.43070e+01
 40  0.04813  4.68263e+01 | 41  0.02011  2.94968e+01 | 42  0.01715  3.22146e+01
 43  0.13928  1.72650e+02 | 44  0.00347  2.52168e+01 | 45 -0.07140 -1.41898e+01
 46 -0.07305 -1.57994e+01 | 47  0.06479  3.67457e+01 | 48 -0.01162 -1.00219e+01
 49 -0.06269 -2.08656e+01 | 50  0.08204  2.80991e+01 | 51  0.05240  5.02978e+00
 52 -0.07156 -3.38206e+01 | 53 -0.02605 -1.88778e+01 | 54 -0.04531 -1.76456e+01
 55 -0.07938 -2.27368e+01 | 56  0.00689 -4.94892e+00 | 57  0.04331  1.77136e+01
 58 -0.04152 -4.24411e+00 | 59  0.13386  1.34897e+02 | 60 -0.06688 -3.39234e+01
 61  0.09582  4.90801e+01 | 62  0.10965  8.49012e+01 | 63  0.04196 -4.22373e+01
 64  0.13841  1.61533e+02 | 65 -0.06773 -1.42621e+01 | 66 -0.03755  4.34462e+01
 67 -0.09381 -1.19612e+01 | 68 -0.02605 -1.39769e+01 | 69  0.11515  1.17105e+00
 70 -0.10759 -4.75908e+01 | 71  0.02784 -4.37902e+01 |
71 variables; iteration 40; function evaluation 51; phase 2
Function value 2.1264402e+02; maximum gradient component mag 3.2228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26812 -7.91968e+01 |  2  0.42689  6.08824e+00 |  3  0.07297  1.16997e+02
  4 -0.53236  3.22281e+02 |  5 -0.52839  2.36905e+02 |  6 -0.28901  3.21427e+02
  7 -0.03856  4.65562e+00 |  8  0.00005  1.33632e-01 |  9  0.00419  6.58142e-01
 10  0.00144  3.11071e-01 | 11 -0.00115  6.45599e-03 | 12 -0.00198 -2.12689e-02
 13  0.00028  4.39276e-01 | 14 -0.00127  4.26253e-01 | 15 -0.00425  3.07179e-01
 16 -0.00844  1.40615e-01 | 17 -0.01063  4.67178e-01 | 18 -0.01766  2.44204e-01
 19 -0.02817 -3.42302e-01 | 20 -0.03130  5.19528e-01 | 21 -0.04188  1.22411e-01
 22 -0.04962 -1.29982e-01 | 23 -0.05179 -3.50881e-01 | 24 -0.05531 -2.33912e+00
 25 -0.03291 -4.51592e-01 | 26 -0.01729  8.18999e-01 | 27 -0.01166 -9.14174e-01
 28  0.12124 -7.23279e+00 | 29  0.09180 -4.03385e+00 | 30  0.05692 -1.19326e+01
 31 -0.08305 -1.83207e+01 | 32 -0.12722 -2.13466e+01 | 33  0.10832  9.95639e-01
 34 -0.10810 -9.33221e+00 | 35  0.11853  4.69550e+00 | 36 -0.02370 -1.69346e+01
 37 -0.08962 -1.66552e+01 | 38 -0.23817 -2.14188e+01 | 39 -0.09067 -1.64154e+01
 40  0.04902  5.77482e+00 | 41  0.02057 -2.80655e+00 | 42  0.01249 -1.34587e+01
 43  0.13716  7.04224e+00 | 44  0.00077 -4.95366e+00 | 45 -0.06879 -4.48585e+00
 46 -0.07128 -3.09334e+00 | 47  0.06598  4.78610e+00 | 48 -0.01463 -1.39451e+01
 49 -0.06090 -5.51994e+00 | 50  0.08374  1.85106e+01 | 51  0.05146  6.87612e+00
 52 -0.06989 -9.35848e+00 | 53 -0.02609 -4.35484e+00 | 54 -0.04575 -5.14899e+00
 55 -0.07944 -5.23561e+00 | 56  0.01044  1.11979e+01 | 57  0.04509  2.26771e+01
 58 -0.04249  1.74126e+00 | 59  0.13380  8.54742e+01 | 60 -0.05708 -5.32896e+00
 61  0.09595  2.38797e+01 | 62  0.10328  2.89576e+01 | 63  0.05726  5.25371e+00
 64  0.13128  4.55419e+01 | 65 -0.06821 -1.11584e+01 | 66 -0.04733 -3.29323e+00
 67 -0.09310 -3.00780e+00 | 68 -0.02788 -8.08017e+00 | 69  0.11728  8.20833e+00
 70 -0.10697 -1.80457e+01 | 71  0.02547 -2.51467e+01 |
71 variables; iteration 60; function evaluation 79; phase 2
Function value 2.1203448e+02; maximum gradient component mag 4.7239e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27905 -1.19062e+01 |  2  0.42841  3.67195e-01 |  3  0.06432  1.45186e+01
  4 -0.52962  4.11870e+01 |  5 -0.52928  2.90804e+01 |  6 -0.29239  4.72390e+01
  7 -0.03807  8.66047e+00 |  8 -0.00115 -3.43410e-02 |  9 -0.00218 -2.34326e-01
 10 -0.00148 -9.90268e-02 | 11 -0.00112  9.44085e-03 | 12 -0.00166  2.21369e-02
 13 -0.00330 -7.52037e-02 | 14 -0.00447 -4.13416e-02 | 15 -0.00626  1.90880e-03
 16 -0.00872  8.12407e-02 | 17 -0.01139  3.21186e-01 | 18 -0.01991 -1.57927e-01
 19 -0.02531  7.79499e-02 | 20 -0.03262  2.01304e-01 | 21 -0.03763  8.03665e-01
 22 -0.04993 -3.11783e-01 | 23 -0.05517 -1.10395e+00 | 24 -0.04186  5.78655e-02
 25 -0.03038 -7.89094e-02 | 26 -0.01948  1.96233e-01 | 27  0.00579  7.50886e-01
 28  0.12353  4.50302e-01 | 29  0.07884  7.27014e-01 | 30  0.06419  3.12918e-01
 31 -0.08655 -2.77959e+00 | 32 -0.12269 -2.48243e+00 | 33  0.10913  2.36147e+00
 34 -0.11576 -1.37800e+00 | 35  0.11904  2.88392e+00 | 36 -0.02191 -3.86238e-01
 37 -0.09103 -2.79537e+00 | 38 -0.23270 -3.21699e+00 | 39 -0.08934 -1.83674e+00
 40  0.04876 -6.05466e-01 | 41  0.01965 -2.45067e+00 | 42  0.01530 -2.72386e+00
 43  0.13783 -3.25101e+00 | 44  0.00011 -2.85694e+00 | 45 -0.06914 -2.53379e-01
 46 -0.07544 -1.99105e+00 | 47  0.06686 -3.48731e-01 | 48 -0.01160 -2.70210e+00
 49 -0.06413 -9.98031e-01 | 50  0.08416  2.36049e+00 | 51  0.05135  1.01337e+00
 52 -0.06920  1.65391e-01 | 53 -0.02579 -4.89615e-02 | 54 -0.04558 -1.09097e+00
 55 -0.07889  9.62028e-01 | 56  0.01080  2.71803e+00 | 57  0.04544  5.33393e+00
 58 -0.04162 -2.06748e-01 | 59  0.13220  1.53652e+01 | 60 -0.05463 -7.72062e-01
 61  0.09631  4.00566e+00 | 62  0.10247  7.01844e+00 | 63  0.05815  9.81035e-02
 64  0.12975  5.85303e+00 | 65 -0.06725 -2.64662e+00 | 66 -0.04774 -3.13319e+00
 67 -0.09636 -2.42616e+00 | 68 -0.02669 -1.28329e+00 | 69  0.11606  3.77542e-01
 70 -0.10681 -2.19783e+00 | 71  0.02893 -3.46663e+00 |

 - final statistics:
71 variables; iteration 63; function evaluation 84
Function value 2.1201e+02; maximum gradient component mag 9.8053e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27859 -2.04490e+00 |  2  0.42880  2.87128e-01 |  3  0.06413  3.25512e+00
  4 -0.52963  9.80533e+00 |  5 -0.52915  7.13861e+00 |  6 -0.29231  7.49901e+00
  7 -0.03831  1.66614e+00 |  8 -0.00084  7.35374e-03 |  9  0.00002  7.24145e-02
 10 -0.00062  1.90360e-02 | 11 -0.00114  4.20450e-03 | 12 -0.00171  1.08516e-02
 13 -0.00327 -7.64942e-02 | 14 -0.00473 -8.67496e-02 | 15 -0.00637 -2.60946e-02
 16 -0.00927 -1.76486e-02 | 17 -0.01360 -4.25903e-02 | 18 -0.01792  1.28280e-01
 19 -0.02722 -2.82816e-01 | 20 -0.03249  1.72282e-01 | 21 -0.03738  7.86825e-01
 22 -0.04746  9.66421e-02 | 23 -0.04783  2.39561e-01 | 24 -0.04154  4.92147e-02
 25 -0.02991 -1.23308e-01 | 26 -0.01913  2.33004e-02 | 27  0.00412  1.36915e-01
 28  0.12398  3.06442e-01 | 29  0.07771  4.31388e-01 | 30  0.06393  2.96202e-01
 31 -0.08520 -2.48933e-01 | 32 -0.12257 -3.42853e-01 | 33  0.10907  6.28275e-01
 34 -0.11647 -2.05218e-01 | 35  0.11909  7.66996e-01 | 36 -0.02232  6.77237e-02
 37 -0.09049 -2.02930e-01 | 38 -0.23153 -4.00493e-01 | 39 -0.08963 -2.36545e-01
 40  0.04864 -9.57174e-03 | 41  0.01978 -2.28356e-01 | 42  0.01532 -2.10756e-01
 43  0.13791  2.33214e-01 | 44  0.00069 -2.78878e-01 | 45 -0.07065 -1.01359e-01
 46 -0.07484 -2.22803e-01 | 47  0.06665  5.12740e-01 | 48 -0.01089  2.82738e-02
 49 -0.06478  2.23478e-02 | 50  0.08410  6.34205e-01 | 51  0.05150  3.59609e-01
 52 -0.06989 -5.42629e-02 | 53 -0.02574  1.31966e-01 | 54 -0.04518  2.83691e-02
 55 -0.07953  1.28559e-01 | 56  0.01085  4.72114e-01 | 57  0.04521  7.38083e-01
 58 -0.04103 -1.55236e-01 | 59  0.13158  1.65221e+00 | 60 -0.05375 -2.71166e-01
 61  0.09637  2.38020e-01 | 62  0.10190  1.01116e+00 | 63  0.05850 -3.60399e-01
 64  0.12940  4.76382e-02 | 65 -0.06697 -7.75876e-01 | 66 -0.04756 -1.27194e+00
 67 -0.09624 -7.11367e-01 | 68 -0.02691 -6.06764e-01 | 69  0.11586 -4.70194e-01
 70 -0.10717 -3.83958e-01 | 71  0.02928 -5.47720e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1201008e+02; maximum gradient component mag 1.2994e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27859 -2.04490e+00 |  2  0.42880  2.87128e-01 |  3  0.06413  3.25512e+00
  4 -0.52963  9.80533e+00 |  5 -0.52915  7.13861e+00 |  6 -0.29231  7.49901e+00
  7 -0.03831  1.66614e+00 |  8 -0.00084  7.35374e-03 |  9  0.00002  7.24145e-02
 10 -0.00062  1.90360e-02 | 11 -0.00114  4.20450e-03 | 12 -0.00171  1.08516e-02
 13 -0.00327 -7.64942e-02 | 14 -0.00473 -8.67496e-02 | 15 -0.00637 -2.60946e-02
 16 -0.00927 -1.76486e-02 | 17 -0.01360 -4.25903e-02 | 18 -0.01792  1.28280e-01
 19 -0.02722 -2.82816e-01 | 20 -0.03249  1.72282e-01 | 21 -0.03738  7.86825e-01
 22 -0.04746  9.66421e-02 | 23 -0.04783  2.39561e-01 | 24 -0.04154  4.92147e-02
 25 -0.02991 -1.23308e-01 | 26 -0.01913  2.33004e-02 | 27  0.00412  1.36915e-01
 28  0.12398  2.96141e-01 | 29  0.07771  4.20967e-01 | 30  0.06393  2.85755e-01
 31 -0.08521 -2.59339e-01 | 32 -0.12257 -3.53159e-01 | 33  0.10907  6.17928e-01
 34 -0.11647 -2.15543e-01 | 35  0.11909  7.56679e-01 | 36 -0.02232  5.72302e-02
 37 -0.09049 -2.13324e-01 | 38 -0.23153 -4.10306e-01 | 39 -0.08963 -2.46941e-01
