Category,Year,Fleet,Unit,Estimate,SD_mt,SD_log
1,2017,EBS, [kg],377280830.3,16437198.2,0.050964755
1,2018,EBS, [kg],294324123.8,16911099.07,0.067767053
1,2019,EBS, [kg],544487649.5,29330962.89,0.063400663
1,2020,EBS, [kg],,,
1,2021,EBS, [kg],490315667.6,26855433.55,0.064445991
1,2022,EBS, [kg],464656909.4,21350939.01,0.053847566
1,2023,EBS, [kg],566850099.4,24066865.14,0.049682117
1,1982,NBS, [kg],73592989.32,19596319.09,0.368227368
1,1983,NBS, [kg],116717054.9,31520613.63,0.378374446
1,1984,NBS, [kg],48720060.16,13817513.61,0.402621265
1,1985,NBS, [kg],77609426.22,16411989.21,0.284879647
1,1986,NBS, [kg],46211261.11,12975927.39,0.400539282
1,1987,NBS, [kg],96895732.35,26482184.89,0.388714073
1,1988,NBS, [kg],29773310.92,4188042.478,0.17507722
1,1989,NBS, [kg],26033641.42,6970633.554,0.374547283
1,1990,NBS, [kg],29805257.31,7889152.6,0.36576975
1,1991,NBS, [kg],29203199.76,4961352.943,0.217764331
1,1992,NBS, [kg],22551233.32,6369899.582,0.399706031
1,1993,NBS, [kg],64120987.3,17803237.86,0.392561289
1,1994,NBS, [kg],38600269.08,12251233.64,0.467990843
1,1995,NBS, [kg],22592156.22,7406366.75,0.4894231
1,1996,NBS, [kg],53406954.34,17078548.32,0.478367125
1,1997,NBS, [kg],39427914.17,12205806.09,0.457946267
1,1998,NBS, [kg],61397121.57,17687151.34,0.421485286
1,1999,NBS, [kg],10178680.14,3352780.361,0.513852144
1,2000,NBS, [kg],21472460.74,6481427.501,0.440451318
1,2001,NBS, [kg],29526160.83,9454682.945,0.470912905
1,2002,NBS, [kg],41823302.98,11738077.65,0.407355388
1,2003,NBS, [kg],56727035.58,16574701,0.435732908
1,2004,NBS, [kg],31349009.4,9010632.842,0.420486125
1,2005,NBS, [kg],34344817.08,8744397.094,0.359227822
1,2006,NBS, [kg],11552254.68,3373571.717,0.421123302
1,2007,NBS, [kg],24513616.34,6818748.992,0.39509043
1,2008,NBS, [kg],12545182.67,3633286.794,0.417357291
1,2009,NBS, [kg],26304691.27,6925099.145,0.363375169
1,2010,NBS, [kg],9394532.229,1006178.533,0.126150601
1,2011,NBS, [kg],45241324.28,11929360.67,0.360304175
1,2012,NBS, [kg],25301571.7,7569908.613,0.442847947
1,2013,NBS, [kg],45519247.98,13328678.04,0.422980776
1,2014,NBS, [kg],144875472.7,41305959.29,0.41335923
1,2015,NBS, [kg],137214100.2,38604342.81,0.406341542
1,2016,NBS, [kg],230645264.7,60353548.69,0.374347346
1,2017,NBS, [kg],142000306.9,9912030.323,0.083018904
1,2018,NBS, [kg],232729166.4,21213546.21,0.114922316
1,2019,NBS, [kg],217045386.2,14293668.77,0.078899882
1,2020,NBS, [kg],,,
1,2021,NBS, [kg],114944105.3,7805828.699,0.080698972
1,2022,NBS, [kg],87212221.08,6311794.44,0.085460068
1,2023,NBS, [kg],53571492.7,4873291.142,0.108592493
