
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3691549e+04; maximum gradient component mag 9.5333e+04
 61  0.00000  4.53443e+03 | 62  0.00000  4.11149e+03 | 63 -0.57156 -7.40381e+02
 64 -0.25863 -1.94031e+04 | 65 -0.02335 -1.08374e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 26; phase 1
Function value 1.0521867e+04; maximum gradient component mag -2.2987e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15395  9.77540e+03 |  2 -0.18626 -3.98052e+03 |  3 -0.06714 -2.29873e+04
  4 -0.00065  6.96546e-02 |  5 -0.00035  4.64158e-02 |  6 -0.00052  7.44813e-02
  7 -0.00079  1.20957e-01 |  8 -0.00119  1.95453e-01 |  9 -0.00180  3.14078e-01
 10 -0.00271  5.01739e-01 | 11 -0.00407  7.93339e-01 | 12 -0.00606  1.23724e+00
 13 -0.00893  1.89013e+00 | 14 -0.01296  2.80527e+00 | 15 -0.01838  4.00429e+00
 16 -0.02515  5.43731e+00 | 17 -0.03223  6.92502e+00 | 18 -0.03569  8.14978e+00
 19 -0.02623  8.73975e+00 | 20  0.00718  8.46503e+00 | 21  0.05329  1.53392e+01
 22  0.09743  4.16392e+01 | 23  0.18159  6.09420e+01 | 24  0.13688 -1.31407e+01
 25  0.05697 -6.79089e+01 | 26  0.07146 -9.77346e+01 | 27 -0.05657 -7.28771e+01
 28 -0.14463 -8.44056e+01 | 29  0.11774 -6.98050e+00 | 30 -0.14486 -1.37615e+02
 31  0.10836 -9.78584e+01 | 32 -0.01619  2.94329e+01 | 33 -0.05886  1.41283e+02
 34 -0.18085  1.30470e+02 | 35 -0.05852  2.11896e+02 | 36  0.05120  5.62959e+01
 37  0.04209  4.43017e+01 | 38  0.00197  5.54518e+01 | 39  0.10440 -3.19946e+01
 40 -0.00132  3.30850e+02 | 41 -0.03500  4.34464e+02 | 42 -0.06480  1.80574e+02
 43  0.07604 -4.45072e+02 | 44 -0.01658 -1.04998e+02 | 45 -0.05440 -7.52201e+01
 46  0.04639 -7.28373e+02 | 47  0.03451 -8.77860e+02 | 48 -0.08741 -2.94227e+02
 49 -0.00208 -2.73616e+02 | 50 -0.02725 -5.29015e+01 | 51 -0.04598  2.21446e+02
 52 -0.02366  2.92206e+02 | 53  0.08514 -4.98774e+02 | 54 -0.01739  2.76415e+02
 55  0.10672 -3.62654e+02 | 56 -0.05382  5.50236e+02 | 57  0.05202  6.21578e+02
 58  0.09459  5.53644e+02 | 59 -0.00718  1.69071e+02 | 60  0.10664  1.30449e+02
 61 -0.18509 -7.03158e+01 | 62 -0.01416 -2.70859e+01 | 63 -0.56716 -4.68731e+03
 64 -0.26459 -2.09683e+01 | 65 -0.02832  2.04473e+03 |
65 variables; iteration 40; function evaluation 46; phase 1
Function value 1.0506906e+04; maximum gradient component mag -2.1438e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15213  9.21637e+03 |  2 -0.18077 -3.68357e+03 |  3 -0.06655 -2.14376e+04
  4 -0.00496 -5.75206e-01 |  5 -0.00273 -3.08488e-01 |  6 -0.00406 -4.55751e-01
  7 -0.00616 -6.86563e-01 |  8 -0.00927 -1.02938e+00 |  9 -0.01386 -1.53414e+00
 10 -0.02051 -2.27001e+00 | 11 -0.02987 -3.31736e+00 | 12 -0.04258 -4.76088e+00
 13 -0.05892 -6.64661e+00 | 14 -0.07846 -8.93182e+00 | 15 -0.09970 -1.14209e+01
 16 -0.11986 -1.37327e+01 | 17 -0.13387 -1.51829e+01 | 18 -0.13094 -1.42478e+01
 19 -0.08919 -7.40701e+00 | 20  0.01301  1.01238e+01 | 21  0.06890  2.64342e+01
 22  0.08439  4.82200e+01 | 23  0.23334  1.10538e+02 | 24  0.09991 -9.41231e+00
 25  0.08090 -3.60832e+01 | 26  0.07059 -2.29002e+01 | 27 -0.05110 -4.13724e+01
 28 -0.15844 -1.08418e+02 | 29  0.11943  1.25525e+02 | 30 -0.13086 -1.02463e+02
 31  0.10542 -1.09547e+02 | 32 -0.01396  5.23025e+01 | 33 -0.06228  1.16348e+02
 34 -0.18510  1.16064e+02 | 35 -0.05979  1.98323e+02 | 36  0.05003  4.62968e+01
 37  0.04116  7.84831e+01 | 38  0.00763  1.57249e+02 | 39  0.10248 -7.02847e+01
 40 -0.00370  2.87479e+02 | 41 -0.03546  4.50144e+02 | 42 -0.06081  2.52949e+02
 43  0.07598 -4.18044e+02 | 44 -0.01812 -1.82595e+02 | 45 -0.06431 -1.93673e+02
 46  0.04900 -6.91650e+02 | 47  0.03289 -8.57944e+02 | 48 -0.08358 -2.63163e+02
 49 -0.00431 -2.87185e+02 | 50 -0.02561 -3.75052e+01 | 51 -0.04936  1.66295e+02
 52 -0.02493  2.59523e+02 | 53  0.08542 -5.10005e+02 | 54 -0.02090  2.20147e+02
 55  0.10637 -4.02391e+02 | 56 -0.05533  5.40395e+02 | 57  0.05234  6.34590e+02
 58  0.09275  5.13341e+02 | 59 -0.00391  2.12423e+02 | 60  0.10737  1.62092e+02
 61 -0.16472 -4.85718e+01 | 62 -0.00112 -1.86982e+01 | 63 -0.56810 -4.40298e+03
 64 -0.26587 -8.13322e+01 | 65 -0.02975  2.15123e+03 |
65 variables; iteration 60; function evaluation 74; phase 1
Function value 1.0314311e+04; maximum gradient component mag -2.0544e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15788 -2.05439e+03 |  2 -0.18688  1.37986e+03 |  3 -0.05630  4.76914e+02
  4 -0.00605 -6.91163e-01 |  5 -0.00283 -2.96595e-01 |  6 -0.00502 -5.56499e-01
  7 -0.00896 -1.04299e+00 |  8 -0.01551 -1.87347e+00 |  9 -0.02548 -3.15776e+00
 10 -0.03711 -4.61226e+00 | 11 -0.03971 -4.53665e+00 | 12 -0.01609  1.00676e-01
 13  0.00963  6.08639e+00 | 14 -0.02459  1.74364e+00 | 15 -0.07221 -5.14959e+00
 16 -0.02240  8.28452e+00 | 17 -0.07689 -1.15620e+00 | 18 -0.06726  3.03192e+00
 19 -0.05162  5.15957e+00 | 20  0.01443  9.45161e+00 | 21 -0.00736 -4.03767e+00
 22  0.04130  1.23159e+01 | 23  0.14608  3.35927e+01 | 24  0.12809 -4.50518e+01
 25  0.08700 -3.08579e+01 | 26  0.06681 -3.86737e+01 | 27 -0.04363 -3.36904e+01
 28 -0.11622 -2.51555e+01 | 29  0.11234 -3.09922e+01 | 30 -0.07772 -1.42530e+01
 31  0.10685 -1.28007e+01 | 32 -0.01531 -2.71002e+01 | 33 -0.06423 -1.85459e+01
 34 -0.20781 -3.09478e+01 | 35 -0.06505  2.54220e+01 | 36  0.05308  3.82702e+01
 37  0.04084  3.00086e+01 | 38  0.00139  5.75247e+01 | 39  0.10777  8.33045e+01
 40 -0.01107  5.64924e+01 | 41 -0.04965  4.32815e+01 | 42 -0.07501  2.92084e+00
 43  0.08152  1.37985e+01 | 44 -0.01919  3.62902e+00 | 45 -0.06158 -1.74999e+01
 46  0.05145  3.42742e+00 | 47  0.04172 -2.16717e+01 | 48 -0.08042 -6.20809e+01
 49 -0.00268 -7.79145e+01 | 50 -0.02829 -8.35772e+01 | 51 -0.05704 -4.79998e+01
 52 -0.03774  1.98606e+01 | 53  0.09673  9.20837e+01 | 54 -0.03527  1.27736e+02
 55  0.11932  1.38602e+02 | 56 -0.09618  1.24904e+02 | 57  0.04599  5.51658e+01
 58  0.08780 -5.25797e+00 | 59 -0.01510 -3.83243e+01 | 60  0.10160 -7.03752e+01
 61 -0.13487 -7.92805e+01 | 62 -0.03740 -8.53794e+01 | 63 -0.56830  7.81994e+01
 64 -0.26965  5.58171e+02 | 65 -0.03764  3.70837e+02 |
65 variables; iteration 80; function evaluation 100; phase 1
Function value 1.0304372e+04; maximum gradient component mag -2.3569e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17302 -2.35690e+02 |  2 -0.22669  1.80665e+02 |  3 -0.04976 -1.21884e+02
  4 -0.01121 -1.34591e+00 |  5 -0.00439 -4.66631e-01 |  6 -0.01344 -1.73074e+00
  7 -0.00932 -9.67998e-01 |  8 -0.01642 -1.83172e+00 |  9 -0.02169 -2.32905e+00
 10 -0.00616  6.12073e-01 | 11 -0.01305  2.66647e-01 | 12 -0.05016 -4.91635e+00
 13 -0.01003  3.63198e+00 | 14 -0.04020  2.02691e-02 | 15 -0.06248 -1.97547e+00
 16 -0.05216  3.25217e+00 | 17 -0.08745 -1.98896e+00 | 18 -0.08602 -1.43064e-01
 19 -0.07285  6.77713e-01 | 20 -0.01362  3.07396e+00 | 21  0.00300 -4.73069e+00
 22  0.04496  4.92746e-01 | 23  0.02589 -9.20889e+00 | 24  0.15761 -2.59460e+01
 25  0.04957 -2.30922e+01 | 26  0.07644 -2.04407e+01 | 27 -0.05207 -1.71588e+01
 28 -0.12559 -1.48670e+01 | 29  0.11572 -2.81352e+01 | 30 -0.09059 -9.81372e+00
 31  0.11047 -2.73515e+01 | 32 -0.01681 -3.26275e+01 | 33 -0.06328 -1.19092e+01
 34 -0.21335  8.34296e-01 | 35 -0.06450  1.97168e+01 | 36  0.05565 -7.55468e+00
 37  0.04399 -1.40933e+01 | 38 -0.00074 -9.69997e+00 | 39  0.11184 -8.17560e+00
 40 -0.01211  6.08176e+00 | 41 -0.04729  4.20597e+01 | 42 -0.07385  2.60907e+01
 43  0.08466  2.68258e+01 | 44 -0.01743  3.40884e+01 | 45 -0.05847  3.32563e+01
 46  0.05464  4.53641e+01 | 47  0.04462  3.24552e+01 | 48 -0.07600  1.76890e+01
 49  0.00113  1.28209e+01 | 50 -0.02401  4.81307e+00 | 51 -0.05325  1.24408e+01
 52 -0.03791  5.37328e+00 | 53  0.10090  1.25521e+01 | 54 -0.04469 -2.10110e+00
 55  0.12602 -3.90943e+00 | 56 -0.13249 -2.49603e+01 | 57  0.05083 -5.82504e+00
 58  0.08919 -9.76975e+00 | 59 -0.01571 -3.24983e+00 | 60  0.10435 -7.58371e+00
 61 -0.13626 -1.47123e+01 | 62 -0.02322 -1.13784e+01 | 63 -0.59196 -3.10633e+01
 64 -0.25854  9.82615e+01 | 65 -0.02350 -3.13129e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 81; function evaluation 100
Function value 1.0304e+04; maximum gradient component mag -2.3569e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17302 -2.35690e+02 |  2 -0.22669  1.80665e+02 |  3 -0.04976 -1.21884e+02
  4 -0.01121 -1.34591e+00 |  5 -0.00439 -4.66631e-01 |  6 -0.01344 -1.73074e+00
  7 -0.00932 -9.67998e-01 |  8 -0.01642 -1.83172e+00 |  9 -0.02169 -2.32905e+00
 10 -0.00616  6.12073e-01 | 11 -0.01305  2.66647e-01 | 12 -0.05016 -4.91635e+00
 13 -0.01003  3.63198e+00 | 14 -0.04020  2.02691e-02 | 15 -0.06248 -1.97547e+00
 16 -0.05216  3.25217e+00 | 17 -0.08745 -1.98896e+00 | 18 -0.08602 -1.43064e-01
 19 -0.07285  6.77713e-01 | 20 -0.01362  3.07396e+00 | 21  0.00300 -4.73069e+00
 22  0.04496  4.92746e-01 | 23  0.02589 -9.20889e+00 | 24  0.15761 -2.59460e+01
 25  0.04957 -2.30922e+01 | 26  0.07644 -2.04407e+01 | 27 -0.05207 -1.71588e+01
 28 -0.12559 -1.48670e+01 | 29  0.11572 -2.81352e+01 | 30 -0.09059 -9.81372e+00
 31  0.11047 -2.73515e+01 | 32 -0.01681 -3.26275e+01 | 33 -0.06328 -1.19092e+01
 34 -0.21335  8.34296e-01 | 35 -0.06450  1.97168e+01 | 36  0.05565 -7.55468e+00
 37  0.04399 -1.40933e+01 | 38 -0.00074 -9.69997e+00 | 39  0.11184 -8.17560e+00
 40 -0.01211  6.08176e+00 | 41 -0.04729  4.20597e+01 | 42 -0.07385  2.60907e+01
 43  0.08466  2.68258e+01 | 44 -0.01743  3.40884e+01 | 45 -0.05847  3.32563e+01
 46  0.05464  4.53641e+01 | 47  0.04462  3.24552e+01 | 48 -0.07600  1.76890e+01
 49  0.00113  1.28209e+01 | 50 -0.02401  4.81307e+00 | 51 -0.05325  1.24408e+01
 52 -0.03791  5.37328e+00 | 53  0.10090  1.25521e+01 | 54 -0.04469 -2.10110e+00
 55  0.12602 -3.90943e+00 | 56 -0.13249 -2.49603e+01 | 57  0.05083 -5.82504e+00
 58  0.08919 -9.76975e+00 | 59 -0.01571 -3.24983e+00 | 60  0.10435 -7.58371e+00
 61 -0.13626 -1.47123e+01 | 62 -0.02322 -1.13784e+01 | 63 -0.59196 -3.10633e+01
 64 -0.25854  9.82615e+01 | 65 -0.02350 -3.13129e+00 |

Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0304372e+04; maximum gradient component mag 1.3773e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17302 -2.35690e+02 |  2 -0.00634  1.37730e+03 |  3  0.15513  1.52058e+02
  4 -0.58659  5.82508e+02 |  5 -0.48374  6.84772e+02 |  6 -0.18690  3.73100e+02
  7  0.00788  2.74141e+01 |  8  0.02231  5.18098e+01 |  9  0.00019  1.23874e+03
 10  0.05345 -7.89879e+01 | 11 -0.08486  3.24167e+01 | 12 -0.22669  1.80665e+02
 13 -0.04976 -1.21884e+02 | 14 -0.01121 -1.34591e+00 | 15 -0.00439 -4.66631e-01
 16 -0.01344 -1.73074e+00 | 17 -0.00932 -9.67998e-01 | 18 -0.01642 -1.83172e+00
 19 -0.02169 -2.32905e+00 | 20 -0.00616  6.12073e-01 | 21 -0.01305  2.66647e-01
 22 -0.05016 -4.91635e+00 | 23 -0.01003  3.63198e+00 | 24 -0.04020  2.02691e-02
 25 -0.06248 -1.97547e+00 | 26 -0.05216  3.25217e+00 | 27 -0.08745 -1.98896e+00
 28 -0.08602 -1.43064e-01 | 29 -0.07285  6.77713e-01 | 30 -0.01362  3.07396e+00
 31  0.00300 -4.73069e+00 | 32  0.04496  4.92746e-01 | 33  0.02589 -9.20889e+00
 34  0.15762 -2.58389e+01 | 35  0.04958 -2.29822e+01 | 36  0.07644 -2.03311e+01
 37 -0.05206 -1.70488e+01 | 38 -0.12559 -1.47588e+01 | 39  0.11573 -2.80266e+01
 40 -0.09059 -9.70446e+00 | 41  0.11048 -2.72427e+01 | 42 -0.01680 -3.25171e+01
 43 -0.06328 -1.17994e+01 | 44 -0.21335  9.38543e-01 | 45 -0.06449  1.98266e+01
 46  0.05566 -7.44471e+00 | 47  0.04399 -1.39831e+01 | 48 -0.00074 -9.58958e+00
 49  0.11185 -8.06690e+00 | 50 -0.01210  6.19212e+00 | 51 -0.04729  4.21698e+01
 52 -0.07385  2.62004e+01 | 53  0.08466  2.69352e+01 | 54 -0.01743  3.41987e+01
 55 -0.05847  3.33662e+01 | 56  0.05464  4.54740e+01 | 57  0.04463  3.25653e+01
 58 -0.07600  1.77986e+01 | 59  0.00113  1.29313e+01 | 60 -0.02401  4.92337e+00
 61 -0.05325  1.25508e+01 | 62 -0.03790  5.48347e+00 | 63  0.10091  1.26611e+01
 64 -0.04469 -1.99098e+00 | 65  0.12602 -3.80119e+00 | 66 -0.13248 -2.48523e+01
 67  0.05083 -5.71500e+00 | 68  0.08919 -9.66044e+00 | 69 -0.01571 -3.13948e+00
 70  0.10435 -7.47479e+00 | 71 -0.13626 -1.46045e+01 | 72 -0.02321 -1.12680e+01
 73 -0.59196 -3.10633e+01 | 74 -0.25854  9.82615e+01 | 75 -0.02350 -3.13129e+00
 76  0.00000 -1.97594e+01 | 77  0.00000 -4.43349e-01 | 78  0.00000 -6.86922e+00
 79  0.00000 -6.57591e-01 | 80  0.00000  1.09942e+02 | 81  0.00000  1.09371e+03
 82  0.00000  4.39924e+01 | 83  0.00000 -1.27864e+02 | 84  0.00000  4.23310e+02
 85  0.00000 -8.47146e+01 | 86  0.00000  8.13852e+01 | 87  0.00000  3.73048e+02
 88  0.00000  6.79046e+02 | 89  0.00000  3.98729e+02 | 90  0.00000 -1.85534e+02
 91  0.00000  2.33648e+02 | 92  0.00000 -1.31817e+02 | 93  0.00000  3.28132e+02
 94  0.00000  1.98525e+02 | 95  0.00000  5.32235e+02 | 96  0.00000  4.22734e+02
 97  0.00000  4.87954e+02 | 98  0.00000  9.25187e+02 | 99  0.00000 -5.92761e+02
100  0.00000 -1.35019e+01 |101  0.00000 -2.27984e+02 |102  0.00000  2.17751e+02
103  0.00000 -6.65609e+02 |104  0.00000  2.63324e+02 |105  0.00000  5.19388e+02
106  0.00000  1.46428e+02 |107  0.00000  1.35373e+03 |108  0.00000  1.21791e+02
109  0.00000 -4.62295e+02 |110  0.00000  6.94765e+02 |111  0.00000 -6.12718e+01
112  0.00000  3.15292e+02 |113  0.00000  9.67890e+01 |114  0.00000 -2.76695e+02
115  0.00000 -5.09559e-12 |116  0.00000 -5.58832e-12 |117  0.00000 -3.28393e-12
118  0.00000 -7.25966e-13 |119  0.00000 -5.88172e-14 |120  0.00000 -3.77585e-15
121  0.00000 -7.48804e-16 |

Intermediate statistics: 121 variables; iteration 20; function evaluation 26; phase 2
Function value 1.0033325e+04; maximum gradient component mag 5.5155e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11328  1.35793e+03 |  2 -0.09456  3.60303e+02 |  3  0.09954 -9.65019e+02
  4 -0.56677 -3.94723e+03 |  5 -0.49123 -4.54611e+03 |  6 -0.22536  5.93566e+01
  7  0.05184  5.21359e+01 |  8  0.02357  5.51550e+03 |  9  0.00085  4.14879e+03
 10  0.06088  1.59612e+02 | 11 -0.08373  1.48775e+02 | 12 -0.08641 -5.10743e+02
 13 -0.05355 -1.78680e+03 | 14 -0.00913 -1.24709e+00 | 15 -0.00364 -4.69773e-01
 16 -0.01088 -1.50739e+00 | 17 -0.00776 -9.77684e-01 | 18 -0.01358 -1.74522e+00
 19 -0.01804 -2.25962e+00 | 20 -0.00639 -2.21072e-01 | 21 -0.01260 -7.59350e-01
 22 -0.04245 -4.88110e+00 | 23 -0.01345  7.55319e-01 | 24 -0.03857 -2.21668e+00
 25 -0.05799 -4.05532e+00 | 26 -0.05424 -1.35683e+00 | 27 -0.08279 -5.16017e+00
 28 -0.08391 -4.78135e+00 | 29 -0.07205 -5.43668e+00 | 30 -0.01569 -6.53340e+00
 31  0.01186 -1.20019e+01 | 32  0.04393 -8.76111e-01 | 33  0.04053  2.80323e+00
 34  0.18793  1.51043e+02 | 35  0.06670  1.00983e+02 | 36  0.09069  1.33217e+02
 37 -0.08406  3.72430e+01 | 38 -0.11690  4.75882e+01 | 39  0.12364  1.72004e+02
 40 -0.06590  4.99955e+01 | 41  0.10424  2.66904e+02 | 42  0.01576  1.44862e+02
 43 -0.09630  3.57398e+01 | 44 -0.22764  1.61301e+01 | 45 -0.04979  4.01858e+01
 46  0.05421 -3.45970e+01 | 47  0.04565 -1.01196e+02 | 48 -0.00497 -8.52432e+01
 49  0.11324 -4.43068e+02 | 50 -0.02665 -1.65089e+02 | 51 -0.05128 -1.41645e+02
 52 -0.06075 -6.59112e+01 | 53  0.08625 -2.50548e+02 | 54 -0.01998 -1.12783e+02
 55 -0.07431 -1.86254e+02 | 56  0.05502 -6.83788e+02 | 57  0.03331 -4.67856e+02
 58 -0.09041 -8.49216e+01 | 59 -0.00571 -8.79013e+01 | 60 -0.01192  9.70911e+01
 61 -0.07154  1.11788e+02 | 62 -0.02494  2.66842e+02 | 63  0.10496  7.47376e+02
 64 -0.04709  2.07073e+02 | 65  0.12273  2.92740e+02 | 66 -0.10779  7.14588e+01
 67  0.03548 -2.93710e+01 | 68  0.09354 -6.44767e+01 | 69 -0.03939 -4.14491e+00
 70  0.09554 -1.54541e+01 | 71 -0.10757  1.31747e+01 | 72 -0.04430  1.57218e+01
 73 -0.58970 -3.93090e+02 | 74 -0.31070 -1.78837e+03 | 75 -0.06989  1.78796e+03
 76 -0.01568 -8.02792e+01 | 77  0.00016 -2.39316e+00 | 78  0.00500 -1.07164e+01
 79  0.00335  1.85441e+00 | 80 -0.02553  2.24452e+01 | 81 -0.02950  3.02828e+02
 82 -0.05473  2.48709e+00 | 83  0.01062 -5.86382e+00 | 84 -0.06218  9.12784e+01
 85  0.01879 -4.26410e+01 | 86 -0.02966 -1.39932e+01 | 87 -0.06288  5.04349e+01
 88 -0.01971  2.47467e+02 | 89 -0.01996  1.16171e+02 | 90  0.01695 -5.43039e+01
 91  0.00528  4.68249e+01 | 92  0.02274 -1.81126e+01 | 93 -0.01690  3.66902e+01
 94 -0.04133 -5.14698e+00 | 95 -0.01443  1.91741e+02 | 96 -0.04174  8.10719e+01
 97 -0.01885  5.65214e+01 | 98 -0.02809  2.26324e+02 | 99  0.04215 -1.81897e+02
100  0.02067 -5.52884e+01 |101  0.02467 -1.81446e+02 |102  0.00116  9.40512e+01
103  0.07381 -2.13407e+02 |104  0.00747  1.10785e+02 |105  0.00352  2.96162e+02
106 -0.00369  3.52755e+01 |107 -0.01301  5.14432e+02 |108 -0.03488 -4.81453e+00
109  0.03312 -1.02116e+02 |110 -0.01547  2.34822e+02 |111  0.01149 -2.28357e+01
112  0.00501  4.54045e+01 |113 -0.01463  3.02492e+01 |114  0.07070 -6.79609e+01
115  0.00000  2.88270e-12 |116  0.00000  3.91976e-12 |117  0.00000  2.66855e-12
118  0.00000  6.12116e-13 |119  0.00000  2.80080e-14 |120  0.00000  1.39967e-16
121  0.00000  2.66846e-17 |
121 variables; iteration 40; function evaluation 47; phase 2
Function value 1.0025798e+04; maximum gradient component mag 5.3323e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09330  1.13686e+03 |  2 -0.25339  2.89831e+02 |  3  0.12210 -1.01861e+03
  4 -0.57827 -4.29710e+03 |  5 -0.48422 -4.73398e+03 |  6 -0.21907  5.76196e+01
  7  0.03348  1.02593e+01 |  8  0.02347  5.33232e+03 |  9  0.00081  3.96900e+03
 10  0.06564  1.49900e+02 | 11 -0.08839  1.33532e+02 | 12 -0.03732 -2.66525e+02
 13 -0.04740 -7.14697e+00 | 14  0.00108  2.62565e-01 | 15  0.00022  9.73277e-02
 16  0.00141  3.12970e-01 | 17  0.00023  2.02985e-01 | 18  0.00063  3.67979e-01
 19  0.00029  4.86017e-01 | 20 -0.00448  2.84181e-02 | 21 -0.00642  1.48134e-01
 22 -0.00388  1.22266e+00 | 23 -0.01932 -3.37252e-01 | 24 -0.02215  5.69032e-01
 25 -0.02894  1.25593e+00 | 26 -0.04663  1.11292e-01 | 27 -0.05038  1.65830e+00
 28 -0.05812  1.02713e+00 | 29 -0.04853  3.11744e-01 | 30 -0.00531 -3.07076e-01
 31  0.05624  1.76261e+00 | 32  0.02899  3.93471e+00 | 33  0.07591  1.26509e+01
 34  0.18937  1.48437e+02 | 35  0.06170  9.79140e+01 | 36  0.09341  1.60450e+02
 37 -0.07683  6.04488e+01 | 38 -0.11576  6.83564e+01 | 39  0.12296  2.19725e+02
 40 -0.04961  8.26872e+01 | 41  0.10120  2.47548e+02 | 42  0.01509  1.40552e+02
 43 -0.09292  5.10957e+01 | 44 -0.22905  2.92791e+01 | 45 -0.05065  5.97892e+01
 46  0.05254 -8.85307e+00 | 47  0.04590 -7.56961e+01 | 48 -0.00541 -9.47018e+01
 49  0.11071 -4.79199e+02 | 50 -0.02696 -1.55151e+02 | 51 -0.04876 -1.14463e+02
 52 -0.06101 -6.10331e+01 | 53  0.08333 -3.06172e+02 | 54 -0.01881 -6.33465e+01
 55 -0.06860 -1.28069e+02 | 56  0.05221 -6.60039e+02 | 57  0.03147 -4.81983e+02
 58 -0.09336 -1.17020e+02 | 59 -0.00751 -1.21046e+02 | 60 -0.01673 -6.00466e+00
 61 -0.07078  1.09413e+02 | 62 -0.02914  2.11136e+02 | 63  0.10371  7.13629e+02
 64 -0.05050  1.86664e+02 | 65  0.12145  2.77909e+02 | 66 -0.10950  8.30070e+01
 67  0.03572  3.74068e+01 | 68  0.09256  7.01651e+00 | 69 -0.03281  3.44154e+01
 70  0.09229 -1.77030e+00 | 71 -0.05248  4.29654e+01 | 72 -0.09164  1.98996e+01
 73 -0.61260 -7.80946e+00 | 74 -0.32778 -1.77078e+03 | 75 -0.08906  1.90932e+03
 76 -0.05242 -1.24335e+01 | 77  0.00070 -1.46007e+00 | 78  0.01481 -1.90302e+00
 79  0.01129  1.95374e+00 | 80  0.00127  1.55269e+01 | 81 -0.00078  2.93515e+02
 82 -0.05131 -1.19077e+01 | 83  0.03572 -2.06408e+01 | 84 -0.03771  7.79686e+01
 85  0.04177 -5.38895e+01 | 86  0.00150  4.11339e+00 | 87 -0.03207  7.23614e+01
 88  0.00919  2.36716e+02 | 89  0.00806  1.27871e+02 | 90  0.04238 -8.47012e+01
 91  0.03486  6.29092e+01 | 92  0.04694 -2.28202e+01 | 93  0.00324  1.18022e+01
 94 -0.01496 -2.89159e-01 | 95  0.01384  1.81669e+02 | 96 -0.01683  8.04246e+01
 97  0.00369  4.08913e+01 | 98  0.00165  2.25199e+02 | 99  0.07181 -1.79688e+02
100  0.04453 -6.64752e+01 |101  0.05413 -1.42055e+02 |102  0.02658  5.45089e+01
103  0.10235 -2.19687e+02 |104  0.03680  7.72270e+01 |105  0.03398  2.88118e+02
