
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8985352e+03; maximum gradient component mag -6.4113e+04
133 variables; iteration 40; function evaluation 55; phase 1
Function value 1.7695963e+03; maximum gradient component mag 3.8041e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07296  3.80408e+03 |  2 -0.02042  6.63732e+02 |  3 -0.00047 -5.04586e-02
  4 -0.00026 -2.82914e-02 |  5 -0.00041 -4.40784e-02 |  6 -0.00063 -6.81691e-02
  7 -0.00099 -1.06443e-01 |  8 -0.00156 -1.66106e-01 |  9 -0.00241 -2.55925e-01
 10 -0.00385 -4.03582e-01 | 11 -0.00617 -6.36559e-01 | 12 -0.01004 -1.02003e+00
 13 -0.01585 -1.59459e+00 | 14 -0.02405 -2.41381e+00 | 15 -0.03405 -3.42937e+00
 16 -0.04296 -4.35111e+00 | 17 -0.04380 -4.44957e+00 | 18 -0.02318 -2.37370e+00
 19  0.02401  1.72726e+00 | 20  0.03429  1.32685e+00 | 21 -0.02412 -4.31119e+00
 22  0.00420 -2.48933e-01 | 23  0.12792 -1.42671e+02 | 24 -0.02293 -1.73749e+02
 25  0.08709 -1.29682e+02 | 26 -0.02527 -1.87941e+02 | 27 -0.12029 -1.98061e+02
 28  0.13872 -8.44522e+01 | 29  0.01410 -1.34240e+02 | 30  0.11725 -1.89627e+02
 31  0.02744 -1.68088e+02 | 32  0.00933 -4.73695e+01 | 33 -0.00879  1.34826e+02
 34  0.05062  2.75667e+02 | 35  0.06316  6.46709e+01 | 36  0.02296 -4.49194e+01
 37  0.01431  2.99754e+01 | 38  0.09687  2.65113e+02 | 39 -0.03018 -5.91983e+01
 40 -0.58357 -1.46625e+02 | 41 -0.00284  1.73871e+02 | 42  0.06830  4.74306e+02
 43  0.00138  1.70591e+02 | 44 -0.06803 -1.07539e+02 | 45  0.08537  5.13582e+02
 46  0.05281  2.95727e+02 | 47 -0.04320 -1.16842e+02 | 48 -0.02301 -2.49513e+02
 49 -0.04886 -2.66627e+02 | 50 -0.07341 -2.38899e+02 | 51  0.05185  1.58902e+02
 52  0.09641  2.44717e+02 | 53  0.01269  1.62286e+01 | 54  0.12016 -4.97101e+01
 55 -0.00297  5.40564e+01 | 56  0.09630  3.42230e+02 | 57  0.15650  8.40360e+02
 58  0.08195  4.47587e+02 | 59  0.14877  5.90709e+02 | 60 -0.69737 -1.13427e+02
 61 -0.00740 -1.16424e+02 | 62 -0.10212 -1.20272e+02 | 63 -0.12098 -1.21845e+02
 64  0.10886  2.05327e+02 | 65 -0.02912  2.09575e+02 | 66 -0.02505 -1.07531e+02
 67 -0.00584 -9.86391e+01 | 68  0.01977 -1.90948e+02 | 69 -0.05714 -1.48797e+02
 70  0.07999 -1.50266e+02 | 71  0.08443  6.47600e+01 | 72 -0.03474  7.18391e+00
 73  0.09635  2.43639e+01 | 74 -0.04790 -8.46153e+00 | 75  0.00681 -8.59226e+00
 76 -0.00535  4.74157e+01 | 77 -0.10934 -7.85962e+00 | 78 -0.03809 -1.97104e+01
 79  0.05730  1.13499e+00 | 80  0.09156  2.04247e+01 | 81 -0.14985 -3.87275e+01
 82 -0.15626 -4.05535e+01 | 83 -0.03928 -4.15511e+01 | 84 -0.00585 -2.74547e+01
 85 -0.09909 -5.61129e+01 | 86 -0.00324 -1.65057e+02 | 87 -0.03387  6.40491e+00
 88 -0.09880 -2.63526e+01 | 89  0.02499  9.13287e+01 | 90 -0.07198 -1.87476e+01
 91 -0.02685  9.98310e+01 | 92 -0.46879 -7.81840e+01 | 93 -0.38700 -7.46142e+01
 94  0.01578 -7.70771e+01 | 95  0.00384 -7.35754e+01 | 96  0.04129 -7.67903e+01
 97  0.03423 -6.34014e+01 | 98  0.01223 -1.02511e+02 | 99  0.05881  1.68528e+01
100  0.14416  3.70066e+01 |101 -0.02238  1.26441e+00 |102  0.20044  4.62531e+01
103 -0.01011  2.47827e+01 |104 -0.00496 -3.17220e+01 |105  0.13568  3.23970e+01
106  0.04109 -1.03123e+01 |107  0.00585 -4.26264e+01 |108 -0.19977 -4.62025e+01
109 -0.22138 -5.25687e+01 |110 -0.00204  1.99490e+01 |111  0.09096  5.09337e+01
112  1.50502 -7.85301e+01 |113 -0.04632  6.80088e+01 |114  0.00254 -4.27256e+00
115  0.04745  1.89033e+01 |116 -0.01729 -2.00742e+01 |117  0.02491  1.42329e+01
118 -0.00003 -2.50174e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 60; function evaluation 77; phase 1
Function value 1.6802993e+03; maximum gradient component mag 2.0708e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07312  2.07081e+03 |  2 -0.02022  1.57082e+03 |  3 -0.00053 -4.77653e-02
  4 -0.00030 -2.67559e-02 |  5 -0.00046 -4.16790e-02 |  6 -0.00071 -6.43165e-02
  7 -0.00111 -1.00690e-01 |  8 -0.00174 -1.57508e-01 |  9 -0.00267 -2.42065e-01
 10 -0.00424 -3.84797e-01 | 11 -0.00672 -6.13758e-01 | 12 -0.01083 -1.00013e+00
 13 -0.01690 -1.58007e+00 | 14 -0.02530 -2.40526e+00 | 15 -0.03536 -3.42607e+00
 16 -0.04443 -4.40974e+00 | 17 -0.04698 -4.88875e+00 | 18 -0.03041 -3.77667e+00
 19  0.02277 -2.93247e-01 | 20  0.02581 -3.82828e+00 | 21 -0.06954 -1.29624e+01
 22  0.02065 -1.88182e+00 | 23  0.11050 -6.46772e+01 | 24  0.00353 -6.54346e+01
 25  0.09099  2.11463e+00 | 26 -0.01258 -4.59955e+01 | 27 -0.05918 -7.37071e+01
 28  0.12748  2.48803e+01 | 29 -0.02593 -4.45703e+01 | 30  0.14860 -5.27043e+01
 31  0.00415 -1.04705e+02 | 32 -0.00977 -3.54564e+01 | 33 -0.03212  9.88370e+01
 34  0.06203  1.98702e+02 | 35  0.07025 -9.00757e+01 | 36 -0.02092 -1.54835e+02
 37  0.02289 -1.21958e+02 | 38  0.09238 -1.22823e+02 | 39 -0.04802 -1.46252e+02
 40 -0.35272 -1.25763e+02 | 41 -0.02560  5.93225e+01 | 42  0.08757  5.82360e+02
 43 -0.01206  1.30294e+02 | 44 -0.08303 -1.21766e+02 | 45  0.08347  5.02884e+02
 46  0.06236  4.24891e+02 | 47 -0.06855 -1.38308e+02 | 48 -0.01875 -1.65433e+02
 49 -0.04517 -1.61576e+02 | 50 -0.09093 -1.93126e+02 | 51  0.05731  2.32979e+02
 52  0.10424  4.06274e+02 | 53 -0.02178  1.92558e+01 | 54  0.13937  7.84544e+01
 55 -0.03927  2.15849e+01 | 56  0.09499  1.70194e+02 | 57  0.15102  4.58588e+02
 58  0.07419  2.17576e+02 | 59  0.14261  1.41778e+02 | 60 -0.56147 -1.01545e+02
 61 -0.00946 -1.28808e+02 | 62 -0.10795 -1.42647e+02 | 63 -0.16754 -1.54487e+02
 64  0.10958 -6.08553e+01 | 65 -0.05073  1.01992e+02 | 66 -0.02646 -7.55919e+01
 67 -0.02192 -1.30221e+02 | 68  0.01602 -8.60337e+01 | 69 -0.06008 -5.86925e+01
 70  0.06527 -6.60642e+01 | 71  0.06762  3.42159e+01 | 72  0.01102  7.83570e+00
 73  0.01959 -2.05554e+01 | 74 -0.04136 -1.33934e+01 | 75 -0.01880 -1.14104e+01
 76 -0.01283  3.72340e+01 | 77 -0.04317  2.48118e+01 | 78 -0.03764  6.88875e+00
 79  0.00632 -2.56553e+01 | 80  0.06434  1.89857e+00 | 81  0.25637  5.66367e+01
 82 -0.14549 -3.27791e+01 | 83 -0.13020 -3.83824e+01 | 84 -0.02772 -1.88408e+01
 85  0.02233 -7.20859e+00 | 86 -0.00004 -8.91499e+01 | 87 -0.08072 -1.41127e+01
 88 -0.07799 -2.42592e+01 | 89  0.04835  8.81361e+01 | 90 -0.10789 -3.41648e+01
 91 -0.00583  1.35567e+02 | 92 -0.10435 -2.08390e+01 | 93 -0.10542 -1.45370e+01
 94  0.00310 -4.27047e+01 | 95  0.02879 -3.92386e+01 | 96  0.05519 -3.67164e+01
 97  0.03819 -4.42844e+01 | 98  0.05377 -3.19318e+01 | 99  0.02196 -3.55951e+01
100  0.06451  1.01859e+01 |101  0.03945  1.88553e+01 |102  0.03874  3.38279e+00
103 -0.00462  2.38385e+01 |104 -0.00795 -2.84401e+01 |105  0.20965  4.80693e+01
106  0.04174  1.27898e+01 |107  0.00974  4.42464e+01 |108  0.19451  4.50613e+01
109 -0.05884  2.39628e+01 |110 -0.01510  2.57424e+01 |111  0.15099  3.63213e+01
112  1.77265 -5.14477e+01 |113 -0.11288 -7.81815e+00 |114  0.00498 -1.37359e+01
115  0.03251 -1.81185e+01 |116 -0.00678 -7.82821e+00 |117  0.04589  1.74677e+01
118 -0.00000  3.64223e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 80; function evaluation 98; phase 1
Function value 1.6131848e+03; maximum gradient component mag 6.1168e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07140 -2.71668e+02 |  2 -0.02143  6.11680e+02 |  3 -0.00076 -7.38608e-02
  4 -0.00043 -4.19296e-02 |  5 -0.00067 -6.51191e-02 |  6 -0.00103 -1.01323e-01
  7 -0.00158 -1.54304e-01 |  8 -0.00240 -2.32175e-01 |  9 -0.00363 -3.48917e-01
 10 -0.00531 -4.98160e-01 | 11 -0.00759 -6.87071e-01 | 12 -0.01053 -8.92892e-01
 13 -0.01452 -1.15933e+00 | 14 -0.01977 -1.51021e+00 | 15 -0.02573 -1.91468e+00
 16 -0.02978 -2.16483e+00 | 17 -0.02871 -2.25126e+00 | 18 -0.02415 -3.33621e+00
 19  0.01483 -2.27689e+00 | 20  0.03031 -4.18799e+00 | 21 -0.03085 -8.89292e+00
 22  0.03311 -3.87734e+00 | 23  0.10844  2.69449e+01 | 24  0.00729  3.36454e+01
 25  0.07974  5.48879e+01 | 26 -0.04986  3.47695e+01 | 27 -0.03784  5.05300e+01
 28  0.13018  1.68875e+02 | 29 -0.01828  7.84240e+01 | 30  0.12576  1.41088e+02
 31  0.06706  1.47078e+02 | 32 -0.00242  1.43829e+02 | 33 -0.06511  1.62079e+02
 34  0.05142  2.35242e+02 | 35  0.06955 -2.48990e+01 | 36  0.02264 -1.03556e+02
 37 -0.02010 -5.58408e+01 | 38  0.09772 -1.60260e+02 | 39 -0.04078 -8.71536e+01
 40 -0.31209 -4.19654e+01 | 41 -0.04074 -3.68622e+01 | 42  0.07788  1.68347e+02
 43 -0.01782  2.71316e+01 | 44 -0.06667 -6.24637e+00 | 45  0.07380  2.24561e+02
 46  0.05648  2.56479e+02 | 47 -0.06157 -1.55741e+01 | 48 -0.01337 -1.50629e-01
 49 -0.03786  2.98369e+01 | 50 -0.07404 -2.61204e+01 | 51  0.04912  1.75400e+02
 52  0.09175  1.77166e+02 | 53 -0.00288  1.04862e+02 | 54  0.14575 -1.10847e+01
 55 -0.07649  1.18510e+01 | 56  0.09461 -9.13532e+01 | 57  0.13614 -1.73875e+02
 58  0.05676 -8.68183e+01 | 59  0.14299 -2.50605e+02 | 60 -0.43512 -4.05237e+01
 61 -0.00744 -1.57929e+02 | 62 -0.13339 -8.40282e+01 | 63 -0.11671 -7.36619e+01
 64  0.10112 -2.97450e+02 | 65 -0.08455  6.94414e+01 | 66 -0.03750 -5.81869e+01
 67 -0.00753  5.07629e+01 | 68  0.01439  3.52663e+01 | 69 -0.08050  4.52462e+01
 70  0.03069  4.17350e+01 | 71  0.05474  3.64272e+01 | 72  0.02839  7.49563e+00
 73  0.01403 -2.46827e+01 | 74 -0.05997 -2.35534e+01 | 75 -0.00122 -8.59913e+00
 76 -0.02073  2.70541e+01 | 77 -0.10895 -9.15966e+00 | 78 -0.02782  2.62074e+01
 79  0.02424  1.79619e+01 | 80  0.05877  8.99208e+00 | 81  0.09432  2.63613e+01
 82 -0.06045  2.67277e+01 | 83 -0.05160  6.79449e+00 | 84 -0.09932 -2.42118e+01
 85  0.02736  6.67924e+00 | 86  0.01374 -3.72529e+01 | 87 -0.06491 -6.94960e-01
 88 -0.03691 -1.55506e+01 | 89  0.02200  6.29667e+01 | 90 -0.08900 -2.38637e+01
 91 -0.06657  5.28704e+01 | 92 -0.03759  4.26450e+01 | 93 -0.09363  1.10002e+01
 94 -0.00525 -3.58722e+01 | 95  0.04273 -6.51542e+00 | 96  0.04730 -3.35680e+01
 97  0.05152 -6.24828e+00 | 98  0.04484 -2.65330e+01 | 99  0.04765  1.56791e+01
100  0.05829 -1.84067e+00 |101  0.01275  1.23934e+01 |102  0.03092  2.10047e-01
103 -0.02944  2.57228e+00 |104  0.00510 -1.72758e+01 |105  0.07419  2.02302e+00
106  0.04611 -6.05909e+00 |107 -0.00685 -3.87664e+01 |108 -0.00009 -1.37697e+00
109 -0.07740  8.27014e+00 |110  0.02341  2.58796e+01 |111 -0.01310  8.06761e+00
112  1.56917 -7.66926e+01 |113 -0.06071  5.81113e+00 |114  0.01150 -3.70077e+01
115  0.03203  3.38000e+00 |116 -0.00409 -2.61868e+00 |117  0.06664  1.86683e+01
118  0.00005  1.58302e-02 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
133 variables; iteration 82; function evaluation 100
Function value 1.6125e+03; maximum gradient component mag 5.9366e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07287 -2.89876e+02 |  2 -0.02108  5.93659e+02 |  3 -0.00089 -9.67586e-02
  4 -0.00051 -5.52282e-02 |  5 -0.00078 -8.53162e-02 |  6 -0.00121 -1.31599e-01
  7 -0.00184 -1.98245e-01 |  8 -0.00275 -2.93450e-01 |  9 -0.00406 -4.30071e-01
 10 -0.00579 -5.95771e-01 | 11 -0.00802 -7.91363e-01 | 12 -0.01081 -9.95846e-01
 13 -0.01454 -1.25261e+00 | 14 -0.01937 -1.57281e+00 | 15 -0.02427 -1.85858e+00
 16 -0.02615 -1.82965e+00 | 17 -0.02209 -1.56937e+00 | 18 -0.01688 -2.84895e+00
 19  0.01272 -3.62013e+00 | 20  0.02851 -6.39645e+00 | 21 -0.03410 -1.08602e+01
 22  0.03268 -7.05086e+00 | 23  0.11044  1.73597e+01 | 24  0.00647  2.80465e+01
 25  0.07679  4.26635e+01 | 26 -0.04154  3.42848e+01 | 27 -0.03652  4.73823e+01
 28  0.12836  1.51666e+02 | 29 -0.01643  7.36247e+01 | 30  0.12918  1.30028e+02
 31  0.06466  1.32708e+02 | 32 -0.00432  1.30318e+02 | 33 -0.06587  1.57310e+02
 34  0.05156  2.33870e+02 | 35  0.07199 -1.77009e+01 | 36  0.02452 -1.04531e+02
 37 -0.02236 -5.37470e+01 | 38  0.09889 -1.57530e+02 | 39 -0.04024 -8.32013e+01
 40 -0.30728 -4.10666e+01 | 41 -0.04021 -3.64261e+01 | 42  0.07895  1.67121e+02
 43 -0.01783  1.96339e+01 | 44 -0.06897 -2.43950e+01 | 45  0.07440  2.25310e+02
 46  0.05683  2.58553e+02 | 47 -0.05797 -5.65424e+00 | 48 -0.01414  3.31994e+00
 49 -0.03597  4.02958e+01 | 50 -0.07385 -2.34048e+01 | 51  0.04991  1.70637e+02
 52  0.09250  1.86824e+02 | 53 -0.00313  1.04843e+02 | 54  0.14647 -3.94382e+00
 55 -0.07624  1.43248e+01 | 56  0.09546 -8.73408e+01 | 57  0.13629 -1.72178e+02
 58  0.05748 -8.04021e+01 | 59  0.14374 -2.32481e+02 | 60 -0.43432 -3.93129e+01
 61 -0.00459 -1.47781e+02 | 62 -0.14122 -8.61751e+01 | 63 -0.10738 -5.92304e+01
 64  0.10123 -2.80610e+02 | 65 -0.08546  6.89782e+01 | 66 -0.03782 -5.44677e+01
 67 -0.00661  5.49195e+01 | 68  0.01362  3.64853e+01 | 69 -0.09099  4.14415e+01
 70  0.01327  4.03270e+01 | 71  0.05641  3.56882e+01 | 72  0.01639  2.60910e+00
 73  0.01497 -2.78597e+01 | 74 -0.05876 -2.40897e+01 | 75 -0.01019 -1.13634e+01
 76 -0.01414  3.28350e+01 | 77 -0.11690 -1.30783e+01 | 78 -0.03233  2.28836e+01
 79  0.02952  1.94135e+01 | 80  0.05953  9.72504e+00 | 81  0.09162  2.65103e+01
 82 -0.05615  3.37720e+01 | 83 -0.04377  1.92126e+01 | 84 -0.09673 -2.14297e+01
 85  0.02772  8.05169e+00 | 86  0.01444 -3.27608e+01 | 87 -0.06601 -1.49516e+00
 88 -0.02879 -1.36082e+01 | 89  0.02397  6.37157e+01 | 90 -0.10060 -3.47590e+01
 91 -0.06435  5.42902e+01 | 92 -0.04298  3.35949e+01 | 93 -0.08814  1.84500e+01
 94 -0.00484 -3.55720e+01 | 95  0.03035 -1.69974e+01 | 96  0.05324 -2.37323e+01
 97  0.05207 -5.50718e+00 | 98  0.04601 -2.54244e+01 | 99  0.04181  8.39403e+00
100  0.06263  4.15883e+00 |101  0.01401  1.32777e+01 |102  0.03129  2.18361e+00
