
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 91  0.00000 -5.84349e+01 | 92  0.00000 -3.65406e+01 | 93  0.00000 -6.11185e+01
 94  0.00000 -7.15713e+01 | 95  0.00000 -2.49651e+01 | 96  0.00000 -3.58870e+01
 97  0.00000 -1.70132e+01 | 98  0.00000 -7.87662e+00 | 99  0.00000 -6.27661e+01
100  0.00000 -3.73556e+01 |101  0.00000  6.24377e+00 |102  0.00000 -2.50496e+01
103  0.00000  2.84751e+01 |104  0.00000  1.12130e+01 |105  0.00000 -5.90199e+01
106  0.00000 -9.46798e+01 |107  0.00000 -1.51611e+02 |108  0.00000 -9.95854e+01
109  0.00000 -8.57147e+00 |110  0.00000 -1.75430e+01 |111  0.00000 -1.43442e+01
112  0.00000 -9.20158e+01 |113  0.00000  4.42515e+00 |114  0.00000 -1.27881e+01
115  0.00000 -2.30634e+01 |116  0.00000 -1.50645e+01 |117  0.00000  9.45068e-01
118  0.00000 -2.87035e-04 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |

Intermediate statistics: 133 variables; iteration 20; function evaluation 32; phase 1
Function value 3.5394433e+03; maximum gradient component mag 3.9651e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09360  3.96508e+03 |  2 -0.03073  2.83947e+03 |  3 -0.00167  2.92005e-01
  4 -0.00096  1.67955e-01 |  5 -0.00150  2.59591e-01 |  6 -0.00234  3.98488e-01
  7 -0.00364  6.04953e-01 |  8 -0.00566  9.06717e-01 |  9 -0.00877  1.32917e+00
 10 -0.01349  1.89234e+00 | 11 -0.02051  2.57244e+00 | 12 -0.03080  3.24929e+00
 13 -0.04550  3.60852e+00 | 14 -0.06580  3.05682e+00 | 15 -0.09279  6.97229e-01
 16 -0.12689 -4.46300e+00 | 17 -0.16657 -1.28948e+01 | 18 -0.19844 -2.31132e+01
 19 -0.19995 -3.53669e+01 | 20 -0.23493 -4.87300e+01 | 21 -0.38906 -4.75195e+01
 22 -0.57089 -4.31027e+01 | 23  0.13802  4.17880e+02 | 24  0.14057  5.40087e+02
 25  0.09690  4.82870e+02 | 26  0.03123  3.72772e+02 | 27  0.04435  4.66670e+02
 28  0.12910  7.60830e+02 | 29  0.06064  4.33951e+02 | 30  0.12592  6.67586e+02
 31  0.09843  3.69780e+02 | 32  0.00576 -9.01170e+01 | 33 -0.32868 -2.43849e+02
 34 -0.27091 -2.72874e+02 | 35  0.10623  1.29485e+02 | 36  0.10304  3.68376e+02
 37  0.03444  9.35767e+01 | 38  0.03596 -5.34440e+01 | 39  0.02845  2.99751e+02
 40 -0.01045  2.01230e+02 | 41  0.00136 -2.15040e+02 | 42 -0.07918 -8.08973e+02
 43  0.01878 -6.18661e+02 | 44  0.00264 -5.00246e+02 | 45 -0.01020 -1.36696e+03
 46 -0.00060 -1.48068e+03 | 47 -0.00960 -4.00923e+02 | 48  0.00776  1.57431e+02
 49  0.04591  1.11202e+03 | 50  0.02143  7.68198e+02 | 51  0.06281 -3.66405e+01
 52  0.10064  1.06361e+02 | 53  0.08383 -1.62149e+02 | 54  0.02023 -1.40308e+03
 55 -0.22293 -2.93449e+02 | 56  0.15494 -2.03940e+01 | 57  0.09178 -3.55674e+02
 58  0.10039  2.01879e+02 | 59  0.23125  2.34694e+03 | 60 -1.52930  1.78048e+02
 61  0.07450  4.74914e+02 | 62 -0.05363 -3.13868e+02 | 63 -0.72833 -1.20321e+02
 64  0.07462 -1.47178e+03 | 65 -1.22392  9.60957e+01 | 66  0.05631 -1.41843e+01
 67  0.09855  2.84337e+01 | 68  0.19298  7.83964e+01 | 69 -0.03497 -1.99245e+02
 70 -0.01361 -1.86367e+02 | 71  0.19890 -6.25647e+02 | 72  0.33991  6.81055e+01
 73  0.36726  7.17906e+01 | 74  0.18330 -9.18672e+01 | 75  0.14607 -5.90463e+01
 76  0.29603  1.08477e+02 | 77  0.05779  8.58926e+00 | 78  0.29130  6.96389e+01
 79  0.32044  6.77973e+01 | 80  0.26925  4.14869e+01 | 81  0.15084  5.56474e+01
 82  0.29966  7.33254e+01 | 83  0.37887  7.29237e+01 | 84  0.20360  1.58706e+02
 85  0.33057  6.79650e+01 | 86  0.32309  6.66880e+01 | 87  0.31359  6.85703e+01
 88  0.22878  1.00715e+02 | 89  0.30009  7.21690e+01 | 90  0.41433  7.57125e+01
 91  0.26107  1.02309e+02 | 92  0.09222  6.36648e+01 | 93  0.23874  1.54216e+02
 94  0.38023  7.30475e+01 | 95  0.19172  2.03499e+02 | 96  0.33089  6.89792e+01
 97  0.34852  7.01962e+01 | 98  0.35922  7.09956e+01 | 99  0.26595 -1.59556e+01
100  0.43269  7.67902e+01 |101  0.39775  7.45223e+01 |102  0.26116 -8.42521e+01
103  0.15260  1.17587e+01 |104  0.26508  1.09434e+02 |105  0.59811  7.48387e+01
106  0.38184  7.31919e+01 |107  0.31949  7.11860e+01 |108 -0.03640 -9.20268e+00
109  0.13974 -8.33299e+01 |110  0.04933 -3.22824e+01 |111  0.02864  4.41213e+00
112  0.48566  7.84602e+01 |113 -0.00771 -2.18192e+00 |114  0.05083  1.61187e+01
115  0.02263  1.93500e+01 |116  0.00719  2.43885e+01 |117 -0.00158 -1.24132e+00
118  0.00000  4.15759e-05 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 40; function evaluation 57; phase 1
Function value 3.3788333e+03; maximum gradient component mag 3.2938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10603  2.98831e+03 |  2 -0.02976  3.29376e+03 |  3 -0.00251 -1.68916e-01
  4 -0.00144 -9.67503e-02 |  5 -0.00225 -1.51819e-01 |  6 -0.00349 -2.37738e-01
  7 -0.00539 -3.72113e-01 |  8 -0.00829 -5.82281e-01 |  9 -0.01262 -9.08676e-01
 10 -0.01898 -1.41140e+00 | 11 -0.02798 -2.16812e+00 | 12 -0.04045 -3.28969e+00
 13 -0.05689 -4.89846e+00 | 14 -0.07761 -7.10974e+00 | 15 -0.10226 -9.97473e+00
 16 -0.12912 -1.33542e+01 | 17 -0.15295 -1.66247e+01 | 18 -0.15037 -1.67669e+01
 19 -0.05343 -2.24199e+00 | 20  0.09095  1.92238e+01 | 21 -0.27619 -3.57094e+01
 22 -0.76695 -2.96791e+01 | 23  0.08421 -1.59732e+01 | 24  0.17741  1.24658e+02
 25  0.02162  2.22209e+01 | 26  0.01520  7.63425e+01 | 27  0.02394  1.14229e+02
 28  0.12812  2.05063e+02 | 29  0.05034  1.66284e+02 | 30  0.10887  2.11833e+02
 31  0.08882  1.61273e+02 | 32  0.06255  1.75746e+02 | 33 -0.90018 -2.69034e+01
 34 -0.03892  4.40623e+01 | 35  0.12908  7.31947e+02 | 36  0.09459  6.67490e+02
 37  0.03608  2.99544e+02 | 38  0.06718  1.81044e+02 | 39 -0.03136  1.31829e+02
 40 -0.04399  2.19969e+02 | 41  0.00120  2.23523e+02 | 42  0.02935 -2.33630e+02
 43  0.01015 -1.71473e+02 | 44 -0.05002 -2.02464e+02 | 45  0.06068 -5.22098e+02
 46  0.02650 -6.90380e+02 | 47  0.00290 -8.55258e+01 | 48  0.00563  3.47001e+01
 49  0.00483  2.39858e+02 | 50 -0.01395  7.91586e+01 | 51  0.00477 -9.05255e+02
 52  0.06839 -4.60712e+02 | 53  0.17198 -3.06825e+02 | 54 -0.11269 -8.48393e+02
 55 -0.38049 -1.54189e+02 | 56  0.16574 -1.84125e+01 | 57  0.09643 -1.94835e+02
 58  0.10769  3.87414e+02 | 59  0.19508  1.86930e+03 | 60 -1.53480  8.84825e+01
 61  0.08213  1.42635e+03 | 62 -0.03382  2.09470e+02 | 63 -0.71374 -6.97737e+01
 64  0.11934  1.02303e+02 | 65 -1.92365 -5.28654e+01 | 66  0.03424  4.65356e+01
 67  0.05925 -1.05354e+02 | 68  0.12805 -3.05027e+01 | 69  0.02550 -6.01166e+01
 70  0.02111 -6.23964e+01 | 71  0.18598 -5.74046e+02 | 72  0.30930  5.67410e+01
 73  0.76144  5.35053e+01 | 74  0.25480  2.63091e+01 | 75  0.24151  2.10778e+01
 76  0.24809  8.19343e+01 | 77 -0.01080 -2.90015e+00 | 78  0.35280  7.03187e+01
 79  0.59134  7.53280e+01 | 80  0.19399 -1.14414e+02 | 81  0.05079  1.56408e+01
 82  0.24582  3.01364e+01 | 83  0.54890  7.76149e+01 | 84  0.17466 -2.17538e+01
 85  0.45098  7.76102e+01 | 86  0.31890  6.32592e+01 | 87  0.35748  7.07913e+01
 88  0.17026 -3.72762e+01 | 89  0.26728  4.45009e+01 | 90  0.52258  7.83423e+01
 91  0.21650  4.70461e+01 | 92  0.07178  1.53060e+01 | 93  0.19263  1.41951e+02
 94  0.38550  7.35138e+01 | 95  0.18212  8.46755e+01 | 96  0.36031  7.11189e+01
 97  0.54429  7.77808e+01 | 98  0.52294  7.83360e+01 | 99  0.28084  3.17247e+01
100  0.26654 -1.92853e+01 |101  0.46668  7.81099e+01 |102  0.24716 -4.88156e+01
103  0.11344  1.46018e+01 |104  0.25118  1.05576e+02 |105  0.87877  2.91934e+01
106  0.41759  7.59225e+01 |107  0.44589  7.74076e+01 |108  0.00197 -3.98579e-02
109  0.18602  4.69100e+01 |110  0.21319  1.72713e+01 |111  0.00675  4.46896e-01
112  0.78473  4.91588e+01 |113 -0.00929  4.27142e-03 |114  0.10653  1.78143e+01
115  0.05168 -4.40998e+00 |116 -0.00318  5.73588e-01 |117  0.00051  2.67060e-01
118  0.00000  3.56885e-04 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 60; function evaluation 79; phase 1
Function value 3.2730612e+03; maximum gradient component mag 3.2303e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07751  3.23031e+03 |  2 -0.03775  6.52755e+02 |  3 -0.00057  2.55284e-01
  4 -0.00033  1.45682e-01 |  5 -0.00047  2.33800e-01 |  6 -0.00067  3.74973e-01
  7 -0.00093  6.01258e-01 |  8 -0.00119  9.71355e-01 |  9 -0.00123  1.59415e+00
 10 -0.00082  2.62612e+00 | 11  0.00076  4.36931e+00 | 12  0.00383  7.22428e+00
 13  0.00909  1.18582e+01 | 14  0.01568  1.89613e+01 | 15  0.02119  2.89345e+01
 16  0.02274  4.13561e+01 | 17  0.02065  5.56714e+01 | 18  0.02547  7.56927e+01
 19  0.05630  1.22508e+02 | 20  0.11819  2.45387e+02 | 21  0.06958  2.03203e+02
 22 -1.20936  2.66925e+01 | 23  0.09905  6.28539e+02 | 24  0.09758  9.87235e+02
 25  0.10728  8.14272e+02 | 26  0.03205  5.60496e+02 | 27  0.05568  6.38456e+02
 28  0.10564  6.42633e+02 | 29  0.00992  3.54384e+02 | 30  0.10534  5.01913e+02
 31  0.08106  3.64308e+02 | 32  0.05656  2.85626e+02 | 33 -0.81822 -1.91796e+01
 34 -0.07201  1.00366e+02 | 35  0.12621  5.71055e+02 | 36  0.05161  3.50308e+02
 37 -0.03033  1.39386e+02 | 38  0.09989  2.11248e+02 | 39 -0.09464  8.14931e+01
 40 -0.07114  2.50159e+02 | 41 -0.01218  1.88090e+02 | 42  0.02151 -2.50062e+02
 43 -0.00026 -5.86136e+01 | 44 -0.05309 -2.58532e+01 | 45  0.04498 -2.80953e+02
 46  0.03899 -5.23315e+02 | 47 -0.01183  2.84209e+01 | 48 -0.01184 -2.75376e+01
 49 -0.00886  2.18586e+02 | 50 -0.02744 -4.68026e+00 | 51 -0.00178 -9.32754e+02
 52  0.05634 -5.80093e+02 | 53  0.14706 -6.03480e+02 | 54 -0.07259 -9.69827e+02
 55 -0.39169 -5.69728e+01 | 56  0.17503  2.30342e+02 | 57  0.04345 -2.64505e+02
 58  0.09814  4.68330e+02 | 59  0.20995  2.91278e+03 | 60 -1.56349  3.87659e+00
 61  0.05285  1.23330e+03 | 62 -0.06609  3.50343e+02 | 63 -0.15076  5.30858e+01
 64  0.10700  2.51320e+02 | 65 -1.92363 -1.59656e+02 | 66  0.01554  6.51791e+01
 67  0.06763  9.87252e+01 | 68  0.13565  1.00653e+02 | 69  0.08861  6.50752e+01
 70  0.19774  6.01116e+01 | 71  0.18325 -4.84551e+02 | 72  0.03443 -5.41931e+01
 73  1.68838 -5.56703e+01 | 74  0.25323 -5.22300e+00 | 75  0.24935  4.49151e+00
 76  0.21048 -7.62340e+01 | 77 -0.13775 -3.40371e+01 | 78  0.15080 -9.21391e+01
 79  0.24979 -1.02937e+01 | 80  0.21078 -1.43857e+02 | 81 -0.19076 -4.42140e+01
 82  0.08510 -2.34109e+01 | 83  1.01179 -2.90747e+00 | 84  0.16132 -3.08561e+01
 85  0.23326 -7.11300e+00 | 86  0.29484  3.91965e+01 | 87  0.18965 -4.57659e+01
 88 -0.00539 -1.93517e+01 | 89  0.21546 -1.15872e+02 | 90  0.25614 -1.62686e+01
 91  0.19835 -3.35291e+01 | 92 -0.00657 -7.15950e+00 | 93  0.20083  3.85775e+01
 94  0.17214 -1.32441e+02 | 95  0.16880 -2.91083e+01 | 96  0.26136  1.03973e+01
 97  0.76318  5.31890e+01 | 98  0.18289 -1.05053e+02 | 99  0.23071 -2.36028e+02
100  0.22747 -2.81721e+02 |101  0.28815  1.78806e+01 |102  0.20678 -2.16586e+02
103 -0.14506 -3.48995e+01 |104  0.26449  9.14547e+01 |105  0.80331  4.55022e+01
106  0.40550  7.51043e+01 |107  0.23832 -3.35260e+02 |108  0.11368  2.42188e+01
109  0.23557  2.19667e+01 |110 -0.02335 -1.40720e+01 |111 -0.01968 -1.30433e+01
112  1.73696  9.37214e+01 |113 -0.02639 -4.65917e+00 |114  0.10542  3.80624e+00
115  0.09035  2.02691e+01 |116  0.00831  6.65451e+00 |117 -0.00682 -3.27550e-01
118 -0.00000  3.08696e-04 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 80; function evaluation 100; phase 1
Function value 3.0956891e+03; maximum gradient component mag -5.5420e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11431  1.49251e+03 |  2 -0.02999 -5.54200e+03 |  3 -0.00048  2.40211e-01
  4 -0.00029  1.35609e-01 |  5 -0.00045  2.11693e-01 |  6 -0.00068  3.32007e-01
  7 -0.00098  5.25885e-01 |  8 -0.00126  8.50585e-01 |  9 -0.00116  1.42632e+00
 10  0.00037  2.52822e+00 | 11  0.00537  4.67856e+00 | 12  0.01458  8.44787e+00
 13  0.01998  1.28391e+01 | 14  0.00067  1.29074e+01 | 15 -0.04210  7.43278e+00
 16 -0.05896  8.19477e+00 | 17 -0.01781  2.80076e+01 | 18 -0.03598  2.77982e+01
 19 -0.00319  4.99807e+01 | 20  0.07999  1.28951e+02 | 21  0.04242  1.11170e+02
 22 -0.98449 -2.14239e+00 | 23  0.09058  3.56657e+02 | 24  0.14393  1.02301e+03
 25  0.12288  6.35080e+02 | 26  0.00486  3.93430e+02 | 27  0.05591  4.88616e+02
 28  0.14797  6.44270e+02 | 29  0.03454  2.48372e+02 | 30  0.10532  2.18375e+02
 31  0.07335  1.68016e+01 | 32  0.05411 -7.60003e+01 | 33 -0.51177 -6.12457e+01
 34 -0.05554 -6.39994e+01 | 35  0.13233 -2.40667e+02 | 36  0.04591 -2.11158e+02
 37 -0.04073 -2.17043e+02 | 38  0.08326 -6.84533e+02 | 39 -0.02177 -1.77457e+02
 40 -0.05114 -1.52278e+02 | 41 -0.10205 -1.15151e+02 | 42  0.06090 -5.63931e+02
 43  0.00665 -5.79208e+01 | 44  0.00139  9.29015e+01 | 45  0.03520 -3.09468e+02
 46  0.08212 -1.35092e+02 | 47 -0.03397 -1.02066e+02 | 48  0.00602 -4.72084e+01
 49  0.00106  2.09427e+02 | 50 -0.02618  6.82845e+01 | 51  0.06041 -5.56956e+02
 52  0.03405 -4.94790e+02 | 53  0.14483  7.40776e+01 | 54  0.03374 -1.08549e+03
 55 -0.44709 -5.17930e+01 | 56  0.19460  1.09987e+03 | 57  0.05543 -2.61613e+01
 58  0.12759  9.98043e+02 | 59  0.23412  3.93551e+03 | 60 -1.24161  2.68414e+01
 61  0.05133  1.03943e+03 | 62 -0.07127  2.78276e+02 | 63 -0.08827  1.31032e+02
 64  0.10453 -6.05413e+01 | 65 -1.86112  3.13551e+01 | 66  0.04108  4.63320e+01
 67  0.08064  6.20903e+01 | 68  0.12232  1.70135e+01 | 69  0.04161  1.55483e+01
 70 -0.24830 -2.60416e+01 | 71  0.20706  4.50426e+02 | 72  0.08099 -1.26870e+02
 73  1.63662 -7.13751e+01 | 74  0.10399 -2.81230e+01 | 75  0.20677 -5.49190e+01
 76  0.23084 -2.90683e+01 | 77 -0.03343 -1.26860e+01 | 78 -0.10759 -3.06905e+01
 79  0.26148  2.33220e+01 | 80  0.24285 -1.89120e+01 | 81 -0.05451 -1.27061e+01
 82 -0.14384 -3.60181e+01 | 83  1.49724 -7.85369e+01 | 84 -0.00334 -1.17677e+01
 85  0.19544 -1.77658e+01 | 86  0.29064  4.19730e+01 | 87  0.21770 -2.98901e+01
 88  0.16484 -3.47683e+01 | 89 -0.03698 -1.72673e+01 | 90  0.22718 -8.28277e+01
 91  0.30167  6.99754e+01 | 92 -0.04244 -1.18401e+01 | 93  0.20262  2.97532e+01
 94  0.20396  1.94757e+01 | 95  0.15995 -4.67119e+01 | 96  0.23956 -5.81608e+01
 97  0.25250  5.47483e+00 | 98  0.24107 -1.39905e+01 | 99  0.27358  2.59655e+00
100  0.22307 -2.83891e+02 |101  0.26104 -9.35257e+01 |102  0.26199 -7.37966e+01
103 -0.11626 -2.83015e+01 |104  0.22945 -2.21142e+02 |105  0.54530  7.77458e+01
106  0.25760 -1.38441e+02 |107  0.21866 -7.98550e+02 |108  0.02398  5.68688e+00
109  0.22805 -3.93026e+01 |110 -0.01579 -1.41378e+01 |111  0.06520 -1.12907e+01
112  1.69598 -4.67838e+01 |113 -0.01173 -3.59325e+00 |114  0.00736 -7.20875e+00
115  0.04030  7.73041e+00 |116  0.00651  1.13526e+00 |117  0.00007  3.85179e-01
118 -0.00001 -1.99227e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
133 variables; iteration 81; function evaluation 100
Function value 3.0957e+03; maximum gradient component mag -5.5420e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11431  1.49251e+03 |  2 -0.02999 -5.54200e+03 |  3 -0.00048  2.40211e-01
  4 -0.00029  1.35609e-01 |  5 -0.00045  2.11693e-01 |  6 -0.00068  3.32007e-01
  7 -0.00098  5.25885e-01 |  8 -0.00126  8.50585e-01 |  9 -0.00116  1.42632e+00
 10  0.00037  2.52822e+00 | 11  0.00537  4.67856e+00 | 12  0.01458  8.44787e+00
 13  0.01998  1.28391e+01 | 14  0.00067  1.29074e+01 | 15 -0.04210  7.43278e+00
 16 -0.05896  8.19477e+00 | 17 -0.01781  2.80076e+01 | 18 -0.03598  2.77982e+01
 19 -0.00319  4.99807e+01 | 20  0.07999  1.28951e+02 | 21  0.04242  1.11170e+02
 22 -0.98449 -2.14239e+00 | 23  0.09058  3.56657e+02 | 24  0.14393  1.02301e+03
 25  0.12288  6.35080e+02 | 26  0.00486  3.93430e+02 | 27  0.05591  4.88616e+02
 28  0.14797  6.44270e+02 | 29  0.03454  2.48372e+02 | 30  0.10532  2.18375e+02
 31  0.07335  1.68016e+01 | 32  0.05411 -7.60003e+01 | 33 -0.51177 -6.12457e+01
 34 -0.05554 -6.39994e+01 | 35  0.13233 -2.40667e+02 | 36  0.04591 -2.11158e+02
 37 -0.04073 -2.17043e+02 | 38  0.08326 -6.84533e+02 | 39 -0.02177 -1.77457e+02
 40 -0.05114 -1.52278e+02 | 41 -0.10205 -1.15151e+02 | 42  0.06090 -5.63931e+02
 43  0.00665 -5.79208e+01 | 44  0.00139  9.29015e+01 | 45  0.03520 -3.09468e+02
 46  0.08212 -1.35092e+02 | 47 -0.03397 -1.02066e+02 | 48  0.00602 -4.72084e+01
 49  0.00106  2.09427e+02 | 50 -0.02618  6.82845e+01 | 51  0.06041 -5.56956e+02
 52  0.03405 -4.94790e+02 | 53  0.14483  7.40776e+01 | 54  0.03374 -1.08549e+03
 55 -0.44709 -5.17930e+01 | 56  0.19460  1.09987e+03 | 57  0.05543 -2.61613e+01
 58  0.12759  9.98043e+02 | 59  0.23412  3.93551e+03 | 60 -1.24161  2.68414e+01
 61  0.05133  1.03943e+03 | 62 -0.07127  2.78276e+02 | 63 -0.08827  1.31032e+02
 64  0.10453 -6.05413e+01 | 65 -1.86112  3.13551e+01 | 66  0.04108  4.63320e+01
 67  0.08064  6.20903e+01 | 68  0.12232  1.70135e+01 | 69  0.04161  1.55483e+01
 70 -0.24830 -2.60416e+01 | 71  0.20706  4.50426e+02 | 72  0.08099 -1.26870e+02
 73  1.63662 -7.13751e+01 | 74  0.10399 -2.81230e+01 | 75  0.20677 -5.49190e+01
 76  0.23084 -2.90683e+01 | 77 -0.03343 -1.26860e+01 | 78 -0.10759 -3.06905e+01
 79  0.26148  2.33220e+01 | 80  0.24285 -1.89120e+01 | 81 -0.05451 -1.27061e+01
 82 -0.14384 -3.60181e+01 | 83  1.49724 -7.85369e+01 | 84 -0.00334 -1.17677e+01
 85  0.19544 -1.77658e+01 | 86  0.29064  4.19730e+01 | 87  0.21770 -2.98901e+01
 88  0.16484 -3.47683e+01 | 89 -0.03698 -1.72673e+01 | 90  0.22718 -8.28277e+01
 91  0.30167  6.99754e+01 | 92 -0.04244 -1.18401e+01 | 93  0.20262  2.97532e+01
 94  0.20396  1.94757e+01 | 95  0.15995 -4.67119e+01 | 96  0.23956 -5.81608e+01
 97  0.25250  5.47483e+00 | 98  0.24107 -1.39905e+01 | 99  0.27358  2.59655e+00
100  0.22307 -2.83891e+02 |101  0.26104 -9.35257e+01 |102  0.26199 -7.37966e+01
103 -0.11626 -2.83015e+01 |104  0.22945 -2.21142e+02 |105  0.54530  7.77458e+01
106  0.25760 -1.38441e+02 |107  0.21866 -7.98550e+02 |108  0.02398  5.68688e+00
109  0.22805 -3.93026e+01 |110 -0.01579 -1.41378e+01 |111  0.06520 -1.12907e+01
