
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
 22  0.00223  2.63919e+01 | 23  0.13278 -1.45563e+02 | 24  0.10466 -1.34582e+02
 25  0.03791 -1.62809e+02 | 26 -0.06473 -1.75597e+02 | 27 -0.09971 -1.56678e+02
 28  0.08293 -4.91196e+01 | 29 -0.06178 -1.13652e+02 | 30  0.08431  3.48995e+01
 31 -0.01445  8.08649e+01 | 32 -0.04123  2.98502e+02 | 33 -0.06524  4.25107e+02
 34 -0.04853  2.90508e+02 | 35  0.01910  1.66057e+02 | 36  0.00680  1.24389e+01
 37  0.01105 -4.63998e+01 | 38  0.10554  4.11895e+01 | 39  0.00473 -3.67959e+01
 40 -0.04339  3.47852e+01 | 41 -0.03067  8.11684e+01 | 42  0.03679  1.12941e+02
 43 -0.00064  8.68047e+01 | 44 -0.03212  4.11996e+01 | 45  0.05377  2.92412e+01
 46  0.04122  5.97389e+00 | 47 -0.03958  4.64615e+01 | 48 -0.02106  1.42545e+02
 49 -0.02964  2.43746e+02 | 50 -0.03501  3.45337e+02 | 51 -0.00257  2.85318e+02
 52  0.03368  1.77514e+02 | 53 -0.04945 -8.43644e+01 | 54  0.11981  7.72794e+01
 55 -0.23466 -3.12868e+02 | 56  0.09177 -2.02263e+02 | 57  0.08245 -2.72966e+02
 58  0.02179 -3.20731e+02 | 59  0.11037 -1.84398e+02 | 60 -0.08647 -2.09572e+02
 61 -0.05992 -1.11646e+02 | 62 -0.08826 -2.12331e+02 | 63 -0.04126 -2.81581e+02
63 variables; iteration 40; function evaluation 52; phase 1
Function value 2.5092163e+02; maximum gradient component mag -3.0568e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09532  2.54937e+01 |  2 -0.03276 -8.31690e+01 |  3  0.00094  1.68801e-01
  4  0.00060  1.07960e-01 |  5  0.00098  1.75235e-01 |  6  0.00159  2.85339e-01
  7  0.00258  4.62912e-01 |  8  0.00415  7.47451e-01 |  9  0.00652  1.18427e+00
 10  0.01006  1.85702e+00 | 11  0.01487  2.82257e+00 | 12  0.02057  4.10436e+00
 13  0.02499  5.44882e+00 | 14  0.02386  6.24111e+00 | 15  0.00970  5.09699e+00
 16 -0.02521  2.67902e-01 | 17 -0.07240 -7.03269e+00 | 18 -0.11920 -1.44853e+01
 19 -0.13547 -1.75813e+01 | 20 -0.02597 -2.72788e+00 | 21  0.03931  8.01229e+00
 22  0.09533  9.95424e+00 | 23  0.11044 -8.60647e+00 | 24  0.10607 -1.45633e+01
 25  0.01603  8.96360e+00 | 26 -0.00518  1.31895e+02 | 27 -0.12876  3.60383e+01
 28  0.08932  2.61977e+01 | 29 -0.02058  1.54195e+02 | 30  0.08526 -3.43244e+01
 31  0.00230  1.49222e+02 | 32 -0.06518  1.87073e+02 | 33 -0.13681  1.91757e+02
 34 -0.07208  1.83058e+02 | 35  0.02169  6.50534e+01 | 36  0.01460  8.29852e+01
 37  0.01702  7.35855e+01 | 38  0.11663  3.19975e+01 | 39  0.02657  7.49412e+01
 40 -0.08814  4.10493e+01 | 41 -0.03881  6.56553e+01 | 42  0.01874 -5.60121e+01
 43  0.02177  1.73668e+02 | 44 -0.03890  1.26686e+02 | 45  0.06509 -8.54298e+01
 46  0.02332 -2.16535e+02 | 47 -0.06693 -1.04414e+01 | 48 -0.02445  3.29829e+01
 49 -0.03816  5.17687e+01 | 50 -0.07893 -1.22962e+01 | 51 -0.02981 -1.74281e+02
 52  0.03351 -1.97781e+02 | 53 -0.04671 -4.54897e+01 | 54  0.11103 -3.05681e+02
 55 -0.08975 -7.05736e+01 | 56  0.08836 -1.34222e+02 | 57  0.09433 -1.10222e+02
 58  0.03384 -1.07593e+02 | 59  0.10898 -1.49471e+02 | 60 -0.07656  2.43682e+01
 61 -0.08957  4.35018e+00 | 62 -0.08789  1.46121e+01 | 63  0.02528  1.04663e+01
63 variables; iteration 60; function evaluation 84; phase 1
Function value 2.0555913e+02; maximum gradient component mag 1.8664e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11744 -8.48243e+00 |  2 -0.02737  1.86636e+01 |  3 -0.00548 -7.31062e-01
  4 -0.00389 -5.20753e-01 |  5 -0.00568 -7.58467e-01 |  6 -0.00767 -1.01520e+00
  7 -0.00891 -1.15581e+00 |  8 -0.00739 -8.88102e-01 |  9 -0.00102  9.85724e-02
 10  0.00708  1.39999e+00 | 11  0.00208  9.22919e-01 | 12 -0.01776 -1.61769e+00
 13 -0.00903  1.57902e-01 | 14 -0.01453  2.17902e-02 | 15 -0.02231 -2.94236e-01
 16 -0.03147 -7.63688e-01 | 17 -0.02400  1.44814e+00 | 18 -0.02202  1.97075e+00
 19 -0.02904 -4.90428e-01 | 20 -0.00629  1.09773e+00 | 21  0.00586  1.35051e+00
 22  0.03264  1.50918e+00 | 23  0.14253  1.96629e+00 | 24  0.12213  1.00764e+01
 25  0.06100  3.41301e+00 | 26 -0.07314  6.24619e+00 | 27 -0.13237  2.47741e+00
 28  0.11117  1.23214e+01 | 29 -0.11133  9.54196e+00 | 30  0.12661  1.59107e+01
 31 -0.01087  2.35311e+00 | 32 -0.07868  5.10674e+00 | 33 -0.20703  1.43380e+01
 34 -0.09757  8.89191e-01 | 35  0.04586  3.19235e+00 | 36  0.01608 -3.54924e-01
 37  0.01094 -6.70121e-01 | 38  0.13778  1.62669e+00 | 39  0.01953 -3.57304e+00
 40 -0.07687 -5.79261e+00 | 41 -0.07170 -3.48831e+00 | 42  0.06539 -3.15185e+00
 43 -0.00712 -1.08640e+01 | 44 -0.06727 -2.82374e+00 | 45  0.07864 -6.54373e+00
 46  0.06312  1.41465e+00 | 47 -0.07517 -2.23051e+00 | 48 -0.02238 -4.31315e+00
 49 -0.04668 -3.66992e+00 | 50 -0.08033 -7.43262e+00 | 51  0.00025 -4.00611e-01
 52  0.04885  9.79184e-01 | 53 -0.05508 -6.82252e+00 | 54  0.12768 -3.50788e-01
 55 -0.05784 -2.86532e+00 | 56  0.09631  1.36384e+00 | 57  0.10468 -2.04918e+00
 58  0.05548 -1.00389e+00 | 59  0.12764  7.84619e-01 | 60 -0.08664 -1.04807e+00
 61 -0.08548  1.09743e+00 | 62 -0.09566  2.41792e+00 | 63 -0.02162  1.66094e+00

 - final statistics:
63 variables; iteration 67; function evaluation 95
Function value 2.0520e+02; maximum gradient component mag -7.7841e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11788 -7.78414e+00 |  2 -0.02745  1.89979e+00 |  3  0.00304  4.58845e-01
  4  0.00368  5.35368e-01 |  5  0.00304  4.60705e-01 |  6 -0.00015  3.64616e-02
  7 -0.00538 -6.61521e-01 |  8 -0.00531 -5.95415e-01 |  9  0.00675  1.19557e+00
 10 -0.00660 -5.51403e-01 | 11 -0.00441 -1.66121e-02 | 12 -0.00643  3.56017e-02
 13 -0.00956  6.79542e-02 | 14 -0.01537 -1.23929e-01 | 15 -0.01912  1.94990e-01
 16 -0.02730 -1.07366e-01 | 17 -0.03111  1.16946e-01 | 18 -0.03166  1.24072e-01
 19 -0.02469  1.71422e-02 | 20 -0.01033  1.54360e-01 | 21 -0.00087  1.20121e-01
 22  0.02259  3.45518e-01 | 23  0.15462  5.26028e-01 | 24  0.10920  5.47830e+00
 25  0.06894  9.25936e-01 | 26 -0.07900  1.56036e+00 | 27 -0.13162  4.83485e-01
 28  0.11182  1.84167e-01 | 29 -0.12053 -1.09787e+00 | 30  0.12699 -1.23828e+00
 31 -0.00961 -5.45181e-01 | 32 -0.07701  1.96658e-01 | 33 -0.22486  5.47200e-01
 34 -0.09431 -4.69472e-01 | 35  0.04568 -4.27198e-01 | 36  0.01676 -3.02959e-01
 37  0.01104 -1.82878e+00 | 38  0.13757 -1.04944e+00 | 39  0.01956 -1.98110e+00
 40 -0.07417 -1.27929e+00 | 41 -0.07068 -7.70126e-01 | 42  0.06457 -6.69458e-01
 43 -0.00478 -3.46542e+00 | 44 -0.06791 -5.34074e-01 | 45  0.07934 -1.33102e+00
 46  0.06232 -4.47838e-01 | 47 -0.07395 -6.85194e-02 | 48 -0.02178  7.37856e-01
 49 -0.04656  1.12144e+00 | 50 -0.07782  1.37383e-01 | 51 -0.00011  8.59563e-01
 52  0.04828  3.89991e-01 | 53 -0.05140  8.01597e-01 | 54  0.12693  1.11725e+00
 55 -0.05359  2.99602e-01 | 56  0.09557  1.17412e+00 | 57  0.10529  7.91163e-01
 58  0.05592  5.81612e-01 | 59  0.12763  5.71020e-01 | 60 -0.08538  3.05067e-01
 61 -0.08530  5.91084e-01 | 62 -0.09623  1.03633e+00 | 63 -0.02243  6.15971e-01

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0519817e+02; maximum gradient component mag -1.1938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08084  2.39617e+02 |  2  0.29696  2.83112e+02 |  3 -0.56978 -1.19376e+03
  4 -0.49467 -9.47343e+02 |  5 -0.11788 -7.78414e+00 |  6 -0.02745  1.89979e+00
  7  0.00304  4.58845e-01 |  8  0.00368  5.35368e-01 |  9  0.00304  4.60705e-01
 10 -0.00015  3.64616e-02 | 11 -0.00538 -6.61521e-01 | 12 -0.00531 -5.95415e-01
 13  0.00675  1.19557e+00 | 14 -0.00660 -5.51403e-01 | 15 -0.00441 -1.66121e-02
 16 -0.00643  3.56017e-02 | 17 -0.00956  6.79542e-02 | 18 -0.01537 -1.23929e-01
 19 -0.01912  1.94990e-01 | 20 -0.02730 -1.07366e-01 | 21 -0.03111  1.16946e-01
 22 -0.03166  1.24072e-01 | 23 -0.02469  1.71422e-02 | 24 -0.01033  1.54360e-01
 25 -0.00087  1.20121e-01 | 26  0.02259  3.45518e-01 | 27  0.15461  4.39078e-01
 28  0.10920  5.39004e+00 | 29  0.06894  8.36882e-01 | 30 -0.07901  1.47147e+00
 31 -0.13162  3.95814e-01 | 32  0.11182  9.59664e-02 | 33 -0.12053 -1.18585e+00
 34  0.12699 -1.32609e+00 | 35 -0.00962 -6.34750e-01 | 36 -0.07702  1.07733e-01
 37 -0.22487  4.63150e-01 | 38 -0.09431 -5.58069e-01 | 39  0.04568 -5.16546e-01
 40  0.01676 -3.92507e-01 | 41  0.01103 -1.91835e+00 | 42  0.13757 -1.13694e+00
 43  0.01956 -2.07064e+00 | 44 -0.07417 -1.36826e+00 | 45 -0.07068 -8.59153e-01
 46  0.06456 -7.58577e-01 | 47 -0.00478 -3.55500e+00 | 48 -0.06791 -6.23144e-01
 49  0.07934 -1.41991e+00 | 50  0.06231 -5.36989e-01 | 51 -0.07395 -1.57495e-01
 52 -0.02178  6.48329e-01 | 53 -0.04656  1.03210e+00 | 54 -0.07782  4.84723e-02
 55 -0.00011  7.69984e-01 | 56  0.04828  3.00670e-01 | 57 -0.05141  7.12310e-01
 58  0.12693  1.02945e+00 | 59 -0.05359  2.10340e-01 | 60  0.09557  1.08555e+00
 61  0.10529  7.02807e-01 | 62  0.05592  4.92378e-01 | 63  0.12763  4.83236e-01
 64 -0.08539  2.16292e-01 | 65 -0.08530  5.02307e-01 | 66 -0.09623  9.47770e-01
 67 -0.02244  5.26448e-01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 26; phase 2
Function value 1.9542224e+02; maximum gradient component mag -3.8271e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00222  1.27431e+02 |  2  0.27770  2.61505e+01 |  3 -0.58199 -3.82708e+02
  4 -0.48606 -2.93244e+02 |  5 -0.15149 -2.37688e+02 |  6 -0.02785  2.22301e+02
  7 -0.00032  1.63140e-02 |  8 -0.00015  1.62790e-02 |  9 -0.00030  1.54247e-02
 10 -0.00059  7.06310e-03 | 11 -0.00105 -5.25895e-03 | 12 -0.00158  2.09471e-03
 13 -0.00220  3.78381e-02 | 14 -0.00364  2.24553e-02 | 15 -0.00552  3.79520e-02
 16 -0.00835  4.93980e-02 | 17 -0.01219  5.93157e-02 | 18 -0.01717  7.72029e-02
 19 -0.02337  6.27794e-02 | 20 -0.02951  9.73428e-02 | 21 -0.03421  9.62034e-02
 22 -0.03373  1.60049e-01 | 23 -0.02486  3.24728e-01 | 24 -0.01029  5.95840e-01
 25  0.00088  8.40502e-01 | 26  0.02288  8.64622e-01 | 27  0.17492  1.68489e+01
 28  0.06165  1.60969e+01 | 29  0.07798  1.58618e+01 | 30 -0.08642  2.01039e+01
 31 -0.12018  1.93629e+01 | 32  0.11310 -2.31111e+01 | 33 -0.10352  1.39273e+01
 34  0.12372 -5.64673e+01 | 35 -0.01350 -8.08198e+00 | 36 -0.08869 -1.77218e-01
 37 -0.23033  1.23092e+01 | 38 -0.08837  9.15256e+00 | 39  0.04890 -1.07210e+01
 40  0.01901  8.91244e+00 | 41  0.01399  1.80405e+01 | 42  0.14183  2.11600e+01
 43  0.00715  1.14358e+01 | 44 -0.07070  1.76948e+01 | 45 -0.07331  1.62124e+01
 46  0.06970  1.53137e+01 | 47 -0.00951  1.32278e+01 | 48 -0.06573  1.54666e+01
 49  0.08440 -6.48749e+00 | 50  0.05384 -2.04242e+01 | 51 -0.07258  5.96694e+00
 52 -0.02480 -1.94889e+00 | 53 -0.04511  5.79502e+00 | 54 -0.07731  8.04161e+00
 55  0.00997 -1.40789e+00 | 56  0.04559 -3.38312e+01 | 57 -0.04391 -3.29905e+00
 58  0.12930 -7.67266e+01 | 59 -0.06166 -1.08380e+00 | 60  0.09751 -2.02588e+01
 61  0.10572  4.54199e-01 | 62  0.06015  1.58210e+01 | 63  0.12652  5.89508e+00
 64 -0.08561  1.58510e+01 | 65 -0.08498  1.51590e+01 | 66 -0.09234  1.78707e+01
 67 -0.02331  2.00165e+01 |
67 variables; iteration 40; function evaluation 49; phase 2
Function value 1.9424182e+02; maximum gradient component mag -9.1450e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00399  3.01211e+01 |  2  0.27123  2.47200e-01 |  3 -0.57958 -9.14500e+01
  4 -0.48662 -7.06497e+01 |  5 -0.14699 -6.50532e+01 |  6 -0.03072  3.84020e+01
  7  0.00284  4.54891e-01 |  8  0.00341  5.11884e-01 |  9  0.00284  4.50871e-01
 10 -0.00013  6.75430e-02 | 11 -0.00504 -5.71909e-01 | 12 -0.00499 -4.89884e-01
 13  0.00646  1.25370e+00 | 14 -0.00628 -3.77946e-01 | 15 -0.00410  2.13049e-01
 16 -0.00599  3.55757e-01 | 17 -0.00899  4.88921e-01 | 18 -0.01477  3.77359e-01
 19 -0.01868  7.33075e-01 | 20 -0.02743  3.18145e-01 | 21 -0.03256  1.90760e-01
 22 -0.03548 -4.86013e-01 | 23 -0.03232 -1.55973e+00 | 24 -0.02181 -2.22268e+00
 25 -0.01194 -2.11485e+00 | 26  0.01103 -1.43059e+00 | 27  0.17307  5.38556e-03
 28  0.06111  1.88980e+00 | 29  0.08068  4.56085e+00 | 30 -0.08847  4.28016e+00
 31 -0.12448  2.08028e+00 | 32  0.11389 -2.51508e+00 | 33 -0.10425  4.51507e+00
 34  0.12488 -1.09981e+01 | 35 -0.01558 -7.64528e+00 | 36 -0.08505  3.36134e+00
 37 -0.22698  5.67915e+00 | 38 -0.08552  1.07352e+01 | 39  0.04849 -3.91557e+00
 40  0.01724 -2.34743e+00 | 41  0.01497  6.40300e+00 | 42  0.13964  2.96473e+00
 43  0.00787 -7.71971e-01 | 44 -0.07309  5.27215e-01 | 45 -0.07441 -8.39579e-01
 46  0.06677 -1.78070e+00 | 47 -0.00623  1.16505e+01 | 48 -0.06735  5.94243e+00
 49  0.08324 -1.43358e+00 | 50  0.05579 -9.81359e-01 | 51 -0.07392  1.69770e+00
 52 -0.02126  6.51450e+00 | 53 -0.04828 -5.70471e+00 | 54 -0.07859 -2.36889e+00
 55  0.00846 -1.73056e+00 | 56  0.04767 -5.38665e+00 | 57 -0.05013 -1.27113e+01
 58  0.13110 -9.97331e+00 | 59 -0.05826  1.19061e+00 | 60  0.09747 -3.00387e+00
 61  0.10511 -5.38244e-01 | 62  0.05923  2.14682e+00 | 63  0.12609  2.61319e+00
 64 -0.08560  4.64576e+00 | 65 -0.08601  2.79378e+00 | 66 -0.08957  7.04459e+00
 67 -0.01943  5.60881e+00 |

 - final statistics:
67 variables; iteration 58; function evaluation 76
Function value 1.9401e+02; maximum gradient component mag -9.8791e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00858  5.23500e+00 |  2  0.26895 -1.98697e+00 |  3 -0.57874 -8.20536e+00
  4 -0.48674 -4.74214e+00 |  5 -0.14408 -9.87905e+00 |  6 -0.03150 -4.57076e+00
  7 -0.00012  3.95901e-02 |  8  0.00008  4.51473e-02 |  9 -0.00010  3.92161e-02
 10 -0.00055  7.12515e-03 | 11 -0.00118 -3.34229e-02 | 12 -0.00157 -1.10581e-02
 13 -0.00260 -4.03386e-02 | 14 -0.00317  5.88922e-02 | 15 -0.00585 -5.43803e-02
 16 -0.00891 -9.60386e-02 | 17 -0.01204  1.84196e-04 | 18 -0.01629  1.12356e-01
 19 -0.02303 -5.81521e-03 | 20 -0.03014 -1.44769e-01 | 21 -0.03290  1.93479e-01
 22 -0.03548 -2.90128e-01 | 23 -0.02482  1.15489e-01 | 24 -0.01306 -2.04289e-01
 25 -0.00426 -2.72080e-01 | 26  0.01342 -3.91328e-01 | 27  0.16861 -6.12343e-01
 28  0.06999 -6.96857e-01 | 29  0.07691 -4.28404e-01 | 30 -0.08701 -1.48761e-01
 31 -0.12255 -1.52888e-02 | 32  0.11327 -3.40299e+00 | 33 -0.10470  3.80774e-02
 34  0.12429 -2.73450e+00 | 35 -0.01197 -5.26043e-01 | 36 -0.08658 -3.42609e-01
 37 -0.22797  4.66444e-01 | 38 -0.08900  2.85622e-02 | 39  0.04890 -3.64836e-01
 40  0.01831 -7.26041e-02 | 41  0.01293  5.37162e-02 | 42  0.13890 -2.25472e-01
 43  0.00852  1.34442e-01 | 44 -0.07296  2.73451e-01 | 45 -0.07306  3.30298e-01
 46  0.06710 -3.43477e-01 | 47 -0.00943  4.47786e-02 | 48 -0.06733  4.44122e-01
 49  0.08343  8.56934e-01 | 50  0.05520 -1.59722e-01 | 51 -0.07216  3.55441e-01
 52 -0.02409  1.79871e-01 | 53 -0.04588  4.49357e-01 | 54 -0.07826  4.72065e-01
 55  0.00796  3.86354e-01 | 56  0.04640  1.71231e-01 | 57 -0.04434  7.28087e-01
 58  0.12987  1.05826e+00 | 59 -0.05646  6.98645e-01 | 60  0.09721 -1.23125e-01
 61  0.10478 -4.18522e-01 | 62  0.05938  2.81960e-01 | 63  0.12574  9.74374e-01
 64 -0.08599  5.30399e-01 | 65 -0.08546  4.73742e-01 | 66 -0.09176  5.82809e-01
 67 -0.02143  7.37078e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9401034e+02; maximum gradient component mag -2.9638e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00858  5.23500e+00 |  2  0.26895 -1.98697e+00 |  3 -0.57874 -8.20536e+00
  4 -0.48674 -4.74214e+00 |  5 -0.14408 -9.87905e+00 |  6 -0.03150 -4.57076e+00
  7 -0.00012  3.95901e-02 |  8  0.00008  4.51473e-02 |  9 -0.00010  3.92161e-02
 10 -0.00055  7.12515e-03 | 11 -0.00118 -3.34229e-02 | 12 -0.00157 -1.10581e-02
 13 -0.00260 -4.03386e-02 | 14 -0.00317  5.88922e-02 | 15 -0.00585 -5.43803e-02
 16 -0.00891 -9.60386e-02 | 17 -0.01204  1.84196e-04 | 18 -0.01629  1.12356e-01
 19 -0.02303 -5.81521e-03 | 20 -0.03014 -1.44769e-01 | 21 -0.03290  1.93479e-01
 22 -0.03548 -2.90128e-01 | 23 -0.02482  1.15489e-01 | 24 -0.01306 -2.04289e-01
 25 -0.00426 -2.72080e-01 | 26  0.01342 -3.91328e-01 | 27  0.16861 -6.14552e-01
 28  0.06999 -6.99131e-01 | 29  0.07691 -4.30675e-01 | 30 -0.08701 -1.51028e-01
 31 -0.12255 -1.75349e-02 | 32  0.11327 -3.40524e+00 | 33 -0.10470  3.58199e-02
 34  0.12429 -2.73675e+00 | 35 -0.01197 -5.28331e-01 | 36 -0.08658 -3.44876e-01
 37 -0.22797  4.64301e-01 | 38 -0.08900  2.62962e-02 | 39  0.04890 -3.67118e-01
 40  0.01831 -7.48915e-02 | 41  0.01293  5.14283e-02 | 42  0.13890 -2.27707e-01
 43  0.00852  1.32153e-01 | 44 -0.07296  2.71178e-01 | 45 -0.07306  3.28025e-01
 46  0.06710 -3.45752e-01 | 47 -0.00943  4.24905e-02 | 48 -0.06733  4.41846e-01
 49  0.08343  8.54665e-01 | 50  0.05520 -1.62001e-01 | 51 -0.07216  3.53167e-01
 52 -0.02409  1.77584e-01 | 53 -0.04588  4.47074e-01 | 54 -0.07826  4.69794e-01
 55  0.00796  3.84066e-01 | 56  0.04640  1.68949e-01 | 57 -0.04434  7.25804e-01
 58  0.12987  1.05602e+00 | 59 -0.05646  6.96366e-01 | 60  0.09721 -1.25386e-01
 61  0.10478 -4.20779e-01 | 62  0.05938  2.79682e-01 | 63  0.12574  9.72131e-01
 64 -0.08599  5.28132e-01 | 65 -0.08546  4.71475e-01 | 66 -0.09176  5.80545e-01
 67 -0.02143  7.34791e-01 | 68  0.65401  2.42801e+01 | 69 -0.72427  4.78996e-03
 70  0.41039  7.95688e+00 | 71 -0.62194  3.34765e-03 | 72  0.17556  9.11303e+00
 73 -0.48798 -2.96375e+02 | 74  0.39156 -3.52916e-03 | 75 -0.15803  2.64848e+02
 76  0.67435 -8.89824e-03 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 23; phase 3
Function value 1.9246094e+02; maximum gradient component mag -3.3405e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03103 -2.13029e+00 |  2  0.27508  5.96555e+01 |  3 -0.57540 -3.34054e+02
  4 -0.48966 -2.45347e+02 |  5 -0.12913  1.24817e+02 |  6 -0.03060  3.29126e+01
  7 -0.00026  1.45168e-02 |  8 -0.00010  1.70310e-02 |  9 -0.00024  1.45231e-02
 10 -0.00054  1.83476e-03 | 11 -0.00097 -1.41832e-02 | 12 -0.00142 -6.18885e-03
 13 -0.00229 -1.81437e-02 | 14 -0.00324  1.82162e-02 | 15 -0.00535 -2.54673e-02
 16 -0.00814 -4.14408e-02 | 17 -0.01158 -7.23205e-03 | 18 -0.01621  3.15331e-02
 19 -0.02244 -4.61513e-03 | 20 -0.02910 -4.08383e-02 | 21 -0.03359  6.19968e-02
 22 -0.03484 -8.96413e-02 | 23 -0.02662 -1.19684e-02 | 24 -0.01439 -2.18065e-01
 25 -0.00628 -4.29966e-01 | 26  0.01141 -6.59800e-01 | 27  0.16194 -1.02091e+01
 28  0.07509 -7.02839e+00 | 29  0.07804  1.84862e+00 | 30 -0.08922 -5.33145e+00
 31 -0.11944 -4.33630e+00 | 32  0.11300  2.64083e+01 | 33 -0.09786 -3.02569e+00
 34  0.12108 -5.62580e+00 | 35 -0.01123 -3.32940e+00 | 36 -0.08609 -3.63007e+00
 37 -0.22877 -6.59604e+00 | 38 -0.08661  6.55302e+00 | 39  0.05023  4.12042e+01
 40  0.01908  1.44026e+01 | 41  0.01330 -2.31718e+00 | 42  0.13751 -1.30338e+01
 43  0.00405 -1.21509e+01 | 44 -0.07006 -7.50055e+00 | 45 -0.07504 -7.64643e+00
 46  0.06726  5.54652e+00 | 47 -0.01008 -1.68317e+00 | 48 -0.06747 -6.55869e+00
 49  0.08359 -9.47322e+00 | 50  0.05200 -1.81325e+01 | 51 -0.07090 -1.12513e+01
 52 -0.02592 -1.21312e+01 | 53 -0.04595 -9.89624e+00 | 54 -0.08043 -1.05077e+01
 55  0.00854 -1.10753e+01 | 56  0.04289 -1.85212e+01 | 57 -0.04367 -1.16838e+01
 58  0.12766 -1.48811e+01 | 59 -0.05564 -6.81081e+00 | 60  0.09733  1.16418e+01
 61  0.10406  1.67288e+01 | 62  0.06014  3.24643e+00 | 63  0.12293 -1.17032e+00
 64 -0.08789 -8.74361e+00 | 65 -0.08688 -8.21204e+00 | 66 -0.08772 -7.18215e+00
