 1993	7	 2	8.09235e+05	0.0563884	#_12        
 1994	7	 2	1.12839e+06	0.0490280	#_13        
 1995	7	 2	7.00131e+05	0.0476447	#_14        
 1996	7	 2	6.20931e+05	0.0592892	#_15        
 1997	7	 2	5.27396e+05	0.0558825	#_16        
 1998	7	 2	6.14477e+05	0.0707595	#_17        
 1999	7	 2	5.19047e+05	0.0534704	#_18        
 2000	7	 2	5.05236e+05	0.0537775	#_19        
 2001	7	 2	9.97129e+05	0.0533837	#_20        
 2002	7	 2	6.25059e+05	0.0677197	#_21        
 2003	7	 2	6.19202e+05	0.0776844	#_22        
 2004	7	 2	4.84673e+05	0.0771337	#_23        
 2005	7	 2	5.07615e+05	0.0702949	#_24        
 2006	7	 2	4.40336e+05	0.0473168	#_25        
 2007	7	 2	5.82740e+05	0.0515728	#_26        
 2008	7	 2	4.78838e+05	0.0517590	#_27        
 2009	7	 2	7.01063e+05	0.0460685	#_28        
 2010	7	 2	7.23828e+05	0.0484276	#_29        
 2011	7	 2	8.49677e+05	0.0486516	#_30        
 2012	7	 2	1.02624e+06	0.0598133	#_31        
 2013	7	 2	7.35245e+05	0.0557489	#_32        
 2014	7	 2	1.23131e+06	0.0689696	#_33        
 2015	7	 2	1.08276e+06	0.0676768	#_34        
 2016	7	 2	9.44302e+05	0.0946864	#_35        
 2017	7	 2	5.15808e+05	0.0434014	#_36        
 2018	7	 2	5.29915e+05	0.0627061	#_37        
 2019	7	 2	7.56748e+05	0.0506947	#_38        
 2020	7	-2	4.44567e-06	0.4290012	#_39        
 2021	7	 2	6.06584e+05	0.0519562	#_40        
-9999	0	 0	0.00000e+00	0.0000000	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
121 #_N_lbinspop
#_lbin_vector_pop
0.001 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector_pop
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	1	1	1	#_Fishery
-1	1e-06	0	0	1	2	1	#_Survey 
117 #_N_lbins
#_lbin_vector
3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector
#
#_lencomp
#_Year	Seas	FltSrv	Gender	Part	Nsamp	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5	41.5	42.5	43.5	44.5	45.5	46.5	47.5	48.5	49.5	50.5	51.5	52.5	53.5	54.5	55.5	56.5	57.5	58.5	59.5	60.5	61.5	62.5	63.5	64.5	65.5	66.5	67.5	68.5	69.5	70.5	71.5	72.5	73.5	74.5	75.5	76.5	77.5	78.5	79.5	80.5	81.5	82.5	83.5	84.5	85.5	86.5	87.5	88.5	89.5	90.5	91.5	92.5	93.5	94.5	95.5	96.5	97.5	98.5	99.5	100.5	101.5	102.5	103.5	104.5	105.5	106.5	107.5	108.5	109.5	110.5	111.5	112.5	113.5	114.5	115.5	116.5	117.5	118.5	119.5
 1977	1	1	0	0	   92	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.04701e-04	9.97719e-05	1.90324e-03	1.21480e-03	8.70104e-03	1.35948e-03	2.63790e-03	1.92495e-03	0.003530528	1.57415e-02	0.009535342	0.004988830	0.034144458	0.036906276	0.029570357	0.027478633	0.028255331	0.001005863	0.000213141	0.013730642	0.006111728	0.02148013	0.03413787	0.00847888	0.08175625	0.02917585	0.01910431	0.01659648	0.04104173	0.02130003	0.06605518	0.02561525	0.04785640	0.01264569	0.03604456	0.03148088	0.01949793	0.02430729	0.03502653	0.02534499	0.01223242	0.03360201	0.00501897	0.01171486	0.01644362	0.01141709	0.01518152	0.00145171	0.008304388	0.02123899	0.003617460	0.001673973	0.002322931	0.001908104	0.002701251	0.001269360	0.000535338	0.000128909	0.007161121	0.000189808	7.22488e-03	1.30985e-04	1.28909e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.18147e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.81511e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_1         
 1978	1	1	0	0	  147	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.77906e-04	0.00000e+00	0.00000e+00	1.77906e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.19319e-04	0.00000e+00	0.00000e+00	2.83888e-04	0.00000e+00	1.77906e-04	0.000340900	6.67772e-05	0.002641407	0.000750533	0.001539848	0.001483513	0.001489388	0.002682644	0.002808776	0.013050392	0.008777068	0.019469905	0.021528007	0.02316909	0.02060683	0.02349461	0.02760298	0.02910664	0.03502557	0.03443723	0.04599566	0.04020528	0.04558000	0.06923583	0.05280188	0.05276651	0.05903443	0.05684639	0.04863218	0.04193059	0.03450242	0.02813182	0.02094403	0.01653040	0.01258673	0.01294239	0.01204910	0.00898311	0.00535137	0.00935602	0.007619738	0.00646335	0.007531195	0.006202674	0.004751745	0.002617099	0.002347498	0.002439887	0.002748542	0.002576023	0.002570825	0.001613065	1.07046e-03	5.94098e-04	4.46346e-04	5.33742e-04	5.55951e-04	7.12326e-05	3.87119e-04	3.77717e-04	9.65004e-05	2.10682e-04	1.28368e-04	1.19319e-04	0.00000e+00	5.09764e-04	1.89800e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_2         
 1979	1	1	0	0	  181	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.64069e-04	0.00000e+00	0.00000e+00	1.07643e-03	2.88070e-04	1.41363e-03	8.43503e-04	0.001466448	1.41888e-03	0.001957904	0.003017557	0.004618282	0.008601431	0.011670636	0.010512592	0.032974870	0.024602231	0.024199168	0.025504708	0.037363330	0.02903395	0.03158693	0.03059350	0.03570844	0.02240567	0.02988920	0.02453680	0.00935583	0.03772528	0.01957962	0.01787450	0.01970034	0.02186290	0.03507087	0.04871441	0.02693548	0.01676762	0.03843331	0.06371959	0.02772822	0.02765620	0.03547785	0.04066034	0.02869709	0.01761478	0.01400576	0.01115385	0.011106792	0.00980484	0.003640180	0.001423968	0.005625912	0.006560176	0.000513497	0.001384591	0.003536819	0.000264438	0.000247298	0.000292339	2.07186e-04	1.48157e-04	7.61694e-05	7.40706e-05	6.89526e-05	7.42632e-05	5.72967e-05	5.65006e-05	4.98853e-05	3.92767e-05	1.99022e-05	7.94394e-06	5.45444e-05	1.61561e-05	1.43701e-05	1.33085e-05	1.49151e-05	0.00000e+00	4.06125e-04	0.00000e+00	0.00000e+00	1.80499e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_3         
 1980	1	1	0	0	  187	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.24660e-05	0.00000e+00	8.94756e-04	2.31971e-03	2.93452e-03	3.13225e-03	5.42239e-03	0.010744149	1.21990e-02	0.013416600	0.019809234	0.022031189	0.031327399	0.040146100	0.046273436	0.044634938	0.040208321	0.047174334	0.043508490	0.041643692	0.03797158	0.03311599	0.03104768	0.03169299	0.03310238	0.02280127	0.02590901	0.02178599	0.02170908	0.01532650	0.02093644	0.01650434	0.01772937	0.02365832	0.01938606	0.01832196	0.01962227	0.00631742	0.02876457	0.01302126	0.00689551	0.00560490	0.00637855	0.00670080	0.00531934	0.00743612	0.00667612	0.003344584	0.00374661	0.014081702	0.009328630	0.002828628	0.002165411	0.001967568	0.005375203	0.003262640	0.000990278	0.003539322	0.000651887	8.54046e-03	5.37861e-04	6.19768e-04	1.00922e-04	3.31301e-04	2.73916e-04	3.22770e-04	3.49268e-04	4.95500e-05	3.73036e-05	1.79110e-04	5.61505e-03	1.64788e-05	1.22626e-06	1.24660e-05	3.92818e-06	0.00000e+00	8.44904e-05	3.11826e-05	2.08443e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.08443e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_4         
 1981	1	1	0	0	  212	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.81391e-05	0.00000e+00	1.56278e-04	5.31874e-05	9.90898e-05	5.60868e-05	9.43343e-05	9.90654e-05	1.18939e-04	2.27602e-04	3.90570e-04	5.60182e-04	4.96600e-04	1.44934e-03	3.54749e-03	4.04119e-03	7.07184e-03	0.012967221	1.61104e-02	0.016152181	0.020233841	0.017692641	0.013709335	0.014948978	0.011314116	0.014010198	0.011472295	0.013719614	0.030108501	0.021659141	0.03045260	0.03409454	0.03109371	0.03162554	0.03511477	0.03008935	0.05096165	0.03233409	0.03695981	0.04830754	0.03735653	0.03053359	0.03233080	0.02980711	0.02553245	0.02542147	0.03723855	0.02086264	0.02619470	0.01692477	0.02568999	0.01557452	0.00927818	0.01300331	0.01084331	0.00916745	0.00632777	0.006272773	0.00618547	0.004274958	0.002872098	0.001221655	0.001274407	0.001134295	0.003633008	0.000496377	0.001105042	0.000751493	0.000223966	1.59858e-03	7.24734e-04	2.45315e-04	3.51491e-04	2.13737e-04	1.71714e-04	3.85271e-05	9.18263e-06	1.14362e-03	4.54510e-05	3.52955e-05	1.37684e-04	1.00753e-05	1.78494e-05	2.54411e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.66508e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_5         
 1982	1	1	0	0	  106	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.37440e-04	5.02833e-06	0.00000e+00	0.00000e+00	0.00000e+00	5.02833e-06	2.42468e-04	1.27358e-05	3.73804e-04	1.00985e-03	0.001245422	3.61782e-03	0.005205852	0.005718419	0.007461484	0.005275699	0.003475533	0.001949318	0.002924295	0.004684409	0.013539621	0.011111477	0.007950635	0.01058218	0.01478032	0.01534070	0.01718778	0.01570104	0.02556366	0.02076100	0.02754222	0.02696435	0.02887591	0.02541666	0.03292457	0.03650510	0.03236244	0.03195424	0.03461197	0.04018188	0.03429931	0.03649132	0.03688209	0.02946609	0.03119500	0.02716732	0.02641541	0.02687187	0.02681651	0.01740739	0.018683734	0.02941921	0.014988519	0.016916953	0.015150630	0.014949515	0.011566159	0.019450467	0.009567087	0.005887868	0.009321608	0.001477786	6.13661e-03	4.49899e-03	1.41920e-03	2.64132e-03	1.81603e-03	1.12611e-03	1.19523e-03	1.17383e-03	8.98210e-04	1.71723e-03	5.60696e-04	6.29850e-04	4.48052e-04	6.31864e-04	4.21340e-05	8.01173e-04	3.26796e-05	0.00000e+00	0.00000e+00	1.41498e-04	1.31534e-04	3.08266e-06	0.00000e+00	0.00000e+00	2.60473e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_6         
 1983	1	1	0	0	  393	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.86503e-05	2.70323e-04	2.82143e-04	4.85894e-04	1.48046e-04	7.12086e-04	1.00161e-03	4.01391e-04	9.17747e-04	6.78539e-04	5.58632e-04	0.000136352	8.00254e-04	0.000978783	0.000191566	0.001336642	0.003003932	0.005229103	0.009008440	0.010463311	0.010627946	0.010256623	0.009800897	0.008887083	0.00678504	0.00719043	0.00517336	0.00439952	0.01724205	0.00692243	0.01248925	0.01043440	0.02449405	0.01844206	0.02155249	0.05050069	0.03942344	0.04273439	0.03924478	0.03748890	0.04861075	0.03875866	0.04266496	0.04419096	0.03995929	0.04062752	0.04241777	0.03455617	0.02862337	0.02396906	0.02642341	0.020061842	0.01911154	0.016997282	0.015319619	0.015838693	0.015392548	0.011411575	0.009201289	0.006676434	0.005579671	0.005951608	0.006196499	3.50822e-03	2.72725e-03	3.36061e-03	1.99307e-03	1.82568e-03	1.72987e-03	1.70126e-03	8.16448e-04	6.49029e-04	4.12636e-04	8.59956e-04	1.89370e-04	3.12239e-04	1.91248e-04	7.45984e-05	1.03492e-04	1.39214e-04	1.52962e-05	3.98766e-05	2.45419e-05	3.95138e-06	1.65284e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.70710e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_7         
 1984	1	1	0	0	  471	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.56688e-04	0.00000e+00	1.90625e-05	0.00000e+00	4.39854e-05	9.49905e-05	1.61179e-04	1.73319e-04	8.25075e-04	1.09736e-03	1.20027e-03	2.04458e-03	2.60629e-03	4.53311e-03	6.00513e-03	7.21238e-03	8.71149e-03	9.10869e-03	1.30525e-02	1.22611e-02	1.09068e-02	1.14970e-02	0.008467478	9.52931e-03	0.009179950	0.011008577	0.013436067	0.014772215	0.012956527	0.017384272	0.013123911	0.011627400	0.010727257	0.009579794	0.007720178	0.00940851	0.00950060	0.00704693	0.00882484	0.01031731	0.01242358	0.00637144	0.01518316	0.01559164	0.01678677	0.01610123	0.01846808	0.02421115	0.02480341	0.02391131	0.02794255	0.02124171	0.02908623	0.02767052	0.03687806	0.03476283	0.03020207	0.03399956	0.02785317	0.03107806	0.02561326	0.02508040	0.020485848	0.02065780	0.016300375	0.015403883	0.015055315	0.013219501	0.014640910	0.010713161	0.009986226	0.010490970	0.006809347	0.006826670	4.36371e-03	4.63446e-03	4.23251e-03	2.85033e-03	2.64510e-03	3.03487e-03	1.21656e-03	1.25633e-03	7.87661e-04	8.99300e-04	3.11929e-04	3.46307e-04	4.22983e-04	1.80217e-04	2.26291e-04	1.24678e-04	7.58060e-05	8.31938e-05	1.86255e-05	2.89315e-05	7.69164e-05	9.81887e-06	1.25210e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_8         
 1985	1	1	0	0	  710	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.09823e-06	6.09823e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.39118e-05	7.26398e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.81112e-06	9.70959e-05	1.09139e-04	8.30311e-04	2.29692e-04	0.002110041	1.76456e-02	0.003033214	0.006163785	0.005472694	0.013283911	0.014251538	0.012151058	0.020402402	0.022777553	0.044840424	0.026374513	0.046302184	0.04710931	0.04450247	0.05258524	0.03409162	0.02811891	0.03702962	0.03324518	0.03200414	0.02154593	0.02126002	0.01108594	0.02663376	0.00882194	0.01322879	0.00922955	0.00633119	0.00827019	0.01558799	0.00920655	0.01087937	0.01101226	0.01937414	0.01346129	0.01548501	0.02348165	0.03185113	0.01545933	0.013898736	0.01444609	0.013176467	0.014034998	0.012489471	0.010555479	0.010980585	0.009278352	0.007116917	0.015302263	0.005508064	0.004948990	4.35890e-03	3.29842e-03	3.62859e-03	2.97832e-03	2.56185e-03	2.04011e-03	1.63356e-03	2.67513e-03	1.31409e-03	1.43277e-03	5.06455e-04	1.32711e-03	9.16613e-04	3.66026e-04	5.41802e-04	2.33687e-04	4.33308e-04	8.11607e-05	3.74375e-05	7.02302e-04	1.15094e-04	2.38454e-05	5.34425e-06	6.64158e-06	8.06686e-06	8.16576e-06	3.17049e-06	3.58791e-06	6.34077e-06	4.67536e-06	0.00000e+00	0.00000e+00	5.15997e-06	0.00000e+00	0.00000e+00	#_9         
 1986	1	1	0	0	  725	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.56004e-06	3.56004e-06	7.12007e-06	7.12007e-06	1.52655e-05	3.62487e-05	9.00211e-05	7.18945e-05	1.83731e-05	6.31427e-05	4.10365e-05	3.84670e-04	6.24467e-05	2.14255e-03	1.22311e-03	3.60391e-03	3.37867e-03	5.13277e-03	5.06401e-03	5.40383e-03	7.64040e-03	1.12074e-02	0.014802524	1.53571e-02	0.019493602	0.014498959	0.014178594	0.015001444	0.016009182	0.013582189	0.013531018	0.008986162	0.014257013	0.020049875	0.018447348	0.02399902	0.02325764	0.02495777	0.02622773	0.02886315	0.03140634	0.03236691	0.02942784	0.03160402	0.03550138	0.03890264	0.02933645	0.02784005	0.02706072	0.02456327	0.02106039	0.02343055	0.01939964	0.01714752	0.01665956	0.01364988	0.01336529	0.01232522	0.01356140	0.01217296	0.01218065	0.01249011	0.012778461	0.00917955	0.008720465	0.009334691	0.008586202	0.009161562	0.009428907	0.010221874	0.007220615	0.007652634	0.005594517	0.005285195	5.43102e-03	3.63160e-03	2.72798e-03	2.13377e-03	2.46829e-03	2.68448e-03	1.66117e-03	1.30314e-03	1.16905e-03	1.22646e-03	1.12020e-03	7.37743e-04	7.01204e-04	4.30257e-04	2.95935e-04	4.67731e-04	3.84432e-04	1.27871e-04	6.08472e-05	1.93180e-04	6.40812e-04	3.46109e-05	1.11108e-06	2.49989e-04	1.05570e-05	1.41327e-06	1.09497e-05	0.00000e+00	1.04984e-05	0.00000e+00	1.04984e-05	0.00000e+00	1.74985e-04	1.74985e-04	4.36096e-06	#_10        
 1987	1	1	0	0	 1328	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.48465e-05	7.42324e-06	7.71534e-05	2.86583e-05	1.90879e-04	3.59709e-04	3.07323e-04	4.66018e-04	8.49267e-04	2.91745e-04	3.20158e-04	3.07662e-04	5.76370e-04	6.22955e-04	1.31562e-03	1.32210e-03	2.56855e-03	3.55748e-03	4.16510e-03	5.67335e-03	0.007123140	8.35224e-03	0.008355236	0.011238560	0.007713427	0.007477660	0.008188233	0.006523905	0.007787340	0.010204100	0.011705983	0.014519008	0.016953031	0.01906629	0.01776470	0.01764147	0.01735229	0.01470271	0.01597036	0.01460204	0.01510125	0.01719640	0.01857562	0.01835192	0.02184505	0.02148773	0.02640848	0.02130199	0.02211425	0.02427728	0.02700236	0.02454692	0.02676436	0.02558461	0.02458193	0.02447608	0.02397046	0.02472704	0.02315568	0.02253770	0.023276067	0.02539096	0.021273179	0.022253766	0.018105692	0.017116894	0.015244608	0.016633358	0.014064196	0.013243904	0.010484020	0.009677064	8.41238e-03	8.29167e-03	6.93440e-03	6.30032e-03	6.86313e-03	6.05671e-03	5.28003e-03	5.19976e-03	4.12307e-03	5.34967e-03	1.95306e-03	1.60327e-03	1.35388e-03	1.04118e-03	9.94014e-04	5.50050e-04	6.58279e-04	5.58427e-04	3.38734e-04	3.73899e-04	1.89629e-04	1.21831e-04	5.35843e-05	9.28474e-05	5.49722e-05	8.40477e-05	2.58754e-05	3.03362e-05	2.65974e-05	2.20635e-05	7.08690e-06	1.18167e-05	8.47137e-06	0.00000e+00	0.00000e+00	#_11        
