
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3622056e+04; maximum gradient component mag 6.6904e+05
 61 -0.28027 -1.54126e+03 | 62 -0.00231 -4.69528e+02 | 63 -0.11058 -2.37170e+02
 64 -0.06896  3.10692e+02 | 65  0.10573  2.13876e+02 | 66 -0.06915 -5.98571e+02
 67 -0.06862 -8.19136e+02 | 68 -0.50853 -1.94189e+03 | 69 -0.03701  8.42396e+03
69 variables; iteration 60; function evaluation 82; phase 1
Function value 2.3175663e+04; maximum gradient component mag -8.0878e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13680 -8.08785e+03 |  2 -0.13225  5.83876e+03 |  3 -0.07162  2.64374e+03
  4  0.05477  7.94842e+00 |  5  0.02812  4.10850e+00 |  6  0.03700  5.48621e+00
  7  0.04728  7.17605e+00 |  8  0.05597  8.83946e+00 |  9  0.06016  1.01749e+01
 10  0.05967  1.12914e+01 | 11  0.06223  1.36810e+01 | 12  0.07472  1.94187e+01
 13  0.04494  1.79685e+01 | 14 -0.17094 -1.93258e+01 | 15 -0.45494 -4.33489e+01
 16 -0.23433 -2.48316e+01 | 17 -0.03646  3.08399e+01 | 18  0.06644  1.16756e+02
 19  0.01884  8.17475e+01 | 20  0.01068  5.76888e+01 | 21  0.14157  1.47686e+02
 22  0.03062  6.48384e+01 | 23  0.21071  2.40842e+02 | 24  0.14299 -5.94982e+01
 25  0.09189 -2.03122e+02 | 26  0.07320 -3.58848e+02 | 27 -0.04633 -4.23999e+02
 28 -0.13060 -3.66750e+02 | 29  0.12522  8.59455e+01 | 30 -0.10141 -1.16269e+02
 31  0.11339  1.13994e+02 | 32 -0.01694 -3.71521e+02 | 33 -0.05236  1.27718e+02
 34 -0.19135 -6.91107e+01 | 35 -0.06080 -1.19588e+02 | 36  0.05952  3.78645e+02
 37  0.04069  3.06053e+02 | 38 -0.01607  9.11958e+01 | 39  0.09510  7.00709e+02
 40 -0.02417  3.74072e+02 | 41 -0.06672 -3.72396e+01 | 42 -0.06607  3.79135e+02
 43  0.08616  7.40184e+02 | 44 -0.01968 -2.00121e+01 | 45 -0.06240 -1.46611e+02
 46  0.05249  5.41878e+02 | 47  0.03166  2.32594e+02 | 48 -0.11373 -4.63601e+02
 49 -0.03085 -3.30628e+02 | 50 -0.06613 -5.42698e+02 | 51 -0.08581 -4.18174e+02
 52 -0.03098 -3.02955e+02 | 53  0.09898  1.04243e+03 | 54 -0.03799 -1.70032e+02
 55  0.15597  2.23339e+03 | 56 -0.09293 -2.01280e+02 | 57  0.08891 -1.03445e+03
 58  0.13263 -1.46880e+03 | 59  0.04104 -1.29694e+03 | 60  0.13221 -3.22090e+03
 61 -0.17984 -1.07831e+03 | 62 -0.01578 -3.19673e+02 | 63 -0.11841 -8.23727e+01
 64 -0.09401  1.04567e+02 | 65  0.10466  7.04879e+02 | 66 -0.08428 -3.64244e+02
 67 -0.06535 -1.72656e+02 | 68 -0.48492  1.63578e+02 | 69 -0.06872  1.82641e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 71; function evaluation 100
Function value 2.3026e+04; maximum gradient component mag -8.8103e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15086 -8.81035e+03 |  2 -0.15499  5.08356e+03 |  3 -0.07645  1.46797e+03
  4 -0.09138 -1.35400e+01 |  5 -0.06946 -9.42553e+00 |  6 -0.08074 -1.08981e+01
  7 -0.06943 -9.56854e+00 |  8  0.00188  1.64641e-01 |  9  0.05413  9.72603e+00
 10 -0.01498  4.20150e-01 | 11 -0.06855 -8.06458e+00 | 12 -0.02906 -7.98379e-01
 13  0.04784  1.88563e+01 | 14 -0.04840  2.02861e+00 | 15 -0.11237 -7.73117e+00
 16 -0.07028  7.50511e+00 | 17 -0.06240  1.74477e+01 | 18 -0.03631  3.60193e+01
 19 -0.01573  4.46486e+01 | 20  0.04292  4.50775e+01 | 21  0.08901  3.02273e+01
 22  0.06530  3.93544e+01 | 23  0.18145  8.35858e+01 | 24  0.14801 -7.35206e+01
 25  0.08120 -1.19131e+02 | 26  0.07733 -5.10768e+01 | 27 -0.04201 -7.23847e+01
 28 -0.11895 -4.51928e+01 | 29  0.12534  1.04164e+02 | 30 -0.09968  1.35467e+01
 31  0.11357  1.38228e+02 | 32 -0.00539  1.49451e+02 | 33 -0.05732  8.22658e+01
 34 -0.18479  1.18043e+02 | 35 -0.05234  2.43217e+02 | 36  0.06036  3.93928e+02
 37  0.04080  3.93839e+02 | 38 -0.00855  4.10909e+02 | 39  0.09474  4.77552e+02
 40 -0.02592  3.33906e+02 | 41 -0.05730  2.81927e+02 | 42 -0.07358  1.22069e+02
 43  0.08597  1.05122e+02 | 44 -0.01669  1.40316e+02 | 45 -0.05572  9.80936e+01
 46  0.05228  9.61537e+01 | 47  0.03245  7.65639e+01 | 48 -0.09841  4.79861e+01
 49 -0.02911 -2.44654e+01 | 50 -0.05745 -8.85519e+00 | 51 -0.07914  9.29624e+00
 52 -0.02116  2.74906e+01 | 53  0.09507  4.53889e+01 | 54 -0.02328 -1.94805e+01
 55  0.14939 -2.18805e+02 | 56 -0.08921 -1.81873e+02 | 57  0.10043 -7.33311e+01
 58  0.14313 -3.47360e+01 | 59  0.05185 -3.62055e+02 | 60  0.14838 -4.16963e+02
 61 -0.13814 -5.17000e+02 | 62 -0.00985 -2.40462e+02 | 63 -0.10650  5.30955e+00
 64 -0.09341 -1.31060e+02 | 65  0.10619 -1.20368e+02 | 66 -0.07890 -3.79817e+02
 67 -0.06764 -3.80277e+02 | 68 -0.45608  1.06749e+02 | 69 -0.06499 -1.29204e+02

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 2.3025816e+04; maximum gradient component mag 1.8997e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15086 -8.78595e+03 |  2  0.01508  3.41525e+03 |  3  0.10732  6.86685e+03
  4 -0.56063  1.89970e+04 |  5 -0.49813  8.68846e+03 |  6 -0.19296 -4.32927e+03
  7 -0.00499  1.01226e+03 |  8  0.02209 -1.55848e+03 |  9  0.05560 -1.22074e+02
 10 -0.15499  5.07587e+03 | 11 -0.07645  1.40488e+03 | 12 -0.09138 -1.24681e+01
 13 -0.06946 -9.52848e+00 | 14 -0.08074 -1.10171e+01 | 15 -0.06943 -9.38342e+00
 16  0.00188  9.12279e-01 | 17  0.05413  9.13509e+00 | 18 -0.01498 -5.11982e-01
 19 -0.06855 -7.77726e+00 | 20 -0.02906 -1.88880e-01 | 21  0.04784  1.81442e+01
 22 -0.04840  1.94439e+00 | 23 -0.11237 -7.22189e+00 | 24 -0.07028  7.41657e+00
 25 -0.06240  1.72998e+01 | 26 -0.03631  3.53210e+01 | 27 -0.01573  4.39464e+01
 28  0.04292  4.47176e+01 | 29  0.08901  2.93245e+01 | 30  0.06530  3.90879e+01
 31  0.18145  8.11945e+01 | 32  0.14768 -8.68774e+01 | 33  0.08087 -1.28165e+02
 34  0.07700 -6.29801e+01 | 35 -0.04234 -8.21805e+01 | 36 -0.11928 -5.54466e+01
 37  0.12501  9.13903e+01 | 38 -0.10001  4.42217e+00 | 39  0.11324  1.28127e+02
 40 -0.00572  1.38099e+02 | 41 -0.05764  7.27969e+01 | 42 -0.18513  1.09020e+02
 43 -0.05266  2.30178e+02 | 44  0.06003  3.79209e+02 | 45  0.04048  3.82136e+02
 46 -0.00887  4.00349e+02 | 47  0.09441  4.65924e+02 | 48 -0.02624  3.21678e+02
 49 -0.05762  2.67262e+02 | 50 -0.07391  1.12338e+02 | 51  0.08564  1.00041e+02
 52 -0.01702  1.31498e+02 | 53 -0.05604  8.94980e+01 | 54  0.05196  8.55110e+01
 55  0.03212  6.53398e+01 | 56 -0.09874  3.57768e+01 | 57 -0.02943 -3.39753e+01
 58 -0.05777 -1.84458e+01 | 59 -0.07947 -1.67182e+00 | 60 -0.02148  1.69336e+01
 61  0.09474  3.38563e+01 | 62 -0.02361 -2.57876e+01 | 63  0.14906 -2.23444e+02
 64 -0.08954 -1.85452e+02 | 65  0.10010 -7.99371e+01 | 66  0.14279 -4.45961e+01
 67  0.05153 -3.62677e+02 | 68  0.14805 -4.14378e+02 | 69 -0.13848 -5.18137e+02
 70 -0.01017 -2.48439e+02 | 71 -0.10683 -7.75242e+00 | 72 -0.09374 -1.42238e+02
 73  0.10586 -1.37572e+02 | 74 -0.07923 -3.87307e+02 | 75 -0.06797 -3.86521e+02
 76 -0.45608  9.97995e+01 | 77 -0.06499 -1.18638e+02 | 78  0.00000  1.57381e+01
 79  0.00000  1.81972e+01 | 80  0.00000  1.31277e+01 | 81  0.00000 -1.73473e+00
 82  0.00000  6.27100e+02 | 83  0.00000  2.78234e+03 | 84  0.00000  1.64475e+02
 85  0.00000  7.43051e+02 | 86  0.00000  2.05741e+03 | 87  0.00000 -4.69632e+02
 88  0.00000  4.19161e+02 | 89  0.00000  1.08677e+03 | 90  0.00000  2.36999e+03
 91  0.00000  7.73411e+02 | 92  0.00000 -4.40535e+02 | 93  0.00000  3.00246e+02
 94  0.00000  1.92333e+01 | 95  0.00000  1.70455e+03 | 96  0.00000  6.56152e+02
 97  0.00000  1.67226e+03 | 98  0.00000  2.15190e+03 | 99  0.00000  2.17519e+03
100  0.00000  3.23815e+03 |101  0.00000 -1.69213e+03 |102  0.00000 -3.78817e+02
103  0.00000 -1.46275e+03 |104  0.00000  6.00498e+02 |105  0.00000 -2.69344e+03
106  0.00000  3.35544e+03 |107  0.00000 -7.83313e+02 |108  0.00000  1.76207e+03
109  0.00000  4.92162e+03 |110  0.00000  5.17115e+02 |111  0.00000 -7.35440e+02
112  0.00000  2.98477e+03 |113  0.00000 -4.81815e+02 |114  0.00000  1.19010e+03
115  0.00000  5.29911e+02 |116  0.00000 -4.42019e+03 |117  0.00000  5.14408e+02
118  0.00000  6.28614e+02 |119  0.00000 -4.98254e+03 |120  0.00000  1.35217e+03
121  0.00000 -4.91272e+03 |122  0.00000  1.93398e+03 |123  0.00000 -1.18964e+03

Intermediate statistics: 123 variables; iteration 20; function evaluation 27; phase 2
Function value 2.0822365e+04; maximum gradient component mag 1.2264e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18410 -6.16988e+03 |  2  0.04509  1.92590e+03 |  3 -0.00830  2.79231e+03
  4 -0.53925  1.02890e+04 |  5 -0.49422  1.22641e+04 |  6 -0.21980 -2.67036e+03
  7  0.01388 -3.67071e+02 |  8 -0.01409 -5.10627e+02 |  9  0.13270 -1.27927e+01
 10 -0.23083  3.84459e+03 | 11 -0.07201 -1.52620e+03 | 12 -0.08252 -1.12682e+01
 13 -0.06269 -8.60210e+00 | 14 -0.07291 -9.95422e+00 | 15 -0.06275 -8.47380e+00
 16  0.00129  7.77419e-01 | 17  0.04782  8.04313e+00 | 18 -0.01445 -6.09928e-01
 19 -0.06285 -7.15617e+00 | 20 -0.02848 -6.89237e-01 | 21  0.03653  1.37313e+01
 22 -0.04860  1.17881e-01 | 23 -0.10606 -8.00161e+00 | 24 -0.07257  2.16576e+00
 25 -0.06929  7.02273e+00 | 26 -0.05079  1.49770e+01 | 27 -0.03011  1.70594e+01
 28  0.03959  1.54222e+01 | 29  0.10882 -2.09335e-01 | 30  0.07545  1.55878e+00
 31  0.20395  9.84400e+00 | 32  0.16457 -1.82550e+02 | 33  0.06948 -1.69916e+02
 34  0.10273 -5.51368e+01 | 35 -0.13781 -3.46410e+02 | 36 -0.09071 -2.32859e+02
 37  0.15217  5.67208e+02 | 38 -0.13064 -2.87135e+02 | 39  0.12162  8.28461e+01
 40  0.03876  3.19807e+02 | 41 -0.07814 -9.39169e+01 | 42 -0.24355 -2.41057e+02
 43 -0.02171  4.69318e+01 | 44  0.09368  6.50456e+02 | 45  0.05946  3.96477e+02
 46  0.00780  4.04094e+02 | 47  0.12832  1.49446e+03 | 48 -0.05764 -8.76467e+01
 49 -0.02754  6.49714e+02 | 50 -0.02680  5.36142e+02 | 51  0.10681  3.08873e+02
 52 -0.00665  5.01607e+01 | 53 -0.05021  5.44957e+02 | 54  0.07767  1.33024e+03
 55  0.04370 -2.44373e+01 | 56 -0.11674 -5.20353e+01 | 57 -0.00760  1.90636e+01
 58 -0.03152  2.53286e+02 | 59 -0.08820 -4.18650e+02 | 60  0.04714  2.69798e+02
 61  0.09107 -9.14480e+02 | 62  0.01755 -1.92381e+02 | 63  0.15921 -1.56612e+03
 64 -0.13675 -3.10992e+02 | 65  0.10719  3.90335e+02 | 66  0.18194 -1.85077e+02
 67 -0.16263 -9.54300e+02 | 68  0.16307  2.71531e+02 | 69 -0.07950  2.21076e+01
 70 -0.05760 -1.71818e+02 | 71 -0.07247  2.64591e+01 | 72 -0.22395 -8.09524e+02
 73  0.10951  1.71884e+02 | 74 -0.13650 -4.12648e+02 | 75 -0.06086 -9.04679e+02
 76 -0.45972 -2.13129e+02 | 77 -0.04369  3.23794e+03 | 78  0.06227 -1.01638e+02
 79  0.00031  5.17966e+00 | 80  0.01306  5.91934e+00 | 81  0.00524 -2.63685e+01
 82 -0.07296 -2.06404e+02 | 83 -0.06458  2.38466e+02 | 84 -0.03537 -1.78702e+02
 85 -0.01038  4.25562e+02 | 86 -0.11492 -4.72827e+02 | 87  0.01196  2.61213e+02
 88 -0.04714 -1.92375e+02 | 89 -0.10669 -2.68429e+02 | 90 -0.06051 -8.98397e+01
 91 -0.02873 -6.74636e+01 | 92  0.01257  3.24552e+02 | 93 -0.01264  1.34390e+02
 94 -0.01379 -6.73975e+01 | 95 -0.05936  4.68184e+01 | 96 -0.10810 -2.89675e+02
 97 -0.04491 -5.89801e+01 | 98 -0.09103 -2.93917e+02 | 99 -0.03096  5.80674e+02
100 -0.05496  2.17462e+02 |101  0.02521  8.36243e+01 |102  0.03170  7.50232e+02
103  0.04056  4.69559e+02 |104  0.01201  3.69324e+02 |105  0.08211  1.17078e+03
106 -0.04775 -1.47900e+02 |107 -0.00263  1.84745e+02 |108 -0.06932 -2.06478e+02
109 -0.05355  9.06126e+02 |110 -0.05921 -2.01558e+02 |111  0.01492  5.97313e+02
112 -0.08344 -2.87695e+02 |113  0.07073  9.22937e+01 |114 -0.01125  5.13900e+02
115 -0.02998 -3.80119e+01 |116  0.10861 -2.12327e+02 |117  0.16215  8.14833e+02
118  0.14562  6.93528e+02 |119  0.13955  2.68636e+03 |120  0.23397  5.69286e+01
121  0.09930 -4.43633e+02 |122  0.05033  1.97251e+03 |123  0.18900  8.47243e+02
123 variables; iteration 40; function evaluation 48; phase 2
Function value 2.0806417e+04; maximum gradient component mag 9.5861e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19150 -5.87211e+03 |  2  0.06308  1.74333e+03 |  3 -0.01356  1.85949e+03
  4 -0.53371  7.41599e+03 |  5 -0.49743  9.58607e+03 |  6 -0.21737 -2.61771e+03
  7  0.02521 -4.10738e+02 |  8 -0.01604 -4.73380e+02 |  9  0.24466  1.17556e+02
 10 -0.25729  3.82219e+03 | 11 -0.08062  4.54851e+02 | 12 -0.05288 -7.27544e+00
 13 -0.04008 -5.52591e+00 | 14 -0.04673 -6.41741e+00 | 15 -0.04045 -5.49094e+00
 16 -0.00056  2.28367e-01 | 17  0.02715  4.42007e+00 | 18 -0.01251 -9.60614e-01
 19 -0.04380 -5.07005e+00 | 20 -0.02611 -1.70327e+00 | 21  0.00217  4.22371e+00
 22 -0.04833 -2.56452e+00 | 23 -0.08514 -7.07689e+00 | 24 -0.07862 -3.98641e+00
 25 -0.08952 -4.51282e+00 | 26 -0.09556 -5.92164e+00 | 27 -0.08657 -8.42214e+00
 28 -0.02156 -1.01131e+01 | 29  0.10773 -1.89349e+01 | 30  0.09776 -8.98492e+00
 31  0.22300  2.79009e+00 | 32  0.15745 -1.60637e+02 | 33  0.07178 -1.49563e+02
 34  0.10671  2.16637e+01 | 35 -0.16121 -3.49622e+02 | 36 -0.08725 -2.54948e+02
 37  0.15224  4.89172e+02 | 38 -0.14826 -2.82676e+02 | 39  0.12361  1.51497e+02
 40  0.03975  3.43295e+02 | 41 -0.07314  2.54811e+01 | 42 -0.24810 -2.32478e+02
 43 -0.02228  3.65581e+00 | 44  0.09365  7.14597e+02 | 45  0.06217  4.74260e+02
 46  0.00946  3.75756e+02 | 47  0.12641  1.02967e+03 | 48 -0.05015  2.25909e+00
 49 -0.02816  5.43624e+02 | 50 -0.03288  3.29098e+02 | 51  0.10692  1.24888e+02
 52 -0.00346  7.35101e+01 | 53 -0.05041  4.98659e+02 | 54  0.07763  1.14160e+03
 55  0.04774  1.82444e+02 | 56 -0.11714 -8.59537e+01 | 57 -0.00670 -2.80657e+01
 58 -0.03058  2.55007e+02 | 59 -0.08494 -3.35969e+02 | 60  0.04448  2.49131e+02
 61  0.09504 -6.18960e+02 | 62  0.01691 -1.72921e+02 | 63  0.16001 -1.60663e+03
 64 -0.13860 -3.17550e+02 | 65  0.10572  6.93443e+01 | 66  0.18310 -2.86115e+02
 67 -0.17246 -9.18151e+02 | 68  0.16613  6.41454e+02 | 69 -0.07482  1.35881e+02
 70 -0.05833 -2.69517e+02 | 71 -0.07072 -1.50455e+01 | 72 -0.22353 -8.22607e+02
 73  0.11079  2.55711e+02 | 74 -0.12336 -2.95053e+02 | 75 -0.05818 -8.26107e+02
 76 -0.40671  7.39569e+01 | 77 -0.03112  3.32693e+03 | 78  0.13427  6.29776e+01
 79 -0.00184  8.63472e-01 | 80  0.01318 -6.37454e-01 | 81  0.03028 -2.20592e+01
 82 -0.08358 -2.61261e+02 | 83 -0.06891  2.32914e+02 | 84 -0.01596 -1.48415e+02
 85 -0.01414  3.32371e+02 | 86 -0.12162 -5.28803e+02 | 87  0.00866  2.05943e+02
 88 -0.04676 -1.79753e+02 | 89 -0.11243 -3.20720e+02 | 90 -0.06146  2.77233e+01
 91 -0.03338 -9.30825e+01 | 92  0.00643  2.05673e+02 | 93 -0.01450  1.70364e+02
 94 -0.01630 -2.31755e+01 | 95 -0.06228 -1.36034e+01 | 96 -0.10697 -3.07765e+02
 97 -0.04989 -9.84028e+01 | 98 -0.09704 -3.33916e+02 | 99 -0.03403  4.78353e+02
100 -0.05725  2.41233e+02 |101  0.02256  2.12559e+02 |102  0.02671  5.43529e+02
103  0.03724  4.34874e+02 |104  0.00822  3.36210e+02 |105  0.07870  1.15328e+03
106 -0.04825 -2.57778e+01 |107 -0.00397  2.08314e+02 |108 -0.07075 -1.64790e+02
109 -0.05697  8.29192e+02 |110 -0.06043 -1.76770e+02 |111  0.00887  3.28293e+02
112 -0.08505 -1.88310e+02 |113  0.06971  1.25605e+02 |114 -0.01745  3.27951e+02
115 -0.02955  1.99244e+01 |116  0.10424 -3.60687e+02 |117  0.15803  7.75282e+02
118  0.14111  6.03197e+02 |119  0.13770  2.85783e+03 |120  0.23515  6.07436e+01
121  0.09520 -4.98776e+02 |122  0.04787  1.93849e+03 |123  0.18314  7.40031e+02
123 variables; iteration 60; function evaluation 70; phase 2
Function value 2.0787374e+04; maximum gradient component mag -5.5888e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18310 -5.58881e+03 |  2  0.31967  3.25279e+02 |  3 -0.01409  9.03779e+02
  4 -0.53745  3.44392e+03 |  5 -0.49506  4.70177e+03 |  6 -0.21452 -3.14142e+03
  7  0.03453 -5.45971e+02 |  8 -0.01326 -5.26437e+02 |  9  0.13971 -8.63644e+00
 10 -0.23105  3.34939e+03 | 11 -0.10148 -1.08720e+03 | 12  0.10781  1.47585e+01
 13  0.08216  1.13375e+01 | 14  0.09508  1.30742e+01 | 15  0.08078  1.11642e+01
 16 -0.00724 -9.91049e-01 | 17 -0.07562 -1.04256e+01 | 18  0.00514  7.91570e-01
 19  0.06533  9.27278e+00 | 20  0.00253  6.08697e-01 | 21 -0.13053 -1.75440e+01
 22 -0.01413 -1.40983e+00 | 23  0.05298  8.19046e+00 | 24 -0.04534 -6.77349e+00
 25 -0.09195 -1.51041e+01 | 26 -0.16594 -2.62341e+01 | 27 -0.18236 -3.08364e+01
