
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9067053e+03; maximum gradient component mag -7.7129e+04
 85  0.00000 -2.22998e+01 | 86  0.00000 -8.04014e+01 | 87  0.00000  3.32997e+01
 88  0.00000 -1.22332e+02 | 89  0.00000  4.67714e+01 | 90  0.00000 -4.83906e+01
 91  0.00000 -1.23950e+02 | 92  0.00000  6.71473e+01 | 93  0.00000 -1.75508e+02
 94  0.00000 -3.25158e+02 | 95  0.00000  8.72625e+01 | 96  0.00000  4.10738e+01
 97  0.00000  3.80311e+01 | 98  0.00000  1.94623e+02 | 99  0.00000 -2.50393e+02
100  0.00000  2.16668e+01 |101  0.00000  2.87038e+01 |102  0.00000 -2.13459e+02
103  0.00000 -7.79128e+01 |104  0.00000  3.47016e+01 |105  0.00000 -7.45338e+01
106  0.00000  4.49450e+01 |107  0.00000  6.97983e+02 |108  0.00000  4.55792e+01
109  0.00000  8.37037e+02 |110  0.00000  1.21516e+02 |111  0.00000  2.82496e+02
112  0.00000 -3.43444e+02 |113  0.00000  5.13439e+02 |114  0.00000 -1.63547e+01
115  0.00000 -6.29972e+01 |116  0.00000 -1.38843e+02 |117  0.00000  1.31373e+01
118  0.00000  2.42561e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |

Intermediate statistics: 133 variables; iteration 20; function evaluation 28; phase 1
Function value 1.2933751e+03; maximum gradient component mag -1.7708e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06900 -3.02429e+03 |  2 -0.03573 -1.77081e+04 |  3 -0.00046  4.84404e-02
  4 -0.00027  2.78639e-02 |  5 -0.00042  4.38207e-02 |  6 -0.00066  6.87767e-02
  7 -0.00104  1.08295e-01 |  8 -0.00162  1.69105e-01 |  9 -0.00247  2.60006e-01
 10 -0.00376  3.97548e-01 | 11 -0.00569  5.97714e-01 | 12 -0.00851  8.80900e-01
 13 -0.01241  1.26012e+00 | 14 -0.01755  1.74427e+00 | 15 -0.02353  2.33704e+00
 16 -0.02888  3.09105e+00 | 17 -0.02989  4.24445e+00 | 18 -0.02052  6.31373e+00
 19  0.00167  1.03873e+01 | 20  0.02524  1.83713e+01 | 21  0.03507  3.07217e+01
 22  0.09958  5.13828e+01 | 23  0.01559 -1.45301e+01 | 24  0.02816 -4.90155e+00
 25  0.04099  1.91560e+01 | 26 -0.03356  1.45685e+01 | 27 -0.00874  5.40636e+01
 28  0.08642  1.41623e+02 | 29  0.02328  1.31046e+02 | 30  0.09727  1.85959e+02
 31  0.05950  1.64341e+02 | 32 -0.01298  1.23894e+02 | 33 -0.05027  1.13251e+02
 34  0.00526  1.33986e+02 | 35  0.07265  1.12795e+02 | 36  0.05869  1.03024e+02
 37  0.04235  9.11265e+01 | 38  0.06352  7.04132e+01 | 39 -0.01767  9.75172e+01
 40 -0.08104  1.50530e+01 | 41 -0.05383 -4.08173e+01 | 42  0.05403 -2.15788e+02
 43  0.01781 -1.68631e+02 | 44 -0.08918 -1.97385e+02 | 45  0.03853 -4.62484e+02
 46  0.05134 -3.38096e+02 | 47 -0.08788 -3.14861e+02 | 48 -0.05252 -5.13622e+02
 49 -0.07329 -3.30575e+02 | 50 -0.12135 -2.31272e+02 | 51  0.01409 -9.15991e+01
 52  0.11402 -9.41601e+01 | 53 -0.06195 -9.59396e+01 | 54  0.13677 -2.01518e+02
 55 -0.07555 -1.58069e+01 | 56  0.07621  1.23433e+02 | 57  0.13561  3.31550e+02
 58  0.04485  1.53011e+02 | 59  0.14594  2.86129e+02 | 60 -0.33076 -8.44458e+01
 61  0.03693  1.82281e+02 | 62 -0.19397 -1.09194e+02 | 63 -0.08263 -4.06638e+01
 64  0.10653  5.58544e+02 | 65 -0.09941 -1.31461e+01 | 66 -0.03204 -1.06926e+01
 67 -0.01157 -1.45150e+01 | 68  0.01844 -2.60794e+01 | 69 -0.05754 -4.04309e+01
 70  0.00854 -3.47699e+01 | 71  0.03298 -2.41926e+02 | 72  0.08054  1.20844e+01
 73  0.06103  5.41175e+00 | 74  0.12415  2.96350e+01 | 75  0.13081  3.12974e+01
 76  0.12955  2.89156e+01 | 77  0.05209  3.74933e+01 | 78  0.08354 -1.04326e+01
 79  0.12325  2.69196e+01 | 80  0.08398  2.17639e+01 | 81 -0.09982 -1.90201e+01
 82 -0.02680 -1.75752e+01 | 83  0.05008  1.11133e+01 | 84  0.00266 -3.84382e+00
 85 -0.07213 -6.27948e+00 | 86  0.09520  1.87625e+01 | 87  0.05248  2.31526e+00
 88  0.09269  2.69991e+01 | 89  0.03393 -8.21023e-01 | 90  0.04976  1.02691e+01
 91  0.08087  1.80818e+01 | 92  0.03562 -3.25606e+00 | 93  0.04907  1.92067e+01
 94  0.08437  3.13440e+01 | 95  0.06154  9.20738e-01 | 96  0.03981 -3.41178e+01
 97  0.06027  1.25382e+01 | 98  0.07515  1.07381e+01 | 99  0.15878  3.75669e+01
100 -0.07381  3.90143e+01 |101  0.01937 -4.32258e+00 |102  0.24570  5.47816e+01
103 -0.01565 -5.07851e+00 |104  0.09383  3.73212e+01 |105 -0.02978  8.32116e+00
106 -0.10240 -1.28619e+01 |107 -0.16185 -3.73037e+01 |108 -0.11175 -2.89782e+01
109 -0.19944 -2.76279e+01 |110 -0.02004 -2.45916e+01 |111 -0.19900 -4.24290e+01
112  0.12147  4.36184e+01 |113 -0.27887 -5.94894e+01 |114  0.07981  1.39872e+01
115  0.06829  1.08304e+01 |116  0.11530  2.51582e+01 |117 -0.01921 -4.65676e+00
118 -0.00000 -5.28220e-04 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 40; function evaluation 49; phase 1
Function value 1.1847845e+03; maximum gradient component mag -9.6064e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06446  4.59810e+02 |  2 -0.02848 -9.60636e+02 |  3 -0.00378 -3.70951e-01
  4 -0.00220 -2.16739e-01 |  5 -0.00343 -3.37004e-01 |  6 -0.00530 -5.20048e-01
  7 -0.00819 -8.04092e-01 |  8 -0.01237 -1.21182e+00 |  9 -0.01773 -1.71345e+00
 10 -0.02491 -2.36554e+00 | 11 -0.03341 -3.06720e+00 | 12 -0.04183 -3.56023e+00
 13 -0.04716 -3.30454e+00 | 14 -0.04605 -1.56279e+00 | 15 -0.03606  2.48767e+00
 16 -0.01949  8.98189e+00 | 17 -0.00447  1.59605e+01 | 18 -0.00109  1.85388e+01
 19 -0.01045  1.55029e+01 | 20 -0.00658  1.75202e+01 | 21  0.00819  2.97751e+01
 22  0.02713  3.63942e+01 | 23  0.02385  1.92038e+01 | 24  0.04109  6.16405e+01
 25  0.04762  1.17970e+02 | 26  0.00775  1.15986e+02 | 27 -0.02109  6.49377e+01
 28  0.07644  1.10476e+02 | 29  0.02105  1.02486e+02 | 30  0.08694  1.06899e+02
 31  0.06553  1.44511e+02 | 32 -0.02514  8.68401e+01 | 33 -0.06684  8.06871e+01
 34 -0.00907  1.19196e+02 | 35  0.08591  2.47333e+02 | 36  0.06042  1.84520e+02
 37  0.03725  1.51057e+02 | 38  0.06052  1.34492e+02 | 39 -0.02669  1.27777e+02
 40 -0.09518  5.74921e+01 | 41 -0.05049  1.37861e+02 | 42  0.08610  3.92752e+02
 43 -0.03670 -1.52686e+02 | 44 -0.08013 -1.02499e+02 | 45  0.06148  1.92620e+02
 46  0.03898 -1.07543e+02 | 47 -0.08076 -1.54655e+02 | 48 -0.02670 -1.93005e+02
 49 -0.07701 -2.28668e+02 | 50 -0.11227 -1.94522e+02 | 51  0.00179 -2.44201e+02
 52  0.10439 -2.39398e+02 | 53 -0.05143 -9.79165e+01 | 54  0.14057 -1.72027e+02
 55 -0.09334 -3.14339e+01 | 56  0.08993  6.44506e+01 | 57  0.11551 -4.38133e+01
 58  0.05004  1.28588e+01 | 59  0.14570 -3.60838e+01 | 60 -0.30507 -9.57304e+01
 61  0.01921 -1.22610e+02 | 62 -0.15944 -1.49114e+02 | 63 -0.11507 -1.70207e+02
 64  0.08858 -3.42504e+01 | 65 -0.06772 -2.76053e+01 | 66 -0.03995 -5.85846e+01
 67 -0.00873 -1.85175e+01 | 68 -0.00443 -8.07317e+01 | 69 -0.04518 -3.12111e+01
 70  0.03104 -2.91407e+01 | 71  0.04539 -2.38574e+01 | 72  0.09380  1.86490e+01
 73  0.02490 -1.52471e+01 | 74  0.10652  2.31757e+01 | 75  0.09987  1.76625e+01
 76  0.11524  2.02428e+01 | 77  0.05143  2.86886e+01 | 78  0.08604  1.56303e+00
 79  0.10073  6.08687e+00 | 80  0.07437  9.91231e+00 | 81 -0.08926 -1.55065e+01
 82 -0.02683 -1.43075e+01 | 83  0.04862  1.25171e+01 | 84 -0.03038 -5.52192e+00
 85 -0.06210 -1.96465e+00 | 86  0.05401 -1.39305e+01 | 87  0.03188 -9.01765e+00
 88  0.07111  6.05477e+00 | 89  0.03277 -4.57007e+00 | 90  0.03495 -1.11393e+01
 91  0.10202  3.25413e+01 | 92  0.03607 -8.54036e+00 | 93  0.05874  8.37478e+01
 94  0.07358 -1.50046e+01 | 95  0.08211  1.48225e+01 | 96  0.01623 -4.48796e+01
 97  0.05383 -7.61455e+00 | 98  0.07120  9.67067e+00 | 99  0.11769  2.65714e+01
100 -0.05218  7.45928e+01 |101  0.00187 -1.13919e+01 |102  0.15930  3.79456e+01
103 -0.00950 -3.83591e+00 |104  0.08352  2.62709e+01 |105  0.01309  3.48581e+01
106 -0.06441  1.24536e+01 |107 -0.10442  3.79763e+00 |108  0.02736  5.18028e+00
109 -0.18045 -2.19651e+01 |110 -0.04253 -2.32398e+01 |111 -0.11207 -1.84524e+01
112  0.09037  4.09305e+01 |113 -0.22186 -4.52886e+01 |114  0.06376  1.28092e+00
115  0.04502  8.77470e-01 |116  0.06882 -2.46741e+01 |117 -0.02959 -4.82749e+00
118 -0.00002 -1.96083e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 60; function evaluation 70; phase 1
Function value 1.1526417e+03; maximum gradient component mag 1.2272e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06255  6.13660e+01 |  2 -0.02797  1.22722e+03 |  3 -0.00198 -1.25938e-01
  4 -0.00111 -6.86242e-02 |  5 -0.00178 -1.11849e-01 |  6 -0.00285 -1.85120e-01
  7 -0.00463 -3.16246e-01 |  8 -0.00750 -5.40339e-01 |  9 -0.01165 -8.71119e-01
 10 -0.01761 -1.34748e+00 | 11 -0.02418 -1.75889e+00 | 12 -0.02722 -1.40516e+00
 13 -0.02150  7.30634e-01 | 14 -0.00987  4.59817e+00 | 15 -0.00557  7.95006e+00
 16 -0.01659  8.33898e+00 | 17 -0.03237  6.76491e+00 | 18 -0.03424  6.37903e+00
 19 -0.01601  8.75260e+00 | 20 -0.01053  1.01395e+01 | 21 -0.01053  1.77539e+01
 22  0.01821  2.86558e+01 | 23  0.06945  7.73976e+01 | 24  0.02881  6.93133e+01
 25  0.02639  7.23348e+01 | 26 -0.01374  8.49345e+01 | 27  0.00077  1.00263e+02
 28  0.06768  7.16284e+01 | 29  0.01879  1.06588e+02 | 30  0.09913  1.00646e+02
 31  0.05178  9.24396e+01 | 32 -0.02365  8.98410e+01 | 33 -0.06719  9.23200e+01
 34 -0.01503  8.74995e+01 | 35  0.07891  1.41119e+02 | 36  0.06147  1.34952e+02
 37  0.03681  1.31039e+02 | 38  0.06908  1.11489e+02 | 39 -0.03798  8.19335e+01
 40 -0.09524  2.23088e+01 | 41 -0.06543  5.77301e+00 | 42  0.06155  1.09338e+01
 43  0.00661  1.51308e+01 | 44 -0.07579 -1.65054e+01 | 45  0.04798  8.75440e-01
 46  0.04303 -3.75271e+01 | 47 -0.07163 -5.67010e+01 | 48 -0.02925 -6.51927e+01
 49 -0.06977 -1.06655e+02 | 50 -0.10763 -1.08630e+02 | 51  0.00632 -1.27136e+02
 52  0.10544 -1.20629e+02 | 53 -0.06865 -5.46120e+01 | 54  0.14452 -1.28364e+02
 55 -0.11177 -1.20033e+01 | 56  0.08063 -2.14765e+01 | 57  0.12248 -1.30233e+02
 58  0.03720 -3.83902e+01 | 59  0.14234 -1.30159e+02 | 60 -0.23414 -5.88943e+01
 61  0.01802 -1.05597e+02 | 62 -0.17057 -8.74100e+01 | 63 -0.07424 -9.51663e+01
 64  0.08318 -1.19624e+02 | 65 -0.10182 -7.13180e+01 | 66 -0.03668 -3.62518e+01
 67 -0.01810 -8.36014e+00 | 68  0.02487  4.76485e+01 | 69 -0.05885  7.28338e+00
 70  0.00960  1.18861e+01 | 71  0.07418  1.11872e+01 | 72  0.04420 -1.38589e+01
 73  0.04454 -2.62290e+00 | 74  0.08086  1.51196e+00 | 75  0.08469 -2.56736e+00
 76  0.08625 -3.11475e+01 | 77  0.04690  1.43577e+01 | 78  0.08500 -5.78074e+00
 79  0.08422 -2.34744e+01 | 80  0.07097  5.74375e+00 | 81 -0.06997 -8.39338e+00
 82 -0.00999  7.53766e+00 | 83  0.00325 -2.92241e+01 | 84 -0.02322  2.99901e+00
 85 -0.05485  8.80324e-01 | 86  0.06567 -2.55591e+00 | 87  0.05316  2.47448e+00
 88  0.07463  1.14078e+01 | 89  0.02952 -6.21229e+00 | 90  0.02698 -2.86359e+01
 91  0.05940 -3.72722e+01 | 92  0.04331  5.00946e+00 | 93  0.04446 -3.75669e+00
 94  0.07519 -5.83050e+00 | 95  0.04973 -2.46414e+00 | 96  0.04515  6.92023e+00
 97  0.06478  1.50666e+01 | 98  0.05663  4.91017e-01 | 99  0.07390 -1.01116e+01
100 -0.05531  5.59109e+01 |101  0.03773  1.66717e+00 |102  0.18630  4.33893e+01
103 -0.00916 -4.42461e+00 |104  0.07761  2.38668e+01 |105 -0.04245 -9.25151e+00
106 -0.06388  6.93743e+00 |107 -0.10847 -3.88663e+00 |108 -0.03286 -1.05869e+01
109 -0.18388 -2.25678e+01 |110  0.02335  1.58596e+00 |111 -0.13348 -1.47164e+01
112  0.07741  3.98870e+00 |113 -0.15687 -2.84147e+01 |114  0.05746 -2.05893e+00
115  0.06829  8.50785e+00 |116  0.06988 -1.76338e+01 |117 -0.00931 -1.23768e+00
118 -0.00000  2.45073e-04 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
133 variables; iteration 80; function evaluation 94; phase 1
Function value 1.1401358e+03; maximum gradient component mag 9.5522e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06599 -3.91412e+02 |  2 -0.02738  9.55221e+02 |  3  0.00214  4.19513e-01
  4  0.00165  2.98218e-01 |  5  0.00214  4.06768e-01 |  6  0.00233  4.96095e-01
  7  0.00147  4.74435e-01 |  8 -0.00215  1.13404e-01 |  9 -0.01042 -8.55337e-01
 10 -0.02429 -2.55718e+00 | 11 -0.03586 -3.83527e+00 | 12 -0.02340 -1.33990e+00
 13  0.00338  3.98529e+00 | 14 -0.02201  1.13738e+00 | 15 -0.07760 -6.89748e+00
 16 -0.08644 -7.20901e+00 | 17 -0.04786  8.96545e-01 | 18 -0.00855  8.87935e+00
 19 -0.00016  8.45590e+00 | 20 -0.00408  6.32496e+00 | 21 -0.01263  8.81367e+00
 22  0.00968  1.22819e+01 | 23  0.07002  6.07929e+01 | 24  0.03158  5.96449e+01
 25  0.02882  6.06723e+01 | 26 -0.02085  7.22196e+01 | 27 -0.01007  8.26100e+01
 28  0.08453  8.21401e+01 | 29 -0.00284  8.60324e+01 | 30  0.10102  8.06388e+01
 31  0.05751  1.03653e+02 | 32 -0.01730  1.15134e+02 | 33 -0.07096  1.06964e+02
 34 -0.00449  1.16167e+02 | 35  0.07351  1.10889e+02 | 36  0.06528  1.19858e+02
 37  0.03066  1.13750e+02 | 38  0.07683  1.19660e+02 | 39 -0.04144  8.57400e+01
 40 -0.09211  3.28185e+01 | 41 -0.06501  7.76561e-01 | 42  0.05753 -3.51937e+01
 43  0.01628  6.82825e+01 | 44 -0.06970  2.05816e+01 | 45  0.04408 -8.45948e+01
 46  0.04377 -8.22836e+01 | 47 -0.07319 -5.73467e+01 | 48 -0.02662 -3.28477e+01
 49 -0.06716 -6.83126e+01 | 50 -0.09304 -6.77773e+01 | 51  0.00643 -1.31324e+02
 52  0.10370 -1.95537e+02 | 53 -0.06467 -4.29109e+01 | 54  0.14468 -2.47007e+02
 55 -0.12376 -9.36538e+00 | 56  0.08346 -4.72812e+01 | 57  0.12276 -1.64826e+02
 58  0.03676 -6.41217e+01 | 59  0.14025 -1.61137e+02 | 60 -0.20378 -2.66144e+01
 61  0.01791 -3.63590e+01 | 62 -0.12856 -3.57500e+01 | 63 -0.07056 -2.68024e+01
 64  0.08384 -6.03594e+01 | 65 -0.09670 -2.80223e+01 | 66 -0.03693 -1.19941e+01
 67 -0.01169  2.07259e+01 | 68  0.01203  3.36464e+01 | 69 -0.05488  2.90606e+01
 70 -0.08606  2.04648e+01 | 71  0.07695  1.23397e+01 | 72  0.05105 -8.80577e+00
 73  0.03978 -4.98214e+00 | 74  0.07927  9.01564e-01 | 75  0.08428 -4.72223e-01
 76  0.10222  2.12284e+00 | 77  0.03360 -1.51753e+01 | 78  0.08821  6.04315e+00
 79  0.09835  3.75130e+00 | 80  0.06879 -1.53387e-01 | 81 -0.04766  1.86756e+00
 82 -0.01616 -3.74986e+00 | 83  0.03058 -8.65281e+00 | 84 -0.01897  2.33117e+00
 85 -0.05458 -5.51924e-01 | 86  0.06251 -5.48540e+00 | 87  0.05682  4.75373e+00
 88  0.06695 -7.66489e-01 | 89  0.03522  3.98295e+00 | 90  0.04305 -2.66714e+00
 91  0.07609  7.27266e+00 | 92  0.05234  1.10208e+01 | 93  0.04286 -1.48134e+01
 94  0.07797  6.05584e+00 | 95  0.04995 -3.44242e+00 | 96  0.04268  6.61710e+00
 97  0.04821 -1.10729e+01 | 98  0.02040 -2.06467e+01 | 99  0.06711 -2.15955e+01
100 -0.06455  2.53504e+01 |101  0.04192  5.85475e+00 |102  0.08865  6.04664e+01
103 -0.00867 -5.14258e+00 |104  0.06781  9.94848e+00 |105 -0.03470 -2.41826e+00
106 -0.08440 -6.31695e+00 |107 -0.10944 -3.54188e+00 |108  0.02346  9.36834e+00
109 -0.18263 -2.15557e+01 |110 -0.04935 -1.41933e+01 |111 -0.10490  3.60138e+00
112  0.07656  4.09711e-01 |113 -0.12276 -1.49190e+01 |114  0.05694 -4.16562e+00
115  0.04105 -7.96206e+00 |116  0.10216  1.84331e+01 |117 -0.02972 -6.67970e+00
118  0.00002  3.96202e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
133 variables; iteration 87; function evaluation 100
Function value 1.1372e+03; maximum gradient component mag 1.0570e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06477 -2.67844e+02 |  2 -0.02751  1.05704e+03 |  3  0.00631  1.00214e+00
  4  0.00377  5.94258e-01 |  5  0.00580  9.17309e-01 |  6  0.00873  1.39240e+00
  7  0.01285  2.07636e+00 |  8  0.01736  2.88349e+00 |  9  0.01934  3.41818e+00
 10  0.01388  3.00323e+00 | 11 -0.00759  3.26324e-01 | 12 -0.04038 -3.98709e+00
 13 -0.03876 -2.94907e+00 | 14 -0.03131 -5.96876e-01 | 15 -0.06806 -5.45527e+00
 16 -0.09660 -9.04785e+00 | 17 -0.07432 -4.16529e+00 | 18 -0.00604  1.00548e+01
 19  0.01927  1.45608e+01 | 20  0.01115  1.14888e+01 | 21 -0.01629  8.06705e+00
 22  0.00218  8.95518e+00 | 23  0.06379  5.03667e+01 | 24  0.03807  5.40878e+01
 25  0.02843  5.14090e+01 | 26 -0.03361  5.47595e+01 | 27 -0.00783  7.85947e+01
 28  0.08813  8.95276e+01 | 29 -0.00946  7.93209e+01 | 30  0.10300  8.61182e+01
 31  0.05615  1.00421e+02 | 32 -0.01576  1.13781e+02 | 33 -0.06956  1.04706e+02
 34 -0.00947  1.00818e+02 | 35  0.07299  9.45526e+01 | 36  0.06486  1.00311e+02
 37  0.02952  9.88270e+01 | 38  0.07852  1.05722e+02 | 39 -0.05029  6.53878e+01
 40 -0.08454  3.18803e+01 | 41 -0.06732 -8.64830e+00 | 42  0.05652 -6.42848e+01
 43  0.01414  4.19611e+01 | 44 -0.06753  6.72516e+00 | 45  0.04239 -9.97765e+01
 46  0.04334 -7.86135e+01 | 47 -0.07212 -5.39256e+01 | 48 -0.02683 -3.28358e+01
 49 -0.06782 -5.97858e+01 | 50 -0.09379 -5.27411e+01 | 51  0.00696 -9.33547e+01
 52  0.10320 -1.27966e+02 | 53 -0.05714 -3.52347e+01 | 54  0.14550 -1.88635e+02
 55 -0.14264 -1.76442e+01 | 56  0.08346 -5.09962e+01 | 57  0.12211 -1.58518e+02
 58  0.03623 -6.99699e+01 | 59  0.13869 -1.26337e+02 | 60 -0.17775 -1.56602e+01
 61  0.01511 -9.90003e+00 | 62 -0.11608 -1.46240e+01 | 63 -0.07250 -2.14289e+01
 64  0.08277 -5.49521e+01 | 65 -0.09672 -2.65685e+01 | 66 -0.03717 -1.21561e+01
 67 -0.01471  1.47897e+01 | 68  0.00539  1.10286e+01 | 69 -0.05470  2.62337e+01
 70 -0.07100  1.77027e+01 | 71  0.06492  6.64447e+00 | 72  0.05547 -6.61025e+00
 73  0.04059 -4.47867e+00 | 74  0.07616 -1.50296e+00 | 75  0.08854  6.21250e+00
 76  0.10348  3.58563e+00 | 77  0.03138 -1.66174e+01 | 78  0.08307 -9.22119e+00
 79  0.10025  6.83349e+00 | 80  0.06822 -1.52048e+00 | 81 -0.03951  4.68972e+00
 82  0.00044  4.85830e+00 | 83  0.05029  9.72095e+00 | 84 -0.03104 -2.94927e+00
 85 -0.06613 -5.72805e+00 | 86  0.05782 -9.89966e+00 | 87  0.04510 -1.67087e+00
 88  0.06343 -8.41756e+00 | 89  0.02931 -5.40293e+00 | 90  0.04446  2.74132e-01
 91  0.07559  7.71191e+00 | 92  0.02143 -3.11509e+00 | 93  0.04286 -1.42838e+01
 94  0.07840  8.36268e+00 | 95  0.04241 -8.14704e+00 | 96  0.03574 -4.21503e+00
 97  0.05261 -2.72083e+00 | 98  0.02610 -1.53162e+01 | 99  0.07199 -1.30982e+01
100 -0.06713  1.79941e+01 |101  0.00498 -1.27945e+01 |102  0.07144  4.08780e+00
103 -0.03455 -1.13199e+01 |104  0.05869 -1.11351e+01 |105 -0.03157  2.77281e+00
106 -0.10076 -1.44343e+01 |107 -0.10169  3.87054e+00 |108  0.01825  1.11614e+01
