
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1001640e+04; maximum gradient component mag 3.2515e+05
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 40; function evaluation 50; phase 1
Function value 1.1774338e+04; maximum gradient component mag 1.1953e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06868  1.19535e+04 |  2 -0.08782 -5.63970e+03 |  3 -0.05639 -1.03088e+04
  4 -0.00223 -2.90293e-01 |  5 -0.00103 -1.28321e-01 |  6 -0.00147 -1.78338e-01
  7 -0.00213 -2.53196e-01 |  8 -0.00311 -3.59127e-01 |  9 -0.00456 -5.09377e-01
 10 -0.00672 -7.24154e-01 | 11 -0.00995 -1.03201e+00 | 12 -0.01478 -1.47595e+00
 13 -0.02186 -2.11486e+00 | 14 -0.03183 -3.02156e+00 | 15 -0.04485 -4.24917e+00
 16 -0.05984 -5.72958e+00 | 17 -0.07264 -6.97531e+00 | 18 -0.07146 -6.26662e+00
 19 -0.02991  1.02889e+00 | 20  0.07497  2.25035e+01 | 21  0.15050  5.58553e+01
 22  0.18861  9.74492e+01 | 23  0.26155  1.18104e+02 | 24  0.21702  2.21152e+02
 25  0.06299  1.52314e+02 | 26  0.14425  1.77464e+02 | 27  0.03180  4.26761e+02
 28 -0.06480  3.33304e+02 | 29  0.14708 -1.08332e+02 | 30 -0.01162  3.78147e+02
 31  0.14556  2.52250e+02 | 32  0.02502  3.62392e+02 | 33  0.03670  7.43002e+02
 34 -1.34537 -7.61718e+01 | 35 -0.00031  4.02798e+02 | 36  0.09963  4.18048e+02
 37  0.07408  4.22871e+01 | 38  0.03258 -3.39534e+02 | 39  0.05900 -2.89193e+03
 40  0.00700 -8.48011e+02 | 41 -0.01251  7.52688e+01 | 42 -0.03868  2.87236e+02
 43  0.12956  6.51379e+02 | 44  0.01878  1.85469e+02 | 45 -0.01663 -7.75494e+01
 46  0.04980 -1.48013e+03 | 47  0.05074 -9.26009e+02 | 48 -0.06076  1.18824e+02
 49 -0.00810  8.63698e+01 | 50 -0.02980  2.67809e+02 | 51 -0.05930  1.82805e+02
 52 -0.01761  1.61415e+02 | 53  0.11683 -1.99638e+03 | 54 -0.03183 -4.25351e+02
 55  0.21448  7.81192e+02 | 56 -1.40754 -8.10418e+01 | 57  0.17878  1.54564e+03
 58  0.19293  6.78721e+02 | 59  0.11654  5.68341e+02 | 60  0.18110 -6.19109e+02
 61 -0.50775  7.67673e+01 | 62  0.08135  1.06935e+03 | 63 -0.15938  1.95056e+01
 64 -0.22990  1.35194e+02 | 65 -0.08359  2.61875e+02 | 66 -0.55749 -2.12817e+03
 67 -0.12854 -1.28063e+03 | 68 -0.04661  3.04268e+01 | 69  0.04969  2.68201e+01
 70 -0.14208 -2.40858e+01 | 71  0.07988  6.69666e+01 | 72  0.04807  4.23300e+01
 73  0.11450  4.61723e+01 | 74  0.01822  3.63270e+01 | 75 -0.16882 -3.87030e+01
 76 -0.06307  1.08527e+01 | 77 -0.15256 -1.47633e+01 | 78 -0.09792 -1.40645e+01
 79  0.11631 -1.67487e+01 | 80  0.53658  4.39881e+01 | 81  0.12362 -6.47290e+01
 82  0.10534 -3.89674e+01 | 83 -0.12653 -5.78332e+01 | 84 -0.03783 -1.25884e+01
 85 -0.10876 -5.54211e+01 | 86 -0.13280 -7.84472e+01 | 87  0.40750  3.58010e+01
 88  0.04111 -3.17637e+01 | 89  0.12885 -8.84700e+00 | 90  0.04148 -2.08817e+01
 91  0.18809  8.76740e+00 | 92  0.31392  1.01995e+02 | 93  0.11125 -5.15207e+00
 94 -0.21911 -1.02135e+02 | 95 -0.11761  2.43463e+00 | 96 -0.09767  1.12429e+01
 97  0.04171  7.63634e+01 | 98 -0.05752  2.23816e+01 | 99 -0.63725 -9.12040e+01
100 -0.07573 -1.79952e+01 |101 -0.09143 -4.31080e+01 |102  0.02833 -1.45498e+00
103 -0.28982 -1.05394e+02 |104  0.05866 -1.66774e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 60; function evaluation 73; phase 1
Function value 1.1438455e+04; maximum gradient component mag -9.1819e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08318  4.87053e+03 |  2 -0.10595 -1.53058e+03 |  3 -0.06342 -9.18193e+03
  4 -0.01219 -1.68663e+00 |  5 -0.00575 -7.90443e-01 |  6 -0.00816 -1.11745e+00
  7 -0.01185 -1.61865e+00 |  8 -0.01719 -2.33917e+00 |  9 -0.02484 -3.36662e+00
 10 -0.03568 -4.81138e+00 | 11 -0.05043 -6.75951e+00 | 12 -0.06863 -9.11935e+00
 13 -0.08373 -1.09422e+01 | 14 -0.06752 -8.12897e+00 | 15  0.02940  8.54266e+00
 16  0.14511  3.62220e+01 | 17  0.11566  3.44636e+01 | 18 -0.00314  7.54456e+00
 19 -0.07598 -8.56820e+00 | 20  0.00202 -3.67378e+00 | 21  0.11086  1.53332e+01
 22  0.22050  5.63964e+01 | 23  0.14366  4.89938e+00 | 24  0.17127 -5.26714e+01
 25  0.16517  5.73584e+01 | 26  0.12341  5.92111e+01 | 27  0.00267 -9.02345e-01
 28 -0.08442 -1.29565e+00 | 29  0.14829  1.78353e+01 | 30 -0.01294  2.12654e+02
 31  0.14056  2.43430e+02 | 32  0.01710  1.58021e+02 | 33  0.00642  2.52676e+02
 34 -1.23712  4.69247e+01 | 35 -0.01045  2.02191e+02 | 36  0.08269  2.53341e+02
 37  0.07383  1.92190e+02 | 38  0.01411 -9.76562e+01 | 39  0.11529 -8.50416e+02
 40  0.00190 -3.19827e+02 | 41 -0.01813  1.40285e+02 | 42 -0.03521  2.65330e+02
 43  0.11902  6.60095e+02 | 44  0.02705  4.46745e+02 | 45 -0.02291  4.18018e+01
 46  0.06631 -7.50244e+02 | 47  0.05105 -6.45500e+02 | 48 -0.05850 -4.25406e+01
 49 -0.01848 -3.24928e+02 | 50 -0.02812 -4.68089e+00 | 51 -0.06191 -1.56999e+02
 52 -0.01468 -6.76836e+01 | 53  0.11007 -1.63305e+03 | 54  0.02143 -2.86933e+01
 55  0.19285 -6.48703e+01 | 56 -1.29225  6.03531e+01 | 57  0.15884  1.24161e+03
 58  0.18589  1.22349e+03 | 59  0.07363  1.85196e+02 | 60  0.15618 -6.47679e+02
 61 -0.35386 -2.06456e+02 | 62  0.01694  2.74961e+02 | 63 -0.10791  8.79256e+01
 64 -0.14244  6.52013e+01 | 65 -0.10610 -1.04273e+01 | 66 -0.52452 -1.60923e+03
 67 -0.09516  1.02374e+03 | 68 -0.17787 -3.20135e+01 | 69 -0.04938 -4.66364e+00
 70 -0.19096 -1.03486e+01 | 71 -0.05676  4.86114e+00 | 72 -0.07023 -4.15447e+00
 73  0.06174  3.98585e+01 | 74 -0.01351  4.06377e+01 | 75 -0.13616  2.73258e+00
 76 -0.07458  1.92937e+01 | 77 -0.12204  3.26869e+01 | 78 -0.07436  2.70013e+01
 79  0.08324  3.45484e+01 | 80  0.10757 -1.05923e+02 | 81  0.06773  5.35377e+00
 82  0.11044  3.23433e+01 | 83 -0.10022  1.23126e+01 | 84 -0.03675  1.84999e+01
 85 -0.07115  2.86911e+01 | 86 -0.11082  2.19208e-02 | 87  0.16620 -3.41459e+01
 88  0.01188 -3.48583e+00 | 89  0.06749 -6.56621e+00 | 90  0.03595  3.34499e+00
 91  0.05651 -2.27152e+01 | 92  0.03466 -4.10252e+01 | 93 -0.00960 -4.24851e+01
 94 -0.21633 -2.21362e+01 | 95 -0.25693 -5.64043e+01 | 96 -0.17482 -2.16364e+01
 97 -0.07620 -9.00103e+00 | 98 -0.07423  2.39884e+01 | 99 -1.43713  8.43524e+01
100  0.02766  3.18653e+01 |101  0.02509  1.49987e+01 |102 -0.01094 -2.86900e+01
103 -0.05275  4.58227e+01 |104  0.14761  3.02657e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 80; function evaluation 97; phase 1
Function value 1.1296307e+04; maximum gradient component mag -4.5775e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09545 -4.93061e+02 |  2 -0.13465  6.58913e+02 |  3 -0.06098 -4.57751e+03
  4  0.02530  3.56629e+00 |  5  0.01146  1.62365e+00 |  6  0.01602  2.27553e+00
  7  0.02273  3.24199e+00 |  8  0.03192  4.57913e+00 |  9  0.04425  6.40018e+00
 10  0.06003  8.79593e+00 | 11  0.07538  1.13169e+01 | 12  0.05982  9.64923e+00
 13 -0.21076 -2.70985e+01 | 14 -0.01102  6.19914e-01 | 15  0.02102  7.35573e+00
 16 -0.01329  3.17033e+00 | 17  0.04400  1.66053e+01 | 18 -0.25160 -3.05205e+01
 19 -0.09982 -1.05956e+01 | 20  0.10574  1.99019e+01 | 21  0.07062  3.95820e+00
 22  0.09332  7.38384e+00 | 23  0.15842  1.18474e+01 | 24  0.20277 -4.39259e+01
 25  0.13647 -1.62052e+01 | 26  0.12956 -7.70939e+00 | 27 -0.00575 -9.05927e+01
 28 -0.06984 -2.80226e+01 | 29  0.15233  1.59145e+01 | 30 -0.03214  6.97077e+00
 31  0.14381  7.84037e+01 | 32  0.02024  3.31663e+01 | 33 -0.00075 -2.07218e+01
 34 -1.15708  5.51754e+01 | 35 -0.01120  4.53181e+01 | 36  0.08434  9.41863e+01
 37  0.07397  1.51417e+02 | 38  0.03186  1.67908e+02 | 39  0.12999  1.69752e+02
 40  0.03055  2.66665e+02 | 41 -0.01820  1.28747e+02 | 42 -0.02980  1.63958e+02
 43  0.11642  1.65372e+02 | 44  0.02532  2.45047e+02 | 45 -0.01368  1.81918e+02
 46  0.08314  7.37362e+01 | 47  0.06503 -3.08885e+01 | 48 -0.05075  3.88884e+01
 49 -0.00516 -1.88130e+02 | 50 -0.02736 -8.07661e+01 | 51 -0.04573 -8.05740e+01
 52 -0.02251 -1.76863e+02 | 53  0.12766 -6.36435e+02 | 54  0.01627 -1.87956e+01
 55  0.18216 -4.96672e+02 | 56 -1.25135  9.04502e+01 | 57  0.13511  3.39450e+02
 58  0.17127  7.27389e+02 | 59  0.04603 -1.09897e+02 | 60  0.14632 -3.69367e+02
 61 -0.21796 -3.57142e+02 | 62 -0.02724 -1.45496e+02 | 63 -0.13314 -9.11837e+01
 64 -0.22092 -1.44209e+02 | 65 -0.12812 -1.08212e+02 | 66 -0.51768 -7.59745e+02
 67 -0.09181  4.72056e+02 | 68 -0.10894 -3.53009e+00 | 69 -0.03658 -4.74150e+00
 70 -0.11055  3.43313e+01 | 71 -0.09032 -4.69932e+01 | 72 -0.03952  7.85498e+00
 73  0.02883  6.25134e+00 | 74 -0.03360 -2.40710e-01 | 75 -0.07653  3.00349e+01
 76 -0.08553 -5.26153e+00 | 77 -0.12766  1.30972e+01 | 78 -0.09430  1.00795e+01
 79  0.02572  7.16032e+00 | 80  0.12673 -5.77362e+01 | 81 -0.01209 -2.50068e+01
 82  0.05099  1.30877e+01 | 83 -0.07313  3.29918e+01 | 84 -0.03361  1.52303e+01
 85 -0.05807  3.28662e+01 | 86 -0.06947  3.69645e+01 | 87  0.15989 -1.92885e+01
 88  0.00523  6.71317e+00 | 89  0.01486 -1.98320e+01 | 90  0.00450 -1.92036e+00
 91  0.02361 -2.85128e+01 | 92  0.01027 -4.82531e+01 | 93 -0.00969 -2.39086e+01
 94 -0.21811 -8.32151e+00 | 95 -0.18544 -2.53446e+01 | 96 -0.11255 -7.26997e+00
 97 -0.00568 -1.37583e+01 | 98 -0.02793 -1.89068e-02 | 99 -1.58645  9.77427e+01
100  0.04225 -2.95211e+00 |101  0.06161 -2.65955e+00 |102  0.18288  2.61810e+01
103  0.11393  8.07023e+01 |104  0.24947  1.43673e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 83; function evaluation 100
Function value 1.1284e+04; maximum gradient component mag -3.8676e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09714 -1.25715e+03 |  2 -0.13636  1.06572e+03 |  3 -0.06144 -3.86755e+03
  4  0.00897  1.28119e+00 |  5  0.00408  5.89253e-01 |  6  0.00570  8.29362e-01
  7  0.00807  1.18635e+00 |  8  0.01131  1.68284e+00 |  9  0.01560  2.36109e+00
 10  0.02096  3.25311e+00 | 11  0.02591  4.19900e+00 | 12  0.01802  3.45576e+00
 13 -0.06696 -8.47954e+00 | 14  0.01428  4.56557e+00 | 15 -0.00916  2.12744e+00
 16 -0.04515 -2.45229e+00 | 17  0.03487  1.46663e+01 | 18 -0.19372 -2.35580e+01
 19 -0.08716 -7.63227e+00 | 20  0.12731  3.09483e+01 | 21  0.07845  6.38763e+00
 22  0.05741  1.04542e+00 | 23  0.17095  1.05935e+01 | 24  0.19758 -7.38791e+01
 25  0.13467 -3.78452e+01 | 26  0.12917 -1.25857e+01 | 27 -0.00675 -1.00146e+02
 28 -0.06877 -3.41881e+01 | 29  0.15081  6.44421e+00 | 30 -0.03415 -1.52346e+01
 31  0.14418  6.22138e+01 | 32  0.02189  3.41590e+01 | 33 -0.00348 -5.26560e+01
 34 -1.16536  6.33286e+01 | 35 -0.01192  3.45289e+01 | 36  0.08310  6.96158e+01
 37  0.07352  1.39688e+02 | 38  0.03006  1.63072e+02 | 39  0.13393  4.26151e+02
 40  0.02607  2.25142e+02 | 41 -0.01679  1.33658e+02 | 42 -0.03085  1.45173e+02
 43  0.11624  1.45368e+02 | 44  0.02508  2.33561e+02 | 45 -0.01344  1.85154e+02
 46  0.08400  1.45105e+02 | 47  0.06538  4.46995e+01 | 48 -0.05223  4.69177e+01
 49 -0.00408 -1.45909e+02 | 50 -0.02705 -6.53845e+01 | 51 -0.04460 -4.51219e+01
 52 -0.02337 -1.48837e+02 | 53  0.12791 -4.79611e+02 | 54  0.01296 -2.98211e+01
 55  0.18002 -5.46419e+02 | 56 -1.23575  9.25098e+01 | 57  0.13074  2.27500e+02
 58  0.16841  6.13487e+02 | 59  0.04116 -1.86263e+02 | 60  0.14447 -4.13015e+02
 61 -0.19825 -3.72038e+02 | 62 -0.03199 -2.04162e+02 | 63 -0.13281 -1.06977e+02
 64 -0.22088 -1.58980e+02 | 65 -0.11073 -1.23643e+02 | 66 -0.51451 -6.32982e+02
 67 -0.09024  6.03607e+02 | 68 -0.10480 -1.82176e+00 | 69 -0.03760 -6.02271e+00
 70 -0.08486  5.28291e+01 | 71 -0.08517 -4.20194e+01 | 72 -0.08802 -3.09040e+01
 73  0.04416  1.86160e+01 | 74 -0.05087 -1.48515e+01 | 75 -0.05116  4.85857e+01
 76 -0.09576 -1.27934e+01 | 77 -0.10886  2.76224e+01 | 78 -0.12640 -1.11668e+01
 79  0.02420  1.04769e+01 | 80  0.13818 -4.21713e+01 | 81 -0.02424 -3.09086e+01
 82  0.06987  2.81208e+01 | 83 -0.08191  2.94483e+01 | 84 -0.05440  5.82819e+00
 85 -0.06463  3.10661e+01 | 86 -0.09300  2.43911e+01 | 87  0.12788 -3.72027e+01
 88  0.03676  2.57885e+01 | 89  0.10521  2.41409e+01 | 90 -0.01844 -1.03401e+01
 91 -0.01597 -4.60710e+01 | 92  0.02161 -3.15555e+01 | 93 -0.01288 -2.24887e+01
 94 -0.17467  2.49676e+01 | 95 -0.17428 -1.80652e+01 | 96 -0.12349 -1.88472e+01
 97  0.03052  1.09466e+01 | 98 -0.01651  1.70382e+00 | 99 -1.61813  9.21290e+01
100  0.03642 -1.05021e+01 |101  0.05258 -1.07428e+01 |102  0.15780  1.56150e+01
103  0.09336  5.41545e+01 |104  0.26661  2.03999e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1283924e+04; maximum gradient component mag -6.2349e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09714 -1.25715e+03 |  2  0.04945  2.18122e+03 |  3  0.18034  1.42720e+03
  4 -0.58362  4.29143e+03 |  5 -0.49333  1.62066e+03 |  6 -0.19013 -2.46042e+02
  7 -0.00997  6.98172e+01 |  8  0.02180 -6.23493e+03 |  9  0.00083 -3.37327e+03
 10  0.06290 -1.58121e+01 | 11 -0.10558  7.44996e+01 | 12 -0.13636  1.06572e+03
 13 -0.06144 -3.86755e+03 | 14  0.00897  1.28119e+00 | 15  0.00408  5.89253e-01
 16  0.00570  8.29362e-01 | 17  0.00807  1.18635e+00 | 18  0.01131  1.68284e+00
 19  0.01560  2.36109e+00 | 20  0.02096  3.25311e+00 | 21  0.02591  4.19900e+00
 22  0.01802  3.45576e+00 | 23 -0.06696 -8.47954e+00 | 24  0.01428  4.56557e+00
 25 -0.00916  2.12744e+00 | 26 -0.04515 -2.45229e+00 | 27  0.03487  1.46663e+01
 28 -0.19372 -2.35580e+01 | 29 -0.08716 -7.63227e+00 | 30  0.12731  3.09483e+01
 31  0.07845  6.38763e+00 | 32  0.05741  1.04542e+00 | 33  0.17095  1.05935e+01
 34  0.19827 -5.54775e+01 | 35  0.13534 -1.89666e+01 | 36  0.12984  6.32148e+00
 37 -0.00610 -8.08430e+01 | 38 -0.06811 -1.49977e+01 | 39  0.15149  2.52032e+01
 40 -0.03349  4.04244e+00 | 41  0.14485  8.10056e+01 | 42  0.02255  5.34503e+01
 43 -0.00282 -3.33518e+01 | 44 -0.83210 -5.92462e+01 | 45 -0.01127  5.38311e+01
 46  0.08376  8.87440e+01 | 47  0.07418  1.58845e+02 | 48  0.03072  1.82346e+02
 49  0.13460  4.44930e+02 | 50  0.02672  2.44419e+02 | 51 -0.01614  1.52960e+02
 52 -0.03019  1.64463e+02 | 53  0.11691  1.64320e+02 | 54  0.02573  2.52840e+02
 55 -0.01278  2.04458e+02 | 56  0.08467  1.64219e+02 | 57  0.06605  6.38955e+01
 58 -0.05157  6.61630e+01 | 59 -0.00343 -1.26605e+02 | 60 -0.02639 -4.60993e+01
 61 -0.04394 -2.58665e+01 | 62 -0.02271 -1.29551e+02 | 63  0.12858 -4.60595e+02
 64  0.01361 -1.05202e+01 | 65  0.18071 -5.27716e+02 | 66 -0.76244 -8.61492e+01
 67  0.13141  2.46345e+02 | 68  0.16910  6.31937e+02 | 69  0.04182 -1.66987e+02
 70  0.14514 -3.94109e+02 | 71 -0.19756 -3.53785e+02 | 72 -0.03133 -1.84891e+02
 73 -0.13214 -8.81102e+01 | 74 -0.22018 -1.40882e+02 | 75 -0.11006 -1.04649e+02
 76 -0.51451 -6.32982e+02 | 77 -0.09024  6.03607e+02 | 78  0.00000 -1.87361e+02
 79  0.00000 -2.32665e+00 | 80  0.00000 -1.63112e+01 | 81  0.00000 -6.17525e+00
 82  0.00000  2.03342e+02 | 83  0.00000  1.35155e+03 | 84  0.00000  6.19808e+01
 85  0.00000  2.78581e+01 | 86  0.00000  4.70803e+02 | 87  0.00000  5.91055e+01
 88  0.00000  1.43854e+01 | 89  0.00000  6.34342e+02 | 90  0.00000  8.20857e+02
 91  0.00000  2.90444e+02 | 92  0.00000 -1.35423e+02 | 93  0.00000  4.82272e+02
 94  0.00000  2.45055e+01 | 95  0.00000  4.71800e+02 | 96  0.00000  3.85669e+02
 97  0.00000  7.81161e+02 | 98  0.00000  5.86546e+02 | 99  0.00000  6.88122e+02
100  0.00000  1.10453e+03 |101  0.00000 -3.92443e+02 |102  0.00000  3.58249e+01
103  0.00000 -2.95556e+02 |104  0.00000  2.31468e+02 |105  0.00000 -6.56340e+02
106  0.00000  3.70676e+02 |107  0.00000  9.68084e+02 |108  0.00000  3.10042e+02
109  0.00000  1.98768e+03 |110  0.00000  1.82331e+01 |111  0.00000  3.27227e+02
