
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3169391e+04; maximum gradient component mag 2.9125e+05
 91  0.00000 -4.37501e+01 | 92  0.00000 -1.34196e+00 | 93  0.00000 -1.01535e+01
 94  0.00000  4.86948e+01 | 95  0.00000 -8.95437e+01 | 96  0.00000  1.43996e+01
 97  0.00000 -1.95289e+02 | 98  0.00000 -1.89998e+02 | 99  0.00000 -2.77214e+02
100  0.00000 -2.68141e+02 |101  0.00000 -1.98192e+02 |102  0.00000 -2.76111e+02
103  0.00000 -2.63822e+02 |104  0.00000 -1.13937e+02 |105  0.00000 -1.56301e+02
106  0.00000 -7.95727e+01 |107  0.00000 -2.92792e+02 |108  0.00000  0.00000e+00
109  0.00000 -1.34320e+02 |110  0.00000 -9.02931e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 30; phase 1
Function value 1.2144861e+04; maximum gradient component mag -1.0987e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17026 -1.09869e+04 |  2 -0.18693  7.58259e+03 |  3 -0.05376 -5.23973e+02
  4 -0.00010  4.59728e-01 |  5 -0.00006  2.56391e-01 |  6 -0.00011  3.85318e-01
  7 -0.00019  5.90251e-01 |  8 -0.00032  9.01328e-01 |  9 -0.00054  1.37117e+00
 10 -0.00092  2.07724e+00 | 11 -0.00154  3.12711e+00 | 12 -0.00255  4.66791e+00
 13 -0.00415  6.88340e+00 | 14 -0.00657  9.98249e+00 | 15 -0.01004  1.41595e+01
 16 -0.01454  1.95295e+01 | 17 -0.01924  2.60347e+01 | 18 -0.02099  3.34255e+01
 19 -0.01232  4.16433e+01 | 20  0.01460  5.17519e+01 | 21  0.04331  6.74268e+01
 22  0.05781  8.95626e+01 | 23  0.08276  1.20457e+02 | 24  0.12736  1.17816e+02
 25  0.12715  4.17148e+02 | 26  0.07092  1.67161e+02 | 27 -0.04933 -2.09323e+02
 28 -0.09970 -1.76207e+02 | 29  0.11323  6.00999e+02 | 30 -0.04405  8.24117e+01
 31  0.09671  4.60902e+02 | 32 -0.00124  1.36265e+02 | 33 -0.08427 -3.14955e+02
 34 -0.18139 -3.09077e+02 | 35 -0.08084 -3.58824e+02 | 36  0.05170  1.33175e+02
 37  0.03805  1.40072e+02 | 38 -0.01760 -1.85674e+02 | 39  0.08502 -2.39568e+02
 40 -0.03011 -3.80098e+02 | 41 -0.06882 -4.52296e+02 | 42 -0.08512 -2.13294e+02
 43  0.10209  2.09757e+03 | 44 -0.02042  1.42768e+02 | 45 -0.06447 -1.86822e+02
 46  0.05577  6.83819e+02 | 47  0.04084  6.40797e+02 | 48 -0.10909 -4.41094e+02
 49 -0.05192 -8.20519e+02 | 50 -0.07240 -5.62823e+02 | 51 -0.08394 -2.97581e+02
 52 -0.04102  4.62930e+01 | 53  0.10865  1.04488e+03 | 54  0.00363  4.05876e+02
 55  0.15654  1.65780e+03 | 56 -0.09631 -3.08438e+02 | 57  0.08351 -4.63263e+02
 58  0.11852 -7.88284e+02 | 59  0.05767 -1.11142e+02 | 60  0.13776  1.86151e+02
 61 -0.06015 -1.23201e+02 | 62 -0.01715 -2.29862e+02 | 63 -0.10674 -3.20547e+02
 64 -0.07092 -3.10439e+02 | 65  0.08477 -6.72002e+02 | 66 -0.05992 -3.73915e+02
 67 -0.06264 -4.03174e+02 | 68 -0.60238 -3.28089e+02 | 69 -0.02810  6.75065e+03
 70 -0.00819  7.22564e+01 | 71  0.04624  4.36861e+01 | 72 -0.08403  7.56297e+01
 73  0.03803  8.31311e+01 | 74  0.01664  7.50410e+01 | 75  0.06473  4.48865e+01
 76 -0.01231  7.14827e+01 | 77 -0.10808  4.19557e+01 | 78 -0.03697  4.04957e+01
 79 -0.09185  4.69759e+01 | 80 -0.05663  3.75346e+01 | 81  0.06906  2.23183e+01
 82  0.26464  2.49062e+01 | 83  0.07922  2.34706e+01 | 84  0.07421  6.14354e+00
 85 -0.05196  4.32149e+01 | 86 -0.01131  3.73286e+01 | 87 -0.04374  5.47536e+01
 88 -0.06455  4.76899e+01 | 89  0.22287  4.01118e+01 | 90  0.01708  2.88130e+01
 91  0.06004  8.49658e+00 | 92  0.02070  8.25459e+00 | 93  0.08259  3.66476e+00
 94  0.10191  5.21475e+01 | 95  0.05563  5.51571e+01 | 96 -0.18058  7.04738e+01
 97 -0.09775  1.05536e+02 | 98 -0.09855  9.50121e+01 | 99  0.01287  7.88464e+01
100  0.01434  3.37847e+01 |101 -0.18881  3.71985e+01 |102  0.02030  2.11621e+01
103 -0.00681  2.72087e+01 |104  0.01860  9.51129e+00 |105 -0.18913  4.40999e+01
106 -0.01741  2.82849e+01 |107  0.09484  1.92550e+01 |108  0.00000  0.00000e+00
109  0.01443  1.63859e+01 |110 -0.03153  2.93500e+01 |
110 variables; iteration 40; function evaluation 51; phase 1
Function value 1.2130206e+04; maximum gradient component mag -1.0150e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17284 -1.01496e+04 |  2 -0.18888  7.06625e+03 |  3 -0.05346 -1.35167e+03
  4 -0.00301  1.01184e-01 |  5 -0.00172  5.06409e-02 |  6 -0.00269  5.89256e-02
  7 -0.00419  7.35562e-02 |  8 -0.00647  8.32427e-02 |  9 -0.00993  7.71884e-02
 10 -0.01504  3.51767e-02 | 11 -0.02230 -6.13735e-02 | 12 -0.03199 -2.07760e-01
 13 -0.04365 -2.89966e-01 | 14 -0.05554  5.29217e-02 | 15 -0.06437  1.59260e+00
 16 -0.06623  5.53139e+00 | 17 -0.05902  1.30780e+01 | 18 -0.04466  2.39068e+01
 19 -0.02503  3.45792e+01 | 20  0.00373  4.14693e+01 | 21  0.02592  4.62338e+01
 22  0.03636  5.81382e+01 | 23  0.06054  8.00881e+01 | 24  0.12652  8.01934e+01
 25  0.12074  3.64251e+02 | 26  0.07038  2.02944e+02 | 27 -0.04144 -1.25786e+02
 28 -0.11058 -2.01455e+02 | 29  0.11175  5.88759e+02 | 30 -0.04224  1.19561e+02
 31  0.09516  4.35988e+02 | 32 -0.00361  1.26981e+02 | 33 -0.08313 -2.79509e+02
 34 -0.18128 -2.77638e+02 | 35 -0.07963 -3.09835e+02 | 36  0.05100  1.71967e+02
 37  0.03733  1.69042e+02 | 38 -0.01914 -1.72080e+02 | 39  0.08354 -2.42307e+02
 40 -0.03102 -3.49803e+02 | 41 -0.06915 -4.04939e+02 | 42 -0.08405 -1.62791e+02
 43  0.09954  2.01213e+03 | 44 -0.02132  1.51010e+02 | 45 -0.06689 -1.82538e+02
 46  0.05485  7.13623e+02 | 47  0.03955  6.47642e+02 | 48 -0.11303 -4.49497e+02
 49 -0.05409 -8.10703e+02 | 50 -0.06905 -4.75351e+02 | 51 -0.08825 -3.14897e+02
 52 -0.03969  8.49249e+01 | 53  0.10781  9.68223e+02 | 54  0.00080  3.37032e+02
 55  0.15661  1.54728e+03 | 56 -0.10013 -3.12129e+02 | 57  0.08759 -3.88603e+02
 58  0.11951 -8.00780e+02 | 59  0.06175 -8.71678e+01 | 60  0.14000  1.37285e+02
 61 -0.05349 -8.54569e+01 | 62 -0.01389 -2.24225e+02 | 63 -0.09750 -2.77767e+02
 64 -0.06672 -3.09871e+02 | 65  0.09092 -6.78941e+02 | 66 -0.04087 -3.19918e+02
 67 -0.07693 -4.68637e+02 | 68 -0.60767 -4.59244e+02 | 69 -0.03077  6.27880e+03
 70  0.01028  7.07066e+01 | 71  0.06267  4.27061e+01 | 72 -0.06708  7.48899e+01
 73  0.05169  7.97485e+01 | 74  0.03233  7.40066e+01 | 75  0.07809  4.41900e+01
 76 -0.00004  6.89970e+01 | 77 -0.09906  4.05997e+01 | 78 -0.02497  4.12511e+01
 79 -0.07813  4.88455e+01 | 80 -0.04304  3.92665e+01 | 81  0.08535  2.48393e+01
 82  0.27999  2.48123e+01 | 83  0.09585  2.62800e+01 | 84  0.09076  1.01895e+01
 85 -0.03499  4.57450e+01 | 86  0.00622  4.01752e+01 | 87 -0.02695  5.62914e+01
 88 -0.04707  5.01614e+01 | 89  0.24704  4.54560e+01 | 90  0.04090  3.52878e+01
 91  0.10208  2.27296e+01 | 92  0.05264  1.87522e+01 | 93  0.11991  1.76321e+01
 94  0.11828  5.47246e+01 | 95  0.06982  5.71263e+01 | 96 -0.16908  6.93021e+01
 97 -0.08731  1.03322e+02 | 98 -0.09373  8.96763e+01 | 99  0.01184  7.21245e+01
100  0.01191  3.06709e+01 |101 -0.19686  3.17095e+01 |102  0.00505  1.36374e+01
103 -0.02719  1.74948e+01 |104  0.00173  4.25776e+00 |105 -0.20466  4.05236e+01
106 -0.05172  1.49005e+01 |107  0.05543  1.78099e+00 |108  0.00000  0.00000e+00
109 -0.02848  8.35559e-01 |110 -0.06799  4.85505e+00 |
110 variables; iteration 60; function evaluation 74; phase 1
Function value 1.2017446e+04; maximum gradient component mag -7.1123e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16962 -7.11230e+03 |  2 -0.18762  4.50862e+03 |  3 -0.05545  1.30910e+03
  4  0.00292  7.80376e-01 |  5  0.00164  4.39404e-01 |  6  0.00242  6.60139e-01
  7  0.00349  9.90972e-01 |  8  0.00485  1.46385e+00 |  9  0.00631  2.10901e+00
 10  0.00731  2.92359e+00 | 11  0.00648  3.80161e+00 | 12  0.00147  4.44506e+00
 13 -0.01095  4.27517e+00 | 14 -0.03325  2.61397e+00 | 15 -0.06224 -2.23964e-01
 16 -0.08224 -1.17023e+00 | 17 -0.07608  3.94446e+00 | 18 -0.05530  1.31412e+01
 19 -0.04127  1.68663e+01 | 20 -0.01467  1.52109e+01 | 21  0.01522  1.47444e+01
 22  0.02920  2.42080e+01 | 23  0.09350  4.43571e+01 | 24  0.12413 -5.96657e+01
 25  0.09356  3.83542e+00 | 26  0.06504 -5.68197e+01 | 27 -0.05674 -1.95062e+02
 28 -0.11463 -1.46661e+02 | 29  0.11031  1.41692e+02 | 30 -0.06106 -2.66789e+01
 31  0.09180  1.87039e+01 | 32  0.00783  3.61523e+02 | 33 -0.05634  1.30936e+02
 34 -0.17663 -6.53723e+01 | 35 -0.06334 -2.18872e+01 | 36  0.04979  9.35847e+01
 37  0.03842  1.40326e+02 | 38 -0.01674 -4.65737e+01 | 39  0.09173  1.10049e+02
 40 -0.03558 -1.68280e+02 | 41 -0.04196  1.38632e+02 | 42 -0.08380 -7.14736e+01
 43  0.08759  7.37996e+02 | 44 -0.01602  1.00712e+02 | 45 -0.06534 -1.50919e+02
 46  0.05274  3.33652e+02 | 47  0.03549  2.50156e+02 | 48 -0.12056 -2.92722e+02
 49 -0.01965  1.23338e+02 | 50 -0.07515 -3.63025e+02 | 51 -0.09122 -3.26756e+02
 52 -0.03481  1.47237e+02 | 53  0.10346  3.90577e+02 | 54 -0.00031  2.30529e+02
 55  0.14906  5.92121e+02 | 56 -0.09911 -2.16076e+02 | 57  0.09135 -1.39588e+02
 58  0.12947 -2.10355e+02 | 59  0.06473  1.60438e+02 | 60  0.13764  1.09325e+02
 61 -0.05417 -2.82570e+01 | 62 -0.04241 -5.65067e+02 | 63 -0.11527 -3.15513e+02
 64 -0.07063 -1.89963e+02 | 65  0.09806 -4.87126e+02 | 66 -0.06893 -2.73749e+02
 67 -0.05381 -2.60415e+02 | 68 -0.58744  2.15120e+02 | 69 -0.04121  2.69410e+03
 70  0.01101  2.12041e+01 | 71  0.06570  1.48172e+01 | 72 -0.07108  2.40140e+01
 73  0.04378  1.25951e+01 | 74  0.03205  3.03974e+01 | 75  0.08085  2.78298e+01
 76 -0.00047  4.93784e+01 | 77 -0.10130  3.24186e+01 | 78 -0.02736  2.95924e+01
 79 -0.09000  2.38172e+01 | 80 -0.05302  1.87129e+01 | 81  0.07835  1.20941e+01
 82  0.28740  2.10637e+01 | 83  0.09688  2.35810e+01 | 84  0.08434  8.94628e+00
 85 -0.04573  1.91753e+01 | 86  0.00033  2.00357e+01 | 87 -0.03721  2.40845e+01
 88 -0.05885  1.97644e+01 | 89  0.24703  2.16446e+01 | 90  0.03254  1.36884e+01
 91  0.07917  6.36961e+00 | 92  0.03192  9.24643e+00 | 93  0.10179  3.75939e+00
 94  0.10897  3.16442e+01 | 95  0.06980  3.48344e+01 | 96 -0.18798  2.75348e+01
 97 -0.08712  5.88174e+01 | 98 -0.10610  3.64212e+01 | 99 -0.00630  2.05353e+01
100  0.01709  2.21634e+01 |101 -0.20363  2.01055e+01 |102  0.01374  9.93801e+00
103 -0.01710  1.10664e+01 |104  0.01055 -1.66707e+00 |105 -0.16378  1.61209e+01
106 -0.03147 -6.07607e+00 |107  0.07391 -1.56907e+01 |108  0.00000  0.00000e+00
109 -0.01777 -1.78951e+01 |110 -0.05753 -1.01612e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 76; function evaluation 100
Function value 1.1960e+04; maximum gradient component mag -1.9047e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15841 -1.90472e+03 |  2 -0.16966  1.20272e+03 |  3 -0.05300  1.08505e+02
  4 -0.00098  1.42179e-01 |  5 -0.00068  6.65634e-02 |  6 -0.00095  1.15337e-01
  7 -0.00131  2.01219e-01 |  8 -0.00187  3.34145e-01 |  9 -0.00302  4.94628e-01
 10 -0.00586  5.72265e-01 | 11 -0.01176  4.07708e-01 | 12 -0.01938  2.59913e-01
 13 -0.02626  6.09510e-01 | 14 -0.03663  8.02166e-01 | 15 -0.05232  3.79293e-01
 16 -0.05901  2.10241e+00 | 17 -0.06888  3.15252e+00 | 18 -0.07410  4.04662e+00
 19 -0.06089  5.48104e+00 | 20 -0.01987  5.42012e+00 | 21  0.02340  5.43652e+00
 22  0.03407  1.07067e+01 | 23  0.10335  9.61605e+00 | 24  0.12843 -5.05549e+01
 25  0.08600 -2.24122e+01 | 26  0.06894 -2.86257e+01 | 27 -0.04121 -1.58023e+01
 28 -0.11530 -1.15730e+01 | 29  0.11337 -1.50426e+01 | 30 -0.07061  2.89876e+01
 31  0.10427  7.35802e+00 | 32 -0.01121  3.08162e+01 | 33 -0.06131  1.86915e+01
 34 -0.17960  2.82259e+01 | 35 -0.06149  4.36341e+01 | 36  0.05315  4.67480e+01
 37  0.03721  5.71938e+01 | 38 -0.00958  6.76727e+01 | 39  0.09300  7.26716e+01
 40 -0.02042  6.64764e+01 | 41 -0.05372  4.99853e+01 | 42 -0.07349  3.41951e+01
 43  0.08101  1.31713e+01 | 44 -0.01769  1.72203e+01 | 45 -0.05375  1.65780e+01
 46  0.04851 -1.44746e+00 | 47  0.03005 -2.20368e+00 | 48 -0.09368  2.23605e+00
 49 -0.03243 -1.54998e+01 | 50 -0.06109 -2.24246e+01 | 51 -0.07888 -2.29022e+01
 52 -0.04636 -2.66411e+01 | 53  0.10270 -4.38452e+01 | 54 -0.01379 -1.62663e+01
 55  0.14397 -5.66512e+01 | 56 -0.08818 -4.18921e+01 | 57  0.09016 -3.64081e+01
 58  0.13457  1.42610e+01 | 59  0.05077  5.68044e+01 | 60  0.13710  4.35807e+01
 61 -0.08054  1.94026e+01 | 62 -0.01553  2.11617e+00 | 63 -0.10958 -2.71981e+01
 64 -0.08892 -5.97161e+01 | 65  0.10735 -5.89397e+01 | 66 -0.07236 -7.23872e+01
 67 -0.05762 -7.25265e+01 | 68 -0.59720  1.25328e+00 | 69 -0.05319  1.28236e+02
 70 -0.01555 -3.32592e-01 | 71  0.04194 -1.04860e+00 | 72 -0.09319 -8.50634e-01
 73  0.03844  6.74043e+00 | 74 -0.00069 -2.79920e+00 | 75  0.06274  1.11240e+00
 76 -0.02163 -1.83528e+00 | 77 -0.12413 -2.02162e-01 | 78 -0.04802 -3.17949e-01
 79 -0.10507  1.13094e+00 | 80 -0.06803  6.08359e-01 | 81  0.06779 -4.32087e-01
 82  0.26142  4.95826e-01 | 83  0.07644  9.84358e-01 | 84  0.08372  1.70771e+00
 85 -0.05376  5.88116e-01 | 86 -0.01579 -8.92868e-02 | 87 -0.04764  6.50592e-01
 88 -0.06750  4.51547e-01 | 89  0.24064 -1.83950e-01 | 90  0.02731  1.13122e+00
 91  0.08275  2.79881e-01 | 92  0.03221  1.88539e+00 | 93  0.09866 -1.07626e+00
 94  0.08991  2.79941e-01 | 95  0.04847 -3.26942e-02 | 96 -0.19237  3.65092e-01
 97 -0.10817  1.35329e+00 | 98 -0.11271 -7.51184e-01 | 99 -0.00017 -2.00447e+00
100  0.00181  5.31901e-01 |101 -0.20896  1.71028e+00 |102  0.02337  1.45263e+00
103 -0.00425  1.19682e+00 |104  0.03438  3.21285e-01 |105 -0.15707  2.88366e+00
106  0.00527  2.10087e+00 |107  0.11241  4.07288e+00 |108  0.00000  0.00000e+00
109  0.02329  2.09317e+00 |110 -0.02322  3.62496e+00 |

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1960292e+04; maximum gradient component mag 2.1349e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15841 -1.90472e+03 |  2  0.03170  1.47681e+03 |  3  0.15348  8.84329e+02
  4 -0.57289  2.13495e+03 |  5 -0.49866 -2.13432e+00 |  6 -0.18984 -2.36130e+02
  7 -0.01861  1.92832e+02 |  8  0.02180 -1.30571e+03 |  9  0.06109 -3.63600e+01
 10 -0.16966  1.20272e+03 | 11 -0.05300  1.08505e+02 | 12 -0.00098  1.42179e-01
 13 -0.00068  6.65634e-02 | 14 -0.00095  1.15337e-01 | 15 -0.00131  2.01219e-01
 16 -0.00187  3.34145e-01 | 17 -0.00302  4.94628e-01 | 18 -0.00586  5.72265e-01
 19 -0.01176  4.07708e-01 | 20 -0.01938  2.59913e-01 | 21 -0.02626  6.09510e-01
 22 -0.03663  8.02166e-01 | 23 -0.05232  3.79293e-01 | 24 -0.05901  2.10241e+00
 25 -0.06888  3.15252e+00 | 26 -0.07410  4.04662e+00 | 27 -0.06089  5.48104e+00
 28 -0.01987  5.42012e+00 | 29  0.02340  5.43652e+00 | 30  0.03407  1.07067e+01
 31  0.10335  9.61605e+00 | 32  0.12842 -5.08775e+01 | 33  0.08599 -2.27382e+01
 34  0.06893 -2.89528e+01 | 35 -0.04122 -1.61306e+01 | 36 -0.11531 -1.18965e+01
 37  0.11336 -1.53665e+01 | 38 -0.07062  2.86606e+01 | 39  0.10426  7.03345e+00
 40 -0.01122  3.04873e+01 | 41 -0.06133  1.83640e+01 | 42 -0.17961  2.79097e+01
 43 -0.06150  4.33066e+01 | 44  0.05314  4.64203e+01 | 45  0.03720  5.68654e+01
 46 -0.00959  6.73438e+01 | 47  0.09298  7.23463e+01 | 48 -0.02044  6.61476e+01
 49 -0.05374  4.96574e+01 | 50 -0.07350  3.38682e+01 | 51  0.08100  1.28450e+01
 52 -0.01770  1.68915e+01 | 53 -0.05376  1.62501e+01 | 54  0.04850 -1.77550e+00
 55  0.03004 -2.53231e+00 | 56 -0.09370  1.91061e+00 | 57 -0.03244 -1.58284e+01
 58 -0.06111 -2.27521e+01 | 59 -0.07890 -2.32286e+01 | 60 -0.04638 -2.69692e+01
 61  0.10269 -4.41700e+01 | 62 -0.01381 -1.65953e+01 | 63  0.14395 -5.69721e+01
 64 -0.08819 -4.22178e+01 | 65  0.09015 -3.67338e+01 | 66  0.13456  1.39393e+01
 67  0.05076  5.64766e+01 | 68  0.13709  4.32595e+01 | 69 -0.08055  1.90762e+01
 70 -0.01554  1.78728e+00 | 71 -0.10960 -2.75222e+01 | 72 -0.08893 -6.00418e+01
 73  0.10733 -5.92642e+01 | 74 -0.07237 -7.27139e+01 | 75 -0.05763 -7.28540e+01
 76 -0.59720  1.25328e+00 | 77 -0.05319  1.28236e+02 | 78  0.00000 -4.43187e+00
 79  0.00000  3.25784e+00 | 80  0.00000 -8.37453e+00 | 81  0.00000 -3.27062e+00
 82  0.00000  1.56556e+02 | 83  0.00000  1.19615e+03 | 84  0.00000  3.18466e+01
 85  0.00000 -5.27818e+01 | 86  0.00000  4.73597e+02 | 87  0.00000 -7.34624e+01
 88  0.00000  8.82466e+01 | 89  0.00000  3.37418e+02 | 90  0.00000  6.87148e+02
 91  0.00000  3.14459e+02 | 92  0.00000 -2.23632e+02 | 93  0.00000  3.05976e+02
 94  0.00000 -2.43500e+01 | 95  0.00000  3.66284e+02 | 96  0.00000  2.56683e+02
 97  0.00000  5.46392e+02 | 98  0.00000  4.41469e+02 | 99  0.00000  5.16934e+02
100  0.00000  9.29453e+02 |101  0.00000 -4.44970e+02 |102  0.00000 -9.61026e+01
103  0.00000 -3.79118e+02 |104  0.00000  1.56883e+02 |105  0.00000 -6.98273e+02
106  0.00000  4.20211e+02 |107  0.00000  8.97477e+02 |108  0.00000  2.61158e+02
109  0.00000  1.65328e+03 |110  0.00000  1.90565e+02 |111  0.00000 -1.24091e+02
112  0.00000  1.06415e+03 |113  0.00000 -6.22838e+01 |114  0.00000  3.43768e+02
115  0.00000  1.36359e+02 |116  0.00000 -6.36552e+02 |117  0.00000  3.88452e+01
118  0.00000  1.67537e+02 |119  0.00000 -1.14217e+03 |120  0.00000  2.83061e+02
121  0.00000 -4.57752e+02 |122  0.00000  2.05914e+02 |123  0.00000 -1.65797e+02
124 -0.01555 -3.32592e-01 |125  0.04194 -1.04860e+00 |126 -0.09319 -8.50634e-01
127  0.03844  6.74043e+00 |128 -0.00069 -2.79920e+00 |129  0.06274  1.11240e+00
130 -0.02163 -1.83528e+00 |131 -0.12413 -2.02162e-01 |132 -0.04802 -3.17949e-01
133 -0.10507  1.13094e+00 |134 -0.06803  6.08359e-01 |135  0.06779 -4.32087e-01
136  0.26142  4.95826e-01 |137  0.07644  9.84358e-01 |138  0.08372  1.70771e+00
139 -0.05376  5.88116e-01 |140 -0.01579 -8.92868e-02 |141 -0.04764  6.50592e-01
142 -0.06750  4.51547e-01 |143  0.24064 -1.83950e-01 |144  0.02731  1.13122e+00
145  0.08275  2.79881e-01 |146  0.03221  1.88539e+00 |147  0.09866 -1.07626e+00
148  0.08991  2.79941e-01 |149  0.04847 -3.26942e-02 |150 -0.19237  3.65092e-01
151 -0.10817  1.35329e+00 |152 -0.11271 -7.51184e-01 |153 -0.00017 -2.00447e+00
154  0.00181  5.31901e-01 |155 -0.20896  1.71028e+00 |156  0.02337  1.45263e+00
157 -0.00425  1.19682e+00 |158  0.03438  3.21285e-01 |159 -0.15707  2.88366e+00
160  0.00527  2.10087e+00 |161  0.11241  4.07288e+00 |162  0.00000  0.00000e+00
163  0.02329  2.09317e+00 |164 -0.02322  3.62496e+00 |

Intermediate statistics: 164 variables; iteration 20; function evaluation 25; phase 2
Function value 1.1533627e+04; maximum gradient component mag -4.7411e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14133 -6.38533e+01 |  2  0.01746  7.47814e+02 |  3  0.04032 -1.41398e+03
  4 -0.54906 -4.74106e+03 |  5 -0.49583 -4.27224e+03 |  6 -0.24230 -4.94359e+02
  7  0.04629  2.86069e+00 |  8  0.02476  4.12660e+03 |  9  0.05871  1.71741e+02
 10 -0.13579  7.57399e+02 | 11 -0.05326 -4.27982e+03 | 12 -0.00110 -1.47690e-02
 13 -0.00072 -1.63529e-02 | 14 -0.00104 -1.45863e-02 | 15 -0.00153 -5.39117e-03
 16 -0.00227  1.04479e-02 | 17 -0.00361  9.03495e-03 | 18 -0.00637 -9.44305e-02
 19 -0.01154 -4.11072e-01 | 20 -0.01837 -7.87993e-01 | 21 -0.02546 -9.60941e-01
 22 -0.03555 -1.33153e+00 | 23 -0.04955 -2.12350e+00 | 24 -0.05906 -2.00263e+00
 25 -0.07022 -2.46426e+00 | 26 -0.07644 -3.31399e+00 | 27 -0.06538 -4.54636e+00
 28 -0.02216 -8.24282e+00 | 29  0.02698 -1.52719e+01 | 30  0.02282 -1.17411e+01
 31  0.09477 -1.14072e+01 | 32  0.16371 -8.74990e+01 | 33  0.08384 -2.31878e+01
 34  0.10174  7.75432e+01 | 35 -0.10149 -9.56450e+01 | 36 -0.11119 -8.76327e+01
 37  0.13223  3.75914e+01 | 38 -0.06864 -4.53026e+01 | 39  0.11603  5.09437e+02
 40  0.03196  3.24433e+02 | 41 -0.07285  1.29990e+02 | 42 -0.21888 -4.14457e+01
 43 -0.04116  2.57794e+01 | 44  0.06187 -3.17649e+01 | 45  0.05507  1.22103e+02
