
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1021615e+04; maximum gradient component mag 3.4927e+05
 16  0.07248 -6.80722e+02 | 17  0.09344 -1.12657e+03 | 18  0.08131 -7.60682e+02
 19  0.02569  9.81833e+02 | 20  0.00977  2.87612e+03 | 21  0.14343  2.57170e+03
 22  0.02361  8.81377e+02 | 23  0.10213 -1.32649e+03 | 24  0.03288  2.36462e+02
 25 -0.00128  1.94442e+03 | 26 -0.02175  3.58418e+03 | 27 -0.03481  6.91259e+02
 28  0.05138 -2.10744e+03 | 29  0.06800 -1.57040e+02 | 30  0.04589 -3.81632e+02
 31  0.06571 -1.38463e+03 | 32  0.02846  5.51538e+00 | 33  0.01895  6.46212e+02
 34  0.03392  6.53576e+02 | 35  0.07542  1.96193e+02 | 36  0.04290  1.15499e+02
 37  0.02942 -2.30883e+02 | 38  0.07721 -1.13297e+03 | 39 -0.04767 -7.91436e+02
 40  0.05477  1.91541e+03 | 41  0.06904  2.57995e+03 | 42 -0.17768 -8.06325e+02
 43 -1.24941  3.61306e+02 | 44  0.08507  4.10422e+02 | 45 -0.00301 -5.10339e+02
 46  0.03273 -3.93213e+02 | 47  0.11208 -8.39373e+02 | 48 -0.00461 -8.20819e+02
 49  0.09290 -1.12534e+03 | 50  0.13706 -1.47167e+03 | 51 -0.14181 -9.98604e+02
 52  0.10249 -7.62789e+02 | 53  0.15714  2.03247e+03 | 54 -0.08578 -4.55853e+02
 55 -0.53538 -5.95026e+02 | 56  0.15144  1.24044e+03 | 57 -0.02972 -6.22412e+02
 58  0.13514 -1.00129e+02 | 59 -0.70486 -4.05400e+02 | 60 -0.74542 -5.81456e+03
60 variables; iteration 40; function evaluation 59; phase 1
Function value 6.1297166e+03; maximum gradient component mag -1.5066e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15564  6.91614e+03 |  2 -0.28515  8.92303e+02 |  3  0.00458 -1.50664e+04
  4 -0.06534  1.84295e+01 |  5 -0.06044  6.56850e+00 |  6 -0.06401  1.24598e+01
  7 -0.06151  2.29982e+01 |  8 -0.05260  4.01723e+01 |  9 -0.04018  6.38761e+01
 10 -0.02844  1.20491e+02 | 11 -0.01674  1.74590e+02 | 12 -0.03476  1.58867e+02
 13 -0.06147  1.26008e+02 | 14 -0.06576  1.05123e+02 | 15 -0.21762 -1.30103e+01
 16  0.12521 -1.03519e+02 | 17  0.13166 -3.45947e+02 | 18  0.14195  2.43252e+02
 19  0.05083  1.54767e+03 | 20  0.01310  2.41445e+03 | 21  0.16812  1.38381e+03
 22  0.02929  5.68962e+02 | 23  0.12573 -2.09933e+03 | 24  0.06135  1.40370e+02
 25  0.01148  1.63451e+03 | 26 -0.01148  3.20780e+03 | 27 -0.02902  4.56737e+02
 28  0.07584 -2.77767e+03 | 29  0.08821 -1.20699e+03 | 30  0.06476 -1.24953e+03
 31  0.07471 -2.69150e+03 | 32  0.07061 -8.50463e+02 | 33  0.02750  1.63053e+02
 34  0.04471  3.19742e+02 | 35  0.11317  2.68928e+01 | 36  0.10890  7.87462e+01
 37 -0.11939 -1.28489e+02 | 38  0.14863 -5.58686e+02 | 39  0.00637  3.99648e+01
 40  0.05608  1.35567e+03 | 41  0.04700  1.15492e+03 | 42 -0.09880 -3.01981e+02
 43 -1.36530  7.07478e+01 | 44  0.08316  2.73360e+02 | 45  0.05818  4.33469e+02
 46  0.03315  3.47277e+02 | 47  0.15072  2.13689e+02 | 48  0.01081  1.04336e+02
 49  0.12033  1.96258e+02 | 50  0.19319  6.40200e+01 | 51 -0.83172 -2.06142e+01
 52  0.10739 -2.07638e+02 | 53  0.18620  3.02979e+03 | 54 -0.01818  6.41975e+02
 55 -0.87061 -1.64955e+01 | 56  0.19062  2.53432e+03 | 57 -0.11558  1.03009e+01
 58  0.15832  7.26640e+02 | 59 -0.59469 -5.13558e+01 | 60 -0.73827 -6.86227e+03
60 variables; iteration 60; function evaluation 86; phase 1
Function value 5.3233207e+03; maximum gradient component mag -1.1746e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13943 -1.17463e+04 |  2 -0.22675  1.11135e+04 |  3  0.01364  1.93350e+03
  4 -0.02656  4.49928e+01 |  5 -0.06862  9.13618e+00 |  6  0.11078  1.26451e+02
  7  0.00034  6.98435e+01 |  8 -0.11063  2.58045e+01 |  9 -0.16752  1.24168e+01
 10 -0.10043  7.78115e+01 | 11 -0.06127  1.47720e+02 | 12 -0.17451  4.48922e+01
 13 -0.10129  1.35660e+02 | 14 -0.08959  1.95102e+02 | 15 -0.15544  1.05203e+02
 16  0.12894  3.50055e+02 | 17  0.16911  5.18496e+02 | 18  0.10995  2.94301e+02
 19  0.02064  5.96616e+02 | 20 -0.05009  6.76066e+02 | 21  0.14045  1.84048e+02
 22  0.00137  1.16413e+02 | 23  0.12300 -1.01327e+03 | 24  0.04687  3.45127e+02
 25 -0.01123  1.12065e+03 | 26 -0.10234  1.14478e+03 | 27 -0.02521  8.51470e+02
 28  0.07748 -9.02010e+02 | 29  0.05933 -7.42248e+02 | 30  0.04959 -3.76619e+02
 31  0.09694 -3.87543e+02 | 32  0.09067  5.80072e+02 | 33 -0.08976 -2.59669e+02
 34  0.02181  2.56318e+02 | 35  0.11743  8.62210e+02 | 36  0.05594  1.50686e+02
 37 -0.05193 -4.57162e+02 | 38  0.11227  7.29546e+01 | 39  0.05000  3.89806e+02
 40  0.00580  7.59284e+02 | 41  0.00034  8.10246e+02 | 42 -0.01245  2.28931e+02
 43 -1.22391  2.32738e+02 | 44  0.04716  1.96300e+02 | 45  0.07510  8.97117e+02
 46  0.00578  1.12870e+02 | 47  0.13376  2.21888e+02 | 48  0.00896 -3.37473e+02
 49  0.08333 -4.69242e+02 | 50  0.17225 -1.52444e+02 | 51 -0.80268 -1.91795e+02
 52  0.16373  3.42057e+02 | 53  0.07963  7.16994e+02 | 54 -0.02933 -1.72170e+02
 55 -0.71828 -2.72090e+02 | 56  0.08418 -6.95866e+01 | 57  0.01412 -5.15953e+02
 58  0.08982 -1.23083e+02 | 59 -0.11710 -5.83862e+02 | 60 -0.74996 -2.35545e+02
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 72; function evaluation 100
Function value 4.7548e+03; maximum gradient component mag -9.3724e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17659 -9.37242e+03 |  2 -0.29521  7.97485e+03 |  3  0.00443  1.81439e+03
  4 -0.32977 -2.80347e+01 |  5 -0.15323  1.24555e-01 |  6 -0.43563 -4.01316e+01
  7 -0.20370  1.91907e+00 |  8 -0.15276  3.70353e+01 |  9 -0.19415  2.60225e+01
 10 -0.14352  7.20436e+01 | 11 -0.21363  2.39249e+01 | 12 -0.12791  6.01331e+01
 13 -0.18239  1.57730e+01 | 14 -0.21099  7.77001e+00 | 15 -0.27279 -1.18534e+01
 16  0.12391 -2.05042e+02 | 17  0.10756 -3.59329e+02 | 18  0.11876 -6.19886e+01
 19 -0.03106 -2.87270e+01 | 20 -0.07822  2.39568e+02 | 21  0.12602 -2.74535e+02
 22 -0.02136 -5.18646e+01 | 23  0.13984  6.75681e+02 | 24  0.03626  8.41798e+01
 25 -0.05586 -1.90267e+02 | 26 -0.16290  8.45294e+01 | 27 -0.04635  1.23098e+02
 28  0.09451  7.00094e+02 | 29  0.06945  1.47615e+02 | 30  0.05698  1.71519e+02
 31  0.13085  9.48090e+02 | 32  0.02570 -1.14399e+02 | 33 -0.05832 -5.54409e+02
 34 -0.05960 -6.36587e+02 | 35  0.11933 -3.89807e+02 | 36 -0.01294 -4.33469e+02
 37  0.03977 -1.47886e+02 | 38  0.09955 -1.05542e+01 | 39  0.03289 -1.45490e+02
 40 -0.00437  2.24615e+02 | 41 -0.03475  8.66102e+01 | 42 -0.01330  6.12751e+00
 43 -1.09455  1.10938e+02 | 44  0.07294  1.70938e+02 | 45 -0.00260 -5.13323e+02
 46  0.03213 -1.31414e+02 | 47  0.12542  1.29969e+02 | 48  0.02537 -1.22361e+02
 49  0.10415 -9.73049e+00 | 50  0.16573 -3.13532e+01 | 51 -0.56737 -4.34404e+02
 52  0.16403 -3.02499e+02 | 53 -0.01383 -3.09717e+02 | 54 -0.00695 -4.54227e+02
 55 -1.16875  1.85612e+02 | 56  0.06429 -5.23010e+02 | 57  0.04669 -7.57887e+02
 58  0.03673 -5.56274e+02 | 59 -0.02234 -3.53877e+02 | 60 -0.73270  2.65903e+02

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 4.7401364e+03; maximum gradient component mag -9.3724e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17659 -9.37242e+03 |  2 -0.15894 -3.65846e+03 |  3  0.17093  3.26289e+03
  4 -0.56952  4.33810e+02 |  5 -0.48308 -4.52059e+03 |  6  0.02638  1.91357e+03
  7  0.09061  2.85272e+02 |  8 -0.29521  7.97485e+03 |  9  0.00443  1.81439e+03
 10 -0.32977 -2.80347e+01 | 11 -0.15323  1.24555e-01 | 12 -0.43563 -4.01316e+01
 13 -0.20370  1.91907e+00 | 14 -0.15276  3.70353e+01 | 15 -0.19415  2.60225e+01
 16 -0.14352  7.20436e+01 | 17 -0.21363  2.39249e+01 | 18 -0.12791  6.01331e+01
 19 -0.18239  1.57730e+01 | 20 -0.21099  7.77001e+00 | 21 -0.27279 -1.18534e+01
 22  0.12889 -7.07254e+01 | 23  0.11251 -2.24183e+02 | 24  0.12373  7.23179e+01
 25 -0.02617  1.07936e+02 | 26 -0.07331  3.75672e+02 | 27  0.13100 -1.40193e+02
 28 -0.01648  8.48665e+01 | 29  0.14484  8.07738e+02 | 30  0.04115  2.20644e+02
 31 -0.05096 -5.40397e+01 | 32 -0.15787  2.17306e+02 | 33 -0.04146  2.59662e+02
 34  0.09944  8.34384e+02 | 35  0.07436  2.83343e+02 | 36  0.06188  3.07538e+02
 37  0.13584  1.08020e+03 | 38  0.03058  2.22710e+01 | 39 -0.05342 -4.18477e+02
 40 -0.05470 -5.00744e+02 | 41  0.12430 -2.55029e+02 | 42 -0.00806 -2.96746e+02
 43  0.04466 -1.13585e+01 | 44  0.10449  1.24410e+02 | 45  0.03777 -8.88000e+00
 46  0.00051  3.61409e+02 | 47 -0.02986  2.23282e+02 | 48 -0.00842  1.42905e+02
 49 -0.87679 -1.17894e+02 | 50  0.07785  3.06549e+02 | 51  0.00228 -3.76536e+02
 52  0.03702  5.19795e+00 | 53  0.13040  2.63692e+02 | 54  0.03025  1.43143e+01
 55  0.10910  1.25067e+02 | 56  0.17078  1.00610e+02 | 57 -0.55967 -3.53633e+02
 58  0.16908 -1.69864e+02 | 59 -0.00895 -1.72984e+02 | 60 -0.00207 -3.17463e+02
 61 -0.81354 -1.65071e+02 | 62  0.06920 -3.86605e+02 | 63  0.05158 -6.21097e+02
 64  0.04161 -4.19514e+02 | 65 -0.01745 -2.17224e+02 | 66 -0.73270  2.65903e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 25; phase 2
Function value 3.8421083e+03; maximum gradient component mag 2.0772e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20783 -7.80364e+03 |  2 -0.01288 -2.31711e+03 |  3 -0.05334 -2.45797e+02
  4 -0.47222 -6.33819e+03 |  5 -0.52820 -8.73491e+03 |  6  0.03407  2.07720e+04
  7 -0.01097  3.91125e+01 |  8 -0.36981  6.09087e+03 |  9 -0.00842 -6.45703e+02
 10 -0.28452 -2.63215e+01 | 11 -0.14044 -6.44768e+00 | 12 -0.37437 -3.80922e+01
 13 -0.18659 -7.18901e+00 | 14 -0.15961  6.82501e+00 | 15 -0.18848  2.11784e+00
 16 -0.15307  1.89953e+01 | 17 -0.18511  3.36567e+00 | 18 -0.07026  3.35965e+01
 19 -0.10380  9.81166e+00 | 20 -0.13849 -5.00712e-01 | 21 -0.21342 -1.79694e+01
 22  0.18776 -1.91908e+02 | 23  0.08509 -4.99557e+02 | 24  0.11220 -6.71430e+02
 25 -0.03319 -2.00255e+02 | 26 -0.07161  1.56973e+02 | 27  0.15063 -6.96054e+02
 28 -0.14467 -5.92706e+02 | 29  0.17755  1.47617e+03 | 30  0.00994 -3.18040e+02
 31 -0.03069 -4.43966e+01 | 32 -0.18703 -3.72710e+01 | 33 -0.01616  4.44158e+02
 34  0.11200  4.87652e+02 | 35  0.08760  2.96740e+02 | 36  0.06523  3.21432e+02
 37  0.17673  2.31385e+03 | 38 -0.11637 -2.77343e+02 | 39  0.00088 -7.22328e+01
 40 -0.00962  3.95372e+01 | 41  0.15516  1.58471e+03 | 42 -0.01608  1.43567e+02
 43  0.04553  5.00396e+02 | 44  0.13028  1.31982e+03 | 45  0.02823  4.09427e+02
 46 -0.01061  3.35711e+02 | 47 -0.02244  1.72400e+02 | 48  0.00561 -1.59517e+00
 49 -0.81715 -1.58731e+02 | 50  0.07424 -6.54154e+02 | 51  0.07041 -5.01622e+02
 52 -0.03388 -5.35186e+02 | 53  0.17505 -3.36306e+02 | 54 -0.07852 -4.07275e+02
 55  0.14593 -4.45707e+02 | 56  0.16167 -5.96000e+02 | 57 -0.45035 -3.81525e+02
 58  0.19515  2.21709e+02 | 59 -0.10357 -2.97909e+02 | 60  0.02465 -1.78033e+02
 61 -0.75238 -1.94962e+02 | 62  0.06678 -2.26761e+02 | 63  0.09687 -2.60631e+02
 64  0.05696 -3.31665e+02 | 65 -0.09623 -4.51002e+02 | 66 -0.69888 -3.92909e+02
66 variables; iteration 40; function evaluation 49; phase 2
Function value 3.7533195e+03; maximum gradient component mag 1.9455e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21306  2.16361e+03 |  2 -0.00353 -2.20300e+03 |  3 -0.05787 -9.32217e+02
  4 -0.47311 -8.02357e+03 |  5 -0.52783 -9.89464e+03 |  6  0.03354  1.94555e+04
  7  0.03124  2.83060e+02 |  8 -0.36065  6.10310e+02 |  9 -0.02250 -3.86519e+03
 10 -0.05655  3.04447e+01 | 11 -0.05004  1.26964e+01 | 12 -0.02198  3.24499e+01
 13 -0.07919  2.07229e+01 | 14 -0.14666  4.84989e+00 | 15 -0.12756  1.82848e+01
 16 -0.15215  2.10085e+01 | 17 -0.10714  5.98286e+01 | 18  0.01999  2.38699e+02
 19  0.03587  3.15645e+02 | 20  0.00715  2.59625e+02 | 21 -0.08503  9.59048e+01
 22  0.19055  9.14250e+02 | 23 -0.01332  3.94624e+01 | 24  0.15364  3.44812e+02
 25 -0.09063  4.81071e+01 | 26 -0.07795  2.60592e+02 | 27  0.13872 -1.79816e+03
 28 -0.15692 -3.79151e+02 | 29  0.16077 -3.65265e+01 | 30  0.00891 -2.75178e+02
 31 -0.04521 -1.26916e+00 | 32 -0.18194  2.77129e+02 | 33 -0.02346  4.40203e+02
 34  0.10317 -4.44432e+02 | 35  0.07489 -5.25381e+02 | 36  0.05607 -2.50315e+02
 37  0.16587  3.62361e+02 | 38 -0.17897 -1.60038e+02 | 39  0.00977 -2.00163e+02
 40 -0.01868 -2.79993e+01 | 41  0.15147  3.04323e+02 | 42 -0.05295 -4.64813e+01
 43  0.04222  8.12529e+01 | 44  0.12439  2.71904e+02 | 45 -0.00897  6.12162e+00
 46 -0.01920  3.40634e+02 | 47 -0.01302  4.90295e+02 | 48 -0.00883  2.37884e+02
 49 -0.50623 -1.34998e+02 | 50  0.08398 -1.74567e+02 | 51  0.04523 -3.25890e+02
 52 -0.01692 -1.96408e+02 | 53  0.17695  6.30494e+01 | 54 -0.25046 -1.01484e+02
 55  0.16541  2.31056e+02 | 56  0.13948  1.27614e+02 | 57 -0.05770 -1.11382e+02
 58  0.19048  9.28729e+02 | 59 -0.18021 -3.09748e+01 | 60  0.02032  1.86316e+02
 61 -0.45676 -1.18471e+02 | 62  0.06358  2.70127e+01 | 63  0.07279 -9.72114e+01
 64  0.05838 -3.38425e+01 | 65 -0.11121 -1.07819e+02 | 66 -0.67259 -1.79911e+03
66 variables; iteration 60; function evaluation 74; phase 2
Function value 3.3874865e+03; maximum gradient component mag 9.0738e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23026  9.07376e+03 |  2  0.11505 -7.90307e+02 |  3 -0.08313 -2.42800e+03
  4 -0.46312 -7.89280e+03 |  5 -0.52912 -7.62109e+03 |  6  0.02840  3.99691e+03
  7  0.00952  6.92631e+01 |  8 -0.39719 -3.82176e+03 |  9 -0.02314 -3.95293e+03
 10 -0.11657  6.50098e+00 | 11 -0.35665 -3.83902e+01 | 12 -0.01111  3.30263e+01
 13 -0.14702 -3.68573e+00 | 14 -0.25210 -2.25641e+01 | 15 -0.15640  2.16286e+00
 16 -0.11259  2.68042e+01 | 17 -0.13968  1.77639e+01 | 18 -0.00760  9.27317e+01
 19 -0.02566  7.88746e+01 | 20 -0.01527  7.62448e+01 | 21 -0.05088  1.77034e+01
 22  0.15105  2.75965e+02 | 23  0.05438  2.27405e+02 | 24  0.15264  1.07110e+02
 25 -0.13666  1.62725e+02 | 26 -0.08426  3.74599e+02 | 27  0.14739 -1.13859e+03
 28 -0.14548  2.77147e+00 | 29  0.15767 -7.16752e+02 | 30  0.02871  8.58415e+01
 31 -0.03736  8.17556e+01 | 32 -0.23084  2.82369e+02 | 33 -0.03871  3.75077e+01
 34  0.10674 -8.45689e+02 | 35  0.07894 -6.55791e+02 | 36  0.06793 -3.40219e+02
 37  0.15879 -8.80045e+02 | 38 -0.15444  1.14594e+02 | 39  0.04238  5.18738e+01
 40 -0.04697  1.30187e+02 | 41  0.15022 -3.48881e+02 | 42 -0.02548  1.46748e+02
 43  0.04135  1.07872e+02 | 44  0.12302 -4.03912e+01 | 45  0.00726  1.55099e+02
 46 -0.02349  3.94389e+02 | 47 -0.03049  4.02567e+02 | 48 -0.00833  2.39504e+02
 49 -0.37278  1.22106e+02 | 50  0.06931 -2.26637e+02 | 51  0.07357  2.23663e+02
 52  0.01324  2.25184e+02 | 53  0.16695 -2.16098e+02 | 54 -0.21903  2.02800e+02
 55  0.16523  3.33065e+02 | 56  0.14881  4.52811e+02 | 57 -0.02931  2.20011e+02
 58  0.18149  7.28583e+02 | 59 -0.11805  3.13066e+02 | 60  0.00070  2.51806e+02
 61 -0.82536  4.85064e+01 | 62  0.07540  2.50900e+02 | 63  0.05430  2.07305e+02
 64  0.09243  5.08004e+02 | 65 -0.12335  2.69459e+02 | 66 -0.67126 -1.35614e+03
66 variables; iteration 80; function evaluation 100; phase 2
Function value 3.2312028e+03; maximum gradient component mag 6.2547e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23777  6.25470e+03 |  2  0.17144 -5.85886e+01 |  3 -0.09836 -8.97068e+02
  4 -0.45420 -2.07381e+03 |  5 -0.52888 -1.64878e+03 |  6  0.02318 -8.20077e+02
  7 -0.00356 -1.90828e+01 |  8 -0.38140 -3.16377e+03 |  9 -0.03938 -1.00294e+03
 10 -0.12298 -1.52625e+00 | 11 -0.11392 -7.58435e+00 | 12 -0.09780 -3.57228e-01
 13 -0.12925 -3.51400e+00 | 14 -0.15375 -5.72380e+00 | 15 -0.15833 -4.39219e+00
 16 -0.16547 -6.45815e+00 | 17 -0.14074 -7.02092e+00 | 18 -0.09719 -1.59884e+01
 19 -0.03243 -1.36003e+01 | 20 -0.09417 -1.34461e+01 | 21 -0.08085 -1.86251e+01
 22  0.17353 -3.67823e+01 | 23 -0.08931  1.28178e+02 | 24  0.14318 -6.72445e+01
 25 -0.10189  1.34912e+02 | 26 -0.12472  1.39248e+02 | 27  0.13698 -2.71146e+02
 28 -0.10286  1.48817e+02 | 29  0.14504 -3.81787e+02 | 30  0.01198 -2.64643e+01
 31 -0.03738  4.70559e+01 | 32 -0.27544  1.56343e+02 | 33 -0.05143  5.10293e+01
 34  0.09787 -3.49176e+02 | 35  0.07384 -2.84447e+02 | 36  0.06024 -2.34446e+02
 37  0.15036 -7.29793e+02 | 38 -0.22040  3.90707e+01 | 39  0.02671 -1.13018e+02
 40 -0.08519  1.71880e+01 | 41  0.14768 -7.99744e+02 | 42 -0.16355  2.90985e+01
 43  0.06433 -2.66516e+02 | 44  0.08356 -3.92902e+02 | 45  0.04546 -1.47950e+02
 46 -0.13572  6.89050e+01 | 47 -0.01428  9.06773e+01 | 48 -0.06692  1.59188e+02
 49 -0.12392  1.47831e+02 | 50  0.05262  2.07840e+02 | 51  0.05617  1.81256e+02
 52 -0.00610  1.86348e+02 | 53  0.15547  1.23956e+02 | 54 -0.11638  1.91221e+02
 55  0.14804  1.67585e+02 | 56  0.11316  1.63705e+02 | 57  0.05708  1.77681e+02
 58  0.13584  1.23867e+02 | 59 -0.11139  2.04093e+02 | 60  0.00503  2.06772e+02
 61 -0.36585  9.98128e+01 | 62  0.04037  2.01585e+02 | 63  0.08964  1.94536e+02
 64  0.03607  1.82828e+02 | 65 -0.07999  2.17681e+02 | 66 -0.61974 -2.43999e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 81; function evaluation 100
Function value 3.2312e+03; maximum gradient component mag 6.2547e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23777  6.25470e+03 |  2  0.17144 -5.85886e+01 |  3 -0.09836 -8.97068e+02
  4 -0.45420 -2.07381e+03 |  5 -0.52888 -1.64878e+03 |  6  0.02318 -8.20077e+02
  7 -0.00356 -1.90828e+01 |  8 -0.38140 -3.16377e+03 |  9 -0.03938 -1.00294e+03
 10 -0.12298 -1.52625e+00 | 11 -0.11392 -7.58435e+00 | 12 -0.09780 -3.57228e-01
 13 -0.12925 -3.51400e+00 | 14 -0.15375 -5.72380e+00 | 15 -0.15833 -4.39219e+00
 16 -0.16547 -6.45815e+00 | 17 -0.14074 -7.02092e+00 | 18 -0.09719 -1.59884e+01
 19 -0.03243 -1.36003e+01 | 20 -0.09417 -1.34461e+01 | 21 -0.08085 -1.86251e+01
 22  0.17353 -3.67823e+01 | 23 -0.08931  1.28178e+02 | 24  0.14318 -6.72445e+01
 25 -0.10189  1.34912e+02 | 26 -0.12472  1.39248e+02 | 27  0.13698 -2.71146e+02
 28 -0.10286  1.48817e+02 | 29  0.14504 -3.81787e+02 | 30  0.01198 -2.64643e+01
 31 -0.03738  4.70559e+01 | 32 -0.27544  1.56343e+02 | 33 -0.05143  5.10293e+01
 34  0.09787 -3.49176e+02 | 35  0.07384 -2.84447e+02 | 36  0.06024 -2.34446e+02
 37  0.15036 -7.29793e+02 | 38 -0.22040  3.90707e+01 | 39  0.02671 -1.13018e+02
 40 -0.08519  1.71880e+01 | 41  0.14768 -7.99744e+02 | 42 -0.16355  2.90985e+01
 43  0.06433 -2.66516e+02 | 44  0.08356 -3.92902e+02 | 45  0.04546 -1.47950e+02
 46 -0.13572  6.89050e+01 | 47 -0.01428  9.06773e+01 | 48 -0.06692  1.59188e+02
 49 -0.12392  1.47831e+02 | 50  0.05262  2.07840e+02 | 51  0.05617  1.81256e+02
 52 -0.00610  1.86348e+02 | 53  0.15547  1.23956e+02 | 54 -0.11638  1.91221e+02
 55  0.14804  1.67585e+02 | 56  0.11316  1.63705e+02 | 57  0.05708  1.77681e+02
 58  0.13584  1.23867e+02 | 59 -0.11139  2.04093e+02 | 60  0.00503  2.06772e+02
 61 -0.36585  9.98128e+01 | 62  0.04037  2.01585e+02 | 63  0.08964  1.94536e+02
 64  0.03607  1.82828e+02 | 65 -0.07999  2.17681e+02 | 66 -0.61974 -2.43999e+02

Initial statistics: 258 variables; iteration 0; function evaluation 0; phase 3
Function value 3.2311994e+03; maximum gradient component mag 2.3189e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23777  6.25470e+03 |  2  0.17144 -5.85886e+01 |  3 -0.09836 -8.97068e+02
  4 -0.45420 -2.07381e+03 |  5 -0.52888 -1.64878e+03 |  6  0.02318 -8.20077e+02
  7 -0.00356 -1.90828e+01 |  8 -0.38140 -3.16377e+03 |  9 -0.03938 -1.00294e+03
 10 -0.12298 -1.52625e+00 | 11 -0.11392 -7.58435e+00 | 12 -0.09780 -3.57228e-01
 13 -0.12925 -3.51400e+00 | 14 -0.15375 -5.72380e+00 | 15 -0.15833 -4.39219e+00
 16 -0.16547 -6.45815e+00 | 17 -0.14074 -7.02092e+00 | 18 -0.09719 -1.59884e+01
 19 -0.03243 -1.36003e+01 | 20 -0.09417 -1.34461e+01 | 21 -0.08085 -1.86251e+01
 22  0.17345 -3.87685e+01 | 23 -0.08938  1.26136e+02 | 24  0.14310 -6.92555e+01
