
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9665974e+04; maximum gradient component mag 3.2409e+05
 58  0.26827  2.93742e+03 | 59  0.18504  1.37176e+03 | 60  0.23321  2.27238e+02
 61 -0.60752 -1.26004e+02 | 62  0.08788  4.25075e+02 | 63 -0.32109 -2.18313e+02
 64 -0.17410 -1.21242e+02 | 65 -0.58055 -2.41098e+03 | 66 -0.09649  5.04782e+03
 67 -0.00558  3.50614e+01 | 68  0.06876  2.86335e+01 | 69 -0.07479  2.87627e+01
 70  0.09600  8.56730e+01 | 71  0.07783  7.13239e+01 | 72  0.11050  4.19592e+01
 73  0.02242  2.94778e+01 | 74 -0.12378 -1.60738e+01 | 75 -0.03781  6.10142e+00
 76 -0.09308  8.04386e+00 | 77 -0.05423  1.24976e+01 | 78  0.10809  5.26628e+00
 79  0.37946  2.98087e+01 | 80  0.11850 -4.39249e-01 | 81  0.09011 -6.78094e+00
 82 -0.06028 -2.52375e+01 | 83  0.00002 -1.37907e+01 | 84 -0.04513 -2.22327e+01
 85 -0.06333 -2.56153e+01 | 86  0.30732  1.73386e+01 | 87  0.04727 -1.25542e+01
 88  0.09555 -1.97295e+01 | 89  0.03084 -2.03002e+01 | 90  0.13433 -2.85265e+01
 91  0.26151  2.91156e+01 | 92  0.10055 -1.38442e+01 | 93 -0.14836  2.54380e+01
 94 -0.08520  1.62684e+02 | 95 -0.07509  1.42634e+02 | 96 -0.00532  1.92115e+02
 97 -0.09494  1.43255e+02 | 98 -0.42236  9.96987e+01 | 99 -0.13025  8.10085e+01
100 -0.14694  6.24988e+01 |101 -0.03161  3.76557e+01 |102 -0.34944  7.36401e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
107 variables; iteration 40; function evaluation 53; phase 1
Function value 1.1631189e+04; maximum gradient component mag -1.2258e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08815  1.00345e+04 |  2 -0.10702 -2.39802e+03 |  3 -0.05659 -1.22584e+04
  4  0.00067  1.38554e-01 |  5  0.00018  5.58929e-02 |  6  0.00016  7.19173e-02
  7  0.00009  9.65522e-02 |  8 -0.00008  1.28350e-01 |  9 -0.00046  1.68492e-01
 10 -0.00122  2.17216e-01 | 11 -0.00263  2.73816e-01 | 12 -0.00510  3.34062e-01
 13 -0.00918  3.89529e-01 | 14 -0.01536  4.27563e-01 | 15 -0.02378  4.48121e-01
 16 -0.03356  5.19353e-01 | 17 -0.04171  9.35085e-01 | 18 -0.04086  2.60501e+00
 19 -0.01551  7.83534e+00 | 20  0.05506  2.06466e+01 | 21  0.11745  3.93459e+01
 22  0.12920  5.47532e+01 | 23  0.23453  7.45464e+01 | 24  0.14934 -7.39904e-01
 25  0.13784  7.61320e+01 | 26  0.13458  2.82130e+02 | 27  0.00158  1.80630e+02
 28 -0.03824  3.22846e+02 | 29  0.13248  5.77454e+01 | 30  0.00870  4.45314e+02
 31  0.12490  2.38717e+02 | 32  0.01805  2.37116e+02 | 33  0.00296  2.84528e+02
 34 -1.11180  2.44362e+01 | 35 -0.00860  3.04054e+02 | 36  0.08023  3.80777e+02
 37  0.06594  3.24725e+02 | 38  0.03659  1.59092e+02 | 39  0.06719 -1.98386e+03
 40  0.00722 -5.13651e+02 | 41 -0.03937 -2.11466e+02 | 42 -0.03985 -2.10225e+02
 43  0.06923 -2.29631e+03 | 44  0.01014 -4.91830e+02 | 45 -0.02294 -1.99463e+02
 46  0.04360 -1.34751e+03 | 47  0.04945 -8.60429e+02 | 48 -0.09256 -3.13958e+02
 49 -0.01175 -2.10591e+02 | 50 -0.04699 -3.36970e+02 | 51 -0.09589 -6.48079e+02
 52 -0.04287 -6.63051e+02 | 53  0.09655 -2.45216e+03 | 54  0.05544  4.15177e+02
 55  0.21466  1.00408e+03 | 56 -1.16657  3.57362e+01 | 57  0.21148  2.79106e+03
 58  0.25134  3.12947e+03 | 59  0.14666  9.70360e+02 | 60  0.19897 -2.08722e+02
 61 -0.55290 -1.03088e+02 | 62  0.05145  4.17048e+02 | 63 -0.10890 -5.72208e+01
 64 -0.10086 -3.13023e+01 | 65 -0.57711 -2.64296e+03 | 66 -0.09948  5.21664e+03
 67 -0.08240  3.02331e+01 | 68  0.02973  3.42125e+01 | 69 -0.12740  2.47134e+01
 70  0.05653  8.57194e+01 | 71  0.05671  7.77209e+01 | 72  0.11153  5.71794e+01
 73  0.03007  5.95629e+01 | 74 -0.12734 -1.20595e+00 | 75 -0.04287  3.43218e+01
 76 -0.10517  3.12205e+01 | 77 -0.05874  3.58191e+01 | 78  0.14617  4.37680e+01
 79  0.50498  8.12569e+01 | 80  0.16486  2.55223e+01 | 81  0.14279  1.28725e+01
 82 -0.03869 -2.73631e+01 | 83  0.02502 -8.26351e+00 | 84 -0.01798 -1.44865e+01
 85 -0.03031 -1.12548e+01 | 86  0.45585  6.69868e+01 | 87  0.10560  1.35000e+01
 88  0.17668  2.03222e+01 | 89  0.08869  8.04166e+00 | 90  0.21450  2.15901e+01
 91  0.25320  4.05178e+01 | 92  0.11380 -2.02870e+01 | 93 -0.19020 -2.72290e+01
 94 -0.15785  6.97802e+01 | 95 -0.11328  8.41639e+01 | 96 -0.03392  1.48030e+02
 97 -0.12861  1.10514e+02 | 98 -0.49406  4.58958e+01 | 99 -0.14568  4.51020e+01
100 -0.14252  3.03826e+01 |101 -0.01197  2.55280e+01 |102 -0.26919  7.11844e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
107 variables; iteration 60; function evaluation 76; phase 1
Function value 1.1019871e+04; maximum gradient component mag -4.1780e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10220  1.48266e+03 |  2 -0.12947 -9.18179e+02 |  3 -0.05852 -4.17803e+03
  4  0.02685  3.79715e+00 |  5  0.01104  1.57284e+00 |  6  0.01432  2.05123e+00
  7  0.01894  2.73439e+00 |  8  0.02446  3.56914e+00 |  9  0.03048  4.52419e+00
 10  0.03599  5.49383e+00 | 11  0.03910  6.26558e+00 | 12  0.03693  6.48960e+00
 13  0.02657  5.75973e+00 | 14  0.00624  3.72826e+00 | 15 -0.02497  8.44359e-02
 16 -0.06394 -4.80065e+00 | 17 -0.07856 -5.44264e+00 | 18  0.00115  1.41852e+01
 19  0.14021  6.27796e+01 | 20  0.09818  2.90020e+01 | 21  0.04280 -4.14619e+00
 22 -0.02739 -1.08691e+01 | 23  0.23453  4.11990e+00 | 24  0.16146 -1.03565e+02
 25  0.12570 -1.25782e+02 | 26  0.11440 -2.06624e+02 | 27 -0.02896 -1.68155e+02
 28 -0.07826 -1.21654e+01 | 29  0.14361 -1.47583e+02 | 30 -0.01633  1.48167e+02
 31  0.13164 -7.16541e+01 | 32  0.02188  1.13522e+02 | 33 -0.00424  3.97085e+01
 34 -0.93416 -1.38167e+01 | 35 -0.01089  1.35875e+02 | 36  0.07620  3.18706e+01
 37  0.06859  1.05134e+02 | 38  0.01404  3.70057e+01 | 39  0.12154  7.29991e+01
 40  0.01580  2.21248e+02 | 41 -0.01871  3.09370e+02 | 42 -0.02619  3.07419e+02
 43  0.09827 -6.08000e+02 | 44  0.01751 -5.92600e+00 | 45 -0.03598 -1.08469e+02
 46  0.07201 -4.15705e+02 | 47  0.04173 -5.65732e+02 | 48 -0.04229  2.94027e+02
 49 -0.00931 -5.29947e+01 | 50 -0.05995 -3.23376e+02 | 51 -0.02634  4.50999e+02
 52 -0.02855 -5.63457e+01 | 53  0.12515 -8.85347e+02 | 54  0.00615 -1.13236e+02
 55  0.19269  3.75959e+01 | 56 -1.25239  5.40235e+01 | 57  0.14513  5.16536e+02
 58  0.17260  6.64091e+02 | 59  0.09632  5.75177e+02 | 60  0.14220 -4.96055e+02
 61 -0.32806 -2.28102e+02 | 62 -0.03874  6.05145e+00 | 63 -0.13930 -4.38824e+01
 64 -0.02511  9.77526e-01 | 65 -0.55017 -7.93270e+02 | 66 -0.09860 -1.21089e+03
 67 -0.14158 -6.22721e+01 | 68 -0.04791 -3.44515e+01 | 69 -0.16606 -3.38087e+01
 70 -0.02806 -2.25149e+01 | 71 -0.02692 -9.60050e+00 | 72  0.02662 -1.01486e+01
 73 -0.02776 -1.60843e+01 | 74 -0.13593 -1.86382e+01 | 75 -0.07833 -1.52319e+01
 76 -0.14616 -1.93618e+01 | 77 -0.11086 -2.22267e+01 | 78  0.01778 -2.41049e+01
 79  0.22664 -1.40063e+01 | 80  0.05582 -1.55036e+00 | 81  0.04547 -5.88971e+00
 82 -0.11857 -2.55666e+01 | 83 -0.06628 -2.25390e+01 | 84 -0.08161 -2.22542e+01
 85 -0.10577 -2.51693e+01 | 86  0.24953 -4.21463e+00 | 87 -0.00281 -2.31660e+01
 88  0.08295 -2.44632e+00 | 89  0.02786 -8.21736e+00 | 90  0.11492  1.69585e+00
 91  0.09897  1.23260e+01 | 92 -0.00753 -3.62376e+01 | 93 -0.25338 -4.57269e+01
 94 -0.21558 -4.29356e+01 | 95 -0.17109 -3.38090e+01 | 96 -0.01088  1.07695e+01
 97 -0.06687 -8.34313e+00 | 98 -0.29764 -1.53833e+01 | 99 -0.01026 -5.92071e+00
100  0.00662 -1.57982e+01 |101  0.06038 -1.52275e+01 |102  0.03957  3.43210e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 78; function evaluation 100
Function value 1.0913e+04; maximum gradient component mag -1.5774e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09611 -1.24990e+03 |  2 -0.12482  5.40791e+02 |  3 -0.05786 -1.57742e+03
  4  0.02539  3.58767e+00 |  5  0.00729  1.04521e+00 |  6  0.00921  1.33069e+00
  7  0.01171  1.71117e+00 |  8  0.01374  2.04992e+00 |  9  0.01302  2.03745e+00
 10  0.00475  1.01268e+00 | 11 -0.01352 -1.37660e+00 | 12 -0.03010 -3.43747e+00
 13 -0.01332 -3.93091e-01 | 14  0.00843  4.05101e+00 | 15  0.00184  4.60481e+00
 16 -0.01763  3.18145e+00 | 17 -0.04018  9.75723e-01 | 18 -0.04025  2.24143e+00
 19 -0.00728  7.56705e+00 | 20  0.05166  9.61174e+00 | 21  0.08095  2.96237e+00
 22  0.06939  5.59172e+00 | 23  0.17430  1.55248e+01 | 24  0.19847 -1.55947e+01
 25  0.13186 -1.43604e+01 | 26  0.12227 -2.28284e+01 | 27  0.00412 -1.51515e+01
 28 -0.08108 -1.17942e+01 | 29  0.15392  5.73856e+01 | 30 -0.04044  3.55341e+01
 31  0.14317  9.17587e+01 | 32  0.01788  2.64668e+01 | 33 -0.00255 -3.29661e+01
 34 -0.87384 -3.22512e+01 | 35 -0.01572  7.15870e+00 | 36  0.08351  9.16576e+01
 37  0.07016  1.01144e+02 | 38  0.02591  1.38476e+02 | 39  0.12793  1.78380e+02
 40  0.02085  1.60500e+02 | 41 -0.02031  9.40606e+01 | 42 -0.03624  1.14646e+02
 43  0.11738  1.70027e+02 | 44  0.01704  8.39398e+01 | 45 -0.01958  9.15243e+01
 46  0.08091  6.05284e+01 | 47  0.06239  3.80711e+01 | 48 -0.05298  1.30879e+02
 49 -0.00470 -1.73069e+01 | 50 -0.02937  2.89111e+01 | 51 -0.04860  1.04195e+01
 52 -0.02348 -1.69397e+01 | 53  0.13472  3.37013e+01 | 54  0.01080  9.54881e+01
 55  0.18224 -1.03994e+02 | 56 -1.23674  6.25886e+01 | 57  0.12461  3.99856e+01
 58  0.14826 -1.94009e+01 | 59  0.04111 -1.11536e+02 | 60  0.12572 -3.72786e+02
 61 -0.18300 -2.38924e+02 | 62 -0.09075 -1.66625e+02 | 63 -0.15053 -7.44882e+01
 64 -0.10924 -4.75990e+01 | 65 -0.53952 -2.81257e+02 | 66 -0.10579 -7.37419e+02
 67 -0.08675 -8.26052e+00 | 68 -0.02260 -9.48380e+00 | 69 -0.12595  2.40575e+00
 70 -0.01036 -1.30938e+00 | 71 -0.02370 -3.22351e+00 | 72  0.04278 -1.99238e+00
 73 -0.00904 -5.83262e+00 | 74 -0.09803 -3.27593e+00 | 75 -0.05527 -5.18105e+00
 76 -0.11451 -9.30018e-01 | 77 -0.08400 -5.67202e+00 | 78  0.03159 -1.17886e+01
 79  0.23129 -7.79546e+00 | 80  0.05967 -2.52520e-01 | 81  0.05126 -1.04513e+01
 82 -0.09564 -4.41111e+00 | 83 -0.04587 -4.79550e+00 | 84 -0.07206 -4.48453e+00
 85 -0.09545 -5.15239e+00 | 86  0.20743 -1.11474e+01 | 87  0.00994 -5.22568e+00
 88  0.07576 -1.55819e+00 | 89  0.02322 -2.39654e+00 | 90  0.10272  3.39767e-01
 91  0.07597 -1.60956e+01 | 92  0.01081 -1.60666e+01 | 93 -0.20839 -8.92719e+00
 94 -0.14553 -8.28348e+00 | 95 -0.09933 -1.29523e+01 | 96  0.04550 -1.80738e+00
 97  0.02785 -5.23408e+00 | 98 -0.12871  4.77719e+00 | 99  0.13066  6.69474e+00
100  0.15342  6.51752e+00 |101  0.18936  4.16302e+00 |102  0.17699 -6.56021e-01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |

Initial statistics: 163 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0912790e+04; maximum gradient component mag 5.9482e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09611 -1.24990e+03 |  2  0.04945  2.08566e+03 |  3  0.18034  1.83461e+03
  4 -0.58362  5.94819e+03 |  5 -0.49333  2.95379e+03 |  6 -0.19013 -1.63485e+02
  7 -0.00997  1.28932e+02 |  8  0.02180 -5.34212e+03 |  9  0.00083 -2.38835e+03
 10  0.06290 -7.49988e+01 | 11 -0.10558  1.48922e+01 | 12 -0.12482  5.40791e+02
 13 -0.05786 -1.57742e+03 | 14  0.02539  3.58767e+00 | 15  0.00729  1.04521e+00
 16  0.00921  1.33069e+00 | 17  0.01171  1.71117e+00 | 18  0.01374  2.04992e+00
 19  0.01302  2.03745e+00 | 20  0.00475  1.01268e+00 | 21 -0.01352 -1.37660e+00
 22 -0.03010 -3.43747e+00 | 23 -0.01332 -3.93091e-01 | 24  0.00843  4.05101e+00
 25  0.00184  4.60481e+00 | 26 -0.01763  3.18145e+00 | 27 -0.04018  9.75723e-01
 28 -0.04025  2.24143e+00 | 29 -0.00728  7.56705e+00 | 30  0.05166  9.61174e+00
 31  0.08095  2.96237e+00 | 32  0.06939  5.59172e+00 | 33  0.17430  1.55248e+01
 34  0.19826 -2.13714e+01 | 35  0.13165 -2.02990e+01 | 36  0.12207 -2.87855e+01
 37  0.00392 -2.12183e+01 | 38 -0.08129 -1.78113e+01 | 39  0.15371  5.14993e+01
 40 -0.04064  2.94788e+01 | 41  0.14297  8.58509e+01 | 42  0.01768  2.04025e+01
 43 -0.00275 -3.90329e+01 | 44 -0.87487 -3.31766e+01 | 45 -0.01592  1.09362e+00
 46  0.08331  8.56464e+01 | 47  0.06995  9.51169e+01 | 48  0.02571  1.32416e+02
 49  0.12772  1.72446e+02 | 50  0.02065  1.54438e+02 | 51 -0.02051  8.79959e+01
 52 -0.03644  1.08587e+02 | 53  0.11717  1.64072e+02 | 54  0.01684  7.78757e+01
 55 -0.01978  8.54595e+01 | 56  0.08071  5.45126e+01 | 57  0.06219  3.20343e+01
 58 -0.05319  1.24829e+02 | 59 -0.00491 -2.33736e+01 | 60 -0.02957  2.28503e+01
 61 -0.04881  4.37014e+00 | 62 -0.02369 -2.30022e+01 | 63  0.13452  2.77716e+01
 64  0.01059  8.94225e+01 | 65  0.18203 -1.09825e+02 | 66 -0.76382 -6.46481e+01
 67  0.12441  3.40368e+01 | 68  0.14805 -2.53060e+01 | 69  0.04091 -1.17592e+02
 70  0.12551 -3.78759e+02 | 71 -0.18321 -2.44718e+02 | 72 -0.09096 -1.72622e+02
 73 -0.15073 -8.03800e+01 | 74 -0.10944 -5.35738e+01 | 75 -0.53952 -2.81257e+02
 76 -0.10579 -7.37419e+02 | 77  0.00000 -8.12237e+01 | 78  0.00000  1.59160e-01
 79  0.00000 -5.50343e+00 | 80  0.00000  9.86319e-01 | 81  0.00000  1.60480e+02
 82  0.00000  1.35420e+03 | 83  0.00000  3.75412e+01 | 84  0.00000  6.63652e+01
 85  0.00000  4.76472e+02 | 86  0.00000  5.18833e+01 | 87  0.00000  1.50750e+01
 88  0.00000  5.64090e+02 | 89  0.00000  8.23723e+02 | 90  0.00000  2.28548e+02
 91  0.00000 -1.48776e+02 | 92  0.00000  4.18207e+02 | 93  0.00000  4.00291e+01
 94  0.00000  4.82690e+02 | 95  0.00000  3.40642e+02 | 96  0.00000  7.41248e+02
 97  0.00000  5.27384e+02 | 98  0.00000  6.65935e+02 | 99  0.00000  1.07855e+03
100  0.00000 -3.86304e+02 |101  0.00000  5.78029e+00 |102  0.00000 -3.18877e+02
103  0.00000  2.25128e+02 |104  0.00000 -6.35547e+02 |105  0.00000  3.89163e+02
106  0.00000  1.04374e+03 |107  0.00000  2.43556e+02 |108  0.00000  2.01864e+03
109  0.00000  3.81494e+01 |110  0.00000  2.82852e+02 |111  0.00000  1.10092e+03
112  0.00000 -3.20468e+02 |113  0.00000  3.89085e+02 |114  0.00000  3.61364e+01
115  0.00000 -7.53960e+02 |116  0.00000 -3.33831e+01 |117  0.00000  7.78663e+01
118  0.00000 -1.97989e-13 |119  0.00000 -5.05985e-13 |120  0.00000 -2.29764e-12
121  0.00000 -1.69358e-12 |122  0.00000 -3.24154e-13 |123 -0.08675 -8.26052e+00
124 -0.02260 -9.48380e+00 |125 -0.12595  2.40575e+00 |126 -0.01036 -1.30938e+00
127 -0.02370 -3.22351e+00 |128  0.04278 -1.99238e+00 |129 -0.00904 -5.83262e+00
130 -0.09803 -3.27593e+00 |131 -0.05527 -5.18105e+00 |132 -0.11451 -9.30018e-01
133 -0.08400 -5.67202e+00 |134  0.03159 -1.17886e+01 |135  0.23129 -7.79546e+00
136  0.05967 -2.52520e-01 |137  0.05126 -1.04513e+01 |138 -0.09564 -4.41111e+00
139 -0.04587 -4.79550e+00 |140 -0.07206 -4.48453e+00 |141 -0.09545 -5.15239e+00
142  0.20743 -1.11474e+01 |143  0.00994 -5.22568e+00 |144  0.07576 -1.55819e+00
145  0.02322 -2.39654e+00 |146  0.10272  3.39767e-01 |147  0.07597 -1.60956e+01
148  0.01081 -1.60666e+01 |149 -0.20839 -8.92719e+00 |150 -0.14553 -8.28348e+00
151 -0.09933 -1.29523e+01 |152  0.04550 -1.80738e+00 |153  0.02785 -5.23408e+00
154 -0.12871  4.77719e+00 |155  0.13066  6.69474e+00 |156  0.15342  6.51752e+00
157  0.18936  4.16302e+00 |158  0.17699 -6.56021e-01 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |

Intermediate statistics: 163 variables; iteration 20; function evaluation 26; phase 2
Function value 1.0504466e+04; maximum gradient component mag -8.1851e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13796  1.66796e+03 |  2 -0.07754  4.66522e+02 |  3  0.04162 -1.52692e+03
  4 -0.52964 -6.55533e+03 |  5 -0.52182 -8.18511e+03 |  6 -0.23965 -1.86076e+02
  7  0.09966  1.28061e+01 |  8  0.01989  2.76073e+03 |  9  0.00593  3.64509e+03
 10  0.10368  3.05893e+02 | 11 -0.13195  1.41483e+02 | 12 -0.22861 -1.42364e+03
 13 -0.04709  2.12297e+02 | 14  0.01825  2.64247e+00 | 15  0.00521  7.83534e-01
 16  0.00655  1.00718e+00 | 17  0.00828  1.31044e+00 | 18  0.00962  1.59997e+00
 19  0.00889  1.65916e+00 | 20  0.00262  1.01617e+00 | 21 -0.01097 -5.80060e-01
 22 -0.02354 -1.88760e+00 | 23 -0.01293  6.35652e-01 | 24 -0.00014  4.24498e+00
 25 -0.00796  5.03804e+00 | 26 -0.02482  4.41424e+00 | 27 -0.04327  3.14489e+00
 28 -0.04614  3.89957e+00 | 29 -0.02457  6.51019e+00 | 30  0.02546  6.90459e+00
 31  0.06327  1.42241e-01 | 32  0.04633 -3.75318e+00 | 33  0.12927 -2.52566e+01
 34  0.19325 -5.69556e+01 | 35  0.10624  3.28142e+01 | 36  0.13290  5.09223e+01
 37 -0.10010  4.19909e+01 | 38 -0.08885  6.04697e+01 | 39  0.16614  1.22495e+02
 40 -0.02375  9.87322e+01 | 41  0.13205  1.56520e+02 | 42  0.05513  2.34945e+02
 43 -0.03984  9.67626e+01 | 44 -0.81900 -3.31566e+00 | 45 -0.00545 -4.18233e+01
 46  0.08641 -1.11135e+02 | 47  0.08146  8.06717e+01 | 48  0.01730  1.30345e+01
 49  0.12784 -3.88253e+02 | 50  0.01350  1.10931e+02 | 51 -0.02512  1.27770e+02
 52 -0.01766  9.95336e+01 | 53  0.11269 -2.83604e+02 | 54  0.02607  2.02324e+02
 55 -0.03162  1.76732e+02 | 56  0.09678  3.93063e+02 | 57  0.07120  4.67158e+02
 58 -0.06834  1.43636e+02 | 59 -0.00704  5.04792e+01 | 60 -0.01596  3.95319e+01
 61 -0.08289 -1.29555e+02 | 62 -0.00636 -6.02806e+01 | 63  0.13009 -7.87438e+02
