"Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
2020,1,"EBS",3.95765209993085e-06,0.439568222153441,1.23676254541738e-06
2021,1,"EBS",489477.848913216,0.0602189631507043,25041.793244441
1982,1,"NBS",70340.3005833225,0.372758629680298,18873.6074025177
1983,1,"NBS",119343.206419676,0.376365700041321,32056.5223767661
1984,1,"NBS",49201.9529377286,0.402815425130296,13947.0492509103
1985,1,"NBS",79048.4415296495,0.284216670232634,16630.7589965089
1986,1,"NBS",45859.4029918673,0.399363771843941,12813.1634995714
1987,1,"NBS",102933.743720778,0.392051601354801,28269.9954741975
1988,1,"NBS",31171.7541945972,0.181039887978664,4495.66312735152
1989,1,"NBS",26762.1898441479,0.377827346530959,7189.50589793203
1990,1,"NBS",29067.4948591399,0.36834721098439,7721.21638611653
1991,1,"NBS",32005.9090235135,0.219906979684177,5483.94067305508
1992,1,"NBS",19436.6597562171,0.405780442207872,5551.05716395167
1993,1,"NBS",54261.9471210382,0.382333641029341,14734.7238182385
1994,1,"NBS",27366.3251004425,0.479610575088057,8883.61199663211
1995,1,"NBS",18123.1185142162,0.502326348525503,6071.0265633372
1996,1,"NBS",47880.585964083,0.484483033560521,15486.3873067135
1997,1,"NBS",35560.2239681375,0.464071590805729,11140.3907883433
1998,1,"NBS",59199.6246320745,0.42539297949972,17165.8365366804
1999,1,"NBS",9585.18948961124,0.539531637296232,3269.88941987186
2000,1,"NBS",20191.77605352,0.459089318041512,6289.16836143206
2001,1,"NBS",29699.408236171,0.484957604778648,9730.12386035303
2002,1,"NBS",42350.4694045994,0.415185141522497,12055.0514838466
2003,1,"NBS",58389.437092073,0.444992351124145,17321.1957135795
2004,1,"NBS",31062.7494533151,0.431552013136874,9104.89885324099
2005,1,"NBS",35022.5749499452,0.365904863033346,9044.29173873364
2006,1,"NBS",11346.5593822631,0.435514919390397,3411.04381523793
2007,1,"NBS",23954.9120816866,0.403993396544506,6804.15270022113
2008,1,"NBS",12165.1777538062,0.428330924990944,3612.06227677126
2009,1,"NBS",25765.9581777382,0.368023729722987,6894.38117642183
2010,1,"NBS",9285.63332098736,0.125735889300504,998.375054006265
2011,1,"NBS",45568.3451733312,0.368720557183085,12294.1836452995
2012,1,"NBS",23997.8048909142,0.461541495722677,7457.47146679445
2013,1,"NBS",43314.4350188118,0.432540204886695,12966.692203866
2014,1,"NBS",147760.755356236,0.416537665080031,42472.2670721267
2015,1,"NBS",136044.711507973,0.414345219939768,38907.6264194585
2016,1,"NBS",231333.26064036,0.3809357932798,61345.7061619094
2017,1,"NBS",138539.559288631,0.0820808287714382,9554.36208906932
2018,1,"NBS",239183.594972035,0.118433864878153,22354.50550422
2019,1,"NBS",214286.603451306,0.0808839882237222,14450.0562286623
2020,1,"NBS",4.88014803341272e-07,0.500996564965175,1.73318490157684e-07
2021,1,"NBS",117106.038574413,0.082313483473708,8123.09092824909
