
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7584605e+04; maximum gradient component mag 1.5219e+05
 43  0.06928 -1.21792e+03 | 44 -0.01390 -3.77724e+02 | 45 -0.06448 -2.22693e+02
 46  0.05952 -4.45049e+02 | 47  0.03883 -6.38740e+02 | 48 -0.11567 -2.89272e+02
 49 -0.02297 -3.34272e+02 | 50 -0.06490 -2.26168e+02 | 51 -0.06315  1.41486e+02
 52 -0.03228  6.99351e+01 | 53  0.07941 -1.60107e+03 | 54  0.00083 -1.80543e+02
 55  0.10872 -2.24163e+03 | 56 -0.01110  2.90294e+02 | 57  0.06547 -8.47579e+02
 58  0.09666 -1.54704e+03 | 59  0.04647 -2.84388e+02 | 60  0.09376 -1.17968e+03
 61 -0.05087  4.74036e+02 | 62 -0.03374  3.18803e+02 | 63 -0.13211  1.37079e+02
 64 -0.08787  2.13855e+02 | 65  0.09869  2.94074e+02 | 66 -0.06033  3.09257e+02
 67 -0.04044  2.96529e+02 | 68 -0.53897 -2.70670e+02 | 69  0.05742  4.76829e+03
69 variables; iteration 40; function evaluation 51; phase 1
Function value 1.2266410e+04; maximum gradient component mag 4.7056e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24589  2.54401e+03 |  2 -0.36690 -4.70487e+02 |  3 -0.06007  8.62318e+01
  4 -0.03380 -3.74796e+00 |  5 -0.01739 -1.87781e+00 |  6 -0.02444 -2.65329e+00
  7 -0.03437 -3.75566e+00 |  8 -0.04731 -5.20620e+00 |  9 -0.06330 -7.00002e+00
 10 -0.08153 -9.00511e+00 | 11 -0.09973 -1.08579e+01 | 12 -0.11391 -1.18977e+01
 13 -0.11868 -1.11209e+01 | 14 -0.10906 -7.16518e+00 | 15 -0.08434  1.57803e+00
 16 -0.05388  1.54969e+01 | 17 -0.04035  2.77793e+01 | 18 -0.06448  2.37348e+01
 19 -0.10146  9.41920e+00 | 20 -0.08249  7.16423e+00 | 21 -0.00647  2.72846e+01
 22  0.02801  5.36870e+01 | 23  0.02728  5.04674e+01 | 24  0.09890  3.49582e+02
 25  0.06788  3.94277e+02 | 26  0.03612  3.93704e+02 | 27 -0.02782  5.14631e+02
 28 -0.08180  5.12332e+02 | 29  0.09168  5.97063e+02 | 30 -0.03392  6.05759e+02
 31  0.08985  7.16638e+02 | 32 -0.00949  5.52802e+02 | 33 -0.05992  5.32751e+02
 34 -0.15743  4.06210e+02 | 35 -0.05594  5.41919e+02 | 36  0.04673  4.59749e+02
 37  0.04061  4.17161e+02 | 38  0.00297  3.58809e+02 | 39  0.09705  1.80644e+02
 40 -0.00940  2.86066e+02 | 41 -0.03948  2.15981e+02 | 42 -0.10706 -2.90053e+02
 43  0.06816 -1.05497e+03 | 44 -0.00294 -4.83722e+01 | 45 -0.06147 -1.38107e+02
 46  0.05538 -3.97472e+02 | 47  0.04122 -5.29682e+02 | 48 -0.12853 -3.94328e+02
 49 -0.02282 -3.67692e+02 | 50 -0.06681 -2.81556e+02 | 51 -0.06517  6.44028e+01
 52 -0.03694 -9.61986e+00 | 53  0.08156 -1.33893e+03 | 54 -0.00028 -1.21962e+02
 55  0.11088 -1.92203e+03 | 56 -0.01456  2.84898e+02 | 57  0.06642 -7.23786e+02
 58  0.09964 -1.35081e+03 | 59  0.04310 -2.86397e+02 | 60  0.09741 -1.05606e+03
 61 -0.05307  3.65009e+02 | 62 -0.03947  1.33505e+02 | 63 -0.12274  8.26012e+01
 64 -0.08828  1.05957e+02 | 65  0.09890  2.00677e+02 | 66 -0.04287  3.22288e+02
 67 -0.02230  3.34826e+02 | 68 -0.55075 -7.26230e+01 | 69  0.05547  4.70555e+03
69 variables; iteration 60; function evaluation 77; phase 1
Function value 1.2103123e+04; maximum gradient component mag 3.0039e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24178 -1.25729e+03 |  2 -0.36876  1.14901e+03 |  3 -0.06079  7.09089e+01
  4  0.03252  5.63104e+00 |  5  0.02502  4.02404e+00 |  6  0.02835  4.76209e+00
  7  0.02749  5.03644e+00 |  8  0.01780  4.15125e+00 |  9 -0.00574  1.26455e+00
 10 -0.04593 -4.15606e+00 | 11 -0.09617 -1.10074e+01 | 12 -0.12308 -1.41404e+01
 13 -0.05538 -1.19602e+00 | 14  0.00892  1.67310e+01 | 15 -0.06405  3.40597e+00
 16 -0.06449  7.90990e+00 | 17 -0.07180  1.10131e+01 | 18 -0.09692  7.42686e+00
 19 -0.07307  1.54570e+01 | 20 -0.01160  3.02438e+01 | 21  0.00348  2.70304e+01
 22  0.03089  4.13460e+01 | 23  0.07286  4.88564e+01 | 24  0.09493  8.10751e+01
 25  0.06828  1.23327e+02 | 26  0.04953  1.58493e+02 | 27 -0.03666  1.81815e+02
 28 -0.09619  1.89839e+02 | 29  0.10336  2.96237e+02 | 30 -0.05095  2.22040e+02
 31  0.09697  2.79162e+02 | 32  0.00266  3.14013e+02 | 33 -0.07569  1.61543e+01
 34 -0.19649  1.27496e+01 | 35 -0.06336  8.27726e+01 | 36  0.05305  1.18346e+02
 37  0.04112  9.40163e+01 | 38  0.01130  2.59186e+02 | 39  0.10534  1.82856e+02
 40 -0.00591  5.87505e+01 | 41 -0.05904 -1.95110e+02 | 42 -0.08315 -1.81025e+02
 43  0.08556 -8.81847e+01 | 44 -0.00655 -1.26787e+02 | 45 -0.07042 -3.33591e+02
 46  0.06120 -2.81956e+02 | 47  0.04296 -3.14935e+02 | 48 -0.10328 -3.02095e+02
 49 -0.02646 -4.05411e+02 | 50 -0.06325 -3.88214e+02 | 51 -0.07540 -2.22466e+02
 52 -0.04517 -1.19021e+02 | 53  0.10063 -4.63647e+01 | 54 -0.01392  4.78756e+01
 55  0.13769  4.36025e+01 | 56 -0.03275  3.83559e+02 | 57  0.08058  6.77772e+01
 58  0.12531  5.25906e+01 | 59  0.04437  1.31949e+02 | 60  0.12847  5.15770e+01
 61 -0.09031 -2.89925e+01 | 62 -0.03822 -2.22992e+02 | 63 -0.12946 -1.47229e+02
 64 -0.06703  5.42641e+01 | 65  0.10510 -3.81808e+01 | 66 -0.06585  2.87766e+00
 67 -0.04066  7.13779e+00 | 68 -0.53506 -6.30779e+01 | 69  0.04280  3.00391e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 75; function evaluation 100
Function value 1.2039e+04; maximum gradient component mag 7.2919e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22019  7.29187e+02 |  2 -0.33149 -5.14882e+02 |  3 -0.06007  2.26730e+02
  4 -0.00989 -1.04184e+00 |  5 -0.02124 -2.91351e+00 |  6 -0.00911 -1.01237e+00
  7  0.03136  5.25885e+00 |  8  0.02833  5.08192e+00 |  9 -0.02642 -2.84537e+00
 10 -0.00189  1.66023e+00 | 11 -0.03083 -2.14984e+00 | 12 -0.03394 -1.58090e+00
 13 -0.03211  3.36629e-01 | 14 -0.03792  1.48451e+00 | 15 -0.04858  2.27926e+00
 16 -0.07022  6.90505e-01 | 17 -0.07787  2.07646e+00 | 18 -0.09119  6.26865e-01
 19 -0.09209 -1.79015e+00 | 20 -0.04810 -1.20927e+00 | 21  0.02661  2.40598e+00
 22  0.01119  2.14181e+00 | 23  0.07437  2.18120e+00 | 24  0.12253  3.61327e+01
 25  0.05951  4.22679e+01 | 26  0.06440  2.72623e+01 | 27 -0.05041  2.61556e+01
 28 -0.12365  4.32588e+01 | 29  0.11475  3.27152e+01 | 30 -0.08389  4.81167e+01
 31  0.11082  2.78290e+01 | 32 -0.01316  1.34839e+00 | 33 -0.05798  1.79689e+01
 34 -0.22308  1.12400e+01 | 35 -0.06411  1.61094e+00 | 36  0.05746 -6.35108e-01
 37  0.04817 -6.05736e+00 | 38 -0.00213 -2.12730e+01 | 39  0.11094 -3.10964e+01
 40 -0.01089 -2.01456e+01 | 41 -0.04811 -1.35062e+01 | 42 -0.07594 -5.71772e+00
 43  0.08752 -3.59681e+01 | 44 -0.00944 -3.59430e+01 | 45 -0.04980 -1.18048e+01
 46  0.06093 -6.38647e+01 | 47  0.04539 -4.29135e+01 | 48 -0.08867 -8.44875e+00
 49 -0.02142 -1.62821e+01 | 50 -0.05055 -6.95485e+00 | 51 -0.07069 -1.82852e+01
 52 -0.04298 -1.83451e+01 | 53  0.10418 -2.61420e+01 | 54 -0.02163 -1.55742e+01
 55  0.14695 -5.36102e+00 | 56 -0.09363  2.34687e+00 | 57  0.08933 -5.84513e+00
 58  0.13033 -1.23584e+01 | 59  0.03754 -1.25969e+01 | 60  0.13610 -2.18939e-01
 61 -0.10321 -1.44799e+01 | 62 -0.02255  8.38221e+00 | 63 -0.11331  1.84193e+01
 64 -0.08190  2.35102e+01 | 65  0.11596  3.39051e+01 | 66 -0.07465  3.03355e+01
 67 -0.04513  2.65328e+01 | 68 -0.52702  2.92549e+01 | 69  0.01645  9.48888e+00

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2039373e+04; maximum gradient component mag 1.7010e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22019  7.34002e+02 |  2  0.00767  9.89634e+02 |  3  0.10233 -1.82164e+02
  4 -0.55602 -4.07113e+02 |  5 -0.49747  8.18986e+02 |  6 -0.18406 -4.44058e+02
  7 -0.02378 -2.13313e+02 |  8  0.02222  3.26221e+02 |  9  0.06477  4.32520e+00
 10 -0.33149 -5.17366e+02 | 11 -0.06007  2.18392e+02 | 12 -0.00989 -9.97365e-01
 13 -0.02124 -2.76933e+00 | 14 -0.00911 -9.53871e-01 | 15  0.03136  5.03006e+00
 16  0.02833  4.93503e+00 | 17 -0.02642 -2.69986e+00 | 18 -0.00189  1.54160e+00
 19 -0.03083 -2.12062e+00 | 20 -0.03394 -1.54195e+00 | 21 -0.03211  3.33198e-01
 22 -0.03792  1.45473e+00 | 23 -0.04858  2.13505e+00 | 24 -0.07022  6.73672e-01
 25 -0.07787  2.00875e+00 | 26 -0.09119  5.70905e-01 | 27 -0.09209 -1.78284e+00
 28 -0.04810 -1.21614e+00 | 29  0.02661  2.30618e+00 | 30  0.01119  2.03252e+00
 31  0.07437  2.06446e+00 | 32  0.12252  3.55480e+01 | 33  0.05950  4.16600e+01
 34  0.06439  2.67693e+01 | 35 -0.05042  2.56417e+01 | 36 -0.12366  4.23662e+01
 37  0.11474  3.18009e+01 | 38 -0.08390  4.70790e+01 | 39  0.11081  2.69154e+01
 40 -0.01317  9.90108e-01 | 41 -0.05799  1.75305e+01 | 42 -0.22309  1.10137e+01
 43 -0.06412  1.56304e+00 | 44  0.05745 -9.05995e-01 | 45  0.04816 -6.23758e+00
 46 -0.00214 -2.12775e+01 | 47  0.11093 -3.09860e+01 | 48 -0.01090 -1.99876e+01
 49 -0.04812 -1.30791e+01 | 50 -0.07595 -5.52667e+00 | 51  0.08751 -3.54007e+01
 52 -0.00945 -3.52049e+01 | 53 -0.04981 -1.15266e+01 | 54  0.06092 -6.24600e+01
 55  0.04538 -4.20375e+01 | 56 -0.08868 -8.38659e+00 | 57 -0.02143 -1.59061e+01
 58 -0.05056 -6.91720e+00 | 59 -0.07070 -1.81313e+01 | 60 -0.04299 -1.85288e+01
 61  0.10417 -2.64200e+01 | 62 -0.02164 -1.64568e+01 | 63  0.14695 -6.71220e+00
 64 -0.09364  8.86474e-01 | 65  0.08932 -7.15394e+00 | 66  0.13032 -1.35008e+01
 67  0.03753 -1.37519e+01 | 68  0.13609 -1.37270e+00 | 69 -0.10322 -1.46542e+01
 70 -0.02256  8.26648e+00 | 71 -0.11332  1.83230e+01 | 72 -0.08191  2.33614e+01
 73  0.11595  3.36426e+01 | 74 -0.07466  3.01223e+01 | 75 -0.04514  2.64504e+01
 76 -0.52702  2.81399e+01 | 77  0.01645  5.92303e+00 | 78  0.00000  2.82352e+01
 79  0.00000  1.63052e+00 | 80  0.00000 -3.37483e+00 | 81  0.00000 -1.09163e+00
 82  0.00000  1.17751e+02 | 83  0.00000  1.05794e+03 | 84  0.00000  1.92804e+01
 85  0.00000 -1.20999e+02 | 86  0.00000  4.13991e+02 | 87  0.00000 -5.12712e+01
 88  0.00000  8.35902e+01 | 89  0.00000  3.49874e+02 | 90  0.00000  6.40156e+02
 91  0.00000  3.47166e+02 | 92  0.00000 -2.13095e+02 | 93  0.00000  1.96602e+02
 94  0.00000 -1.82641e+02 | 95  0.00000  3.43001e+02 | 96  0.00000  1.78319e+02
 97  0.00000  4.89506e+02 | 98  0.00000  4.16527e+02 | 99  0.00000  5.59995e+02
100  0.00000  9.27086e+02 |101  0.00000 -6.88519e+02 |102  0.00000 -1.16622e+02
103  0.00000 -4.34385e+02 |104  0.00000  8.27190e+01 |105  0.00000 -7.81333e+02
106  0.00000  2.36516e+02 |107  0.00000  5.11176e+02 |108  0.00000  2.54182e+02
109  0.00000  1.70101e+03 |110  0.00000  1.62539e+02 |111  0.00000 -2.44082e+02
112  0.00000  8.70772e+02 |113  0.00000 -5.32777e+01 |114  0.00000  2.81466e+02
115  0.00000  6.48964e+01 |116  0.00000 -6.24616e+02 |117  0.00000  4.34059e+01
118  0.00000  1.53075e+02 |119  0.00000 -1.46207e+03 |120  0.00000  2.85316e+02
121  0.00000 -4.36918e+02 |122  0.00000  1.43834e+02 |123  0.00000 -1.69479e+02

Intermediate statistics: 123 variables; iteration 20; function evaluation 24; phase 2
Function value 1.1687248e+04; maximum gradient component mag 4.4893e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15693  2.39973e+03 |  2  0.01697  1.01204e+03 |  3  0.05314 -1.04818e+03
  4 -0.53895 -2.64806e+03 |  5 -0.50065 -6.67006e+02 |  6 -0.23533 -4.18179e+02
  7  0.05530 -1.41487e+02 |  8  0.01968 -2.95190e+03 |  9  0.06632 -1.98149e+02
 10 -0.22135  5.28060e+02 | 11 -0.06049 -3.84358e+03 | 12 -0.00798 -9.98570e-01
 13 -0.01655 -2.24013e+00 | 14 -0.00734 -9.08288e-01 | 15  0.02348  3.50821e+00
 16  0.02079  3.27091e+00 | 17 -0.02143 -2.55369e+00 | 18 -0.00346  3.16523e-01
 19 -0.02625 -2.58986e+00 | 20 -0.02991 -2.51903e+00 | 21 -0.03054 -1.67648e+00
 22 -0.03755 -1.44887e+00 | 23 -0.04873 -1.54163e+00 | 24 -0.06778 -2.84439e+00
 25 -0.07708 -2.40963e+00 | 26 -0.08813 -3.29429e+00 | 27 -0.08538 -4.32777e+00
 28 -0.04108 -3.36325e+00 | 29  0.03162 -4.03047e-01 | 30  0.01327  5.96432e+00
 31  0.08147  2.43564e+01 | 32  0.15653  6.61207e+01 | 33  0.07636  3.67667e+01
 34  0.09376  7.86386e+01 | 35 -0.09381 -8.06791e+01 | 36 -0.11205 -3.11375e+01
 37  0.13456  4.55203e+02 | 38 -0.07684 -2.39623e+01 | 39  0.11146  2.31644e+02
 40  0.02830  5.81938e+01 | 41 -0.09154 -7.64287e+01 | 42 -0.22200 -5.82400e+01
 43 -0.04400 -2.00104e+01 | 44  0.06258 -5.21158e+01 | 45  0.05151 -2.94186e+02
 46 -0.00394 -3.62715e+02 | 47  0.11399 -9.04798e+02 | 48 -0.03699 -4.61485e+02
 49 -0.04037 -2.36953e+02 | 50 -0.05942 -1.90656e+02 | 51  0.08720 -6.21822e+02
 52 -0.01557 -4.51373e+02 | 53 -0.06051 -3.51722e+02 | 54  0.06305 -6.90626e+02
 55  0.03587 -7.00212e+02 | 56 -0.10277 -2.17767e+02 | 57 -0.02477 -6.69008e+01
 58 -0.04112  9.77924e+01 | 59 -0.08304  6.64691e+01 | 60 -0.02413  4.19569e+02
 61  0.11806  1.30672e+03 | 62 -0.01027  2.76147e+02 | 63  0.16005  1.21423e+03
 64 -0.07118  6.04733e+01 | 65  0.09309  5.54259e+02 | 66  0.15333  6.97510e+02
 67  0.01769  2.38842e+01 | 68  0.14432  3.23096e+02 | 69 -0.07721 -1.28071e+01
 70 -0.05803 -7.65242e+01 | 71 -0.08935  4.67640e+01 | 72 -0.20431 -1.18155e+02
 73  0.08213  3.13588e+01 | 74 -0.08605 -5.93842e+00 | 75 -0.05568 -1.25827e+01
 76 -0.51245 -6.33488e+02 | 77 -0.00678  4.48928e+03 | 78 -0.01459 -1.52377e+02
 79 -0.00288  1.64300e-01 | 80  0.00242  1.81901e+00 | 81  0.00769 -1.90750e+00
 82 -0.04485 -5.21081e+00 | 83 -0.03537  5.76745e+02 | 84 -0.04428 -9.47997e+00
 85 -0.00101  1.60882e+02 | 86 -0.08543  9.67636e+00 | 87  0.00634  7.15601e+01
 88 -0.03995 -5.82425e+00 | 89 -0.07554  1.77194e+01 | 90 -0.03072  3.16037e+02
 91 -0.03077  1.22276e+02 | 92  0.00298 -1.09640e+01 | 93 -0.00313  1.85822e+02
 94  0.02227  7.98461e+00 | 95 -0.03317  1.05472e+02 | 96 -0.05367 -3.38515e+01
 97 -0.02382  2.13495e+02 | 98 -0.06237  2.73005e+01 | 99 -0.03583  1.93317e+02
100 -0.03592  3.59309e+02 |101  0.02813 -1.92436e+02 |102  0.01760  3.55917e+01
103  0.02995 -5.24971e+01 |104  0.00921  7.92143e+01 |105  0.06994 -4.84408e+01
106 -0.00170  2.07049e+02 |107 -0.01218  5.20983e+02 |108 -0.03522  3.32435e+01
109 -0.02892  1.20628e+03 |110 -0.05579 -5.61295e+00 |111  0.01026  2.52994e+02
112 -0.03574  4.46650e+02 |113 -0.00674  1.67381e+01 |114 -0.00420  3.18387e+02
115 -0.02129 -1.49418e+00 |116  0.07556  5.49698e+01 |117  0.04952 -2.26292e+01
118  0.10591  1.14570e+02 |119  0.12003 -1.95411e+01 |120  0.10979 -5.30485e+00
121  0.10119  1.47453e+02 |122  0.03589  1.76467e+02 |123  0.18129  1.32891e+02
123 variables; iteration 40; function evaluation 47; phase 2
Function value 1.1673440e+04; maximum gradient component mag 4.1762e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16124  1.25001e+03 |  2 -0.01701  8.59104e+02 |  3  0.04810 -7.00635e+02
  4 -0.53774 -1.55873e+03 |  5 -0.50010  2.41105e+02 |  6 -0.23922 -4.80410e+02
  7  0.03779 -1.66619e+02 |  8  0.01993 -2.64378e+03 |  9  0.06623 -1.83107e+02
 10 -0.23156  8.96777e+02 | 11 -0.05732 -2.42141e+02 | 12  0.02044  2.97820e+00
 13  0.05064  7.13784e+00 | 14  0.01879  2.75355e+00 | 15 -0.08600 -1.17506e+01
 16 -0.08266 -1.12372e+01 | 17  0.05175  7.93459e+00 | 18 -0.02017 -2.11806e+00
 19  0.04321  7.84368e+00 | 20  0.03364  7.42074e+00 | 21  0.00254  3.77248e+00
 22 -0.01695  2.24311e+00 | 23 -0.03129  1.97494e+00 | 24 -0.01742  8.11866e+00
 25 -0.04482  5.77052e+00 | 26 -0.03251  1.22284e+01 | 27  0.00359  2.29679e+01
 28  0.03753  2.52534e+01 | 29  0.06685  2.41605e+01 | 30  0.01143  1.31491e+01
 31  0.07502  2.67010e+01 | 32  0.14209  7.11595e+01 | 33  0.07411  4.28584e+01
 34  0.09801  8.27995e+01 | 35 -0.09058 -6.48333e+01 | 36 -0.11828 -3.14167e+01
 37  0.13346  3.84058e+02 | 38 -0.06126 -3.20809e-02 | 39  0.11034  2.32642e+02
 40  0.03065  7.20706e+01 | 41 -0.09335 -7.74950e+01 | 42 -0.22452 -5.38015e+01
 43 -0.04263 -1.95045e+01 | 44  0.06285 -1.02278e+02 | 45  0.05262 -3.28612e+02
 46 -0.00430 -3.66642e+02 | 47  0.11590 -8.56769e+02 | 48 -0.03602 -4.21876e+02
 49 -0.03807 -2.28852e+02 | 50 -0.06008 -2.17668e+02 | 51  0.08774 -6.98525e+02
 52 -0.01564 -4.44704e+02 | 53 -0.05943 -3.51364e+02 | 54  0.06468 -6.95393e+02
 55  0.03733 -6.13067e+02 | 56 -0.10088 -1.81752e+02 | 57 -0.02258 -1.54207e+01
 58 -0.04029  9.80547e+01 | 59 -0.08159  9.59947e+01 | 60 -0.02404  3.99217e+02
 61  0.11877  1.24611e+03 | 62 -0.01251  2.35290e+02 | 63  0.15977  1.11606e+03
 64 -0.06966  7.09762e+01 | 65  0.09181  5.39833e+02 | 66  0.15435  7.37754e+02
 67  0.01653  7.12270e+01 | 68  0.13992  3.41408e+02 | 69 -0.06324  3.65933e+01
 70 -0.05567 -2.58772e+01 | 71 -0.11562 -7.58524e+00 | 72 -0.19775 -1.17242e+02
 73  0.08092  3.83091e+01 | 74 -0.08210 -2.22112e+01 | 75 -0.06412 -6.26280e+01
 76 -0.48350 -6.92985e+01 | 77 -0.00341  4.17617e+03 | 78 -0.20400 -4.29178e+01
 79 -0.03233 -6.45725e+00 | 80 -0.00913 -1.47997e-01 | 81  0.07277  1.84536e+01
 82 -0.03757 -1.73618e+01 | 83 -0.03407  4.37321e+02 | 84 -0.06511 -3.58992e+01
 85  0.00286  1.34702e+02 | 86 -0.08657 -3.06679e+01 | 87  0.01041  6.80040e+01
 88 -0.03758 -8.52290e+00 | 89 -0.07245  3.67074e+00 | 90 -0.02862  2.29098e+02
 91 -0.02809  7.77504e+01 | 92  0.01047  1.89428e+01 | 93  0.00233  1.66350e+02
 94  0.02681  1.14900e+01 | 95 -0.03367  4.48997e+01 | 96 -0.05214 -5.52142e+01
 97 -0.02068  1.54347e+02 | 98 -0.06141 -2.72022e+00 | 99 -0.03661  1.11480e+02
100 -0.03599  2.21117e+02 |101  0.03767 -1.09794e+02 |102  0.02226  2.34764e+01
103  0.03494 -6.42841e+01 |104  0.01321  5.47811e+01 |105  0.07757 -7.49258e+00
106  0.00266  1.66015e+02 |107 -0.00927  3.57420e+02 |108 -0.03098  5.56113e+00
109 -0.02435  1.12293e+03 |110 -0.05426 -2.14521e+01 |111  0.01744  2.45059e+02
112 -0.03283  3.62708e+02 |113  0.00230  4.33069e+01 |114  0.00407  3.01945e+02
115 -0.01463  1.64087e+01 |116  0.09476  1.45966e+02 |117  0.13883  1.60715e+01
118  0.13432  1.03255e+02 |119  0.13651  8.21156e+01 |120  0.23527  8.86225e+01
121  0.10765  7.50729e+01 |122  0.03596  8.21596e+01 |123  0.17915  9.10761e+01
123 variables; iteration 60; function evaluation 67; phase 2
Function value 1.1611531e+04; maximum gradient component mag 2.2726e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16382  1.20423e+03 |  2 -0.23908  3.08443e+02 |  3  0.07253 -4.80438e+02
  4 -0.53979 -1.26784e+03 |  5 -0.50313 -2.57556e+02 |  6 -0.21786 -4.30451e+02
  7 -0.02695 -2.86105e+02 |  8  0.02137 -2.86944e+02 |  9  0.07515 -1.26113e+01
 10 -0.23375  1.47991e+02 | 11 -0.05930 -1.89968e+03 | 12  0.01530  2.26815e+00
 13  0.04182  5.92062e+00 | 14  0.01394  2.07844e+00 | 15 -0.08428 -1.15155e+01
 16 -0.07663 -1.04101e+01 | 17  0.03153  5.04440e+00 | 18 -0.01334 -1.11969e+00
 19  0.00756  2.45153e+00 | 20 -0.00957  6.10767e-01 | 21 -0.02414 -6.34232e-01
 22 -0.03741 -1.39715e+00 | 23 -0.05258 -2.19186e+00 | 24 -0.08091 -5.20524e+00
 25 -0.08399 -3.53268e+00 | 26 -0.08092 -8.55623e-01 | 27 -0.03676  9.85327e+00
 28  0.04190  2.54818e+01 | 29  0.09075  2.44979e+01 | 30 -0.00924 -4.20472e+00
