
Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8097743e+04; maximum gradient component mag 2.8928e+05
 67  0.00000 -1.11991e+02 | 68  0.00000 -9.20329e+01 | 69  0.00000 -2.51818e+02
 70  0.00000 -2.27832e+02 | 71  0.00000 -1.36867e+02 | 72  0.00000  8.90741e+00
 73  0.00000  1.49612e+02 | 74  0.00000  5.72244e+01 | 75  0.00000  9.04470e+00
 76  0.00000 -2.65987e+01 | 77  0.00000 -1.67241e+02 | 78  0.00000 -3.95791e+02
 79  0.00000 -1.80917e+02 | 80  0.00000 -7.47357e+01 | 81  0.00000 -4.16457e+01
 82  0.00000 -6.64184e+01 | 83  0.00000 -4.07616e+01 | 84  0.00000 -2.96890e+01
 85  0.00000 -2.84249e+02 | 86  0.00000 -6.07415e+01 | 87  0.00000 -4.74038e+01
 88  0.00000 -4.80279e+00 | 89  0.00000 -1.46455e+01 | 90  0.00000  3.76096e+01
 91  0.00000 -9.86294e+01 | 92  0.00000  5.24235e+00 | 93  0.00000 -2.06743e+02
 94  0.00000 -2.00008e+02 | 95  0.00000 -2.87732e+02 | 96  0.00000 -2.75283e+02
 97  0.00000 -2.06491e+02 | 98  0.00000 -2.82087e+02 | 99  0.00000 -2.70089e+02
100  0.00000 -1.17042e+02 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |

Intermediate statistics: 106 variables; iteration 20; function evaluation 30; phase 1
Function value 1.1050524e+04; maximum gradient component mag -9.2143e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13306 -9.21426e+03 |  2 -0.11992  5.70050e+03 |  3 -0.03119  3.44381e+03
  4 -0.00105  2.23022e-01 |  5 -0.00057  1.24336e-01 |  6 -0.00090  1.96912e-01
  7 -0.00139  3.09738e-01 |  8 -0.00216  4.87022e-01 |  9 -0.00336  7.63317e-01
 10 -0.00520  1.18850e+00 | 11 -0.00799  1.82461e+00 | 12 -0.01217  2.74004e+00
 13 -0.01822  3.98126e+00 | 14 -0.02668  5.52958e+00 | 15 -0.03791  7.24518e+00
 16 -0.05168  8.84486e+00 | 17 -0.06634  9.98459e+00 | 18 -0.07696  1.05317e+01
 19 -0.07314  1.07709e+01 | 20 -0.04349  1.06449e+01 | 21 -0.00776  1.41788e+01
 22  0.01296  2.85309e+01 | 23  0.06311  4.30872e+01 | 24  0.13700 -1.58922e+02
 25  0.10784 -1.36027e+02 | 26  0.06501 -1.99611e+02 | 27 -0.02173 -1.31553e+02
 28 -0.07044  1.01238e+01 | 29  0.10443 -4.69881e+02 | 30 -0.09728 -3.05941e+02
 31  0.11234  2.11185e+02 | 32 -0.00852 -6.63460e+00 | 33 -0.04363  1.93381e+02
 34 -0.10044  3.63836e+02 | 35 -0.05085  2.62260e+02 | 36  0.05612  6.19440e+02
 37  0.09149  4.62278e+02 | 38 -0.59192 -3.66393e+02 | 39  0.10546 -4.01560e+02
 40 -0.02689 -1.29258e+02 | 41 -0.02975  4.25124e+02 | 42 -0.04395  3.36351e+02
 43  0.07617 -4.81715e+02 | 44 -0.01004 -1.76705e+02 | 45 -0.03222  1.04902e+02
 46  0.05525  2.55140e+01 | 47  0.04350  2.29555e+02 | 48 -0.03354  7.59605e+02
 49 -0.00610  7.00970e+02 | 50 -0.01488  1.06157e+03 | 51 -0.01047  1.51007e+03
 52 -0.00927  6.15776e+02 | 53  0.10831 -3.94097e+02 | 54 -0.01179 -5.27076e+02
 55  0.14642 -1.85662e+03 | 56 -0.31686 -5.29496e+02 | 57  0.10778 -5.14315e+02
 58  0.15933  2.41764e+02 | 59  0.04731 -2.67949e+02 | 60  0.14189 -4.19183e+01
 61 -0.06740 -1.14227e+02 | 62 -0.08061 -3.40283e+02 | 63 -0.07843 -3.23841e+02
 64 -0.68732  9.95484e+02 | 65 -0.07964  3.32334e+03 | 66  0.01033  3.93375e+01
 67  0.06417  1.98454e+01 | 68 -0.08567 -7.92400e+00 | 69  0.08054  3.63761e+01
 70  0.03222  2.20843e+01 | 71  0.10638  2.98618e+01 | 72  0.00118  4.67503e+01
 73 -0.14149  1.81619e+01 | 74 -0.01780  5.54944e+01 | 75 -0.12672  4.94733e+01
 76 -0.04318  3.09761e+01 | 77  0.12120  1.09718e+01 | 78  0.34915  4.09698e+01
 79  0.12151  3.09077e+01 | 80  0.09747  2.33737e+01 | 81 -0.06665  6.72208e+00
 82 -0.01291  4.61850e+00 | 83 -0.06587  4.17614e-01 | 84 -0.09749 -6.71557e-01
 85  0.27867  4.34359e+01 | 86  0.00603  1.45027e+01 | 87  0.05312  1.64109e+01
 88 -0.00363  2.16281e+01 | 89  0.05400  4.18434e+01 | 90  0.02368  1.26223e+02
 91  0.03190  8.80946e+01 | 92 -0.24424  1.99671e+01 | 93 -0.16783 -5.94584e+00
 94 -0.15822 -3.84941e+01 | 95 -0.00089 -3.25564e+00 | 96 -0.01866  1.64991e+01
 97 -0.27375 -5.73404e+00 | 98  0.02092  1.62206e+01 | 99  0.00519  1.85375e+01
100  0.04681  4.40457e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |
106 variables; iteration 40; function evaluation 51; phase 1
Function value 1.1033983e+04; maximum gradient component mag -8.8286e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10947 -8.82862e+03 |  2 -0.07952  5.62751e+03 |  3 -0.03087  5.54776e+03
  4 -0.00098  7.34844e-02 |  5 -0.00066  3.02806e-02 |  6 -0.00111  4.29226e-02
  7 -0.00181  6.25237e-02 |  8 -0.00295  9.17212e-02 |  9 -0.00476  1.34858e-01
 10 -0.00762  1.96414e-01 | 11 -0.01200  2.80067e-01 | 12 -0.01847  3.84039e-01
 13 -0.02753  4.98460e-01 | 14 -0.03940  6.06291e-01 | 15 -0.05369  7.04102e-01
 16 -0.06906  8.48813e-01 | 17 -0.08245  1.25016e+00 | 18 -0.08771  2.43373e+00
 19 -0.07331  5.36571e+00 | 20 -0.02573  1.07613e+01 | 21  0.01828  1.78688e+01
 22  0.02655  2.94633e+01 | 23  0.09275  5.24654e+01 | 24  0.16161 -1.32501e+02
 25  0.11820 -1.79536e+02 | 26  0.06910 -2.34550e+02 | 27  0.01170  2.44858e+01
 28 -0.06057  4.43963e+01 | 29  0.11342 -4.71906e+02 | 30 -0.06155 -2.09216e+02
 31  0.11169 -9.29011e+01 | 32  0.00852  7.11090e+01 | 33 -0.03984  1.71512e+02
 34 -0.09471  3.81173e+02 | 35 -0.03793  3.74434e+02 | 36  0.05903  6.50573e+02
 37  0.10732  1.03591e+03 | 38 -0.73230 -2.03421e+02 | 39  0.11553  1.70100e+02
 40 -0.02168 -1.40013e+01 | 41 -0.02771  3.92943e+02 | 42 -0.04342  2.33254e+02
 43  0.07411 -8.65233e+02 | 44 -0.00620 -2.15842e+02 | 45 -0.03531  6.93336e+01
 46  0.05903  1.21305e+02 | 47  0.03771 -3.82766e+01 | 48 -0.04557  4.94202e+02
 49 -0.00859  5.96528e+02 | 50 -0.02440  8.08667e+02 | 51 -0.02414  1.13012e+03
 52 -0.01839  4.40172e+02 | 53  0.10631 -4.02034e+02 | 54 -0.01505 -5.14667e+02
 55  0.14070 -1.88193e+03 | 56 -0.27635 -5.42515e+02 | 57  0.10032 -5.04445e+02
 58  0.14992  1.96560e+02 | 59  0.04686 -1.16922e+02 | 60  0.13555  1.18759e+02
 61 -0.08041 -8.49163e+01 | 62 -0.06003 -2.33616e+02 | 63 -0.16930 -2.96040e+02
 64 -0.68166  1.68438e+03 | 65 -0.09878  3.17867e+03 | 66 -0.07285  1.85189e+01
 67  0.01031  1.14204e+01 | 68 -0.15088 -2.10614e+01 | 69  0.01811  1.32515e+01
 70 -0.01508  3.62284e+00 | 71  0.07060  2.12653e+01 | 72 -0.03938  2.64075e+01
 73 -0.18768  1.51721e+00 | 74 -0.06143  3.81691e+01 | 75 -0.18031  3.47524e+01
 76 -0.07082  3.63064e+01 | 77  0.12577  3.77609e+01 | 78  0.36866  7.57113e+01
 79  0.11509  4.76654e+01 | 80  0.10265  3.60519e+01 | 81 -0.07764  2.86422e+00
 82 -0.01976  9.21027e-01 | 83 -0.06644 -3.00413e+00 | 84 -0.09554 -1.10343e+00
 85  0.31633  5.84208e+01 | 86  0.02595  1.54915e+01 | 87  0.09224  2.46157e+01
 88  0.02350  2.31523e+01 | 89  0.10113  4.69534e+01 | 90  0.06704  1.13234e+02
 91  0.05772  7.80507e+01 | 92 -0.21985  1.27218e+01 | 93 -0.13403 -7.38627e+00
 94 -0.11125 -3.14872e+01 | 95  0.05300  8.89410e+00 | 96  0.02669  2.09499e+01
 97 -0.23601 -1.00305e+01 | 98  0.07020  2.51315e+01 | 99  0.06088  2.80901e+01
100  0.11036  1.88953e+01 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |
106 variables; iteration 60; function evaluation 82; phase 1
Function value 1.0766741e+04; maximum gradient component mag -4.2943e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14036 -9.72591e+02 |  2 -0.17997 -1.75901e+02 |  3 -0.01864 -4.29427e+03
  4  0.00541  1.22539e+00 |  5  0.00222  5.53863e-01 |  6  0.00272  7.60625e-01
  7  0.00287  9.91112e-01 |  8  0.00181  1.16169e+00 |  9 -0.00257  1.00576e+00
 10 -0.01462 -1.12970e-01 | 11 -0.03974 -3.08816e+00 | 12 -0.07574 -7.64714e+00
 13 -0.10244 -1.05654e+01 | 14 -0.09817 -8.02753e+00 | 15 -0.05576  3.63069e+00
 16  0.02066  3.29140e+01 | 17  0.00166  3.61136e+01 | 18 -0.04884  2.44084e+01
 19 -0.02292  4.12774e+01 | 20  0.04763  8.41735e+01 | 21  0.03383  7.34085e+01
 22  0.03612  8.03343e+01 | 23  0.10211  1.12944e+02 | 24  0.16937  1.36925e+02
 25  0.02453  6.66296e+01 | 26  0.17325  7.32658e+02 | 27 -0.06248 -5.32324e+01
 28 -0.17699 -1.97714e+02 | 29  0.15922  7.03499e+02 | 30 -0.10962 -2.24709e+01
 31  0.14203  3.36907e+02 | 32 -0.01460 -2.23759e+02 | 33 -0.05869 -2.29344e+02
 34 -0.16016 -1.54687e+01 | 35 -0.06881 -3.11052e+02 | 36  0.04867 -7.58920e+02
 37  0.07552 -5.30756e+02 | 38 -0.11469 -8.69579e+02 | 39  0.11412 -1.52794e+03
 40 -0.02828 -6.47796e+02 | 41 -0.03185  2.09729e+01 | 42 -0.04109  5.14285e+02
 43  0.11851  1.93357e+03 | 44  0.00641  5.21722e+02 | 45 -0.02509  3.37832e+02
 46  0.06755  2.97771e+01 | 47  0.04989  1.99051e+01 | 48 -0.04747  5.20984e+02
 49  0.00153  7.30818e+02 | 50 -0.02045  6.72983e+02 | 51 -0.04508  3.65021e+02
 52 -0.03180 -2.60768e+01 | 53  0.11757 -4.23403e+02 | 54 -0.07071 -6.39499e+02
 55  0.17871  8.38816e+02 | 56 -0.09469 -5.37846e+01 | 57  0.10942 -1.82057e+02
 58  0.14251 -4.33461e+02 | 59  0.05358  5.54945e+00 | 60  0.14547  2.74823e+02
 61 -0.08561  1.20061e+02 | 62 -0.05049  3.98790e+01 | 63 -0.56455 -4.19949e+01
 64 -0.71004 -1.91819e+03 | 65 -0.07594 -1.11308e+03 | 66 -0.10119 -1.72092e+01
 67  0.00476  8.23622e+00 | 68 -0.09389  3.76277e+01 | 69 -0.00580  6.52302e+00
 70 -0.04383 -1.57757e+01 | 71 -0.01172 -5.03798e+01 | 72 -0.01249 -7.30294e+00
 73 -0.04588  3.31404e+01 | 74 -0.01447 -2.55175e+01 | 75 -0.01126  3.96613e+01
 76 -0.01958 -1.64189e+01 | 77  0.07058 -5.79802e+01 | 78  0.11028 -1.86727e+02
 79  0.04442 -1.00151e+02 | 80  0.05398 -5.19739e+01 | 81 -0.01183  2.99083e+01
 82 -0.02335  2.66153e+00 | 83 -0.00390  4.15377e+01 | 84 -0.00262  4.95328e+01
 85  0.10675 -9.33860e+01 | 86  0.02448  1.00507e-01 | 87  0.07424  2.89221e+00
 88  0.03363  1.35830e+01 | 89  0.06388 -3.44316e-01 | 90  0.02645 -2.36554e+01
 91  0.01927 -2.18351e+01 | 92 -0.03245  8.20001e+01 | 93  0.00562  7.88984e+01
 94 -0.04513  4.44200e+01 | 95 -0.03584 -4.84100e+01 | 96 -0.00743 -2.37579e+01
 97 -0.08708  5.04123e+01 | 98  0.04154 -1.54157e+01 | 99  0.04405 -5.43958e+00
100  0.15145  2.32222e+01 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
106 variables; iteration 75; function evaluation 100
Function value 1.0682e+04; maximum gradient component mag -4.8364e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15316 -1.74621e+03 |  2 -0.19724  9.88010e+01 |  3 -0.02029 -4.83641e+03
  4 -0.04702 -4.80466e+00 |  5 -0.02748 -2.70192e+00 |  6 -0.03757 -3.75991e+00
  7 -0.04664 -4.78090e+00 |  8 -0.04971 -5.28918e+00 |  9 -0.03808 -4.23900e+00
 10 -0.01019 -7.31571e-01 | 11  0.01363  4.28377e+00 | 12  0.02601  1.04372e+01
 13 -0.00923  1.02937e+01 | 14 -0.14506 -1.70567e+01 | 15  0.02242  3.00458e+01
 16 -0.13435 -7.89009e+00 | 17  0.02247  5.03475e+01 | 18 -0.11838  4.08982e+00
 19 -0.05235  3.19027e+01 | 20  0.02793  7.62638e+01 | 21  0.04389  8.77388e+01
 22  0.02426  7.24637e+01 | 23  0.06185  6.70618e+01 | 24  0.15642  4.88841e+01
 25  0.02356  3.24274e+00 | 26  0.14494  3.72806e+02 | 27 -0.07387 -1.45213e+02
 28 -0.19866 -2.41756e+02 | 29  0.15210  7.91640e+02 | 30 -0.10339 -1.51715e+00
 31  0.13859  4.66715e+02 | 32 -0.02411 -2.93268e+02 | 33 -0.06722 -3.45350e+02
 34 -0.18648 -1.16837e+02 | 35 -0.07837 -4.27433e+02 | 36  0.04575 -8.21019e+02
 37  0.05952 -1.22303e+02 | 38  0.00234 -1.60216e+02 | 39  0.10444 -1.02664e+03
 40 -0.03190 -6.91362e+02 | 41 -0.04188 -1.35474e+02 | 42 -0.04604  4.50342e+02
 43  0.11799  2.20073e+03 | 44  0.00294  5.36099e+02 | 45 -0.03143  2.53508e+02
 46  0.06303 -8.18525e+01 | 47  0.04615 -5.69791e+01 | 48 -0.05660  4.01791e+02
 49 -0.00054  7.04246e+02 | 50 -0.02717  5.28355e+02 | 51 -0.05679  1.52670e+02
 52 -0.03926 -1.39108e+02 | 53  0.11541 -4.56727e+02 | 54 -0.06491 -6.35380e+02
 55  0.17799  9.55020e+02 | 56 -0.08638 -2.13424e+01 | 57  0.11074 -8.46193e+01
 58  0.14435 -4.09873e+02 | 59  0.06127  4.53069e+01 | 60  0.14715  1.70989e+02
 61 -0.08349  7.71484e+01 | 62 -0.04873 -1.24540e+00 | 63 -0.44107 -6.14208e+01
 64 -0.71086 -2.08660e+03 | 65 -0.06580 -1.48175e+03 | 66 -0.05507 -2.82765e+01
 67  0.06851  2.08621e+01 | 68 -0.07810  2.26020e+01 | 69  0.05594  4.12936e+01
 70 -0.02961 -1.85663e+01 | 71  0.01833 -4.01839e+01 | 72 -0.02094 -3.14950e+01
 73 -0.02825  2.92007e+01 | 74 -0.02699 -4.95017e+01 | 75 -0.03697  3.48904e-04
 76 -0.03444 -5.80404e+00 | 77  0.02328 -5.98637e+01 | 78  0.11582 -1.61350e+02
 79  0.02646 -1.02467e+02 | 80  0.02619 -6.71193e+01 | 81 -0.03834  1.45543e+01
 82 -0.02629  5.58094e+00 | 83 -0.01955  3.35110e+01 | 84 -0.02748  3.39605e+01
 85  0.09786 -1.02582e+02 | 86  0.00503 -9.49516e+00 | 87  0.02377 -2.20759e+01
 88  0.02008  7.10246e+00 | 89  0.02651 -2.33520e+01 | 90  0.05302 -1.59904e+01
 91  0.08550  2.06326e+01 | 92 -0.09555  3.06092e+01 | 93 -0.01260  6.95779e+01
 94 -0.07995  2.61179e+01 | 95  0.00073  9.47398e-01 | 96 -0.00307 -1.00746e+01
 97 -0.10795  5.18677e+01 | 98  0.01598 -1.79889e+01 | 99  0.00849 -1.24563e+01
100  0.04803 -1.04368e+01 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0680892e+04; maximum gradient component mag 9.3524e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15316 -1.74103e+03 |  2  0.03320  1.83193e+03 |  3  0.19719  2.49436e+03
  4 -0.58904  9.35241e+03 |  5 -0.48988  6.35485e+03 |  6 -0.18367  2.18903e+02
  7 -0.00985  2.33564e+02 |  8  0.02178 -1.20287e+03 |  9  0.06974  3.94117e+01
 10 -0.19724  9.71945e+01 | 11 -0.02029 -4.81494e+03 | 12 -0.04702 -6.13065e+00
 13 -0.02748 -3.58303e+00 | 14 -0.03757 -4.88041e+00 | 15 -0.04664 -5.98214e+00
 16 -0.04971 -6.15042e+00 | 17 -0.03808 -4.01080e+00 | 18 -0.01019  1.06932e+00
 19  0.01363  6.50949e+00 | 20  0.02601  1.13568e+01 | 21 -0.00923  7.54900e+00
 22 -0.14506 -1.51385e+01 | 23  0.02242  2.77003e+01 | 24 -0.13435 -8.19638e+00
 25  0.02247  5.05862e+01 | 26 -0.11838  3.52336e+00 | 27 -0.05235  3.07842e+01
 28  0.02793  7.59547e+01 | 29  0.04389  8.64493e+01 | 30  0.02426  7.02544e+01
 31  0.06185  6.59919e+01 | 32  0.15499  4.64929e+00 | 33  0.02217 -4.01353e+01
 34  0.14351  3.26278e+02 | 35 -0.07527 -1.88452e+02 | 36 -0.20012 -2.82355e+02
 37  0.15066  7.43250e+02 | 38 -0.10480 -4.26175e+01 | 39  0.13717  4.22249e+02
 40 -0.02551 -3.35342e+02 | 41 -0.06862 -3.87298e+02 | 42 -0.18794 -1.57664e+02
 43 -0.07977 -4.67770e+02 | 44  0.04435 -8.60437e+02 | 45  0.05812 -1.64850e+02
 46  0.00095 -1.94654e+02 | 47  0.10303 -1.06311e+03 | 48 -0.03329 -7.30301e+02
 49 -0.04327 -1.77290e+02 | 50 -0.04743  4.05420e+02 | 51  0.11657  2.15193e+03
 52  0.00155  4.92358e+02 | 53 -0.03282  2.09243e+02 | 54  0.06163 -1.24261e+02
 55  0.04475 -9.98183e+01 | 56 -0.05800  3.56650e+02 | 57 -0.00193  6.59586e+02
 58 -0.02857  4.83260e+02 | 59 -0.05819  1.07332e+02 | 60 -0.04066 -1.82386e+02
 61  0.11399 -4.98072e+02 | 62 -0.06631 -6.75954e+02 | 63  0.17655  9.02501e+02
 64 -0.08778 -6.48010e+01 | 65  0.10933 -1.25168e+02 | 66  0.14292 -4.47101e+02
 67  0.05987  3.09733e+00 | 68  0.14572  1.30312e+02 | 69 -0.08490  3.37897e+01
 70 -0.05013 -4.41453e+01 | 71 -0.44288 -9.41837e+01 | 72 -0.71086 -2.07267e+03
 73 -0.06580 -1.49394e+03 | 74  0.00000 -2.55227e+02 | 75  0.00000  1.53720e+01
 76  0.00000  2.95208e+01 | 77  0.00000 -1.92770e+01 | 78  0.00000  4.40446e+01
 79  0.00000  1.55395e+03 | 80  0.00000 -3.93385e+00 | 81  0.00000  8.18356e+01
 82  0.00000  3.70429e+02 | 83  0.00000  1.27844e+01 | 84  0.00000  1.53174e+02
 85  0.00000  2.90830e+02 | 86  0.00000  4.86681e+02 | 87  0.00000  3.75278e+02
 88  0.00000 -2.87482e+02 | 89  0.00000  1.69803e+02 | 90  0.00000 -1.45768e+02
 91  0.00000  4.76456e+02 | 92  0.00000  3.25934e+02 | 93  0.00000  7.79003e+02
 94  0.00000  4.12066e+02 | 95  0.00000  7.76929e+02 | 96  0.00000  1.04841e+03
 97  0.00000 -5.16383e+02 | 98  0.00000  7.13936e+01 | 99  0.00000 -3.34177e+02
100  0.00000  1.76772e+02 |101  0.00000 -6.55018e+02 |102  0.00000  3.33186e+02
103  0.00000  9.14173e+02 |104  0.00000  5.91810e+01 |105  0.00000  2.17363e+03
106  0.00000  1.47804e+02 |107  0.00000 -1.38653e+02 |108  0.00000  9.71820e+02
109  0.00000  2.35667e+01 |110  0.00000  3.23891e+02 |111  0.00000  7.03051e+01
112  0.00000 -6.05825e+02 |113  0.00000  6.91876e+01 |114  0.00000 -3.87977e-17
115  0.00000 -2.74597e-18 |116  0.00000 -4.15786e-17 |117  0.00000  3.67688e-17
118  0.00000  4.94124e-17 |119  0.00000  1.03956e-17 |120 -0.05507 -2.91422e+01
121  0.06851  2.09263e+01 |122 -0.07810  2.34338e+01 |123  0.05594  4.23958e+01
124 -0.02961 -1.74521e+01 |125  0.01833 -3.95394e+01 |126 -0.02094 -3.52982e+01
127 -0.02825  3.01953e+01 |128 -0.02699 -5.06578e+01 |129 -0.03697 -6.77423e-01
130 -0.03444 -7.90712e+00 |131  0.02328 -5.83259e+01 |132  0.11582 -1.61191e+02
133  0.02646 -1.01687e+02 |134  0.02619 -6.59275e+01 |135 -0.03834  1.50413e+01
136 -0.02629  4.00000e+00 |137 -0.01955  3.38908e+01 |138 -0.02748  3.28626e+01
139  0.09786 -1.00465e+02 |140  0.00503 -1.11808e+01 |141  0.02377 -2.15412e+01
142  0.02008  6.57200e+00 |143  0.02651 -2.32617e+01 |144  0.05302 -1.38388e+01
145  0.08550  2.26409e+01 |146 -0.09555  3.21922e+01 |147 -0.01260  6.76874e+01
148 -0.07995  2.49588e+01 |149  0.00073 -2.32837e+00 |150 -0.00307 -9.94752e+00
151 -0.10795  5.21027e+01 |152  0.01598 -1.73087e+01 |153  0.00849 -1.21746e+01
154  0.04803 -1.01746e+01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 26; phase 2
Function value 1.0170941e+04; maximum gradient component mag -5.1766e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13142  2.09707e+03 |  2 -0.10723  5.45893e+02 |  3  0.07200 -7.36037e+02
  4 -0.53448 -3.45417e+03 |  5 -0.51594 -4.93939e+03 |  6 -0.24281 -2.36957e+02
  7  0.03936  4.12425e+01 |  8  0.01600 -5.17661e+03 |  9  0.08061 -2.55706e+02
 10 -0.16275 -1.23996e+03 | 11 -0.02175 -4.16587e+03 | 12 -0.03297 -4.32203e+00
 13 -0.01928 -2.52021e+00 | 14 -0.02641 -3.43044e+00 | 15 -0.03292 -4.21039e+00
 16 -0.03548 -4.35980e+00 | 17 -0.02834 -2.97653e+00 | 18 -0.01107  2.16434e-01
 19  0.00192  3.32142e+00 | 20  0.00541  5.63138e+00 | 21 -0.02118  3.11455e+00
 22 -0.10953 -1.04765e+01 | 23 -0.02374  9.92150e+00 | 24 -0.11250 -6.19309e+00
 25 -0.05497  1.14888e+01 | 26 -0.11667 -2.73504e+00 | 27 -0.09121  2.12850e-01
 28 -0.05585 -5.80955e+00 | 29 -0.03367 -1.88881e+01 | 30 -0.03812 -2.20680e+01
 31  0.01108 -3.74699e+01 | 32  0.15797 -4.76149e+01 | 33  0.10306  4.89878e+01
 34  0.09832  7.94622e+01 | 35 -0.08383  5.34315e+00 | 36 -0.09624  4.61884e+01
 37  0.14356  4.21435e+02 | 38 -0.03970  9.05975e+01 | 39  0.11676  3.57993e+02
 40  0.04031  1.54862e+02 | 41 -0.08531 -5.55212e+01 | 42 -0.23730 -5.48558e+01
 43 -0.03996 -2.53970e+02 | 44  0.05188 -7.86651e+02 | 45  0.05522 -4.20913e+02
 46 -0.00321 -4.08298e+02 | 47  0.08948 -1.59447e+03 | 48 -0.02223 -3.76007e+02
 49 -0.04268 -5.50016e+01 | 50 -0.04923  2.05511e+02 | 51  0.11596  1.87652e+03
 52 -0.00317  3.64176e+02 | 53 -0.05294 -4.39446e+01 | 54  0.05832 -5.14599e+02
 55  0.03652 -1.41614e+02 | 56 -0.08129  1.93016e+02 | 57 -0.01664  4.99720e+02
 58 -0.03314  4.11143e+02 | 59 -0.08539  1.24909e+02 | 60 -0.02888 -4.32910e+01
 61  0.10273 -6.67198e+02 | 62 -0.00668 -1.42002e+01 | 63  0.16794  8.37067e+02
 64 -0.06596  6.34441e+01 | 65  0.08809 -1.33296e+02 | 66  0.14314 -5.19770e+02
