
Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7795794e+04; maximum gradient component mag 2.8135e+05
Function value 1.0376174e+04; maximum gradient component mag -5.4779e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18590 -5.47794e+02 |  2 -0.23584  2.60467e+02 |  3 -0.07000  4.65089e+02
  4 -0.00466 -5.10325e-01 |  5 -0.00229 -2.31648e-01 |  6 -0.00332 -3.26233e-01
  7 -0.00500 -4.80644e-01 |  8 -0.00753 -7.10882e-01 |  9 -0.01130 -1.04936e+00
 10 -0.01660 -1.51059e+00 | 11 -0.02298 -1.98808e+00 | 12 -0.02788 -2.03542e+00
 13 -0.02676 -8.03094e-01 | 14 -0.01981  2.00656e+00 | 15 -0.02027  4.30948e+00
 16 -0.04567  2.05226e+00 | 17 -0.02779  9.07308e+00 | 18 -0.07479 -2.32968e-01
 19 -0.07975 -3.28065e+00 | 20 -0.03551 -4.29014e-01 | 21  0.09802  2.01922e+01
 22  0.01417  1.80952e+00 | 23  0.10460  2.41628e+00 | 24  0.14362 -3.02316e+01
 25  0.03916 -4.29346e+01 | 26  0.07628 -1.63090e+01 | 27 -0.05009  7.19809e+00
 28 -0.12258  2.56725e+00 | 29  0.11329 -2.51058e+01 | 30 -0.07746  4.08674e+01
 31  0.10634  1.04944e+00 | 32 -0.01509  1.50971e+01 | 33 -0.05991  4.34894e+01
 34 -0.17800  6.82653e+01 | 35 -0.06362  4.49935e+01 | 36  0.05599  7.39593e+01
 37  0.04177  9.24604e+01 | 38 -0.01067  4.86335e+01 | 39  0.09737  9.13647e+01
 40 -0.02272  1.96203e+01 | 41 -0.05343  8.85447e+00 | 42 -0.07559  1.33994e+00
 43  0.08292 -4.28049e+01 | 44 -0.01421  1.04785e+01 | 45 -0.05932 -6.75162e+01
 46  0.05361 -5.83300e+00 | 47  0.03138 -8.72120e+01 | 48 -0.09503 -3.14355e+01
 49 -0.02990 -4.41632e+01 | 50 -0.06075 -6.82197e+01 | 51 -0.07926 -5.99303e+01
 52 -0.04558 -3.83077e+01 | 53  0.10530 -6.51390e+01 | 54 -0.01452 -2.42116e+01
 55  0.14741 -5.35457e+01 | 56 -0.09261 -2.92917e+01 | 57  0.09250 -1.72393e+01
 58  0.13322  2.05483e+01 | 59  0.03792  6.24233e+01 | 60  0.11877  3.37741e+01
 61 -0.13392 -1.89247e+00 | 62 -0.03582  8.61330e+01 | 63 -0.08549 -1.33396e+01
 64 -0.48815  6.62387e+01 | 65 -0.02394 -1.84230e+02 | 66 -0.02037 -1.80499e+01
 67  0.02769 -1.65537e+01 | 68 -0.07631  4.42670e+00 | 69  0.01095 -2.39492e+01
 70 -0.00891 -1.06102e+01 | 71  0.05277 -3.93690e+00 | 72 -0.04861 -1.99954e+01
 73 -0.12072  6.29835e+00 | 74 -0.03473  1.31695e+01 | 75 -0.11640 -1.64656e+00
 76 -0.07955 -1.45907e+00 | 77  0.03669 -1.59391e+01 | 78  0.25068  1.29621e+00
 79  0.07266  5.60143e+00 | 80  0.08578  6.45644e+00 | 81 -0.04796  4.66766e+00
 82 -0.02413 -3.11688e+00 | 83 -0.04716  3.70609e+00 | 84 -0.05868  9.29411e+00
 85  0.23295 -1.17925e-01 | 86  0.00723 -6.07515e+00 | 87  0.10134  1.15173e+01
 88  0.04848  1.14677e+01 | 89  0.08002 -9.06189e+00 | 90  0.09175  1.89359e+00
 91  0.05179  1.40490e+00 | 92 -0.19297  8.22471e-01 | 93 -0.09447  1.56923e+01
 94 -0.12141 -2.52999e+00 | 95 -0.01434 -9.99111e+00 | 96 -0.01718 -1.26996e+01
 97 -0.20914 -5.51563e+00 | 98  0.06245  6.74511e+00 | 99  0.05722  9.97122e+00
100  0.08119  3.13008e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
106 variables; iteration 74; function evaluation 100
Function value 1.0370e+04; maximum gradient component mag -4.5761e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18444 -4.57610e+02 |  2 -0.23308  2.95454e+02 |  3 -0.07016 -5.60656e+01
  4  0.00563  8.94532e-01 |  5  0.00274  4.51443e-01 |  6  0.00298  5.39354e-01
  7  0.00280  6.07203e-01 |  8  0.00136  5.61202e-01 |  9 -0.00230  2.85168e-01
 10 -0.00890 -3.16176e-01 | 11 -0.01699 -1.05703e+00 | 12 -0.02099 -1.05821e+00
 13 -0.01751  6.94027e-01 | 14 -0.01879  2.63226e+00 | 15 -0.03145  2.36906e+00
 16 -0.04403  2.61559e+00 | 17 -0.05186  4.35457e+00 | 18 -0.05896  4.63419e+00
 19 -0.05139  5.43463e+00 | 20 -0.00211  9.62403e+00 | 21  0.07453  1.89856e+01
 22  0.04410  1.16157e+01 | 23  0.10119  1.26421e+01 | 24  0.14277  2.21677e+01
 25  0.04950 -9.74127e+00 | 26  0.07325  9.79816e+00 | 27 -0.05134  5.73499e+00
 28 -0.12216  5.82445e+00 | 29  0.11355  1.26265e+01 | 30 -0.08463  1.88744e+01
 31  0.10580  1.70949e+01 | 32 -0.01493  7.46284e+00 | 33 -0.06070  1.62632e+01
 34 -0.18735  3.00625e+01 | 35 -0.06167  2.32771e+01 | 36  0.05567  1.94314e+01
 37  0.04001  2.57831e+01 | 38 -0.01011  2.49294e+01 | 39  0.09658  2.96427e+01
 40 -0.02067  2.31772e+01 | 41 -0.05317  8.21436e+00 | 42 -0.07410  1.33775e+01
 43  0.08376 -3.26432e+00 | 44 -0.01631 -1.09675e+01 | 45 -0.05412 -2.40560e+01
 46  0.05216 -2.05500e+01 | 47  0.03330 -1.40340e+01 | 48 -0.09417 -1.19768e+01
 49 -0.02890 -6.15700e+00 | 50 -0.05918 -2.18333e+01 | 51 -0.07816 -3.00250e+01
 52 -0.04575 -3.26920e+01 | 53  0.10548 -2.98436e+01 | 54 -0.01535 -3.17492e+01
 55  0.14699 -2.93920e+01 | 56 -0.09541 -3.94255e+01 | 57  0.09015 -4.60291e+01
 58  0.13164 -4.30621e+00 | 59  0.03472  2.23330e+01 | 60  0.11697  9.91450e+00
 61 -0.12086  2.71789e+01 | 62 -0.05945  2.36965e+01 | 63 -0.06257 -1.74681e+01
 64 -0.48895 -1.66324e+01 | 65 -0.02374  2.86256e+01 | 66  0.00136  2.63563e-01
 67  0.04954 -1.93446e+00 | 68 -0.08485 -7.53713e-01 | 69  0.04350  6.24921e+00
 70  0.00296  3.60561e-01 | 71  0.05701 -5.27592e-01 | 72 -0.02810 -1.70657e+00
 73 -0.12720  1.13524e+00 | 74 -0.05118  1.10107e+00 | 75 -0.11210  1.06822e+00
 76 -0.07616  2.62099e-01 | 77  0.05562 -2.93754e+00 | 78  0.25157  3.01683e+00
 79  0.06354  1.02885e-01 | 80  0.06897 -2.31586e+00 | 81 -0.05857  7.82053e-01
 82 -0.02202 -6.09393e-02 | 83 -0.05660  4.84598e-01 | 84 -0.07516  1.53737e+00
 85  0.22547 -2.05179e+00 | 86  0.01064 -1.61657e+00 | 87  0.07016 -6.25332e-01
 88  0.01229 -3.23050e+00 | 89  0.08785 -2.23272e+00 | 90  0.08446  3.39797e+00
 91  0.04660  2.10744e+00 | 92 -0.19672  1.60625e+00 | 93 -0.11513  3.43563e-01
 94 -0.12051 -1.25518e-01 | 95  0.00305  4.26968e+00 | 96  0.00274 -1.52133e+00
 97 -0.19705 -4.96274e-01 | 98  0.05287 -9.99013e-01 | 99  0.04087 -9.54645e-01
100  0.08209  1.11436e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0370487e+04; maximum gradient component mag -1.9079e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18444 -4.56620e+02 |  2  0.03170  1.55611e+03 |  3  0.15348 -7.02987e+01
  4 -0.57289 -1.00516e+03 |  5 -0.49866 -1.90792e+03 |  6 -0.18984  3.01795e+02
  7 -0.01861  2.00728e+01 |  8  0.02180 -1.02612e+03 |  9  0.06109 -3.55039e+01
 10 -0.23308  2.96780e+02 | 11 -0.07016 -5.70094e+01 | 12  0.00563  9.43124e-01
 13  0.00274  4.77415e-01 | 14  0.00298  5.66129e-01 | 15  0.00280  6.29176e-01
 16  0.00136  5.66555e-01 | 17 -0.00230  2.61052e-01 | 18 -0.00890 -3.63533e-01
 19 -0.01699 -1.06304e+00 | 20 -0.02099 -9.28181e-01 | 21 -0.01751  7.75934e-01
 22 -0.01879  2.28723e+00 | 23 -0.03145  2.29355e+00 | 24 -0.04403  2.64067e+00
 25 -0.05186  4.00911e+00 | 26 -0.05896  4.48876e+00 | 27 -0.05139  5.02352e+00
 28 -0.00211  9.10703e+00 | 29  0.07453  1.83042e+01 | 30  0.04410  1.12142e+01
 31  0.10119  1.19986e+01 | 32  0.14276  1.92280e+01 | 33  0.04949 -1.06134e+01
 34  0.07324  8.45420e+00 | 35 -0.05135  4.96225e+00 | 36 -0.12217  5.46679e+00
 37  0.11354  1.22633e+01 | 38 -0.08464  1.81575e+01 | 39  0.10579  1.67256e+01
 40 -0.01494  7.25508e+00 | 41 -0.06071  1.58678e+01 | 42 -0.18736  2.94335e+01
 43 -0.06168  2.34058e+01 | 44  0.05566  1.92119e+01 | 45  0.04000  2.57300e+01
 46 -0.01012  2.47988e+01 | 47  0.09657  2.95757e+01 | 48 -0.02068  2.35764e+01
 49 -0.05318  8.25266e+00 | 50 -0.07412  1.39707e+01 | 51  0.08375 -3.08351e+00
 52 -0.01632 -1.04392e+01 | 53 -0.05413 -2.31325e+01 | 54  0.05215 -2.01079e+01
 55  0.03329 -1.35285e+01 | 56 -0.09418 -1.23546e+01 | 57 -0.02891 -6.82347e+00
 58 -0.05919 -2.22769e+01 | 59 -0.07817 -3.03443e+01 | 60 -0.04576 -3.33071e+01
 61  0.10547 -3.03273e+01 | 62 -0.01537 -3.27286e+01 | 63  0.14698 -3.03884e+01
 64 -0.09542 -4.02529e+01 | 65  0.09014 -4.65541e+01 | 66  0.13163 -4.68563e+00
 67  0.03471  2.26453e+01 | 68  0.11696  1.07781e+01 | 69 -0.12087  2.61701e+01
 70 -0.05946  2.20666e+01 | 71 -0.06258 -1.80533e+01 | 72 -0.48895 -1.59293e+01
 73 -0.02374  2.91178e+01 | 74  0.00000 -7.54209e+00 | 75  0.00000  7.16146e-01
 76  0.00000  1.31809e+00 | 77  0.00000  1.98943e+00 | 78  0.00000  1.34020e+02
 79  0.00000  1.21131e+03 | 80  0.00000  8.62204e+00 | 81  0.00000 -6.23646e+01
 82  0.00000  4.57696e+02 | 83  0.00000 -8.83790e+01 | 84  0.00000  8.59248e+01
 85  0.00000  3.26145e+02 | 86  0.00000  6.84239e+02 | 87  0.00000  3.01264e+02
 88  0.00000 -2.46422e+02 | 89  0.00000  2.97337e+02 | 90  0.00000 -4.12826e+01
 91  0.00000  3.34839e+02 | 92  0.00000  2.39028e+02 | 93  0.00000  5.30631e+02
 94  0.00000  4.21009e+02 | 95  0.00000  4.85190e+02 | 96  0.00000  9.31003e+02
 97  0.00000 -4.58480e+02 | 98  0.00000 -1.32059e+02 | 99  0.00000 -3.90538e+02
100  0.00000  1.38660e+02 |101  0.00000 -7.20030e+02 |102  0.00000  4.08389e+02
103  0.00000  8.94369e+02 |104  0.00000  2.33883e+02 |105  0.00000  1.63278e+03
106  0.00000  1.66599e+02 |107  0.00000 -1.52995e+02 |108  0.00000  1.03710e+03
109  0.00000 -1.32846e+02 |110  0.00000  2.49173e+02 |111  0.00000  1.00777e+02
112  0.00000 -6.62556e+02 |113  0.00000  7.79199e+01 |114  0.00000  1.65568e-16
115  0.00000  1.29868e-16 |116  0.00000  2.02018e-16 |117  0.00000  2.07992e-16
118  0.00000  1.41598e-16 |119  0.00000  2.56197e-17 |120  0.00136  2.20933e-01
121  0.04954 -1.92088e+00 |122 -0.08485 -2.74054e-01 |123  0.04350  6.08190e+00
124  0.00296  2.13600e-01 |125  0.05701 -7.22386e-01 |126 -0.02810 -1.59902e+00
127 -0.12720  9.15395e-01 |128 -0.05118  8.67880e-01 |129 -0.11210  1.44250e+00
130 -0.07616  5.48402e-01 |131  0.05562 -2.80032e+00 |132  0.25157  2.92899e+00
133  0.06354  1.37125e-01 |134  0.06897 -2.31524e+00 |135 -0.05857  6.96545e-01
136 -0.02202 -3.20777e-01 |137 -0.05660  3.17633e-01 |138 -0.07516  1.23881e+00
139  0.22547 -1.81178e+00 |140  0.01064 -1.67718e+00 |141  0.07016 -7.23100e-01
142  0.01229 -2.71995e+00 |143  0.08785 -1.80103e+00 |144  0.08446  2.67862e+00
145  0.04660  2.03896e+00 |146 -0.19672  1.60708e+00 |147 -0.11513  1.30698e-01
148 -0.12051 -1.84106e-01 |149  0.00305  4.17599e+00 |150  0.00274 -1.33881e+00
151 -0.19705 -6.47722e-01 |152  0.05287 -9.61514e-01 |153  0.04087 -9.46569e-01
154  0.08209  1.01614e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 25; phase 2
Function value 1.0037282e+04; maximum gradient component mag -3.9917e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11489  6.55493e+02 |  2 -0.07835  7.20021e+02 |  3  0.11050 -1.02696e+03
  4 -0.56770 -3.99172e+03 |  5 -0.49247 -3.51511e+03 |  6 -0.23420  1.50256e+01
  7  0.05890 -2.87562e+00 |  8  0.02264  6.10481e+02 |  9  0.07305  5.03741e+01
 10 -0.09645  1.05914e+02 | 11 -0.06894 -1.22119e+02 | 12  0.00409  6.09051e-01
 13  0.00197  3.01279e-01 | 14  0.00210  3.37191e-01 | 15  0.00188  3.36172e-01
 16  0.00067  2.17421e-01 | 17 -0.00227 -1.13626e-01 | 18 -0.00752 -7.19802e-01
 19 -0.01405 -1.43186e+00 | 20 -0.01785 -1.62921e+00 | 21 -0.01670 -8.84992e-01
 22 -0.01977 -4.61458e-01 | 23 -0.03162 -1.11937e+00 | 24 -0.04392 -1.67560e+00
 25 -0.05317 -1.83780e+00 | 26 -0.06045 -2.75607e+00 | 27 -0.05306 -4.31074e+00
 28 -0.00709 -6.55717e+00 | 29  0.06401 -1.04375e+01 | 30  0.03693 -5.68392e+00
 31  0.09896 -3.28904e-01 | 32  0.17994  4.60933e+01 | 33  0.07379  5.85613e+01
 34  0.09826  1.22063e+02 | 35 -0.08549  2.20268e+00 | 36 -0.11057  2.83871e+01
 37  0.13156  2.01227e+02 | 38 -0.05881  5.86916e+01 | 39  0.11015  3.65686e+02
 40  0.02403  2.04106e+02 | 41 -0.07672  9.30833e+01 | 42 -0.21134  2.53325e+01
 43 -0.05113  5.44484e+01 | 44  0.05945  4.68283e+01 | 45  0.05109  5.14620e+01
 46 -0.00977  1.01570e+00 | 47  0.10109 -1.09974e+02 | 48 -0.02592 -5.12543e+00
 49 -0.04570  8.22860e+01 | 50 -0.05612  9.35676e+01 | 51  0.08797  1.17688e+02
 52 -0.01121  4.26354e+01 | 53 -0.05662  2.47557e+01 | 54  0.05459 -9.00649e+01
 55  0.03491  5.71742e+01 | 56 -0.10200  5.35362e+01 | 57 -0.02990  1.69930e+02
 58 -0.04920  1.39570e+02 | 59 -0.09790 -4.88209e+01 | 60 -0.03779 -7.11631e+01
 61  0.08911 -1.18644e+03 | 62 -0.01917 -2.48594e+02 | 63  0.13575 -1.03465e+03
 64 -0.07196 -2.83744e+01 | 65  0.08635  2.57515e+02 | 66  0.14340  2.75249e+02
