
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
 25  0.03998 -9.19424e+01 | 26 -0.05200 -8.15327e+01 | 27 -0.08206 -5.73652e+01
 28  0.07804 -5.43899e+01 | 29 -0.06977 -8.96507e+01 | 30  0.08146 -6.79839e-01
 31 -0.01862  9.23442e+01 | 32 -0.04053  3.42174e+02 | 33 -0.06716  4.56157e+02
 34 -0.05090  3.06706e+02 | 35  0.01455  1.19498e+02 | 36  0.00198 -3.60732e+01
 37 -0.00115 -1.14814e+02 | 38  0.10255 -1.22079e+02 | 39 -0.00673 -9.32420e+01
 40 -0.04252  5.74962e+01 | 41 -0.02848  1.21427e+02 | 42  0.03384  9.90477e+01
 43 -0.00657  6.46704e+01 | 44 -0.03775  2.92782e+01 | 45  0.04826 -5.02856e+01
 46  0.03259 -6.12067e+01 | 47 -0.04178  7.33024e+01 | 48 -0.02162  1.79612e+02
 49 -0.03304  2.59906e+02 | 50 -0.03888  3.48254e+02 | 51 -0.00685  2.67930e+02
 52  0.03051  1.62871e+02 | 53 -0.05128 -4.77347e+01 | 54  0.11856  8.00798e+01
 55 -0.18039 -2.56483e+02 | 56  0.07872 -2.46534e+02 | 57  0.09307 -2.22469e+02
 58 -0.00286 -3.24725e+02 | 59  0.11316 -2.78392e+02 | 60 -0.12213 -2.34129e+02
 61 -0.06695 -2.14357e+02 | 62 -0.02843 -2.19670e+02 |
62 variables; iteration 40; function evaluation 52; phase 1
Function value 2.3886814e+02; maximum gradient component mag 8.2259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08708  8.22593e+02 |  2 -0.03337  2.43133e+01 |  3  0.00005  4.50896e-02
  4  0.00003  2.88200e-02 |  5  0.00006  4.61180e-02 |  6  0.00009  7.43076e-02
  7  0.00013  1.18808e-01 |  8  0.00018  1.87844e-01 |  9  0.00020  2.88767e-01
 10  0.00009  4.31034e-01 | 11 -0.00043  6.03503e-01 | 12 -0.00201  7.53884e-01
 13 -0.00580  7.36546e-01 | 14 -0.01343  3.18584e-01 | 15 -0.02593 -7.17300e-01
 16 -0.04104 -2.16375e+00 | 17 -0.05241 -3.21385e+00 | 18 -0.05834 -3.93984e+00
 19 -0.03865 -1.18843e+00 | 20  0.01536  7.07062e+00 | 21  0.03741  9.59349e+00
 22  0.02062  2.32961e+00 | 23  0.13701 -5.35748e+01 | 24  0.09489 -6.94552e+01
 25  0.01853 -7.68142e+01 | 26 -0.06646 -2.61996e+01 | 27 -0.08116  4.78300e+01
 28  0.09263  1.99422e+01 | 29 -0.07204  2.25800e+01 | 30  0.09275 -4.99148e+00
 31 -0.00058  1.45029e+02 | 32 -0.07313  1.51867e+02 | 33 -0.12420  1.97511e+02
 34 -0.08440  1.47603e+02 | 35  0.03304  1.57426e+02 | 36 -0.00874  2.99904e+01
 37  0.02709  1.23520e+02 | 38  0.11943  1.67257e+02 | 39  0.00212  7.18463e+01
 40 -0.03850  1.35921e+02 | 41 -0.06619  5.48315e+01 | 42  0.04094  2.21446e+01
 43 -0.00983  4.00539e+01 | 44 -0.05083  4.03887e+01 | 45  0.05691 -1.18669e+01
 46  0.05440  4.21923e+01 | 47 -0.05799  4.01153e+01 | 48 -0.03928 -7.73345e+00
 49 -0.06049 -3.61792e+00 | 50 -0.06487  5.40242e+01 | 51 -0.01044 -2.97790e+01
 52  0.02524 -1.85417e+02 | 53 -0.07608 -1.28954e+02 | 54  0.11255 -2.76462e+02
 55 -0.07609 -1.05090e+02 | 56  0.07745 -1.89664e+02 | 57  0.08912 -1.35226e+02
 58  0.03806 -7.17866e+01 | 59  0.11783 -1.08329e+02 | 60 -0.14967 -9.67071e+01
 61 -0.00249  2.01768e+01 | 62 -0.01259 -4.81919e+01 |
62 variables; iteration 60; function evaluation 85; phase 1
Function value 2.0342325e+02; maximum gradient component mag 3.8958e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10828  3.89575e+01 |  2 -0.02929  7.55061e+00 |  3 -0.00256 -3.22685e-01
  4 -0.00178 -2.25553e-01 |  5 -0.00264 -3.32886e-01 |  6 -0.00370 -4.59643e-01
  7 -0.00465 -5.57125e-01 |  8 -0.00469 -5.06543e-01 |  9 -0.00266 -1.29966e-01
 10  0.00138  5.91782e-01 | 11  0.00286  1.04240e+00 | 12 -0.00387  4.25855e-01
 13 -0.01372 -5.33500e-01 | 14 -0.01726 -3.84032e-01 | 15 -0.02015  7.73910e-02
 16 -0.02620  1.42377e-01 | 17 -0.02885  5.96739e-01 | 18 -0.03163  2.32522e-01
 19 -0.03150 -9.75058e-01 | 20 -0.01024  4.60473e-01 | 21 -0.00611 -1.93629e-03
 22  0.02613  1.96952e+00 | 23  0.15861  1.07759e+00 | 24  0.09014  2.46612e+00
 25  0.07339  3.86271e+00 | 26 -0.08546  4.30644e-01 | 27 -0.13613 -2.52879e+00
 28  0.10756  4.15991e+00 | 29 -0.11768  2.08792e+00 | 30  0.12265  4.41351e+00
 31 -0.01417 -1.96046e+00 | 32 -0.08302  1.00810e+00 | 33 -0.20707  1.35825e+01
 34 -0.10048 -2.51513e-01 | 35  0.04175 -4.10813e-01 | 36  0.01265 -1.41480e+00
 37  0.00869 -8.90938e-01 | 38  0.13308 -2.73434e+00 | 39  0.01711 -3.05190e+00
 40 -0.07955 -6.44639e+00 | 41 -0.07518 -5.74910e+00 | 42  0.06091 -2.51565e+00
 43 -0.00847 -4.44333e+00 | 44 -0.07094 -1.84627e+00 | 45  0.07536 -1.86377e+00
 46  0.05898 -7.67383e-01 | 47 -0.07893 -4.67616e+00 | 48 -0.02504 -1.28662e+00
 49 -0.04970 -2.16488e+00 | 50 -0.08438 -9.36111e+00 | 51 -0.00319  1.88686e-01
 52  0.04449  3.09210e+00 | 53 -0.05302  4.39066e+00 | 54  0.12250  6.10710e+00
 55 -0.05279  3.31636e+00 | 56  0.09246  4.72446e+00 | 57  0.10157  4.75882e+00
 58  0.04453  8.87575e-01 | 59  0.13002  7.80971e-01 | 60 -0.09146 -5.76170e-01
 61 -0.06162 -5.93472e+00 | 62 -0.01881 -2.62346e+00 |

 - final statistics:
62 variables; iteration 62; function evaluation 89
Function value 2.0327e+02; maximum gradient component mag 6.2501e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10899  2.07110e+00 |  2 -0.02918  1.59601e+00 |  3  0.00516  7.55840e-01
  4  0.00402  5.83757e-01 |  5  0.00530  7.75430e-01 |  6  0.00578  8.66271e-01
  7  0.00371  6.13434e-01 |  8 -0.00299 -2.69685e-01 |  9 -0.01194 -1.44422e+00
 10 -0.00923 -9.25161e-01 | 11  0.00900  1.92034e+00 | 12 -0.01323 -9.59486e-01
 13 -0.00450  8.32882e-01 | 14 -0.01521 -9.57253e-02 | 15 -0.02491 -7.32976e-01
 16 -0.02238  7.28770e-01 | 17 -0.03328 -2.53631e-01 | 18 -0.03063  3.07548e-01
 19 -0.02644 -2.75904e-01 | 20 -0.01169 -2.91678e-02 | 21 -0.00510 -3.15660e-01
 22  0.01894  2.85142e-01 | 23  0.16039 -1.41385e+00 | 24  0.09010 -2.65799e-01
 25  0.07172 -2.40636e+00 | 26 -0.08552 -7.18840e-01 | 27 -0.13568 -1.65369e+00
 28  0.10806 -2.52486e+00 | 29 -0.12107 -3.76349e-02 | 30  0.12307 -2.77115e+00
 31 -0.01325 -1.00623e+00 | 32 -0.08123  1.21307e+00 | 33 -0.21882  6.25008e+00
 34 -0.09907 -4.26352e-01 | 35  0.04224  3.73847e-01 | 36  0.01308 -5.86263e-01
 37  0.00807 -1.35955e+00 | 38  0.13371 -1.30475e+00 | 39  0.01683 -1.77993e+00
 40 -0.07896 -3.47799e+00 | 41 -0.07399 -1.89725e+00 | 42  0.06100  3.91921e-01
 43 -0.00773 -1.89595e+00 | 44 -0.07173 -8.56269e-01 | 45  0.07585 -1.64690e-02
 46  0.05903  1.00144e+00 | 47 -0.07793 -1.23776e+00 | 48 -0.02496  9.58150e-01
 49 -0.04979  3.72322e-01 | 50 -0.08261 -3.52196e+00 | 51 -0.00322  1.52337e+00
 52  0.04464  2.07579e+00 | 53 -0.05304  4.72499e+00 | 54  0.12285  2.49488e+00
 55 -0.05366  2.95294e+00 | 56  0.09263  2.07920e+00 | 57  0.10168  3.70422e+00
 58  0.04478  2.07471e+00 | 59  0.13022  1.30986e+00 | 60 -0.09240  2.42749e-01
 61 -0.05865 -1.24669e+00 | 62 -0.01775 -1.35711e-01 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0327257e+02; maximum gradient component mag -1.1218e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08084  2.36637e+02 |  2  0.29696  2.89151e+02 |  3 -0.56978 -1.12184e+03
  4 -0.49467 -8.83144e+02 |  5 -0.10899  2.07110e+00 |  6 -0.02918  1.59601e+00
  7  0.00516  7.55840e-01 |  8  0.00402  5.83757e-01 |  9  0.00530  7.75430e-01
 10  0.00578  8.66271e-01 | 11  0.00371  6.13434e-01 | 12 -0.00299 -2.69685e-01
 13 -0.01194 -1.44422e+00 | 14 -0.00923 -9.25161e-01 | 15  0.00900  1.92034e+00
 16 -0.01323 -9.59486e-01 | 17 -0.00450  8.32882e-01 | 18 -0.01521 -9.57253e-02
 19 -0.02491 -7.32976e-01 | 20 -0.02238  7.28770e-01 | 21 -0.03328 -2.53631e-01
 22 -0.03063  3.07548e-01 | 23 -0.02644 -2.75904e-01 | 24 -0.01169 -2.91678e-02
 25 -0.00510 -3.15660e-01 | 26  0.01894  2.85142e-01 | 27  0.16039 -1.44943e+00
 28  0.09010 -3.02167e-01 | 29  0.07172 -2.44286e+00 | 30 -0.08552 -7.55244e-01
 31 -0.13568 -1.68959e+00 | 32  0.10806 -2.56107e+00 | 33 -0.12107 -7.37077e-02
 34  0.12307 -2.80720e+00 | 35 -0.01325 -1.04296e+00 | 36 -0.08123  1.17663e+00
 37 -0.21882  6.21549e+00 | 38 -0.09908 -4.62643e-01 | 39  0.04224  3.37193e-01
 40  0.01308 -6.22990e-01 | 41  0.00807 -1.39628e+00 | 42  0.13371 -1.34068e+00
 43  0.01683 -1.81665e+00 | 44 -0.07896 -3.51444e+00 | 45 -0.07399 -1.93374e+00
 46  0.06100  3.55355e-01 | 47 -0.00773 -1.93269e+00 | 48 -0.07174 -8.92771e-01
 49  0.07585 -5.29437e-02 | 50  0.05903  9.64863e-01 | 51 -0.07793 -1.27422e+00
 52 -0.02497  9.21443e-01 | 53 -0.04979  3.35699e-01 | 54 -0.08261 -3.55839e+00
 55 -0.00322  1.48663e+00 | 56  0.04464  2.03914e+00 | 57 -0.05304  4.68838e+00
 58  0.12285  2.45883e+00 | 59 -0.05366  2.91634e+00 | 60  0.09263  2.04285e+00
 61  0.10168  3.66795e+00 | 62  0.04478  2.03806e+00 | 63  0.13022  1.27389e+00
 64 -0.09240  2.06400e-01 | 65 -0.05865 -1.28327e+00 | 66 -0.01775 -1.72432e-01

Intermediate statistics: 66 variables; iteration 20; function evaluation 25; phase 2
Function value 1.9262946e+02; maximum gradient component mag -3.2100e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01292  1.16849e+02 |  2  0.27867  3.36089e+01 |  3 -0.58295 -3.20996e+02
  4 -0.48609 -2.58016e+02 |  5 -0.14593 -2.17449e+02 |  6 -0.02936  2.67319e+02
  7  0.00017  8.72623e-02 |  8  0.00021  6.66876e-02 |  9  0.00021  8.84118e-02
 10  0.00005  9.90662e-02 | 11 -0.00051  7.26847e-02 | 12 -0.00175 -1.89543e-02
 13 -0.00344 -1.35034e-01 | 14 -0.00434 -7.29529e-02 | 15 -0.00450  1.90527e-01
 16 -0.00905 -5.26943e-02 | 17 -0.01208  7.26969e-02 | 18 -0.01752  5.40228e-03
 19 -0.02368 -3.05005e-02 | 20 -0.02981 -4.24598e-02 | 21 -0.03423 -7.96022e-02
 22 -0.03354 -1.23267e-01 | 23 -0.02452 -1.75225e-01 | 24 -0.00977 -3.15713e-01
 25  0.00082 -8.76310e-01 | 26  0.02129 -2.28173e+00 | 27  0.16801  1.38468e+00
 28  0.06130  7.93624e+00 | 29  0.06988  7.51682e-01 | 30 -0.09039  1.62047e+01
 31 -0.12404  1.60705e+01 | 32  0.10769 -6.47859e+01 | 33 -0.10739  1.10701e+01
 34  0.12019 -7.55459e+01 | 35 -0.01776 -1.10458e+01 | 36 -0.09398 -2.77697e+00
 37 -0.23587  1.20756e+01 | 38 -0.09221  3.51927e+00 | 39  0.04378 -3.65746e+01
 40  0.01444 -7.91919e-01 | 41  0.00982  1.98467e+01 | 42  0.13941  4.29204e+01
 43  0.00300  1.94016e+01 | 44 -0.07486  2.04519e+01 | 45 -0.07674  1.47871e+01
 46  0.06402 -1.03038e+01 | 47 -0.01506  3.36113e+00 | 48 -0.07015  1.60341e+01
 49  0.08087  2.02706e+01 | 50  0.05359  2.64725e+01 | 51 -0.07434  2.36632e+01
 52 -0.02816  1.38109e+01 | 53 -0.04885  1.53855e+01 | 54 -0.08202  1.28316e+01
 55  0.00548  7.60344e+00 | 56  0.04357 -5.93631e+00 | 57 -0.04668  1.17664e+01
 58  0.12676 -2.84167e+01 | 59 -0.06259  1.23020e+01 | 60  0.09616  4.09786e+00
 61  0.10334  1.70928e+01 | 62  0.04981  2.17170e+01 | 63  0.13293  1.78634e+01
 64 -0.08683  2.27429e+01 | 65 -0.04216  2.55310e+01 | 66 -0.01729  2.33528e+01
66 variables; iteration 40; function evaluation 48; phase 2
Function value 1.9133932e+02; maximum gradient component mag -8.7195e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01120  2.50487e+01 |  2  0.27184  7.66799e+00 |  3 -0.58226 -8.71952e+01
  4 -0.48540 -6.84458e+01 |  5 -0.14324 -5.17261e+01 |  6 -0.03257  6.66219e+01
  7  0.00269  4.40282e-01 |  8  0.00212  3.34639e-01 |  9  0.00277  4.46322e-01
 10  0.00294  5.05555e-01 | 11  0.00166  3.79266e-01 | 12 -0.00226 -8.91108e-02
 13 -0.00751 -7.11109e-01 | 14 -0.00655 -3.85608e-01 | 15  0.00245  1.21297e+00
 16 -0.01068 -2.85824e-01 | 17 -0.00798  7.16474e-01 | 18 -0.01592  2.78861e-01
 19 -0.02377 -1.93396e-02 | 20 -0.02659  5.44991e-01 | 21 -0.03477 -1.37879e-01
 22 -0.03535 -4.17907e-01 | 23 -0.03136 -1.31477e+00 | 24 -0.01843 -1.50641e+00
 25 -0.00593 -1.02897e+00 | 26  0.01718 -5.44345e-01 | 27  0.17210 -7.20210e-01
 28  0.04786  2.00362e-01 | 29  0.07647  2.98118e+00 | 30 -0.09180  5.61937e+00
 31 -0.12784  1.78736e+00 | 32  0.11014 -1.26015e+01 | 33 -0.10931  1.81857e+00
 34  0.12020 -2.26657e+01 | 35 -0.01800 -4.13117e+00 | 36 -0.09003  1.40521e+00
 37 -0.23583  3.63916e-01 | 38 -0.09586 -8.86686e+00 | 39  0.04516 -1.46287e+01
 40  0.01680  6.02435e+00 | 41  0.00944  3.72773e+00 | 42  0.13376  1.39332e+00
 43  0.00768  2.12357e+01 | 44 -0.07052  2.35724e+01 | 45 -0.07340  1.56286e+01
 46  0.06373 -3.96099e+00 | 47 -0.01720 -1.19622e+01 | 48 -0.07249 -1.82274e+00
 49  0.08158  7.99606e+00 | 50  0.05030  7.79050e-01 | 51 -0.07633  4.72256e+00
 52 -0.02596  7.56590e+00 | 53 -0.05142 -1.68099e+00 | 54 -0.08254  4.50121e-01
 55  0.00666  7.01573e+00 | 56  0.04236 -3.64887e+00 | 57 -0.04501  6.57983e+00
 58  0.12675 -9.03105e+00 | 59 -0.06215  1.87914e+00 | 60  0.09662  3.25688e+00
 61  0.10237  4.80915e+00 | 62  0.05020  5.76324e+00 | 63  0.13238  5.18392e+00
 64 -0.08731  5.45315e+00 | 65 -0.04282  6.28770e+00 | 66 -0.01612  5.86758e+00

 - final statistics:
66 variables; iteration 59; function evaluation 77
Function value 1.9097e+02; maximum gradient component mag -9.3390e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00635  4.46273e+00 |  2  0.26890 -1.05200e+00 |  3 -0.58115 -9.33896e+00
  4 -0.48569 -6.37057e+00 |  5 -0.14012 -8.62288e+00 |  6 -0.03365  4.12017e-01
  7  0.00003  6.66738e-02 |  8  0.00040  9.32178e-02 |  9  0.00014  7.74327e-02
 10 -0.00056  1.25547e-02 | 11 -0.00144 -5.96880e-02 | 12 -0.00135  3.47778e-02
 13 -0.00027  3.11419e-01 | 14 -0.00313  9.46791e-02 | 15 -0.00415  2.33852e-01
 16 -0.00960 -1.44425e-01 | 17 -0.01317 -1.03266e-01 | 18 -0.01784 -5.22853e-02
 19 -0.02434 -1.34210e-01 | 20 -0.02780  3.34108e-01 | 21 -0.03568 -2.51159e-01
 22 -0.03304  1.33925e-01 | 23 -0.02450  1.13314e-01 | 24 -0.01268 -2.38786e-01
 25 -0.00352 -3.19694e-01 | 26  0.01616 -2.01428e-01 | 27  0.16547 -5.25771e-01
 28  0.06466 -3.37920e-01 | 29  0.07113 -2.71684e-01 | 30 -0.09150  1.01222e-01
 31 -0.12580 -9.61568e-02 | 32  0.10978 -2.25696e+00 | 33 -0.10813  2.17671e-01
 34  0.12016 -2.24230e+00 | 35 -0.01719 -4.78849e-01 | 36 -0.09200 -1.70922e-01
 37 -0.23233  2.86589e-01 | 38 -0.09266 -1.99390e-01 | 39  0.04561 -8.46019e-01
 40  0.01459 -4.09146e-02 | 41  0.00930  1.59811e-01 | 42  0.13493 -5.72519e-01
 43  0.00408  1.19931e+00 | 44 -0.07748  6.90911e-01 | 45 -0.07601  1.53413e+00
 46  0.06366 -1.69999e-01 | 47 -0.01424 -4.25753e-01 | 48 -0.07079  3.66850e-01
 49  0.07983  2.27576e-01 | 50  0.05063 -2.93851e-01 | 51 -0.07624  2.68239e-01
 52 -0.02790  7.82590e-01 | 53 -0.04971  6.60695e-01 | 54 -0.08217 -2.82311e-02
 55  0.00513  6.77962e-01 | 56  0.04277 -2.02515e-01 | 57 -0.04705  5.96543e-01
 58  0.12675 -3.74362e-01 | 59 -0.06065  2.01018e-01 | 60  0.09586  5.12611e-01
 61  0.10193  2.30774e-01 | 62  0.05009  4.48790e-01 | 63  0.13177  4.75900e-01
 64 -0.08784  4.00628e-01 | 65 -0.04291  1.03132e+00 | 66 -0.01689  6.50919e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9097487e+02; maximum gradient component mag -2.9317e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00635  4.46273e+00 |  2  0.26890 -1.05200e+00 |  3 -0.58115 -9.33896e+00
  4 -0.48569 -6.37057e+00 |  5 -0.14012 -8.62288e+00 |  6 -0.03365  4.12017e-01
  7  0.00003  6.66738e-02 |  8  0.00040  9.32178e-02 |  9  0.00014  7.74327e-02
 10 -0.00056  1.25547e-02 | 11 -0.00144 -5.96880e-02 | 12 -0.00135  3.47778e-02
 13 -0.00027  3.11419e-01 | 14 -0.00313  9.46791e-02 | 15 -0.00415  2.33852e-01
 16 -0.00960 -1.44425e-01 | 17 -0.01317 -1.03266e-01 | 18 -0.01784 -5.22853e-02
 19 -0.02434 -1.34210e-01 | 20 -0.02780  3.34108e-01 | 21 -0.03568 -2.51159e-01
 22 -0.03304  1.33925e-01 | 23 -0.02450  1.13314e-01 | 24 -0.01268 -2.38786e-01
 25 -0.00352 -3.19694e-01 | 26  0.01616 -2.01428e-01 | 27  0.16547 -5.77457e-01
 28  0.06465 -3.91127e-01 | 29  0.07113 -3.24833e-01 | 30 -0.09150  4.82913e-02
 31 -0.12580 -1.48598e-01 | 32  0.10978 -2.30965e+00 | 33 -0.10813  1.64958e-01
 34  0.12016 -2.29483e+00 | 35 -0.01719 -5.32312e-01 | 36 -0.09200 -2.23847e-01
 37 -0.23233  2.36628e-01 | 38 -0.09266 -2.52307e-01 | 39  0.04561 -8.99364e-01
 40  0.01458 -9.43830e-02 | 41  0.00930  1.06334e-01 | 42  0.13493 -6.24805e-01
 43  0.00408  1.14583e+00 | 44 -0.07748  6.37824e-01 | 45 -0.07601  1.48102e+00
 46  0.06366 -2.23214e-01 | 47 -0.01424 -4.79222e-01 | 48 -0.07079  3.13697e-01
 49  0.07983  1.74513e-01 | 50  0.05063 -3.47165e-01 | 51 -0.07624  2.15139e-01
 52 -0.02790  7.29159e-01 | 53 -0.04971  6.07376e-01 | 54 -0.08218 -8.12686e-02
 55  0.00513  6.24481e-01 | 56  0.04277 -2.55877e-01 | 57 -0.04705  5.43206e-01
 58  0.12674 -4.26788e-01 | 59 -0.06065  1.47778e-01 | 60  0.09586  4.59734e-01
 61  0.10193  1.77976e-01 | 62  0.05009  3.95473e-01 | 63  0.13177  4.23559e-01
 64 -0.08784  3.47654e-01 | 65 -0.04291  9.77962e-01 | 66 -0.01690  5.97455e-01
 67  0.65401  3.79222e+01 | 68 -0.72427  7.32679e-03 | 69  0.41039 -9.03381e+01
 70 -0.62194  5.09984e-03 | 71  0.17556  9.56881e+00 | 72 -0.48798 -2.93175e+02
 73  0.39156 -3.59477e-03 | 74 -0.15803  2.57321e+02 | 75  0.67435 -9.06364e-03

Intermediate statistics: 75 variables; iteration 20; function evaluation 24; phase 3
Function value 1.8923734e+02; maximum gradient component mag -2.2985e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01697 -1.40072e+01 |  2  0.27578  5.11764e+01 |  3 -0.57513 -8.80730e+01
  4 -0.49041 -6.95253e+01 |  5 -0.12541  8.35873e+01 |  6 -0.03312 -4.11740e+01
  7 -0.00026  2.15403e-02 |  8 -0.00003  2.96832e-02 |  9 -0.00021  2.47128e-02
 10 -0.00057  4.24551e-03 | 11 -0.00108 -1.84229e-02 | 12 -0.00141  1.12306e-02
 13 -0.00164  9.67833e-02 | 14 -0.00338  2.93582e-02 | 15 -0.00499  7.05331e-02
 16 -0.00853 -4.04008e-02 | 17 -0.01220 -2.46461e-02 | 18 -0.01704 -3.04124e-03
 19 -0.02317 -8.11759e-03 | 20 -0.02893  1.24450e-01 | 21 -0.03465  2.23069e-02
 22 -0.03450  1.16843e-01 | 23 -0.02686  7.89640e-02 | 24 -0.01446 -1.33096e-01
 25 -0.00604 -3.94698e-01 | 26  0.01253 -7.33633e-01 | 27  0.15715 -4.05786e+00
 28  0.07019 -8.38800e-01 | 29  0.07332  5.41707e+00 | 30 -0.09342  1.57869e+00
 31 -0.12182  3.55916e+00 | 32  0.10942  2.54386e+01 | 33 -0.10033  4.95473e+00
 34  0.11713 -4.48447e+00 | 35 -0.01539  3.81033e+00 | 36 -0.09114  3.23589e+00
 37 -0.23270  1.19028e+00 | 38 -0.09056  1.16923e+01 | 39  0.04596  4.21783e+01
 40  0.01591  2.94563e+01 | 41  0.01012  2.08217e+01 | 42  0.13506  4.97491e+01
 43  0.00114  2.03173e+01 | 44 -0.07297  1.42031e+01 | 45 -0.07766  1.16604e+01
 46  0.06404  3.61951e+01 | 47 -0.01356  1.93026e+01 | 48 -0.07007  9.61516e+00
 49  0.08059  1.38648e+01 | 50  0.04783 -3.74690e+00 | 51 -0.07439 -1.53237e+00
 52 -0.02993 -3.69880e+00 | 53 -0.04932 -6.96371e-01 | 54 -0.08406 -2.46017e+00
 55  0.00577 -5.73759e+00 | 56  0.03923 -1.87538e+01 | 57 -0.04629 -8.81297e+00
 58  0.12408 -3.95426e+01 | 59 -0.05926 -7.31046e+00 | 60  0.09389 -1.75522e+01
 61  0.09960 -1.16447e+01 | 62  0.05010 -7.00602e+00 | 63  0.12877 -9.45943e+00
 64 -0.08943 -1.69409e+00 | 65 -0.03830  1.73294e+00 | 66 -0.01454 -1.27250e+00
 67  0.64694  2.74068e+01 | 68 -0.72415 -7.83353e-03 | 69  0.40889 -1.97689e+02
 70 -0.62176 -4.65022e-03 | 71  0.12413 -2.10912e+00 | 72 -0.48107 -2.29848e+02
 73  0.39157 -1.87378e-03 | 74 -0.15964  1.73706e+02 | 75  0.67439 -4.87497e-03
75 variables; iteration 40; function evaluation 46; phase 3
