  1977   5   1   0   0   92  0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    4.05E-04    9.98E-05    1.90E-03    1.21E-03    8.70E-03    1.36E-03    2.64E-03    1.92E-03    0.003530528 1.57E-02    0.009535342 0.00498883  0.034144458 0.036906276 0.029570357 0.027478633 0.028255331 0.001005863 0.000213141 0.013730642 0.006111728 0.02148013  0.03413787  0.00847888  0.08175625  0.02917585  0.01910431  0.01659648  0.04104173  0.02130003  0.06605518  0.02561525  0.0478564   0.01264569  0.03604456  0.03148088  0.01949793  0.02430729  0.03502653  0.02534499  0.01223242  0.03360201  0.00501897  0.01171486  0.01644362  0.01141709  0.01518152  0.00145171  0.008304388 0.02123899  0.00361746  0.001673973 0.002322931 0.001908104 0.002701251 0.00126936  0.000535338 0.000128909 0.007161121 0.000189808 7.22E-03    0.000130985 1.29E-04    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.18E-03    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.82E-03    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_1
  1978   5   1   0   0   147 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.78E-04    0.00E+00    0.00E+00    1.78E-04    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.19E-04    0.00E+00    0.00E+00    2.84E-04    0.00E+00    1.78E-04    0.0003409   6.68E-05    0.002641407 0.000750533 0.001539848 0.001483513 0.001489388 0.002682644 0.002808776 0.013050392 0.008777068 0.019469905 0.021528007 0.02316909  0.02060683  0.02349461  0.02760298  0.02910664  0.03502557  0.03443723  0.04599566  0.04020528  0.04558 0.06923583  0.05280188  0.05276651  0.05903443  0.05684639  0.04863218  0.04193059  0.03450242  0.02813182  0.02094403  0.0165304   0.01258673  0.01294239  0.0120491   0.00898311  0.00535137  0.00935602  0.007619738 0.00646335  0.007531195 0.006202674 0.004751745 0.002617099 0.002347498 0.002439887 0.002748542 0.002576023 0.002570825 0.001613065 1.07E-03    0.000594098 4.46E-04    5.34E-04    5.56E-04    7.12E-05    3.87E-04    3.78E-04    9.65E-05    2.11E-04    1.28E-04    1.19E-04    0.00E+00    5.10E-04    1.90E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_2
 1979   5   1   0   0   181 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.64E-04    0.00E+00    0.00E+00    1.08E-03    2.88E-04    1.41E-03    8.44E-04    0.001466448 1.42E-03    0.001957904 0.003017557 0.004618282 0.008601431 0.011670636 0.010512592 0.03297487  0.024602231 0.024199168 0.025504708 0.03736333  0.02903395  0.03158693  0.0305935   0.03570844  0.02240567  0.0298892   0.0245368   0.00935583  0.03772528  0.01957962  0.0178745   0.01970034  0.0218629   0.03507087  0.04871441  0.02693548  0.01676762  0.03843331  0.06371959  0.02772822  0.0276562   0.03547785  0.04066034  0.02869709  0.01761478  0.01400576  0.01115385  0.011106792 0.00980484  0.00364018  0.001423968 0.005625912 0.006560176 0.000513497 0.001384591 0.003536819 0.000264438 0.000247298 0.000292339 2.07E-04    0.000148157 7.62E-05    7.41E-05    6.90E-05    7.43E-05    5.73E-05    5.65E-05    4.99E-05    3.93E-05    1.99E-05    7.94E-06    5.45E-05    1.62E-05    1.44E-05    1.33E-05    1.49E-05    0.00E+00    4.06E-04    0.00E+00    0.00E+00    1.80E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_3
 1980   5   1   0   0   187 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.25E-05    0.00E+00    8.95E-04    2.32E-03    2.93E-03    3.13E-03    5.42E-03    0.010744149 1.22E-02    0.0134166   0.019809234 0.022031189 0.031327399 0.0401461   0.046273436 0.044634938 0.040208321 0.047174334 0.04350849  0.041643692 0.03797158  0.03311599  0.03104768  0.03169299  0.03310238  0.02280127  0.02590901  0.02178599  0.02170908  0.0153265   0.02093644  0.01650434  0.01772937  0.02365832  0.01938606  0.01832196  0.01962227  0.00631742  0.02876457  0.01302126  0.00689551  0.0056049   0.00637855  0.0067008   0.00531934  0.00743612  0.00667612  0.003344584 0.00374661  0.014081702 0.00932863  0.002828628 0.002165411 0.001967568 0.005375203 0.00326264  0.000990278 0.003539322 0.000651887 8.54E-03    0.000537861 6.20E-04    1.01E-04    3.31E-04    2.74E-04    3.23E-04    3.49E-04    4.96E-05    3.73E-05    1.79E-04    5.62E-03    1.65E-05    1.23E-06    1.25E-05    3.93E-06    0.00E+00    8.45E-05    3.12E-05    2.08E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.08E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_4
 1981   5   1   0   0   212 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    7.81E-05    0.00E+00    1.56E-04    5.32E-05    9.91E-05    5.61E-05    9.43E-05    9.91E-05    1.19E-04    2.28E-04    3.91E-04    5.60E-04    4.97E-04    1.45E-03    3.55E-03    4.04E-03    7.07E-03    0.012967221 1.61E-02    0.016152181 0.020233841 0.017692641 0.013709335 0.014948978 0.011314116 0.014010198 0.011472295 0.013719614 0.030108501 0.021659141 0.0304526   0.03409454  0.03109371  0.03162554  0.03511477  0.03008935  0.05096165  0.03233409  0.03695981  0.04830754  0.03735653  0.03053359  0.0323308   0.02980711  0.02553245  0.02542147  0.03723855  0.02086264  0.0261947   0.01692477  0.02568999  0.01557452  0.00927818  0.01300331  0.01084331  0.00916745  0.00632777  0.006272773 0.00618547  0.004274958 0.002872098 0.001221655 0.001274407 0.001134295 0.003633008 0.000496377 0.001105042 0.000751493 0.000223966 1.60E-03    0.000724734 2.45E-04    3.51E-04    2.14E-04    1.72E-04    3.85E-05    9.18E-06    1.14E-03    4.55E-05    3.53E-05    1.38E-04    1.01E-05    1.78E-05    2.54E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.67E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_5
 1982   5   1   0   0   106 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.37E-04    5.03E-06    0.00E+00    0.00E+00    0.00E+00    5.03E-06    2.42E-04    1.27E-05    3.74E-04    1.01E-03    0.001245422 3.62E-03    0.005205852 0.005718419 0.007461484 0.005275699 0.003475533 0.001949318 0.002924295 0.004684409 0.013539621 0.011111477 0.007950635 0.01058218  0.01478032  0.0153407   0.01718778  0.01570104  0.02556366  0.020761    0.02754222  0.02696435  0.02887591  0.02541666  0.03292457  0.0365051   0.03236244  0.03195424  0.03461197  0.04018188  0.03429931  0.03649132  0.03688209  0.02946609  0.031195    0.02716732  0.02641541  0.02687187  0.02681651  0.01740739  0.018683734 0.02941921  0.014988519 0.016916953 0.01515063  0.014949515 0.011566159 0.019450467 0.009567087 0.005887868 0.009321608 0.001477786 6.14E-03    0.004498992 1.42E-03    2.64E-03    1.82E-03    1.13E-03    1.20E-03    1.17E-03    8.98E-04    1.72E-03    5.61E-04    6.30E-04    4.48E-04    6.32E-04    4.21E-05    8.01E-04    3.27E-05    0.00E+00    0.00E+00    1.41E-04    1.32E-04    3.08E-06    0.00E+00    0.00E+00    2.60E-04    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_6
 1983   5   1   0   0   393 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    7.87E-05    2.70E-04    2.82E-04    4.86E-04    1.48E-04    7.12E-04    1.00E-03    4.01E-04    9.18E-04    6.79E-04    5.59E-04    0.000136352 8.00E-04    0.000978783 0.000191566 0.001336642 0.003003932 0.005229103 0.00900844  0.010463311 0.010627946 0.010256623 0.009800897 0.008887083 0.00678504  0.00719043  0.00517336  0.00439952  0.01724205  0.00692243  0.01248925  0.0104344   0.02449405  0.01844206  0.02155249  0.05050069  0.03942344  0.04273439  0.03924478  0.0374889   0.04861075  0.03875866  0.04266496  0.04419096  0.03995929  0.04062752  0.04241777  0.03455617  0.02862337  0.02396906  0.02642341  0.020061842 0.01911154  0.016997282 0.015319619 0.015838693 0.015392548 0.011411575 0.009201289 0.006676434 0.005579671 0.005951608 0.006196499 3.51E-03    0.002727254 3.36E-03    1.99E-03    1.83E-03    1.73E-03    1.70E-03    8.16E-04    6.49E-04    4.13E-04    8.60E-04    1.89E-04    3.12E-04    1.91E-04    7.46E-05    1.03E-04    1.39E-04    1.53E-05    3.99E-05    2.45E-05    3.95E-06    1.65E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.71E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_7
 1984   5   1   0   0   471 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.57E-04    0.00E+00    1.91E-05    0.00E+00    4.40E-05    9.50E-05    1.61E-04    1.73E-04    8.25E-04    1.10E-03    1.20E-03    2.04E-03    2.61E-03    4.53E-03    6.01E-03    7.21E-03    8.71E-03    9.11E-03    1.31E-02    1.23E-02    1.09E-02    1.15E-02    0.008467478 9.53E-03    0.00917995  0.011008577 0.013436067 0.014772215 0.012956527 0.017384272 0.013123911 0.0116274   0.010727257 0.009579794 0.007720178 0.00940851  0.0095006   0.00704693  0.00882484  0.01031731  0.01242358  0.00637144  0.01518316  0.01559164  0.01678677  0.01610123  0.01846808  0.02421115  0.02480341  0.02391131  0.02794255  0.02124171  0.02908623  0.02767052  0.03687806  0.03476283  0.03020207  0.03399956  0.02785317  0.03107806  0.02561326  0.0250804   0.020485848 0.0206578   0.016300375 0.015403883 0.015055315 0.013219501 0.01464091  0.010713161 0.009986226 0.01049097  0.006809347 0.00682667  4.36E-03    0.004634461 4.23E-03    2.85E-03    2.65E-03    3.03E-03    1.22E-03    1.26E-03    7.88E-04    8.99E-04    3.12E-04    3.46E-04    4.23E-04    1.80E-04    2.26E-04    1.25E-04    7.58E-05    8.32E-05    1.86E-05    2.89E-05    7.69E-05    9.82E-06    1.25E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_8
 1985   5   1   0   0   710 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.10E-06    6.10E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.39E-05    7.26E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    4.81E-06    9.71E-05    1.09E-04    8.30E-04    2.30E-04    0.002110041 1.76E-02    0.003033214 0.006163785 0.005472694 0.013283911 0.014251538 0.012151058 0.020402402 0.022777553 0.044840424 0.026374513 0.046302184 0.04710931  0.04450247  0.05258524  0.03409162  0.02811891  0.03702962  0.03324518  0.03200414  0.02154593  0.02126002  0.01108594  0.02663376  0.00882194  0.01322879  0.00922955  0.00633119  0.00827019  0.01558799  0.00920655  0.01087937  0.01101226  0.01937414  0.01346129  0.01548501  0.02348165  0.03185113  0.01545933  0.013898736 0.01444609  0.013176467 0.014034998 0.012489471 0.010555479 0.010980585 0.009278352 0.007116917 0.015302263 0.005508064 0.00494899  4.36E-03    0.003298416 3.63E-03    2.98E-03    2.56E-03    2.04E-03    1.63E-03    2.68E-03    1.31E-03    1.43E-03    5.06E-04    1.33E-03    9.17E-04    3.66E-04    5.42E-04    2.34E-04    4.33E-04    8.12E-05    3.74E-05    7.02E-04    1.15E-04    2.38E-05    5.34E-06    6.64E-06    8.07E-06    8.17E-06    3.17E-06    3.59E-06    6.34E-06    4.68E-06    0.00E+00    0.00E+00    5.16E-06    0.00E+00    0.00E+00    #_9
 1986   5   1   0   0   725 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    3.56E-06    3.56E-06    7.12E-06    7.12E-06    1.53E-05    3.62E-05    9.00E-05    7.19E-05    1.84E-05    6.31E-05    4.10E-05    3.85E-04    6.24E-05    2.14E-03    1.22E-03    3.60E-03    3.38E-03    5.13E-03    5.06E-03    5.40E-03    7.64E-03    1.12E-02    0.014802524 1.54E-02    0.019493602 0.014498959 0.014178594 0.015001444 0.016009182 0.013582189 0.013531018 0.008986162 0.014257013 0.020049875 0.018447348 0.02399902  0.02325764  0.02495777  0.02622773  0.02886315  0.03140634  0.03236691  0.02942784  0.03160402  0.03550138  0.03890264  0.02933645  0.02784005  0.02706072  0.02456327  0.02106039  0.02343055  0.01939964  0.01714752  0.01665956  0.01364988  0.01336529  0.01232522  0.0135614   0.01217296  0.01218065  0.01249011  0.012778461 0.00917955  0.008720465 0.009334691 0.008586202 0.009161562 0.009428907 0.010221874 0.007220615 0.007652634 0.005594517 0.005285195 5.43E-03    0.003631601 2.73E-03    2.13E-03    2.47E-03    2.68E-03    1.66E-03    1.30E-03    1.17E-03    1.23E-03    1.12E-03    7.38E-04    7.01E-04    4.30E-04    2.96E-04    4.68E-04    3.84E-04    1.28E-04    6.08E-05    1.93E-04    6.41E-04    3.46E-05    1.11E-06    2.50E-04    1.06E-05    1.41E-06    1.09E-05    0.00E+00    1.05E-05    0.00E+00    1.05E-05    0.00E+00    1.75E-04    1.75E-04    4.36E-06    #_10
 1987   5   1   0   0   1328    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.48E-05    7.42E-06    7.72E-05    2.87E-05    1.91E-04    3.60E-04    3.07E-04    4.66E-04    8.49E-04    2.92E-04    3.20E-04    3.08E-04    5.76E-04    6.23E-04    1.32E-03    1.32E-03    2.57E-03    3.56E-03    4.17E-03    5.67E-03    0.00712314  8.35E-03    0.008355236 0.01123856  0.007713427 0.00747766  0.008188233 0.006523905 0.00778734  0.0102041   0.011705983 0.014519008 0.016953031 0.01906629  0.0177647   0.01764147  0.01735229  0.01470271  0.01597036  0.01460204  0.01510125  0.0171964   0.01857562  0.01835192  0.02184505  0.02148773  0.02640848  0.02130199  0.02211425  0.02427728  0.02700236  0.02454692  0.02676436  0.02558461  0.02458193  0.02447608  0.02397046  0.02472704  0.02315568  0.0225377   0.023276067 0.02539096  0.021273179 0.022253766 0.018105692 0.017116894 0.015244608 0.016633358 0.014064196 0.013243904 0.01048402  0.009677064 8.41E-03    0.008291675 6.93E-03    6.30E-03    6.86E-03    6.06E-03    5.28E-03    5.20E-03    4.12E-03    5.35E-03    1.95E-03    1.60E-03    1.35E-03    1.04E-03    9.94E-04    5.50E-04    6.58E-04    5.58E-04    3.39E-04    3.74E-04    1.90E-04    1.22E-04    5.36E-05    9.28E-05    5.50E-05    8.40E-05    2.59E-05    3.03E-05    2.66E-05    2.21E-05    7.09E-06    1.18E-05    8.47E-06    0.00E+00    0.00E+00    #_11
 1988   5   1   0   0   1353    0.00E+00    4.24E-05    0.00E+00    0.00E+00    0.00E+00    1.36E-05    0.00E+00    0.00E+00    0.00E+00    6.11E-05    6.11E-05    6.11E-05    6.79E-05    1.22E-04    2.22E-04    1.29E-04    8.47E-05    6.92E-05    9.60E-06    1.91E-05    1.48E-04    2.12E-04    3.95E-05    9.31E-05    3.42E-04    4.73E-04    7.41E-04    2.47E-03    2.60E-03    5.01E-03    0.005825419 5.80E-03    0.010002579 0.006805502 0.00694758  0.005835055 0.007171907 0.008431823 0.008727547 0.011462236 0.015869092 0.016378959 0.020186384 0.01994523  0.02074527  0.01911558  0.01926837  0.01807671  0.02077845  0.0189003   0.02731418  0.02004512  0.01912967  0.01900115  0.02025628  0.01902131  0.01984065  0.01989194  0.02207948  0.01934892  0.0226514   0.02171748  0.01944482  0.02459249  0.02260859  0.02115899  0.02406931  0.02641925  0.03174796  0.0263674   0.024589245 0.02506217  0.023073489 0.02152861  0.019765388 0.017905408 0.016535418 0.016630215 0.013087347 0.011395466 0.01005097  0.008776608 9.52E-03    0.006970997 6.69E-03    8.28E-03    5.26E-03    4.99E-03    2.83E-03    3.70E-03    3.19E-03    3.12E-03    2.24E-03    1.36E-03    1.60E-03    8.36E-04    1.07E-03    1.13E-03    6.82E-04    3.57E-04    3.65E-04    3.67E-04    2.70E-04    1.73E-04    7.28E-05    2.69E-04    1.18E-04    1.44E-05    6.32E-05    0.00E+00    0.00E+00    5.31E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    #_12
