
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 28 -0.00945  3.59646e+01 | 29 -0.00582  3.85346e+01 | 30  0.00515  3.32914e+01
 31  0.01700  2.84757e+01 | 32  0.02139  3.78076e+01 | 33  0.02188  5.20685e+01
 34  0.29751  7.23247e+02 | 35  0.20940  5.09755e+02 | 36  0.16845  3.19410e+02
 37  0.06853  2.55732e+02 | 38 -0.01202  9.14795e+01 | 39  0.24653  9.99358e+02
 40  0.02833  1.57908e+02 | 41  0.23233  1.07538e+03 | 42  0.09891  3.62340e+02
 43  0.03691  2.38717e+02 | 44 -0.13592  7.61364e+01 | 45  0.04511  1.76724e+02
 46  0.17318  8.31330e+02 | 47  0.16496  7.94937e+02 | 48  0.12768  5.69844e+02
 49  0.24914  1.68234e+03 | 50  0.10903  5.44627e+02 | 51  0.08070  4.11868e+02
 52  0.05793  2.90702e+02 | 53  0.21824  1.19361e+03 | 54  0.09724  3.66688e+02
 55  0.05287  2.36477e+02 | 56  0.18726  1.01643e+03 | 57  0.16142  9.49296e+02
 58  0.02659  2.70219e+02 | 59  0.07952  3.23468e+02 | 60  0.04891  1.98014e+02
 61  0.02746 -5.51529e+00 | 62  0.06806  1.61023e+01 | 63  0.22241  6.34493e+02
 64  0.11481  3.22238e+02 | 65  0.27503  1.04125e+03 | 66 -0.00784  1.90853e+01
 67  0.18180  2.12515e+02 | 68  0.26880  4.16247e+02 | 69  0.15111 -2.80056e+02
 70  0.28804  1.11121e+03 | 71  0.06021  1.49005e+02 | 72  0.05477  9.56297e+01
 73 -0.00754 -4.84678e+01 | 74 -0.02491 -5.97743e+00 | 75  0.19845 -2.14828e+02
 76  0.01632  4.65355e+01 | 77  0.04495 -1.14192e+01 | 78 -0.02514 -1.42547e+02
 79  0.01724 -9.67667e+01 | 80  0.01795  4.60008e+02 | 81 -0.00047  1.37415e+02
 82 -0.03202  4.96737e+01 | 83 -0.02591 -7.92563e+01 | 84 -0.01244 -6.69363e+01
 85 -0.04002 -1.72997e+02 | 86 -0.03151 -2.54705e+02 | 87 -0.01390  1.83858e+02
 88  0.04756  3.32890e+02 | 89  0.01488  2.15987e+02 | 90  0.05211  1.23009e+02
 91  0.03142  1.57603e+02 | 92  0.07422  1.83543e+02 | 93  0.02443  2.96189e+02
 94  0.00420 -3.22934e+02 | 95 -0.01300 -9.93203e+01 | 96 -0.01453  1.82362e+02
 97 -0.03983 -7.32847e+01 | 98  0.03916  2.84791e+02 | 99 -0.01446  5.39456e+01
100 -0.03626 -2.15931e+02 |101  0.02111  6.30457e+02 |102 -0.01388  3.74238e+01
103 -0.07578 -7.99507e+01 |104  0.00170 -4.04597e+01 |105  0.02749 -8.82738e+01
106  0.09541  5.63456e+02 |107  0.01209 -1.91946e+01 |108  0.07844  4.91060e+01
109  0.06196  1.41979e+02 |110  0.03529 -3.32474e+01 |111  0.03794  1.32334e+03
112  0.00419  5.34019e+02 |113  0.00018  1.04172e+03 |114  0.03398  1.50651e+03
115  0.01627  1.57857e+03 |116  0.00158  1.23660e+03 |117  0.00017  1.22203e+03
118  0.00501  1.08513e+03 |119  0.00793  6.47702e+02 |120 -0.00048  1.41003e+03
121 -0.00489  1.08377e+03 |122  0.01670  1.64788e+03 |123 -0.00451  1.35627e+03
124  0.01295  1.31324e+03 |125 -0.00593  1.45180e+03 |126  0.00342  1.28652e+03
127  0.02515  1.29059e+03 |128  0.01903  7.66231e+02 |129  0.00908  4.87623e+01
130  0.02635  5.52358e+02 |131 -0.00652  9.95539e+02 |132 -0.01920  8.70077e+02
133  0.02920  9.02856e+02 |134 -0.00982  1.80299e+03 |135  0.03175  1.41288e+03
136  0.05750  8.76017e+02 |137 -0.11271  4.48939e+01 |138  0.00891  4.81623e+02
139 -0.02278  4.47344e+02 |140  0.05937  4.91736e+02 |141  0.00713  2.88081e+02
142 -0.05642  1.97223e+01 |143  0.05293  1.09633e+01 |
143 variables; iteration 40; function evaluation 50; phase 2
Function value 1.1593459e+04; maximum gradient component mag 5.3385e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18477 -5.25379e+03 |  2 -0.29602 -3.06596e+01 |  3  0.22125  1.40773e+03
  4 -0.59658  5.33854e+03 |  5 -0.49139  3.71030e+03 |  6 -0.21866 -9.32650e+02
  7  0.03204 -5.45623e+01 |  8  0.01869 -1.63277e+03 |  9  0.09550 -7.48134e+00
 10 -0.23056  4.92341e+03 | 11  0.01915  3.70344e+01 | 12 -0.00047  7.17120e-01
 13 -0.00085  9.87839e-01 | 14 -0.00145  1.34245e+00 | 15 -0.00231  1.78148e+00
 16 -0.00344  2.28287e+00 | 17 -0.00481  2.81996e+00 | 18 -0.00638  3.38481e+00
 19 -0.00820  3.98658e+00 | 20 -0.01030  4.63796e+00 | 21 -0.01299  3.89855e+00
 22 -0.01596  4.68721e+00 | 23 -0.01966  5.53689e+00 | 24 -0.02426  6.40378e+00
 25 -0.02961  7.18702e+00 | 26 -0.03548  7.81337e+00 | 27 -0.04156  8.43296e+00
 28 -0.04421  9.83510e+00 | 29 -0.02981  1.43633e+01 | 30  0.01759  2.48141e+01
 31  0.06637  4.19613e+01 | 32  0.07909  5.26866e+01 | 33  0.08980  4.92522e+01
 34  0.28542  2.82611e+02 | 35  0.18374  1.83191e+02 | 36  0.19345  1.71001e+02
 37  0.03154  7.36787e+01 | 38  0.01202  6.48153e+01 | 39  0.25174  5.51692e+02
 40  0.06011  1.08011e+02 | 41  0.23627  6.86144e+02 | 42  0.10960  2.22607e+02
 43  0.04093  1.39562e+02 | 44 -0.17008  1.41593e-01 | 45  0.06162  5.49975e+01
 46  0.18093  3.20888e+02 | 47  0.16339  3.06911e+02 | 48  0.13269  1.32944e+02
 49  0.25029  5.18411e+02 | 50  0.11108  1.59737e+02 | 51  0.07968  6.97474e+01
 52  0.05670  7.33899e+00 | 53  0.22260  5.47565e+02 | 54  0.09881  1.65277e+02
 55  0.06370  9.15328e+01 | 56  0.19014  4.72248e+02 | 57  0.16896  5.91410e+02
 58  0.03037  8.09520e+01 | 59  0.08747  5.64606e+01 | 60  0.05445  8.05537e+01
 61  0.03459  1.50322e+01 | 62  0.06924 -1.75512e+02 | 63  0.22473  2.65908e+02
 64  0.11304  1.97698e+02 | 65  0.27952  8.98327e+02 | 66 -0.02292 -3.15704e+01
 67  0.18233  1.25861e+02 | 68  0.26720  5.02845e+02 | 69  0.18689  1.55527e+02
 70  0.28303  8.04210e+02 | 71  0.08338  9.42214e+01 | 72  0.05658  2.13735e+02
 73  0.03754 -5.01319e+01 | 74 -0.07968 -1.03600e+02 | 75  0.19234 -4.75265e+02
 76 -0.02139 -6.05404e+01 | 77  0.04789 -5.56393e+01 | 78 -0.00589 -3.61138e+00
 79  0.03210 -1.93187e+02 | 80  0.03119  2.55979e+02 | 81  0.01565  1.68636e+02
 82 -0.01245 -5.40574e+00 | 83 -0.00821 -8.89760e+01 | 84  0.00622  1.18948e+02
 85 -0.02110 -1.49759e+02 | 86 -0.02606 -3.98374e+02 | 87  0.00229  1.91331e+02
 88  0.05782  1.31654e+02 | 89  0.02822  1.20345e+02 | 90  0.06693  3.56401e+01
 91  0.04709  2.11479e+02 | 92  0.09391  3.29473e+02 | 93  0.03629  5.27254e+01
 94  0.02102 -1.16608e+02 | 95  0.00749  5.56279e+01 | 96 -0.00235 -9.04095e+01
 97 -0.01835 -6.57589e+01 | 98  0.05479  1.84739e+02 | 99 -0.00186 -9.76452e+01
100 -0.03301 -2.39285e+02 |101  0.03407  4.21018e+02 |102 -0.01005 -3.01823e+00
103 -0.06509  1.05607e+02 |104 -0.01328 -2.76070e+01 |105  0.11081 -1.66212e+02
106  0.11188  4.00011e+02 |107  0.11126 -4.72595e+01 |108  0.08927 -2.48598e+01
109  0.07881  6.58827e+01 |110  0.12250 -5.94958e+01 |111  0.03641  8.79940e+02
112  0.00131 -1.93255e+02 |113 -0.00068  4.82225e+02 |114  0.03587  1.01511e+03
115  0.01513  4.80950e+02 |116 -0.00014  2.34811e+02 |117 -0.00172  3.12200e+02
118  0.00358  1.58824e+02 |119  0.00976 -7.67922e+02 |120 -0.00643  3.64644e+01
121 -0.00079  2.51811e+01 |122  0.01634  3.01615e+02 |123 -0.00472  2.24609e+02
124  0.01713  3.92715e+02 |125 -0.00834  5.61932e+02 |126  0.00136  3.37633e+02
127  0.02032  3.57747e+02 |128  0.01539  1.71357e+02 |129  0.00862 -9.62807e+02
130  0.02383 -3.38579e+02 |131 -0.00728  1.17808e+02 |132 -0.01985  3.14369e+02
133  0.03035  2.05867e+02 |134 -0.00653  1.29452e+03 |135  0.03417  7.81249e+02
136  0.05957  1.78701e+03 |137 -0.15275  8.48657e+01 |138  0.02357  5.70074e+02
139  0.01729  5.10463e+02 |140  0.00774  2.82281e+02 |141  0.01471  3.85774e+02
142 -0.06031 -5.19430e+01 |143  0.02103 -1.05370e+02 |
143 variables; iteration 60; function evaluation 71; phase 2
Function value 1.1590242e+04; maximum gradient component mag -5.0313e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18383 -5.03125e+03 |  2 -0.29918 -1.49696e+01 |  3  0.22711  1.25610e+03
  4 -0.59552  4.71719e+03 |  5 -0.49245  3.17196e+03 |  6 -0.21710 -8.93283e+02
  7  0.02956 -6.12985e+01 |  8  0.01859 -1.61562e+03 |  9  0.09758  1.33961e+00
 10 -0.23143  4.78939e+03 | 11  0.01149  3.81849e+01 | 12 -0.00057  2.22305e-01
 13 -0.00133  2.39894e-01 | 14 -0.00254  2.35560e-01 | 15 -0.00433  1.92800e-01
 16 -0.00670  9.87517e-02 | 17 -0.00953 -4.29376e-02 | 18 -0.01273 -2.27891e-01
 19 -0.01634 -4.57659e-01 | 20 -0.02034 -7.27137e-01 | 21 -0.03090 -1.27773e+00
 22 -0.03605 -1.67707e+00 | 23 -0.04219 -2.18775e+00 | 24 -0.04958 -2.85670e+00
 25 -0.05772 -3.65502e+00 | 26 -0.06578 -4.50818e+00 | 27 -0.07297 -5.25615e+00
 28 -0.07337 -4.61850e+00 | 29 -0.04525  2.55982e+00 | 30  0.02921  2.31455e+01
 31  0.07335  4.34797e+01 | 32  0.06795  4.80771e+01 | 33  0.09902  5.44846e+01
 34  0.28279  2.73381e+02 | 35  0.18753  1.85951e+02 | 36  0.19435  1.70420e+02
 37  0.03510  7.51398e+01 | 38  0.01201  5.96440e+01 | 39  0.25097  4.88664e+02
 40  0.06371  1.05621e+02 | 41  0.23508  6.04175e+02 | 42  0.11277  2.24889e+02
 43  0.04476  1.53011e+02 | 44 -0.16521  3.70313e+00 | 45  0.06354  6.20993e+01
 46  0.18383  3.61339e+02 | 47  0.16499  3.17941e+02 | 48  0.13418  1.46743e+02
 49  0.25124  4.74650e+02 | 50  0.11294  1.75151e+02 | 51  0.08167  9.41969e+01
 52  0.05693  1.07952e+01 | 53  0.22334  5.12073e+02 | 54  0.09844  1.46198e+02
 55  0.06560  8.25219e+01 | 56  0.19136  4.69617e+02 | 57  0.17000  6.04297e+02
 58  0.03227  8.77780e+01 | 59  0.09056  1.09430e+02 | 60  0.05597  1.22597e+02
 61  0.03534  4.68892e+01 | 62  0.07030 -1.68048e+02 | 63  0.22549  2.46489e+02
 64  0.11554  1.94790e+02 | 65  0.28000  8.17439e+02 | 66 -0.02311 -3.27370e+01
 67  0.18363  1.37615e+02 | 68  0.26976  5.08271e+02 | 69  0.18745  1.53353e+02
 70  0.28465  8.27704e+02 | 71  0.08292  8.92163e+01 | 72  0.05507  1.88997e+02
 73  0.02719 -7.44468e+01 | 74 -0.07774 -8.57607e+01 | 75  0.18708 -4.90397e+02
 76 -0.01083 -7.23079e+01 | 77  0.05272 -8.05852e+01 | 78 -0.00601 -8.28474e-01
 79  0.03365 -1.73414e+02 | 80  0.03082  2.11212e+02 | 81  0.01548  1.58911e+02
 82 -0.01327 -1.98314e+01 | 83 -0.00853 -9.79176e+01 | 84  0.00546  8.35262e+01
 85 -0.02232 -1.62780e+02 | 86 -0.02797 -4.21474e+02 | 87  0.00252  1.88262e+02
 88  0.05806  1.40815e+02 | 89  0.02754  8.12650e+01 | 90  0.06782  5.81724e+01
 91  0.04711  2.09486e+02 | 92  0.09420  3.36141e+02 | 93  0.03696  6.56295e+01
 94  0.02167 -5.51443e+01 | 95  0.00720  5.11709e+01 | 96 -0.00328 -1.94077e+02
