
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8165506e+04; maximum gradient component mag -7.9444e+05
  7  0.04541  1.18307e+03 |  8  0.01491  1.29604e+03 |  9  0.13343  1.38715e+03
 10  0.05585  1.66113e+03 | 11  0.12946  1.81783e+03 | 12  0.06250  1.67166e+03
 13 -0.02128  5.74427e+02 | 14 -0.62475 -6.07648e+01 | 15 -0.01864  2.35720e+02
 16  0.05081 -2.09739e+02 | 17  0.05564  5.26199e+02 | 18  0.06956  2.11230e+03
 19  0.19400  6.83381e+03 | 20  0.04863  2.17984e+03 | 21  0.00478  1.33604e+03
 22 -0.00247  1.26986e+03 | 23  0.14402  3.20582e+03 | 24  0.04161  1.58000e+03
 25  0.01395  1.37236e+03 | 26  0.11172  2.15155e+03 | 27  0.07970  1.17164e+03
 28 -0.03999  4.35190e+02 | 29  0.00313  2.53034e+02 | 30 -0.01501  3.97061e+02
 31 -0.03181  5.17590e+02 | 32 -0.00407  5.99933e+02 | 33  0.14319  1.80718e+03
 34  0.01938  7.07818e+02 | 35  0.18781  2.00596e+03 | 36 -0.09804  1.17925e+01
 37  0.11255 -2.49037e+01 | 38  0.15815 -2.47312e+02 | 39  0.02706 -4.77872e+02
 40  0.16441 -7.79631e+02 | 41 -0.46496 -1.21689e+02 | 42  0.03003  2.94442e+02
 43 -0.06836  2.41616e+02 | 44 -0.04292  1.06462e+02 | 45  0.13779  8.96470e+01
 46 -0.01473  2.07790e+02 | 47  0.01786  3.37733e+02 | 48  0.00083  1.21009e+04
48 variables; iteration 40; function evaluation 64; phase 1
Function value 1.2511979e+04; maximum gradient component mag -1.2692e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17151 -1.26922e+04 |  2 -0.03854  7.35364e+03 |  3  0.01055 -2.55935e+01
  4  0.18281  2.22115e+02 |  5  0.14298  2.18617e+02 |  6  0.10739  2.15042e+02
  7  0.03739  3.91892e+02 |  8 -0.01744  4.37207e+02 |  9  0.16035  5.45001e+02
 10  0.04310  7.22578e+02 | 11  0.15728  8.62752e+02 | 12  0.06103  6.53305e+02
 13 -0.00619  7.40776e+01 | 14 -0.68874 -5.44211e+01 | 15 -0.02491 -1.67964e+02
 16  0.10433  5.15476e+02 | 17  0.09800  9.17582e+02 | 18  0.06686  1.03654e+03
 19  0.17219  2.22773e+03 | 20  0.05367  9.94947e+02 | 21 -0.00080  4.42190e+02
 22 -0.01347  4.15582e+02 | 23  0.14520  1.23937e+03 | 24  0.04267  6.04664e+02
 25  0.00438  4.19154e+02 | 26  0.11036  5.52766e+02 | 27  0.08846  3.63381e+02
 28 -0.03364  1.95301e+02 | 29  0.01922  4.31250e+01 | 30 -0.00719 -1.82929e+01
 31 -0.02980 -4.66162e+01 | 32  0.00129 -4.72975e+01 | 33  0.15004 -5.61648e+00
 34  0.00256 -2.49669e+02 | 35  0.19049 -5.88421e+02 | 36 -0.13623 -2.38594e+02
 37  0.13382 -4.12938e+02 | 38  0.17985 -1.86781e+02 | 39  0.07724 -1.26128e+02
 40  0.19925 -1.61524e+02 | 41 -0.43290 -1.26913e+02 | 42  0.03585 -3.24959e+02
 43 -0.09734 -2.03202e+02 | 44 -0.04414 -1.38665e+02 | 45  0.17248 -9.36304e+01
 46 -0.02765 -6.38266e+01 | 47 -0.00976 -9.97160e+01 | 48 -0.06198 -8.35710e+02
48 variables; iteration 60; function evaluation 94; phase 1
Function value 1.2178152e+04; maximum gradient component mag 1.0776e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17054 -1.05242e+03 |  2 -0.13433  1.07757e+03 |  3  0.01442  2.47796e+00
  4  0.26128  2.67558e+01 |  5  0.14544  1.77578e+01 |  6  0.17914  2.15758e+01
  7  0.03587  1.00197e+01 |  8 -0.01512  6.83847e+01 |  9  0.21594  3.80103e+01
 10  0.00087  6.55798e+00 | 11  0.21155  4.27204e+01 | 12  0.07577 -1.82471e+00
 13  0.05560 -1.53137e+01 | 14 -0.77001 -3.64660e+01 | 15  0.04353 -4.10964e+01
 16  0.14929 -3.20140e+01 | 17  0.13895  1.17573e+00 | 18  0.09238  4.95065e+01
 19  0.20977  2.20125e+02 | 20  0.07989  6.41097e+01 | 21  0.04162  8.18320e+00
 22  0.01887  2.20043e+01 | 23  0.18364  6.08203e+01 | 24  0.08090  4.02271e+01
 25  0.04265  5.71355e+01 | 26  0.15561  7.36017e+01 | 27  0.13625  7.58045e+01
 28  0.00495  5.16933e+01 | 29  0.06839  3.38705e+01 | 30  0.04050  1.91892e+01
 31  0.01936  2.14083e+01 | 32  0.05220  4.38147e+01 | 33  0.19833  7.51926e+01
 34  0.07643  1.05274e+02 | 35  0.24247  1.24006e+02 | 36  0.01513  9.32052e+01
 37  0.18668  8.16145e+01 | 38  0.23185  9.61357e+01 | 39  0.14023  8.23249e+01
 40  0.23573  5.14637e+01 | 41 -0.00031  2.27378e+01 | 42  0.07109  6.96850e+00
 43 -0.02269 -1.83593e+00 | 44  0.01354 -5.43254e+00 | 45  0.21431 -3.48630e+00
 46  0.02130 -1.09952e+00 | 47  0.05020  6.79145e+00 | 48 -0.03161  2.39062e+01
Maximum number of function evaluations exceeded

 - final statistics:
48 variables; iteration 67; function evaluation 100
Function value 1.2163e+04; maximum gradient component mag 3.4211e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20460 -5.14605e+01 |  2 -0.18674  9.51490e+01 |  3  0.01382 -1.86370e+00
  4  0.23304  5.20969e+01 |  5  0.17561  8.57285e+01 |  6  0.15993  5.97178e+01
  7  0.04878  6.36176e+01 |  8 -0.01806  7.37273e+01 |  9  0.21240  9.66418e+01
 10  0.04444  2.00528e+02 | 11  0.20875  1.41184e+02 | 12  0.08152  6.13778e+01
 13  0.05494  7.19322e+00 | 14 -0.54849 -6.95429e+01 | 15  0.04414 -6.62251e+01
 16  0.15427  4.47130e+00 | 17  0.14470  5.64753e+01 | 18  0.09736  6.05634e+01
 19  0.21146  1.05235e+02 | 20  0.08428  5.67627e+01 | 21  0.04602 -1.36320e+01
 22  0.01764 -4.30241e+01 | 23  0.18847  8.85433e+00 | 24  0.08407 -4.33095e+01
 25  0.04082 -7.73432e+01 | 26  0.16045 -8.18739e+01 | 27  0.14047 -8.05814e+01
 28  0.00056 -8.47213e+01 | 29  0.07367 -7.22076e+01 | 30  0.04284 -8.47268e+01
 31  0.02197 -7.15427e+01 | 32  0.05213 -9.00499e+01 | 33  0.20343 -1.00227e+02
 34  0.06772 -1.16129e+02 | 35  0.24699 -1.17858e+02 | 36  0.00132 -1.65348e+01
 37  0.18845 -3.99808e+01 | 38  0.23226 -7.61974e+00 | 39  0.13783  1.19578e+01
 40  0.23609  3.42403e+01 | 41  0.00259  3.62525e+01 | 42  0.07230  1.89687e+01
 43 -0.01724  2.20783e+01 | 44  0.01534 -1.29201e+01 | 45  0.21495 -7.67029e+00
 46  0.02525  1.09939e+01 | 47  0.05499  1.66991e+01 | 48  0.00101  3.42108e+02

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2163085e+04; maximum gradient component mag -3.2551e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20460 -5.14605e+01 |  2  0.00597  1.00632e+03 |  3  0.09946 -2.88286e+02
  4 -0.55440 -1.61809e+03 |  5 -0.50231 -1.62972e+03 |  6 -0.19621 -6.67771e+02
  7  0.00685 -2.27824e+02 |  8  0.02204 -6.38866e+02 |  9  0.05633 -6.06359e+01
 10 -0.18674  9.51490e+01 | 11  0.01382 -1.86370e+00 | 12  0.00000  7.89292e-01
 13  0.00000  1.13176e+00 | 14  0.00000  1.60551e+00 | 15  0.00000  2.23272e+00
 16  0.00000  3.02187e+00 | 17  0.00000  3.94807e+00 | 18  0.00000  5.00970e+00
 19  0.00000  6.25372e+00 | 20  0.00000  7.75843e+00 | 21  0.00000  9.70387e+00
 22  0.00000  1.20993e+01 | 23  0.00000  1.51854e+01 | 24  0.00000  1.91322e+01
 25  0.00000  2.40423e+01 | 26  0.00000  3.00059e+01 | 27  0.00000  3.69675e+01
 28  0.00000  4.32196e+01 | 29  0.00000  4.27837e+01 | 30  0.00000  2.84568e+01
 31  0.00000  9.79948e+00 | 32  0.00000  1.28627e+00 | 33  0.00000 -8.54347e+00
 34  0.23304  5.20969e+01 | 35  0.17561  8.57285e+01 | 36  0.15993  5.97178e+01
 37  0.04878  6.36176e+01 | 38 -0.01806  7.37273e+01 | 39  0.21240  9.66418e+01
 40  0.04444  2.00528e+02 | 41  0.20875  1.41184e+02 | 42  0.08152  6.13778e+01
 43  0.05494  7.19322e+00 | 44 -0.54849 -6.95429e+01 | 45  0.04414 -6.62251e+01
 46  0.15427  4.47130e+00 | 47  0.14470  5.64753e+01 | 48  0.09736  6.05634e+01
 49  0.21146  1.05235e+02 | 50  0.08428  5.67627e+01 | 51  0.04602 -1.36320e+01
 52  0.01764 -4.30241e+01 | 53  0.18847  8.85433e+00 | 54  0.08407 -4.33095e+01
 55  0.04082 -7.73432e+01 | 56  0.16045 -8.18739e+01 | 57  0.14047 -8.05814e+01
 58  0.00056 -8.47213e+01 | 59  0.07367 -7.22076e+01 | 60  0.04284 -8.47268e+01
 61  0.02197 -7.15427e+01 | 62  0.05213 -9.00499e+01 | 63  0.20343 -1.00227e+02
 64  0.06772 -1.16129e+02 | 65  0.24699 -1.17858e+02 | 66  0.00132 -1.65348e+01
 67  0.18845 -3.99808e+01 | 68  0.23226 -7.61974e+00 | 69  0.13783  1.19578e+01
 70  0.23609  3.42403e+01 | 71  0.00259  3.62525e+01 | 72  0.07230  1.89687e+01
 73 -0.01724  2.20783e+01 | 74  0.01534 -1.29201e+01 | 75  0.21495 -7.67029e+00
 76  0.02525  1.09939e+01 | 77  0.05499  1.66991e+01 | 78  0.00101  3.42108e+02
 79  0.00000  2.04602e+00 | 80  0.00000 -9.12933e-01 | 81  0.00000 -2.95901e+01
 82  0.00000 -1.06002e+00 | 83  0.00000  2.38384e+02 | 84  0.00000  1.73283e+03
 85  0.00000  1.57370e+02 | 86  0.00000 -2.93142e+02 | 87  0.00000  7.37756e+02
 88  0.00000 -9.42496e+01 | 89  0.00000  3.55800e+01 | 90  0.00000  8.07035e+02
 91  0.00000  1.16903e+03 | 92  0.00000  4.28543e+02 | 93  0.00000 -3.94591e+02
 94  0.00000  3.28079e+02 | 95  0.00000 -2.74693e+02 | 96  0.00000  4.84781e+02
 97  0.00000  3.04866e+02 | 98  0.00000  9.06761e+02 | 99  0.00000  6.97352e+02
100  0.00000  7.65726e+02 |101  0.00000  1.64104e+03 |102  0.00000 -1.11938e+03
103  0.00000 -2.90510e+02 |104  0.00000 -7.42830e+02 |105  0.00000  1.76843e+02
106  0.00000 -1.29786e+03 |107  0.00000  4.71956e+02 |108  0.00000  1.03062e+03
109  0.00000  4.41625e+02 |110  0.00000  2.86699e+03 |111  0.00000  2.71889e+02
112  0.00000 -6.20545e+02 |113  0.00000  1.59395e+03 |114  0.00000 -5.52153e+01
115  0.00000  3.82315e+02 |116  0.00000  1.54920e+02 |117  0.00000 -1.15782e+03
118  0.00000  1.24492e+02 |119  0.00000  2.97694e+02 |120  0.00000 -2.30497e+03
121  0.00000  5.11569e+02 |122  0.00000 -7.24242e+02 |123  0.00000 -2.74050e+02
124  0.00000 -1.97375e+02 |125  0.00000  1.21566e+02 |126  0.00000  1.14672e+02
127  0.00000  1.12784e+01 |128  0.00000  3.43279e+01 |129  0.00000  2.01520e+02
130  0.00000 -3.55025e+02 |131  0.00000  5.92264e+01 |132  0.00000  1.49508e+03
133  0.00000  2.67705e+02 |134  0.00000  8.17379e+01 |135  0.00000  1.92087e+02
136  0.00000  7.82831e+02 |137  0.00000  5.04389e+02 |138  0.00000 -9.21929e+02
139  0.00000 -6.53200e+02 |140  0.00000 -2.42411e+02 |141  0.00000 -1.48114e+03
142  0.00000 -3.17971e+02 |143  0.00000 -2.06736e+01 |144  0.00000  2.20415e+02
145  0.00000  3.14194e+01 |146  0.00000  1.04734e+03 |147  0.00000  1.28733e+03
148  0.00000  4.22909e+02 |149  0.00000 -7.14534e+02 |150  0.00000 -7.97656e+02
151  0.00000 -4.86467e+01 |152  0.00000 -1.08409e+03 |153  0.00000  7.71091e+02
154  0.00000 -6.58256e+02 |155  0.00000 -2.70759e+02 |156  0.00000 -3.21091e+02
157  0.00000 -4.69983e+02 |158  0.00000  1.98723e+02 |159  0.00000  2.15415e+02
160  0.00000 -1.44505e+03 |161  0.00000  6.81119e+02 |162  0.00000 -6.19724e+02
163  0.00000 -3.25511e+03 |164  0.00000 -5.13189e+02 |165  0.00000  3.51150e+02
166  0.00000 -7.71447e+01 |167  0.00000  1.02978e+03 |168  0.00000 -4.12328e+02
169  0.00000  5.25403e+02 |170  0.00000 -3.69102e+02 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 24; phase 2
Function value 1.1554900e+04; maximum gradient component mag -2.9488e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14178  2.30825e+03 |  2 -0.04013  3.62840e+02 |  3  0.11110 -6.06121e+02
  4 -0.63733 -2.94885e+03 |  5 -0.47098 -2.30201e+02 |  6 -0.21708 -1.11110e+03
  7  0.04185 -4.38012e+02 |  8  0.01927 -1.39796e+03 |  9  0.09906 -1.75373e+01
 10 -0.13686 -6.60275e+02 | 11  0.01232  1.18567e+00 | 12 -0.00029 -8.19348e-01
 13 -0.00042 -1.18864e+00 | 14 -0.00060 -1.69011e+00 | 15 -0.00085 -2.33741e+00
 16 -0.00115 -3.13569e+00 | 17 -0.00151 -4.08689e+00 | 18 -0.00192 -5.20614e+00
 19 -0.00240 -6.51920e+00 | 20 -0.00299 -8.05779e+00 | 21 -0.00379 -9.38259e+00
 22 -0.00470 -1.15378e+01 | 23 -0.00587 -1.41207e+01 | 24 -0.00737 -1.71528e+01
 25 -0.00919 -2.04963e+01 | 26 -0.01135 -2.39612e+01 | 27 -0.01366 -2.77576e+01
 28 -0.01488 -3.30246e+01 | 29 -0.01150 -3.99339e+01 | 30 -0.00119 -4.01920e+01
 31  0.00848 -2.98906e+01 | 32  0.01127 -1.26145e+01 | 33  0.01366 -3.83445e+00
 34  0.24878  2.48636e+01 | 35  0.17828 -2.03018e+01 | 36  0.15569  7.21987e+00
 37  0.06572 -9.22326e+01 | 38  0.01111 -4.27459e+01 | 39  0.23923  3.07006e+02
 40 -0.03607 -4.13516e+01 | 41  0.19259 -2.12588e+02 | 42  0.14080 -6.59968e+01
 43  0.01111 -2.46850e+02 | 44 -0.50331 -8.59015e+01 | 45  0.06513 -9.09998e+01
 46  0.15872 -1.60199e+02 | 47  0.13663 -3.84112e+02 | 48  0.11616 -2.45436e+02
 49  0.22996 -2.75271e+02 | 50  0.09435 -1.82845e+02 | 51  0.06743 -1.77469e+02
 52  0.05042 -2.15373e+02 | 53  0.19521 -1.09304e+03 | 54  0.08762 -5.46633e+02
 55  0.03614 -2.71554e+02 | 56  0.17343 -3.16473e+02 | 57  0.13885  1.82106e+02
 58  0.01874  1.04888e+02 | 59  0.06471  2.03913e+02 | 60  0.03067  2.30559e+02
 61  0.01644  1.02713e+02 | 62  0.06230  3.56811e+02 | 63  0.20703  8.19649e+02
 64  0.10541  3.85225e+02 | 65  0.25709  6.76122e+02 | 66 -0.02806 -6.18405e+01
 67  0.17674  1.67858e+02 | 68  0.25499  7.06997e+02 | 69  0.15958  1.36895e+02
 70  0.25821  5.26429e+02 | 71  0.05874 -1.64593e+01 | 72 -0.00900 -1.37137e+02
 73 -0.02076 -1.68550e+02 | 74 -0.08310 -6.97467e+01 | 75  0.18559 -4.42362e+01
 76 -0.01137  2.96669e+01 | 77  0.02884 -1.11040e+02 | 78 -0.00924  1.66126e+03
 79  0.00092 -6.05711e+00 | 80  0.00331 -4.50352e+00 | 81  0.01759  2.55676e-01
 82 -0.00099  9.97021e+00 | 83 -0.02515 -6.13603e+01 | 84 -0.02662  5.07415e+02
 85 -0.05596 -9.99088e+01 | 86  0.03594 -7.21158e+01 | 87 -0.06283 -1.77691e+02
 88  0.01803  2.87830e+02 | 89 -0.01309  2.91501e+01 | 90 -0.06520 -1.07198e+02
 91 -0.01425  3.57934e+02 | 92 -0.03867 -3.53970e+02 | 93  0.00670  1.09465e+02
 94  0.00578  4.10258e+02 | 95 -0.02788 -1.04276e+02 | 96 -0.04474 -1.05877e+02
 97 -0.04130 -1.13413e+02 | 98 -0.02082  3.64443e+01 | 99 -0.05320 -1.83738e+02
100 -0.03288  9.31008e+01 |101 -0.02526  2.66774e+02 |102  0.02810 -1.07800e+02
103 -0.00952 -2.11708e+02 |104  0.03855 -4.04377e+02 |105  0.01199  2.09766e+02
106  0.06605 -3.36689e+02 |107  0.01159  5.52445e+02 |108 -0.00798 -8.61027e+01
109 -0.02835 -3.46736e+01 |110 -0.02224  1.03359e+03 |111 -0.05973 -4.85864e+01
112  0.01968  4.92947e+02 |113 -0.02228  4.56350e+02 |114 -0.06053 -2.46544e+02
115  0.00986  4.17947e+02 |116 -0.04263 -4.91022e+01 |117 -0.08192  1.72352e+02
118 -0.01723  5.13886e+00 |119  0.08574  1.01054e+02 |120  0.07848 -1.24782e+01
121  0.04066  1.11277e+01 |122  0.07782  4.28140e+01 |123  0.04895  1.79947e+02
124  0.04897  1.08662e+02 |125 -0.03812 -8.88465e+01 |126 -0.02499 -9.91966e+01
127  0.03544 -1.30833e+02 |128  0.02085 -7.89239e+01 |129  0.02163 -2.08388e+02
130  0.05345  1.64305e+02 |131  0.04672 -1.07091e+02 |132 -0.00707 -9.02624e+01
133  0.05383 -4.93395e+01 |134  0.02874  6.23634e+02 |135  0.03763 -3.06651e+00
136  0.03802  2.24233e+02 |137 -0.00474  2.19678e+01 |138  0.05765 -2.44796e+02
139  0.02686 -1.01369e+02 |140  0.02021 -3.90119e+02 |141  0.06053 -3.19563e+02
142  0.03762 -8.20705e+02 |143  0.02730 -7.92010e+02 |144  0.02647 -5.08291e+02
145  0.02961 -6.64518e+02 |146  0.03423 -1.83745e+02 |147  0.02274 -8.33960e+02
148  0.01467 -1.33987e+03 |149  0.03957 -2.26752e+03 |150  0.00909 -2.52904e+03
151  0.04552 -1.78357e+03 |152 -0.00303 -1.68958e+03 |153  0.03302 -5.66169e+02
154  0.04352 -5.69183e+02 |155  0.04372 -1.35935e+02 |156  0.03265  2.57455e+02
157  0.05305  6.57739e+02 |158  0.02406  2.02232e+03 |159  0.01424  9.93708e+02
160  0.05435  5.93930e+02 |161  0.01303  8.66582e+02 |162  0.05670  4.77974e+02
163  0.07750  2.46830e+03 |164 -0.07800  4.41011e+02 |165  0.02685  7.83859e+02
166  0.02183  2.47387e+02 |167  0.08225  7.72180e+02 |168  0.01820 -5.96783e+01
169  0.00808 -1.24207e+02 |170  0.07156  4.06478e+02 |
170 variables; iteration 40; function evaluation 44; phase 2
Function value 1.1501847e+04; maximum gradient component mag -8.1295e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11886  2.35255e+03 |  2 -0.10603  3.02262e+02 |  3 -0.06005 -1.98810e+03
  4 -0.64257 -8.12947e+03 |  5 -0.46561 -5.33754e+03 |  6 -0.19924 -7.46658e+02
  7  0.02370 -4.27663e+02 |  8  0.01867 -1.49866e+03 |  9  0.11363  5.71064e+00
 10 -0.05651  1.11566e+02 | 11  0.01822 -4.31369e+00 | 12  0.00007 -7.54434e-01
 13  0.00013 -1.09694e+00 | 14  0.00019 -1.56370e+00 | 15  0.00025 -2.14917e+00
 16  0.00034 -2.90703e+00 | 17  0.00053 -3.83934e+00 | 18  0.00084 -4.97252e+00
 19  0.00126 -6.34435e+00 | 20  0.00174 -8.00252e+00 | 21  0.00198 -1.11836e+01
 22  0.00234 -1.36530e+01 | 23  0.00249 -1.66918e+01 | 24  0.00224 -2.03348e+01
 25  0.00123 -2.44105e+01 | 26 -0.00111 -2.84865e+01 | 27 -0.00468 -3.18993e+01
 28 -0.00525 -3.34072e+01 | 29  0.00677 -2.94191e+01 | 30  0.02703 -1.50475e+01
 31  0.03348 -1.51663e+00 | 32  0.02581  8.68785e-01 | 33  0.03070  7.41375e-01
 34  0.18240  2.07214e+01 | 35  0.11409  3.52445e+01 | 36  0.13348  5.96719e+01
 37  0.07746  6.17734e+00 | 38  0.00172  3.93026e+01 | 39  0.20531  4.22658e+02
 40 -0.14002 -4.42996e+01 | 41  0.16018  2.55342e+00 | 42  0.10568  8.41905e+00
 43 -0.00493 -1.32847e+02 | 44 -0.22620 -6.14181e+01 | 45  0.02397 -8.44800e+01
 46  0.12295 -1.38743e+02 | 47  0.10311 -4.04979e+02 | 48  0.08566 -2.75904e+02
 49  0.19240 -3.24620e+02 | 50  0.06824 -7.91044e+01 | 51  0.03094 -1.53349e+02
 52  0.01707 -2.27603e+02 | 53  0.15754 -1.22547e+03 | 54  0.04622 -5.39153e+02
 55  0.02744 -2.92698e+02 | 56  0.14141 -4.44346e+02 | 57  0.10105  2.25674e+02
 58 -0.00474  1.87572e+02 | 59  0.03504  2.11708e+02 | 60  0.00258  2.28814e+02
 61 -0.01125  2.45437e+02 | 62  0.02663  2.95485e+02 | 63  0.17149  5.54262e+02
 64  0.06779  2.09804e+02 | 65  0.22156  4.28311e+02 | 66 -0.04569 -3.76017e+01
 67  0.14498  2.40166e+02 | 68  0.21952  8.18052e+02 | 69  0.13533  2.52677e+02
 70  0.22315  5.91605e+02 | 71  0.04488  6.16241e+01 | 72 -0.05770 -9.68778e+01
 73 -0.01358 -5.76788e+01 | 74 -0.15197 -1.11773e+02 | 75  0.13576  2.19018e+02
 76  0.01389  9.28972e+01 | 77  0.01415 -2.64593e+01 | 78 -0.01966  2.86701e+03
 79  0.00062  1.61573e+00 | 80  0.00564  1.39086e+00 | 81  0.00958 -6.49636e-01
 82 -0.00074 -7.39163e+00 | 83 -0.03054 -6.85540e+01 | 84 -0.02019  5.63392e+02
 85 -0.08757 -1.09340e+02 | 86  0.04509 -2.12286e+02 | 87 -0.05702 -1.40143e+02
 88  0.02156  2.24724e+02 | 89 -0.04297 -5.68806e+01 | 90 -0.06406 -8.73230e+01
 91 -0.00732  3.72553e+02 | 92 -0.03248 -2.71909e+02 | 93  0.01096  1.38387e+02
 94  0.01021  3.17431e+02 | 95 -0.02246 -5.11186e+01 | 96 -0.04424 -2.19548e+02
 97 -0.04132 -1.10353e+02 | 98 -0.01493  2.47683e+01 | 99 -0.04737 -1.36912e+02
100 -0.04034 -3.37326e+00 |101 -0.02285  1.63290e+02 |102  0.03310 -1.03193e+02
103 -0.02125 -3.77293e+02 |104  0.05295 -3.95323e+02 |105  0.01508  1.74308e+02
106  0.06981 -3.03712e+02 |107  0.01764  4.50032e+02 |108 -0.00202 -1.13990e+02
109 -0.02132  1.24592e+01 |110 -0.01954  7.47937e+02 |111 -0.05800 -4.04170e+01
112  0.02521  3.28398e+02 |113 -0.01786  3.71665e+02 |114 -0.05918 -2.53109e+02
115  0.01871  5.57294e+02 |116 -0.05536 -6.81889e+01 |117 -0.06762  1.25191e+02
118 -0.04468 -3.69657e+01 |119  0.10797  1.66995e+02 |120  0.09306  3.52450e+02
121  0.13006  8.98010e+01 |122  0.09124 -1.98434e+01 |123  0.05460  2.73839e+02
124  0.11612  1.97127e+02 |125 -0.02561 -7.48881e+01 |126  0.00731 -7.45895e+01
127  0.04362 -8.02464e+01 |128  0.04037 -1.05011e+02 |129  0.07162 -2.11898e+02
130  0.08180  1.15715e+02 |131  0.07579 -1.30902e+02 |132  0.00895 -5.37212e+02
133  0.07585 -1.57754e+02 |134  0.05149  4.24415e+02 |135  0.06822 -1.89451e+01
136  0.06878  2.14518e+02 |137  0.03664 -2.72788e+01 |138  0.08129 -3.10687e+00
139  0.05319  1.33013e+02 |140  0.04727 -3.00483e+02 |141  0.08512 -2.64863e+02
142  0.06053 -1.36652e+03 |143  0.05414 -9.88756e+02 |144  0.04875 -6.97715e+02
145  0.05701 -6.21855e+02 |146  0.05895 -5.30051e+02 |147  0.04542 -1.00176e+03
148  0.05295 -1.37142e+03 |149  0.06603 -2.72738e+03 |150  0.02047 -2.83242e+03
151  0.07777 -2.11147e+03 |152  0.02882 -1.72797e+03 |153  0.05468 -7.78803e+02
154  0.06654 -7.03154e+02 |155  0.06783 -1.35932e+02 |156  0.05720  1.39935e+02
157  0.07749  4.63414e+02 |158  0.04676  1.17720e+03 |159  0.04284  5.49319e+02
160  0.07649 -2.66646e+02 |161  0.03538  4.71319e+02 |162  0.08565  3.10026e+02
163  0.09792  1.43507e+03 |164 -0.07095  2.58963e+02 |165  0.07215  6.32876e+02
166  0.06186  1.50628e+02 |167  0.07092  4.01117e+02 |168  0.02494 -2.06640e+02
169  0.09178  8.81465e+01 |170  0.06725  4.10508e+02 |
170 variables; iteration 60; function evaluation 65; phase 2
Function value 1.1491161e+04; maximum gradient component mag -6.7220e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12237  9.37003e+02 |  2 -0.24124  2.76302e+02 |  3 -0.07427 -1.60327e+03
  4 -0.64679 -6.72199e+03 |  5 -0.46140 -4.63916e+03 |  6 -0.20018 -6.36796e+02
  7  0.04634 -3.36854e+02 |  8  0.01870 -1.44144e+03 |  9  0.11086  2.94263e+01
