1991    7   2   513960.5809 0.05191452  #_10
1992    7   2   558740.7955 0.057410042 #_11
1993    7   2   828537.3867 0.057394034 #_12
1994    7   2   1175872.285 0.049545246 #_13
1995    7   2   722563.3728 0.048553566 #_14
1996    7   2   612476.3843 0.059820642 #_15
1997    7   2   522126.2092 0.055912939 #_16
1998    7   2   617988.136  0.071013913 #_17
1999    7   2   524847.4978 0.054698642 #_18
2000    7   2   518365.5804 0.055999196 #_19
2001    7   2   1009265.997 0.054909709 #_20
2002    7   2   630299.3392 0.070136594 #_21
2003    7   2   624762.1596 0.07880612  #_22
2004    7   2   491606.8529 0.080928474 #_23
2005    7   2   503860.3465 0.071203747 #_24
2006    7   2   440865.6798 0.046448349 #_25
2007    7   2   596262.8198 0.051456291 #_26
2008    7   2   484296.4115 0.051408787 #_27
2009    7   2   714651.282  0.04605123  #_28
2010    7   2   751996.509  0.049192252 #_29
2011    7   2   862113.8117 0.048287332 #_30
2012    7   2   1052650.749 0.059468921 #_31
2013    7   2   760050.5334 0.05607981  #_32
2014    7   2   1229682.439 0.068381044 #_33
2015    7   2   1083380.793 0.066665018 #_34
2016    7   2   941158.2085 0.093877074 #_35
2017    7   2   519281.1372 0.043683924 #_36
2018    7   2   527053.2902 0.062977689 #_37
2019    7   2   761533.0357 0.050969782 #_38
#2020   7   -2  0   0   
2021    7   2   605259.7729 0.054974471 #_40
2022    7   2   551869.1305 0.047566859 #_41
2023    7   2   620421.5921 0.046551518 #_42
-9999   0    0           0          0   #_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
121 #_N_lbinspop
#_lbin_vector_pop
0.001 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector_pop
1 #_use_lencomp
#
#_len_info
#_mintailcomp   addtocomp   combine_M_F CompressBins    CompError   ParmSelect  minsamplesize
-1  1e-06   0   0   0   0   1   #_Fishery
-1  1e-06   0   0   0   0   1   #_Survey 
117 #_N_lbins
#_lbin_vector
3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector
#
#_lencomp
#_Year	Seas	FltSrv	Gender	Part	Nsamp	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5	41.5	42.5	43.5	44.5	45.5	46.5	47.5	48.5	49.5	50.5	51.5	52.5	53.5	54.5	55.5	56.5	57.5	58.5	59.5	60.5	61.5	62.5	63.5	64.5	65.5	66.5	67.5	68.5	69.5	70.5	71.5	72.5	73.5	74.5	75.5	76.5	77.5	78.5	79.5	80.5	81.5	82.5	83.5	84.5	85.5	86.5	87.5	88.5	89.5	90.5	91.5	92.5	93.5	94.5	95.5	96.5	97.5	98.5	99.5	100.5	101.5	102.5	103.5	104.5	105.5	106.5	107.5	108.5	109.5	110.5	111.5	112.5	113.5	114.5	115.5	116.5	117.5	118.5	119.5
1977    5   1   0   0   27      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.000404701 9.98E-05    0.00190324  0.0012148   0.00870104  0.00135948  0.0026379   0.00192495  0.00353053  0.0157415   0.00953534  0.00498883  0.0341445   0.0369063   0.0295704   0.0274786   0.0282553   0.00100586  0.000213141 0.0137306   0.00611173  0.0214801   0.0341379   0.00847888  0.0817562   0.0291759   0.0191043   0.0165965   0.0410417   0.0213  0.0660552   0.0256153   0.0478564   0.0126457   0.0360446   0.0314809   0.0194979   0.0243073   0.0350265   0.025345    0.0122324   0.033602    0.00501897  0.0117149   0.0164436   0.0114171   0.0151815   0.00145171  0.00830439  0.021239    0.00361746  0.00167397  0.00232293  0.0019081   0.00270125  0.00126936  0.000535338 0.000128909 0.00716112  0.000189808 0.00722488  0.000130985 0.000128909 0   0   0   0   0   0   0.00118147  0   0   0   0   0   0   0.00681511  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_1
1978    5   1   0   0   45      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.000177906 0   0   0.000177906 0   0   0   0   0   0   0.000119319 0   0   0.000283888 0   0.000177906 0.0003409   6.68E-05    0.00264141  0.000750533 0.00153985  0.00148351  0.00148939  0.00268264  0.00280878  0.0130504   0.00877707  0.0194699   0.021528    0.0231691   0.0206068   0.0234946   0.027603    0.0291066   0.0350256   0.0344372   0.0459957   0.0402053   0.04558 0.0692358   0.0528019   0.0527665   0.0590344   0.0568464   0.0486322   0.0419306   0.0345024   0.0281318   0.020944    0.0165304   0.0125867   0.0129424   0.0120491   0.00898311  0.00535137  0.00935602  0.00761974  0.00646335  0.00753119  0.00620267  0.00475174  0.0026171   0.0023475   0.00243989  0.00274854  0.00257602  0.00257082  0.00161306  0.00107046  0.000594098 0.000446346 0.000533742 0.000555951 7.12E-05    0.000387119 0.000377717 9.65E-05    0.000210682 0.000128368 0.000119319 0   0.000509764 1.90E-06    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_2
1979    5   1   0   0   54      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.000164069 0   0   0.00107643  0.00028807  0.00141363  0.000843503 0.00146645  0.00141888  0.0019579   0.00301756  0.00461828  0.00860143  0.0116706   0.0105126   0.0329749   0.0246022   0.0241992   0.0255047   0.0373633   0.029034    0.0315869   0.0305935   0.0357084   0.0224057   0.0298892   0.0245368   0.00935583  0.0377253   0.0195796   0.0178745   0.0197003   0.0218629   0.0350709   0.0487144   0.0269355   0.0167676   0.0384333   0.0637196   0.0277282   0.0276562   0.0354778   0.0406603   0.0286971   0.0176148   0.0140058   0.0111538   0.0111068   0.00980484  0.00364018  0.00142397  0.00562591  0.00656018  0.000513497 0.00138459  0.00353682  0.000264438 0.000247298 0.000292339 0.000207186 0.000148157 7.62E-05    7.41E-05    6.90E-05    7.43E-05    5.73E-05    5.65E-05    4.99E-05    3.93E-05    1.99E-05    7.94E-06    5.45E-05    1.62E-05    1.44E-05    1.33E-05    1.49E-05    0   0.000406125 0   0   1.80E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   #_3
1980    5   1   0   0   54      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1.25E-05    0   0.000894756 0.00231971  0.00293452  0.00313225  0.00542239  0.0107441   0.012199    0.0134166   0.0198092   0.0220312   0.0313274   0.0401461   0.0462734   0.0446349   0.0402083   0.0471743   0.0435085   0.0416437   0.0379716   0.033116    0.0310477   0.031693    0.0331024   0.0228013   0.025909    0.021786    0.0217091   0.0153265   0.0209364   0.0165043   0.0177294   0.0236583   0.0193861   0.018322    0.0196223   0.00631742  0.0287646   0.0130213   0.00689551  0.0056049   0.00637855  0.0067008   0.00531934  0.00743612  0.00667612  0.00334458  0.00374661  0.0140817   0.00932863  0.00282863  0.00216541  0.00196757  0.0053752   0.00326264  0.000990278 0.00353932  0.000651887 0.00854046  0.000537861 0.000619768 0.000100922 0.000331301 0.000273916 0.00032277  0.000349268 4.96E-05    3.73E-05    0.00017911  0.00561505  1.65E-05    1.23E-06    1.25E-05    3.93E-06    0   8.45E-05    3.12E-05    2.08E-05    0   0   0   0   0   2.08E-05    0   0   0   0   0   0   0   0   0   #_4
1981    5   1   0   0   63      0   0   0   0   0   0   0   0   0   0   0   0   0   7.81E-05    0   0.000156278 5.32E-05    9.91E-05    5.61E-05    9.43E-05    9.91E-05    0.000118939 0.000227602 0.00039057  0.000560182 0.0004966   0.00144934  0.00354749  0.00404119  0.00707184  0.0129672   0.0161104   0.0161522   0.0202338   0.0176926   0.0137093   0.014949    0.0113141   0.0140102   0.0114723   0.0137196   0.0301085   0.0216591   0.0304526   0.0340945   0.0310937   0.0316255   0.0351148   0.0300893   0.0509617   0.0323341   0.0369598   0.0483075   0.0373565   0.0305336   0.0323308   0.0298071   0.0255325   0.0254215   0.0372385   0.0208626   0.0261947   0.0169248   0.02569 0.0155745   0.00927818  0.0130033   0.0108433   0.00916745  0.00632777  0.00627277  0.00618547  0.00427496  0.0028721   0.00122166  0.00127441  0.00113429  0.00363301  0.000496377 0.00110504  0.000751493 0.000223966 0.00159858  0.000724734 0.000245315 0.000351491 0.000213737 0.000171714 3.85E-05    9.18E-06    0.00114362  4.55E-05    3.53E-05    0.000137684 1.01E-05    1.78E-05    2.54E-05    0   0   0   0   0   0   0   0   0   2.67E-05    0   0   0   0   0   0   0   0   0   0   #_5
1982    5   1   0   0   31      0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.00023744  5.03E-06    0   0   0   5.03E-06    0.000242468 1.27E-05    0.000373804 0.00100985  0.00124542  0.00361782  0.00520585  0.00571842  0.00746148  0.0052757   0.00347553  0.00194932  0.0029243   0.00468441  0.0135396   0.0111115   0.00795063  0.0105822   0.0147803   0.0153407   0.0171878   0.015701    0.0255637   0.020761    0.0275422   0.0269643   0.0288759   0.0254167   0.0329246   0.0365051   0.0323624   0.0319542   0.034612    0.0401819   0.0342993   0.0364913   0.0368821   0.0294661   0.031195    0.0271673   0.0264154   0.0268719   0.0268165   0.0174074   0.0186837   0.0294192   0.0149885   0.016917    0.0151506   0.0149495   0.0115662   0.0194505   0.00956709  0.00588787  0.00932161  0.00147779  0.00613661  0.00449899  0.0014192   0.00264132  0.00181603  0.00112611  0.00119523  0.00117383  0.00089821  0.00171723  0.000560696 0.00062985  0.000448052 0.000631864 4.21E-05    0.000801173 3.27E-05    0   0   0.000141498 0.000131534 3.08E-06    0   0   0.000260473 0   0   0   0   0   0   0   0   0   0   #_6
1983    5   1   0   0   117     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7.87E-05    0.000270323 0.000282143 0.000485894 0.000148046 0.000712086 0.00100161  0.000401391 0.000917747 0.000678539 0.000558632 0.000136352 0.000800254 0.000978783 0.000191566 0.00133664  0.00300393  0.0052291   0.00900844  0.0104633   0.0106279   0.0102566   0.0098009   0.00888708  0.00678504  0.00719043  0.00517336  0.00439952  0.017242    0.00692243  0.0124892   0.0104344   0.024494    0.0184421   0.0215525   0.0505007   0.0394234   0.0427344   0.0392448   0.0374889   0.0486107   0.0387587   0.042665    0.044191    0.0399593   0.0406275   0.0424178   0.0345562   0.0286234   0.0239691   0.0264234   0.0200618   0.0191115   0.0169973   0.0153196   0.0158387   0.0153925   0.0114116   0.00920129  0.00667643  0.00557967  0.00595161  0.0061965   0.00350822  0.00272725  0.00336061  0.00199307  0.00182568  0.00172987  0.00170126  0.000816448 0.000649029 0.000412636 0.000859956 0.00018937  0.000312239 0.000191248 7.46E-05    0.000103492 0.000139214 1.53E-05    3.99E-05    2.45E-05    3.95E-06    1.65E-06    0   0   0   0   0   0   6.71E-06    0   0   0   0   0   0   #_7
1984    5   1   0   0   140     0   0   0   0   0   0   0   0   0.000156688 0   1.91E-05    0   4.40E-05    9.50E-05    0.000161179 0.000173319 0.000825075 0.00109736  0.00120027  0.00204458  0.00260629  0.00453311  0.00600513  0.00721238  0.00871149  0.00910869  0.0130525   0.0122611   0.0109068   0.011497    0.00846748  0.00952931  0.00917995  0.0110086   0.0134361   0.0147722   0.0129565   0.0173843   0.0131239   0.0116274   0.0107273   0.00957979  0.00772018  0.00940851  0.0095006   0.00704693  0.00882484  0.0103173   0.0124236   0.00637144  0.0151832   0.0155916   0.0167868   0.0161012   0.0184681   0.0242111   0.0248034   0.0239113   0.0279426   0.0212417   0.0290862   0.0276705   0.0368781   0.0347628   0.0302021   0.0339996   0.0278532   0.0310781   0.0256133   0.0250804   0.0204858   0.0206578   0.0163004   0.0154039   0.0150553   0.0132195   0.0146409   0.0107132   0.00998623  0.010491    0.00680935  0.00682667  0.00436371  0.00463446  0.00423251  0.00285033  0.0026451   0.00303487  0.00121656  0.00125633  0.000787661 0.0008993   0.000311929 0.000346307 0.000422983 0.000180217 0.000226291 0.000124678 7.58E-05    8.32E-05    1.86E-05    2.89E-05    7.69E-05    9.82E-06    1.25E-06    0   0   0   0   0   0   0   0   0   0   0   0   #_8
1985    5   1   0   0   211     0   0   0   0   0   0   0   0   0   0   0   6.10E-06    6.10E-06    0   0   0   0   0   1.39E-05    7.26E-06    0   0   0   0   0   4.81E-06    9.71E-05    0.000109139 0.000830311 0.000229692 0.00211004  0.0176456   0.00303321  0.00616379  0.00547269  0.0132839   0.0142515   0.0121511   0.0204024   0.0227776   0.0448404   0.0263745   0.0463022   0.0471093   0.0445025   0.0525852   0.0340916   0.0281189   0.0370296   0.0332452   0.0320041   0.0215459   0.02126 0.0110859   0.0266338   0.00882194  0.0132288   0.00922955  0.00633119  0.00827019  0.015588    0.00920655  0.0108794   0.0110123   0.0193741   0.0134613   0.015485    0.0234816   0.0318511   0.0154593   0.0138987   0.0144461   0.0131765   0.014035    0.0124895   0.0105555   0.0109806   0.00927835  0.00711692  0.0153023   0.00550806  0.00494899  0.0043589   0.00329842  0.00362859  0.00297832  0.00256185  0.00204011  0.00163356  0.00267513  0.00131409  0.00143277  0.000506455 0.00132711  0.000916613 0.000366026 0.000541802 0.000233687 0.000433308 8.12E-05    3.74E-05    0.000702302 0.000115094 2.38E-05    5.34E-06    6.64E-06    8.07E-06    8.17E-06    3.17E-06    3.59E-06    6.34E-06    4.68E-06    0   0   5.16E-06    0   0   #_9
1986    5   1   0   0   216     0   0   0   0   0   0   0   0   3.56E-06    3.56E-06    7.12E-06    7.12E-06    1.53E-05    3.62E-05    9.00E-05    7.19E-05    1.84E-05    6.31E-05    4.10E-05    0.00038467  6.24E-05    0.00214255  0.00122311  0.00360391  0.00337867  0.00513277  0.00506401  0.00540383  0.0076404   0.0112074   0.0148025   0.0153571   0.0194936   0.014499    0.0141786   0.0150014   0.0160092   0.0135822   0.013531    0.00898616  0.014257    0.0200499   0.0184473   0.023999    0.0232576   0.0249578   0.0262277   0.0288632   0.0314063   0.0323669   0.0294278   0.031604    0.0355014   0.0389026   0.0293365   0.02784 0.0270607   0.0245633   0.0210604   0.0234306   0.0193996   0.0171475   0.0166596   0.0136499   0.0133653   0.0123252   0.0135614   0.012173    0.0121807   0.0124901   0.0127785   0.00917955  0.00872046  0.00933469  0.0085862   0.00916156  0.00942891  0.0102219   0.00722061  0.00765263  0.00559452  0.0052852   0.00543102  0.0036316   0.00272798  0.00213377  0.00246829  0.00268448  0.00166117  0.00130314  0.00116905  0.00122646  0.0011202   0.000737743 0.000701204 0.000430257 0.000295935 0.000467731 0.000384432 0.000127871 6.08E-05    0.00019318  0.000640812 3.46E-05    1.11E-06    0.000249989 1.06E-05    1.41E-06    1.09E-05    0   1.05E-05    0   1.05E-05    0   0.000174985 0.000174985 4.36E-06    #_10
1987    5   1   0   0   396     0   0   0   0   0   0   0   0   0   0   1.48E-05    7.42E-06    7.72E-05    2.87E-05    0.000190879 0.000359709 0.000307323 0.000466018 0.000849267 0.000291745 0.000320158 0.000307662 0.00057637  0.000622955 0.00131562  0.0013221   0.00256855  0.00355748  0.0041651   0.00567335  0.00712314  0.00835224  0.00835524  0.0112386   0.00771343  0.00747766  0.00818823  0.0065239   0.00778734  0.0102041   0.011706    0.014519    0.016953    0.0190663   0.0177647   0.0176415   0.0173523   0.0147027   0.0159704   0.014602    0.0151013   0.0171964   0.0185756   0.0183519   0.021845    0.0214877   0.0264085   0.021302    0.0221143   0.0242773   0.0270024   0.0245469   0.0267644   0.0255846   0.0245819   0.0244761   0.0239705   0.024727    0.0231557   0.0225377   0.0232761   0.025391    0.0212732   0.0222538   0.0181057   0.0171169   0.0152446   0.0166334   0.0140642   0.0132439   0.010484    0.00967706  0.00841238  0.00829167  0.0069344   0.00630032  0.00686313  0.00605671  0.00528003  0.00519976  0.00412307  0.00534967  0.00195306  0.00160327  0.00135388  0.00104118  0.000994014 0.00055005  0.000658279 0.000558427 0.000338734 0.000373899 0.000189629 0.000121831 5.36E-05    9.28E-05    5.50E-05    8.40E-05    2.59E-05    3.03E-05    2.66E-05    2.21E-05    7.09E-06    1.18E-05    8.47E-06    0   0   #_11
1988    5   1   0   0   401     0   4.24E-05    0   0   0   1.36E-05    0   0   0   6.11E-05    6.11E-05    6.11E-05    6.79E-05    0.000122257 0.000221721 0.000128734 8.47E-05    6.92E-05    9.60E-06    1.91E-05    0.000148306 0.000212263 3.95E-05    9.31E-05    0.000342276 0.000473471 0.000741269 0.00247244  0.00259815  0.00500518  0.00582542  0.00579751  0.0100026   0.0068055   0.00694758  0.00583506  0.00717191  0.00843182  0.00872755  0.0114622   0.0158691   0.016379    0.0201864   0.0199452   0.0207453   0.0191156   0.0192684   0.0180767   0.0207784   0.0189003   0.0273142   0.0200451   0.0191297   0.0190012   0.0202563   0.0190213   0.0198406   0.0198919   0.0220795   0.0193489   0.0226514   0.0217175   0.0194448   0.0245925   0.0226086   0.021159    0.0240693   0.0264193   0.031748    0.0263674   0.0245892   0.0250622   0.0230735   0.0215286   0.0197654   0.0179054   0.0165354   0.0166302   0.0130873   0.0113955   0.010051    0.00877661  0.00951706  0.006971    0.00669217  0.00828043  0.00525672  0.00498622  0.00283153  0.00370069  0.00318992  0.00311935  0.00223592  0.00135773  0.00160015  0.000836011 0.00107224  0.00112913  0.000682337 0.000356593 0.000364991 0.000367439 0.000269609 0.000173247 7.28E-05    0.000269299 0.000117727 1.44E-05    6.32E-05    0   0   5.31E-06    0   0   0   0   0   #_12
1989    5   1   0   0   185     0   0   0   0   0   0   0   0   0   0   0   0   0   5.92E-05    7.05E-06    0   0.000127088 0   8.73E-06    0   0   0   0   4.67E-05    0.000105805 0.000780231 0.000633281 0.00123394  0.00115877  0.00219782  0.00256356  0.00380038  0.00421626  0.00421844  0.00469958  0.00466792  0.00320584  0.00362628  0.00383937  0.00556157  0.00760257  0.00884757  0.0119106   0.0122553   0.0145846   0.0149575   0.0166162   0.0165962   0.0167444   0.0189883   0.0187803   0.0187515   0.017903    0.0173661   0.0199742   0.0176543   0.0182979   0.0215295   0.021091    0.0210006   0.0228758   0.0243943   0.0236522   0.0212741   0.023842    0.0256492   0.0271649   0.0289639   0.0275419   0.0274023   0.0282944   0.0293016   0.0256124   0.0236452   0.0235393   0.025054    0.0238757   0.0204545   0.0202132   0.0181156   0.0156669   0.0144439   0.0122019   0.0120588   0.0109489   0.00958631  0.00843857  0.00820821  0.00492019  0.00605078  0.00442383  0.00423266  0.0026864   0.00336598  0.00276073  0.00235768  0.00196027  0.00181043  0.0010466   0.000650805 0.000655457 0.00046589  0.000389006 0.000284105 0.000188486 0.000186868 0.000217058 0.000129362 6.95E-05    6.11E-05    5.85E-06    3.80E-05    0   5.11E-05    0   2.07E-05    0.000341892 #_13
1990    5   1   0   0   189     0   0   0   0   0   0   0   0   0   0   0   0   0   0   7.70E-06    0   0   1.83E-05    0   0   0   4.52E-05    0.000367278 0.000575316 0.00133601  0.00213616  0.00258095  0.00376651  0.00272906  0.00295563  0.00266688  0.00186563  0.00191899  0.00126424  0.00079148  0.000992317 0.00122528  0.000426716 0.00085536  0.000564732 0.000480126 0.000593276 0.000963608 0.00149586  0.00180882  0.00254811  0.00228073  0.00338446  0.00436574  0.00403787  0.00390582  0.0052529   0.00669832  0.00911354  0.0116907   0.0125219   0.0149152   0.0176344   0.0210334   0.0226329   0.0246446   0.0281518   0.0277551   0.0303056   0.0338713   0.0360872   0.032574    0.0335916   0.0370862   0.0341888   0.035742    0.0349031   0.036635    0.0313941   0.0314414   0.0294852   0.028358    0.0271481   0.0254516   0.0234604   0.022751    0.0215854   0.0182716   0.0156962   0.01674 0.0164842   0.0117218   0.0101668   0.0115144   0.0109471   0.00929114  0.00702681  0.00607017  0.0052576   0.00340867  0.00305511  0.00158711  0.00179871  0.00222804  0.00186722  0.0010042   0.00104295  0.000725276 0.000281388 0.000326028 0.000149829 4.49E-05    2.41E-05    0   8.81E-05    6.01E-05    3.85E-05    0   1.92E-05    0   3.85E-06    0   #_14
1991    5   1   0   0   1565    0   0   0   0   0   0   0   1.17E-05    0   1.16E-06    9.71E-07    2.90E-06    1.77E-05    1.15E-05    7.17E-07    6.45E-06    1.08E-05    1.65E-05    4.95E-05    1.09E-05    1.44E-05    6.65E-05    0.000146297 0.00020966  0.000436829 0.000694775 0.000972377 0.00133931  0.00145029  0.00155237  0.00145326  0.00136163  0.00159744  0.00139478  0.0014393   0.0017068   0.0019959   0.00181094  0.00421496  0.00442404  0.00528439  0.00924879  0.0105989   0.0144736   0.0149688   0.0156026   0.0160276   0.0147593   0.0149595   0.0145498   0.014563    0.0141453   0.0150476   0.0174529   0.015279    0.0151766   0.0182977   0.0169213   0.0193418   0.0237515   0.0235058   0.0261069   0.0268105   0.0279021   0.0308047   0.0319536   0.0311533   0.0302407   0.0328388   0.0332789   0.030599    0.032399    0.0274863   0.0261835   0.0241167   0.0222829   0.0224979   0.0189447   0.0197643   0.0174621   0.0167459   0.0142035   0.0121567   0.0115805   0.0097795   0.00897622  0.00791284  0.00729576  0.00682904  0.00627574  0.00591735  0.00379809  0.00359741  0.00358157  0.00364181  0.00267156  0.00193426  0.00175578  0.00126186  0.000974363 0.000868696 0.00069506  0.000558718 0.000892112 0.00022755  0.000111207 0.000163039 9.20E-05    0.000195488 3.97E-05    3.71E-05    1.15E-05    6.58E-06    0   2.14E-06    0   4.99E-06    #_15
