
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2289194e+04; maximum gradient component mag 3.8965e+04
 25  0.05659 -3.48846e+01 | 26  0.10760 -2.40367e+01 | 27 -0.03891 -2.28263e+01
 28 -0.13455 -6.49522e+01 | 29  0.14050 -6.82176e+01 | 30 -0.28680 -1.46034e+02
 31  0.13645  2.50671e+01 | 32 -0.00831 -6.95747e+00 | 33 -0.03779  3.12239e+02
 34 -0.08992  6.22989e+02 | 35 -0.04722  2.84512e+02 | 36  0.05550 -3.58257e+02
 37  0.05869 -5.71244e+02 | 38 -0.05253 -7.80906e+02 | 39  0.11487 -1.41710e+03
 40 -0.02486 -5.20150e+02 | 41 -0.01852  2.97275e+02 | 42 -0.03535  4.45175e+02
 43  0.09210 -2.23855e+02 | 44  0.00640  1.36998e+02 | 45 -0.01602  3.51337e+02
 46  0.06465 -2.94254e+02 | 47  0.05378  4.47476e+01 | 48 -0.01722  1.16271e+03
 49  0.01916  1.59327e+03 | 50  0.00768  1.84461e+03 | 51  0.00004  1.89749e+03
 52 -0.01005  7.94987e+02 | 53  0.10945 -2.38377e+02 | 54 -0.00991  5.71800e+01
 55  0.15449  1.07007e+02 | 56 -0.04845  3.10113e+02 | 57  0.09303  2.78240e+02
 58  0.13425  1.49330e+02 | 59  0.09302  4.37764e+02 | 60 -0.84786 -1.50355e+01
 61 -0.55059 -3.22110e+03 | 62 -0.06127  3.56147e+03 |
62 variables; iteration 60; function evaluation 82; phase 1
Function value 9.5808590e+03; maximum gradient component mag -1.1951e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14551 -1.04559e+03 |  2 -0.18003  3.22806e+02 |  3 -0.05931 -1.19511e+03
  4 -0.01218 -1.56948e+00 |  5 -0.00628 -7.91024e-01 |  6 -0.01052 -1.33741e+00
  7 -0.01322 -1.63965e+00 |  8 -0.00024  3.27555e-01 |  9  0.04984  7.77631e+00
 10  0.09709  1.52878e+01 | 11 -0.22933 -2.90463e+01 | 12 -0.23250 -2.92490e+01
 13  0.25926  5.65854e+01 | 14  0.16665  4.20269e+01 | 15 -0.11951 -1.30095e+01
 16 -0.07494 -3.66492e+00 | 17 -0.00347  1.48786e+01 | 18 -0.14276 -1.39867e+01
 19 -0.08949 -8.67984e+00 | 20 -0.03613 -1.60879e+01 | 21 -0.03126 -2.69766e+01
 22 -0.07159 -1.35496e+01 | 23  0.23055  8.82393e+01 | 24  0.09663 -7.87440e+00
 25  0.11578 -3.07728e+01 | 26  0.05798 -1.36951e+02 | 27 -0.03918 -9.25822e+01
 28 -0.12304 -4.97565e+01 | 29  0.12078 -4.54014e+01 | 30 -0.07896 -1.82116e+01
 31  0.11660 -3.47355e+01 | 32 -0.01485 -1.00259e+02 | 33 -0.05951  1.42072e+01
 34 -0.15767  1.43260e+02 | 35 -0.06792  3.73543e+01 | 36  0.05686 -1.54132e+00
 37  0.04408 -3.94485e+01 | 38  0.00302  2.07190e+01 | 39  0.11073 -4.10490e+01
 40 -0.01076 -1.90878e+01 | 41 -0.03596  2.08051e+02 | 42 -0.06276  1.58447e+02
 43  0.08978  1.72304e+02 | 44 -0.00145  1.77587e+02 | 45 -0.04705  6.58361e+01
 46  0.06187  3.44050e+00 | 47  0.04235 -2.09028e+01 | 48 -0.07108  1.82187e+02
 49 -0.02296  1.20650e+02 | 50 -0.04395  2.16173e+02 | 51 -0.06138  2.19485e+02
 52 -0.04568  5.36980e+01 | 53  0.10470 -9.01335e+01 | 54 -0.04273 -2.15118e+02
 55  0.14216 -2.15292e+02 | 56 -0.12570 -8.66739e+01 | 57  0.07343 -5.07445e+01
 58  0.11944 -1.73361e+00 | 59 -0.03139 -8.21960e+01 | 60 -0.20328 -5.70239e+01
 61 -0.55459 -2.66691e+02 | 62 -0.04693 -4.20977e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 73; function evaluation 100
Function value 9.5334e+03; maximum gradient component mag -2.6294e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15025 -2.62938e+02 |  2 -0.18152  1.33899e+02 |  3 -0.05850 -6.60365e+01
  4 -0.01287 -1.64925e+00 |  5  0.00898  1.35668e+00 |  6  0.00656  1.07553e+00
  7  0.01099  1.79678e+00 |  8 -0.02331 -2.92760e+00 |  9 -0.00208  3.09580e-01
 10 -0.00138  7.63277e-01 | 11 -0.01297 -4.33285e-01 | 12 -0.04161 -4.06633e+00
 13 -0.04282 -3.30630e+00 | 14 -0.06242 -5.18049e+00 | 15 -0.03746  1.11827e+00
 16 -0.05417  4.83262e-01 | 17 -0.07119 -3.79020e-01 | 18 -0.07917 -3.65388e-01
 19 -0.06082  2.36544e+00 | 20 -0.01253  4.66672e+00 | 21  0.04413  6.06187e+00
 22  0.03221  7.69096e+00 | 23  0.11459  1.26798e+01 | 24  0.13511  7.95617e+00
 25  0.08727  2.52735e+01 | 26  0.07072  1.34900e+00 | 27 -0.04458  3.70125e+00
 28 -0.12136  1.23250e+01 | 29  0.11459  2.11659e+01 | 30 -0.08196  2.06674e+01
 31  0.10943  2.25611e+01 | 32 -0.01161  1.77221e+01 | 33 -0.06217  8.56812e+00
 34 -0.21813 -1.39593e+00 | 35 -0.06943  9.50016e+00 | 36  0.05181  2.64638e+01
 37  0.04172  2.43090e+01 | 38 -0.00328  3.09963e+01 | 39  0.10681  3.79752e+01
 40 -0.01128  2.45386e+01 | 41 -0.05072  1.00032e+01 | 42 -0.07720 -7.17341e+00
 43  0.08510  5.61006e+00 | 44 -0.01269 -2.80346e-01 | 45 -0.05363  3.31415e+00
 46  0.05692 -1.30357e+00 | 47  0.04047 -1.66622e+00 | 48 -0.09449 -2.88977e+01
 49 -0.02771 -1.60408e+01 | 50 -0.05784 -3.08930e+01 | 51 -0.07812 -3.25267e+01
 52 -0.05299 -9.33012e+00 | 53  0.09872 -6.18164e+00 | 54 -0.03388 -4.38196e+00
 55  0.13629  8.53496e-01 | 56 -0.11794 -8.08720e+00 | 57  0.06675  1.90543e+00
 58  0.11165 -1.97202e+00 | 59 -0.02629 -1.37281e+01 | 60 -0.00328 -1.09718e+01
 61 -0.56320 -1.95110e+01 | 62 -0.03648 -3.28024e+01 |

Initial statistics: 118 variables; iteration 0; function evaluation 0; phase 2
Function value 9.5333472e+03; maximum gradient component mag 1.7740e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15025 -2.62938e+02 |  2  0.01568  1.60069e+03 |  3  0.10270  3.57567e+02
  4 -0.55567  1.29965e+03 |  5 -0.49957  1.52215e+03 |  6 -0.19177  4.26422e+02
  7 -0.01031 -1.96490e+01 |  8  0.02219 -2.28488e+02 |  9  0.00004  1.05930e+03
 10  0.05744 -1.31649e+02 | 11 -0.08306 -2.38238e+01 | 12 -0.18152  1.33899e+02
 13 -0.05850 -6.60365e+01 | 14 -0.01287 -1.64925e+00 | 15  0.00898  1.35668e+00
 16  0.00656  1.07553e+00 | 17  0.01099  1.79678e+00 | 18 -0.02331 -2.92760e+00
 19 -0.00208  3.09580e-01 | 20 -0.00138  7.63277e-01 | 21 -0.01297 -4.33285e-01
 22 -0.04161 -4.06633e+00 | 23 -0.04282 -3.30630e+00 | 24 -0.06242 -5.18049e+00
 25 -0.03746  1.11827e+00 | 26 -0.05417  4.83262e-01 | 27 -0.07119 -3.79020e-01
 28 -0.07917 -3.65388e-01 | 29 -0.06082  2.36544e+00 | 30 -0.01253  4.66672e+00
 31  0.04413  6.06187e+00 | 32  0.03221  7.69096e+00 | 33  0.11459  1.26798e+01
 34  0.13499  4.17270e+00 | 35  0.08716  2.14399e+01 | 36  0.07060 -2.49767e+00
 37 -0.04470 -1.59733e-01 | 38 -0.12148  8.52429e+00 | 39  0.11447  1.73585e+01
 40 -0.08208  1.68285e+01 | 41  0.10931  1.87483e+01 | 42 -0.01172  1.38522e+01
 43 -0.06228  4.71600e+00 | 44 -0.21826 -5.04106e+00 | 45 -0.06954  5.65257e+00
 46  0.05169  2.26065e+01 | 47  0.04161  2.04471e+01 | 48 -0.00339  2.71259e+01
 49  0.10670  3.41601e+01 | 50 -0.01139  2.06686e+01 | 51 -0.05084  6.14494e+00
 52 -0.07731 -1.10152e+01 | 53  0.08498  1.77415e+00 | 54 -0.01281 -4.15003e+00
 55 -0.05375 -5.42584e-01 | 56  0.05681 -5.15866e+00 | 57  0.04035 -5.52894e+00
 58 -0.09461 -3.27247e+01 | 59 -0.02783 -1.99075e+01 | 60 -0.05796 -3.47469e+01
 61 -0.07824 -3.63672e+01 | 62 -0.05311 -1.31870e+01 | 63  0.09860 -1.00060e+01
 64 -0.03400 -8.24687e+00 | 65  0.13617 -2.92874e+00 | 66 -0.11805 -1.18910e+01
 67  0.06663 -1.94382e+00 | 68  0.11153 -5.78331e+00 | 69 -0.02641 -1.75951e+01
 70 -0.00340 -1.48422e+01 | 71 -0.56320 -1.95110e+01 | 72 -0.03648 -3.28024e+01
 73  0.00000 -1.24787e+01 | 74  0.00000  3.09094e+00 | 75  0.00000 -4.87243e+00
 76  0.00000 -1.92411e+00 | 77  0.00000  1.45953e+02 | 78  0.00000  1.17892e+03
 79  0.00000  4.45096e+01 | 80  0.00000 -7.53106e+01 | 81  0.00000  4.69610e+02
 82  0.00000 -8.13103e+01 | 83  0.00000  7.66017e+01 | 84  0.00000  3.82644e+02
 85  0.00000  7.23406e+02 | 86  0.00000  4.08075e+02 | 87  0.00000 -1.88891e+02
 88  0.00000  2.73036e+02 | 89  0.00000 -1.54821e+02 | 90  0.00000  3.87483e+02
 91  0.00000  2.22332e+02 | 92  0.00000  6.33472e+02 | 93  0.00000  4.77083e+02
 94  0.00000  5.86448e+02 | 95  0.00000  1.04179e+03 | 96  0.00000 -6.54390e+02
 97  0.00000 -1.09770e+02 | 98  0.00000 -4.05438e+02 | 99  0.00000  1.26862e+02
100  0.00000 -7.64800e+02 |101  0.00000  2.48388e+02 |102  0.00000  6.57137e+02
103  0.00000  2.56604e+02 |104  0.00000  1.77403e+03 |105  0.00000  1.40838e+02
106  0.00000 -3.80813e+02 |107  0.00000  9.35693e+02 |108  0.00000 -1.01263e+02
109  0.00000  4.78752e+02 |110  0.00000 -3.61239e-12 |111  0.00000 -5.48753e-12
112  0.00000 -5.00888e-12 |113  0.00000 -1.44784e-12 |114  0.00000 -1.75240e-13
115  0.00000 -9.04632e-15 |116  0.00000  1.50700e-16 |117  0.00000  1.88186e-16
118  0.00000  3.38212e-17 |

Intermediate statistics: 118 variables; iteration 20; function evaluation 25; phase 2
Function value 9.2177280e+03; maximum gradient component mag -3.6489e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08954  5.98532e+02 |  2 -0.10202  6.76912e+02 |  3  0.02034 -2.98705e+02
  4 -0.52691 -3.49250e+02 |  5 -0.50036  6.89029e+02 |  6 -0.24232 -2.56585e+01
  7  0.07438 -9.62827e+00 |  8  0.01754 -3.64892e+03 |  9  0.00276  9.67944e+02
 10  0.08985 -1.92669e+02 | 11 -0.07960  2.82532e+01 | 12 -0.07425  3.72881e+02
 13 -0.05796  1.36226e+02 | 14 -0.01011 -1.36383e+00 | 15  0.00687  9.94089e-01
 16  0.00493  7.47036e-01 | 17  0.00826  1.25365e+00 | 18 -0.01842 -2.42982e+00
 19 -0.00226 -5.31972e-02 | 20 -0.00212  1.41733e-01 | 21 -0.01163 -9.46918e-01
 22 -0.03435 -3.84876e+00 | 23 -0.03649 -3.57508e+00 | 24 -0.05293 -5.21783e+00
 25 -0.03722 -1.38025e+00 | 26 -0.05274 -2.24897e+00 | 27 -0.06842 -3.18344e+00
 28 -0.07662 -3.47271e+00 | 29 -0.06284 -2.09671e+00 | 30 -0.01826 -1.50803e+00
 31  0.03866 -4.17862e+00 | 32  0.02164  6.54673e-01 | 33  0.10003  1.15107e+01
 34  0.16340  6.53300e+00 | 35  0.08825  2.19871e+01 | 36  0.08983  3.33675e+01
 37 -0.08081 -3.00120e+01 | 38 -0.12159  1.36906e+01 | 39  0.12925  4.45989e+02
 40 -0.05570  5.33281e+01 | 41  0.10901  3.72328e+02 | 42  0.01736  5.51974e+01
 43 -0.08648  1.22389e+01 | 44 -0.23403 -9.46966e+00 | 45 -0.06229 -1.96007e+01
 46  0.04769 -7.39889e+01 | 47  0.04796 -1.35255e+02 | 48 -0.01123 -2.33687e+02
 49  0.10386 -6.32215e+02 | 50 -0.02532 -2.17883e+02 | 51 -0.04969 -9.17033e+01
 52 -0.06971 -2.16346e+01 | 53  0.08822  2.77411e+02 | 54 -0.01135  1.02956e+02
 55 -0.05588  2.13930e+01 | 56  0.06014  8.87659e+01 | 57  0.03949  1.78654e+02
 58 -0.10198 -3.43721e+01 | 59 -0.03457  1.74577e+02 | 60 -0.05315  1.29365e+02
 61 -0.09564  9.99184e+01 | 62 -0.04754  2.32625e+02 | 63  0.09478  2.85767e+02
 64 -0.03638 -8.36823e+01 | 65  0.10818 -1.37855e+03 | 66 -0.10028 -4.55152e+01
 67  0.06175  2.66971e+02 | 68  0.12540  2.46966e+02 | 69 -0.03239 -2.66672e+01
 70 -0.00845 -2.31627e+01 | 71 -0.55873  3.52289e+01 | 72 -0.05727  1.34206e+03
 73 -0.00507 -1.02579e+00 | 74 -0.00569 -2.49225e-01 | 75  0.00010 -2.48865e+00
 76  0.01188 -5.61830e+00 | 77 -0.01949  6.85116e+00 | 78 -0.02269  4.12120e+02
 79 -0.05571 -4.85857e+00 | 80  0.01278  1.33916e+02 | 81 -0.05837  6.67551e+01
 82  0.01880  3.18883e+01 | 83 -0.01320  1.63877e+01 | 84 -0.04216  7.32637e+01
 85 -0.01179  2.52880e+02 | 86 -0.01571  1.44860e+02 | 87  0.01739 -4.78125e+01
 88  0.01141  7.17035e+01 | 89  0.02172 -1.05870e+01 | 90 -0.01915  1.01309e+02
 91 -0.02208  3.88817e+01 | 92 -0.00769  3.09145e+02 | 93 -0.04081  1.01515e+02
 94 -0.02504  1.80145e+02 | 95 -0.01818  3.77112e+02 | 96  0.04846 -6.03537e+01
 97  0.02361 -9.66564e+00 | 98  0.05162  6.06476e+01 | 99  0.02363  5.93258e+01
100  0.08092 -1.36551e+02 |101  0.01790  1.53482e+02 |102  0.00739  2.99696e+02
103 -0.00994  6.82537e+01 |104 -0.01454  4.54361e+02 |105 -0.02553  4.23346e+01
106  0.02524 -1.63667e+02 |107 -0.01569  3.45644e+02 |108  0.00172  1.78917e+01
109 -0.08180  9.63440e+01 |110 -0.00000 -1.03001e-12 |111 -0.00000 -1.07272e-12
112 -0.00000 -1.03419e-12 |113 -0.00000 -2.49474e-13 |114  0.00000 -1.93588e-14
115  0.00000 -4.49783e-16 |116 -0.00000  5.70548e-17 |117 -0.00000  5.38444e-17
118 -0.00000  1.19572e-17 |
118 variables; iteration 40; function evaluation 45; phase 2
Function value 9.2101400e+03; maximum gradient component mag -3.6936e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08043  5.40767e+02 |  2 -0.32485  5.27158e+02 |  3  0.03104 -2.35404e+02
  4 -0.53043 -2.34796e+02 |  5 -0.49891  7.14151e+02 |  6 -0.23874 -6.90574e+01
  7  0.06159 -1.99295e+01 |  8  0.01792 -3.69365e+03 |  9  0.00228  8.67417e+02
 10  0.08929 -2.05334e+02 | 11 -0.07985  2.16092e+01 | 12 -0.05552  3.38156e+02
 13 -0.05062 -5.89458e+01 | 14  0.00220  3.71206e-01 | 15 -0.00228 -2.76756e-01
 16 -0.00201 -2.11460e-01 | 17 -0.00338 -3.56715e-01 | 18  0.00338  6.70973e-01
 19 -0.00229 -2.61399e-03 | 20 -0.00421 -6.91241e-02 | 21 -0.00435  2.48447e-01
 22 -0.00184  1.17551e+00 | 23 -0.00777  1.14218e+00 | 24 -0.01179  1.81678e+00
 25 -0.03110  3.28050e-01 | 26 -0.04171  6.56762e-01 | 27 -0.05259  1.02202e+00
 28 -0.06100  1.02291e+00 | 29 -0.05931  1.37533e-01 | 30 -0.02351  7.60151e-02
 31  0.04987  2.68656e+00 | 32  0.01751  3.82199e+00 | 33  0.07732  1.18857e+01
 34  0.17665  4.06496e+01 | 35  0.07570  2.85479e+01 | 36  0.09109  4.62714e+01
 37 -0.07606 -2.50018e+01 | 38 -0.12336  1.00420e+01 | 39  0.12848  4.23306e+02
 40 -0.04874  6.23229e+01 | 41  0.10819  4.06176e+02 | 42  0.02009  7.30433e+01
 43 -0.08728  1.32794e+00 | 44 -0.23672 -1.87417e+01 | 45 -0.06159 -3.96390e+01
 46  0.04460 -1.26442e+02 | 47  0.04706 -1.64820e+02 | 48 -0.01191 -2.41676e+02
 49  0.10402 -5.88535e+02 | 50 -0.02556 -2.16157e+02 | 51 -0.05102 -1.17473e+02
 52 -0.06952 -3.29784e+01 | 53  0.08724  2.50527e+02 | 54 -0.01140  8.44468e+01
 55 -0.05676  1.28014e+01 | 56  0.06032  9.59468e+01 | 57  0.03868  1.94066e+02
 58 -0.10260 -2.82814e+01 | 59 -0.03228  2.62251e+02 | 60 -0.05386  1.46792e+02
 61 -0.09406  1.24111e+02 | 62 -0.04977  2.14813e+02 | 63  0.09273  2.10475e+02
 64 -0.03689 -8.01532e+01 | 65  0.10835 -1.36910e+03 | 66 -0.10080 -5.16527e+01
 67  0.05955  2.19317e+02 | 68  0.12230  1.93624e+02 | 69 -0.02730 -2.55358e+01
 70 -0.01088 -2.63015e+01 | 71 -0.59054 -2.23302e+01 | 72 -0.06406  1.25657e+03
 73  0.00159 -6.16009e+00 | 74 -0.00300 -5.42682e-01 | 75  0.01270  2.65308e+00
 76  0.02722  2.59718e+00 | 77  0.02260  1.57309e+01 | 78  0.01540  3.06970e+02
 79 -0.02749 -1.30038e+01 | 80  0.05336  1.47374e+02 | 81 -0.02172  4.84539e+01
 82  0.05927  3.50608e+01 | 83  0.03013  3.61109e+01 | 84 -0.00600  5.42618e+01
 85  0.03083  2.48584e+02 | 86  0.02453  1.22675e+02 | 87  0.05789 -5.68042e+01
 88  0.05320  6.79708e+01 | 89  0.06455  3.22931e+00 | 90  0.02008  9.76252e+01
 91  0.01469  2.84657e+01 | 92  0.03176  2.70381e+02 | 93 -0.00305  8.13513e+01
 94  0.01582  1.90842e+02 | 95  0.02059  3.20199e+02 | 96  0.09161 -4.27307e+01
 97  0.06356 -1.96110e+01 | 98  0.09160  5.89804e+01 | 99  0.06424  4.78060e+01
100  0.12362 -1.35278e+02 |101  0.06330  2.13735e+02 |102  0.04963  2.47173e+02
103  0.03199  7.53360e+01 |104  0.02343  2.84856e+02 |105  0.01786  6.09405e+01
106  0.06675 -1.63336e+02 |107  0.02484  2.82730e+02 |108  0.04025  1.67780e+01
109 -0.04380  1.00945e+02 |110 -0.00000 -9.09169e-12 |111 -0.00000 -1.25581e-11
112 -0.00000 -1.19394e-11 |113 -0.00000 -3.14749e-12 |114 -0.00000 -3.24704e-13
115 -0.00000 -2.83529e-14 |116 -0.00000  6.37197e-17 |117 -0.00000  5.51017e-17
118 -0.00000  1.03159e-17 |
118 variables; iteration 60; function evaluation 65; phase 2
Function value 9.1547310e+03; maximum gradient component mag 9.4537e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07372  9.45367e+02 |  2 -0.22778  1.40476e+02 |  3  0.04650 -1.38749e+02
  4 -0.53280 -1.24159e+02 |  5 -0.49951  4.18320e+02 |  6 -0.22536 -1.04485e+02
  7  0.02353 -5.19978e+01 |  8  0.02227  8.38171e+02 |  9 -0.00242  8.27678e+02
 10  0.07512 -2.22493e+01 | 11 -0.05421  4.23354e+01 | 12 -0.03828 -3.97637e+02
 13 -0.04626 -2.03174e+02 | 14  0.02611  3.71414e+00 | 15 -0.02208 -3.04028e+00
 16 -0.01755 -2.38527e+00 | 17 -0.02880 -3.91851e+00 | 18  0.04182  6.07948e+00
 19 -0.00793 -8.10790e-01 | 20 -0.01624 -1.80992e+00 | 21 -0.00795 -3.14682e-01
 22  0.00900  2.72967e+00 | 23 -0.02360 -1.45375e+00 | 24 -0.05627 -5.57301e+00
 25 -0.07961 -8.14505e+00 | 26 -0.10663 -1.12206e+01 | 27 -0.13225 -1.40863e+01
 28 -0.13128 -1.27929e+01 | 29 -0.06644  6.35168e-01 | 30  0.04953  3.14589e+01
 31  0.11827  5.10004e+01 | 32 -0.02290  5.30471e+00 | 33  0.11946  2.36339e+01
 34  0.16618 -7.12349e+00 | 35  0.06078 -1.95683e+01 | 36  0.09287 -2.21216e+01
 37 -0.08124  4.86604e+00 | 38 -0.11002  4.42916e+01 | 39  0.12586  8.81200e+01
 40 -0.07086 -9.76374e+00 | 41  0.10210  2.44603e+01 | 42  0.02472  6.64177e+01
 43 -0.08239  3.47491e+01 | 44 -0.23872  5.76901e+00 | 45 -0.06257 -9.99393e+00
 46  0.05265  2.44183e+01 | 47  0.03872 -1.48670e+02 | 48 -0.00263 -4.62884e+01
 49  0.10748 -2.07323e+02 | 50 -0.02311 -8.55022e+01 | 51 -0.05189 -1.24891e+02
 52 -0.07020 -4.20562e+01 | 53  0.08478  9.31169e+00 | 54 -0.01742 -2.96940e+01
 55 -0.05610  2.67502e+01 | 56  0.05873 -9.76673e+00 | 57  0.03273 -2.62130e+01
 58 -0.09639  6.74265e+01 | 59 -0.04058  4.18034e+01 | 60 -0.05177  6.72274e+01
 61 -0.09945  1.93629e+01 | 62 -0.04844  1.13030e+02 | 63  0.09109  4.71496e+00
 64 -0.03610  4.44050e+01 | 65  0.13375 -1.34123e+02 | 66 -0.10234  4.45846e+01
 67  0.05987  1.13161e+02 | 68  0.11948  5.20448e+01 | 69 -0.03527  1.12819e+00
 70  0.02386  2.75589e+01 | 71 -0.61273 -9.09746e+01 | 72 -0.07655  8.92323e+01
 73 -0.04230 -1.58247e+01 | 74  0.00302  6.96061e+00 | 75 -0.02845  4.43709e+00
