
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3929522e+04; maximum gradient component mag 2.1151e+05
 52  0.00000  7.38814e+03 | 53  0.00000  3.13843e+03 | 54  0.00000  5.89541e+03
 55  0.00000  3.33118e+03 | 56  0.00000  7.77449e+03 | 57  0.00000  3.71426e+03
 58  0.00000 -2.64454e+03 | 59  0.00000 -5.06273e+03 | 60 -0.50712  1.57542e+02
 61  0.01657 -1.14847e+04 | 62  0.00000 -8.89499e+01 | 63  0.00000 -1.08865e+02
 64  0.00000 -8.60516e+01 | 65  0.00000 -2.43739e+02 | 66  0.00000 -2.19940e+02
 67  0.00000 -1.31105e+02 | 68  0.00000  1.87757e+01 | 69  0.00000  1.55532e+02
 70  0.00000  6.47118e+01 | 71  0.00000  1.65554e+01 | 72  0.00000 -2.03310e+01
 73  0.00000 -1.60828e+02 | 74  0.00000 -3.87053e+02 | 75  0.00000 -1.71721e+02
 76  0.00000 -6.87125e+01 | 77  0.00000 -3.46632e+01 | 78  0.00000 -6.20745e+01
 79  0.00000 -3.32063e+01 | 80  0.00000 -2.26503e+01 | 81  0.00000 -2.76784e+02
 82  0.00000 -5.61453e+01 | 83  0.00000 -4.37501e+01 | 84  0.00000 -1.34196e+00
 85  0.00000 -1.01535e+01 | 86  0.00000  4.86948e+01 | 87  0.00000 -8.95437e+01
 88  0.00000  1.43996e+01 | 89  0.00000 -1.95289e+02 | 90  0.00000 -1.89998e+02
 91  0.00000 -2.77214e+02 | 92  0.00000 -2.68141e+02 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00

Intermediate statistics: 102 variables; iteration 20; function evaluation 29; phase 1
Function value 9.2283290e+03; maximum gradient component mag -1.1536e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09918  8.79236e+02 |  2 -0.09221  2.75004e+02 |  3 -0.06566 -1.15363e+03
  4 -0.00029 -1.10546e-02 |  5 -0.00015 -7.10590e-05 |  6 -0.00022  3.44771e-03
  7 -0.00034  1.14987e-02 |  8 -0.00051  2.79403e-02 |  9 -0.00078  5.99950e-02
 10 -0.00119  1.20716e-01 | 11 -0.00182  2.32711e-01 | 12 -0.00279  4.33819e-01
 13 -0.00425  7.81143e-01 | 14 -0.00637  1.35045e+00 | 15 -0.00929  2.22708e+00
 16 -0.01287  3.49238e+00 | 17 -0.01612  5.18238e+00 | 18 -0.01523  7.21394e+00
 19 -0.00037  9.26479e+00 | 20  0.04123  1.03325e+01 | 21  0.09136  1.64979e+01
 22  0.12595  3.62266e+01 | 23  0.19346  4.41310e+01 | 24  0.17157  3.40304e+01
 25  0.11548  2.76355e+01 | 26  0.10441  4.05936e+00 | 27 -0.02928 -5.24295e+01
 28 -0.11887 -8.34729e+01 | 29  0.13218 -2.98222e+02 | 30 -0.10512 -1.24470e+02
 31  0.13078 -8.33013e+01 | 32 -0.00520 -1.40746e+02 | 33 -0.04123 -8.89942e+01
 34 -0.20039 -5.13308e+01 | 35 -0.05028  1.42091e+01 | 36  0.08353  5.94611e+02
 37  0.06901  5.42367e+02 | 38  0.00895  2.20284e+02 | 39  0.11963  5.39270e+02
 40  0.00207  2.01206e+02 | 41 -0.03539  5.96305e+01 | 42 -0.05906  1.34207e+01
 43  0.10342  5.20048e+01 | 44 -0.00810 -1.95293e+02 | 45 -0.04494 -1.71914e+02
 46  0.06180 -4.00615e+02 | 47  0.03682 -4.73660e+02 | 48 -0.07954  3.46978e+01
 49 -0.00443  4.35165e+02 | 50 -0.04660  7.96255e+01 | 51 -0.07047 -1.33657e+02
 52 -0.05379 -3.35934e+02 | 53  0.12006 -2.92508e+01 | 54 -0.02175 -1.86543e+02
 55  0.15723  5.84595e+02 | 56 -0.18678 -1.20137e+02 | 57  0.06320 -1.05949e+02
 58  0.15830  1.54842e+02 | 59 -0.51603 -6.10164e+01 | 60 -0.49794 -1.99286e+02
 61 -0.09378  8.36752e+02 | 62 -0.02270  3.51452e+01 | 63  0.03776  1.80870e+01
 64 -0.10152  7.72256e+00 | 65  0.02712  1.65396e+01 | 66 -0.00349  1.40955e+01
 67  0.05373 -1.36930e+00 | 68 -0.03348 -2.51566e+01 | 69 -0.13811 -2.30659e+01
 70 -0.07181 -2.20481e-01 | 71 -0.13393  2.47366e+01 | 72 -0.09372  2.13986e+01
 73  0.03899  1.94980e+01 | 74  0.24409  3.43143e+01 | 75  0.04402  1.58843e+01
 76  0.04711  6.97282e-01 | 77 -0.08355  1.25218e+01 | 78 -0.02880  1.01700e+01
 79 -0.07212 -1.58705e+00 | 80 -0.08813 -3.20833e+00 | 81  0.21907 -9.12713e+00
 82  0.00884 -1.06023e+01 | 83  0.05666 -9.75334e+00 | 84  0.01284 -1.77787e+00
 85  0.07808 -7.97402e+00 | 86  0.09690 -3.85070e+00 | 87  0.04715  6.20486e+00
 88 -0.19958 -3.55451e+00 | 89 -0.09805  1.18425e+01 | 90 -0.06644  1.55948e+01
 91  0.10137  1.05798e+01 | 92  0.09839  3.19879e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
102 variables; iteration 40; function evaluation 49; phase 1
Function value 9.2235213e+03; maximum gradient component mag -1.9279e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10488  7.34222e+02 |  2 -0.10055  2.74090e+02 |  3 -0.06629 -1.92792e+03
  4 -0.00165 -1.99398e-01 |  5 -0.00088 -1.00462e-01 |  6 -0.00131 -1.46444e-01
  7 -0.00199 -2.17973e-01 |  8 -0.00305 -3.24326e-01 |  9 -0.00466 -4.82550e-01
 10 -0.00715 -7.18698e-01 | 11 -0.01094 -1.06912e+00 | 12 -0.01664 -1.58368e+00
 13 -0.02486 -2.31586e+00 | 14 -0.03595 -3.29627e+00 | 15 -0.04940 -4.46802e+00
 16 -0.06323 -5.59551e+00 | 17 -0.07312 -6.15526e+00 | 18 -0.07141 -5.28880e+00
 19 -0.04538 -1.84905e+00 | 20  0.03108  6.38535e+00 | 21  0.10472  1.64782e+01
 22  0.08910  2.20141e+01 | 23  0.19537  4.14012e+01 | 24  0.17411  4.45150e+01
 25  0.11358  3.48628e+01 | 26  0.10526  5.58090e+00 | 27 -0.03043 -6.19632e+01
 28 -0.11704 -8.88621e+01 | 29  0.12792 -4.04081e+02 | 30 -0.07959 -7.73169e+01
 31  0.12938 -1.04375e+02 | 32 -0.01290 -1.93662e+02 | 33 -0.03684 -5.26892e+01
 34 -0.19887 -4.35896e+01 | 35 -0.05236  2.67085e+00 | 36  0.08332  6.09094e+02
 37  0.06856  5.48761e+02 | 38  0.00447  1.78981e+02 | 39  0.11834  5.61652e+02
 40  0.00199  2.49369e+02 | 41 -0.03441  1.09904e+02 | 42 -0.06097  2.25121e+01
 43  0.10335  1.14573e+02 | 44 -0.00976 -1.91340e+02 | 45 -0.04553 -1.71187e+02
 46  0.05993 -4.03889e+02 | 47  0.03690 -4.11883e+02 | 48 -0.07809  4.96688e+01
 49 -0.01008  3.25365e+02 | 50 -0.04251  1.64180e+02 | 51 -0.07130 -9.70275e+01
 52 -0.05039 -2.74755e+02 | 53  0.12016 -1.08438e+01 | 54 -0.02408 -2.07277e+02
 55  0.15831  6.31536e+02 | 56 -0.19834 -1.32095e+02 | 57  0.06897 -3.44721e+01
 58  0.16363  1.98168e+02 | 59 -0.51075 -6.13070e+01 | 60 -0.49867 -3.09188e+02
 61 -0.09062  8.15109e+02 | 62 -0.04600  1.88630e+01 | 63  0.02445  7.73590e+00
 64 -0.11732 -5.85807e+00 | 65  0.01248  5.12850e+00 | 66 -0.01184  3.73320e+00
 67  0.05433 -3.08544e+00 | 68 -0.03512 -2.55721e+01 | 69 -0.14197 -2.51950e+01
 70 -0.07455 -3.76597e+00 | 71 -0.14031  1.82366e+01 | 72 -0.10018  1.40020e+01
 73  0.04432  1.85088e+01 | 74  0.25479  3.72417e+01 | 75  0.05227  2.02219e+01
 76  0.06067  8.17728e+00 | 77 -0.08520  9.53725e+00 | 78 -0.03188  7.42663e+00
 79 -0.07052 -2.34959e+00 | 80 -0.08771 -5.76549e+00 | 81  0.24122  1.99816e+00
 82  0.01860 -6.16812e+00 | 83  0.07741 -1.70735e+00 | 84  0.02656  2.99831e+00
 85  0.10127  3.49281e+00 | 86  0.10501  5.20709e+00 | 87  0.04888  8.57259e+00
 88 -0.20406 -7.15441e+00 | 89 -0.08607  2.27429e+01 | 90 -0.06152  2.07079e+01
 91  0.10504  1.94826e+01 | 92  0.10688  4.64047e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
102 variables; iteration 60; function evaluation 72; phase 1
Function value 9.1685746e+03; maximum gradient component mag -1.8103e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14405 -6.58339e+02 |  2 -0.16981  2.71951e+02 |  3 -0.06701 -1.81030e+03
  4 -0.01753 -2.38894e+00 |  5 -0.00938 -1.26874e+00 |  6 -0.01373 -1.85183e+00
  7 -0.02037 -2.74076e+00 |  8 -0.02974 -3.99086e+00 |  9 -0.04218 -5.64096e+00
 10 -0.05669 -7.53430e+00 | 11 -0.06799 -8.90804e+00 | 12 -0.06220 -7.74040e+00
 13 -0.02272 -1.17505e+00 | 14  0.02570  8.24124e+00 | 15  0.01629  8.95177e+00
 16 -0.03378  1.92915e+00 | 17 -0.05181  6.63895e-01 | 18 -0.05292  1.84380e+00
 19 -0.07486 -3.74126e+00 | 20  0.04364  1.20176e+01 | 21  0.05480  6.71263e+00
 22  0.09196  1.68694e+01 | 23  0.13450  1.21357e+01 | 24  0.15195 -5.89822e+00
 25  0.10375  2.75203e+01 | 26  0.08479  1.82144e+01 | 27 -0.02650  2.29173e+01
 28 -0.09904  3.21271e+01 | 29  0.12664  7.01629e+01 | 30 -0.05003  9.47175e+01
 31  0.11656  5.30579e+01 | 32  0.00246  8.02472e+01 | 33 -0.05124  3.34396e+01
 34 -0.17334  3.66828e+01 | 35 -0.04979  6.76006e+01 | 36  0.06403  5.93315e+01
 37  0.04834  8.82903e+01 | 38  0.00503  1.42997e+02 | 39  0.10500  1.53703e+02
 40 -0.00736  1.13902e+02 | 41 -0.04494  3.28122e+01 | 42 -0.06455  3.36972e+01
 43  0.09388  1.40836e+02 | 44 -0.00640  6.39781e+01 | 45 -0.04524  2.86963e+01
 46  0.05935  6.05503e+01 | 47  0.04226  4.48626e+01 | 48 -0.09415 -9.69767e+01
 49 -0.02503 -1.42449e+02 | 50 -0.05698 -1.58506e+02 | 51 -0.07653 -1.57667e+02
 52 -0.04079 -9.82234e+01 | 53  0.11029 -1.03525e+02 | 54 -0.01442 -9.33975e+01
 55  0.13774 -1.42409e+02 | 56 -0.16501 -1.10123e+02 | 57  0.05930 -1.09536e+02
 58  0.12909 -1.20167e+02 | 59 -0.36515 -8.14998e+01 | 60 -0.49741 -2.76894e+02
 61 -0.05819 -9.47472e+01 | 62 -0.05490 -4.00393e+00 | 63  0.02418  4.34785e+00
 64 -0.11386  7.90497e+00 | 65 -0.00728 -5.22691e+00 | 66 -0.03644 -9.34053e+00
 67  0.04235  2.02450e+00 | 68 -0.03626  3.07748e+00 | 69 -0.13250  4.06169e+00
 70 -0.07059 -4.04550e+00 | 71 -0.12177  2.54374e+00 | 72 -0.08602  1.28267e+00
 73  0.03499 -8.25510e+00 | 74  0.24285  4.69395e+00 | 75  0.05158 -2.93875e+00
 76  0.07257  3.73045e+00 | 77 -0.06413  6.81487e+00 | 78 -0.04221 -5.16747e+00
 79 -0.05335  9.01015e+00 | 80 -0.06525  1.26278e+01 | 81  0.22357  4.16967e-01
 82  0.01063 -2.53614e+00 | 83  0.07720 -6.83435e-01 | 84  0.03879  4.92266e+00
 85  0.09918 -3.43740e+00 | 86  0.07737 -2.02130e+01 | 87  0.03865 -9.79958e+00
 88 -0.19244 -5.33932e+00 | 89 -0.08430 -6.83987e+00 | 90 -0.05032 -9.64905e-01
 91  0.10835 -3.61520e+00 | 92  0.11718  1.05654e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
102 variables; iteration 79; function evaluation 100
Function value 9.1572e+03; maximum gradient component mag -1.1654e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15918 -1.16543e+03 |  2 -0.20104  7.32735e+02 |  3 -0.06028  1.92171e+02
  4 -0.01385 -1.80404e+00 |  5 -0.00851 -1.10535e+00 |  6 -0.01020 -1.29311e+00
  7 -0.01033 -1.23261e+00 |  8 -0.00600 -4.88225e-01 |  9  0.00623  1.48696e+00
 10  0.02520  4.65789e+00 | 11  0.02960  6.00182e+00 | 12 -0.00901  9.23178e-01
 13 -0.00412  2.97106e+00 | 14 -0.01074  3.68767e+00 | 15 -0.09070 -8.37075e+00
 16 -0.02377  6.96104e+00 | 17 -0.06194  1.83084e+00 | 18 -0.06853  2.51648e+00
 19 -0.00957  1.60047e+01 | 20 -0.01389  5.04184e+00 | 21  0.05060  8.67625e+00
 22  0.04433  1.19685e+01 | 23  0.12643  2.14046e+01 | 24  0.14602  1.31172e+01
 25  0.08865  1.98015e+01 | 26  0.08081  3.54019e+01 | 27 -0.03080  4.45084e+01
 28 -0.09844  5.64184e+01 | 29  0.12273  8.36043e+01 | 30 -0.05667  8.54152e+01
 31  0.11384  1.13857e+02 | 32 -0.00123  8.96903e+01 | 33 -0.04951  7.80918e+01
 34 -0.16747  6.12847e+01 | 35 -0.05260  7.20213e+01 | 36  0.06348  1.04224e+02
 37  0.04825  1.16127e+02 | 38  0.00148  1.14782e+02 | 39  0.10286  8.81775e+01
 40 -0.00966  7.93577e+01 | 41 -0.04602  2.24081e+01 | 42 -0.06597  1.02668e+01
 43  0.09039 -3.39605e+01 | 44 -0.00908 -1.63211e+01 | 45 -0.04697 -2.42036e+01
 46  0.05739 -4.07905e+01 | 47  0.03874 -4.49836e+01 | 48 -0.09214 -7.32743e+01
 49 -0.02619 -9.81722e+01 | 50 -0.05735 -1.03252e+02 | 51 -0.07749 -1.00817e+02
 52 -0.04485 -7.91470e+01 | 53  0.10678 -4.29423e+01 | 54 -0.01603 -5.39014e+01
 55  0.13370 -8.81446e+01 | 56 -0.15723 -8.80250e+01 | 57  0.05759 -1.14436e+02
 58  0.13146 -1.15318e+02 | 59 -0.28398 -8.80772e+01 | 60 -0.53041  1.72383e+01
 61 -0.03893  4.47724e+02 | 62 -0.03044  9.56430e+00 | 63  0.02631  4.55466e+00
 64 -0.12454 -8.47528e-01 | 65  0.00393  5.27251e+00 | 66 -0.00953  1.65507e+01
 67  0.03831  3.83524e+00 | 68 -0.05396  3.51037e-02 | 69 -0.15424 -9.63279e-01
 70 -0.06620  8.70444e+00 | 71 -0.13847 -5.07180e-01 | 72 -0.09544  2.31900e+00
 73  0.06315  1.61969e+01 | 74  0.22309 -2.95217e+00 | 75  0.04395 -9.30442e-01
 76  0.06651  5.68236e+00 | 77 -0.07314  3.23610e+00 | 78 -0.03272  9.12768e-01
 79 -0.06616  3.01374e+00 | 80 -0.09059 -1.41960e+00 | 81  0.22092  1.46544e+00
 82  0.02008  5.14987e+00 | 83  0.09320  9.68093e+00 | 84  0.00755 -6.29744e+00
 85  0.09314 -2.50770e+00 | 86  0.10159  7.29839e+00 | 87  0.06910  1.32675e+01
 88 -0.18084  3.14293e+00 | 89 -0.06887  5.64994e+00 | 90 -0.03642  1.16401e+01
 91  0.11911  9.03539e+00 | 92  0.08591 -3.70720e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00

Initial statistics: 156 variables; iteration 0; function evaluation 0; phase 2
Function value 9.1572134e+03; maximum gradient component mag 1.6805e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15918 -1.16543e+03 |  2  0.03170  1.68054e+03 |  3  0.15348  1.17836e+02
  4 -0.57289 -1.06380e+02 |  5 -0.49866 -9.22612e+02 |  6 -0.18984  4.57806e+02
  7 -0.01861  2.94033e+01 |  8  0.02180 -1.31339e+03 |  9  0.06109 -4.46343e+01
 10 -0.20104  7.32735e+02 | 11 -0.06028  1.92171e+02 | 12 -0.01385 -1.80404e+00
 13 -0.00851 -1.10535e+00 | 14 -0.01020 -1.29311e+00 | 15 -0.01033 -1.23261e+00
 16 -0.00600 -4.88225e-01 | 17  0.00623  1.48696e+00 | 18  0.02520  4.65789e+00
 19  0.02960  6.00182e+00 | 20 -0.00901  9.23178e-01 | 21 -0.00412  2.97106e+00
 22 -0.01074  3.68767e+00 | 23 -0.09070 -8.37075e+00 | 24 -0.02377  6.96104e+00
 25 -0.06194  1.83084e+00 | 26 -0.06853  2.51648e+00 | 27 -0.00957  1.60047e+01
 28 -0.01389  5.04184e+00 | 29  0.05060  8.67625e+00 | 30  0.04433  1.19685e+01
 31  0.12643  2.14046e+01 | 32  0.14596  1.11658e+01 | 33  0.08859  1.78170e+01
 34  0.08075  3.34143e+01 | 35 -0.03086  4.25064e+01 | 36 -0.09850  5.44374e+01
 37  0.12267  8.16388e+01 | 38 -0.05673  8.34183e+01 | 39  0.11378  1.11887e+02
 40 -0.00129  8.76861e+01 | 41 -0.04957  7.60931e+01 | 42 -0.16753  5.93479e+01
 43 -0.05266  7.00235e+01 | 44  0.06342  1.02231e+02 | 45  0.04820  1.14130e+02
 46  0.00142  1.12777e+02 | 47  0.10280  8.62008e+01 | 48 -0.00972  7.73537e+01
 49 -0.04608  2.04091e+01 | 50 -0.06603  8.27332e+00 | 51  0.09033 -3.59450e+01
 52 -0.00913 -1.83250e+01 | 53 -0.04703 -2.62021e+01 | 54  0.05733 -4.27869e+01
 55  0.03869 -4.69843e+01 | 56 -0.09220 -7.52565e+01 | 57 -0.02624 -1.00174e+02
 58 -0.05741 -1.05248e+02 | 59 -0.07755 -1.02805e+02 | 60 -0.04491 -8.11457e+01
 61  0.10672 -4.49190e+01 | 62 -0.01609 -5.59048e+01 | 63  0.13364 -9.01065e+01
 64 -0.15729 -8.99661e+01 | 65  0.05753 -1.16433e+02 | 66  0.13140 -1.17282e+02
 67 -0.28404 -8.98809e+01 | 68 -0.53041  1.72383e+01 | 69 -0.03893  4.47724e+02
 70  0.00000 -3.72378e+00 | 71  0.00000  1.94918e+00 | 72  0.00000 -5.74060e+00
 73  0.00000 -7.21260e-01 | 74  0.00000  1.68001e+02 | 75  0.00000  1.20386e+03
 76  0.00000  3.96277e+01 | 77  0.00000 -3.70151e+01 | 78  0.00000  4.89755e+02
 79  0.00000 -6.30661e+01 | 80  0.00000  8.85520e+01 | 81  0.00000  3.35726e+02
 82  0.00000  7.20139e+02 | 83  0.00000  3.30987e+02 | 84  0.00000 -2.20180e+02
 85  0.00000  3.35442e+02 | 86  0.00000 -1.91602e+01 | 87  0.00000  3.56371e+02
 88  0.00000  2.55655e+02 | 89  0.00000  5.70557e+02 | 90  0.00000  4.39462e+02
 91  0.00000  5.00002e+02 | 92  0.00000  9.41042e+02 | 93  0.00000 -4.38263e+02
 94  0.00000 -1.28282e+02 | 95  0.00000 -3.73808e+02 | 96  0.00000  1.44338e+02
 97  0.00000 -7.22949e+02 | 98  0.00000  4.14946e+02 | 99  0.00000  9.38690e+02
100  0.00000  2.31672e+02 |101  0.00000  1.55417e+03 |102  0.00000  9.61774e+01
103  0.00000 -3.68414e+02 |104  0.00000  1.34720e+03 |105  0.00000 -1.63180e+02
106  0.00000 -1.78135e-11 |107  0.00000 -1.10611e-12 |108  0.00000 -1.55896e-11
109  0.00000 -1.11071e-11 |110  0.00000 -3.22130e-12 |111  0.00000 -4.19215e-13
112  0.00000 -3.01858e-14 |113  0.00000 -1.79815e-16 |114  0.00000  2.16994e-16
115  0.00000  3.76874e-17 |116 -0.03044  9.56430e+00 |117  0.02631  4.55466e+00
118 -0.12454 -8.47528e-01 |119  0.00393  5.27251e+00 |120 -0.00953  1.65507e+01
121  0.03831  3.83524e+00 |122 -0.05396  3.51037e-02 |123 -0.15424 -9.63279e-01
124 -0.06620  8.70444e+00 |125 -0.13847 -5.07180e-01 |126 -0.09544  2.31900e+00
127  0.06315  1.61969e+01 |128  0.22309 -2.95217e+00 |129  0.04395 -9.30442e-01
130  0.06651  5.68236e+00 |131 -0.07314  3.23610e+00 |132 -0.03272  9.12768e-01
133 -0.06616  3.01374e+00 |134 -0.09059 -1.41960e+00 |135  0.22092  1.46544e+00
136  0.02008  5.14987e+00 |137  0.09320  9.68093e+00 |138  0.00755 -6.29744e+00
139  0.09314 -2.50770e+00 |140  0.10159  7.29839e+00 |141  0.06910  1.32675e+01
142 -0.18084  3.14293e+00 |143 -0.06887  5.64994e+00 |144 -0.03642  1.16401e+01
145  0.11911  9.03539e+00 |146  0.08591 -3.70720e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00

Intermediate statistics: 156 variables; iteration 20; function evaluation 25; phase 2
Function value 8.8129148e+03; maximum gradient component mag -3.0645e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12615 -1.68979e+03 |  2 -0.11209  8.77279e+02 |  3  0.01110 -9.10354e+02
  4 -0.53837 -3.06452e+03 |  5 -0.50002 -3.03843e+03 |  6 -0.25823  1.18565e+02
  7  0.13755  1.42727e+01 |  8  0.02367  2.06763e+03 |  9  0.06639  1.11267e+02
 10 -0.10315  1.65136e+03 | 11 -0.06244  1.84752e+03 | 12 -0.01000 -1.34114e+00
 13 -0.00616 -8.21963e-01 | 14 -0.00741 -9.72795e-01 | 15 -0.00760 -9.56911e-01
 16 -0.00466 -4.73372e-01 | 17  0.00376  8.41101e-01 | 18  0.01670  2.90770e+00
 19  0.01892  3.59984e+00 | 20 -0.00923 -4.59757e-02 | 21 -0.00765  9.55560e-01
 22 -0.01484  9.43151e-01 | 23 -0.07145 -6.96153e+00 | 24 -0.03212  1.37394e+00
 25 -0.06062 -2.23511e+00 | 26 -0.06820 -3.12830e+00 | 27 -0.03285  5.58701e-01
 28 -0.01793 -6.03771e+00 | 29  0.04565 -9.58433e+00 | 30  0.02804 -3.99746e+00
 31  0.10702  3.55657e+00 | 32  0.18009 -2.75679e+01 | 33  0.08631  3.31599e+01
 34  0.09749  1.53078e+02 | 35 -0.08555 -2.44421e+01 | 36 -0.12194 -3.51662e+01
 37  0.13162  2.30358e+02 | 38 -0.04123  3.31465e+01 | 39  0.10431  2.94711e+02
 40  0.02556  2.34497e+02 | 41 -0.08172  8.86079e+01 | 42 -0.22220 -3.80446e+01
 43 -0.05855 -8.80164e+01 | 44  0.05052 -3.40661e+02 | 45  0.04767 -1.95000e+02
 46 -0.00954 -8.27005e+00 | 47  0.10593  1.52424e+02 | 48 -0.03089 -7.48601e+01
 49 -0.05430 -5.30654e+01 | 50 -0.06346 -1.14683e+02 | 51  0.07691 -6.97576e+02
 52 -0.02069 -2.25086e+02 | 53 -0.05539  1.14782e+02 | 54  0.06911  8.67078e+02
 55  0.04319  6.61508e+02 | 56 -0.10056  7.79045e+01 | 57 -0.04311 -7.25928e+01
 58 -0.04762  5.49791e+01 | 59 -0.11658 -2.47556e+02 | 60 -0.03977 -9.79556e+01
 61  0.09808 -5.28424e+02 | 62 -0.01019  8.56359e+01 | 63  0.13845  5.65616e+01
 64 -0.13662 -6.93081e+01 | 65  0.04209 -1.81691e+02 | 66  0.28261  8.65702e+01
 67 -0.23800 -1.13117e+02 | 68 -0.52168  3.43678e+02 | 69 -0.06685  1.85620e+03
 70 -0.01257  6.38395e+01 | 71 -0.00675 -3.72670e+00 | 72  0.00144 -2.36137e+01
 73  0.01188 -1.56339e+01 | 74 -0.00627  2.39052e+01 | 75 -0.00881  7.29775e+02
 76 -0.06293 -1.89782e+01 | 77  0.02446  4.89101e+01 | 78 -0.05084  1.23387e+02
 79  0.03182 -1.32083e+01 | 80  0.00017 -5.76300e+00 | 81 -0.02394  1.19013e+02
 82 -0.00049  4.12727e+02 | 83 -0.00574  1.21636e+02 | 84  0.03048 -1.01171e+02
 85  0.01998  2.23658e+02 | 86  0.00271 -6.50932e+01 | 87 -0.00261  8.44500e+01
 88 -0.01450  7.96527e+01 | 89  0.00856  2.99253e+02 | 90 -0.03027  1.20119e+02
