
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4076949e+04; maximum gradient component mag 2.1733e+05
 52  0.00000  7.63553e+03 | 53  0.00000  3.11608e+03 | 54  0.00000  6.12442e+03
 55  0.00000  3.33296e+03 | 56  0.00000  8.15443e+03 | 57  0.00000  4.20218e+03
 58  0.00000 -2.16848e+03 | 59  0.00000 -4.91464e+03 | 60 -0.56055 -1.26728e+03
 61  0.01336 -1.23475e+04 | 62  0.00000 -9.23610e+01 | 63  0.00000 -1.11991e+02
 64  0.00000 -9.20329e+01 | 65  0.00000 -2.51818e+02 | 66  0.00000 -2.27832e+02
 67  0.00000 -1.36867e+02 | 68  0.00000  8.90741e+00 | 69  0.00000  1.49612e+02
 70  0.00000  5.72244e+01 | 71  0.00000  9.04470e+00 | 72  0.00000 -2.65987e+01
 73  0.00000 -1.67241e+02 | 74  0.00000 -3.95791e+02 | 75  0.00000 -1.80917e+02
 76  0.00000 -7.47357e+01 | 77  0.00000 -4.16457e+01 | 78  0.00000 -6.64184e+01
 79  0.00000 -4.07616e+01 | 80  0.00000 -2.96890e+01 | 81  0.00000 -2.84249e+02
 82  0.00000 -6.07415e+01 | 83  0.00000 -4.74038e+01 | 84  0.00000 -4.80279e+00
 85  0.00000 -1.46455e+01 | 86  0.00000  3.76096e+01 | 87  0.00000 -9.86294e+01
 88  0.00000  5.24235e+00 | 89  0.00000 -2.06743e+02 | 90  0.00000 -2.00008e+02
 91  0.00000 -2.87732e+02 | 92  0.00000 -2.75283e+02 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00

Intermediate statistics: 102 variables; iteration 20; function evaluation 28; phase 1
Function value 9.6410875e+03; maximum gradient component mag -2.1531e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02986  2.02605e+03 |  2  0.07175 -1.10706e+03 |  3 -0.00014 -1.38503e+03
  4  0.00200  3.59528e-01 |  5  0.00081  1.64719e-01 |  6  0.00113  2.45188e-01
  7  0.00159  3.67741e-01 |  8  0.00222  5.55701e-01 |  9  0.00309  8.45976e-01
 10  0.00424  1.29666e+00 | 11  0.00574  1.99808e+00 | 12  0.00758  3.08873e+00
 13  0.00970  4.77120e+00 | 14  0.01187  7.32506e+00 | 15  0.01372  1.10942e+01
 16  0.01480  1.64127e+01 | 17  0.01502  2.34041e+01 | 18  0.01613  3.17267e+01
 19  0.02396  4.06671e+01 | 20  0.04501  4.94837e+01 | 21  0.06229  5.95711e+01
 22  0.06411  7.29006e+01 | 23  0.08437  8.79932e+01 | 24  0.21761  3.45925e+02
 25  0.16853  3.76051e+02 | 26  0.13972  4.28749e+02 | 27  0.02318  3.09187e+02
 28 -0.06395  1.94674e+02 | 29  0.12878 -5.76236e+02 | 30 -0.09869 -1.27027e+02
 31  0.11727 -5.82643e+02 | 32  0.01054  1.05649e+01 | 33 -0.02202  2.69440e+02
 34 -0.12919  2.79965e+02 | 35 -0.04983  1.70444e+02 | 36  0.06362 -3.99649e+01
 37  0.05204 -1.51798e+01 | 38 -0.00496  4.34928e+01 | 39  0.11863  7.22180e+02
 40 -0.00698  1.70949e+02 | 41 -0.03376  2.75848e+02 | 42 -0.05094  9.76187e+01
 43  0.06295 -1.71367e+03 | 44 -0.01241 -3.45027e+02 | 45 -0.02736  1.07401e+02
 46  0.02546 -1.47897e+03 | 47  0.00488 -1.32016e+03 | 48 -0.03777  9.23769e+02
 49 -0.01378  1.13823e+03 | 50 -0.02690  1.34146e+03 | 51 -0.04691  1.20831e+03
 52 -0.01852  9.77318e+02 | 53  0.05968 -1.37665e+03 | 54 -0.01330  5.40947e+01
 55  0.06014 -2.15312e+03 | 56 -0.16334 -8.15436e+00 | 57  0.01011 -7.98153e+01
 58  0.08412  5.26920e+01 | 59 -1.37519  1.54329e+01 | 60 -0.76741 -1.05072e+03
 61 -0.16444 -1.02649e+03 | 62 -0.15450  7.01547e+01 | 63 -0.03718  4.16849e+01
 64 -0.19121  6.65094e+00 | 65 -0.04672 -4.10204e+00 | 66 -0.05199 -6.23116e+00
 67  0.01496 -8.32177e+00 | 68 -0.11424 -5.57587e+01 | 69 -0.21531 -3.80346e+01
 70 -0.12936 -2.99029e+01 | 71 -0.17399 -1.67432e+01 | 72 -0.12079 -1.61976e+01
 73  0.02246  4.08788e+00 | 74  0.24800  3.15733e+01 | 75  0.03032 -6.07613e+00
 76  0.03280 -1.11058e+01 | 77 -0.09976 -2.56689e+01 | 78 -0.02964 -1.82181e+01
 79 -0.08488 -3.98981e+01 | 80 -0.09177 -3.79727e+01 | 81  0.25213 -4.18353e+01
 82  0.01814 -3.17220e+01 | 83  0.05957 -1.65090e+01 | 84  0.01497 -9.83795e-01
 85  0.08345  9.91079e+00 | 86  0.10138  7.63571e+01 | 87  0.10448  2.82988e+01
 88 -0.12684 -1.76861e+01 | 89  0.05723 -2.41723e+01 | 90  0.11720 -4.94785e+01
 91  0.30759 -3.03412e+01 | 92  0.32034  1.60785e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
102 variables; iteration 40; function evaluation 50; phase 1
Function value 9.6070393e+03; maximum gradient component mag -2.0365e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03195  1.72228e+03 |  2  0.06752 -9.11662e+02 |  3 -0.00134 -1.44006e+03
  4  0.01429  2.08592e+00 |  5  0.00540  8.08310e-01 |  6  0.00727  1.10818e+00
  7  0.00976  1.52236e+00 |  8  0.01293  2.07706e+00 |  9  0.01673  2.80405e+00
 10  0.02083  3.71933e+00 | 11  0.02443  4.80572e+00 | 12  0.02585  5.95775e+00
 13  0.02261  6.92941e+00 | 14  0.01223  7.33857e+00 | 15 -0.00535  7.00784e+00
 16 -0.02455  6.78581e+00 | 17 -0.03383  9.17293e+00 | 18 -0.02236  1.75446e+01
 19  0.01159  3.37745e+01 | 20  0.05584  5.21587e+01 | 21  0.06479  5.46580e+01
 22  0.05407  5.45490e+01 | 23  0.07248  6.36447e+01 | 24  0.21701  3.65889e+02
 25  0.19309  4.91063e+02 | 26  0.13473  3.88314e+02 | 27  0.02165  2.52367e+02
 28 -0.06234  1.90605e+02 | 29  0.13056 -5.73993e+02 | 30 -0.06106 -2.56898e+01
 31  0.11647 -5.54866e+02 | 32  0.01792  6.04373e+01 | 33 -0.02910  1.98864e+02
 34 -0.12700  2.86896e+02 | 35 -0.05389  1.54740e+02 | 36  0.06796  1.06646e+02
 37  0.05157  7.46766e+01 | 38 -0.00213  1.37137e+02 | 39  0.11805  7.79884e+02
 40 -0.00917  2.03282e+02 | 41 -0.02828  4.17471e+02 | 42 -0.05215  1.66878e+02
 43  0.06506 -1.51637e+03 | 44 -0.01002 -2.10151e+02 | 45 -0.02694  1.77012e+02
 46  0.02250 -1.37673e+03 | 47  0.01256 -1.04501e+03 | 48 -0.04714  8.40748e+02
 49 -0.01535  1.12000e+03 | 50 -0.03390  1.16890e+03 | 51 -0.05945  9.25568e+02
 52 -0.02576  8.36391e+02 | 53  0.06149 -1.22377e+03 | 54 -0.01414  1.13766e+02
 55  0.05590 -2.03645e+03 | 56 -0.11885  2.75825e+02 | 57  0.01481  1.35791e+02
 58  0.08055  1.11968e+02 | 59 -1.32951 -2.20007e+00 | 60 -0.76476 -9.92684e+02
 61 -0.16578 -8.57461e+02 | 62 -0.20254  3.83310e+01 | 63 -0.08614  1.30376e+01
 64 -0.23482 -1.87808e+01 | 65 -0.05137 -1.86509e+00 | 66 -0.06372 -1.40604e+01
 67  0.01586 -8.36246e+00 | 68 -0.12127 -6.92304e+01 | 69 -0.21600 -4.46409e+01
 70 -0.11846 -2.76133e+01 | 71 -0.15657 -9.56621e+00 | 72 -0.09390 -3.52431e+00
 73  0.05091  1.63663e+01 | 74  0.30349  5.66214e+01 | 75  0.05327  2.63158e+00
 76  0.06804  5.51810e+00 | 77 -0.07368 -1.42857e+01 | 78  0.00586 -2.66590e+00
 79 -0.06030 -2.80181e+01 | 80 -0.06553 -2.91659e+01 | 81  0.30230 -1.71341e+01
 82  0.05690 -1.59640e+01 | 83  0.11548  2.80944e+00 | 84  0.06088  1.17260e+01
 85  0.13443  2.00610e+01 | 86  0.14377  6.84566e+01 | 87  0.14188  3.09808e+01
 88 -0.12647 -3.60220e+01 | 89  0.09121 -1.88661e+01 | 90  0.16686 -2.05026e+01
 91  0.34850 -7.17370e-01 | 92  0.43250  5.74496e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
102 variables; iteration 60; function evaluation 74; phase 1
Function value 9.3835181e+03; maximum gradient component mag -2.7169e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05987 -2.71688e+03 |  2  0.00488  1.44897e+03 |  3 -0.00499  1.71032e+02
  4  0.07654  1.08457e+01 |  5  0.02455  3.53190e+00 |  6  0.03150  4.57738e+00
  7  0.03946  5.81688e+00 |  8  0.04654  7.02830e+00 |  9  0.04843  7.65369e+00
 10  0.03549  6.30530e+00 | 11 -0.00513  8.99515e-01 | 12 -0.07144 -8.34846e+00
 13 -0.09911 -1.16304e+01 | 14 -0.00558  5.86126e+00 | 15  0.03794  1.95544e+01
 16 -0.01291  1.22552e+01 | 17 -0.27706 -3.16513e+01 | 18 -0.16835 -1.51721e+01
 19 -0.03184  2.04455e+01 | 20  0.06107  5.29142e+01 | 21 -0.02064  1.16354e+01
 22  0.01784  2.42953e+01 | 23  0.06473  4.19548e+01 | 24  0.20105  1.17442e+02
 25  0.15930  1.86099e+02 | 26  0.13207  2.16929e+02 | 27  0.00733  8.03592e+01
 28 -0.05347  1.29076e+02 | 29  0.13643 -1.31488e+02 | 30 -0.01796  1.10719e+02
 31  0.12519 -5.89665e+01 | 32  0.01125  6.12135e+01 | 33 -0.01836  2.77401e+02
 34 -0.13780  1.54828e+02 | 35 -0.04078  1.88555e+02 | 36  0.06960  2.63293e+02
 37  0.06676  4.39501e+02 | 38  0.00333  1.18864e+02 | 39  0.11588  4.24655e+02
 40  0.00707  1.95785e+02 | 41 -0.02959  1.71286e+02 | 42 -0.06305 -1.74663e+01
 43  0.09538 -1.02699e+02 | 44 -0.00844 -7.67857e+01 | 45 -0.03207  1.11052e+02
 46  0.04723 -4.49396e+02 | 47  0.03166 -3.74195e+02 | 48 -0.07464  1.46795e+02
 49 -0.02869  1.38097e+02 | 50 -0.05398  1.87280e+02 | 51 -0.07983  8.86390e+01
 52 -0.04673  7.39745e+01 | 53  0.07812 -8.39712e+02 | 54 -0.03537 -2.43484e+02
 55  0.10028 -7.55733e+02 | 56 -0.16842 -1.16712e+02 | 57  0.01964 -2.70848e+02
 58  0.11146  2.31497e+00 | 59 -1.16531  4.56645e+01 | 60 -0.75086 -1.02407e+02
 61 -0.13542  4.78601e+02 | 62 -0.17898  2.38581e+01 | 63 -0.07323  1.26838e+01
 64 -0.21564  8.36150e+00 | 65 -0.14100 -4.27236e+01 | 66 -0.04975  3.13751e+01
 67 -0.00685 -1.97071e-01 | 68 -0.09359  1.84640e-01 | 69 -0.19424 -5.27519e+00
 70 -0.11395  2.76954e+00 | 71 -0.14815  2.75226e+01 | 72 -0.11407  1.35915e+01
 73  0.06222  4.17379e+01 | 74  0.16384 -1.88029e+01 | 75 -0.03241 -3.76063e+01
 76  0.02507 -5.53376e+00 | 77 -0.13888 -1.82000e+01 | 78 -0.04196  3.70713e+00
 79 -0.09085 -9.13284e+00 | 80 -0.13471 -3.22990e+01 | 81  0.23804 -3.30162e+00
 82  0.03964  1.47453e+00 | 83  0.08414 -4.22583e+00 | 84 -0.00800 -2.21356e+01
 85  0.16086  2.05765e+01 | 86  0.13620  1.46696e+01 | 87  0.12837  1.60380e+01
 88 -0.04168  3.63754e+01 | 89  0.05515  1.02518e+01 | 90  0.11042  1.01738e+01
 91  0.29915  1.47096e+01 | 92  0.22548  6.23761e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
102 variables; iteration 78; function evaluation 100
Function value 9.3307e+03; maximum gradient component mag -2.0594e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05584 -2.05937e+03 |  2  0.00403  1.36581e+03 |  3 -0.00361  5.97759e+02
  4  0.01586  2.35596e+00 |  5  0.00095  2.10728e-01 |  6 -0.00028  8.81431e-02
  7 -0.00289 -1.98058e-01 |  8 -0.00700 -6.49106e-01 |  9 -0.01049 -9.36233e-01
 10 -0.00709 -8.96473e-02 | 11  0.00015  1.59716e+00 | 12 -0.01325  4.73933e-01
 13 -0.01935  8.91779e-01 | 14 -0.02399  2.17308e+00 | 15 -0.03241  3.51220e+00
 16 -0.02045  1.04031e+01 | 17 -0.03462  1.19821e+01 | 18 -0.03600  1.61728e+01
 19 -0.02608  1.98130e+01 | 20 -0.01051  1.63082e+01 | 21  0.01256  1.54748e+01
 22  0.03197  2.58950e+01 | 23  0.07159  2.51777e+01 | 24  0.19420 -2.79817e+01
 25  0.14810 -1.21861e+01 | 26  0.12184  6.38874e+00 | 27  0.01410  4.57914e+01
 28 -0.06443  6.57074e+01 | 29  0.14692  1.23908e+02 | 30 -0.03141  7.44077e+01
 31  0.13358  1.55431e+02 | 32  0.02152  1.39094e+02 | 33 -0.03050  1.33016e+02
 34 -0.13329  1.41507e+02 | 35 -0.03957  1.63969e+02 | 36  0.07308  1.75113e+02
 37  0.06005  1.83334e+02 | 38  0.01732  2.12596e+02 | 39  0.11253  2.08145e+02
 40  0.00918  1.75752e+02 | 41 -0.03366  1.14538e+02 | 42 -0.05197  9.89593e+01
 43  0.09801  7.87087e+01 | 44  0.00127  4.66132e+01 | 45 -0.04298  1.24969e+01
 46  0.05869  6.73037e+00 | 47  0.04197 -3.92836e+01 | 48 -0.08890 -7.76581e+01
 49 -0.02939 -1.53457e+02 | 50 -0.06124 -1.61599e+02 | 51 -0.08252 -1.71692e+02
 52 -0.05522 -2.01766e+02 | 53  0.09697 -3.39260e+02 | 54 -0.03314 -2.75143e+02
 55  0.11688 -4.61186e+02 | 56 -0.21346 -2.32330e+02 | 57  0.02916 -2.75942e+02
 58  0.11211 -6.06413e+01 | 59 -1.14169  4.05310e+01 | 60 -0.74964  1.12247e+02
 61 -0.13915  6.08679e+02 | 62 -0.18081 -9.95839e-01 | 63 -0.08161 -1.39203e-03
 64 -0.21378  2.15432e+00 | 65 -0.07784  8.49331e+00 | 66 -0.08475  6.03619e+00
 67  0.00583  7.91004e+00 | 68 -0.07141  1.10617e+01 | 69 -0.16009  1.02033e+01
 70 -0.09818  9.75637e+00 | 71 -0.16672  2.60032e+00 | 72 -0.11653  5.23641e+00
 73  0.01571  3.60643e+00 | 74  0.21477  7.95215e+00 | 75  0.04082  1.01733e+01
 76  0.04695  9.15971e-01 | 77 -0.10027  4.79147e+00 | 78 -0.03808  6.05779e+00
 79 -0.05671  1.22757e+01 | 80 -0.07516  8.07687e+00 | 81  0.24188  8.57396e+00
 82  0.04102  5.67620e+00 | 83  0.10819  5.11622e+00 | 84  0.06054  4.51286e+00
 85  0.13904  1.12463e+00 | 86  0.15680  5.55931e+00 | 87  0.09758  3.27830e+00
 88 -0.11654  9.76382e-01 | 89  0.01206  8.35475e+00 | 90  0.06908  6.26271e+00
 91  0.25473  3.55234e+00 | 92  0.20548  1.75073e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00

Initial statistics: 156 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3306552e+03; maximum gradient component mag 5.0739e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05584 -2.05937e+03 |  2  0.03320  2.17450e+03 |  3  0.19719  1.42509e+03
  4 -0.58904  5.07388e+03 |  5 -0.48988  2.73549e+03 |  6 -0.18367  6.74907e+02
  7 -0.00985  2.98102e+02 |  8  0.02178 -3.10212e+03 |  9  0.06974 -7.71227e+01
 10  0.00403  1.36581e+03 | 11 -0.00361  5.97759e+02 | 12  0.01586  2.35596e+00
 13  0.00095  2.10728e-01 | 14 -0.00028  8.81431e-02 | 15 -0.00289 -1.98058e-01
 16 -0.00700 -6.49106e-01 | 17 -0.01049 -9.36233e-01 | 18 -0.00709 -8.96473e-02
 19  0.00015  1.59716e+00 | 20 -0.01325  4.73933e-01 | 21 -0.01935  8.91779e-01
 22 -0.02399  2.17308e+00 | 23 -0.03241  3.51220e+00 | 24 -0.02045  1.04031e+01
 25 -0.03462  1.19821e+01 | 26 -0.03600  1.61728e+01 | 27 -0.02608  1.98130e+01
 28 -0.01051  1.63082e+01 | 29  0.01256  1.54748e+01 | 30  0.03197  2.58950e+01
 31  0.07159  2.51777e+01 | 32  0.19447 -1.93311e+01 | 33  0.14838 -3.36344e+00
 34  0.12211  1.52885e+01 | 35  0.01436  5.48552e+01 | 36 -0.06416  7.47307e+01
 37  0.14719  1.32721e+02 | 38 -0.03114  8.34649e+01 | 39  0.13385  1.64284e+02
 40  0.02178  1.48153e+02 | 41 -0.03024  1.42075e+02 | 42 -0.13302  1.50389e+02
 43 -0.03931  1.73022e+02 | 44  0.07335  1.84111e+02 | 45  0.06031  1.92353e+02
 46  0.01759  2.21656e+02 | 47  0.11279  2.17054e+02 | 48  0.00945  1.84817e+02
 49 -0.03339  1.23595e+02 | 50 -0.05170  1.07999e+02 | 51  0.09828  8.76622e+01
 52  0.00154  5.56797e+01 | 53 -0.04272  2.15434e+01 | 54  0.05895  1.57578e+01
 55  0.04223 -3.02359e+01 | 56 -0.08863 -6.86839e+01 | 57 -0.02912 -1.44403e+02
 58 -0.06098 -1.52580e+02 | 59 -0.08225 -1.62710e+02 | 60 -0.05496 -1.92740e+02
 61  0.09723 -3.30277e+02 | 62 -0.03287 -2.66095e+02 | 63  0.11714 -4.52236e+02
 64 -0.21318 -2.23803e+02 | 65  0.02942 -2.66880e+02 | 66  0.11238 -5.17111e+01
 67 -0.85712 -3.88489e+01 | 68 -0.74964  1.12247e+02 | 69 -0.13915  6.08679e+02
 70  0.00000 -1.53390e+01 | 71  0.00000  5.80527e+00 | 72  0.00000 -1.22408e+00
 73  0.00000 -2.85436e+00 | 74  0.00000  1.93346e+02 | 75  0.00000  1.30027e+03
 76  0.00000  7.62445e+01 | 77  0.00000  1.43717e+02 | 78  0.00000  5.27087e+02
 79  0.00000  3.50767e+01 | 80  0.00000  1.23873e+02 | 81  0.00000  4.02289e+02
 82  0.00000  8.08802e+02 | 83  0.00000  4.43324e+02 | 84  0.00000 -1.02438e+02
 85  0.00000  4.24709e+02 | 86  0.00000  8.47667e+01 | 87  0.00000  5.32398e+02
 88  0.00000  3.49189e+02 | 89  0.00000  7.62477e+02 | 90  0.00000  5.61828e+02
 91  0.00000  6.74231e+02 | 92  0.00000  1.06910e+03 | 93  0.00000 -3.48709e+02
 94  0.00000 -2.67280e+01 | 95  0.00000 -2.81566e+02 | 96  0.00000  2.00599e+02
 97  0.00000 -6.55545e+02 | 98  0.00000  3.82338e+02 | 99  0.00000  9.46042e+02
100  0.00000  2.09183e+02 |101  0.00000  1.67600e+03 |102  0.00000  6.36116e+01
103  0.00000 -2.85563e+02 |104  0.00000  1.46974e+03 |105  0.00000 -1.42401e+02
106  0.00000 -2.00338e-12 |107  0.00000 -1.02085e-14 |108  0.00000 -2.30957e-12
109  0.00000 -1.62760e-12 |110  0.00000 -3.65727e-13 |111  0.00000 -1.51044e-14
112  0.00000 -2.60353e-16 |113  0.00000 -5.80708e-17 |114  0.00000 -2.22147e-17
115  0.00000 -1.39335e-18 |116 -0.18081 -9.95839e-01 |117 -0.08161 -1.39203e-03
118 -0.21378  2.15432e+00 |119 -0.07784  8.49331e+00 |120 -0.08475  6.03619e+00
121  0.00583  7.91004e+00 |122 -0.07141  1.10617e+01 |123 -0.16009  1.02033e+01
124 -0.09818  9.75637e+00 |125 -0.16672  2.60032e+00 |126 -0.11653  5.23641e+00
127  0.01571  3.60643e+00 |128  0.21477  7.95215e+00 |129  0.04082  1.01733e+01
130  0.04695  9.15971e-01 |131 -0.10027  4.79147e+00 |132 -0.03808  6.05779e+00
133 -0.05671  1.22757e+01 |134 -0.07516  8.07687e+00 |135  0.24188  8.57396e+00
136  0.04102  5.67620e+00 |137  0.10819  5.11622e+00 |138  0.06054  4.51286e+00
139  0.13904  1.12463e+00 |140  0.15680  5.55931e+00 |141  0.09758  3.27830e+00
142 -0.11654  9.76382e-01 |143  0.01206  8.35475e+00 |144  0.06908  6.26271e+00
145  0.25473  3.55234e+00 |146  0.20548  1.75073e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00

Intermediate statistics: 156 variables; iteration 20; function evaluation 23; phase 2
Function value 8.8748263e+03; maximum gradient component mag 5.9874e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00145 -1.33117e+03 |  2 -0.28722  7.00917e+02 |  3  0.08024 -4.46874e+02
  4 -0.57740 -2.16254e+03 |  5 -0.47857 -3.06452e+03 |  6 -0.25833  2.23147e+01
  7  0.16000  1.87368e+02 |  8  0.02480  5.98745e+03 |  9  0.07625  2.46988e+02
 10  0.22732  1.56813e+03 | 11 -0.01417  2.26636e+03 | 12  0.00879  1.27905e+00
 13  0.00037  8.44654e-02 | 14 -0.00046 -7.72713e-03 | 15 -0.00214 -2.03954e-01
 16 -0.00479 -5.10519e-01 | 17 -0.00728 -7.49990e-01 | 18 -0.00623 -4.08000e-01
 19 -0.00368  2.87611e-01 | 20 -0.01324 -5.99825e-01 | 21 -0.01984 -8.10590e-01
 22 -0.02715 -8.13156e-01 | 23 -0.03793 -1.07878e+00 | 24 -0.04218 -3.37304e-02
 25 -0.05731 -1.41303e+00 | 26 -0.06451 -3.04843e+00 | 27 -0.05669 -6.07766e+00
 28 -0.02385 -1.21274e+01 | 29  0.01404 -1.70371e+01 | 30  0.00898 -7.90557e+00
 31  0.06862 -8.18929e+00 | 32  0.24161 -1.13883e+02 | 33  0.10528 -7.61041e+01
 34  0.11824 -9.31098e+01 | 35 -0.07702 -1.04551e+02 | 36 -0.11586 -6.67284e+01
 37  0.15217  2.06548e+02 | 38 -0.00945 -7.31916e+00 | 39  0.11514  2.53975e+02
 40  0.03606  1.41859e+02 | 41 -0.07422  8.49437e+01 | 42 -0.22885 -3.73179e+01
 43 -0.05305 -5.51937e+00 | 44  0.06386 -2.21489e+01 | 45  0.06287  3.36843e+01
 46 -0.00294  8.35977e+01 | 47  0.11069  3.18827e+02 | 48 -0.01478  3.39139e+01
 49 -0.03837  8.41928e+01 | 50 -0.05111 -1.11324e+02 | 51  0.08206 -1.05053e+03
 52 -0.02164 -3.72408e+02 | 53 -0.04974  5.40755e+01 | 54  0.08643  1.13583e+03
 55  0.03128  3.50874e+02 | 56 -0.09133  1.01668e+00 | 57 -0.04740 -1.16608e+02
 58 -0.04795 -2.42532e+01 | 59 -0.11246 -8.53426e+01 | 60 -0.03249  1.10981e+02
 61  0.10127 -3.29966e+02 | 62 -0.02334 -1.43866e+02 | 63  0.13670 -1.54002e+02
 64 -0.12871 -6.79759e+01 | 65  0.04048 -1.91310e+01 | 66  0.36073  3.87484e+02
 67 -0.77173 -5.72439e+01 | 68 -0.74637  1.04592e+03 | 69 -0.23559  1.46867e+03
 70 -0.20372 -2.25175e+01 | 71 -0.00727 -2.29154e+00 | 72  0.01007 -6.33771e+00
 73  0.01736 -1.45163e+00 | 74  0.01721  5.30462e+00 | 75  0.00661  5.69652e+02
 76 -0.09458 -6.46857e+01 | 77  0.04883  6.94824e+01 | 78 -0.03855  4.32043e+01
 79  0.04114 -8.78657e+01 | 80  0.00449 -2.64213e+01 | 81 -0.01340  8.34067e+01
 82  0.00735  1.85728e+02 | 83  0.00540  7.82036e+01 | 84  0.05700 -3.29453e+01
 85  0.04521  2.47643e+02 | 86  0.00867 -4.73109e+01 | 87 -0.01210 -3.73886e+01
 88 -0.01480  2.94505e+01 | 89  0.01050  1.17972e+01 | 90 -0.02556  2.61015e+01
 91 -0.00932 -7.22272e+01 | 92  0.00959  4.73944e+02 | 93  0.08791  2.91425e+01
 94  0.03975 -7.68326e+01 | 95  0.08659  5.32619e+01 | 96  0.04423  5.90939e+01
