
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4905720e+04; maximum gradient component mag 5.0167e+05
 52 -0.05189 -4.57694e+02 | 53  0.11005 -1.60606e+03 | 54 -0.03559 -4.33354e+02
 55  0.21148  2.15141e+03 | 56 -0.30994 -1.62916e+02 | 57  0.14649 -1.23043e+02
 58  0.15207 -1.30134e+03 | 59  0.12689  1.04327e+02 | 60  0.19154 -7.32042e+02
 61 -0.01603 -1.48607e+02 | 62  0.04806 -4.53437e+02 | 63  0.00238  4.44841e+00
 64 -0.03683 -2.60472e+02 | 65  0.15991 -1.19107e+03 | 66 -0.11242 -2.83920e+02
 67  0.03676 -1.93229e+02 | 68 -0.17489 -1.31761e+02 | 69 -0.05443 -4.64996e+03
 70  0.08219 -5.17474e+01 | 71  0.13950  1.44659e+01 | 72  0.02395 -8.24508e+01
 73  0.10711 -9.57729e+01 | 74  0.08646 -4.31010e+01 | 75  0.11509  8.13177e+01
 76  0.05734  7.86139e+01 | 77 -0.02454 -5.97101e+01 | 78  0.02910 -7.51228e+01
 79 -0.00569 -1.18594e+02 | 80  0.00700 -8.53601e+01 | 81  0.11517  9.21283e+00
 82  0.23948  8.29417e+01 | 83  0.09439 -3.46572e+01 | 84  0.11066  2.85955e+01
 85 -0.00480 -5.40801e+00 | 86  0.01499  1.75422e+01 | 87 -0.00485  3.90066e+00
 88 -0.02224 -6.39309e+01 | 89  0.21684  1.16145e+02 | 90  0.04534 -1.65686e+01
 91  0.10403 -1.18954e+01 | 92  0.04485 -4.47721e+01 | 93  0.12995 -2.75944e+00
 94  0.12226  4.33696e+00 | 95  0.06091 -1.04066e+02 | 96 -0.12692 -2.79039e+02
 97 -0.07932 -7.67355e+01 | 98 -0.08614  1.22500e+01 | 99 -0.02846 -3.88522e-01
100 -0.06070 -9.19788e+01 |101 -0.26111 -2.65467e+02 |102 -0.08625 -8.41584e+01
103 -0.13145 -1.18496e+02 |104 -0.07594 -3.21861e+01 |105 -0.31408 -4.34352e+02
106 -0.22253 -2.09466e+02 |107 -0.13873 -3.05687e+02 |108  0.00000  0.00000e+00
109 -0.16927 -2.53008e+02 |110 -0.15321 -2.04791e+02 |
110 variables; iteration 40; function evaluation 54; phase 1
Function value 1.2435181e+04; maximum gradient component mag -5.1170e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20057 -2.38857e+03 |  2 -0.24969 -1.03173e+03 |  3 -0.10468 -2.53593e+03
  4  0.01439  1.85280e+00 |  5  0.00616  7.96747e-01 |  6  0.00837  1.08446e+00
  7  0.01158  1.50761e+00 |  8  0.01591  2.08208e+00 |  9  0.02161  2.85354e+00
 10  0.02894  3.87612e+00 | 11  0.03803  5.21359e+00 | 12  0.04864  6.94087e+00
 13  0.05985  9.15567e+00 | 14  0.06966  1.19920e+01 | 15  0.07501  1.55892e+01
 16  0.07275  1.99403e+01 | 17  0.06328  2.49594e+01 | 18  0.05605  3.17217e+01
 19  0.06934  4.37819e+01 | 20  0.11109  6.25339e+01 | 21  0.14250  7.94424e+01
 22  0.15853  9.69100e+01 | 23  0.20319  1.03557e+02 | 24  0.13796  6.74897e+01
 25 -0.11554 -3.49254e+01 | 26  0.09259  1.18274e+02 | 27 -0.07043  6.31041e+01
 28 -0.12464  5.13518e+01 | 29  0.08992 -3.62225e+02 | 30 -0.04656  8.84875e+01
 31  0.04122 -8.94410e+02 | 32  0.04860  1.34233e+03 | 33 -0.02989  6.27633e+02
 34 -1.55193  6.96931e+01 | 35 -0.04693  1.22938e+02 | 36  0.03612 -2.50636e+02
 37  0.01661 -6.19858e+01 | 38  0.01596  7.07316e+02 | 39  0.06610 -2.81960e+02
 40 -0.00596  4.67419e+02 | 41 -0.05166  3.92281e+02 | 42 -0.07256  4.12579e+02
 43  0.09976  2.04777e+03 | 44 -0.01721  3.86557e+02 | 45 -0.06130 -1.14840e+02
 46  0.02775 -5.74203e+02 | 47  0.04954  6.83890e+02 | 48 -0.12660 -2.43899e+02
 49 -0.04269 -4.90027e+02 | 50 -0.06085 -1.55936e+02 | 51 -0.07902 -7.75256e+01
 52 -0.03283 -6.80928e+01 | 53  0.09765 -1.76842e+03 | 54 -0.00724 -1.19031e+02
 55  0.20538  2.06393e+03 | 56 -0.50272 -8.08875e+01 | 57  0.13905 -2.70777e+02
 58  0.13837 -1.40493e+03 | 59  0.12701  1.08614e+02 | 60  0.16590 -1.18927e+03
 61  0.02882  1.96044e+02 | 62  0.03936 -3.80492e+02 | 63 -0.02712 -1.43904e+02
 64 -0.03648 -2.01508e+02 | 65  0.18778 -8.52794e+02 | 66 -0.00154 -1.75539e+02
 67  0.06240 -1.29175e+02 | 68 -0.19588 -1.47580e+02 | 69 -0.04521 -5.11702e+03
 70  0.05070 -4.07372e+01 | 71  0.10501 -1.19176e+00 | 72  0.00253 -7.68064e+01
 73  0.08883 -1.04433e+02 | 74  0.05909 -1.04604e+02 | 75  0.08606  3.30694e+01
 76  0.03910  5.77363e+01 | 77 -0.03547 -1.55529e+01 | 78  0.01427 -3.88917e+01
 79 -0.02162 -1.06579e+02 | 80 -0.01045 -7.56996e+01 | 81  0.08850 -2.81490e+01
 82  0.20463  7.41021e+00 | 83  0.07413 -5.78664e+01 | 84  0.08512 -1.25358e+01
 85 -0.01727 -3.83613e+01 | 86 -0.00180 -1.71354e+01 | 87 -0.01547 -3.43127e+01
 88 -0.02884 -9.10590e+01 | 89  0.19183  3.78114e+01 | 90  0.03413 -2.74219e+01
 91  0.09600 -3.21172e+00 | 92  0.04325 -2.57550e+01 | 93  0.11083  6.80659e+00
 94  0.07906 -1.41191e+01 | 95  0.03066 -1.33948e+02 | 96 -0.14492 -2.68892e+02
 97 -0.10720 -1.14080e+02 | 98 -0.10883 -2.77306e+01 | 99 -0.04136 -2.26344e+01
100 -0.05441 -7.17181e+01 |101 -0.22969 -1.85310e+02 |102 -0.07483 -7.29718e+01
103 -0.12510 -1.16469e+02 |104 -0.09898 -5.46227e+01 |105 -0.29843 -3.86711e+02
106 -0.19782 -1.66746e+02 |107 -0.16407 -2.79622e+02 |108  0.00000  0.00000e+00
109 -0.26541 -2.67144e+02 |110 -0.26811 -3.10120e+02 |
110 variables; iteration 60; function evaluation 75; phase 1
Function value 1.2148977e+04; maximum gradient component mag -5.9824e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19542 -5.98238e+03 |  2 -0.24274  2.95681e+03 |  3 -0.10216 -1.04669e+03
  4 -0.01299 -1.66271e+00 |  5 -0.00558 -7.12519e-01 |  6 -0.00751 -9.56881e-01
  7 -0.01028 -1.30692e+00 |  8 -0.01391 -1.76187e+00 |  9 -0.01854 -2.33638e+00
 10 -0.02434 -3.04242e+00 | 11 -0.03179 -3.92462e+00 | 12 -0.04253 -5.16590e+00
 13 -0.05846 -6.96857e+00 | 14 -0.06895 -7.88157e+00 | 15 -0.04146 -3.16555e+00
 16  0.03273  1.11622e+01 | 17  0.10120  3.24588e+01 | 18  0.10867  4.25654e+01
 19  0.05752  2.22644e+01 | 20  0.00693 -8.67912e+00 | 21 -0.05513 -2.21342e+01
 22  0.09197  9.26178e-01 | 23  0.23681  7.25388e+00 | 24  0.08110 -2.60189e+02
 25  0.03707 -1.74846e+02 | 26  0.09102  2.06170e+02 | 27 -0.05507  3.56362e+00
 28 -0.10192  1.65935e+01 | 29  0.09586 -2.72752e+02 | 30 -0.05809 -3.20551e+01
 31  0.07945 -3.55805e+02 | 32  0.02013  5.73394e+02 | 33 -0.03387  2.06278e+02
 34 -1.30367  1.29505e+02 | 35 -0.03496  1.41423e+02 | 36  0.04310 -8.51818e+01
 37  0.02136 -1.25307e+02 | 38  0.00011  3.64108e+02 | 39  0.08946  5.01598e+02
 40 -0.02793  5.77660e+01 | 41 -0.03890  2.91097e+02 | 42 -0.09364 -5.72733e+01
 43  0.09501  1.39764e+03 | 44 -0.01766  2.34579e+02 | 45 -0.05904 -3.20734e+01
 46  0.04936  2.98608e+02 | 47  0.03751  5.29292e+02 | 48 -0.08264  4.34583e+01
 49 -0.04812 -4.30837e+02 | 50 -0.05743 -2.33980e+02 | 51 -0.10074 -4.54080e+02
 52 -0.05049 -2.29616e+02 | 53  0.11007 -2.89859e+02 | 54 -0.01108 -1.18732e+02
 55  0.17109  6.41264e+01 | 56 -0.32996 -3.28592e+02 | 57  0.11793 -3.75819e+02
 58  0.15432 -3.72514e+02 | 59  0.09671  3.28166e+02 | 60  0.18847  5.98628e+02
 61  0.01605  3.90871e+02 | 62  0.03643 -3.05497e+01 | 63 -0.02838  6.72802e+00
 64 -0.03573 -1.79592e+02 | 65  0.16044 -4.83575e+02 | 66  0.03155  1.67917e+01
 67  0.04010  3.12942e+01 | 68 -0.21843 -4.96058e+01 | 69 -0.03920  3.20977e+02
 70  0.04177 -1.19453e+01 | 71  0.10410  4.16144e+01 | 72  0.00255 -1.30716e+01
 73  0.06515 -6.20712e+01 | 74  0.02337 -1.26426e+02 | 75  0.06342 -7.73612e-01
 76  0.02883  3.94585e+01 | 77 -0.03916 -1.37921e+00 | 78  0.00711 -1.77505e+00
 79 -0.03358 -7.74836e+01 | 80 -0.00928 -3.89996e+01 | 81  0.06761 -3.07474e+01
 82  0.17690 -4.63767e+00 | 83  0.07322  1.08662e+00 | 84  0.06662 -2.90183e+01
 85 -0.01146 -1.45557e+01 | 86  0.01324  1.34066e+01 | 87 -0.00451  9.34592e+00
 88 -0.00548  2.72989e+01 | 89  0.16011  1.51356e+00 | 90  0.04535  2.48268e+01
 91  0.09309  2.24671e+01 | 92  0.04708  2.33852e+00 | 93  0.11126  2.13941e+01
 94  0.10244  5.21171e+01 | 95  0.07923  6.55597e+01 | 96 -0.07766  1.02348e+01
 97 -0.03618  7.56132e+01 | 98 -0.04376  4.94468e+01 | 99  0.01478  2.51759e+01
100 -0.00335  7.91648e+00 |101 -0.13180  3.59512e+01 |102 -0.01907  3.52009e+01
103 -0.05893  4.26473e+01 |104 -0.07856 -2.68333e+01 |105 -0.19669  1.43158e+01
106 -0.10369  4.17743e+01 |107 -0.07558 -5.54574e+01 |108  0.00000  0.00000e+00
109 -0.16182 -4.78638e+01 |110 -0.12336  1.21780e+02 |
110 variables; iteration 80; function evaluation 99; phase 1
Function value 1.2093514e+04; maximum gradient component mag -4.3155e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18692 -4.31551e+03 |  2 -0.23441  2.32006e+03 |  3 -0.10024  2.32104e+02
  4 -0.00578 -7.38130e-01 |  5 -0.00298 -3.78540e-01 |  6 -0.00398 -5.03916e-01
  7 -0.00532 -6.70503e-01 |  8 -0.00684 -8.54719e-01 |  9 -0.00824 -1.01384e+00
 10 -0.00905 -1.07879e+00 | 11 -0.00970 -1.08051e+00 | 12 -0.01579 -1.71133e+00
 13 -0.04560 -5.33422e+00 | 14 -0.10386 -1.24803e+01 | 15 -0.07731 -8.38890e+00
 16  0.05336  1.39931e+01 | 17  0.02495  1.26858e+01 | 18  0.02509  1.66518e+01
 19  0.01371  1.43780e+01 | 20  0.04850  1.43714e+01 | 21  0.11887  1.48213e+01
 22  0.00794  7.43054e-01 | 23  0.22934  2.74074e+01 | 24  0.10435 -1.49534e+02
 25  0.04706 -1.03993e+02 | 26  0.08731  1.24142e+02 | 27 -0.05779 -3.63982e+01
 28 -0.10535  1.37951e+01 | 29  0.10060 -1.40132e+02 | 30 -0.06248  1.61957e+01
 31  0.08996 -5.53061e+01 | 32  0.00584  3.79148e+02 | 33 -0.03348  1.49222e+02
 34 -1.28203  1.03721e+02 | 35 -0.03848  9.68663e+01 | 36  0.04606 -9.73126e+00
 37  0.03325  2.99890e+01 | 38 -0.00406  2.62833e+02 | 39  0.09364  4.93050e+02
 40 -0.02232  5.22712e+01 | 41 -0.04428  1.11265e+02 | 42 -0.08466 -6.87620e+01
 43  0.09008  6.79428e+02 | 44 -0.01804  7.34936e+01 | 45 -0.05714 -5.50733e+01
 46  0.05196  2.42183e+02 | 47  0.03447  1.71092e+02 | 48 -0.09412 -1.46334e+02
 49 -0.04035 -4.06874e+02 | 50 -0.06245 -3.29889e+02 | 51 -0.09552 -4.42294e+02
 52 -0.05450 -3.06404e+02 | 53  0.11892 -1.00523e+02 | 54 -0.01566 -2.16394e+02
 55  0.17084 -2.89059e+02 | 56 -0.30751 -3.08271e+02 | 57  0.12008 -2.86402e+02
 58  0.16587  4.62892e+01 | 59  0.09054  3.15929e+02 | 60  0.19168  7.39838e+02
 61  0.00145  3.22070e+02 | 62  0.04600  2.03380e+02 | 63 -0.02873  9.77666e+01
 64 -0.03075 -6.02597e+01 | 65  0.16220 -2.10948e+02 | 66 -0.02575 -1.47254e+02
 67  0.02147 -2.76473e+01 | 68 -0.22089  1.23960e+01 | 69 -0.02893  6.64353e+02
 70 -0.00254 -6.75751e+01 | 71  0.08659  5.70219e+01 | 72 -0.02224 -1.21188e+01
 73  0.03567 -6.47047e+01 | 74  0.03107  5.36144e+00 | 75  0.05415  2.30270e+01
 76  0.01120  3.57765e+01 | 77 -0.04915  1.05408e+01 | 78  0.00318  4.45246e+01
 79 -0.04713 -3.56289e+01 | 80 -0.05140 -8.36809e+01 | 81  0.05276 -2.47979e+00
 82  0.16249  4.05125e+01 | 83  0.03625 -4.91668e+01 | 84  0.03316 -6.01436e+01
 85 -0.04662 -6.55150e+01 | 86  0.00975  3.22275e+01 | 87 -0.01512  2.16180e+01
 88 -0.03794 -1.63601e+01 | 89  0.18130  1.11486e+02 | 90  0.02075  3.61268e-01
 91  0.07979  1.99213e+01 | 92  0.01925 -2.05898e+01 | 93  0.10145  2.67672e+01
 94  0.08614  4.43719e+01 | 95  0.02741 -2.47346e+01 | 96 -0.10305  1.84719e+01
 97 -0.09008 -6.00825e+01 | 98 -0.05291  8.99932e+01 | 99 -0.01418 -5.29490e+00
100 -0.04936 -3.88356e+01 |101 -0.17576 -4.54823e+00 |102 -0.03229  5.69681e+01
103 -0.07715  4.76062e+01 |104 -0.06565  8.88325e+00 |105 -0.19728  1.08489e+02
106 -0.16654 -5.44845e+01 |107 -0.06881  4.57311e+01 |108  0.00000  0.00000e+00
109 -0.13946 -1.74693e+01 |110 -0.12028  9.16885e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 82; function evaluation 100
Function value 1.2093e+04; maximum gradient component mag -4.3120e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18687 -4.31203e+03 |  2 -0.23439  2.32229e+03 |  3 -0.10025  2.22442e+02
  4 -0.00393 -5.00194e-01 |  5 -0.00238 -3.01578e-01 |  6 -0.00315 -3.97632e-01
  7 -0.00412 -5.16575e-01 |  8 -0.00505 -6.24510e-01 |  9 -0.00545 -6.54845e-01
 10 -0.00461 -5.02954e-01 | 11 -0.00295 -2.01568e-01 | 12 -0.00852 -7.54704e-01
 13 -0.04710 -5.52266e+00 | 14 -0.11759 -1.41934e+01 | 15 -0.07009 -7.38033e+00
 16  0.06962  1.71007e+01 | 17  0.02208  1.22144e+01 | 18  0.02479  1.66980e+01
 19  0.01774  1.53533e+01 | 20  0.04028  1.30280e+01 | 21  0.12493  1.73916e+01
 22  0.00927  1.51532e+00 | 23  0.22822  2.79117e+01 | 24  0.10477 -1.49667e+02
 25  0.04660 -1.05384e+02 | 26  0.08732  1.21049e+02 | 27 -0.05816 -3.95826e+01
 28 -0.10572  1.12205e+01 | 29  0.10055 -1.40613e+02 | 30 -0.06298  1.35634e+01
 31  0.09029 -5.17890e+01 | 32  0.00583  3.75708e+02 | 33 -0.03347  1.45569e+02
 34 -1.28130  1.03676e+02 | 35 -0.03850  9.32588e+01 | 36  0.04611 -1.01042e+01
 37  0.03315  2.93655e+01 | 38 -0.00414  2.60865e+02 | 39  0.09370  4.92404e+02
 40 -0.02196  5.30510e+01 | 41 -0.04430  1.09515e+02 | 42 -0.08478 -6.87719e+01
 43  0.09000  6.77876e+02 | 44 -0.01812  7.26058e+01 | 45 -0.05721 -5.43765e+01
 46  0.05196  2.46813e+02 | 47  0.03446  1.72137e+02 | 48 -0.09383 -1.44144e+02
 49 -0.04014 -4.04057e+02 | 50 -0.06221 -3.28463e+02 | 51 -0.09521 -4.40089e+02
 52 -0.05457 -3.05230e+02 | 53  0.11888 -9.20746e+01 | 54 -0.01551 -2.13953e+02
 55  0.17112 -2.81153e+02 | 56 -0.30853 -3.07903e+02 | 57  0.12037 -2.84894e+02
 58  0.16597  4.44825e+01 | 59  0.09066  3.13407e+02 | 60  0.19180  7.33653e+02
 61  0.00116  3.17623e+02 | 62  0.04621  2.03506e+02 | 63 -0.02909  9.43101e+01
 64 -0.03046 -5.94554e+01 | 65  0.16226 -2.09104e+02 | 66 -0.02524 -1.44835e+02
 67  0.02111 -2.99056e+01 | 68 -0.22055  1.10964e+01 | 69 -0.02982  6.72611e+02
 70 -0.00192 -7.00080e+01 | 71  0.08944  5.99081e+01 | 72 -0.01976 -8.99671e+00
 73  0.03764 -6.22133e+01 | 74  0.03195  4.17112e+00 | 75  0.05505  2.22004e+01
 76  0.01229  3.50241e+01 | 77 -0.04846  8.97633e+00 | 78  0.00314  3.99847e+01
 79 -0.04495 -3.27087e+01 | 80 -0.04900 -8.08101e+01 | 81  0.05561  1.82433e+00
 82  0.16477  4.40515e+01 | 83  0.03302 -6.62499e+01 | 84  0.03531 -5.76112e+01
 85 -0.04349 -6.02535e+01 | 86  0.01034  3.07669e+01 | 87 -0.01230  2.58984e+01
 88 -0.03553 -1.34773e+01 | 89  0.18591  1.20106e+02 | 90  0.02256  1.45798e+00
 91  0.08191  2.15128e+01 | 92  0.01909 -2.22706e+01 | 93  0.09841  1.96081e+01
 94  0.08648  4.15670e+01 | 95  0.03104 -1.64282e+01 | 96 -0.09998  2.46448e+01
 97 -0.08868 -5.83939e+01 | 98 -0.05235  8.87986e+01 | 99 -0.01450 -9.73889e+00
100 -0.04885 -3.96364e+01 |101 -0.17392 -2.02354e+00 |102 -0.03360  5.23642e+01
103 -0.07724  4.52982e+01 |104 -0.06395  9.82398e+00 |105 -0.19629  1.07706e+02
106 -0.16357 -5.04875e+01 |107 -0.06875  4.20082e+01 |108  0.00000  0.00000e+00
109 -0.13535 -9.04706e+00 |110 -0.12001  8.77103e+01 |

Initial statistics: 166 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2092900e+04; maximum gradient component mag 5.6071e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18687 -4.31203e+03 |  2  0.03484  1.50996e+03 |  3  0.17533  1.76804e+03
  4 -0.57868  5.60708e+03 |  5 -0.49631  3.02009e+03 |  6 -0.18864 -6.22635e+02
  7 -0.01829  5.56511e+00 |  8  0.02176 -1.91832e+03 |  9  0.00083 -1.05632e+03
 10  0.06489  3.04443e+01 | 11 -0.10541 -1.77147e+01 | 12 -0.23439  2.32229e+03
 13 -0.10025  2.22442e+02 | 14 -0.00393 -5.00194e-01 | 15 -0.00238 -3.01578e-01
 16 -0.00315 -3.97632e-01 | 17 -0.00412 -5.16575e-01 | 18 -0.00505 -6.24510e-01
 19 -0.00545 -6.54845e-01 | 20 -0.00461 -5.02954e-01 | 21 -0.00295 -2.01568e-01
 22 -0.00852 -7.54704e-01 | 23 -0.04710 -5.52266e+00 | 24 -0.11759 -1.41934e+01
 25 -0.07009 -7.38033e+00 | 26  0.06962  1.71007e+01 | 27  0.02208  1.22144e+01
 28  0.02479  1.66980e+01 | 29  0.01774  1.53533e+01 | 30  0.04028  1.30280e+01
 31  0.12493  1.73916e+01 | 32  0.00927  1.51532e+00 | 33  0.22822  2.79117e+01
 34  0.10440 -1.59752e+02 | 35  0.04623 -1.15569e+02 | 36  0.08695  1.10947e+02
 37 -0.05852 -4.97447e+01 | 38 -0.10609  1.15353e+00 | 39  0.10018 -1.50707e+02
 40 -0.06335  3.40577e+00 | 41  0.08992 -6.18989e+01 | 42  0.00546  3.65503e+02
 43 -0.03384  1.35372e+02 | 44 -0.71955 -1.07735e+02 | 45 -0.03886  8.30672e+01
 46  0.04575 -2.02856e+01 | 47  0.03279  1.91726e+01 | 48 -0.00450  2.50657e+02
 49  0.09333  4.82348e+02 | 50 -0.02232  4.28489e+01 | 51 -0.04466  9.93285e+01
 52 -0.08515 -7.88827e+01 | 53  0.08963  6.67825e+02 | 54 -0.01849  6.24016e+01
 55 -0.05758 -6.45393e+01 | 56  0.05160  2.36651e+02 | 57  0.03410  1.61949e+02
 58 -0.09420 -1.54227e+02 | 59 -0.04051 -4.14229e+02 | 60 -0.06258 -3.38603e+02
 61 -0.09558 -4.50144e+02 | 62 -0.05494 -3.15384e+02 | 63  0.11851 -1.02116e+02
 64 -0.01587 -2.24154e+02 | 65  0.17074 -2.91041e+02 | 66 -0.30894 -3.16827e+02
 67  0.12000 -2.94952e+02 | 68  0.16559  3.46255e+01 | 69  0.09030  3.03328e+02
 70  0.19142  7.24040e+02 | 71  0.00080  3.07416e+02 | 72  0.04584  1.93334e+02
 73 -0.02945  8.41113e+01 | 74 -0.03083 -6.96492e+01 | 75  0.16188 -2.19015e+02
 76 -0.02561 -1.55031e+02 | 77  0.02075 -4.01081e+01 | 78 -0.22055  1.10964e+01
 79 -0.02982  6.72611e+02 | 80  0.00000  3.24220e+01 | 81  0.00000  6.90463e+00
 82  0.00000  1.27278e+00 | 83  0.00000 -2.60785e+01 | 84  0.00000  1.38162e+02
 85  0.00000  1.18287e+03 | 86  0.00000  2.89806e+01 | 87  0.00000 -8.29709e+01
 88  0.00000  5.22355e+02 | 89  0.00000  1.37838e+01 | 90  0.00000 -2.02495e+01
 91  0.00000  5.06126e+02 | 92  0.00000  6.55887e+02 | 93  0.00000  1.00107e+02
