
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
 37 -0.00618  9.23838e+00 | 38  0.12489  1.56380e+02 | 39  0.02025  1.57426e+02
 40 -0.04838  1.28224e+02 | 41 -0.08847  2.80976e+01 | 42  0.04528 -1.55159e+01
 43 -0.01583  3.22260e+01 | 44 -0.04907  6.71241e+01 | 45  0.07467  2.08242e+01
 46  0.02828 -1.18452e+02 | 47 -0.06577 -1.39065e+01 | 48 -0.03967 -6.86516e+01
 49 -0.08541 -8.68527e+01 | 50 -0.05423  3.22460e+01 | 51  0.00373 -7.20242e+01
 52  0.00899 -2.83237e+02 | 53 -0.05899 -9.68704e+01 | 54  0.12161 -1.90693e+02
 55 -0.08271 -4.73189e+01 | 56  0.08924 -9.16601e+01 | 57  0.08546 -1.24218e+02
 58  0.05117 -5.87721e+01 | 59  0.11466 -1.65626e+02 | 60 -0.05951  1.87790e+01
 61 -0.05315  1.39541e+01 | 62 -0.10302  1.91798e+01 | 63 -0.07903  4.73410e+00
 64  0.14122 -1.06108e+02 | 65 -0.00076 -5.93912e+00 |
65 variables; iteration 60; function evaluation 86; phase 1
Function value 2.2151429e+02; maximum gradient component mag -5.3778e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16721 -5.37784e+01 |  2 -0.03656  1.54142e+01 |  3  0.00001  8.37968e-02
  4 -0.00014  2.76754e-02 |  5 -0.00004  6.66234e-02 |  6  0.00021  1.43245e-01
  7  0.00059  2.59738e-01 |  8  0.00050  3.46437e-01 |  9 -0.00198  1.40892e-01
 10 -0.00946 -7.13163e-01 | 11 -0.01811 -1.65861e+00 | 12 -0.01770 -1.14676e+00
 13 -0.01864 -6.56748e-01 | 14 -0.01732  4.31477e-01 | 15 -0.01538  1.92124e+00
 16 -0.03831 -8.06647e-01 | 17 -0.03948 -5.67720e-02 | 18 -0.02992  1.82104e+00
 19 -0.03498 -4.83836e-01 | 20 -0.00189  2.52413e+00 | 21 -0.00545 -4.53120e-01
 22  0.03374  3.24611e-01 | 23  0.10434 -1.07448e+00 | 24  0.13420  1.23294e+01
 25  0.04470 -2.83326e+00 | 26 -0.07002 -6.10653e-01 | 27 -0.12917  7.69403e-02
 28  0.11335  7.02550e+00 | 29 -0.11507  5.65460e+00 | 30  0.12424  1.63806e+01
 31 -0.01931  2.09775e+00 | 32 -0.08700  9.67889e+00 | 33 -0.20346  2.27425e+01
 34 -0.09949  2.53623e+00 | 35  0.04557  1.53273e+00 | 36  0.01709  1.14573e+01
 37  0.01025  1.07065e+01 | 38  0.13474  3.50500e+00 | 39  0.00873 -3.96117e+00
 40 -0.08160 -1.19347e+00 | 41 -0.07482  3.70559e+00 | 42  0.06253  4.43112e+00
 43 -0.00877  3.59000e+00 | 44 -0.07285 -2.89144e+00 | 45  0.07778 -5.61967e+00
 46  0.05622 -1.05515e+00 | 47 -0.08126 -6.37021e+00 | 48 -0.02533 -4.09868e+00
 49 -0.04767 -2.16573e+00 | 50 -0.08237 -1.29116e+01 | 51  0.00170 -1.69903e+01
 52  0.04785 -5.98890e+00 | 53 -0.05003 -3.61769e+00 | 54  0.12786 -1.69628e+01
 55 -0.06581 -6.19735e+00 | 56  0.09418 -3.38312e+00 | 57  0.10285 -1.62065e+00
 58  0.05427 -2.72069e+00 | 59  0.13449 -4.14292e+00 | 60 -0.06977 -3.97781e+00
 61 -0.05319 -4.70576e+00 | 62 -0.11087  2.55347e+00 | 63 -0.09806 -1.26194e+00
 64  0.16601 -2.05125e+00 | 65 -0.01604  3.12823e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 69; function evaluation 100
Function value 2.2084e+02; maximum gradient component mag -1.9757e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16612 -1.97574e+01 |  2 -0.03702 -2.76790e+00 |  3  0.00133  2.69486e-01
  4  0.00137  2.38814e-01 |  5  0.00151  2.85371e-01 |  6 -0.00006  1.06239e-01
  7 -0.00508 -5.37184e-01 |  8 -0.00802 -8.57827e-01 |  9  0.00653  1.36122e+00
 10 -0.00766 -4.46512e-01 | 11 -0.00619  9.66548e-02 | 12 -0.01022 -1.28592e-02
 13 -0.01379  1.10212e-01 | 14 -0.02142 -2.09869e-01 | 15 -0.02642  6.69540e-02
 16 -0.03306  1.30650e-01 | 17 -0.03982 -1.20409e-01 | 18 -0.03951  1.74422e-03
 19 -0.03229 -1.44805e-01 | 20 -0.01807 -1.34309e-01 | 21 -0.00637 -6.54940e-02
 22  0.02041  4.92741e-01 | 23  0.12657  2.49302e+00 | 24  0.11556  1.05994e+01
 25  0.05430  1.37231e-01 | 26 -0.06847  3.54204e+00 | 27 -0.12980 -1.43110e+00
 28  0.11306 -2.08993e+00 | 29 -0.12284 -3.86914e+00 | 30  0.12379  8.37198e-01
 31 -0.01718 -3.14013e-01 | 32 -0.08709 -5.17110e-01 | 33 -0.23040  6.41186e-01
 34 -0.09627 -1.04999e+00 | 35  0.04632  3.55621e-01 | 36  0.01521 -1.17945e+00
 37  0.00741 -1.40538e+00 | 38  0.13465  3.89504e-01 | 39  0.00951 -2.12605e+00
 40 -0.08161 -1.78633e+00 | 41 -0.07554  1.40639e+00 | 42  0.06191 -4.45562e-02
 43 -0.01034  7.68553e-01 | 44 -0.07059 -6.03779e-01 | 45  0.07753 -4.11265e-01
 46  0.05468 -6.85386e-01 | 47 -0.07790  1.61128e-01 | 48 -0.02600  1.77027e+00
 49 -0.04914  3.12406e+00 | 50 -0.07840  2.55817e+00 | 51  0.00236 -3.35387e-02
 52  0.04642 -2.05920e+00 | 53 -0.04945 -9.15656e-01 | 54  0.12715 -2.90900e+00
 55 -0.06033 -9.22479e-01 | 56  0.09275 -1.65433e+00 | 57  0.10222 -2.64809e+00
 58  0.05448 -8.37648e-01 | 59  0.13360 -2.87753e+00 | 60 -0.06804  6.49225e-01
 61 -0.05204  2.03740e+00 | 62 -0.11208  1.16567e+00 | 63 -0.09587  8.68742e-02
 64  0.16524 -2.36671e+00 | 65 -0.00619  2.19216e+00 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2084286e+02; maximum gradient component mag 1.7093e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  1.14194e+02 |  2 -0.56978  1.70928e+03 |  3 -0.49467  1.19941e+03
  4 -0.16612 -1.97574e+01 |  5 -0.03702 -2.76790e+00 |  6  0.00133  2.69486e-01
  7  0.00137  2.38814e-01 |  8  0.00151  2.85371e-01 |  9 -0.00006  1.06239e-01
 10 -0.00508 -5.37184e-01 | 11 -0.00802 -8.57827e-01 | 12  0.00653  1.36122e+00
 13 -0.00766 -4.46512e-01 | 14 -0.00619  9.66548e-02 | 15 -0.01022 -1.28592e-02
 16 -0.01379  1.10212e-01 | 17 -0.02142 -2.09869e-01 | 18 -0.02642  6.69540e-02
 19 -0.03306  1.30650e-01 | 20 -0.03982 -1.20409e-01 | 21 -0.03951  1.74422e-03
 22 -0.03229 -1.44805e-01 | 23 -0.01807 -1.34309e-01 | 24 -0.00637 -6.54940e-02
 25  0.02041  4.92741e-01 | 26  0.12657  2.49039e+00 | 27  0.11556  1.05968e+01
 28  0.05430  1.34559e-01 | 29 -0.06847  3.53937e+00 | 30 -0.12980 -1.43373e+00
 31  0.11306 -2.09257e+00 | 32 -0.12284 -3.87177e+00 | 33  0.12379  8.34566e-01
 34 -0.01718 -3.16694e-01 | 35 -0.08709 -5.19767e-01 | 36 -0.23040  6.38678e-01
 37 -0.09627 -1.05264e+00 | 38  0.04632  3.52946e-01 | 39  0.01521 -1.18214e+00
 40  0.00741 -1.40807e+00 | 41  0.13465  3.86882e-01 | 42  0.00951 -2.12874e+00
 43 -0.08161 -1.78899e+00 | 44 -0.07554  1.40373e+00 | 45  0.06191 -4.72255e-02
 46 -0.01034  7.65871e-01 | 47 -0.07059 -6.06445e-01 | 48  0.07753 -4.13928e-01
 49  0.05468 -6.88058e-01 | 50 -0.07790  1.58466e-01 | 51 -0.02600  1.76759e+00
 52 -0.04914  3.12138e+00 | 53 -0.07840  2.55551e+00 | 54  0.00236 -3.62208e-02
 55  0.04642 -2.06187e+00 | 56 -0.04945 -9.18330e-01 | 57  0.12715 -2.91163e+00
 58 -0.06033 -9.25149e-01 | 59  0.09275 -1.65698e+00 | 60  0.10222 -2.65074e+00
 61  0.05448 -8.40320e-01 | 62  0.13360 -2.88016e+00 | 63 -0.06804  6.46558e-01
 64 -0.05204  2.03473e+00 | 65 -0.11208  1.16302e+00 | 66 -0.09587  8.42226e-02
 67  0.16524 -2.36930e+00 | 68 -0.00619  2.18948e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 23; phase 2
Function value 2.1434896e+02; maximum gradient component mag 1.2667e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27892  1.15147e+02 |  2 -0.58361  1.26668e+03 |  3 -0.48341  9.57348e+02
  4 -0.15838  5.99786e+02 |  5 -0.03119  4.34352e+02 |  6 -0.00036  4.46658e-02
  7 -0.00015  3.44364e-02 |  8 -0.00028  4.41447e-02 |  9 -0.00069  3.39366e-02
 10 -0.00157 -1.77864e-02 | 11 -0.00243 -2.86456e-02 | 12 -0.00192  2.11169e-01
 13 -0.00453  8.84466e-02 | 14 -0.00631  2.01477e-01 | 15 -0.00940  2.89508e-01
 16 -0.01333  4.32984e-01 | 17 -0.01845  6.12723e-01 | 18 -0.02421  9.03179e-01
 19 -0.02993  1.30613e+00 | 20 -0.03354  1.89165e+00 | 21 -0.03175  2.76874e+00
 22 -0.02161  4.06847e+00 | 23 -0.00539  5.93018e+00 | 24  0.00842  8.09089e+00
 25  0.03381  1.13941e+01 | 26  0.15113  1.68152e+01 | 27  0.09294  7.40992e+00
 28  0.05842 -7.23953e+00 | 29 -0.08885 -2.54604e+01 | 30 -0.12545 -2.14380e+01
 31  0.11189  3.76014e+01 | 32 -0.11182 -1.55945e+01 | 33  0.12336  7.43450e+01
 34 -0.01904 -7.54504e-01 | 35 -0.09293 -1.44749e+01 | 36 -0.23252 -2.22790e+01
 37 -0.09235 -1.25743e+01 | 38  0.04694  1.15963e+01 | 39  0.01597  5.71023e-01
 40  0.01059 -2.08299e+00 | 41  0.13569  3.45053e+01 | 42  0.00398 -7.78161e+00
 43 -0.07813 -1.64447e+01 | 44 -0.07529 -1.46880e+01 | 45  0.06442  8.58254e+00
 46 -0.01412 -9.87263e+00 | 47 -0.06974 -1.35106e+01 | 48  0.08119  2.80398e+01
 49  0.05136  7.74754e+00 | 50 -0.07626 -1.49390e+01 | 51 -0.02666 -2.17350e+00
 52 -0.04864 -3.61870e-01 | 53 -0.07945 -1.48155e+00 | 54  0.00767  3.00149e+01
 55  0.04450  2.90989e+01 | 56 -0.04517  1.08774e+00 | 57  0.12952  7.94732e+01
 58 -0.06130 -1.14245e+01 | 59  0.09341  1.37553e+01 | 60  0.10029 -5.42340e-01
 61  0.05492 -1.10031e+01 | 62  0.13044 -1.63531e+00 | 63 -0.07130 -2.40910e+01
 64 -0.05438 -1.92495e+01 | 65 -0.11039 -1.92499e+01 | 66 -0.09341 -2.01784e+01
 67  0.17269  1.09908e+01 | 68 -0.01253 -2.96630e+01 |
68 variables; iteration 40; function evaluation 45; phase 2
Function value 2.1169210e+02; maximum gradient component mag 4.4684e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27731  1.23811e+01 |  2 -0.58839  1.40564e+01 |  3 -0.48128  1.55265e+01
  4 -0.15846  4.46838e+01 |  5 -0.03349  3.99968e+01 |  6  0.00127  2.56720e-01
  7  0.00131  2.29346e-01 |  8  0.00145  2.72661e-01 |  9 -0.00009  9.57581e-02
 10 -0.00500 -5.33812e-01 | 11 -0.00788 -8.50526e-01 | 12  0.00608  1.27340e+00
 13 -0.00757 -4.68754e-01 | 14 -0.00629  2.45875e-02 | 15 -0.01023 -1.03901e-01
 16 -0.01380 -3.38375e-02 | 17 -0.02036 -2.57446e-01 | 18 -0.02505 -4.02622e-02
 19 -0.03005  1.57895e-01 | 20 -0.03207  5.83315e-01 | 21 -0.02816  1.22131e+00
 22 -0.01571  1.97075e+00 | 23  0.00149  2.45123e+00 | 24  0.01301  2.11230e+00
 25  0.03321  1.37434e+00 | 26  0.15121 -1.33753e+00 | 27  0.09209  3.33392e+00
 28  0.05547 -4.64361e+00 | 29 -0.08734 -3.87135e+00 | 30 -0.12624 -3.05577e+00
 31  0.11222  5.63529e+00 | 32 -0.10959  3.21606e-01 | 33  0.12098  7.48319e+00
 34 -0.01760  7.65706e+00 | 35 -0.09061  4.79551e+00 | 36 -0.23210 -2.69174e+00
 37 -0.09880 -1.68099e+01 | 38  0.04608 -1.14947e+01 | 39  0.02088  2.20237e+01
 40  0.01238  1.09745e+01 | 41  0.13502 -7.31165e+00 | 42  0.00447 -5.91143e+00
 43 -0.07829 -5.50517e+00 | 44 -0.07749 -6.80328e+00 | 45  0.06477 -5.12924e+00
 46 -0.01126  6.06547e+00 | 47 -0.07065  4.99104e-01 | 48  0.08110  6.79802e-01
 49  0.05002 -7.91996e+00 | 50 -0.07853 -6.06211e-01 | 51 -0.02073  2.03750e+01
 52 -0.05317 -6.32914e+00 | 53 -0.07973 -3.60680e+00 | 54  0.00482 -8.56841e+00
 55  0.04512  5.48111e+00 | 56 -0.04128  1.20161e+01 | 57  0.12751  3.26273e+00
 58 -0.06298 -3.08871e+00 | 59  0.09354 -1.22333e+00 | 60  0.09991 -1.32263e+00
 61  0.05518  2.28184e+00 | 62  0.12918 -2.97791e+00 | 63 -0.06783  7.55129e+00
 64 -0.05291  6.26221e+00 | 65 -0.11152 -1.40020e+00 | 66 -0.09674 -4.54242e+00
 67  0.16938 -3.95661e+00 | 68 -0.00634 -1.23005e+00 |

 - final statistics:
68 variables; iteration 53; function evaluation 63
Function value 2.1125e+02; maximum gradient component mag 9.6978e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27626  1.05928e+00 |  2 -0.58765  3.78380e+00 |  3 -0.48215  3.16719e+00
  4 -0.15884  9.69779e+00 |  5 -0.03378  5.19309e+00 |  6 -0.00118 -8.60456e-02
  7 -0.00094 -8.59697e-02 |  8 -0.00117 -9.43829e-02 |  9 -0.00098 -2.81744e-02
 10 -0.00030  1.26590e-01 | 11 -0.00101  1.19804e-01 | 12 -0.00317 -4.81405e-02
 13 -0.00476 -6.52533e-02 | 14 -0.00636  1.21419e-02 | 15 -0.00979 -4.21933e-02
 16 -0.01360 -9.78643e-03 | 17 -0.01909 -6.82362e-02 | 18 -0.02414  8.51751e-02
 19 -0.02926  2.38969e-01 | 20 -0.03163  5.38373e-01 | 21 -0.03084  4.71398e-01
 22 -0.02259  2.61853e-01 | 23 -0.00982 -1.13634e-01 | 24  0.00106 -2.68511e-01
 25  0.02931  6.29690e-01 | 26  0.15914  7.48672e-02 | 27  0.08045  4.45790e+00
 28  0.06211  1.59258e+00 | 29 -0.08800  7.36888e-01 | 30 -0.12415  4.72420e-01
 31  0.11225  4.21382e+00 | 32 -0.11085 -1.47023e-01 | 33  0.12167  3.55007e+00
 34 -0.01939  8.68188e-01 | 35 -0.09325  3.35944e-01 | 36 -0.23117  1.43597e-01
 37 -0.09272 -1.08042e+00 | 38  0.04802 -6.43988e-01 | 39  0.01600  5.40561e-01
 40  0.01044  4.97284e-01 | 41  0.13652 -6.03900e-01 | 42  0.00366 -1.24511e+00
 43 -0.07660  3.55750e-01 | 44 -0.07583 -4.54246e-01 | 45  0.06577 -2.17265e-01
 46 -0.01383  4.91192e-02 | 47 -0.06989 -6.62545e-01 | 48  0.08100 -7.35547e-01
 49  0.05112 -1.68960e+00 | 50 -0.07685 -1.59778e+00 | 51 -0.02655  2.62590e-01
 52 -0.04992 -2.01670e+00 | 53 -0.07967 -1.63653e-01 | 54  0.00654 -1.62666e+00
 55  0.04491 -4.81955e-01 | 56 -0.04531 -6.95522e-02 | 57  0.12804 -9.82743e-01
 58 -0.06009  6.64208e-01 | 59  0.09328 -7.75148e-01 | 60  0.10040 -4.69292e-01
 61  0.05456 -2.60742e-01 | 62  0.13003 -8.62188e-01 | 63 -0.07090  8.30671e-02
 64 -0.05420 -1.73378e-01 | 65 -0.11105 -6.15383e-01 | 66 -0.09464 -1.25501e+00
 67  0.17004 -6.64859e-01 | 68 -0.01134 -3.84340e-01 |

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1125018e+02; maximum gradient component mag 2.0360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27626  1.05928e+00 |  2 -0.58765  3.78380e+00 |  3 -0.48215  3.16719e+00
  4 -0.15884  9.69779e+00 |  5 -0.03378  5.19309e+00 |  6 -0.00118 -8.60456e-02
  7 -0.00094 -8.59697e-02 |  8 -0.00117 -9.43829e-02 |  9 -0.00098 -2.81744e-02
 10 -0.00030  1.26590e-01 | 11 -0.00101  1.19804e-01 | 12 -0.00317 -4.81405e-02
 13 -0.00476 -6.52533e-02 | 14 -0.00636  1.21419e-02 | 15 -0.00979 -4.21933e-02
 16 -0.01360 -9.78643e-03 | 17 -0.01909 -6.82362e-02 | 18 -0.02414  8.51751e-02
 19 -0.02926  2.38969e-01 | 20 -0.03163  5.38373e-01 | 21 -0.03084  4.71398e-01
 22 -0.02259  2.61853e-01 | 23 -0.00982 -1.13634e-01 | 24  0.00106 -2.68511e-01
 25  0.02931  6.29690e-01 | 26  0.15914  9.60039e-02 | 27  0.08046  4.47954e+00
 28  0.06211  1.61429e+00 | 29 -0.08800  7.58495e-01 | 30 -0.12415  4.93822e-01
 31  0.11226  4.23530e+00 | 32 -0.11085 -1.25538e-01 | 33  0.12167  3.57149e+00
 34 -0.01938  8.89992e-01 | 35 -0.09325  3.57525e-01 | 36 -0.23117  1.63990e-01
 37 -0.09272 -1.05884e+00 | 38  0.04802 -6.22235e-01 | 39  0.01600  5.62369e-01
 40  0.01045  5.19095e-01 | 41  0.13652 -5.82585e-01 | 42  0.00366 -1.22330e+00
 43 -0.07660  3.77407e-01 | 44 -0.07583 -4.32586e-01 | 45  0.06578 -1.95566e-01
 46 -0.01382  7.09289e-02 | 47 -0.06989 -6.40862e-01 | 48  0.08100 -7.13908e-01
 49  0.05112 -1.66785e+00 | 50 -0.07685 -1.57612e+00 | 51 -0.02655  2.84386e-01
 52 -0.04992 -1.99495e+00 | 53 -0.07967 -1.42009e-01 | 54  0.00655 -1.60484e+00
 55  0.04491 -4.60194e-01 | 56 -0.04531 -4.77926e-02 | 57  0.12804 -9.61368e-01
 58 -0.06009  6.85926e-01 | 59  0.09328 -7.53567e-01 | 60  0.10040 -4.47747e-01
 61  0.05457 -2.39007e-01 | 62  0.13003 -8.40827e-01 | 63 -0.07090  1.04747e-01
 64 -0.05420 -1.51642e-01 | 65 -0.11105 -5.93899e-01 | 66 -0.09463 -1.23343e+00
 67  0.17005 -6.43817e-01 | 68 -0.01134 -3.62528e-01 | 69  0.65401  2.07100e+01
 70 -0.72427  3.99424e-03 | 71  0.41039  2.14393e+01 | 72 -0.62194  2.79802e-03
 73  0.17556  1.11816e+01 | 74 -0.48798 -1.82504e+02 | 75  0.39156 -3.64864e-03
 76 -0.15803  2.03598e+02 | 77  0.67435 -9.19949e-03 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 23; phase 3
Function value 2.0987030e+02; maximum gradient component mag 1.8850e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27860  4.92632e+01 |  2 -0.58220 -4.18167e+01 |  3 -0.48608 -2.39974e+01
  4 -0.15692  9.97392e+01 |  5 -0.03416  7.48053e+00 |  6 -0.00074 -1.63206e-02
  7 -0.00050 -1.98824e-02 |  8 -0.00068 -2.06053e-02 |  9 -0.00083 -5.29256e-04
 10 -0.00097  4.39084e-02 | 11 -0.00164  4.61023e-02 | 12 -0.00293  7.90497e-03
 13 -0.00442  1.20360e-02 | 14 -0.00642  4.28587e-02 | 15 -0.00956  4.53307e-02
 16 -0.01353  7.42335e-02 | 17 -0.01872  9.49598e-02 | 18 -0.02456  1.77566e-01
 19 -0.03052  2.89058e-01 | 20 -0.03455  4.71642e-01 | 21 -0.03381  6.73515e-01
 22 -0.02507  9.46173e-01 | 23 -0.01105  1.28256e+00 | 24  0.00013  1.70877e+00
 25  0.02385  2.60898e+00 | 26  0.16064  3.29250e+00 | 27  0.06838  1.74480e-01
 28  0.06879  1.97843e+00 | 29 -0.09012 -3.04725e+00 | 30 -0.12292 -1.20588e+00
 31  0.11291  2.97517e+01 | 32 -0.10807 -3.59190e-01 | 33  0.12070  9.10348e+00
 34 -0.01900 -1.76533e+00 | 35 -0.09311 -2.85760e+00 | 36 -0.23259 -3.96588e+00
 37 -0.09115  6.36463e+00 | 38  0.04946  3.30480e+01 | 39  0.01714  1.17269e+01
 40  0.01100 -1.86246e+00 | 41  0.13535 -1.92170e+01 | 42  0.00225 -1.35828e+01
 43 -0.07674 -6.43880e+00 | 44 -0.07589 -3.60785e+00 | 45  0.06594  9.37858e+00
 46 -0.01360  1.98001e+00 | 47 -0.06918 -1.60336e-01 | 48  0.08157  1.08266e+01
 49  0.05026 -3.59655e+00 | 50 -0.07557 -4.37400e+00 | 51 -0.02737 -2.24153e+00
