
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0947697e+04; maximum gradient component mag 6.5552e+05
100 -0.06110 -1.34233e+02 |101  0.03029  4.39777e+02 |102  0.03470  9.60798e-01
103  0.04172  3.06490e+02 |104  0.00034  1.32629e+01 |105  0.07325  3.38696e+01
106 -0.04386  7.34513e+01 |107  0.00758  1.52917e+02 |108 -0.06203 -2.94686e+02
109 -0.06463 -7.63723e+02 |110 -0.04550 -1.46691e+02 |111  0.00849 -6.53129e+02
112 -0.07436 -8.64130e+01 |113  0.07255  6.90229e+00 |114 -0.01141 -1.05687e+02
115 -0.02344  6.68537e+01 |116  0.12278  1.67528e+03 |117  0.14669 -3.32532e+02
118  0.13400 -2.95616e+02 |119  0.14518  2.89143e+03 |120  0.06883 -1.87719e+02
121  0.11445  9.64408e+02 |122  0.01666 -5.51724e+01 |123 -0.00000  1.03706e-17
123 variables; iteration 40; function evaluation 56; phase 2
Function value 2.0484954e+04; maximum gradient component mag -5.4028e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11054 -2.24170e+03 |  2 -0.05459 -3.76466e+02 |  3  0.00636  8.42761e+02
  4 -0.53524  1.22094e+03 |  5 -0.49523 -2.61666e+03 |  6 -0.17434 -7.91025e+02
  7 -0.01529 -2.37747e+02 |  8 -0.05930 -5.40284e+03 |  9  0.46717 -8.26902e+01
 10 -0.07958  4.84247e+02 | 11 -0.09764 -2.69103e+02 | 12  0.00129  1.90168e-01
 13  0.00121  1.75846e-01 | 14 -0.00140 -1.83687e-01 | 15  0.00243  3.59897e-01
 16  0.00844  1.21609e+00 | 17 -0.01899 -2.58882e+00 | 18 -0.00921 -1.16783e+00
 19 -0.01322 -1.62954e+00 | 20 -0.02168 -2.64755e+00 | 21 -0.03890 -4.81775e+00
 22 -0.05168 -6.24347e+00 | 23 -0.06684 -7.93742e+00 | 24 -0.09113 -1.09973e+01
 25 -0.09055 -1.05648e+01 | 26 -0.09343 -1.09825e+01 | 27 -0.07387 -8.47239e+00
 28  0.01266  2.65739e+00 | 29  0.13290 -6.12707e+00 | 30  0.15285 -5.75574e+01
 31  0.27335 -6.79078e+01 | 32  0.17774 -6.10651e+00 | 33  0.11867  1.17655e+02
 34  0.12589  4.24458e+02 | 35 -0.10008  1.66361e+01 | 36 -0.06066  1.60098e+02
 37  0.15779  3.55662e+02 | 38 -0.10861 -4.98322e+01 | 39  0.13058  4.61634e+02
 40  0.03980  1.77627e+02 | 41 -0.07112 -2.29021e+02 | 42 -0.30592 -2.33205e+02
 43 -0.02122 -1.57451e+02 | 44  0.08210 -2.42155e+02 | 45  0.06599  1.27135e+02
 46 -0.00431 -2.90210e+02 | 47  0.12519  2.32764e+02 | 48 -0.04477  5.56757e+01
 49 -0.03928 -3.12874e+02 | 50 -0.04822 -3.40870e+02 | 51  0.11030  1.02461e+03
 52  0.00097  3.17928e+02 | 53 -0.07021 -2.99240e+02 | 54  0.07010 -2.23868e+02
 55  0.04525  3.79962e+02 | 56 -0.12583 -2.35011e+02 | 57 -0.01103  1.55007e+02
 58 -0.04106  1.19983e+02 | 59 -0.07917 -3.96722e+01 | 60  0.02328 -3.74353e+02
 61  0.09945 -9.36520e+01 | 62 -0.00464 -2.67984e+02 | 63  0.16626 -4.50095e+02
 64 -0.12939 -6.62543e+01 | 65  0.10308  3.27181e+02 | 66  0.18492  1.98728e+03
 67 -0.06860 -3.42444e+02 | 68  0.15009 -6.85298e+02 | 69 -0.06302  9.57375e+01
 70 -0.07173 -3.53864e+02 | 71 -0.09149 -1.13891e+02 | 72 -0.22416 -2.89398e+02
 73  0.06686  1.03046e+02 | 74 -0.14709 -5.34027e+02 | 75 -0.11576 -3.15403e+02
 76 -0.44728  4.29019e+01 | 77 -0.11078 -1.00102e+03 | 78  0.25907  1.72984e+02
 79  0.02408 -2.01592e+01 | 80  0.03297 -4.92140e+01 | 81  0.04042 -3.60422e+01
 82 -0.08141 -1.70480e+02 | 83 -0.07123 -4.21340e+02 | 84 -0.02360 -4.10424e+01
 85 -0.02302 -3.38924e+02 | 86 -0.10169 -1.86666e+02 | 87  0.01081 -9.44310e+01
 88 -0.03993 -1.07321e+02 | 89 -0.11914 -3.09545e+02 | 90 -0.05962 -3.97758e+02
 91 -0.02021 -6.07362e+01 | 92  0.01264 -4.59047e+01 | 93 -0.01281 -1.70296e+02
 94 -0.02255 -1.45182e+01 | 95 -0.08344 -4.26082e+02 | 96 -0.13143 -2.91722e+02
 97 -0.05547 -1.16565e+02 | 98 -0.09714 -3.44057e+02 | 99 -0.04128 -3.29511e+02
100 -0.06712 -3.20203e+02 |101  0.03151  3.03791e+02 |102  0.02861 -7.65041e+01
103  0.03863  2.42184e+02 |104  0.00255  5.73008e+00 |105  0.07850  2.39745e+02
106 -0.04536 -3.73388e+02 |107  0.01036  8.13782e+01 |108 -0.06088 -3.65702e+02
109 -0.07196 -9.94861e+02 |110 -0.05476 -1.45036e+02 |111  0.00722 -5.15693e+02
112 -0.07851 -2.28378e+02 |113  0.07646  4.76756e+01 |114 -0.01641 -3.40477e+02
115 -0.03485  2.95931e+00 |116  0.12810  2.13366e+03 |117  0.15531 -5.46735e+02
118  0.14828 -4.11601e+01 |119  0.15919  2.62007e+03 |120  0.24002 -6.02530e+01
121  0.13149  4.53002e+01 |122  0.15046  9.66617e+01 |123 -0.00000  9.94849e-19
123 variables; iteration 60; function evaluation 77; phase 2
Function value 2.0476439e+04; maximum gradient component mag -4.8123e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10811 -1.62542e+03 |  2 -0.12704 -5.22369e+02 |  3  0.00573  5.04647e+02
  4 -0.53665  1.79299e+02 |  5 -0.49403 -3.53416e+03 |  6 -0.17513 -8.06782e+02
  7 -0.00639 -1.24921e+02 |  8 -0.05888 -4.81227e+03 |  9  0.46717 -5.81896e+01
 10 -0.07430  2.24902e+02 | 11 -0.09927 -6.70143e+02 | 12 -0.01118 -1.54812e+00
 13 -0.00818 -1.13250e+00 | 14 -0.00241 -3.21139e-01 | 15 -0.01976 -2.73057e+00
 16 -0.05017 -6.93566e+00 | 17  0.03856  5.48198e+00 | 18 -0.01683 -2.20237e+00
 19 -0.03538 -4.69140e+00 | 20 -0.05464 -7.20454e+00 | 21 -0.00550  2.70781e-01
 22 -0.01815 -8.31644e-01 | 23 -0.04495 -3.88897e+00 | 24 -0.13917 -1.69988e+01
 25  0.00104  8.41508e+00 | 26 -0.02736  5.26593e+00 | 27 -0.02385  7.42234e+00
