
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2017693e+04; maximum gradient component mag -2.5395e+06
 52  0.59310  4.39425e+03 | 53  0.55384  1.72887e+03 | 54  0.52753  2.03590e+03
 55  0.59059  1.27832e+03 | 56  0.74165 -8.13649e+02 | 57 -1.03965  1.58924e+01
 58  0.56878 -5.86537e+03 | 59  0.44064  1.46328e+03 | 60  0.62769  8.97473e+03
 61  0.55640  6.91771e+03 | 62  0.50735  3.48370e+02 | 63  0.51912  3.43061e+01
 64 -2.26639 -9.73919e+00 | 65 -2.25775 -4.51460e+01 | 66  0.95442 -6.31936e-01

Initial statistics: 72 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6818629e+04; maximum gradient component mag -7.9312e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35795 -1.92250e+04 |  2 -0.32288 -7.93124e+04 |  3  0.21635 -6.90785e+04
  4  0.40967 -1.85228e+04 |  5  0.30296 -1.07876e+04 |  6 -0.24703 -1.69599e+04
  7 -0.52602  1.01043e+04 |  8  0.75478  2.88019e+01 |  9  0.65028  3.59645e+01
 10 -0.20279 -2.64351e+01 | 11  0.19773  2.48203e+01 | 12 -0.34216 -3.90624e+01
 13  0.24302  2.80133e+01 | 14 -0.22037 -2.84404e+01 | 15 -0.09952 -1.20262e+01
 16 -0.85227 -1.93751e+01 | 17 -0.07306 -7.87992e+00 | 18  0.12119  1.73669e+01
 19  0.48292  2.70992e+01 | 20  0.11269  1.18186e+01 | 21  0.22100  1.41080e+01
 22 -0.05015 -2.15439e+00 | 23  0.50595  4.60935e+02 | 24  0.62989  8.38376e+02
 25  0.45790  1.03377e+02 | 26  0.25261 -6.40102e+01 | 27  0.95808  1.82065e+02
 28 -0.02710 -1.21014e+01 | 29  0.58714 -2.07461e+02 | 30  0.39857 -3.96082e+01
 31  0.34835  2.70154e+01 | 32  0.53754  1.27303e+03 | 33  0.46359  1.20187e+02
 34  0.45980  1.27984e+03 | 35  0.48973 -2.01232e+01 | 36  0.36097 -1.57574e+02
 37  0.34845  6.34348e+02 | 38  0.24203 -2.81157e+02 | 39  0.48940  7.17710e+02
 40  0.40881 -2.14502e+03 | 41  0.47547 -1.90235e+03 | 42  0.30623 -3.90232e+03
 43  0.46903 -6.98589e+03 | 44 -0.17464 -5.74911e+02 | 45  0.42359 -6.47102e+02
 46  0.34524 -3.20320e+03 | 47  0.45911 -3.02140e+03 | 48  0.39845 -1.99718e+02
 49  0.41712 -7.58623e+02 | 50  0.44005 -2.21889e+03 | 51  0.36629 -3.59349e+02
 52  0.37358  1.35201e+03 | 53  0.37734  1.49379e+03 | 54  0.34153  1.43775e+03
 55  0.38181  3.18814e+03 | 56  0.50595  3.48629e+03 | 57  0.50458  3.00018e+03
 58  0.59310  4.39425e+03 | 59  0.55384  1.72887e+03 | 60  0.52753  2.03590e+03
 61  0.59059  1.27832e+03 | 62  0.74165 -8.13649e+02 | 63 -0.96035 -1.58924e+01
 64  0.56878 -5.86537e+03 | 65  0.44064  1.46328e+03 | 66  0.62769  8.97473e+03
 67  0.55640  6.91771e+03 | 68  0.50735  3.48370e+02 | 69  0.51912  3.43061e+01
 70  0.26639  9.73919e+00 | 71  0.25775  4.51460e+01 | 72  0.95442 -6.31936e-01

Intermediate statistics: 72 variables; iteration 20; function evaluation 33; phase 2
Function value 1.6469445e+04; maximum gradient component mag -3.9805e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37406 -1.19100e+04 |  2 -0.27744 -3.60591e+04 |  3  0.19978 -3.98049e+04
  4  0.50128 -1.06345e+04 |  5  0.53398 -3.86935e+02 |  6 -0.07865 -4.03118e+03
  7 -0.67069  8.74962e+03 |  8  0.72440  5.01640e+01 |  9  0.64759  6.63244e+01
 10 -0.09734 -1.28431e+01 | 11  0.13409  2.25944e+01 | 12 -0.18329 -2.36738e+01
 13  0.20652  3.97642e+01 | 14 -0.10533 -1.28955e+01 | 15 -0.04491 -1.09091e+00
 16 -0.76336 -2.92386e+01 | 17 -0.02721  4.29479e+00 | 18  0.10441  3.70828e+01
 19  0.54754  3.67596e+02 | 20  0.08581  3.35991e+01 | 21  0.29924 -6.68177e+01
 22  0.08995 -2.32470e+02 | 23 -0.64141 -4.13290e+01 | 24 -0.23706 -7.68163e+01
 25  0.57053  4.78518e+02 | 26  0.06631  1.26189e+01 | 27  0.73698 -1.04306e+02
 28  0.00204 -1.58639e+01 | 29  0.64252 -1.70502e+02 | 30  0.33611 -4.76499e+01
 31  0.40146  1.16466e+02 | 32  0.50126  5.40457e+02 | 33  0.55106  9.04926e+02
 34  0.43401  1.21934e+03 | 35  0.58336  1.75340e+03 | 36  0.42522  1.29725e+03
 37  0.36390  1.12266e+03 | 38  0.27020 -3.75811e+02 | 39  0.44145 -3.24300e+02
 40  0.53575  1.23281e+03 | 41  0.47866  9.27258e+02 | 42  0.42828 -4.63786e+02
 43  0.52807  8.20510e+02 | 44  0.33389 -2.74508e+01 | 45  0.35940 -1.40725e+02
 46  0.44074  8.62160e+01 | 47  0.52077  4.97362e+02 | 48  0.40319 -3.87808e+01
 49  0.42081  3.16925e+02 | 50  0.53720  2.40828e+03 | 51  0.41749  1.63260e+03
 52  0.36046  1.06763e+03 | 53  0.40740  2.30422e+03 | 54  0.37903  1.81705e+03
 55  0.29568  1.56559e+01 | 56  0.46737  1.64098e+02 | 57  0.49887  9.71234e+02
 58  0.48985  7.24336e+02 | 59  0.59688  1.44918e+03 | 60  0.42248 -1.10128e+02
 61  0.52370 -1.40666e+03 | 62  0.66499 -1.56162e+03 | 63 -0.88774 -3.70396e+01
 64  0.67378  1.72666e+03 | 65  0.34216  3.20445e+02 | 66  0.37108 -9.24595e+02
 67  0.26776  6.96174e+00 | 68  0.49854  1.80070e+03 | 69  0.52294  1.09631e+03
 70  0.30382  1.19044e+02 | 71  0.33975  6.76581e+01 | 72  0.96031 -1.33502e+00
72 variables; iteration 40; function evaluation 62; phase 2
Function value 1.5652885e+04; maximum gradient component mag -3.4070e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37822 -1.04606e+04 |  2 -0.27764 -2.92355e+04 |  3  0.20065 -3.40695e+04
  4  0.49777 -9.38573e+03 |  5  0.49841  4.74337e+02 |  6 -0.02763 -2.69104e+03
  7 -0.58670  1.55753e+04 |  8  0.61334  5.53427e+01 |  9  0.89688  2.99979e+01
 10  0.32569  4.97734e+01 | 11 -0.01362 -2.82213e-01 | 12  0.50498  1.08528e+02
 13  0.25323  5.49734e+01 | 14  0.33072  9.06912e+01 | 15  0.14715  4.31652e+01
 16  0.08144  3.15494e+01 | 17  0.10985  4.84228e+01 | 18  0.12919  6.89645e+01
 19  0.46907  5.59266e+02 | 20  0.01024  3.69025e+01 | 21  0.08168  7.95390e+01
 22  0.29861  2.96352e+02 | 23 -1.80586  2.04586e+01 | 24  0.37700 -7.72729e+01
 25  0.39882 -3.42173e+01 | 26 -1.30036  3.47322e+01 | 27  0.64638 -2.46759e+02
 28  0.29646  1.49299e+01 | 29  0.63547  9.91757e+02 | 30  0.25572  2.01461e+02
 31  0.42791  7.56501e+02 | 32  0.42562  2.88919e+02 | 33  0.50805  6.49504e+02
 34  0.36259  1.05926e+03 | 35  0.56720  3.31080e+03 | 36  0.42197  2.21726e+03
 37  0.27240  5.33886e+02 | 38  0.28760 -6.98670e+02 | 39  0.36358 -1.23785e+03
 40  0.51487  1.85396e+03 | 41  0.45122  9.78923e+02 | 42  0.34516 -1.22000e+03
 43  0.50211  1.44176e+03 | 44  0.32920  6.33205e+02 | 45  0.30200 -4.81811e+01
 46  0.44126  8.34600e+02 | 47  0.43988 -8.34521e+02 | 48  0.38642  5.09598e+02
 49  0.42627  2.13240e+03 | 50  0.48313  2.71419e+03 | 51  0.39698  1.93104e+03
 52  0.31068  5.06224e+02 | 53  0.37129  1.56209e+03 | 54  0.32865  1.05558e+03
 55  0.28673  3.27411e+02 | 56  0.43024  4.05807e+02 | 57  0.46480  1.40400e+03
 58  0.46577  1.53987e+03 | 59  0.56548  2.07309e+03 | 60  0.35673 -6.34246e+02
 61  0.48642 -2.02813e+03 | 62  0.60143  8.81410e+02 | 63  0.43265 -3.80977e+02
 64  0.62639  3.47585e+03 | 65  0.26497 -3.07477e+02 | 66  0.37736 -1.88118e+03
 67  0.11301 -4.22478e+02 | 68  0.52932  2.90451e+03 | 69  0.46369  7.77153e+02
 70  0.30481  2.18254e+02 | 71  0.34619  2.86506e+02 | 72  0.98856 -2.84643e-01
72 variables; iteration 60; function evaluation 90; phase 2
Function value 1.5242580e+04; maximum gradient component mag -2.6657e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37916 -8.31311e+03 |  2 -0.26157 -2.22824e+04 |  3  0.19395 -2.66571e+04
  4  0.49988 -7.40555e+03 |  5  0.46241  3.76335e+02 |  6 -0.03130 -2.13412e+03
  7 -0.60454  1.71115e+04 |  8  0.31044  4.02895e+01 |  9  3.85890 -1.88345e+01
 10  1.71747 -4.16959e+01 | 11 -0.16375 -2.14882e+01 | 12  2.96910  4.30194e+00
 13  0.38690  7.32386e+01 | 14  0.38502  8.19556e+01 | 15  0.24373  5.54070e+01
 16  0.57970  2.09089e+02 | 17  0.09727  2.89720e+01 | 18  0.04100  1.83027e+01
 19  0.13758  4.37928e+01 | 20 -0.09277 -6.85661e+00 | 21  0.14284  2.64174e+01
 22  0.26094 -9.69995e+01 | 23 -1.56509  4.32769e+01 | 24  0.27804 -4.24335e+02
 25  0.48489  8.57999e+02 | 26 -2.37820 -1.77534e+02 | 27  0.56540 -2.96218e+02
 28  0.28855  3.22539e+01 | 29  0.73020  2.01005e+03 | 30 -0.04028  1.79969e+01
 31  0.42260  7.87571e+02 | 32  0.47800  1.17125e+03 | 33  0.51119  9.01990e+02
 34  0.35263  9.08596e+02 | 35  0.55769  3.47514e+03 | 36  0.46159  3.14317e+03
 37  0.25557  2.08772e+02 | 38  0.25585 -8.59923e+02 | 39  0.41481 -2.61306e+02
 40  0.49583  1.25700e+03 | 41  0.43534  9.61897e+02 | 42  0.41589  2.69301e+02
 43  0.49898  2.07112e+03 | 44  0.32039  3.44895e+02 | 45  0.31851  1.32554e+02
 46  0.44637  1.15017e+03 | 47  0.43812 -8.86693e+02 | 48  0.39496  9.19280e+02
 49  0.45067  3.18028e+03 | 50  0.47307  2.36975e+03 | 51  0.41021  2.04819e+03
 52  0.30916  3.54685e+02 | 53  0.37616  1.38705e+03 | 54  0.32622  9.42591e+02
 55  0.30970  7.89251e+02 | 56  0.42795  1.23310e+01 | 57  0.45497  4.49246e+02
 58  0.47307  9.46745e+02 | 59  0.53934  7.18268e+02 | 60  0.41368 -2.70899e+02
 61  0.47161 -1.89038e+03 | 62  0.62316  1.62601e+03 | 63  0.46469 -3.94763e+02
 64  0.57954  1.80982e+03 | 65  0.36045  8.02955e+02 | 66  0.43115  3.02322e+02
 67 -0.05626 -2.81950e+02 | 68  0.51019  1.63795e+03 | 69  0.51782  1.14896e+03
 70  0.11667 -1.10684e+02 | 71  0.35477  1.75745e+02 | 72  1.11298  2.49295e+00
Maximum number of function evaluations exceeded

 - final statistics:
72 variables; iteration 68; function evaluation 100
Function value 1.3675e+04; maximum gradient component mag -3.6780e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40848 -1.17752e+04 |  2 -0.19874 -2.93489e+04 |  3  0.18756 -3.67802e+04
  4  0.53294 -9.41833e+03 |  5  0.53486  7.76638e+02 |  6 -0.04724 -8.83304e+02
  7 -0.55538 -1.87003e+04 |  8 -0.28413 -3.44689e+01 |  9  3.02612 -3.63757e+00
 10  1.97831 -6.14224e+00 | 11  0.99531  5.04145e+00 | 12  1.74333 -7.04890e+01
 13  0.51698  2.62845e+02 | 14  0.00840  1.39039e+01 | 15  0.17349  8.67493e+01
 16  0.27304  2.04190e+02 | 17  0.08026  7.13798e+01 | 18 -0.01133  3.83898e+01
 19  0.19108  2.48181e+02 | 20 -1.40618  4.02261e+01 | 21 -0.03103  5.61761e+01
 22  0.16619  2.34313e+02 | 23 -1.45766  4.22369e+01 | 24  0.17946 -3.73358e+02
 25  0.25426 -2.15463e+02 | 26 -2.14192  1.88248e+02 | 27  0.45331 -1.64823e+03
 28  0.15459 -3.23386e+02 | 29  0.51996  5.59101e+01 | 30  0.39110  7.95080e+02
 31  0.31801  4.65453e+02 | 32  0.38541 -2.93549e+02 | 33  0.45136 -1.05357e+03
 34  0.30482 -2.78430e+02 | 35  0.46262 -5.26421e+02 | 36  0.38533  1.71414e+02
 37  0.22016 -4.24683e+02 | 38  0.21943 -8.41058e+02 | 39  0.34776  2.11687e+02
 40  0.45722  1.82198e+03 | 41  0.36881  3.28405e+02 | 42  0.39245  6.56073e+02
 43  0.45067  1.60594e+03 | 44  0.26325  7.47154e+01 | 45  0.33429  1.43190e+03
 46  0.34789 -7.19013e+02 | 47  0.39693 -3.14948e+03 | 48  0.36819 -1.13273e+03
 49  0.37049 -1.36390e+03 | 50  0.41878 -4.27476e+03 | 51  0.35479 -4.29397e+03
 52  0.23625 -3.69454e+03 | 53  0.30120 -4.82267e+03 | 54  0.27888 -3.90323e+03
 55  0.20789 -2.48241e+03 | 56  0.37465 -4.23500e+03 | 57  0.37540 -4.84484e+03
 58  0.38344 -3.86469e+03 | 59  0.46534 -4.21760e+03 | 60  0.35651 -1.47510e+03
 61  0.42785 -1.47801e+03 | 62  0.56845  3.34488e+03 | 63  0.39865 -4.62095e+02
 64  0.52961  1.02853e+03 | 65  0.27219  1.63713e+02 | 66  0.43350  2.35540e+03
 67  0.02550 -2.48018e+02 | 68  0.44655  6.58664e+02 | 69  0.40226 -4.30927e+02
 70  0.23541 -5.71964e+01 | 71  0.33709  2.21748e+02 | 72  1.39179  6.39923e+00

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 1.3675005e+04; maximum gradient component mag -3.6780e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11522  3.51676e+04 |  2 -0.40848 -1.17752e+04 |  3 -0.19874 -2.93489e+04
  4  0.18756 -3.67802e+04 |  5  0.53294 -9.41833e+03 |  6  0.53486  7.76638e+02
  7 -0.04724 -8.83304e+02 |  8 -0.55538 -1.87003e+04 |  9 -0.28413 -3.44689e+01
 10 -0.97388 -3.63757e+00 | 11  0.02169  6.14224e+00 | 12  0.99531  5.04145e+00
 13  0.25667  7.04890e+01 | 14  0.51698  2.62845e+02 | 15  0.00840  1.39039e+01
 16  0.17349  8.67493e+01 | 17  0.27304  2.04190e+02 | 18  0.08026  7.13798e+01
 19 -0.01133  3.83898e+01 | 20  0.19108  2.48181e+02 | 21 -0.59382 -4.02261e+01
 22 -0.03103  5.61761e+01 | 23  0.16619  2.34313e+02 | 24 -0.54234 -4.22369e+01
 25  0.17946 -3.73358e+02 | 26  0.25426 -2.15463e+02 | 27  0.14192 -1.88248e+02
 28  0.45331 -1.64823e+03 | 29  0.15459 -3.23386e+02 | 30  0.51996  5.59101e+01
 31  0.39110  7.95080e+02 | 32  0.31801  4.65453e+02 | 33  0.38541 -2.93549e+02
 34  0.45136 -1.05357e+03 | 35  0.30482 -2.78430e+02 | 36  0.46262 -5.26421e+02
 37  0.38533  1.71414e+02 | 38  0.22016 -4.24683e+02 | 39  0.21943 -8.41058e+02
 40  0.34776  2.11687e+02 | 41  0.45722  1.82198e+03 | 42  0.36881  3.28405e+02
 43  0.39245  6.56073e+02 | 44  0.45067  1.60594e+03 | 45  0.26325  7.47154e+01
 46  0.33429  1.43190e+03 | 47  0.34789 -7.19013e+02 | 48  0.39693 -3.14948e+03
 49  0.36819 -1.13273e+03 | 50  0.37049 -1.36390e+03 | 51  0.41878 -4.27476e+03
