
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7209473e+04; maximum gradient component mag 1.4566e+05
 13 -0.02688  6.11950e+00 | 14 -0.03708  7.76259e+00 | 15 -0.05002  9.33703e+00
 16 -0.06543  1.05440e+01 | 17 -0.08159  1.11524e+01 | 18 -0.09320  1.13722e+01
 19 -0.08847  1.22926e+01 | 20 -0.05391  1.53573e+01 | 21 -0.00808  2.48212e+01
 22  0.01910  4.59346e+01 | 23  0.07220  6.97669e+01 | 24  0.09178  1.12896e+02
 25  0.05328  1.25501e+02 | 26  0.04617  2.26733e+02 | 27 -0.04013  2.53207e+02
 28 -0.08592  3.05639e+02 | 29  0.09052  2.47185e+02 | 30 -0.04328  3.10866e+02
 31  0.08784  2.78804e+02 | 32 -0.00939  3.01015e+02 | 33 -0.06011  3.19905e+02
 34 -0.15348  2.43798e+02 | 35 -0.06441  2.03181e+02 | 36  0.04795  8.38916e+01
 37  0.04228  3.77958e+01 | 38 -0.00049 -3.84104e+01 | 39  0.09610 -4.82949e+02
 40 -0.01407 -1.74167e+02 | 41 -0.05406 -2.02730e+02 | 42 -0.08988 -2.99502e+02
 43  0.07547 -7.46796e+02 | 44 -0.01624 -3.71818e+02 | 45 -0.06180 -3.26635e+02
 46  0.05144 -5.30104e+02 | 47  0.03791 -3.83206e+02 | 48 -0.10350 -1.97636e+02
 49 -0.01998  2.41298e+02 | 50 -0.04496  4.95104e+02 | 51 -0.05452  7.13284e+02
 52 -0.02521  8.00687e+02 | 53  0.10185  1.00352e+03 | 54 -0.00806  3.09528e+02
 55  0.12233 -3.72924e+02 | 56 -0.02543  3.95754e+02 | 57  0.06814 -5.38621e+02
 58  0.08788 -1.56497e+03 | 59  0.03923 -3.81241e+02 | 60  0.09563 -9.84030e+02
 61 -0.05864  2.69700e+02 | 62 -0.04047  1.05533e+02 | 63 -0.12381  7.86604e+00
 64 -0.07808  9.81985e+01 | 65  0.11003  1.46739e+02 | 66 -0.09495 -2.64168e+01
 67  0.02447 -1.03515e+01 | 68 -0.54518 -1.18602e+00 | 69  0.06600  6.64285e+03
69 variables; iteration 40; function evaluation 52; phase 1
Function value 1.2005306e+04; maximum gradient component mag 6.4716e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25058 -1.47879e+03 |  2 -0.37724  2.36944e+03 |  3 -0.05913  1.33150e+03
  4 -0.02829 -2.89178e+00 |  5 -0.01441 -1.43025e+00 |  6 -0.02036 -2.03750e+00
  7 -0.02887 -2.91939e+00 |  8 -0.04024 -4.11932e+00 |  9 -0.05482 -5.68194e+00
 10 -0.07248 -7.58235e+00 | 11 -0.09209 -9.63896e+00 | 12 -0.11117 -1.14463e+01
 13 -0.12576 -1.23244e+01 | 14 -0.13117 -1.13343e+01 | 15 -0.12367 -7.29155e+00
 16 -0.10323  1.11823e+00 | 17 -0.07629  1.41802e+01 | 18 -0.05664  2.65231e+01
 19 -0.05700  2.44181e+01 | 20 -0.07355  4.90661e+00 | 21 -0.06836 -3.35692e+00
 22  0.00747  3.28402e+01 | 23  0.07342  7.23197e+01 | 24  0.09166  1.15799e+02
 25  0.06177  1.53632e+02 | 26  0.04005  2.02955e+02 | 27 -0.03360  2.86604e+02
 28 -0.08419  3.12311e+02 | 29  0.09303  3.45793e+02 | 30 -0.04889  2.67026e+02
 31  0.08825  3.39107e+02 | 32 -0.00494  3.79916e+02 | 33 -0.06118  3.08493e+02
 34 -0.15926  1.96035e+02 | 35 -0.06425  1.98702e+02 | 36  0.04903  1.68429e+02
 37  0.04183  9.80825e+01 | 38 -0.00036  1.85123e+01 | 39  0.09883 -2.64497e+02
 40 -0.01861 -1.86655e+02 | 41 -0.05074 -1.54058e+02 | 42 -0.08928 -2.76671e+02
 43  0.07677 -6.45506e+02 | 44 -0.01911 -4.10279e+02 | 45 -0.06150 -3.31002e+02
 46  0.05358 -4.48186e+02 | 47  0.03531 -4.14191e+02 | 48 -0.09472 -1.52343e+02
 49 -0.02205  1.66470e+02 | 50 -0.04821  3.51358e+02 | 51 -0.05659  5.96381e+02
 52 -0.02681  7.03530e+02 | 53  0.10120  9.31853e+02 | 54 -0.00424  3.64995e+02
 55  0.12341 -3.10294e+02 | 56 -0.02995  3.45995e+02 | 57  0.07181 -4.18956e+02
 58  0.08990 -1.43882e+03 | 59  0.04102 -3.20112e+02 | 60  0.09825 -8.94809e+02
 61 -0.06122  2.10403e+02 | 62 -0.04189  2.47661e+01 | 63 -0.12360 -3.29167e+01
 64 -0.07701  6.78218e+01 | 65  0.11174  1.30536e+02 | 66 -0.08721 -3.60201e+01
 67  0.01893 -6.46961e+01 | 68 -0.55282  1.57898e+02 | 69  0.06521  6.47160e+03
69 variables; iteration 60; function evaluation 76; phase 1
Function value 1.1840364e+04; maximum gradient component mag 2.1682e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23887 -7.57486e+02 |  2 -0.36190  6.75856e+02 |  3 -0.05908  1.49044e+02
  4  0.03662  6.26690e+00 |  5  0.02933  4.65278e+00 |  6  0.03320  5.48230e+00
  7  0.03202  5.73092e+00 |  8  0.02071  4.62145e+00 |  9 -0.00437  1.50659e+00
 10 -0.04007 -3.21227e+00 | 11 -0.07141 -7.16732e+00 | 12 -0.07731 -6.89737e+00
 13 -0.04533  7.70242e-01 | 14 -0.01736  1.02336e+01 | 15 -0.06507  3.20998e+00
 16 -0.14468 -1.05951e+01 | 17 -0.02920  2.54058e+01 | 18 -0.08126  1.22821e+01
 19 -0.10193  5.99238e+00 | 20  0.00289  3.33201e+01 | 21 -0.04011  1.05462e+01
 22  0.06050  5.58961e+01 | 23  0.05011  3.83813e+01 | 24  0.10224  1.07237e+02
 25  0.06583  1.14483e+02 | 26  0.04747  1.07712e+02 | 27 -0.04230  1.21995e+02
 28 -0.10780  1.24517e+02 | 29  0.10037  2.04314e+02 | 30 -0.02800  3.90954e+02
 31  0.09474  1.97987e+02 | 32 -0.00499  2.08036e+02 | 33 -0.06652  8.16026e+01
 34 -0.19818  2.32138e+01 | 35 -0.07320 -1.85720e+01 | 36  0.05385  9.22631e+01
 37  0.04110  9.01532e+01 | 38  0.01001  2.50550e+02 | 39  0.10598  1.70604e+02
 40 -0.01336  2.04956e+01 | 41 -0.04442  4.99581e-01 | 42 -0.09531 -2.07884e+02
 43  0.08596 -8.79647e+01 | 44 -0.01235 -1.19944e+02 | 45 -0.05649 -1.48005e+02
 46  0.05938 -1.68521e+02 | 47  0.04236 -2.09324e+02 | 48 -0.09442 -1.89961e+02
 49 -0.03038 -3.61653e+02 | 50 -0.05684 -2.66748e+02 | 51 -0.08154 -2.31331e+02
 52 -0.03888 -1.80703e+01 | 53  0.09546 -3.00186e+02 | 54 -0.00829  1.18142e+02
 55  0.13571 -1.73570e+02 | 56 -0.04839  2.32972e+02 | 57  0.08102  6.66732e+01
 58  0.12681  1.46260e+02 | 59  0.03516  2.13869e+01 | 60  0.12588 -4.68685e+01
 61 -0.10049 -4.25659e+01 | 62 -0.03671 -1.32792e+02 | 63 -0.12565 -8.91311e+01
 64 -0.09084 -6.36278e+01 | 65  0.11462 -4.43076e+01 | 66 -0.09031  7.98802e+00
 67  0.01935 -1.67978e+01 | 68 -0.54544 -4.99766e+01 | 69  0.03928  2.16816e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 76; function evaluation 100
Function value 1.1791e+04; maximum gradient component mag 7.4729e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21654  7.47285e+02 |  2 -0.32342 -5.20974e+02 |  3 -0.05899 -6.49219e+01
  4 -0.00296 -8.44852e-03 |  5 -0.00480 -4.52033e-01 |  6  0.00838  1.53320e+00
  7 -0.00581 -3.12830e-01 |  8 -0.00193  5.13349e-01 |  9 -0.01004 -2.84803e-01
 10 -0.01261 -9.83142e-02 | 11 -0.02309 -9.11305e-01 | 12 -0.02375  1.35923e-01
 13 -0.03440 -8.10804e-02 | 14 -0.04444  1.96466e-01 | 15 -0.05743  2.86482e-01
 16 -0.07487 -3.77315e-01 | 17 -0.08457  3.95744e-01 | 18 -0.09301  1.32149e-01
 19 -0.08764 -7.21204e-01 | 20 -0.04281 -4.32161e-01 | 21  0.01978 -3.70978e-01
 22  0.00912  7.25884e-02 | 23  0.07083  1.25837e-04 | 24  0.12477  2.66310e+01
 25  0.05765  3.35440e+01 | 26  0.06598  2.57141e+01 | 27 -0.05017  2.17838e+01
 28 -0.12720  2.49874e+01 | 29  0.11523  2.31090e+01 | 30 -0.09116  1.85653e+01
 31  0.11087  2.04536e+01 | 32 -0.01158  1.60530e+01 | 33 -0.05945  1.72216e+01
 34 -0.21758  1.86147e+01 | 35 -0.06409  1.43891e+01 | 36  0.05694  8.49747e+00
 37  0.04791  7.62802e+00 | 38 -0.00183 -6.37849e+00 | 39  0.11053 -7.03030e-01
 40 -0.01045  1.78785e+00 | 41 -0.04823  3.22359e+00 | 42 -0.07544  8.74843e+00
 43  0.08703 -2.11752e+00 | 44 -0.00851  1.07963e+00 | 45 -0.05066  1.80088e+00
 46  0.06119 -5.64108e+00 | 47  0.04521 -6.19753e+00 | 48 -0.08888 -8.75132e-01
 49 -0.02153 -2.97126e+00 | 50 -0.05139 -8.73150e+00 | 51 -0.07066 -1.36211e+01
 52 -0.04415 -3.01197e+01 | 53  0.10368 -3.92734e+01 | 54 -0.02404 -4.73659e+01
 55  0.14654 -5.17342e+01 | 56 -0.10333 -4.41520e+01 | 57  0.08823 -4.92981e+01
 58  0.12850 -5.02419e+01 | 59  0.03486 -3.98289e+01 | 60  0.13318 -3.11083e+01
 61 -0.10422 -1.07084e+01 | 62 -0.02591  9.47243e+00 | 63 -0.11571  2.23930e+01
 64 -0.08351  3.08447e+01 | 65  0.12149  2.89013e+01 | 66 -0.10752  2.96889e+01
 67  0.01664  2.83030e+01 | 68 -0.53475 -1.56723e+01 | 69  0.01444 -5.22316e+01

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1791227e+04; maximum gradient component mag 1.7168e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21654  7.47285e+02 |  2  0.00767  1.04674e+03 |  3  0.10233 -1.48715e+02
  4 -0.55602 -2.30514e+02 |  5 -0.49747  1.06144e+03 |  6 -0.18406 -3.75691e+02
  7 -0.02378 -1.71241e+02 |  8  0.02222  2.58499e+02 |  9  0.06477 -4.66572e-01
 10 -0.32342 -5.20974e+02 | 11 -0.05899 -6.49219e+01 | 12 -0.00296 -8.44852e-03
 13 -0.00480 -4.52033e-01 | 14  0.00838  1.53320e+00 | 15 -0.00581 -3.12830e-01
 16 -0.00193  5.13349e-01 | 17 -0.01004 -2.84803e-01 | 18 -0.01261 -9.83142e-02
 19 -0.02309 -9.11305e-01 | 20 -0.02375  1.35923e-01 | 21 -0.03440 -8.10804e-02
 22 -0.04444  1.96466e-01 | 23 -0.05743  2.86482e-01 | 24 -0.07487 -3.77315e-01
 25 -0.08457  3.95744e-01 | 26 -0.09301  1.32149e-01 | 27 -0.08764 -7.21204e-01
 28 -0.04281 -4.32161e-01 | 29  0.01978 -3.70978e-01 | 30  0.00912  7.25884e-02
 31  0.07083  1.25838e-04 | 32  0.12477  2.65765e+01 | 33  0.05765  3.34887e+01
 34  0.06598  2.56588e+01 | 35 -0.05017  2.17285e+01 | 36 -0.12720  2.49329e+01
 37  0.11522  2.30544e+01 | 38 -0.09117  1.85103e+01 | 39  0.11087  2.03989e+01
 40 -0.01158  1.59974e+01 | 41 -0.05946  1.71663e+01 | 42 -0.21758  1.85624e+01
 43 -0.06409  1.43338e+01 | 44  0.05694  8.44214e+00 | 45  0.04790  7.57262e+00
 46 -0.00184 -6.43405e+00 | 47  0.11053 -7.57751e-01 | 48 -0.01045  1.73230e+00
 49 -0.04823  3.16819e+00 | 50 -0.07544  8.69326e+00 | 51  0.08703 -2.17256e+00
 52 -0.00851  1.02408e+00 | 53 -0.05066  1.74550e+00 | 54  0.06119 -5.69638e+00
 55  0.04521 -6.25294e+00 | 56 -0.08889 -9.30146e-01 | 57 -0.02153 -3.02679e+00
 58 -0.05139 -8.78687e+00 | 59 -0.07066 -1.36763e+01 | 60 -0.04415 -3.01751e+01
 61  0.10368 -3.93282e+01 | 62 -0.02404 -4.74214e+01 | 63  0.14653 -5.17883e+01
 64 -0.10334 -4.42068e+01 | 65  0.08823 -4.93532e+01 | 66  0.12850 -5.02964e+01
 67  0.03486 -3.98844e+01 | 68  0.13318 -3.11627e+01 | 69 -0.10423 -1.07632e+01
 70 -0.02591  9.41692e+00 | 71 -0.11571  2.23384e+01 | 72 -0.08351  3.07897e+01
 73  0.12149  2.88468e+01 | 74 -0.10752  2.96341e+01 | 75  0.01664  2.82475e+01
 76 -0.53475 -1.56723e+01 | 77  0.01444 -5.22316e+01 | 78  0.00000  1.08954e+01
 79  0.00000  1.24733e+00 | 80  0.00000 -3.57529e+00 | 81  0.00000 -1.75166e+00
 82  0.00000  1.11366e+02 | 83  0.00000  1.07459e+03 | 84  0.00000  1.23544e+01
 85  0.00000 -1.19613e+02 | 86  0.00000  4.22216e+02 | 87  0.00000 -6.41493e+01
 88  0.00000  8.55309e+01 | 89  0.00000  3.52904e+02 | 90  0.00000  6.43134e+02
 91  0.00000  3.55809e+02 | 92  0.00000 -2.07712e+02 | 93  0.00000  1.99684e+02
 94  0.00000 -1.79693e+02 | 95  0.00000  3.46100e+02 | 96  0.00000  1.81799e+02
 97  0.00000  4.95212e+02 | 98  0.00000  4.25961e+02 | 99  0.00000  5.59085e+02
100  0.00000  9.36943e+02 |101  0.00000 -6.81783e+02 |102  0.00000 -1.13809e+02
103  0.00000 -4.27394e+02 |104  0.00000  8.33969e+01 |105  0.00000 -7.77722e+02
106  0.00000  2.35956e+02 |107  0.00000  5.18785e+02 |108  0.00000  2.48766e+02
109  0.00000  1.71676e+03 |110  0.00000  1.47917e+02 |111  0.00000 -2.39710e+02
112  0.00000  8.69486e+02 |113  0.00000 -7.12134e+01 |114  0.00000  2.73948e+02
115  0.00000  6.63125e+01 |116  0.00000 -6.28856e+02 |117  0.00000  3.97432e+01
118  0.00000  1.57888e+02 |119  0.00000 -1.42371e+03 |120  0.00000  2.83829e+02
121  0.00000 -3.38402e+02 |122  0.00000  1.09587e+02 |123  0.00000 -8.44898e-17

Intermediate statistics: 123 variables; iteration 20; function evaluation 25; phase 2
Function value 1.1416386e+04; maximum gradient component mag 2.9021e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15994  2.90213e+03 |  2 -0.01405  7.29782e+02 |  3  0.03570 -6.15213e+02
  4 -0.53058 -1.02484e+03 |  5 -0.50178  1.11279e+03 |  6 -0.23057 -2.98233e+02
  7  0.05113 -1.52830e+02 |  8  0.02278  9.95083e+02 |  9  0.06845 -2.37302e+01
 10 -0.23844 -7.07396e+02 | 11 -0.05094  1.48253e+03 | 12 -0.00271 -2.11552e-01
 13 -0.00400 -4.57219e-01 | 14  0.00625  1.04205e+00 | 15 -0.00509 -4.60345e-01
 16 -0.00233  7.93161e-02 | 17 -0.00911 -6.61824e-01 | 18 -0.01175 -6.95618e-01
 19 -0.02080 -1.51633e+00 | 20 -0.02267 -1.02802e+00 | 21 -0.03268 -1.49414e+00
 22 -0.04277 -1.63001e+00 | 23 -0.05557 -1.87338e+00 | 24 -0.07187 -2.52895e+00
 25 -0.08252 -2.14519e+00 | 26 -0.09065 -2.14991e+00 | 27 -0.08426 -1.99976e+00
 28 -0.03976 -2.18793e-01 | 29  0.02329  1.71047e+00 | 30  0.00896  5.97244e+00
 31  0.07281  1.56388e+01 | 32  0.15287  9.30871e+01 | 33  0.07325  7.87378e+01
 34  0.09409  6.97219e+01 | 35 -0.09220 -2.06533e+00 | 36 -0.10865  6.21242e+01
 37  0.12865  2.44034e+01 | 38 -0.07306  1.35744e+01 | 39  0.10711 -1.59470e+02
 40  0.02945  5.59389e-02 | 41 -0.08766 -2.55577e+01 | 42 -0.21756  5.00523e+01
 43 -0.04480  6.44035e+01 | 44  0.06424 -1.72749e+01 | 45  0.05478 -2.28181e+02
 46  0.00057 -2.04219e+02 | 47  0.11968 -5.85869e+02 | 48 -0.03005 -3.44442e+02
 49 -0.03793 -1.49303e+02 | 50 -0.06043 -1.19049e+02 | 51  0.08341 -1.02189e+03
 52 -0.01504 -5.02788e+02 | 53 -0.05521 -2.39266e+02 | 54  0.06681 -6.03773e+02
 55  0.03733 -7.38458e+02 | 56 -0.09409 -5.96214e+01 | 57 -0.02155  5.37553e+01
 58 -0.03677  1.90547e+02 | 59 -0.08363  9.07662e+01 | 60 -0.02403  4.28156e+02
 61  0.11569  9.05846e+02 | 62 -0.00812  3.96315e+02 | 63  0.16036  1.03341e+03
 64 -0.07246  1.60971e+02 | 65  0.09548  6.13938e+02 | 66  0.13876 -1.41695e+01
 67  0.02060  3.89589e+01 | 68  0.14150  2.39700e+02 | 69 -0.08379  6.06819e+01
 70 -0.05668  2.28137e+01 | 71 -0.09585  9.45149e+01 | 72 -0.18687  4.25320e+01
 73  0.08015  6.54054e+01 | 74 -0.10643  6.60986e+01 | 75 -0.07220  1.88688e+01
 76 -0.54222  2.58867e+02 | 77 -0.00364  1.95808e+03 | 78 -0.01557  6.93222e+01
 79 -0.00271  2.18328e+00 | 80  0.00079  6.67000e+00 | 81  0.00764 -2.71775e+00
 82 -0.03662  9.09743e+00 | 83 -0.03086  4.75420e+02 | 84 -0.03790 -3.96792e+00
 85  0.00403  9.71214e+01 | 86 -0.07062  6.69422e+01 | 87  0.01183  7.76167e+01
 88 -0.02865 -6.40135e+00 | 89 -0.06148  5.58952e+01 | 90 -0.02563  2.83883e+02
 91 -0.02550  1.22679e+02 | 92  0.00787 -3.74723e+00 | 93  0.00281  2.28166e+02
 94  0.02245 -3.96547e+01 | 95 -0.02584  1.37413e+02 | 96 -0.03964  9.45133e-01
 97 -0.01959  9.80988e+01 | 98 -0.05174  7.43430e+01 | 99 -0.03089  2.20109e+02
100 -0.03222  3.02050e+02 |101  0.03194 -2.68021e+02 |102  0.02125  6.26235e+01
103  0.03388 -6.72140e+01 |104  0.01193  4.80425e+01 |105  0.07324 -9.84068e+01
106  0.00531  2.40842e+02 |107 -0.01692 -7.41866e+01 |108 -0.02706  8.84646e+01
109 -0.03264  7.52034e+02 |110 -0.04273  2.54735e+01 |111  0.01976  4.25328e+02
112 -0.03337  2.30386e+02 |113 -0.00386  4.17962e+01 |114  0.00082  3.13924e+02
115 -0.01764 -3.61131e+01 |116  0.07329 -1.90350e+01 |117  0.04921 -3.96284e+01
118  0.10286  9.87305e+01 |119  0.12087 -1.07650e+02 |120  0.07209 -1.65121e+00
121  0.09341  5.48952e+01 |122 -0.02349 -1.54646e+01 |123  0.00000 -6.33249e-16
123 variables; iteration 40; function evaluation 49; phase 2
Function value 1.1404199e+04; maximum gradient component mag 2.6727e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14926  2.67267e+03 |  2 -0.06893  6.20457e+02 |  3  0.03974 -5.60893e+02
  4 -0.53028 -8.74269e+02 |  5 -0.50135  1.17381e+03 |  6 -0.22870 -2.63890e+02
  7  0.03838 -1.38832e+02 |  8  0.02260  9.83089e+02 |  9  0.07188 -2.02759e+01
 10 -0.21884 -5.15726e+02 | 11 -0.04387  1.08333e+02 | 12 -0.00051  1.40523e-01
 13  0.00226  4.45121e-01 | 14 -0.00980 -1.18187e+00 | 15  0.00065  4.09291e-01
 16 -0.00502 -2.19683e-01 | 17 -0.00158  5.57626e-01 | 18 -0.00469  5.39577e-01
 19 -0.00304  1.47029e+00 | 20 -0.01379  7.87252e-01 | 21 -0.01919  1.33573e+00
 22 -0.02984  1.46596e+00 | 23 -0.04190  1.81386e+00 | 24 -0.05178  3.04268e+00
 25 -0.06958  2.52210e+00 | 26 -0.07760  3.14732e+00 | 27 -0.06871  4.38477e+00
 28 -0.03478  4.16105e+00 | 29  0.02021  4.08133e+00 | 30 -0.01412  1.85280e+00
 31  0.03680  9.72492e+00 | 32  0.15591  1.07609e+02 | 33  0.06994  7.43096e+01
 34  0.09597  6.33546e+01 | 35 -0.08320 -2.29096e+01 | 36 -0.11562  3.18772e+01
 37  0.12924  1.46932e+02 | 38 -0.05134  2.38070e+01 | 39  0.10350 -1.39147e+02
 40  0.03122 -1.10833e+01 | 41 -0.08980 -5.66826e+01 | 42 -0.21813  2.48102e+01
 43 -0.04545  5.94176e+01 | 44  0.06332  3.52005e+01 | 45  0.05353 -2.15228e+02
 46  0.00086 -1.95944e+02 | 47  0.11860 -4.99337e+02 | 48 -0.02943 -3.19817e+02
 49 -0.03819 -1.60006e+02 | 50 -0.06107 -1.44317e+02 | 51  0.08212 -9.94033e+02
 52 -0.01607 -4.81362e+02 | 53 -0.05365 -2.20563e+02 | 54  0.06812 -4.96729e+02
 55  0.03508 -7.08545e+02 | 56 -0.09439 -7.22909e+01 | 57 -0.02033  9.98303e+01
 58 -0.04080  1.27365e+02 | 59 -0.08101  1.16461e+02 | 60 -0.02995  3.26778e+02
 61  0.11550  9.16704e+02 | 62 -0.01299  3.28170e+02 | 63  0.15921  1.01621e+03
 64 -0.07047  1.38926e+02 | 65  0.09365  5.93265e+02 | 66  0.13924  2.65843e+00
 67  0.01719  3.52733e+01 | 68  0.13427  1.28805e+02 | 69 -0.06443  8.32575e+01
 70 -0.05475  6.34789e+01 | 71 -0.12341  3.19743e+01 | 72 -0.18963  1.10674e+01
 73  0.06606  5.41370e+01 | 74 -0.07371  2.22265e+01 | 75 -0.07686 -1.55261e+00
 76 -0.57783 -6.97587e+00 | 77 -0.00741  2.20276e+03 | 78 -0.03889  3.96388e+00
 79 -0.01552 -3.20844e+00 | 80 -0.00701  2.00177e+00 | 81  0.04752  1.29090e+01
 82 -0.02674  3.05970e+00 | 83 -0.02429  4.24873e+02 | 84 -0.05915 -2.91431e+01
 85  0.00759  6.74399e+01 | 86 -0.07234  1.87990e+01 | 87  0.01618  7.35992e+01
 88 -0.02311 -1.46149e+00 | 89 -0.05903  2.71175e+01 | 90 -0.01960  2.28152e+02
 91 -0.01903  8.66742e+01 | 92  0.01837  4.30751e+01 | 93  0.01287  2.53990e+02
 94  0.03298 -1.63918e+01 | 95 -0.02532  8.44556e+01 | 96 -0.03894 -2.94899e+01
 97 -0.01495  3.67219e+01 | 98 -0.04805  4.72307e+01 | 99 -0.02940  1.70183e+02
100 -0.03053  1.77982e+02 |101  0.04375 -2.18219e+02 |102  0.02783  7.17704e+01
103  0.04001 -6.33657e+01 |104  0.01909  1.20212e+01 |105  0.08323 -6.85965e+01
106  0.01396  1.90416e+02 |107 -0.00956 -1.70270e+02 |108 -0.01577  1.02804e+02
109 -0.02540  6.86974e+02 |110 -0.04207 -1.32170e+00 |111  0.02839  4.34219e+02
112 -0.02757  1.53438e+02 |113  0.01192  9.51136e+01 |114  0.00891  2.55256e+02
115 -0.00720 -4.38281e+00 |116  0.09595  6.67312e+01 |117  0.14986  1.30830e+01
118  0.14061  8.52165e+01 |119  0.14569  3.05608e+01 |120  0.23022  4.10654e+01
121  0.13203  2.86633e+01 |122  0.15535  1.33892e+01 |123 -0.00000 -2.27250e-16
123 variables; iteration 60; function evaluation 69; phase 2
Function value 1.1381890e+04; maximum gradient component mag 2.5554e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15094  2.55538e+03 |  2 -0.16704  4.04105e+02 |  3  0.04913 -5.34757e+02
  4 -0.53430 -9.92549e+02 |  5 -0.50087  7.40508e+02 |  6 -0.22348 -2.55984e+02
  7  0.04270 -1.06671e+02 |  8  0.02236  7.30962e+02 |  9  0.07124 -2.53518e+01
 10 -0.22086 -6.72806e+02 | 11 -0.04529 -7.12870e+02 | 12 -0.00327 -2.23163e-01
 13 -0.00457 -5.02386e-01 | 14  0.00705  1.21334e+00 | 15 -0.00622 -5.40946e-01
 16 -0.00268  1.51592e-01 | 17 -0.01196 -9.04379e-01 | 18 -0.01572 -1.03618e+00
 19 -0.03177 -2.84428e+00 | 20 -0.03157 -1.95455e+00 | 21 -0.04841 -3.45801e+00
 22 -0.06143 -4.06670e+00 | 23 -0.07789 -4.98704e+00 | 24 -0.10484 -7.70459e+00
 25 -0.10481 -5.36537e+00 | 26 -0.11193 -5.09975e+00 | 27 -0.11006 -5.67607e+00
 28 -0.06044 -3.40826e+00 | 29 -0.01889 -7.88928e+00 | 30 -0.00535 -5.22938e-01
