
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6918941e+04; maximum gradient component mag 2.8296e+05
 37  0.06618 -6.09978e+02 | 38 -0.16755 -9.85695e+02 | 39  0.08406 -2.24052e+03
 40 -0.04893 -7.98139e+02 | 41 -0.04148 -1.04992e+02 | 42 -0.09190 -2.48957e+02
 43  0.06637 -7.97986e+02 | 44 -0.01311  3.83180e+01 | 45 -0.05235  2.67233e+02
 46  0.05998  1.23027e+03 | 47  0.04110  8.60455e+02 | 48 -0.10313 -4.27596e+01
 49 -0.04002 -1.70304e+02 | 50 -0.07133 -1.16244e+02 | 51 -0.08500  8.79951e+01
 52 -0.04040  4.56622e+02 | 53  0.10236  7.81687e+02 | 54 -0.00518  2.75863e+02
 55  0.13780 -6.47349e+01 | 56 -0.11288 -1.08262e+02 | 57  0.10680  8.95482e+02
 58  0.13730  6.42048e+02 | 59  0.07603  7.54931e+02 | 60  0.17396  1.05204e+03
 61 -0.04025  4.57732e+01 | 62  0.08279 -6.79564e+01 | 63 -0.69425 -1.11975e+03
 64  0.01579  8.74500e+03 | 65  0.01173  9.46684e+01 | 66  0.06630  5.66318e+01
 67 -0.06875  7.13613e+01 | 68  0.08582  9.51475e+01 | 69  0.04742  7.91824e+01
 70  0.08836  6.24879e+01 | 71 -0.01417  8.12284e+01 | 72 -0.13091  2.86464e+01
 73 -0.04121  5.96027e+01 | 74 -0.12739  7.56988e+01 | 75 -0.05890  5.94447e+01
 76  0.09328  3.78156e+01 | 77  0.32071  6.67331e+01 | 78  0.09103  5.06628e+01
 79  0.08140  2.95627e+01 | 80 -0.05758  2.80288e+01 | 81 -0.01114  2.57057e+01
 82 -0.06238  4.26937e+01 | 83 -0.08980  5.36775e+01 | 84  0.25003  8.92506e+01
 85  0.00351  4.40362e+01 | 86  0.05080  2.43078e+01 | 87  0.00575  2.15690e+01
 88  0.06953  2.06971e+01 | 89  0.07394  8.33112e+01 | 90  0.04625  9.10155e+01
 91 -0.23164  6.42441e+01 | 92 -0.13911  8.84885e+01 | 93 -0.13711  6.71251e+01
 94 -0.00564  1.06634e+02 | 95  0.00940  9.14735e+01 | 96 -0.21797  9.56123e+01
 97  0.03133  9.90043e+01 | 98 -0.01068  1.09317e+02 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
105 variables; iteration 40; function evaluation 48; phase 1
Function value 1.0510089e+04; maximum gradient component mag 8.6805e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18820  4.56771e+03 |  2 -0.23771  1.03212e+03 |  3 -0.03075 -2.18227e+03
  4 -0.01723 -1.20776e+00 |  5 -0.00854 -5.74172e-01 |  6 -0.01265 -8.67006e-01
  7 -0.01860 -1.31190e+00 |  8 -0.02713 -1.98529e+00 |  9 -0.03901 -2.98453e+00
 10 -0.05498 -4.41319e+00 | 11 -0.07505 -6.29517e+00 | 12 -0.09812 -8.46963e+00
 13 -0.12129 -1.04581e+01 | 14 -0.14021 -1.14683e+01 | 15 -0.15024 -1.05182e+01
 16 -0.14860 -6.62263e+00 | 17 -0.13574  9.48192e-01 | 18 -0.11447  1.20371e+01
 19 -0.08615  2.46298e+01 | 20 -0.05194  3.43247e+01 | 21 -0.02595  4.44784e+01
 22 -0.00277  7.18077e+01 | 23  0.02958  1.07050e+02 | 24  0.13174  3.92805e+02
 25  0.07855  3.04654e+02 | 26  0.05555  1.98622e+02 | 27 -0.06490 -4.70301e+01
 28 -0.15348 -1.21531e+02 | 29  0.08970 -2.75203e+02 | 30 -0.11727 -1.48134e+02
 31  0.08070 -3.86428e+02 | 32 -0.01544 -4.29058e+01 | 33 -0.06046 -9.83403e+01
 34 -0.26141 -1.81706e+02 | 35 -0.07561 -2.78904e+02 | 36  0.04586 -3.47883e+02
 37  0.06347 -5.40170e+02 | 38 -0.15656 -9.82832e+02 | 39  0.08645 -2.03197e+03
 40 -0.05666 -8.47325e+02 | 41 -0.04639 -2.21908e+02 | 42 -0.09363 -2.99134e+02
 43  0.06263 -8.90190e+02 | 44 -0.01009  1.18613e+02 | 45 -0.05808  2.14309e+02
 46  0.05971  1.21133e+03 | 47  0.03525  6.20235e+02 | 48 -0.10694 -9.50540e+01
 49 -0.03923 -1.21150e+02 | 50 -0.07097 -9.93665e+01 | 51 -0.09030 -7.79633e+00
 52 -0.04530  3.37178e+02 | 53  0.10295  8.19969e+02 | 54 -0.00761  2.31425e+02
 55  0.13971  2.29960e+01 | 56 -0.11432 -1.20733e+02 | 57  0.10847  8.85261e+02
 58  0.14362  7.46836e+02 | 59  0.08089  7.46557e+02 | 60  0.17900  9.94994e+02
 61 -0.03623  2.93216e+01 | 62  0.12034 -6.71754e+01 | 63 -0.69492 -9.82223e+02
 64  0.01929  8.68054e+03 | 65  0.05926  1.01636e+02 | 66  0.11076  6.30911e+01
 67 -0.04066  6.78353e+01 | 68  0.12953  1.12176e+02 | 69  0.07465  9.08388e+01
 70  0.10414  6.14873e+01 | 71  0.00687  8.18008e+01 | 72 -0.10552  3.78647e+01
 73 -0.02019  6.49122e+01 | 74 -0.10835  7.74693e+01 | 75 -0.03793  6.54650e+01
 76  0.09685  3.62524e+01 | 77  0.32611  6.48075e+01 | 78  0.10845  5.41078e+01
 79  0.09047  2.67527e+01 | 80 -0.03956  2.70098e+01 | 81  0.01177  3.04292e+01
 82 -0.04398  4.55982e+01 | 83 -0.07012  5.68074e+01 | 84  0.27703  9.16715e+01
 85  0.02694  4.75268e+01 | 86  0.08597  3.45826e+01 | 87  0.03205  2.92205e+01
 88  0.09655  2.83564e+01 | 89  0.10141  8.68646e+01 | 90  0.08019  1.02029e+02
 91 -0.21633  6.41519e+01 | 92 -0.12773  8.77930e+01 | 93 -0.12332  7.30324e+01
 94  0.02311  1.27068e+02 | 95  0.01899  9.90875e+01 | 96 -0.21679  1.02215e+02
 97  0.01016  9.24810e+01 | 98 -0.03421  1.03137e+02 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
105 variables; iteration 60; function evaluation 72; phase 1
Function value 1.0175914e+04; maximum gradient component mag 1.5885e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22086  8.71083e+02 |  2 -0.29197  1.17407e+02 |  3 -0.04021  1.58849e+03
  4 -0.00801  2.35707e-01 |  5 -0.00781 -4.68515e-01 |  6 -0.00902 -3.53305e-01
  7 -0.00889  9.68172e-02 |  8 -0.00624  1.14617e+00 |  9 -0.00100  2.96454e+00
 10  0.00333  5.20058e+00 | 11 -0.00131  6.51713e+00 | 12 -0.02457  4.68648e+00
 13 -0.07544 -2.66519e+00 | 14 -0.14495 -1.32766e+01 | 15 -0.16724 -1.50731e+01
 16 -0.21608 -2.14539e+01 | 17 -0.13404 -2.83377e+00 | 18 -0.07261  1.58878e+01
 19 -0.16336 -1.43183e+01 | 20 -0.14034 -2.40506e+01 | 21 -0.07453 -3.15709e+01
 22 -0.12220 -2.12592e+01 | 23  0.12075  1.70993e+01 | 24  0.08071 -7.98362e+01
 25  0.03917 -1.51755e+02 | 26  0.02904 -1.67879e+02 | 27 -0.03944  5.60522e+01
 28 -0.16075 -4.33158e+01 | 29  0.09485 -3.72833e+02 | 30 -0.14569 -1.37715e+02
 31  0.09265 -4.73079e+02 | 32 -0.03289 -1.72629e+02 | 33 -0.05516  3.95857e+01
 34 -0.21097  6.92875e+00 | 35 -0.07271 -1.00825e+02 | 36  0.03624 -4.68495e+02
 37  0.04008 -1.30164e+02 | 38 -0.02208 -2.02022e+02 | 39  0.07700 -9.17957e+02
 40 -0.02719 -2.37999e+02 | 41 -0.06360 -1.66429e+01 | 42 -0.07251  1.67927e+02
 43  0.06797 -1.60037e+02 | 44 -0.01675  1.56364e+02 | 45 -0.05936  1.30963e+02
 46  0.04696  2.95073e+02 | 47  0.02891  2.67284e+02 | 48 -0.08424  2.70219e+02
 49 -0.03339  2.19052e+02 | 50 -0.06408  1.25080e+02 | 51 -0.07383  2.44142e+02
 52 -0.05044  1.36335e+02 | 53  0.10083  2.39730e+02 | 54 -0.02011  6.95344e+00
 55  0.14271 -1.32204e+02 | 56 -0.10912 -6.44952e+01 | 57  0.09119  1.31824e+02
 58  0.14608  6.93127e+02 | 59  0.05117  3.38871e+02 | 60  0.14167  2.55160e+02
 61 -0.05471  1.15265e+02 | 62  0.15879  6.52894e+01 | 63 -0.66719  4.29048e+02
 64  0.00831  1.30875e+03 | 65  0.06345  4.28027e+00 | 66  0.12884  1.59405e+01
 67  0.03988  4.75824e+01 | 68  0.11757  1.69904e+01 | 69  0.03248 -1.65837e+01
 70  0.08554 -1.46742e+00 | 71  0.00619  1.13128e+01 | 72 -0.09167  1.23811e+01
 73  0.00087  1.73565e+01 | 74 -0.08577  2.82487e+00 | 75 -0.03002  2.37822e+01
 76  0.09863  1.00961e+01 | 77  0.30069  1.26825e+01 | 78  0.09040  4.15879e-01
 79  0.12304  2.03818e+01 | 80 -0.01618  1.36908e+01 | 81  0.03110  1.77189e+01
 82 -0.03479  8.10176e+00 | 83 -0.06425  6.04163e+00 | 84  0.25080  1.47053e+01
 85  0.01007  2.90717e+00 | 86  0.04250 -7.03468e+00 | 87  0.05119  2.07839e+01
 88  0.00745 -3.41723e+01 | 89  0.08935  3.08130e+01 | 90  0.03857  8.91277e+00
 91 -0.15181  4.53789e+01 | 92 -0.11956  1.07495e+01 | 93 -0.10156  2.72446e+01
 94  0.00731  2.88383e+01 | 95  0.00187  2.71495e+01 | 96 -0.21929  3.07536e+01
 97  0.04172  3.77549e+01 | 98 -0.00523  3.59979e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
105 variables; iteration 80; function evaluation 100
Function value 1.0130e+04; maximum gradient component mag 1.3622e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20763  1.36223e+03 |  2 -0.27385 -7.66807e+02 |  3 -0.03951  8.88635e+02
  4  0.00247  1.60167e+00 |  5  0.00023  5.56765e-01 |  6  0.00296  1.23886e+00
  7  0.00189  1.58369e+00 |  8 -0.01493 -1.85602e-01 |  9 -0.03680 -2.76463e+00
 10 -0.01132  2.35328e+00 | 11 -0.01135  4.28287e+00 | 12 -0.04789 -7.06409e-01
 13 -0.07190 -3.28954e+00 | 14 -0.10018 -6.76574e+00 | 15 -0.06989  5.03278e+00
 16 -0.13332 -8.14995e+00 | 17 -0.14591 -7.53479e+00 | 18 -0.11295  1.74696e+00
 19 -0.15306 -1.22374e+01 | 20 -0.10360 -1.22264e+01 | 21 -0.01461 -9.51490e+00
 22 -0.11362 -1.79036e+01 | 23  0.11467 -8.35325e+00 | 24  0.08284 -6.11732e+01
 25  0.04478 -7.81977e+01 | 26  0.05501 -6.62159e+01 | 27 -0.05708  2.98036e+01
 28 -0.13674  4.59902e+01 | 29  0.10359 -2.41548e+02 | 30 -0.13343 -6.62208e+01
 31  0.09740 -3.37688e+02 | 32 -0.02740 -1.14644e+02 | 33 -0.06202  6.86187e+00
 34 -0.19364  7.89819e+01 | 35 -0.06613  3.61726e+00 | 36  0.04305 -3.90763e+02
 37  0.03266 -3.08158e+02 | 38 -0.02042 -1.99391e+02 | 39  0.08493 -6.30500e+02
 40 -0.02305 -1.16016e+02 | 41 -0.05906  3.36762e+01 | 42 -0.07643  1.38193e+02
 43  0.07523  5.90036e+00 | 44 -0.01959  9.89572e+01 | 45 -0.05412  1.50956e+02
 46  0.04637  1.12340e+02 | 47  0.03049  1.35424e+02 | 48 -0.08790  2.00836e+02
 49 -0.03347  1.49365e+02 | 50 -0.05969  1.59533e+02 | 51 -0.07816  1.48551e+02
 52 -0.04928  8.77599e+01 | 53  0.10200  6.15658e+01 | 54 -0.01846  1.74640e+01
 55  0.14462 -1.73008e+01 | 56 -0.08906  6.11458e+01 | 57  0.08571 -1.55012e-01
 58  0.13429  2.52538e+02 | 59  0.03814  2.20278e+02 | 60  0.13005  1.52053e+02
 61 -0.05966  1.67416e+02 | 62  0.07229  9.04075e+01 | 63 -0.66387  2.29921e+02
 64 -0.00042 -5.09276e+02 | 65  0.04298  1.42767e+00 | 66  0.05681 -1.30544e+01
 67 -0.04245  4.36951e+00 | 68  0.06397 -9.79293e+00 | 69  0.03194 -8.50899e-01
 70  0.06343 -1.13553e+01 | 71 -0.01138 -8.19466e-01 | 72 -0.12595 -4.99034e+00
 73 -0.05113 -1.20800e+01 | 74 -0.10701 -1.10750e+01 | 75 -0.07195 -9.63019e+00
 76  0.06051 -1.34829e+01 | 77  0.24619 -1.80415e+01 | 78  0.05976 -1.81732e+01
 79  0.06721 -1.16390e+01 | 80 -0.05286 -4.90284e+00 | 81 -0.01279 -1.14081e+00
 82 -0.05387 -2.38300e+00 | 83 -0.07807 -1.80126e+00 | 84  0.22745 -4.65073e-01
 85 -0.00033 -4.64464e+00 | 86  0.06468  3.91508e-01 | 87  0.00944 -6.43751e-01
 88  0.06284 -1.05997e+01 | 89  0.07582  8.92822e+00 | 90  0.01478 -1.63553e+01
 91 -0.20764 -2.65463e-01 | 92 -0.12994 -4.61484e-01 | 93 -0.14602 -8.14508e+00
 94 -0.01838  2.87494e+00 | 95 -0.02850 -8.89248e+00 | 96 -0.22427 -1.78131e-01
 97  0.00713 -5.49792e+00 | 98 -0.02488 -4.35285e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00

Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0130109e+04; maximum gradient component mag 1.6844e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20763  1.36637e+03 |  2  0.03320  1.68439e+03 |  3  0.19719 -6.72720e+01
  4 -0.58904 -2.42890e+02 |  5 -0.48988  1.95451e+02 |  6 -0.18367  3.66467e+02
  7 -0.00985 -1.52451e+01 |  8  0.02178 -8.50790e+02 |  9  0.06974 -2.82416e+01
 10 -0.27385 -7.76105e+02 | 11 -0.03951  8.54215e+02 | 12  0.00247  1.45038e+00
 13  0.00023  5.47211e-01 | 14  0.00296  1.19753e+00 | 15  0.00189  1.42390e+00
 16 -0.01493 -5.71195e-01 | 17 -0.03680 -3.23086e+00 | 18 -0.01132  1.89133e+00
 19 -0.01135  3.57261e+00 | 20 -0.04789 -9.76681e-01 | 21 -0.07190 -3.12477e+00
 22 -0.10018 -5.98112e+00 | 23 -0.06989  4.11068e+00 | 24 -0.13332 -7.03864e+00
 25 -0.14591 -7.36384e+00 | 26 -0.11295  1.47823e+00 | 27 -0.15306 -1.16472e+01
 28 -0.10360 -1.20055e+01 | 29 -0.01461 -1.01483e+01 | 30 -0.11362 -1.78390e+01
 31  0.11467 -1.00114e+01 | 32  0.08285 -6.26932e+01 | 33  0.04479 -7.73799e+01
 34  0.05502 -6.45296e+01 | 35 -0.05707  2.73550e+01 | 36 -0.13673  4.65475e+01
 37  0.10360 -2.38501e+02 | 38 -0.13342 -6.45747e+01 | 39  0.09741 -3.33900e+02
 40 -0.02739 -1.12606e+02 | 41 -0.06202  5.79228e+00 | 42 -0.19363  7.96791e+01
 43 -0.06612  4.15105e+00 | 44  0.04306 -3.85317e+02 | 45  0.03267 -3.08376e+02
 46 -0.02041 -1.94144e+02 | 47  0.08494 -6.16414e+02 | 48 -0.02304 -1.13484e+02
 49 -0.05905  3.41356e+01 | 50 -0.07642  1.33941e+02 | 51  0.07524  1.04649e+01
 52 -0.01958  9.71191e+01 | 53 -0.05411  1.50057e+02 | 54  0.04638  1.10351e+02
 55  0.03050  1.33408e+02 | 56 -0.08789  1.96435e+02 | 57 -0.03346  1.48188e+02
 58 -0.05968  1.58943e+02 | 59 -0.07815  1.45672e+02 | 60 -0.04927  8.71824e+01
 61  0.10201  5.96284e+01 | 62 -0.01845  1.99558e+01 | 63  0.14463 -1.14259e+01
 64 -0.08905  6.37356e+01 | 65  0.08572 -1.25510e+00 | 66  0.13430  2.43686e+02
 67  0.03815  2.15972e+02 | 68  0.13006  1.48453e+02 | 69 -0.05965  1.66341e+02
 70  0.07230  9.10937e+01 | 71 -0.66387  2.21762e+02 | 72 -0.00042 -5.32998e+02
 73  0.00000  2.31298e+01 | 74  0.00000  1.34631e+01 | 75  0.00000  1.29070e+01
 76  0.00000 -1.13621e+01 | 77  0.00000  1.12342e+02 | 78  0.00000  1.20596e+03
 79  0.00000 -3.08249e+01 | 80  0.00000 -1.30212e+01 | 81  0.00000  4.29645e+02
 82  0.00000 -5.42854e+01 | 83  0.00000  8.68791e+01 | 84  0.00000  3.17889e+02
 85  0.00000  6.15138e+02 | 86  0.00000  2.99872e+02 | 87  0.00000 -2.14271e+02
 88  0.00000  2.47535e+02 | 89  0.00000 -3.99790e+01 | 90  0.00000  3.43175e+02
 91  0.00000  2.35401e+02 | 92  0.00000  5.29039e+02 | 93  0.00000  4.67925e+02
 94  0.00000  6.13522e+02 | 95  0.00000  9.29246e+02 | 96  0.00000 -4.61846e+02
 97  0.00000 -3.65928e+01 | 98  0.00000 -3.80178e+02 | 99  0.00000  1.43736e+02
100  0.00000 -6.83928e+02 |101  0.00000  3.54016e+02 |102  0.00000  7.98398e+02
103  0.00000  2.24871e+02 |104  0.00000  1.67904e+03 |105  0.00000  1.92939e+02
106  0.00000 -8.01266e+01 |107  0.00000  1.02210e+03 |108  0.00000 -8.15336e+01
109  0.00000  3.55298e+02 |110  0.00000  1.54600e+02 |111  0.00000 -3.31766e+02
112  0.00000 -1.31879e-17 |113  0.00000 -9.66791e-17 |114  0.00000 -8.52866e-17
115  0.00000 -7.55071e-17 |116  0.00000 -4.91303e-17 |117  0.00000 -1.90731e-17
118  0.00000 -2.67530e-18 |119  0.04298  8.23744e-01 |120  0.05681 -1.27544e+01
121 -0.04245  2.71599e+00 |122  0.06397 -1.01272e+01 |123  0.03194 -1.48910e+00
124  0.06343 -1.05361e+01 |125 -0.01138 -1.54510e+00 |126 -0.12595 -4.96104e+00
127 -0.05113 -1.18383e+01 |128 -0.10701 -1.06457e+01 |129 -0.07195 -9.38362e+00
130  0.06051 -1.35893e+01 |131  0.24619 -1.77892e+01 |132  0.05976 -1.73913e+01
133  0.06721 -1.14547e+01 |134 -0.05286 -4.91696e+00 |135 -0.01279 -1.46528e+00
136 -0.05387 -2.43735e+00 |137 -0.07807 -2.22756e+00 |138  0.22745 -8.41936e-01
139 -0.00033 -4.93595e+00 |140  0.06468  3.92710e-01 |141  0.00944 -5.48780e-01
142  0.06284 -9.00237e+00 |143  0.07582  8.20325e+00 |144  0.01478 -1.44814e+01
145 -0.20764 -2.04571e-01 |146 -0.12994 -1.29191e+00 |147 -0.14602 -8.89782e+00
148 -0.01838  1.14193e+00 |149 -0.02850 -9.47296e+00 |150 -0.22427 -2.23482e-01
151  0.00713 -5.44187e+00 |152 -0.02488 -4.04779e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00

Intermediate statistics: 159 variables; iteration 20; function evaluation 25; phase 2
Function value 9.7801078e+03; maximum gradient component mag 6.2319e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12224  9.29579e+02 |  2 -0.12813  8.55943e+02 |  3  0.12530 -9.61569e+02
  4 -0.57948 -3.52375e+03 |  5 -0.48402 -2.69019e+03 |  6 -0.23999 -1.45219e+01
  7  0.11777  4.17004e+01 |  8  0.02466  6.23191e+03 |  9  0.08158  2.91192e+02
 10 -0.10671  3.33515e+02 | 11 -0.05889 -2.09734e+03 | 12  0.00060  1.55731e-01
 13 -0.00040 -1.05635e-02 | 14  0.00111  2.31783e-01 | 15 -0.00007  1.15525e-01
 16 -0.01188 -1.47136e+00 | 17 -0.02719 -3.51902e+00 | 18 -0.01213 -1.17355e+00
 19 -0.01458 -1.18852e+00 | 20 -0.04039 -4.49298e+00 | 21 -0.05880 -6.58168e+00
 22 -0.08017 -8.97312e+00 | 23 -0.06905 -6.08930e+00 | 24 -0.10969 -1.15152e+01
 25 -0.12128 -1.26801e+01 | 26 -0.10597 -1.08751e+01 | 27 -0.11987 -1.67827e+01
 28 -0.06885 -2.05097e+01 | 29  0.02128 -3.32016e+01 | 30 -0.06902 -2.49323e+01
 31  0.08005 -2.71380e+01 | 32  0.16315 -1.46997e+02 | 33  0.06020 -7.62181e+01
 34  0.08316 -8.31636e+01 | 35 -0.12115 -1.08025e+02 | 36 -0.11727 -2.64515e+01
 37  0.12058  4.20981e+00 | 38 -0.05624 -3.07937e+01 | 39  0.09461  6.38757e+00
 40  0.01457  1.69651e+01 | 41 -0.08749  8.32359e+00 | 42 -0.23024 -2.97455e+01
 43 -0.06267 -3.61194e+01 | 44  0.04966 -8.47121e+01 | 45  0.04629 -2.11856e+01
 46 -0.02027 -1.37288e+01 | 47  0.10039  3.80333e+02 | 48 -0.02910  3.80420e+01
 49 -0.05100  1.04380e+02 | 50 -0.06235  5.00809e+01 | 51  0.07417 -3.32227e+02
 52 -0.02067 -1.32397e+02 | 53 -0.05681  1.70878e+01 | 54  0.04753 -1.88825e+02
 55  0.02722 -9.68896e+01 | 56 -0.10094  5.15652e+01 | 57 -0.03961  1.26358e+02
 58 -0.05373  1.54908e+02 | 59 -0.10374  9.91722e+00 | 60 -0.03973  1.76157e+02
 61  0.09762 -8.81801e+01 | 62 -0.02225 -5.65062e+01 | 63  0.14696  2.06707e+02
 64 -0.08036 -2.85166e+01 | 65  0.07253  7.50633e+01 | 66  0.13571  1.35682e+02
 67  0.00709  1.25384e+01 | 68  0.11163  9.16968e+01 | 69 -0.08435 -3.51546e+01
 70 -0.01372 -3.55111e+01 | 71 -0.56758 -3.72456e+02 | 72 -0.05217  1.51864e+03
