
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6667874e+04; maximum gradient component mag 2.7492e+05
 61  0.00000  1.18264e+03 | 62  0.00000  8.57276e+03 | 63 -0.50712  2.06266e+02
 64  0.01657 -1.43783e+04 | 65  0.00000 -8.89499e+01 | 66  0.00000 -1.08865e+02
 67  0.00000 -8.60516e+01 | 68  0.00000 -2.43739e+02 | 69  0.00000 -2.19940e+02
 70  0.00000 -1.31105e+02 | 71  0.00000  1.87757e+01 | 72  0.00000  1.55532e+02
 73  0.00000  6.47118e+01 | 74  0.00000  1.65554e+01 | 75  0.00000 -2.03310e+01
 76  0.00000 -1.60828e+02 | 77  0.00000 -3.87053e+02 | 78  0.00000 -1.71721e+02
 79  0.00000 -6.87125e+01 | 80  0.00000 -3.46632e+01 | 81  0.00000 -6.20745e+01
 82  0.00000 -3.32063e+01 | 83  0.00000 -2.26503e+01 | 84  0.00000 -2.76784e+02
 85  0.00000 -5.61453e+01 | 86  0.00000 -4.37501e+01 | 87  0.00000 -1.34196e+00
 88  0.00000 -1.01535e+01 | 89  0.00000  4.86948e+01 | 90  0.00000 -8.95437e+01
 91  0.00000  1.43996e+01 | 92  0.00000 -1.95289e+02 | 93  0.00000 -1.89998e+02
 94  0.00000 -2.77214e+02 | 95  0.00000 -2.68141e+02 | 96  0.00000 -1.98192e+02
 97  0.00000 -2.76111e+02 | 98  0.00000 -2.63822e+02 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00

Intermediate statistics: 105 variables; iteration 20; function evaluation 30; phase 1
Function value 1.0381909e+04; maximum gradient component mag -8.6542e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19864 -8.65420e+03 |  2 -0.25109  6.69443e+03 |  3 -0.03994  6.94662e+02
  4 -0.00138  1.20879e+00 |  5 -0.00072  6.05242e-01 |  6 -0.00107  8.74171e-01
  7 -0.00160  1.28358e+00 |  8 -0.00240  1.87549e+00 |  9 -0.00358  2.72292e+00
 10 -0.00533  3.92210e+00 | 11 -0.00788  5.58403e+00 | 12 -0.01155  7.82723e+00
 13 -0.01672  1.07412e+01 | 14 -0.02381  1.43378e+01 | 15 -0.03311  1.84792e+01
 16 -0.04455  2.28285e+01 | 17 -0.05696  2.68855e+01 | 18 -0.06644  3.02642e+01
 19 -0.06431  3.32739e+01 | 20 -0.04162  3.72937e+01 | 21 -0.01465  4.68525e+01
 22 -0.00208  6.49985e+01 | 23  0.01490  8.95519e+01 | 24  0.13025  1.88368e+02
 25  0.09736  2.27697e+02 | 26  0.05327 -2.29256e+01 | 27 -0.07115 -3.68694e+02
 28 -0.14722 -4.15851e+02 | 29  0.10610 -6.53768e+01 | 30 -0.22831 -5.49111e+02
 31  0.10268  2.34631e+02 | 32 -0.03313 -1.67968e+02 | 33 -0.05367  1.57398e+02
 34 -0.11901  1.86115e+02 | 35 -0.07202 -1.33050e+01 | 36  0.06043  5.66364e+02
 37  0.04232 -1.33428e+02 | 38 -0.09810 -9.38370e+02 | 39  0.10733  2.63589e+02
 40 -0.08136 -7.07803e+02 | 41 -0.02772  2.71123e+02 | 42 -0.07693 -3.43227e+01
 43  0.08195  6.03786e+02 | 44 -0.02133  3.15392e+01 | 45 -0.04109  1.31615e+02
 46  0.04809  1.08538e+02 | 47  0.02031 -1.74242e+02 | 48 -0.05670  4.36716e+02
 49 -0.01957  7.18375e+02 | 50 -0.02859  1.12161e+03 | 51 -0.03153  1.36523e+03
 52 -0.01916  6.95777e+02 | 53  0.08399 -5.53048e+02 | 54 -0.02231 -3.65930e+02
 55  0.13366 -2.29877e+02 | 56 -0.08568 -3.40009e+02 | 57  0.07329 -4.79890e+02
 58  0.10957 -6.20888e+02 | 59  0.02845 -2.28072e+02 | 60  0.12991 -2.27339e+00
 61 -0.07507 -3.62282e+02 | 62 -0.00130 -4.47496e+02 | 63 -0.65174 -7.17996e+01
 64  0.01316  7.08822e+03 | 65  0.02809  7.24391e+01 | 66  0.05771  3.50732e+01
 67 -0.06866  4.55004e+01 | 68  0.04939  4.14107e+01 | 69  0.00443  3.81356e+01
 70  0.06671  3.57909e+01 | 71 -0.00767  1.01303e+02 | 72 -0.10051  7.84998e+01
 73 -0.02474  9.57006e+01 | 74 -0.09974  8.52201e+01 | 75 -0.05270  5.06084e+01
 76  0.05225  2.40260e+01 | 77  0.22630  2.44153e+01 | 78  0.06610  4.24125e+01
 79  0.06783  3.66843e+01 | 80 -0.04785  5.48731e+01 | 81 -0.01221  3.43317e+01
 82 -0.04900  6.25602e+01 | 83 -0.07123  5.78892e+01 | 84  0.21341  3.57960e+01
 85  0.00692  3.01054e+01 | 86  0.04493  2.28759e+01 | 87  0.00439  3.47244e+01
 88  0.05126  4.95095e+01 | 89  0.03891  1.58977e+02 | 90  0.04324  9.79023e+01
 91 -0.18074  7.15563e+01 | 92 -0.10248  6.70631e+01 | 93 -0.11732  4.91655e+01
 94  0.00194  4.87821e+01 | 95  0.01495  2.26220e+01 | 96 -0.16772  3.30292e+01
 97  0.04947  2.26886e+01 | 98  0.02350  3.29934e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
105 variables; iteration 40; function evaluation 52; phase 1
Function value 1.0363696e+04; maximum gradient component mag -8.2363e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20246 -8.23626e+03 |  2 -0.25423  6.34735e+03 |  3 -0.04070  6.24905e+02
  4 -0.01968 -1.32669e+00 |  5 -0.00997 -6.33646e-01 |  6 -0.01415 -9.16110e-01
  7 -0.02025 -1.34298e+00 |  8 -0.02861 -1.95429e+00 |  9 -0.03970 -2.80474e+00
 10 -0.05381 -3.93180e+00 | 11 -0.07068 -5.29496e+00 | 12 -0.08919 -6.70909e+00
 13 -0.10709 -7.76248e+00 | 14 -0.12117 -7.79550e+00 | 15 -0.12804 -5.92703e+00
 16 -0.12544 -1.14134e+00 | 17 -0.11360  7.38904e+00 | 18 -0.09526  1.91934e+01
 19 -0.07175  3.10799e+01 | 20 -0.04282  3.78566e+01 | 21 -0.02424  4.17907e+01
 22 -0.01081  6.02383e+01 | 23  0.00744  8.91096e+01 | 24  0.14024  3.02270e+02
 25  0.08253  1.58160e+02 | 26  0.04566 -5.46465e+01 | 27 -0.06136 -3.06007e+02
 28 -0.16685 -4.44595e+02 | 29  0.10220 -7.02952e+01 | 30 -0.18668 -4.99781e+02
 31  0.09967  2.51848e+02 | 32 -0.03468 -1.50212e+02 | 33 -0.05277  2.03193e+02
 34 -0.12080  1.90202e+02 | 35 -0.08045 -7.89015e+01 | 36  0.05984  6.27680e+02
 37  0.04517 -1.33475e+01 | 38 -0.11121 -9.43085e+02 | 39  0.10707  3.54619e+02
 40 -0.08448 -6.81592e+02 | 41 -0.02838  3.17498e+02 | 42 -0.07830 -1.28274e+00
 43  0.08080  6.63118e+02 | 44 -0.02416  4.49430e+01 | 45 -0.04039  1.90568e+02
 46  0.04584  8.40304e+01 | 47  0.01635 -2.63005e+02 | 48 -0.05935  4.11832e+02
 49 -0.02237  6.66207e+02 | 50 -0.03402  9.92231e+02 | 51 -0.03492  1.28732e+03
 52 -0.02176  6.41194e+02 | 53  0.08185 -6.69258e+02 | 54 -0.02030 -3.52213e+02
 55  0.13187 -3.88451e+02 | 56 -0.08641 -3.39249e+02 | 57  0.07394 -4.68000e+02
 58  0.11210 -5.99820e+02 | 59  0.02253 -3.10673e+02 | 60  0.13542  3.97712e+01
 61 -0.06400 -3.26009e+02 | 62  0.02909 -4.18283e+02 | 63 -0.65227 -3.78432e+01
 64  0.01277  6.58643e+03 | 65  0.05269  7.71472e+01 | 66  0.08297  3.91601e+01
 67 -0.05994  4.07671e+01 | 68  0.07014  5.02982e+01 | 69  0.01482  3.73140e+01
 70  0.07379  3.49695e+01 | 71 -0.00158  9.94476e+01 | 72 -0.09846  7.28394e+01
 73 -0.01766  9.17120e+01 | 74 -0.09609  8.39419e+01 | 75 -0.04782  5.06019e+01
 76  0.05412  2.02774e+01 | 77  0.24390  3.16141e+01 | 78  0.07325  4.25565e+01
 79  0.07121  3.53024e+01 | 80 -0.04167  5.47514e+01 | 81 -0.00256  3.63150e+01
 82 -0.04178  6.30255e+01 | 83 -0.06377  5.85127e+01 | 84  0.22826  3.83678e+01
 85  0.01892  3.15562e+01 | 86  0.06741  2.92896e+01 | 87  0.01813  3.64276e+01
 88  0.06809  5.12521e+01 | 89  0.05325  1.55418e+02 | 90  0.05808  9.75183e+01
 91 -0.18637  5.88621e+01 | 92 -0.10868  5.24976e+01 | 93 -0.12580  3.48370e+01
 94  0.00233  4.37428e+01 | 95  0.00396  1.49027e+01 | 96 -0.19089  1.68642e+01
 97  0.01820  6.67118e+00 | 98 -0.01290  1.79937e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
105 variables; iteration 60; function evaluation 78; phase 1
Function value 1.0104440e+04; maximum gradient component mag -7.3319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21200 -7.33192e+02 |  2 -0.27089  5.64145e+02 |  3 -0.04422  5.46200e+02
  4 -0.01382 -9.08201e-01 |  5 -0.01186 -1.14869e+00 |  6 -0.01344 -1.14796e+00
  7 -0.01344 -8.01852e-01 |  8 -0.01037  1.70062e-01 |  9 -0.00366  1.98970e+00
 10  0.00420  4.47375e+00 | 11  0.00449  6.29132e+00 | 12 -0.01609  4.70410e+00
 13 -0.06049 -1.42070e+00 | 14 -0.11356 -9.10867e+00 | 15 -0.18652 -1.96728e+01
 16 -0.16184 -1.36773e+01 | 17 -0.09015  5.19444e+00 | 18 -0.13809 -5.66585e+00
 19 -0.17044 -1.45700e+01 | 20 -0.04135  3.06895e+00 | 21 -0.04709 -4.70569e+00
 22  0.05749  1.29400e+01 | 23 -0.06420 -2.14443e+01 | 24  0.11829 -6.04720e+01
 25  0.05747 -2.15554e+01 | 26  0.04994 -7.59365e+01 | 27 -0.06883 -8.51291e+01
 28 -0.14527 -7.37296e+01 | 29  0.10446 -2.64213e+02 | 30 -0.14406 -1.50551e+02
 31  0.09759 -2.65197e+02 | 32 -0.02706 -9.73103e+01 | 33 -0.06455  1.70945e+01
 34 -0.17246  5.85820e+01 | 35 -0.08365 -1.40078e+02 | 36  0.05111 -1.24794e+02
 37  0.03407 -1.63779e+02 | 38 -0.03008 -2.44303e+02 | 39  0.08999 -2.00723e+02
 40 -0.02845  2.62034e+01 | 41 -0.04609  2.04196e+02 | 42 -0.08798 -2.16334e+01
 43  0.07699  1.48135e+00 | 44 -0.02249  6.79860e+01 | 45 -0.04920  1.52857e+02
 46  0.04572  2.34160e+01 | 47  0.02544  3.25855e+01 | 48 -0.07726  2.76066e+02
 49 -0.03368  1.75229e+02 | 50 -0.05569  2.55119e+02 | 51 -0.06576  3.69357e+02
 52 -0.03734  2.60880e+02 | 53  0.09892 -2.06308e+01 | 54 -0.00663  1.51260e+02
 55  0.14298  1.87107e+01 | 56 -0.07860  5.65748e+01 | 57  0.09156  9.57492e+01
 58  0.12713 -1.00849e+02 | 59  0.04033  1.28164e+02 | 60  0.12021 -4.58902e+01
 61 -0.06228  6.54287e+01 | 62  0.02288 -1.34543e+01 | 63 -0.64084  1.12327e+02
 64 -0.00451  4.65954e+02 | 65  0.05587  1.05550e+01 | 66  0.08897  3.19055e+00
 67 -0.05461 -7.68045e+00 | 68  0.08884  6.25772e+00 | 69  0.03534 -6.08803e-01
 70  0.07744 -2.11951e+00 | 71 -0.01722 -3.61998e+00 | 72 -0.09554  1.36389e+01
 73 -0.02762  4.80765e+00 | 74 -0.08736  1.00092e+01 | 75 -0.05299  4.22323e+00
 76  0.07898 -1.50337e+00 | 77  0.28782  1.46421e+01 | 78  0.07888  6.52512e+00
 79  0.07508 -2.04427e-01 | 80 -0.04040  4.65896e+00 | 81  0.00503  9.03768e+00
 82 -0.04354  7.95439e+00 | 83 -0.06752  6.55268e+00 | 84  0.22736 -3.21251e+00
 85  0.02412  7.79412e+00 | 86  0.02998 -1.44685e+01 | 87  0.01364  3.61736e+00
 88  0.07314  3.26035e+00 | 89  0.05378  1.76710e+01 | 90  0.02403  1.46624e+00
 91 -0.19133  1.98735e+01 | 92 -0.11628  1.52029e+01 | 93 -0.14607 -2.66384e+00
 94 -0.01193  1.81416e+01 | 95 -0.02118 -3.59893e+00 | 96 -0.22567 -3.48037e+00
 97  0.03133  1.73409e+00 | 98  0.00918  6.27423e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
105 variables; iteration 78; function evaluation 100
Function value 1.0087e+04; maximum gradient component mag -2.2946e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20560 -2.75048e+01 |  2 -0.26166  4.22039e+01 |  3 -0.04339  1.40434e+02
  4  0.02749  5.00528e+00 |  5 -0.01529 -1.35089e+00 |  6  0.00810  2.01212e+00
  7  0.02634  4.92004e+00 |  8  0.01621  3.98355e+00 |  9 -0.02738 -1.95570e+00
 10 -0.07848 -9.03485e+00 | 11 -0.03843 -2.12581e+00 | 12 -0.00882  5.70758e+00
 13 -0.03823  2.71130e+00 | 14 -0.07408 -2.09706e+00 | 15 -0.15408 -1.55208e+01
 16 -0.08042  3.70035e+00 | 17 -0.11642 -2.97398e+00 | 18 -0.13513 -5.81452e+00
 19 -0.14804 -1.20942e+01 | 20 -0.05070 -6.06449e+00 | 21 -0.06486 -1.56228e+01
 22  0.04403 -2.86733e+00 | 23 -0.02925 -2.47914e+01 | 24  0.12219 -8.05609e+01
 25  0.05289 -3.83083e+01 | 26  0.05536 -7.82910e+01 | 27 -0.06576 -6.35353e+01
 28 -0.14508 -5.70801e+01 | 29  0.10782 -1.98747e+02 | 30 -0.13155 -1.08440e+02
 31  0.10092 -2.29458e+02 | 32 -0.02684 -1.10314e+02 | 33 -0.06685 -4.12430e+01
 34 -0.19274  1.67079e+01 | 35 -0.07370 -8.82129e+01 | 36  0.05075 -1.53427e+02
 37  0.03388 -1.56511e+02 | 38 -0.02024 -1.31321e+02 | 39  0.09089 -2.23790e+02
 40 -0.02921 -5.06807e+01 | 41 -0.05193  8.61249e+01 | 42 -0.08154  2.34971e+01
 43  0.07868  3.33527e+01 | 44 -0.02042  6.91267e+01 | 45 -0.05228  1.08404e+02
 46  0.04843  8.82048e+01 | 47  0.02873  9.31421e+01 | 48 -0.08489  1.77312e+02
 49 -0.03288  9.89817e+01 | 50 -0.05793  1.36147e+02 | 51 -0.07155  1.98842e+02
 52 -0.04106  1.49788e+02 | 53  0.10372  7.28600e+01 | 54 -0.00867  1.07060e+02
 55  0.14592  6.06411e+01 | 56 -0.07156  1.04338e+02 | 57  0.09235  8.51967e+01
 58  0.13326  1.32626e+01 | 59  0.03352  6.11047e+01 | 60  0.12411  1.18030e+00
 61 -0.07960  5.62337e+01 | 62  0.00336  6.98425e+00 | 63 -0.64134  2.63693e+01
 64 -0.01031 -8.38283e+01 | 65  0.04321  2.14387e+00 | 66  0.07796 -2.17604e+00
 67 -0.05389 -3.62001e+00 | 68  0.06593 -7.30457e+00 | 69  0.01849 -1.05159e+01
 70  0.07752 -1.57720e+00 | 71 -0.01400 -7.88578e+00 | 72 -0.10274  4.55529e+00
 73 -0.02752  2.50196e+00 | 74 -0.09752 -7.39301e-01 | 75 -0.05742  1.65834e+00
 76  0.07567 -1.63300e+00 | 77  0.26955  2.30497e+00 | 78  0.06695 -7.61324e+00
 79  0.07879 -1.83115e+00 | 80 -0.04492  7.54103e-01 | 81 -0.00693  2.77852e+00
 82 -0.05100  3.86955e-01 | 83 -0.07376  5.02886e-01 | 84  0.22117 -7.11342e+00
 85  0.01564  2.51553e+00 | 86  0.06764  7.62584e-01 | 87  0.00423 -2.66299e+00
 88  0.07361 -1.85629e+00 | 89  0.05821  3.95905e+00 | 90  0.03134  2.94149e+00
 91 -0.21820 -4.98889e-01 | 92 -0.12554  8.04075e+00 | 93 -0.14573  8.67141e-01
 94 -0.02820  7.30276e+00 | 95 -0.03179 -6.96705e+00 | 96 -0.24202 -1.15266e+01
 97  0.02112 -3.52968e+00 | 98  0.00053 -2.95299e-01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00

Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0086882e+04; maximum gradient component mag 1.6159e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20560 -1.13086e+01 |  2  0.03170  1.53711e+03 |  3  0.15348 -1.74263e+02
  4 -0.57289 -1.07217e+03 |  5 -0.49866 -1.46304e+03 |  6 -0.18984  3.57736e+02
  7 -0.01861 -2.63937e+01 |  8  0.02180 -8.13952e+02 |  9  0.06109 -4.29831e+01
 10 -0.26166  3.10087e+01 | 11 -0.04339  1.40679e+02 | 12  0.02749  5.04634e+00
 13 -0.01529 -1.70720e+00 | 14  0.00810  1.88872e+00 | 15  0.02634  4.96901e+00
 16  0.01621  4.02763e+00 | 17 -0.02738 -1.97912e+00 | 18 -0.07848 -9.05582e+00
 19 -0.03843 -1.72134e+00 | 20 -0.00882  5.46074e+00 | 21 -0.03823  2.31036e+00
 22 -0.07408 -2.10866e+00 | 23 -0.15408 -1.47496e+01 | 24 -0.08042  3.23507e+00
 25 -0.11642 -2.54894e+00 | 26 -0.13513 -6.07850e+00 | 27 -0.14804 -1.19488e+01
 28 -0.05070 -5.99098e+00 | 29 -0.06486 -1.59497e+01 | 30  0.04403 -3.83475e+00
 31 -0.02925 -2.49984e+01 | 32  0.12216 -8.15842e+01 | 33  0.05287 -3.92155e+01
 34  0.05533 -7.86299e+01 | 35 -0.06578 -6.35176e+01 | 36 -0.14510 -5.70721e+01
 37  0.10780 -1.97083e+02 | 38 -0.13158 -1.07382e+02 | 39  0.10090 -2.28017e+02
 40 -0.02687 -1.10703e+02 | 41 -0.06687 -4.29372e+01 | 42 -0.19277  1.49226e+01
 43 -0.07372 -8.76066e+01 | 44  0.05073 -1.54570e+02 | 45  0.03385 -1.57251e+02
 46 -0.02026 -1.30996e+02 | 47  0.09087 -2.24939e+02 | 48 -0.02923 -5.16298e+01
 49 -0.05195  8.28202e+01 | 50 -0.08157  2.35763e+01 | 51  0.07866  3.27223e+01
 52 -0.02045  6.80848e+01 | 53 -0.05231  1.06236e+02 | 54  0.04840  8.69541e+01
 55  0.02870  9.18675e+01 | 56 -0.08492  1.73815e+02 | 57 -0.03291  9.71625e+01
 58 -0.05796  1.33235e+02 | 59 -0.07157  1.94417e+02 | 60 -0.04109  1.46979e+02
 61  0.10369  7.26878e+01 | 62 -0.00870  1.05515e+02 | 63  0.14589  6.08257e+01
 64 -0.07159  1.04402e+02 | 65  0.09232  8.51064e+01 | 66  0.13323  1.36600e+01
 67  0.03350  5.89456e+01 | 68  0.12408  2.01901e+00 | 69 -0.07963  5.54238e+01
 70  0.00333  6.73049e+00 | 71 -0.64134  2.73376e+01 | 72 -0.01031 -9.47385e+01
 73  0.00000  2.01322e+00 | 74  0.00000  2.86228e-01 | 75  0.00000 -1.79401e+01
 76  0.00000 -1.44049e+00 | 77  0.00000  1.27969e+02 | 78  0.00000  1.23528e+03
 79  0.00000 -3.68718e+01 | 80  0.00000 -1.00932e+02 | 81  0.00000  4.31186e+02
 82  0.00000 -1.36087e+02 | 83  0.00000  8.44304e+01 | 84  0.00000  2.91850e+02
 85  0.00000  6.77544e+02 | 86  0.00000  2.83606e+02 | 87  0.00000 -2.84657e+02
 88  0.00000  2.81624e+02 | 89  0.00000 -6.41870e+01 | 90  0.00000  3.11702e+02
 91  0.00000  2.04142e+02 | 92  0.00000  4.96835e+02 | 93  0.00000  4.23792e+02
 94  0.00000  4.92678e+02 | 95  0.00000  8.97687e+02 | 96  0.00000 -4.82601e+02
 97  0.00000 -7.67539e+01 | 98  0.00000 -4.16508e+02 | 99  0.00000  1.44011e+02
100  0.00000 -6.85194e+02 |101  0.00000  4.13353e+02 |102  0.00000  8.47235e+02
103  0.00000  2.81294e+02 |104  0.00000  1.61587e+03 |105  0.00000  2.11114e+02
106  0.00000 -1.71447e+02 |107  0.00000  1.00873e+03 |108  0.00000 -1.11565e+02
109  0.00000  2.90556e+02 |110  0.00000  1.21849e+02 |111  0.00000 -3.95309e+02
112  0.00000  1.43582e-19 |113  0.00000 -5.31677e-17 |114  0.00000 -1.01581e-16
115  0.00000 -1.01692e-16 |116  0.00000 -6.51839e-17 |117  0.00000 -2.25291e-17
118  0.00000 -2.84877e-18 |119  0.04321  1.89180e+00 |120  0.07796 -1.92680e+00
121 -0.05389 -3.12824e+00 |122  0.06593 -7.22931e+00 |123  0.01849 -1.03119e+01
124  0.07752 -1.55237e+00 |125 -0.01400 -7.61914e+00 |126 -0.10274  4.56989e+00
127 -0.02752  2.93103e+00 |128 -0.09752 -1.35969e+00 |129 -0.05742  1.31260e+00
130  0.07567 -1.48543e+00 |131  0.26955  2.13378e+00 |132  0.06695 -8.59993e+00
133  0.07879 -1.80464e+00 |134 -0.04492  7.89608e-01 |135 -0.00693  2.72982e+00
136 -0.05100  6.82845e-01 |137 -0.07376  6.52488e-01 |138  0.22117 -6.56193e+00
139  0.01564  2.40087e+00 |140  0.06764  1.03439e+00 |141  0.00423 -3.24573e+00
142  0.07361 -1.92194e+00 |143  0.05821  3.92229e+00 |144  0.03134  3.04907e+00
145 -0.21820 -4.54768e-02 |146 -0.12554  7.36484e+00 |147 -0.14573 -1.56749e-02
148 -0.02820  6.34067e+00 |149 -0.03179 -6.78602e+00 |150 -0.24202 -1.09769e+01
151  0.02112 -3.64429e+00 |152  0.00053 -1.06849e-01 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00

Intermediate statistics: 159 variables; iteration 20; function evaluation 24; phase 2
Function value 9.7818244e+03; maximum gradient component mag -8.5594e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12099  1.46945e+02 |  2 -0.09211  3.12179e+02 |  3  0.11967 -2.02603e+03
  4 -0.58128 -8.46466e+03 |  5 -0.48754 -8.55942e+03 |  6 -0.23444  2.67170e+01
  7  0.08592 -8.67703e+01 |  8  0.02016 -1.55221e+03 |  9  0.08140  1.70288e+01
 10 -0.06241  2.61770e+02 | 11 -0.04551 -5.35263e+02 | 12  0.01868  2.82591e+00
 13 -0.01111 -1.45077e+00 | 14  0.00510  8.94663e-01 | 15  0.01747  2.75847e+00
 16  0.00981  1.84293e+00 | 17 -0.02117 -2.37478e+00 | 18 -0.05752 -7.30990e+00
 19 -0.03125 -3.03514e+00 | 20 -0.01400  4.02832e-01 | 21 -0.03652 -2.07337e+00
 22 -0.06336 -5.14742e+00 | 23 -0.11895 -1.28644e+01 | 24 -0.07778 -4.36847e+00
 25 -0.10356 -7.92310e+00 | 26 -0.11651 -1.07268e+01 | 27 -0.11955 -1.52024e+01
 28 -0.03690 -1.77852e+01 | 29 -0.02891 -2.63012e+01 | 30  0.02393 -2.13354e+01
 31  0.00181 -1.69163e+01 | 32  0.18408  4.07701e+01 | 33  0.06974  8.36191e+01
 34  0.09222  1.95437e+02 | 35 -0.09816  1.91051e+01 | 36 -0.11676  1.45636e+01
 37  0.12397  1.62356e+02 | 38 -0.06290  6.72158e+01 | 39  0.11011  6.90748e+02
 40  0.01679  3.32606e+02 | 41 -0.08868  9.80506e+01 | 42 -0.23035 -1.71795e+01
 43 -0.05926 -1.35143e+02 | 44  0.04130 -5.19445e+02 | 45  0.03872 -2.64777e+02
 46 -0.01892 -1.66879e+02 | 47  0.08887 -4.94282e+02 | 48 -0.03347  9.01207e+00
 49 -0.05372  7.94109e+01 | 50 -0.06317  1.01584e+01 | 51  0.08344  1.70118e+02
 52 -0.01752  1.76715e+02 | 53 -0.06024  9.00289e+01 | 54  0.04937  7.72396e+01
 55  0.03202  4.44369e+02 | 56 -0.10545  1.04229e+02 | 57 -0.04026  6.53384e+01
 58 -0.06237  2.14457e+01 | 59 -0.09322  5.70358e+01 | 60 -0.04940 -2.66564e+02
 61  0.08587 -1.21001e+03 | 62 -0.01991 -9.55100e+01 | 63  0.14128 -3.58399e+02
 64 -0.07271  7.89796e+01 | 65  0.07815  1.77745e+02 | 66  0.13487  1.76462e+02
 67 -0.00123  2.06886e+01 | 68  0.11075  3.81684e+01 | 69 -0.09728 -1.06074e+01
 70 -0.03846 -1.99435e+01 | 71 -0.63509 -1.02187e+02 | 72 -0.08810  7.17988e+02
