
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3344363e+03; maximum gradient component mag -6.3548e+04
 55  0.04583  2.66625e+02 | 56  0.10509  2.41238e+02 | 57  0.11552  1.16171e+02
 58  0.08131  4.01539e+01 | 59  0.15066 -5.19139e+00 | 60 -0.47707 -2.08976e+02
 61 -0.04707 -1.81182e+02 | 62  0.00071 -1.66373e+02 |
62 variables; iteration 40; function evaluation 55; phase 1
Function value 2.1652433e+02; maximum gradient component mag -3.0710e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31592  2.30475e+02 |  2 -0.04033  1.22008e+02 |  3 -0.00355 -2.91133e-01
  4 -0.00196 -1.61948e-01 |  5 -0.00289 -2.37724e-01 |  6 -0.00427 -3.48162e-01
  7 -0.00624 -4.99873e-01 |  8 -0.00893 -6.97426e-01 |  9 -0.01240 -9.28316e-01
 10 -0.01665 -1.16167e+00 | 11 -0.02133 -1.31054e+00 | 12 -0.02587 -1.23411e+00
 13 -0.02947 -7.80064e-01 | 14 -0.03259  6.23887e-02 | 15 -0.03740  9.20349e-01
 16 -0.04581  1.24409e+00 | 17 -0.05284  1.60463e+00 | 18 -0.04722  3.92293e+00
 19 -0.03050  7.66868e+00 | 20 -0.01462  1.08226e+01 | 21  0.01566  1.79846e+01
 22  0.09338  3.39271e+01 | 23  0.07107  5.72356e+01 | 24  0.10567  6.41168e+01
 25  0.02066  5.44647e+01 | 26 -0.03207  1.08453e+02 | 27 -0.07593  1.15314e+02
 28  0.09924  1.33232e+02 | 29 -0.02676  1.74645e+02 | 30  0.11027  1.42139e+02
 31 -0.00505  7.02460e+01 | 32 -0.12526 -1.73421e+01 | 33 -0.25740  5.22565e+00
 34 -0.10157  8.44557e-01 | 35  0.05065  8.18455e+01 | 36  0.02242  1.39391e+02
 37  0.04421  2.03652e+02 | 38  0.12382  2.26765e+02 | 39  0.03849  2.32219e+02
 40 -0.08653  6.98057e+01 | 41 -0.07915  5.96422e+01 | 42  0.07125  1.41879e+02
 43 -0.01087  8.17004e+01 | 44 -0.06352  6.25277e+01 | 45  0.08751  1.58060e+02
 46  0.06568  1.58774e+02 | 47 -0.07394  1.06261e+01 | 48 -0.04461 -6.81757e+01
 49 -0.04210 -6.45159e+01 | 50 -0.12855 -8.53480e+01 | 51  0.02343 -2.11284e+00
 52  0.04497  4.31527e+01 | 53 -0.00249  1.17271e+02 | 54  0.11736 -3.84133e+01
 55  0.00995  8.26962e+01 | 56  0.08762 -6.50553e+01 | 57  0.10785 -1.65913e+02
 58  0.01581 -1.89633e+02 | 59  0.10499 -3.07102e+02 | 60 -0.12531 -2.78887e+01
 61 -0.14960 -4.29454e+01 | 62  0.05784  3.86297e+01 |
62 variables; iteration 60; function evaluation 83; phase 1
Function value 1.8246138e+02; maximum gradient component mag -1.9989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32113 -1.99889e+02 |  2 -0.03950  3.13757e+01 |  3  0.03487  5.08724e+00
  4  0.03672  5.23671e+00 |  5  0.03805  5.48844e+00 |  6  0.02732  4.07721e+00
  7 -0.00195  5.71257e-02 |  8 -0.04234 -5.52457e+00 |  9 -0.05595 -7.27224e+00
 10 -0.00239  7.88664e-01 | 11  0.06509  1.18392e+01 | 12  0.01727  5.29831e+00
 13 -0.04218 -3.24759e+00 | 14  0.01467  7.85134e+00 | 15 -0.00899  5.39308e+00
 16 -0.04371  5.57533e-01 | 17 -0.05032  6.18373e-01 | 18 -0.03669  3.79762e+00
 19 -0.04674  5.35150e-01 | 20 -0.00915  5.32990e+00 | 21 -0.03534 -1.60762e+00
 22 -0.00350  2.72306e-01 | 23  0.10651  1.78886e+01 | 24  0.10008  2.96713e+01
 25  0.05412  2.43503e+01 | 26 -0.07232  1.56628e+01 | 27 -0.11849  1.19246e+01
 28  0.11121  3.72648e+01 | 29 -0.10108  2.20432e+01 | 30  0.11906  4.09664e+01
 31 -0.01799  2.52448e+01 | 32 -0.08986  8.04349e+00 | 33 -0.25171 -5.84956e+00
 34 -0.09213 -5.10768e+00 | 35  0.05305  4.76513e+00 | 36  0.01914 -4.81136e+00
 37  0.01612 -1.18489e-01 | 38  0.13930 -2.53097e-01 | 39  0.00028  4.33193e+00
 40 -0.06584  1.11214e+00 | 41 -0.09298 -1.66852e+01 | 42  0.07130 -2.60347e+00
 43 -0.00788 -5.98397e-01 | 44 -0.07698 -1.42387e+01 | 45  0.08918 -1.00715e+01
 46  0.04772 -2.84229e+01 | 47 -0.07089 -8.93821e+00 | 48 -0.02506 -8.55250e+00
 49 -0.04181 -3.36472e+00 | 50 -0.07930 -9.15513e+00 | 51  0.01479 -1.84613e+01
 52  0.04860 -3.13135e+01 | 53 -0.05352 -4.03974e+01 | 54  0.14008 -3.18174e+01
 55 -0.07642 -1.96445e+01 | 56  0.10447 -3.32409e+01 | 57  0.11029 -5.00334e+01
 58  0.03358 -1.02909e+02 | 59  0.13194 -9.04248e+01 | 60 -0.15161 -5.72751e+01
 61 -0.04815 -1.04183e+01 | 62  0.00754  8.42457e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 71; function evaluation 100
Function value 1.7940e+02; maximum gradient component mag -2.8395e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32625 -2.83945e+02 |  2 -0.03910  8.43573e-02 |  3 -0.00746 -8.75435e-01
  4 -0.00383 -4.43767e-01 |  5 -0.00786 -9.63279e-01 |  6 -0.00545 -5.55673e-01
  7 -0.00296 -9.59910e-02 |  8  0.00113  6.53047e-01 |  9  0.00593  1.60009e+00
 10 -0.00411  4.97598e-01 | 11 -0.02762 -2.52190e+00 | 12 -0.02267 -1.12007e+00
 13 -0.01995  2.25474e-01 | 14 -0.03834 -1.66026e+00 | 15 -0.03903 -4.15325e-01
 16 -0.04721 -4.26874e-01 | 17 -0.05462 -6.74048e-01 | 18 -0.05410 -3.96376e-01
 19 -0.04393  1.69135e-01 | 20 -0.03486 -3.75270e-01 | 21 -0.02018  6.16874e-01
 22 -0.00062  7.85104e-01 | 23  0.12820  2.93881e+01 | 24  0.07646  2.67003e+01
 25  0.06755  2.51408e+01 | 26 -0.07892  2.01783e+01 | 27 -0.12200  1.68210e+01
 28  0.11540  3.09088e+01 | 29 -0.11958  1.82365e+01 | 30  0.12411  3.05920e+01
 31 -0.02204  1.68618e+01 | 32 -0.08871  1.32899e+01 | 33 -0.24176  1.08854e+01
 34 -0.08794  1.19206e+01 | 35  0.05440  1.21962e+01 | 36  0.02362  7.92542e+00
 37  0.01315  4.73496e+00 | 38  0.14506  1.02134e+01 | 39 -0.00477 -2.05921e+00
 40 -0.06915  2.36750e+00 | 41 -0.08360 -7.53757e-01 | 42  0.07351  8.18676e-01
 43 -0.00892 -4.40425e-01 | 44 -0.07310 -3.98879e+00 | 45  0.09016 -2.80879e+00
 46  0.05364 -2.31871e+00 | 47 -0.07361 -1.56844e+00 | 48 -0.02200 -3.51094e+00
 49 -0.04296 -6.67891e+00 | 50 -0.07860 -5.82272e+00 | 51  0.01659 -1.25538e+01
 52  0.05139 -1.24498e+01 | 53 -0.05071 -2.10893e+01 | 54  0.14402 -1.45273e+01
 55 -0.09705 -1.59955e+01 | 56  0.11000 -1.34197e+01 | 57  0.10984 -2.43140e+01
 58  0.04725 -5.18123e+01 | 59  0.13297 -6.15183e+01 | 60 -0.13163 -3.02106e+01
 61 -0.04709  4.39170e+00 | 62 -0.03491  1.76630e+01 |

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 1.7940274e+02; maximum gradient component mag 9.8072e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -1.96591e+01 |  2  0.44981  9.18514e+01 |  3  0.06758  3.30514e+02
  4 -0.53550  9.80725e+02 |  5 -0.52498  7.62089e+02 |  6 -0.32625 -2.83945e+02
  7 -0.03910  8.43573e-02 |  8 -0.00746 -8.75435e-01 |  9 -0.00383 -4.43767e-01
 10 -0.00786 -9.63279e-01 | 11 -0.00545 -5.55673e-01 | 12 -0.00296 -9.59910e-02
 13  0.00113  6.53047e-01 | 14  0.00593  1.60009e+00 | 15 -0.00411  4.97598e-01
 16 -0.02762 -2.52190e+00 | 17 -0.02267 -1.12007e+00 | 18 -0.01995  2.25474e-01
 19 -0.03834 -1.66026e+00 | 20 -0.03903 -4.15325e-01 | 21 -0.04721 -4.26874e-01
 22 -0.05462 -6.74048e-01 | 23 -0.05410 -3.96376e-01 | 24 -0.04393  1.69135e-01
 25 -0.03486 -3.75270e-01 | 26 -0.02018  6.16874e-01 | 27 -0.00062  7.85104e-01
 28  0.12818  2.87968e+01 | 29  0.07644  2.61010e+01 | 30  0.06753  2.45406e+01
 31 -0.07894  1.95791e+01 | 32 -0.12202  1.62282e+01 | 33  0.11538  3.03152e+01
 34 -0.11960  1.76433e+01 | 35  0.12409  2.99999e+01 | 36 -0.02206  1.62584e+01
 37 -0.08873  1.26920e+01 | 38 -0.24178  1.03245e+01 | 39 -0.08796  1.13226e+01
 40  0.05438  1.15948e+01 | 41  0.02360  7.32213e+00 | 42  0.01313  4.13138e+00
 43  0.14504  9.62538e+00 | 44 -0.00479 -2.66291e+00 | 45 -0.06917  1.76733e+00
 46 -0.08362 -1.35227e+00 | 47  0.07349  2.18984e-01 | 48 -0.00894 -1.04408e+00
 49 -0.07312 -4.58851e+00 | 50  0.09014 -3.40648e+00 | 51  0.05362 -2.92029e+00
 52 -0.07363 -2.16812e+00 | 53 -0.02202 -4.11429e+00 | 54 -0.04298 -7.28123e+00
 55 -0.07862 -6.42181e+00 | 56  0.01657 -1.31573e+01 | 57  0.05137 -1.30516e+01
 58 -0.05073 -2.16910e+01 | 59  0.14400 -1.51158e+01 | 60 -0.09706 -1.65921e+01
 61  0.10998 -1.40145e+01 | 62  0.10982 -2.49089e+01 | 63  0.04723 -5.24144e+01
 64  0.13295 -6.21093e+01 | 65 -0.13165 -3.08013e+01 | 66 -0.04711  3.78963e+00
 67 -0.03493  1.70601e+01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 26; phase 2
Function value 1.7293439e+02; maximum gradient component mag -2.0331e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28609  1.76215e+01 |  2  0.43731  2.81736e+01 |  3  0.06955  4.45048e+01
  4 -0.53356  1.45509e+02 |  5 -0.52698  1.25317e+02 |  6 -0.29305 -8.50365e+01
  7 -0.03547  4.46391e+01 |  8 -0.00251 -2.37011e-01 |  9 -0.00132 -1.21166e-01
 10 -0.00247 -2.48261e-01 | 11 -0.00226 -1.66433e-01 | 12 -0.00221 -7.98643e-02
 13 -0.00210  5.97628e-02 | 14 -0.00226  2.22775e-01 | 15 -0.00618 -6.55693e-02
 16 -0.01341 -7.31136e-01 | 17 -0.01577 -5.15332e-01 | 18 -0.01977 -3.63513e-01
 19 -0.02839 -7.43171e-01 | 20 -0.03512 -6.50911e-01 | 21 -0.04307 -7.43014e-01
 22 -0.04917 -8.64917e-01 | 23 -0.04976 -9.94076e-01 | 24 -0.04202 -1.27080e+00
 25 -0.02983 -1.97560e+00 | 26 -0.01938 -2.97296e+00 | 27  0.00211 -5.34892e+00
 28  0.12562 -2.49909e+01 | 29  0.06904 -2.17706e+01 | 30  0.06780 -2.79001e+01
 31 -0.08836 -8.04810e+00 | 32 -0.12476 -9.94304e+00 | 33  0.10557 -1.36785e+02
 34 -0.11610 -2.08487e+01 | 35  0.11333 -2.03306e+02 | 36 -0.02428 -5.97560e+01
 37 -0.09228 -3.07517e+01 | 38 -0.23230 -2.43093e+00 | 39 -0.09035 -1.28656e+01
 40  0.04832 -3.83441e+01 | 41  0.01794 -2.13901e+01 | 42  0.01432 -8.05634e+00
 43  0.13930 -9.56820e+00 | 44 -0.00300 -5.13067e+00 | 45 -0.07192  1.82160e+00
 46 -0.07901  7.98743e+00 | 47  0.06953  5.25409e+01 | 48 -0.01054  3.05131e+01
 49 -0.06897  1.92697e+01 | 50  0.08656  7.60756e+01 | 51  0.05203  5.57529e+01
 52 -0.07083  2.33831e+01 | 53 -0.02462  3.70056e+01 | 54 -0.04451  3.58083e+01
 55 -0.07984  3.11358e+01 | 56  0.01283  6.58013e+01 | 57  0.04745  7.17956e+01
 58 -0.04497  2.20095e+01 | 59  0.13518  8.82888e+01 | 60 -0.06940  8.82335e+00
 61  0.10374  5.51104e+01 | 62  0.10747  4.17065e+01 | 63  0.04915 -8.01176e+00
 64  0.13039 -6.25860e+00 | 65 -0.10171 -9.47320e+00 | 66 -0.04084  2.42463e+00
 67 -0.01707  7.08661e+00 |
67 variables; iteration 40; function evaluation 47; phase 2
Function value 1.7173403e+02; maximum gradient component mag 1.3278e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28298 -1.93088e+01 |  2  0.42998  6.44251e+00 |  3  0.07322  4.57068e+01
  4 -0.53530  1.32779e+02 |  5 -0.52611  1.04915e+02 |  6 -0.28850  6.34662e+01
  7 -0.03774  3.27325e+01 |  8 -0.00053  5.59518e-02 |  9 -0.00034  2.50430e-02
 10 -0.00038  5.70695e-02 | 11 -0.00091  4.22834e-02 | 12 -0.00171  2.08024e-02
 13 -0.00307 -3.39394e-02 | 14 -0.00523 -1.38068e-01 | 15 -0.00638  1.29842e-03
 16 -0.00527  6.25202e-01 | 17 -0.01036  5.17710e-01 | 18 -0.01733  3.05215e-01
 19 -0.01882  1.23816e+00 | 20 -0.02890  9.42811e-01 | 21 -0.03707  9.98526e-01
 22 -0.04440  8.22899e-01 | 23 -0.04956 -3.37813e-02 | 24 -0.04818 -1.28882e+00
 25 -0.03836 -1.91996e+00 | 26 -0.02699 -1.65426e+00 | 27  0.01254  1.23406e+00
 28  0.10814  3.63346e+00 | 29  0.10496  1.33274e+01 | 30  0.04954 -1.35534e+00
 31 -0.08630 -8.12126e+00 | 32 -0.12625 -8.02105e+00 | 33  0.10649 -3.56488e+01
 34 -0.11854 -1.09597e+01 | 35  0.11528 -6.43051e+01 | 36 -0.02633 -2.37160e+01
 37 -0.09305 -9.92852e+00 | 38 -0.22597  1.67468e+00 | 39 -0.08484  9.40943e+00
 40  0.04409 -1.73015e+01 | 41  0.01973 -4.88551e+00 | 42  0.01267 -5.64840e+00
 43  0.13563  7.21476e-01 | 44  0.00343  6.00729e+00 | 45 -0.07633 -7.22229e+00
 46 -0.08173 -7.11402e+00 | 47  0.06787  2.19700e+01 | 48 -0.01566  5.20977e+00
 49 -0.06278  9.29880e+00 | 50  0.08287  2.96756e+01 | 51  0.05050  1.81702e+01
 52 -0.07441  2.49629e+00 | 53 -0.02232  2.02983e+01 | 54 -0.05292 -3.90076e+00
 55 -0.07604  1.62322e+01 | 56  0.00922  2.23776e+01 | 57  0.04597  2.86987e+01
 58 -0.04899 -7.67460e+00 | 59  0.13254  3.90013e+01 | 60 -0.05909  6.38830e-01
 61  0.09892  1.62365e+01 | 62  0.10468  1.16179e+01 | 63  0.04977 -1.43010e+01
 64  0.12973 -8.19444e+00 | 65 -0.09463 -1.19262e+01 | 66 -0.03767 -5.41947e+00
 67 -0.00967 -3.51558e+00 |

 - final statistics:
67 variables; iteration 47; function evaluation 56
Function value 1.7111e+02; maximum gradient component mag 6.4409e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27740 -3.05935e-01 |  2  0.42963 -7.00472e-01 |  3  0.06867 -2.32743e+00
  4 -0.53283 -3.08804e+00 |  5 -0.52708 -3.89218e+00 |  6 -0.28707  6.44088e+00
  7 -0.03888 -8.54161e-01 |  8 -0.00159 -9.85058e-02 |  9 -0.00099 -6.88561e-02
 10 -0.00142 -9.28837e-02 | 11 -0.00166 -6.97074e-02 | 12 -0.00236 -8.03917e-02
 13 -0.00399 -1.79830e-01 | 14 -0.00712 -4.31422e-01 | 15 -0.00763 -2.11469e-01
 16 -0.00378  8.01298e-01 | 17 -0.01093  3.63264e-01 | 18 -0.01842  3.94965e-02
 19 -0.02750 -3.45073e-01 | 20 -0.03550 -3.87186e-01 | 21 -0.04424 -5.37112e-01
 22 -0.05205 -8.82373e-01 | 23 -0.05655 -1.59774e+00 | 24 -0.05086 -1.89463e+00
 25 -0.02746  3.36544e-02 | 26 -0.00469  1.92655e+00 | 27  0.00294 -7.99079e-01
 28  0.10779 -2.83298e-01 | 29  0.10064  5.35308e+00 | 30  0.04731 -4.37604e+00
 31 -0.08080 -1.84228e+00 | 32 -0.12520 -1.15701e+00 | 33  0.10731  1.87824e-01
 34 -0.11853 -3.35954e-01 | 35  0.11754  2.53823e+00 | 36 -0.02419 -3.67562e-01
 37 -0.09245 -8.46997e-01 | 38 -0.23347 -3.82754e-01 | 39 -0.09118  5.97872e-01
 40  0.04690  1.37184e-01 | 41  0.01808 -1.69469e+00 | 42  0.01294 -3.09035e+00
 43  0.13580 -8.64005e-01 | 44  0.00133  3.91380e+00 | 45 -0.07441 -1.17193e+00
 46 -0.07588 -9.90695e-02 | 47  0.06477 -1.91724e-01 | 48 -0.01232 -8.75816e-01
 49 -0.06754 -1.75805e+00 | 50  0.08245 -5.87817e-01 | 51  0.05005 -4.06547e-01
 52 -0.07293 -2.05694e+00 | 53 -0.02625  1.88128e+00 | 54 -0.04827 -2.98601e+00
 55 -0.08016  1.82607e+00 | 56  0.00895  9.04512e-01 | 57  0.04384  2.17285e+00
 58 -0.04301 -5.21241e-01 | 59  0.13036  5.37715e+00 | 60 -0.05466  9.31357e-01
 61  0.09763  1.83595e+00 | 62  0.10277  8.04602e-01 | 63  0.05313 -7.03396e-01
 64  0.12951 -2.26540e-01 | 65 -0.08667  4.77712e-01 | 66 -0.03955 -3.63561e+00
 67 -0.01418 -1.05692e+00 |

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7111210e+02; maximum gradient component mag 3.8341e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27740 -3.05935e-01 |  2  0.42963 -7.00472e-01 |  3  0.06867 -2.32743e+00
  4 -0.53283 -3.08804e+00 |  5 -0.52708 -3.89218e+00 |  6 -0.28707  6.44088e+00
  7 -0.03888 -8.54161e-01 |  8 -0.00159 -9.85058e-02 |  9 -0.00099 -6.88561e-02
 10 -0.00142 -9.28837e-02 | 11 -0.00166 -6.97074e-02 | 12 -0.00236 -8.03917e-02
 13 -0.00399 -1.79830e-01 | 14 -0.00712 -4.31422e-01 | 15 -0.00763 -2.11469e-01
 16 -0.00378  8.01298e-01 | 17 -0.01093  3.63264e-01 | 18 -0.01842  3.94965e-02
 19 -0.02750 -3.45073e-01 | 20 -0.03550 -3.87186e-01 | 21 -0.04424 -5.37112e-01
 22 -0.05205 -8.82373e-01 | 23 -0.05655 -1.59774e+00 | 24 -0.05086 -1.89463e+00
 25 -0.02746  3.36544e-02 | 26 -0.00469  1.92655e+00 | 27  0.00294 -7.99079e-01
 28  0.10779 -2.22589e-01 | 29  0.10064  5.41390e+00 | 30  0.04731 -4.31462e+00
 31 -0.08080 -1.78119e+00 | 32 -0.12520 -1.09660e+00 | 33  0.10731  2.48540e-01
 34 -0.11852 -2.75429e-01 | 35  0.11754  2.59877e+00 | 36 -0.02419 -3.06017e-01
 37 -0.09245 -7.86056e-01 | 38 -0.23347 -3.25260e-01 | 39 -0.09118  6.58831e-01
 40  0.04690  1.98606e-01 | 41  0.01808 -1.63313e+00 | 42  0.01295 -3.02877e+00
 43  0.13580 -8.03812e-01 | 44  0.00133  3.97539e+00 | 45 -0.07441 -1.11076e+00
 46 -0.07588 -3.79172e-02 | 47  0.06478 -1.30453e-01 | 48 -0.01232 -8.14239e-01
 49 -0.06754 -1.69681e+00 | 50  0.08246 -5.26744e-01 | 51  0.05005 -3.45147e-01
 52 -0.07293 -1.99576e+00 | 53 -0.02625  1.94282e+00 | 54 -0.04827 -2.92460e+00
 55 -0.08015  1.88717e+00 | 56  0.00895  9.66095e-01 | 57  0.04385  2.23429e+00
 58 -0.04300 -4.59792e-01 | 59  0.13036  5.43745e+00 | 60 -0.05465  9.92720e-01
 61  0.09763  1.89681e+00 | 62  0.10277  8.65391e-01 | 63  0.05313 -6.42021e-01
 64  0.12951 -1.66221e-01 | 65 -0.08667  5.38732e-01 | 66 -0.03955 -3.57414e+00
 67 -0.01418 -9.95341e-01 | 68  0.65940  2.17817e+01 | 69  0.11821 -2.48326e-02
 70  0.41078 -4.64201e+01 | 71 -0.09439 -1.02224e-03 | 72  0.11191 -4.54677e-02
 73 -0.34908  3.83409e+02 | 74  0.26198  1.35397e-03 | 75 -0.20514 -1.55177e+02

Intermediate statistics: 75 variables; iteration 20; function evaluation 23; phase 3
Function value 1.7038662e+02; maximum gradient component mag -1.6772e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31455  7.76713e+00 |  2  0.42890 -1.07099e+01 |  3  0.06116 -5.94325e+01
  4 -0.52813 -1.67724e+02 |  5 -0.52978 -1.30645e+02 |  6 -0.29629  1.10251e+01
  7 -0.04101 -1.24426e+01 |  8 -0.00101 -8.67356e-03 |  9 -0.00058 -7.57021e-03
 10 -0.00087 -1.00033e-02 | 11 -0.00125 -5.04459e-03 | 12 -0.00189 -4.49652e-03
 13 -0.00293 -1.56331e-02 | 14 -0.00455 -4.55303e-02 | 15 -0.00640 -1.11658e-02
 16 -0.00856  1.10061e-01 | 17 -0.01308  5.68458e-02 | 18 -0.01866  2.36106e-02
 19 -0.02555 -4.65274e-03 | 20 -0.03339 -9.01002e-03 | 21 -0.04147 -2.20753e-02
 22 -0.04779 -4.39810e-02 | 23 -0.04901 -7.95989e-02 | 24 -0.04212 -1.58575e-01
 25 -0.02963 -1.99410e-01 | 26 -0.01829 -8.90840e-03 | 27  0.00550  1.56266e-01
 28  0.11844 -1.50483e+00 | 29  0.08013  1.43523e-01 | 30  0.06027 -1.47892e+00
 31 -0.08553 -2.66927e+00 | 32 -0.12674 -1.82981e+00 | 33  0.10817  1.01927e+01
 34 -0.12258 -1.78393e-01 | 35  0.11865  1.06973e+01 | 36 -0.02555 -3.02125e+00
 37 -0.09300 -3.76315e+00 | 38 -0.23353 -1.62966e+00 | 39 -0.09210  3.33489e+00
 40  0.04749  8.25457e+00 | 41  0.01815 -4.46118e-01 | 42  0.01293 -4.02077e+00
 43  0.13620 -8.87692e+00 | 44  0.00177 -5.77688e+00 | 45 -0.07526 -5.58854e+00
 46 -0.07591 -2.96271e+00 | 47  0.06581 -1.34118e+00 | 48 -0.01338 -9.13221e+00
 49 -0.06797 -5.05677e+00 | 50  0.08299  2.71911e+00 | 51  0.04975 -1.20208e+01
 52 -0.07316 -3.95800e+00 | 53 -0.02486  2.33112e+00 | 54 -0.04916 -5.67498e+00
 55 -0.07998  2.60633e-02 | 56  0.00935  7.13528e+00 | 57  0.04392 -1.07313e+01
 58 -0.04322 -2.76814e+00 | 59  0.13061 -2.18090e+00 | 60 -0.05476 -1.64089e+00
 61  0.09750 -1.79793e+00 | 62  0.10264 -3.85327e+00 | 63  0.05407  6.87440e+00
 64  0.13057  8.93961e-01 | 65 -0.08619 -1.24334e+00 | 66 -0.03989 -3.43301e+00
