
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4222850e+04; maximum gradient component mag 2.4579e+05
 85  0.00000 -5.96522e+00 | 86  0.00000  5.85626e+01 | 87  0.00000 -8.20722e+01
 88  0.00000  2.06863e+01 | 89  0.00000 -1.89435e+02 | 90  0.00000 -1.87055e+02
 91  0.00000 -2.77564e+02 | 92  0.00000 -2.71403e+02 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00

Intermediate statistics: 102 variables; iteration 20; function evaluation 27; phase 1
Function value 9.3862667e+03; maximum gradient component mag -1.0021e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22673 -1.00212e+04 |  2 -0.32617  4.97937e+03 |  3 -0.08291  2.00918e+03
  4  0.00117  3.69765e-01 |  5  0.00053  2.10551e-01 |  6  0.00070  3.17658e-01
  7  0.00096  4.94887e-01 |  8  0.00130  7.70910e-01 |  9  0.00170  1.20031e+00
 10  0.00215  1.86750e+00 | 11  0.00260  2.89995e+00 | 12  0.00291  4.48630e+00
 13  0.00289  6.88868e+00 | 14  0.00220  1.04379e+01 | 15  0.00048  1.54809e+01
 16 -0.00247  2.22585e+01 | 17 -0.00596  3.07278e+01 | 18 -0.00677  4.05970e+01
 19  0.00321  5.21765e+01 | 20  0.03298  6.75353e+01 | 21  0.06597  8.92820e+01
 22  0.07916  1.12906e+02 | 23  0.08403  1.32100e+02 | 24  0.12908  5.41182e+02
 25  0.09433  5.64207e+02 | 26  0.06093  4.68183e+02 | 27 -0.02803  1.96156e+02
 28 -0.09336  8.67490e+01 | 29  0.11351  1.27537e+03 | 30 -0.04877  3.27750e+02
 31  0.10767  1.50333e+03 | 32 -0.00846  4.24023e+02 | 33 -0.06126  1.30023e+02
 34 -0.16475 -8.56662e+01 | 35 -0.07471 -1.40059e+02 | 36  0.04872  2.01666e+02
 37  0.03575  1.67669e+02 | 38 -0.02515 -1.79117e+02 | 39  0.09365  1.00983e+02
 40 -0.03541 -3.87740e+02 | 41 -0.04147 -3.40302e+02 | 42 -0.14566 -7.88173e+02
 43  0.09041 -2.38753e+02 | 44 -0.04166 -8.96242e+02 | 45 -0.09300 -7.77222e+02
 46  0.06984  7.61864e+02 | 47  0.04253  4.76236e+02 | 48 -0.10855 -2.82993e+02
 49 -0.00878  5.35152e+02 | 50 -0.04576  3.00472e+02 | 51 -0.06821  5.12625e+01
 52 -0.05193 -2.68446e+02 | 53  0.09222 -9.33825e+02 | 54 -0.03517 -6.14064e+02
 55  0.10823 -1.66488e+03 | 56 -0.14827 -3.82912e+02 | 57  0.09440  5.21827e+01
 58  0.20822  2.84503e+02 | 59 -0.05734 -3.99936e+02 | 60 -0.41681  7.92930e+01
 61  0.02417  2.97421e+03 | 62 -0.00469  4.73704e+01 | 63  0.04382  3.11105e+01
 64 -0.09238  5.22763e+01 | 65  0.03216  7.56901e+01 | 66  0.00490  6.88448e+01
 67  0.05169  4.58464e+01 | 68 -0.05417  6.77766e+01 | 69 -0.14710  4.30159e+01
 70 -0.06463  3.62249e+01 | 71 -0.11943  2.45247e+01 | 72 -0.07317  1.94329e+01
 73  0.04035  2.87703e+00 | 74  0.23983  1.11124e+01 | 75  0.04221  8.86876e+00
 76  0.05975  2.19049e+00 | 77 -0.06665  4.78585e+00 | 78 -0.02165  4.13224e+00
 79 -0.04664 -1.77868e+00 | 80 -0.07552  9.84473e+00 | 81  0.21468  2.10443e+01
 82  0.00559  1.55974e+01 | 83  0.04877  8.55326e+00 | 84  0.00892  1.86018e+01
 85  0.06621  1.83082e+01 | 86  0.08674  6.73456e+01 | 87  0.05924  2.71897e+01
 88 -0.17864  4.65053e+00 | 89 -0.06989 -2.03733e+01 | 90 -0.05037 -2.81746e+01
 91  0.07407  1.11362e+01 | 92 -0.00598  5.54608e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
102 variables; iteration 40; function evaluation 49; phase 1
Function value 9.3503272e+03; maximum gradient component mag -8.4966e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22884 -8.49658e+03 |  2 -0.33137  4.10332e+03 |  3 -0.08406  1.31645e+03
  4  0.03347  4.90007e+00 |  5  0.01597  2.36751e+00 |  6  0.02186  3.28380e+00
  7  0.03061  4.67929e+00 |  8  0.04209  6.59676e+00 |  9  0.05642  9.18074e+00
 10  0.07291  1.25760e+01 | 11  0.08940  1.68849e+01 | 12  0.10143  2.19850e+01
 13  0.10273  2.71168e+01 | 14  0.08821  3.06111e+01 | 15  0.05927  3.12222e+01
 16  0.02563  3.03848e+01 | 17 -0.00040  3.15621e+01 | 18 -0.00899  3.82077e+01
 19  0.00961  5.45977e+01 | 20  0.05175  7.96928e+01 | 21  0.06794  8.96661e+01
 22  0.06507  9.86575e+01 | 23  0.10623  1.56357e+02 | 24  0.12771  5.69674e+02
 25  0.08944  5.32982e+02 | 26  0.05526  4.13418e+02 | 27 -0.02867  2.10392e+02
 28 -0.09986  8.16663e+01 | 29  0.11042  1.10787e+03 | 30 -0.04909  3.42970e+02
 31  0.10631  1.40027e+03 | 32 -0.00936  4.43069e+02 | 33 -0.05796  2.03677e+02
 34 -0.17299 -6.38875e+01 | 35 -0.06984 -6.83495e+01 | 36  0.04820  1.69581e+02
 37  0.03577  1.46811e+02 | 38 -0.02513 -1.56160e+02 | 39  0.09446  1.54080e+02
 40 -0.02935 -2.87949e+02 | 41 -0.05007 -3.71259e+02 | 42 -0.12322 -6.62485e+02
 43  0.08871 -3.10894e+02 | 44 -0.03912 -8.35601e+02 | 45 -0.08743 -7.05732e+02
 46  0.06794  5.72144e+02 | 47  0.04069  3.13466e+02 | 48 -0.10503 -2.53191e+02
 49 -0.01239  3.88310e+02 | 50 -0.04631  2.50161e+02 | 51 -0.06995  1.38333e+01
 52 -0.05200 -2.53993e+02 | 53  0.09446 -8.50371e+02 | 54 -0.04023 -6.02915e+02
 55  0.11201 -1.48029e+03 | 56 -0.14416 -3.13690e+02 | 57  0.09484  8.72400e+01
 58  0.20601  3.06708e+02 | 59 -0.05346 -3.39903e+02 | 60 -0.40701 -1.24436e+01
 61  0.02322  2.52438e+03 | 62  0.00646  4.30849e+01 | 63  0.05713  2.90062e+01
 64 -0.07373  5.13312e+01 | 65  0.02681  5.32232e+01 | 66  0.01477  6.24486e+01
 67  0.06847  4.81767e+01 | 68 -0.02582  8.11790e+01 | 69 -0.14526  3.66695e+01
 70 -0.06448  2.85248e+01 | 71 -0.11244  2.20203e+01 | 72 -0.07217  1.38294e+01
 73  0.05689  8.74418e+00 | 74  0.24883  1.35801e+01 | 75  0.05989  1.76465e+01
 76  0.07071  6.07360e+00 | 77 -0.06421  3.42709e+00 | 78 -0.01522  4.65199e+00
 79 -0.04441 -2.68300e+00 | 80 -0.07481  6.18458e+00 | 81  0.23230  2.48011e+01
 82  0.01027  1.34983e+01 | 83  0.05921  9.38974e+00 | 84  0.01760  1.80764e+01
 85  0.07336  1.60385e+01 | 86  0.07716  4.46893e+01 | 87  0.05976  2.08781e+01
 88 -0.17664 -3.68681e-01 | 89 -0.04759 -5.24291e+00 | 90 -0.04576 -2.51561e+01
 91  0.05988 -3.50863e+00 | 92  0.00373  5.54643e+01 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
102 variables; iteration 60; function evaluation 76; phase 1
Function value 9.1865820e+03; maximum gradient component mag 3.6102e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22671 -2.99162e+02 |  2 -0.33578  5.38917e+01 |  3 -0.08197 -1.59028e+02
  4  0.03935  5.62324e+00 |  5  0.01920  2.75915e+00 |  6  0.02533  3.66926e+00
  7  0.03324  4.86804e+00 |  8  0.04065  6.06795e+00 |  9  0.04340  6.71948e+00
 10  0.03346  5.68639e+00 | 11  0.00464  1.97553e+00 | 12 -0.02263 -1.42366e+00
 13  0.00148  3.58789e+00 | 14  0.02475  9.87965e+00 | 15 -0.01986  4.20976e+00
 16 -0.07867 -4.39651e+00 | 17 -0.04693  5.03636e+00 | 18 -0.03142  1.14712e+01
 19 -0.03345  9.43364e+00 | 20  0.01863  1.13284e+01 | 21  0.05267  4.42967e+00
 22  0.05934  9.39849e-01 | 23  0.10381 -1.33553e+01 | 24  0.10187 -5.60082e+01
 25  0.06521  1.35295e+01 | 26  0.04982  3.32188e+01 | 27 -0.04720  7.61872e+01
 28 -0.11277  1.10960e+02 | 29  0.10162 -8.37740e+00 | 30 -0.06614  1.34019e+02
 31  0.09582 -6.68620e+00 | 32 -0.01587  8.32946e+01 | 33 -0.05946  1.30722e+02
 34 -0.17662  1.06284e+02 | 35 -0.06480  9.64094e+01 | 36  0.05482  1.86911e+02
 37  0.03971  1.86350e+02 | 38 -0.00650  1.85673e+02 | 39  0.09934  3.61023e+02
 40 -0.01024  2.07394e+02 | 41 -0.05203 -1.64390e+01 | 42 -0.08743 -1.65423e+02
 43  0.08617 -1.71848e+02 | 44 -0.01843 -1.14208e+02 | 45 -0.04401 -4.86955e+00
 46  0.05248 -2.88432e+02 | 47  0.03548 -3.31170e+02 | 48 -0.09448 -1.55360e+02
 49 -0.02835 -2.08378e+02 | 50 -0.05958 -1.60662e+02 | 51 -0.07804 -1.05148e+02
 52 -0.05091 -6.59447e+01 | 53  0.10792 -1.31959e+01 | 54 -0.02146  1.07467e+01
 55  0.13867  1.25049e+02 | 56 -0.14701 -1.11409e+01 | 57  0.06297 -7.66319e+01
 58  0.13062 -5.07363e+01 | 59  0.01692 -8.28077e+01 | 60 -0.41485 -9.93628e+00
 61  0.02190  2.99473e+02 | 62  0.03082 -6.25200e-01 | 63  0.06926 -2.45898e+00
 64 -0.06750 -5.07969e+00 | 65  0.05512  3.28817e+00 | 66 -0.01006 -2.52471e+01
 67  0.04494 -1.17100e+01 | 68 -0.01200  1.99423e+01 | 69 -0.14599 -4.08743e+00
 70 -0.05560  5.52971e+00 | 71 -0.11155  7.18962e+00 | 72 -0.07400  8.82916e+00
 73  0.03292 -4.96466e+00 | 74  0.22294  2.94552e+00 | 75  0.04609  1.49801e+01
 76  0.07263  1.56644e+01 | 77 -0.06506  8.53565e+00 | 78 -0.02512  2.97568e+00
 79 -0.06270  9.05484e+00 | 80 -0.07772  1.47494e+01 | 81  0.21836  6.61067e+00
 82 -0.01019 -4.44692e+00 | 83  0.05616 -3.45697e-01 | 84  0.01154  2.19381e+00
 85  0.05467 -1.35011e+01 | 86  0.08005  3.90413e+00 | 87  0.04999  1.11413e+01
 88 -0.18701  9.75457e+00 | 89 -0.11387 -9.60841e+00 | 90 -0.04815  3.08395e+01
 91  0.07186  7.41822e+00 | 92  0.05439 -3.44491e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
102 variables; iteration 76; function evaluation 100
Function value 9.1716e+03; maximum gradient component mag 6.9638e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21197  6.96247e+01 |  2 -0.31279 -1.51725e+02 |  3 -0.07872  6.96383e+02
  4 -0.00512 -6.22452e-01 |  5 -0.00253 -2.90399e-01 |  6 -0.00350 -3.86718e-01
  7 -0.00502 -5.34907e-01 |  8 -0.00757 -7.88897e-01 |  9 -0.01260 -1.33721e+00
 10 -0.01982 -2.11248e+00 | 11 -0.01622 -1.16133e+00 | 12  0.01124  3.80300e+00
 13  0.00006  3.30275e+00 | 14 -0.04960 -3.38557e+00 | 15 -0.04008  2.61291e-01
 16 -0.02580  6.05285e+00 | 17 -0.06365  9.15863e-01 | 18 -0.05818  3.89372e+00
 19 -0.05119  3.63440e+00 | 20 -0.00048  5.51455e+00 | 21  0.05552  7.18239e+00
 22  0.05610  1.15927e+01 | 23  0.13390  1.66618e+01 | 24  0.11857  5.43200e+01
 25  0.06592  5.67533e+01 | 26  0.05619  3.78312e+01 | 27 -0.04578  5.94453e+01
 28 -0.12765  5.19709e+01 | 29  0.11051  8.48609e+01 | 30 -0.08937  5.94624e+01
 31  0.10438  7.38882e+01 | 32 -0.01626  3.99779e+01 | 33 -0.05954  3.12143e+01
 34 -0.19602  4.02008e+01 | 35 -0.06227  3.91865e+01 | 36  0.05709  4.89696e+01
 37  0.04223  3.60082e+01 | 38 -0.01020  1.63208e+01 | 39  0.10126  3.40662e+01
 40 -0.01615 -1.97056e+01 | 41 -0.04879 -2.22576e+01 | 42 -0.07659 -4.83455e+01
 43  0.08871 -4.73752e+01 | 44 -0.01349 -4.51418e+01 | 45 -0.04726 -1.20890e+01
 46  0.05655 -8.81899e+01 | 47  0.03959 -5.64414e+01 | 48 -0.08938 -2.39402e+01
 49 -0.02539 -4.44546e+01 | 50 -0.05623 -2.58835e+01 | 51 -0.07497 -5.86459e+00
 52 -0.04941 -1.33004e+01 | 53  0.10776 -3.01116e+01 | 54 -0.02568 -2.17594e+01
 55  0.13523 -4.07729e+01 | 56 -0.15969 -1.86962e+01 | 57  0.05911 -4.42198e+01
 58  0.11512 -8.04292e+01 | 59  0.03033 -6.57409e+01 | 60 -0.43104  7.27147e+01
 61  0.01326  1.96028e+01 | 62  0.01869  1.84843e+00 | 63  0.06762  5.06407e+00
 64 -0.06718  4.54436e+00 | 65  0.04340  3.01237e+00 | 66  0.01477  7.67212e+00
 67  0.06629  6.79808e+00 | 68 -0.03911 -8.29571e+00 | 69 -0.12649  4.89356e+00
 70 -0.06559 -2.53759e+00 | 71 -0.11881  3.94814e+00 | 72 -0.09203 -3.88466e+00
 73  0.04326  9.85384e-01 | 74  0.22097 -2.96045e+00 | 75  0.03795 -3.38564e-01
 76  0.04426 -4.81745e+00 | 77 -0.08761 -3.91842e+00 | 78 -0.04057 -2.40736e+00
 79 -0.08109 -2.07258e+00 | 80 -0.10662 -2.82946e+00 | 81  0.19712 -2.51710e+00
 82 -0.00366  2.05860e+00 | 83  0.04003 -5.55052e+00 | 84  0.00032 -6.77734e-01
 85  0.07852  1.77250e+00 | 86  0.06856  6.92354e-01 | 87  0.02763 -3.37358e+00
 88 -0.19720  3.85916e-02 | 89 -0.08515  6.49650e+00 | 90 -0.07630 -7.44509e+00
 91  0.08655  2.46273e-01 | 92  0.09196 -1.50581e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00

Initial statistics: 158 variables; iteration 0; function evaluation 0; phase 2
Function value 9.1715613e+03; maximum gradient component mag 1.6526e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21197  6.96247e+01 |  2  0.04945  1.65256e+03 |  3  0.18034 -1.38121e+02
  4 -0.58362 -6.30635e+02 |  5 -0.49333 -1.88336e+02 |  6 -0.19013  1.73471e+02
  7 -0.00997 -1.33613e+02 |  8  0.02180  2.67828e+02 |  9  0.00083  1.35919e+03
 10  0.06290 -3.25091e+01 | 11 -0.10558 -9.90304e+00 | 12 -0.31279 -1.51725e+02
 13 -0.07872  6.96383e+02 | 14 -0.00512 -6.22452e-01 | 15 -0.00253 -2.90399e-01
 16 -0.00350 -3.86718e-01 | 17 -0.00502 -5.34907e-01 | 18 -0.00757 -7.88897e-01
 19 -0.01260 -1.33721e+00 | 20 -0.01982 -2.11248e+00 | 21 -0.01622 -1.16133e+00
 22  0.01124  3.80300e+00 | 23  0.00006  3.30275e+00 | 24 -0.04960 -3.38557e+00
 25 -0.04008  2.61291e-01 | 26 -0.02580  6.05285e+00 | 27 -0.06365  9.15863e-01
 28 -0.05818  3.89372e+00 | 29 -0.05119  3.63440e+00 | 30 -0.00048  5.51455e+00
 31  0.05552  7.18239e+00 | 32  0.05610  1.15927e+01 | 33  0.13390  1.66618e+01
 34  0.11856  5.39689e+01 | 35  0.06591  5.63978e+01 | 36  0.05618  3.74752e+01
 37 -0.04579  5.90886e+01 | 38 -0.12766  5.16204e+01 | 39  0.11050  8.45090e+01
 40 -0.08938  5.91083e+01 | 41  0.10437  7.35357e+01 | 42 -0.01627  3.96205e+01
 43 -0.05955  3.08584e+01 | 44 -0.19603  3.98599e+01 | 45 -0.06228  3.88307e+01
 46  0.05708  4.86136e+01 | 47  0.04222  3.56515e+01 | 48 -0.01021  1.59633e+01
 49  0.10125  3.37133e+01 | 50 -0.01616 -2.00629e+01 | 51 -0.04880 -2.26140e+01
 52 -0.07660 -4.87003e+01 | 53  0.08869 -4.77293e+01 | 54 -0.01351 -4.54992e+01
 55 -0.04727 -1.24455e+01 | 56  0.05654 -8.85462e+01 | 57  0.03958 -5.67982e+01
 58 -0.08939 -2.42941e+01 | 59 -0.02540 -4.48118e+01 | 60 -0.05624 -2.62396e+01
 61 -0.07498 -6.21959e+00 | 62 -0.04942 -1.36568e+01 | 63  0.10775 -3.04641e+01
 64 -0.02569 -2.21166e+01 | 65  0.13522 -4.11225e+01 | 66 -0.15970 -1.90424e+01
 67  0.05910 -4.45758e+01 | 68  0.11511 -8.07811e+01 | 69  0.03032 -6.60980e+01
 70 -0.43104  7.27147e+01 | 71  0.01326  1.96028e+01 | 72  0.00000  3.17914e+01
 73  0.00000  2.08672e+00 | 74  0.00000 -4.97290e+00 | 75  0.00000  2.57312e+00
 76  0.00000  1.42904e+02 | 77  0.00000  1.25526e+03 | 78  0.00000  7.31273e+00
 79  0.00000 -2.50380e+00 | 80  0.00000  4.63514e+02 | 81  0.00000 -2.53276e+01
 82  0.00000  9.08063e+01 | 83  0.00000  3.43424e+02 | 84  0.00000  7.14724e+02
 85  0.00000  3.26600e+02 | 86  0.00000 -2.17101e+02 | 87  0.00000  3.75408e+02
 88  0.00000 -3.26744e+01 | 89  0.00000  3.87769e+02 | 90  0.00000  2.42877e+02
 91  0.00000  6.06763e+02 | 92  0.00000  4.54604e+02 | 93  0.00000  5.68552e+02
 94  0.00000  9.96855e+02 | 95  0.00000 -4.45711e+02 | 96  0.00000 -1.00534e+02
 97  0.00000 -3.85731e+02 | 98  0.00000  1.42583e+02 | 99  0.00000 -7.23961e+02
100  0.00000  3.51628e+02 |101  0.00000  9.44450e+02 |102  0.00000  1.76795e+02
103  0.00000  1.61458e+03 |104  0.00000  8.59163e+01 |105  0.00000 -3.28037e+02
106  0.00000  1.05299e+03 |107  0.00000 -2.09311e+02 |108  0.00000 -4.55207e-10
109  0.00000 -1.44540e-10 |110  0.00000 -1.10336e-10 |111  0.00000 -5.97976e-11
112  0.00000 -1.43131e-11 |113  0.00000 -1.57862e-12 |114  0.00000 -1.19955e-13
115  0.00000 -4.65507e-15 |116  0.00000 -2.82549e-16 |117  0.00000 -5.40529e-17
118  0.01869  1.84843e+00 |119  0.06762  5.06407e+00 |120 -0.06718  4.54436e+00
121  0.04340  3.01237e+00 |122  0.01477  7.67212e+00 |123  0.06629  6.79808e+00
124 -0.03911 -8.29571e+00 |125 -0.12649  4.89356e+00 |126 -0.06559 -2.53759e+00
127 -0.11881  3.94814e+00 |128 -0.09203 -3.88466e+00 |129  0.04326  9.85384e-01
130  0.22097 -2.96045e+00 |131  0.03795 -3.38564e-01 |132  0.04426 -4.81745e+00
133 -0.08761 -3.91842e+00 |134 -0.04057 -2.40736e+00 |135 -0.08109 -2.07258e+00
136 -0.10662 -2.82946e+00 |137  0.19712 -2.51710e+00 |138 -0.00366  2.05860e+00
139  0.04003 -5.55052e+00 |140  0.00032 -6.77734e-01 |141  0.07852  1.77250e+00
142  0.06856  6.92354e-01 |143  0.02763 -3.37358e+00 |144 -0.19720  3.85916e-02
145 -0.08515  6.49650e+00 |146 -0.07630 -7.44509e+00 |147  0.08655  2.46273e-01
148  0.09196 -1.50581e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |

Intermediate statistics: 158 variables; iteration 20; function evaluation 25; phase 2
Function value 8.7777887e+03; maximum gradient component mag 2.7450e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14613  1.91902e+02 |  2 -0.11483  8.53711e+02 |  3  0.06624 -8.48627e+02
  4 -0.55672 -2.53422e+03 |  5 -0.49021 -1.34750e+03 |  6 -0.24892  8.38121e+00
  7  0.14614 -4.52026e+01 |  8  0.01923 -2.20502e+03 |  9  0.00151  1.18838e+03
 10  0.07787 -1.05385e+02 | 11 -0.07999  6.05998e+01 | 12 -0.16961  9.06389e+02
 13 -0.07899 -9.76604e+02 | 14 -0.00386 -5.02647e-01 | 15 -0.00193 -2.41598e-01
 16 -0.00268 -3.27642e-01 | 17 -0.00387 -4.60573e-01 | 18 -0.00586 -6.83290e-01
 19 -0.00976 -1.13750e+00 | 20 -0.01538 -1.77706e+00 | 21 -0.01324 -1.20623e+00
 22  0.00574  2.07151e+00 | 23 -0.00393  1.42038e+00 | 24 -0.04133 -3.35090e+00
 25 -0.03754 -1.27027e+00 | 26 -0.03231  1.76335e+00 | 27 -0.06142 -1.61068e+00
 28 -0.06098 -2.79769e-01 | 29 -0.05423 -4.80670e-01 | 30 -0.00668  1.18783e+00
 31  0.05118  2.12148e+00 | 32  0.04033  1.02833e+01 | 33  0.12047  3.13603e+01
 34  0.14994  6.60451e+01 | 35  0.07202  8.02632e+01 | 36  0.08087  1.77849e+02
 37 -0.10100 -3.06621e+01 | 38 -0.13358 -1.22144e+01 | 39  0.12259  5.23603e+02
 40 -0.06883  4.53590e+01 | 41  0.10202  6.42859e+02 | 42  0.01737  2.80261e+02
 43 -0.08967  7.30630e+01 | 44 -0.23607 -4.79213e+01 | 45 -0.06894 -9.76023e+01
 46  0.04437 -3.07222e+02 | 47  0.04225 -3.08879e+02 | 48 -0.02349 -3.14626e+02
 49  0.08321 -1.02927e+03 | 50 -0.03186 -3.23482e+02 | 51 -0.05657 -9.81528e+01
 52 -0.06995 -1.02526e+02 | 53  0.07485 -4.53905e+02 | 54 -0.02481 -2.06109e+02
 55 -0.05930 -2.96092e+01 | 56  0.05849  2.10000e+02 | 57  0.03092  1.29364e+02
 58 -0.09979 -1.43279e+01 | 59 -0.04412  9.93290e+00 | 60 -0.05213  9.09601e+01
 61 -0.11360 -8.82849e+01 | 62 -0.04574  2.11747e+02 | 63  0.11216  7.49911e+02
 64 -0.02121  1.46125e+02 | 65  0.13911  7.33500e+01 | 66 -0.13471 -6.42900e+01
 67  0.04215 -1.14375e+02 | 68  0.34746  1.60117e+02 | 69 -0.03220 -7.68837e+01
 70 -0.44450 -1.20451e+02 | 71 -0.01478  2.74500e+03 | 72 -0.02175 -4.22687e+01
 73 -0.00680 -7.42265e-01 | 74 -0.00115 -8.01714e+00 | 75  0.01117 -9.86618e+00
 76 -0.01558  4.06227e+00 | 77 -0.01440  6.50094e+02 | 78 -0.06022 -2.47067e+01
 79  0.02322  1.79014e+02 | 80 -0.05413  1.09713e+02 | 81  0.02673  4.51091e+01
 82 -0.01352  1.96021e+00 | 83 -0.03377  8.02741e+01 | 84 -0.01064  2.49443e+02
 85 -0.01262  9.00717e+01 | 86  0.02827 -5.28115e+01 | 87  0.01757  9.39846e+01
 88  0.00291  1.12588e+00 | 89 -0.01257  1.15621e+02 | 90 -0.02169  3.92783e+01
 91 -0.00098  2.36754e+02 | 92 -0.03839  1.09247e+02 | 93 -0.01828  1.77961e+02
