
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2540692e+04; maximum gradient component mag 3.2648e+05
 82  0.00000 -3.78255e+02 | 83  0.00000 -1.60329e+02 | 84  0.00000 -5.93729e+01
 85  0.00000 -2.33176e+01 | 86  0.00000 -5.57485e+01 | 87  0.00000 -2.31126e+01
 88  0.00000 -1.37190e+01 | 89  0.00000 -2.67980e+02 | 90  0.00000 -5.11152e+01
 91  0.00000 -4.01156e+01 | 92  0.00000  1.91210e+00 | 93  0.00000 -5.96522e+00
 94  0.00000  5.85626e+01 | 95  0.00000 -8.20722e+01 | 96  0.00000  2.06863e+01
 97  0.00000 -1.89435e+02 | 98  0.00000 -1.87055e+02 | 99  0.00000 -2.77564e+02
100  0.00000 -2.71403e+02 |101  0.00000 -2.06400e+02 |102  0.00000 -2.77713e+02
103  0.00000 -2.62991e+02 |104  0.00000 -1.13299e+02 |105  0.00000 -1.53234e+02
106  0.00000 -7.80912e+01 |107  0.00000 -2.90497e+02 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2457625e+04; maximum gradient component mag -1.4163e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08630  1.09170e+04 |  2 -0.11525 -5.16749e+03 |  3 -0.06931 -1.41631e+04
  4 -0.00089 -1.08702e-01 |  5 -0.00043 -4.87108e-02 |  6 -0.00062 -6.65042e-02
  7 -0.00090 -9.19374e-02 |  8 -0.00131 -1.24844e-01 |  9 -0.00192 -1.65507e-01
 10 -0.00279 -2.11924e-01 | 11 -0.00407 -2.57327e-01 | 12 -0.00593 -2.86671e-01
 13 -0.00860 -2.75084e-01 | 14 -0.01233 -1.93296e-01 | 15 -0.01731 -2.29305e-02
 16 -0.02332  2.28778e-01 | 17 -0.02889  5.31198e-01 | 18 -0.02917  9.28296e-01
 19 -0.01226  1.63238e+00 | 20  0.03804  1.95102e+00 | 21  0.10278  7.86895e+00
 22  0.14922  2.94025e+01 | 23  0.22138  2.06484e+01 | 24  0.19768 -1.13646e+01
 25  0.05050  4.15204e+01 | 26  0.14089  3.29954e+02 | 27  0.05519  5.20092e+02
 28 -0.27275 -8.52881e+01 | 29  0.14110 -3.22124e+01 | 30  0.02139  5.56042e+02
 31  0.12527  6.74908e+01 | 32  0.03736  5.05288e+02 | 33  0.01274  5.71019e+02
 34 -1.47511 -7.14600e+00 | 35 -0.00007  4.59656e+02 | 36  0.07975  5.62343e+01
 37  0.05928 -9.50232e+01 | 38  0.04048  1.20664e+02 | 39  0.09119 -1.54063e+03
 40  0.01194 -1.78888e+02 | 41 -0.00343  6.29250e+02 | 42 -0.00690  7.81902e+02
 43  0.10374 -4.34825e+02 | 44  0.01110 -3.93862e+01 | 45 -0.00496  1.74807e+02
 46  0.05447 -1.15806e+03 | 47  0.04169 -9.09573e+02 | 48 -0.03612  3.63786e+02
 49 -0.01581 -1.74235e+02 | 50 -0.06320 -2.24344e+02 | 51 -0.01347  1.08046e+03
 52 -0.01229  5.21181e+02 | 53  0.12419 -2.27890e+03 | 54 -1.03408  2.96741e+00
 55  0.19661  3.90228e+02 | 56 -0.01834  4.68386e+02 | 57  0.09680 -5.96700e+02
 58  0.15452 -7.27918e+02 | 59  0.11269  5.23540e+02 | 60  0.15352 -6.36406e+02
 61  0.00136  5.81596e+02 | 62  0.04758  2.22840e+02 | 63 -0.73440 -3.58930e+01
 64 -0.15143 -3.17712e+02 | 65  0.15217 -1.34678e+02 | 66 -0.03286  1.26646e+02
 67 -0.01256  1.22992e+02 | 68 -0.49967 -2.23456e+03 | 69 -0.10749 -1.07516e+03
 70  0.01564  5.94289e+01 | 71  0.05925  1.81098e+01 | 72 -0.09340  1.72046e+01
 73  0.04614  4.05689e+01 | 74  0.01989  2.24032e+01 | 75  0.09804  3.96571e+01
 76  0.04527  6.30278e+01 | 77 -0.08171  2.40767e+01 | 78 -0.02768  3.07352e+01
 79 -0.10868 -6.00424e-01 | 80 -0.06278  7.14241e+00 | 81  0.08809 -7.10564e-01
 82  0.33933  9.96389e+00 | 83  0.09656 -1.31961e+01 | 84  0.07648  1.00335e-01
 85 -0.09937 -1.55514e+01 | 86 -0.02824 -7.09898e+00 | 87 -0.08509 -2.63170e+01
 88 -0.10060 -3.28580e+01 | 89  0.27531 -1.11997e+01 | 90  0.02756 -2.03165e+01
 91  0.07719 -1.63918e+01 | 92  0.02732 -2.10123e+01 | 93  0.11292 -9.56581e+00
 94  0.23377  1.21317e+02 | 95  0.06994  1.86472e+01 | 96 -0.15269 -6.20715e+01
 97 -0.03670  1.39343e+01 | 98 -0.00780  8.60449e+01 | 99  0.07641  4.92195e+01
100 -0.02725 -3.92524e+01 |101 -0.26037 -3.79262e+01 |102 -0.00833 -1.83389e+01
103 -0.09158 -5.66596e+01 |104 -0.05297 -3.34148e+01 |105 -0.41225 -2.08211e+02
106 -0.07945 -1.14390e+02 |107  0.01111 -1.07686e+02 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 40; function evaluation 53; phase 1
Function value 1.2382073e+04; maximum gradient component mag 8.7655e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07033  8.76550e+03 |  2 -0.03197 -4.47943e+03 |  3 -0.07606 -7.99106e+03
  4 -0.00328 -4.46170e-01 |  5 -0.00167 -2.23878e-01 |  6 -0.00241 -3.21510e-01
  7 -0.00356 -4.70932e-01 |  8 -0.00523 -6.85876e-01 |  9 -0.00766 -9.93070e-01
 10 -0.01117 -1.42964e+00 | 11 -0.01622 -2.04385e+00 | 12 -0.02340 -2.89868e+00
 13 -0.03336 -4.06682e+00 | 14 -0.04662 -5.61718e+00 | 15 -0.06303 -7.56734e+00
 16 -0.08100 -9.77738e+00 | 17 -0.09573 -1.16894e+01 | 18 -0.09495 -1.16794e+01
 19 -0.05223 -5.76456e+00 | 20  0.06322  1.29276e+01 | 21  0.15771  4.54565e+01
 22  0.19375  8.13359e+01 | 23  0.22915  8.36666e+01 | 24  0.22340  1.76719e+02
 25 -0.07998  1.29226e+02 | 26  0.15803  5.23714e+02 | 27  0.03147  4.99325e+02
 28 -0.24958 -4.32663e+01 | 29  0.13855  3.15033e+02 | 30  0.00762  6.47231e+02
 31  0.11889  3.35868e+02 | 32  0.01660  4.88208e+02 | 33 -0.00431  6.83322e+02
 34 -1.72001 -1.09506e+02 | 35 -0.02282  5.23162e+02 | 36  0.07204  4.42882e+02
 37  0.04812  2.16140e+02 | 38  0.02044  2.45021e+02 | 39  0.07101 -1.46298e+03
 40 -0.01242 -1.95341e+02 | 41 -0.01960  6.75331e+02 | 42 -0.02886  7.40657e+02
 43  0.08553 -6.60964e+02 | 44 -0.02443 -4.32345e+02 | 45 -0.03399 -1.29173e+02
 46  0.03095 -1.32037e+03 | 47  0.02122 -7.86845e+02 | 48 -0.04411  6.41107e+02
 49 -0.04037 -2.42024e+02 | 50 -0.10017 -4.70497e+02 | 51 -0.04068  8.28422e+02
 52 -0.02924  5.83635e+02 | 53  0.10699 -2.18386e+03 | 54 -1.09069  3.45383e+00
 55  0.18058  7.17041e+02 | 56 -0.05815  3.64166e+02 | 57  0.07442 -6.89733e+02
 58  0.13054 -1.05646e+03 | 59  0.05951 -2.70144e+01 | 60  0.13355 -6.93202e+02
 61 -0.04908  3.80015e+02 | 62  0.01312  1.42325e+02 | 63 -0.49837 -1.02219e+02
 64 -0.10683  2.63374e+01 | 65  0.11527 -1.18761e+02 | 66  0.08544  2.10544e+02
 67  0.38859  1.85159e+02 | 68 -0.50702 -1.35383e+03 | 69 -0.12742 -1.86223e+03
 70 -0.05585  4.80957e+01 | 71  0.00536  1.63609e+01 | 72 -0.17225 -3.15791e-01
 73  0.00315  4.80337e+01 | 74 -0.02207  1.90629e+01 | 75  0.07427  3.81731e+01
 76  0.01810  6.50426e+01 | 77 -0.14101  8.71107e-01 | 78 -0.06227  2.39804e+01
 79 -0.15019 -8.99991e+00 | 80 -0.08756  2.65503e+00 | 81  0.10353  1.25650e+01
 82  0.45329  6.28514e+01 | 83  0.11984 -2.46436e+00 | 84  0.10160  9.78803e+00
 85 -0.11151 -2.96820e+01 | 86 -0.02660 -1.48513e+01 | 87 -0.08845 -5.47786e+01
 88 -0.10518 -6.08317e+01 | 89  0.38673  2.77415e+01 | 90  0.05398 -1.57006e+01
 91  0.12696  1.90916e-01 | 92  0.05774 -1.76282e+01 | 93  0.16441 -1.67861e+00
 94  0.25544  1.04287e+02 | 95  0.06363  2.48233e+00 | 96 -0.19243 -9.87812e+01
 97 -0.05152  5.80560e-01 | 98 -0.02267  6.60386e+01 | 99  0.08738  3.96093e+01
100 -0.01423 -4.61547e+01 |101 -0.30685 -9.52979e+01 |102  0.02611 -2.59833e+01
103 -0.05527 -6.49164e+01 |104 -0.01059 -3.39340e+01 |105 -0.34002 -2.47948e+02
106 -0.00692 -9.79698e+01 |107  0.05922 -1.06324e+02 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 60; function evaluation 79; phase 1
Function value 1.2103677e+04; maximum gradient component mag 2.4374e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07076  2.43743e+03 |  2  0.03054 -7.10032e+02 |  3 -0.08270 -1.19120e+03
  4 -0.00460 -6.28093e-01 |  5 -0.00244 -3.29468e-01 |  6 -0.00358 -4.81908e-01
  7 -0.00534 -7.14210e-01 |  8 -0.00791 -1.05122e+00 |  9 -0.01164 -1.53699e+00
 10 -0.01707 -2.23488e+00 | 11 -0.02490 -3.23014e+00 | 12 -0.03609 -4.64010e+00
 13 -0.05166 -6.59054e+00 | 14 -0.07185 -9.10845e+00 | 15 -0.09380 -1.17892e+01
 16 -0.10818 -1.33175e+01 | 17 -0.10020 -1.14906e+01 | 18 -0.06856 -5.56010e+00
 19 -0.02159  3.91377e+00 | 20  0.13533  3.63155e+01 | 21  0.09407  1.80047e+01
 22  0.06309  2.05829e+01 | 23  0.24898  1.15792e+02 | 24  0.21059  1.35485e+02
 25 -0.08715 -5.42254e+01 | 26  0.12067  1.56308e+02 | 27 -0.00519  2.83665e+02
 28 -0.12729  1.76161e+01 | 29  0.11252  1.76925e+02 | 30 -0.03183  3.36503e+02
 31  0.09246  1.12458e+02 | 32 -0.00447  4.22872e+02 | 33 -0.03743  6.90585e+02
 34 -1.84848 -3.84098e+02 | 35 -0.04851  5.62880e+02 | 36  0.04796  3.72523e+02
 37  0.01231 -7.39669e+01 | 38  0.00120  3.03531e+02 | 39  0.06990 -5.94361e+02
 40 -0.03143 -1.16036e+02 | 41 -0.05223  3.44556e+02 | 42 -0.05618  4.54465e+02
 43  0.06123 -6.05357e+02 | 44 -0.02365 -1.74538e+02 | 45 -0.07669 -2.85963e+02
 46  0.02401 -9.10592e+02 | 47  0.00310 -6.55603e+02 | 48 -0.08081  2.61359e+02
 49 -0.06308 -3.56748e+02 | 50 -0.09789 -3.96664e+02 | 51 -0.08568  1.81075e+02
 52 -0.06450  1.77309e+02 | 53  0.09405 -1.35345e+03 | 54 -1.07798  2.69688e+01
 55  0.15186  4.26576e+02 | 56 -0.06981  2.67653e+02 | 57  0.04505 -7.71019e+02
 58  0.11372 -9.34270e+02 | 59 -0.00475 -5.06438e+02 | 60  0.11710 -6.49341e+02
 61 -0.08362  1.81926e+02 | 62 -0.01942  3.17275e+02 | 63 -0.16629 -1.27495e+02
 64 -0.11333  1.13708e+02 | 65  0.11524 -7.11112e+01 | 66  0.13431  5.90710e+01
 67  0.85084  2.72485e+01 | 68 -0.52267 -2.37398e+02 | 69 -0.12569 -3.93345e+02
 70 -0.09843  3.34049e+01 | 71 -0.08170 -1.69301e+01 | 72 -0.16427  1.90832e+01
 73 -0.05220  6.37582e+00 | 74 -0.05687 -1.56595e-01 | 75  0.04624  2.61891e+01
 76  0.05288  1.35301e+02 | 77 -0.17383  1.36549e+01 | 78 -0.09532  2.72286e+01
 79 -0.09676  4.38489e+01 | 80 -0.08625  1.19131e+01 | 81  0.07048  2.14046e+01
 82  0.26670  6.79196e+00 | 83  0.06825 -9.19061e-01 | 84  0.07640  1.40696e+01
 85 -0.14090 -3.17376e+01 | 86 -0.01774  6.79959e+00 | 87 -0.13450 -5.84544e+01
 88 -0.15695 -6.49837e+01 | 89  0.22418 -2.88278e+01 | 90  0.00013 -2.66605e+01
 91  0.06318 -1.89664e+01 | 92  0.01167 -2.42592e+01 | 93  0.04231 -5.02242e+01
 94  0.19736  6.51409e+01 | 95 -0.00495 -2.59894e+01 | 96 -0.13469 -2.14845e+01
 97 -0.07415  1.81127e+00 | 98 -0.09697  2.01141e+01 | 99  0.05520  2.87907e+01
100 -0.03219 -4.25597e+01 |101 -0.16905 -1.40026e+01 |102  0.00777 -3.56584e+01
103 -0.03939 -5.01634e+01 |104 -0.07799 -5.95026e+01 |105 -0.22794 -1.37583e+02
106  0.00551 -4.60951e+01 |107 -0.01680 -7.58391e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 75; function evaluation 100
Function value 1.1928e+04; maximum gradient component mag -8.5408e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07647  5.98463e+02 |  2  0.00422  6.81733e+01 |  3 -0.07663  5.29397e+02
  4 -0.00463 -6.27113e-01 |  5 -0.00047 -5.01652e-02 |  6  0.00088  1.49011e-01
  7  0.00241  3.82763e-01 |  8  0.00483  7.56946e-01 |  9  0.00845  1.32808e+00
 10  0.01372  2.18278e+00 | 11  0.02074  3.38346e+00 | 12  0.02919  4.96955e+00
 13  0.03642  6.68421e+00 | 14  0.03443  7.39418e+00 | 15  0.00630  4.10502e+00
 16 -0.05865 -5.41965e+00 | 17 -0.13158 -1.60063e+01 | 18 -0.12604 -1.52498e+01
 19 -0.08427 -1.02186e+01 | 20  0.09538  1.11086e+00 | 21 -0.04241 -1.62535e+01
 22  0.11159  8.21321e+00 | 23  0.17135  2.96730e+01 | 24  0.21807 -5.55899e+01
 25 -0.08525 -6.76676e+01 | 26  0.11207 -1.36828e+02 | 27 -0.01668  1.31966e+02
 28 -0.08680  1.55355e+02 | 29  0.11350 -1.47559e+02 | 30 -0.04785  1.21772e+02
 31  0.10056 -2.01275e+02 | 32 -0.00640  1.27784e+02 | 33 -0.03680  3.24517e+02
 34 -1.79418 -8.74272e+01 | 35 -0.04478  3.71862e+02 | 36  0.04584  2.40484e+01
 37  0.03393 -9.82600e+00 | 38 -0.01363  6.67681e+01 | 39  0.09616  2.89827e+02
 40 -0.01319  2.12906e+02 | 41 -0.05422  1.42596e+02 | 42 -0.06723  1.12017e+02
 43  0.07157 -5.85094e+02 | 44 -0.01551 -4.84565e+01 | 45 -0.06198 -4.49105e+01
 46  0.04261 -2.33603e+02 | 47  0.02329 -2.51029e+02 | 48 -0.09328  6.25743e+01
 49 -0.03654  5.64167e+01 | 50 -0.06028  1.05312e+02 | 51 -0.08712 -5.47307e+01
 52 -0.06408 -2.42981e+01 | 53  0.12317  1.17530e+02 | 54 -1.09710  2.86217e+01
 55  0.15293 -4.76809e+02 | 56 -0.08720  8.73994e+01 | 57  0.06632 -4.32203e+02
 58  0.11925 -4.12844e+02 | 59  0.02391 -3.48254e+01 | 60  0.12146 -1.59773e+01
 61 -0.09720  1.57798e+02 | 62 -0.03707  2.40579e+02 | 63 -0.13982  9.43078e+01
 64 -0.12007  1.53394e+02 | 65  0.10405 -1.27868e+01 | 66  0.06184  4.59768e+01
 67  0.72693  4.90150e+01 | 68 -0.53294  1.17551e+02 | 69 -0.13278 -8.54076e+02
 70 -0.06775  4.12334e+00 | 71  0.00217  1.01488e-01 | 72 -0.11519  1.73248e+00
 73 -0.00540 -1.37149e+01 | 74  0.00381  1.00120e-01 | 75  0.04635 -1.20868e+01
 76  0.00087  5.30144e+00 | 77 -0.08748  1.92062e+01 | 78 -0.02581  2.14372e+01
 79 -0.10088  7.32801e-01 | 80 -0.04367  8.33985e+00 | 81  0.06506  1.50253e-01
 82  0.25106 -5.73685e+00 | 83  0.09363  1.26529e+01 | 84  0.09080  4.46763e+00
 85 -0.06456 -4.52442e+00 | 86 -0.02436 -9.58387e+00 | 87 -0.03661 -6.97961e+00
 88 -0.05977 -6.91768e+00 | 89  0.25154 -8.80866e+00 | 90  0.04427 -5.01149e+00
 91  0.08822 -8.54674e+00 | 92  0.04387 -2.23280e+00 | 93  0.11119 -6.69382e+00
 94  0.09657 -2.70890e+01 | 95  0.00383 -2.91904e-01 | 96 -0.13253  1.05685e+01
 97 -0.07282 -1.10652e+01 | 98 -0.09880 -1.56843e+01 | 99  0.01491 -3.16612e+01
100  0.01686 -2.38685e+01 |101 -0.13274  1.09116e+00 |102  0.05235 -1.80449e+01
103  0.07947  3.00174e+00 |104  0.19040  3.45748e+01 |105  0.03350  4.45922e+01
106  0.17664  2.53891e+01 |107  0.18875  8.61113e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |

Initial statistics: 166 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1927952e+04; maximum gradient component mag -1.1798e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07647  5.98463e+02 |  2  0.04945  2.04136e+03 |  3  0.18034  1.25577e+03
  4 -0.58362  3.46793e+03 |  5 -0.49333  1.03022e+03 |  6 -0.19013 -1.20381e+03
  7 -0.00997 -1.26222e+01 |  8  0.02180 -1.17981e+04 |  9  0.00083 -8.13403e+03
 10  0.06290 -3.11000e+02 | 11 -0.10558 -1.68706e+02 | 12  0.00422  6.81733e+01
 13 -0.07663  5.29397e+02 | 14 -0.00463 -6.27113e-01 | 15 -0.00047 -5.01652e-02
 16  0.00088  1.49011e-01 | 17  0.00241  3.82763e-01 | 18  0.00483  7.56946e-01
 19  0.00845  1.32808e+00 | 20  0.01372  2.18278e+00 | 21  0.02074  3.38346e+00
 22  0.02919  4.96955e+00 | 23  0.03642  6.68421e+00 | 24  0.03443  7.39418e+00
 25  0.00630  4.10502e+00 | 26 -0.05865 -5.41965e+00 | 27 -0.13158 -1.60063e+01
 28 -0.12604 -1.52498e+01 | 29 -0.08427 -1.02186e+01 | 30  0.09538  1.11086e+00
 31 -0.04241 -1.62535e+01 | 32  0.11159  8.21321e+00 | 33  0.17135  2.96730e+01
 34  0.21810 -5.46721e+01 | 35 -0.08522 -6.67037e+01 | 36  0.11211 -1.35868e+02
 37 -0.01665  1.32939e+02 | 38 -0.08676  1.56320e+02 | 39  0.11354 -1.46600e+02
 40 -0.04781  1.22743e+02 | 41  0.10060 -2.00312e+02 | 42 -0.00636  1.28757e+02
 43 -0.03676  3.25490e+02 | 44 -0.20578  8.83516e+01 | 45 -0.04475  3.72834e+02
 46  0.04587  2.50190e+01 | 47  0.03397 -8.85420e+00 | 48 -0.01360  6.77411e+01
 49  0.09619  2.90787e+02 | 50 -0.01316  2.13879e+02 | 51 -0.05418  1.43566e+02
 52 -0.06719  1.12986e+02 | 53  0.07161 -5.84123e+02 | 54 -0.01548 -4.74837e+01
 55 -0.06195 -4.39422e+01 | 56  0.04264 -2.32631e+02 | 57  0.02333 -2.50056e+02
 58 -0.09324  6.35376e+01 | 59 -0.03651  5.73884e+01 | 60 -0.06024  1.06281e+02
 61 -0.08709 -5.37670e+01 | 62 -0.06404 -2.33300e+01 | 63  0.12320  1.18484e+02
 64 -0.90267 -2.85403e+01 | 65  0.15297 -4.75857e+02 | 66 -0.08717  8.83641e+01
 67  0.06635 -4.31233e+02 | 68  0.11929 -4.11883e+02 | 69  0.02395 -3.38528e+01
 70  0.12149 -1.50217e+01 | 71 -0.09716  1.58761e+02 | 72 -0.03703  2.41552e+02
 73 -0.13979  9.52588e+01 | 74 -0.12003  1.54352e+02 | 75  0.10408 -1.18265e+01
 76  0.06187  4.69452e+01 | 77  0.72702  4.94056e+01 | 78 -0.53294  1.17551e+02
 79 -0.13278 -8.54076e+02 | 80  0.00000  5.82892e+01 | 81  0.00000  1.93390e+00
 82  0.00000  8.07341e+01 | 83  0.00000  3.10938e+00 | 84  0.00000  9.18788e+01
 85  0.00000  1.28556e+03 | 86  0.00000  8.35737e+01 | 87  0.00000  3.02071e+01
 88  0.00000  5.13971e+02 | 89  0.00000  4.36020e+01 | 90  0.00000  3.61252e+01
 91  0.00000  4.76596e+02 | 92  0.00000  8.00663e+02 | 93  0.00000  3.79690e+02
 94  0.00000 -1.16150e+02 | 95  0.00000  4.63450e+02 | 96  0.00000  3.10518e+01
 97  0.00000  4.79424e+02 | 98  0.00000  3.76960e+02 | 99  0.00000  6.51814e+02
100  0.00000  5.85271e+02 |101  0.00000  6.13477e+02 |102  0.00000  1.04829e+03
103  0.00000 -3.86669e+02 |104  0.00000 -2.43420e+01 |105  0.00000 -3.03701e+02
106  0.00000  2.40910e+02 |107  0.00000 -6.55987e+02 |108  0.00000  3.46004e+02
109  0.00000  1.51897e+03 |110  0.00000 -1.24431e+02 |111  0.00000  2.22721e+03
112  0.00000  1.94398e+02 |113  0.00000 -5.91932e+02 |114  0.00000  1.14209e+03
115  0.00000 -1.25365e+01 |116  0.00000  4.00299e+02 |117  0.00000  1.11047e+02
118  0.00000 -6.07093e+02 |119  0.00000  3.57872e+01 |120  0.00000  2.14664e+02
121  0.00000 -1.04254e+03 |122  0.00000  2.83160e+02 |123  0.00000  1.75837e+01
124  0.00000 -3.86710e-17 |125  0.00000 -2.59700e-16 |126 -0.06775  4.12334e+00
127  0.00217  1.01488e-01 |128 -0.11519  1.73248e+00 |129 -0.00540 -1.37149e+01
130  0.00381  1.00120e-01 |131  0.04635 -1.20868e+01 |132  0.00087  5.30144e+00
133 -0.08748  1.92062e+01 |134 -0.02581  2.14372e+01 |135 -0.10088  7.32801e-01
136 -0.04367  8.33985e+00 |137  0.06506  1.50253e-01 |138  0.25106 -5.73685e+00
139  0.09363  1.26529e+01 |140  0.09080  4.46763e+00 |141 -0.06456 -4.52442e+00
142 -0.02436 -9.58387e+00 |143 -0.03661 -6.97961e+00 |144 -0.05977 -6.91768e+00
145  0.25154 -8.80866e+00 |146  0.04427 -5.01149e+00 |147  0.08822 -8.54674e+00
148  0.04387 -2.23280e+00 |149  0.11119 -6.69382e+00 |150  0.09657 -2.70890e+01
151  0.00383 -2.91904e-01 |152 -0.13253  1.05685e+01 |153 -0.07282 -1.10652e+01
154 -0.09880 -1.56843e+01 |155  0.01491 -3.16612e+01 |156  0.01686 -2.38685e+01
157 -0.13274  1.09116e+00 |158  0.05235 -1.80449e+01 |159  0.07947  3.00174e+00
160  0.19040  3.45748e+01 |161  0.03350  4.45922e+01 |162  0.17664  2.53891e+01
163  0.18875  8.61113e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |

Intermediate statistics: 166 variables; iteration 20; function evaluation 24; phase 2
Function value 1.1356059e+04; maximum gradient component mag 9.8245e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08577  6.52154e+03 |  2 -0.04850  7.27341e+02 |  3  0.02333 -6.84199e+02
  4 -0.55954 -1.36390e+03 |  5 -0.47675  1.26589e+03 |  6 -0.21263 -6.63199e+02
  7  0.13817 -1.18536e+02 |  8  0.01716  3.86477e+03 |  9  0.01098  9.82446e+03
 10  0.06639 -2.74187e+02 | 11 -0.11858  5.65314e+01 | 12 -0.09275 -4.16390e+03
 13 -0.04021 -1.21442e+03 | 14 -0.00313 -3.88489e-01 | 15 -0.00037 -1.72512e-02
 16  0.00048  1.23263e-01 | 17  0.00141  2.92568e-01 | 18  0.00289  5.63093e-01
 19  0.00506  9.76672e-01 | 20  0.00816  1.59580e+00 | 21  0.01212  2.46599e+00
 22  0.01653  3.61098e+00 | 23  0.01940  4.84801e+00 | 24  0.01558  5.43988e+00
 25 -0.00452  3.60256e+00 | 26 -0.04623 -2.05741e+00 | 27 -0.09307 -8.84662e+00
 28 -0.08934 -7.68419e+00 | 29 -0.05906 -3.43036e+00 | 30  0.09022  1.46427e+01
 31 -0.00768 -6.35559e+00 | 32  0.09549  8.34882e+00 | 33  0.12368 -3.25869e-01
 34  0.23699  4.62820e+01 | 35 -0.00561  1.75187e+02 | 36  0.16026 -4.70572e+01
 37 -0.25430  1.03331e+02 | 38 -0.10366  1.12824e+02 | 39  0.16816 -2.65883e+02
 40 -0.19421  4.87385e+01 | 41  0.13044 -3.19797e+02 | 42  0.05496  5.03707e+01
