
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1116904e+04; maximum gradient component mag 1.4819e+06
 28 -0.15213 -6.21615e+02 | 29  0.11388 -6.05534e+01 | 30 -0.10224 -4.23726e+02
 31  0.13253  7.58468e+02 | 32 -0.02551 -5.50777e+02 | 33 -0.06906 -1.00599e+03
 34 -1.16571  2.11857e+02 | 35 -0.10239 -1.08533e+03 | 36  0.07497 -1.90670e+02
 37  0.01774 -8.73340e+02 | 38 -0.01886 -8.45536e+02 | 39  0.11924  5.60074e+02
 40  0.01645 -3.77977e+02 | 41 -0.08268 -7.20572e+02 | 42 -0.04053 -4.76292e+02
 43  0.10414  3.78034e+02 | 44 -0.00827 -1.98836e+02 | 45  0.01100  2.09092e+02
 46  0.05740  1.68487e+02 | 47  0.08636  7.63583e+02 | 48 -0.03375 -7.87556e+01
 49 -0.00442 -7.75686e+01 | 50  0.01249  2.19631e+02 | 51 -0.08313 -4.87943e+02
 52  0.02553  2.01936e+02 | 53  0.07462 -1.15440e+02 | 54  0.18860  5.75940e+03
 55  0.16586  1.31497e+03 | 56 -1.52784  5.74183e+02 | 57  0.15057  3.83482e+02
 58  0.17715 -4.60976e+02 | 59 -0.25233 -8.59984e+02 | 60  0.17710 -2.81406e+02
 61  0.12365  1.57271e+03 | 62  0.21658  4.91437e+03 | 63  0.14217  2.86571e+03
 64 -0.03928 -4.51600e+02 | 65  0.03044 -1.04869e+03 | 66  0.06387 -5.48890e+02
 67 -0.21980 -7.47164e+02 | 68 -0.88478 -4.76895e+03 | 69 -0.05484  1.48983e+04
69 variables; iteration 40; function evaluation 55; phase 1
Function value 1.5045574e+04; maximum gradient component mag -1.1363e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26929 -1.13632e+04 |  2 -0.39268  6.88326e+03 |  3 -0.01025  4.25953e+03
  4  0.10202  3.64190e+01 |  5  0.03380  9.45674e+00 |  6  0.04142  1.25349e+01
  7  0.05054  1.68292e+01 |  8  0.06091  2.27644e+01 |  9  0.07217  3.09956e+01
 10  0.08359  4.23534e+01 | 11  0.09403  5.77111e+01 | 12  0.10218  7.77823e+01
 13  0.10738  1.03220e+02 | 14  0.11091  1.36002e+02 | 15  0.11625  1.82068e+02
 16  0.12529  2.49973e+02 | 17  0.13287  3.36638e+02 | 18  0.13396  4.25342e+02
 19  0.13894  5.38540e+02 | 20  0.13653  6.24778e+02 | 21  0.11476  6.07372e+02
 22  0.09754  5.71819e+02 | 23  0.10219  5.24134e+02 | 24  0.05007  1.37096e+02
 25  0.12024  1.43790e+02 | 26  0.07314 -8.06607e+01 | 27 -0.02266 -1.57533e+02
 28 -0.09267 -8.26971e-02 | 29  0.13700 -1.30675e+02 | 30 -0.19751 -2.22016e+02
 31  0.15040  1.13809e+01 | 32 -0.06553 -5.54120e+02 | 33 -0.02345 -5.61085e+02
 34 -1.23376  9.13218e+01 | 35 -0.07511 -6.30721e+02 | 36  0.07719 -5.66747e+02
 37  0.05075 -5.04618e+02 | 38  0.00662 -4.29950e+02 | 39  0.14049  2.66824e+02
 40  0.00159 -4.35403e+02 | 41 -0.04575 -2.94315e+02 | 42 -0.01669  1.09375e+01
 43  0.12463  3.86934e+02 | 44 -0.03504 -1.94308e+02 | 45  0.03182  4.33035e+02
 46  0.07425  2.02145e+02 | 47  0.06991  1.30690e+02 | 48 -0.00143  4.00800e+02
 49 -0.00525  1.01166e+02 | 50 -0.00398  2.35400e+02 | 51 -0.02116  3.44723e+02
 52  0.03723  5.79108e+02 | 53  0.08089 -7.73093e+01 | 54  0.17953  4.58472e+03
 55  0.18299  1.38923e+03 | 56 -1.69094  2.15794e+02 | 57  0.13851 -9.13549e+01
 58  0.15471 -4.88420e+02 | 59  0.08586  4.29982e+01 | 60  0.17287  1.98006e+02
 61  0.14387  2.19108e+03 | 62  0.23837  5.48871e+03 | 63  0.14715  2.89000e+03
 64 -0.04066 -9.48846e+01 | 65 -0.09271 -6.60575e+02 | 66  0.11863 -1.17844e+01
 67 -1.00736  2.44279e+00 | 68 -0.86816 -4.26136e+03 | 69 -0.05366  9.56721e+03
69 variables; iteration 60; function evaluation 79; phase 1
Function value 1.4294886e+04; maximum gradient component mag 6.0548e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27232 -4.85229e+03 |  2 -0.36355  2.35931e+03 |  3 -0.01427  4.87391e+01
  4  0.03522  1.93187e+01 |  5 -0.21719 -2.72946e+01 |  6 -0.22152 -2.75543e+01
  7 -0.20889 -2.57379e+01 |  8 -0.16385 -1.92569e+01 |  9 -0.09073 -6.21331e+00
 10 -0.05641  3.23366e+00 | 11 -0.09124 -1.34491e+00 | 12 -0.16442 -1.36134e+01
 13 -0.12964 -3.01909e+00 | 14  0.03403  7.49820e+01 | 15 -0.04328  4.39207e+01
 16 -0.07166  4.13736e+01 | 17  0.00694  1.21431e+02 | 18  0.00105  1.40415e+02
 19  0.08994  3.34894e+02 | 20  0.04687  2.57830e+02 | 21  0.02521  2.21261e+02
 22  0.03328  2.23062e+02 | 23  0.09714  2.20465e+02 | 24 -0.06106 -1.25002e+02
 25  0.10694 -8.34601e+01 | 26  0.07858  1.22500e+02 | 27  0.01709  2.28153e+02
 28 -0.11098  1.74934e+01 | 29  0.10831 -2.50046e+02 | 30 -0.00629  4.67373e+02
 31  0.11771 -2.52993e+02 | 32 -0.03427 -3.76459e+02 | 33 -0.02875 -2.46180e+02
 34 -1.53699  1.89852e+02 | 35 -0.04049 -9.61580e+01 | 36  0.05944 -3.98555e+02
 37  0.05044 -3.23211e+02 | 38 -0.01113 -5.75876e+02 | 39  0.09664 -7.86833e+02
 40  0.00673 -4.81869e+02 | 41 -0.03352 -2.29033e+02 | 42 -0.05429 -2.61288e+02
 43  0.09105 -6.79399e+02 | 44 -0.04236 -3.76393e+02 | 45  0.00890  1.71720e+02
 46  0.06385 -2.48647e+00 | 47  0.04387 -2.43452e+02 | 48 -0.01795  2.54095e+02
 49 -0.02840  4.62455e+01 | 50  0.02949  6.46787e+02 | 51 -0.14251 -3.31351e+02
 52  0.01941 -6.86025e+01 | 53  0.04775 -9.44422e+02 | 54  0.13331  2.50724e+03
 55  0.13477 -6.75670e+02 | 56 -1.52081  1.85367e+02 | 57  0.11967 -5.76567e+02
 58  0.13398 -1.02704e+03 | 59  0.00160 -6.19705e+02 | 60  0.13156 -8.30026e+02
 61  0.06205  9.10989e+02 | 62  0.23371  6.05476e+03 | 63  0.08338  1.82730e+03
 64  0.02504  2.51319e+02 | 65 -0.07260 -6.78400e+02 | 66  0.12992  2.49398e+02
 67 -0.59616 -1.26369e+02 | 68 -0.84219 -2.54035e+03 | 69 -0.07920  1.48542e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 73; function evaluation 100
Function value 1.3431e+04; maximum gradient component mag -3.8844e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23030  1.38480e+03 |  2 -0.28746 -1.87717e+03 |  3  0.02405  6.08417e+02
  4 -0.14018 -1.62076e+01 |  5 -0.06786 -7.42639e+00 |  6  0.09532  2.28037e+01
  7  0.07752  2.25269e+01 |  8  0.12386  4.01148e+01 |  9 -0.12873 -1.29751e+01
 10  0.06455  3.74959e+01 | 11 -0.13409 -9.96337e+00 | 12 -0.26941 -2.94339e+01
 13 -0.01391  3.75289e+01 | 14 -0.18958 -1.19628e+01 | 15 -0.33835 -3.35693e+01
 16 -0.22842 -1.38474e+01 | 17 -0.33575 -3.10292e+01 | 18 -0.20595 -6.36159e+00
 19 -0.21661 -1.55205e+01 | 20 -0.20901 -2.45385e+01 | 21 -0.16147 -1.65453e+01
 22 -0.11360  1.95621e+01 | 23  0.07311  1.14555e+02 | 24 -0.17294  1.18072e+02
 25  0.20705  6.87387e+02 | 26  0.09380  3.25220e+02 | 27 -0.03574  1.82872e+00
 28 -0.12813  6.29573e+01 | 29  0.14490 -8.68017e+01 | 30 -0.19572 -8.11653e+00
 31  0.14760  6.76023e+01 | 32  0.01948  1.31818e+02 | 33 -0.04093 -2.44941e+02
 34 -1.54983  2.50803e+01 | 35 -0.07636 -3.70514e+02 | 36  0.07974 -4.41631e+02
 37  0.03952 -6.45017e+02 | 38 -0.01311 -5.94443e+02 | 39  0.11221 -5.79937e+02
 40  0.03947 -3.18719e+02 | 41 -0.05756 -3.57314e+02 | 42 -0.09575 -3.64929e+02
 43  0.09050 -7.33633e+02 | 44  0.04641  3.35350e+02 | 45 -0.02076 -5.52426e+01
 46  0.01899 -7.44239e+02 | 47  0.08549 -2.70219e+02 | 48 -0.11621 -1.02150e+02
 49 -0.00121  2.76842e+01 | 50  0.01226  2.27616e+02 | 51 -0.18689 -2.26585e+02
 52  0.03408  1.39640e+02 | 53  0.08675 -5.06158e+02 | 54  0.06891  8.42774e+02
 55  0.15915 -4.81908e+02 | 56 -1.44733 -1.06486e+01 | 57  0.14304  3.48032e+02
 58  0.16448 -4.75742e+01 | 59 -0.03434 -3.36464e+02 | 60  0.15161 -3.88210e+02
 61  0.05579  9.99907e+02 | 62  0.14353  2.80027e+03 | 63  0.04497  1.39601e+03
 64 -0.05253  2.20733e+02 | 65  0.09205 -3.48730e+02 | 66  0.07492  1.69127e+02
 67 -0.20313 -3.96046e+01 | 68 -0.82627 -1.77207e+02 | 69 -0.12654 -3.88439e+03

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 1.3430826e+04; maximum gradient component mag -1.1280e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23030  1.38480e+03 |  2  0.36507  3.89716e+02 |  3 -0.01771  2.43254e+03
  4 -0.47704  2.92926e+03 |  5 -0.56472  2.81541e+02 |  6 -0.20978 -7.31043e+02
  7  0.04753  2.34349e+02 |  8  0.02153 -1.12803e+04 |  9  0.05753  1.03355e+02
 10 -0.28746 -1.87717e+03 | 11  0.02405  6.08417e+02 | 12 -0.14018 -1.62076e+01
 13 -0.06786 -7.42639e+00 | 14  0.09532  2.28037e+01 | 15  0.07752  2.25269e+01
 16  0.12386  4.01148e+01 | 17 -0.12873 -1.29751e+01 | 18  0.06455  3.74959e+01
 19 -0.13409 -9.96337e+00 | 20 -0.26941 -2.94339e+01 | 21 -0.01391  3.75289e+01
 22 -0.18958 -1.19628e+01 | 23 -0.33835 -3.35693e+01 | 24 -0.22842 -1.38474e+01
 25 -0.33575 -3.10292e+01 | 26 -0.20595 -6.36159e+00 | 27 -0.21661 -1.55205e+01
 28 -0.20901 -2.45385e+01 | 29 -0.16147 -1.65453e+01 | 30 -0.11360  1.95621e+01
 31  0.07311  1.14555e+02 | 32 -0.17349  1.03791e+02 | 33  0.20650  6.73563e+02
 34  0.09327  3.10620e+02 | 35 -0.03627 -1.29464e+01 | 36 -0.12867  4.84486e+01
 37  0.14436 -1.01239e+02 | 38 -0.19627 -2.22155e+01 | 39  0.14706  5.32099e+01
 40  0.01896  1.17029e+02 | 41 -0.04146 -2.59696e+02 | 42 -0.45086 -3.62972e+01
 43 -0.07689 -3.85168e+02 | 44  0.07921 -4.56362e+02 | 45  0.03899 -6.59822e+02
 46 -0.01364 -6.09228e+02 | 47  0.11167 -5.94596e+02 | 48  0.03894 -3.33507e+02
 49 -0.05809 -3.72024e+02 | 50 -0.09628 -3.79512e+02 | 51  0.08996 -7.48372e+02
 52  0.04588  3.20610e+02 | 53 -0.02129 -7.00318e+01 | 54  0.01847 -7.59050e+02
 55  0.08496 -2.84917e+02 | 56 -0.11675 -1.16685e+02 | 57 -0.00174  1.28852e+01
 58  0.01174  2.12823e+02 | 59 -0.18744 -2.40688e+02 | 60  0.03355  1.24867e+02
 61  0.08622 -5.20879e+02 | 62  0.06838  8.28137e+02 | 63  0.15860 -4.96355e+02
 64 -0.55349  1.08293e+00 | 65  0.14250  3.33669e+02 | 66  0.16394 -6.18960e+01
 67 -0.03486 -3.51225e+02 | 68  0.15107 -4.02675e+02 | 69  0.05526  9.85237e+02
 70  0.14299  2.78639e+03 | 71  0.04444  1.38133e+03 | 72 -0.05306  2.05970e+02
 73  0.09152 -3.63419e+02 | 74  0.07439  1.54446e+02 | 75 -0.20369 -5.36412e+01
 76 -0.82627 -1.77207e+02 | 77 -0.12654 -3.88439e+03 | 78  0.00000  7.04159e-01
 79  0.00000  6.96672e+01 | 80  0.00000 -2.53393e+00 | 81  0.00000 -1.06523e+02
 82  0.00000  3.27774e+02 | 83  0.00000  1.45302e+03 | 84  0.00000 -2.17247e+01
 85  0.00000 -2.74523e+01 | 86  0.00000  3.73405e+02 | 87  0.00000 -1.88130e+02
 88  0.00000  1.68728e+02 | 89  0.00000  3.02533e+02 | 90  0.00000  8.65754e+02
 91  0.00000 -4.24563e+01 | 92  0.00000 -3.32378e+02 | 93  0.00000  5.60476e+02
 94  0.00000 -3.06797e+02 | 95  0.00000 -2.65129e+01 | 96  0.00000  1.33428e+02
 97  0.00000  1.30525e+02 | 98  0.00000 -2.57235e+01 | 99  0.00000 -1.37690e+02
100  0.00000 -2.54457e+01 |101  0.00000  5.42496e+01 |102  0.00000 -5.78328e+01
103  0.00000 -7.83243e+01 |104  0.00000  2.49057e+01 |105  0.00000 -1.22555e+01
106  0.00000  1.37201e+02 |107  0.00000  3.72709e+00 |108  0.00000 -7.02499e+01
109  0.00000 -1.68266e+02 |110  0.00000  6.79305e+01 |111  0.00000  2.49189e+02
112  0.00000  1.95119e+01 |113  0.00000 -2.58531e+02 |114  0.00000  1.83972e+02
115  0.00000 -1.01923e+01 |116  0.00000 -2.90351e+02 |117  0.00000 -6.26294e+01
118  0.00000  1.52846e+02 |119  0.00000  1.13700e+02 |120  0.00000  2.71655e+01
121  0.00000 -4.59254e+01 |122  0.00000 -1.02134e+02 |123  0.00000 -5.54892e+01

Intermediate statistics: 123 variables; iteration 20; function evaluation 26; phase 2
Function value 1.2527416e+04; maximum gradient component mag 7.0583e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32508 -5.13770e+02 |  2  0.44090  1.40661e+02 |  3 -0.26552 -1.18985e+03
  4 -0.27181 -2.63813e+03 |  5 -0.75544 -1.53923e+03 |  6 -0.18298 -3.11655e+02
  7 -0.09444 -5.52768e+02 |  8  0.02095 -3.08291e+03 |  9 -0.23859 -1.55004e+02
 10 -0.43396  3.13177e+03 | 11 -0.03677 -5.13799e+02 | 12 -0.08617 -8.11093e+00
 13 -0.04234 -4.04676e+00 | 14  0.02870  8.30890e+00 | 15  0.01434  7.16923e+00
 16  0.01708  9.45111e+00 | 17 -0.08261 -7.10004e+00 | 18 -0.02523  5.51023e+00
 19 -0.09404 -5.99969e+00 | 20 -0.16731 -1.71937e+01 | 21 -0.08497  1.12530e+00
 22 -0.13593 -7.38895e+00 | 23 -0.21832 -2.09552e+01 | 24 -0.16208 -8.10127e+00
 25 -0.21876 -1.85270e+01 | 26 -0.14354 -2.32015e+00 | 27 -0.12109 -1.47324e+00
 28 -0.07419  1.75260e+00 | 29 -0.01704  1.99851e+01 | 30 -0.03136  2.84104e+01
 31  0.18337  1.98771e+02 | 32 -0.02834 -1.57953e+02 | 33  0.10520 -6.65573e+01
 34  0.08322 -1.07428e+02 | 35 -0.09756 -1.95685e+01 | 36 -0.14475 -1.14231e+02
 37  0.11017  2.75504e+01 | 38 -0.02851  9.08699e+01 | 39  0.09384 -3.21163e+02
 40 -0.04361 -3.83257e+02 | 41 -0.09075 -2.91665e+02 | 42 -0.11415  4.61541e+01
 43 -0.07008  5.52997e+01 | 44  0.09007  5.30904e+02 | 45 -0.00737 -3.50093e+02
 46  0.03471 -2.50893e+02 | 47  0.12988  3.85865e+02 | 48 -0.04992 -5.01225e+02
 49 -0.04164 -2.56603e+02 | 50  0.01375  1.74416e+02 | 51  0.07114  1.60370e+02
 52 -0.04090 -1.13744e+02 | 53 -0.02538 -1.11763e+02 | 54  0.05388 -1.31701e+00
 55  0.02012 -4.29513e+02 | 56 -0.05262 -1.33897e+02 | 57 -0.02540 -3.90909e+01
 58 -0.08658 -1.46558e+02 | 59 -0.03955  4.89907e+02 | 60 -0.03634  1.45246e+02
 61  0.09664  4.69880e+02 | 62  0.01284  2.41915e+02 | 63  0.12793 -1.39179e+01
 64 -0.17402 -2.52824e+02 | 65  0.09173  4.15264e+02 | 66  0.12485  3.09482e+02
 67  0.05043  2.31784e+02 | 68  0.12308 -8.58764e+00 | 69 -0.05099  2.03918e+01
 70  0.02188  6.24581e+02 | 71 -0.08075  9.65927e+01 | 72 -0.15080 -2.60838e+02
 73  0.10171 -3.08059e+01 | 74 -0.09548 -1.56533e+02 | 75  0.02492  2.09997e+02
 76 -0.73837 -4.40372e+02 | 77 -0.01321  7.05826e+03 | 78  0.03855 -8.81380e+01
 79 -0.06096  8.44322e+00 | 80  0.00105  2.07278e+01 | 81  0.08616  2.11993e+02
 82 -0.03815 -9.37326e+01 | 83 -0.05758  7.75600e+01 | 84  0.06161 -8.50364e+01
 85  0.03376  8.06999e+02 | 86 -0.09746 -1.66404e+02 | 87  0.02853  4.46609e+02
 88 -0.00802 -2.18563e+02 | 89 -0.00584 -5.59817e+01 | 90 -0.04418  3.86135e+01
 91 -0.00116  1.60543e+02 | 92  0.02654  1.02358e+02 | 93  0.00119  2.53914e+02
 94  0.10863  2.14019e+02 | 95 -0.00752 -1.22144e+02 | 96 -0.10851  4.51868e+01
 97 -0.16285 -1.04380e+02 | 98 -0.06001 -5.63470e+01 | 99 -0.02713 -1.45185e+02
100  0.06850  7.97683e+01 |101  0.03462  1.01811e+01 |102  0.03768  1.17563e+02
103  0.00872 -9.76250e+01 |104 -0.05274 -1.78368e+01 |105 -0.02976 -5.88047e+01
106 -0.06634 -9.35515e+01 |107  0.03883 -4.05440e+01 |108  0.07528  8.89475e+01
109  0.09769  2.89306e+02 |110  0.03005 -4.10294e+00 |111  0.05214 -1.72575e+02
112 -0.03648 -9.82354e+00 |113  0.12418  8.25065e+01 |114  0.07385 -5.48024e+01
115  0.10101  4.35797e+01 |116  0.05308 -9.99118e+01 |117 -0.00925  1.27409e+01
118 -0.03678  7.79201e+00 |119 -0.02594  5.97419e+01 |120  0.02386  1.04431e+01
121  0.02950 -1.48280e+02 |122  0.00897  1.88248e+01 |123  0.14102  2.86619e+01
123 variables; iteration 40; function evaluation 47; phase 2
Function value 1.2492929e+04; maximum gradient component mag 6.1159e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32063  2.47286e+01 |  2  0.62131  6.47284e+01 |  3 -0.26583 -1.10136e+03
  4 -0.27797 -2.57530e+03 |  5 -0.74838 -1.44859e+03 |  6 -0.19232 -2.14014e+02
  7 -0.07915 -3.58003e+02 |  8  0.02201 -3.71710e+03 |  9 -0.23143 -1.13120e+02
 10 -0.42384  2.55772e+03 | 11 -0.04487 -2.60168e+02 | 12  0.02463  1.04561e+01
 13  0.01302  4.07466e+00 | 14 -0.08557 -1.03945e+01 | 15 -0.08790 -1.02566e+01
 16 -0.14835 -1.84141e+01 | 17  0.01219  9.09176e+00 | 18 -0.14614 -1.68549e+01
 19 -0.01181  9.35771e+00 | 20  0.03065  2.47176e+01 | 21 -0.15436 -1.44595e+01
 22 -0.03782  1.54907e+01 | 23 -0.00010  3.60993e+01 | 24 -0.05762  2.08382e+01
 25 -0.03411  3.69941e+01 | 26 -0.08579  1.85488e+01 | 27 -0.07690  1.93554e+01
 28 -0.06278  1.43825e+01 | 29 -0.04029  1.70576e+01 | 30  0.00984  4.95842e+01
 31  0.21906  2.45428e+02 | 32 -0.07382 -1.46528e+02 | 33  0.10888 -6.55815e+00
 34  0.08869 -9.76609e+01 | 35 -0.11648 -4.35920e+01 | 36 -0.13973 -8.70683e+01
 37  0.11186 -6.50417e+01 | 38 -0.06048  4.79340e+01 | 39  0.09989 -3.38895e+02
 40 -0.03890 -2.98370e+02 | 41 -0.08371 -2.39128e+02 | 42 -0.11070  3.57532e+01
 43 -0.08930 -1.18397e+02 | 44  0.08726  2.16537e+02 | 45 -0.00014 -2.58604e+02
 46  0.03580 -1.38573e+02 | 47  0.12724  3.57835e+02 | 48 -0.02391 -3.71451e+02
 49 -0.05520 -1.88918e+02 | 50  0.00344  1.32841e+02 | 51  0.06956  1.14153e+02
 52 -0.02307 -1.23751e+02 | 53 -0.03197 -1.75306e+02 | 54  0.04182 -1.26770e+02
 55  0.02738 -4.10483e+02 | 56 -0.05157 -1.11450e+02 | 57 -0.02499 -5.89499e+01
 58 -0.08884 -9.31460e+01 | 59 -0.05451  2.66106e+02 | 60 -0.02996  1.97416e+02
 61  0.09861  4.88508e+02 | 62  0.00250  1.66124e+02 | 63  0.13209  1.18572e+02
 64 -0.12170 -1.20141e+02 | 65  0.08800  3.30089e+02 | 66  0.12431  1.55438e+02
 67  0.03739  8.34260e+01 | 68  0.13210  2.15307e+02 | 69 -0.05465  3.86537e+01
 70  0.01882  5.98817e+02 | 71 -0.07234  1.89807e+02 | 72 -0.12415 -1.51674e+02
 73  0.10559  8.47154e+01 | 74 -0.07836 -8.95927e+01 | 75  0.01408  1.62984e+02
 76 -0.73201 -4.72729e+02 | 77 -0.02043  6.11595e+03 | 78  0.08189 -7.42863e+01
 79 -0.07874  2.21729e+01 | 80 -0.09792 -5.09343e+00 | 81  0.08178  2.13822e+02
 82 -0.05639 -7.11473e+01 | 83 -0.07699  7.60784e+01 | 84  0.02141 -8.60630e+01
 85  0.00974  5.79662e+02 | 86 -0.09939 -1.13421e+02 | 87  0.01246  3.55628e+02
 88 -0.01291 -1.49312e+02 | 89 -0.01803 -1.33002e+01 | 90 -0.06328  6.00972e+01
 91 -0.02051  2.08497e+02 | 92  0.00414 -1.56763e+02 | 93 -0.02434 -3.50482e+01
 94  0.08435  7.45970e+01 | 95 -0.01220 -3.93979e+01 | 96 -0.13747  1.32671e+01
 97 -0.42275 -6.84658e+01 | 98  0.02235 -4.02847e+01 | 99 -0.14040 -4.90987e+01
100  0.18266  4.94111e+01 |101  0.03004  1.24804e+01 |102  0.03889  7.79879e+01
103  0.02274 -7.31715e+01 |104 -0.03415 -1.11898e+01 |105 -0.02778 -4.53614e+01
106 -0.25121 -6.67100e+01 |107  0.11435 -3.59415e+01 |108  0.07408  5.22261e+01
109  0.08336  2.69422e+02 |110  0.02123 -2.04721e+01 |111  0.04396 -1.29930e+02
112 -0.01245 -1.20466e+01 |113  0.10426  1.08312e+02 |114  0.05674 -4.04007e+01
115  0.07758 -2.51315e+01 |116  0.04109 -7.20119e+01 |117 -0.02863  1.16979e+01
118 -0.04975  4.80401e+00 |119 -0.04977  4.60292e+01 |120  0.00049  5.49782e+00
121  0.01258 -1.16633e+02 |122 -0.01443 -5.80296e+01 |123  0.12955  9.67133e+01
123 variables; iteration 60; function evaluation 69; phase 2
Function value 1.2442431e+04; maximum gradient component mag 5.0570e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32319 -4.03247e+02 |  2  0.59270  2.36521e+01 |  3 -0.25219 -7.72292e+02
  4 -0.30134 -2.67024e+03 |  5 -0.72392 -1.74579e+03 |  6 -0.21078 -2.70440e+02
  7 -0.05705 -1.38156e+02 |  8  0.02344 -4.04022e+03 |  9 -0.22188 -3.87311e+01
 10 -0.43035  2.35404e+03 | 11 -0.03619 -4.57772e+02 | 12 -0.01430  4.54476e+00
 13  0.01859  5.52489e+00 | 14 -0.08543 -1.00436e+01 | 15 -0.07317 -7.55846e+00
 16 -0.13667 -1.64185e+01 | 17 -0.02419  3.38632e+00 | 18 -0.08575 -6.29168e+00
 19 -0.05600  1.53622e+00 | 20 -0.08412 -1.76879e+00 | 21 -0.07601  3.24570e+00
 22 -0.09025  3.46915e+00 | 23 -0.05420  1.93630e+01 | 24 -0.08905  1.27203e+01
 25 -0.04408  3.51076e+01 | 26 -0.09794  1.40395e+01 | 27 -0.07569  1.61987e+01
 28 -0.05586  1.07343e+01 | 29 -0.04571  1.24363e+01 | 30  0.02636  5.48051e+01
