
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6414281e+05; maximum gradient component mag -4.5645e+06
 34 -0.11811  2.32336e+03 | 35 -0.05215  2.09975e+03 | 36 -0.13694  1.93418e+03
 37 -0.04688  2.36956e+03 | 38 -0.01145  2.69459e+03 | 39 -0.05030  2.23003e+03
 40 -0.02179  2.52009e+03 | 41 -0.14805  1.60964e+03 | 42 -0.15520  1.52819e+03
 43 -0.12618  3.26821e+03 | 44 -0.07693  3.08103e+03 | 45 -0.08948  1.05502e+03
 46 -0.19094  3.02835e+02 | 47 -0.61385 -1.48960e+02 |
47 variables; iteration 40; function evaluation 67; phase 1
Function value 2.5712313e+04; maximum gradient component mag 5.0252e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12357 -3.91844e+04 |  2  0.35524  5.02522e+04 |  3 -0.13531 -1.70302e+03
  4 -1.92802  3.98407e+02 |  5 -1.09190  1.09018e+01 |  6 -0.02340  5.81113e+02
  7 -0.13406  1.17815e+03 |  8 -0.14464  1.62472e+03 |  9 -0.00196  4.02147e+03
 10 -0.13107  1.97835e+03 | 11 -0.00922  4.29133e+03 | 12 -0.18276  6.64830e+02
 13 -0.19903  1.01098e+03 | 14 -0.20943  1.43852e+03 | 15 -0.15044  1.65307e+03
 16 -0.09514  1.14625e+03 | 17 -0.09823  1.53349e+03 | 18 -0.06732  3.03785e+03
 19 -0.01428  3.92186e+03 | 20 -0.11145  2.32777e+03 | 21 -0.14071  1.78379e+03
 22 -0.12045  2.00741e+03 | 23 -0.01456  4.24719e+03 | 24 -0.11356  1.97422e+03
 25 -0.13021  1.53219e+03 | 26 -0.07168  1.45798e+03 | 27 -0.06580  2.63923e+03
 28 -0.13763  2.08036e+03 | 29 -0.09778  2.84008e+03 | 30 -0.14102  1.93197e+03
 31 -0.16627  1.68576e+03 | 32 -0.12448  1.93591e+03 | 33 -0.01990  3.76591e+03
 34 -0.07400  2.66056e+03 | 35 -0.00247  2.83530e+03 | 36 -0.10899  1.77431e+03
 37  0.01360  3.47002e+03 | 38  0.05136  4.17409e+03 | 39 -0.00015  2.78313e+03
 40  0.04155  3.82386e+03 | 41 -0.10907  1.67673e+03 | 42 -0.09152  2.07341e+03
 43 -0.13188  2.04880e+03 | 44 -0.07334  1.98147e+03 | 45 -0.07973  5.59073e+02
 46 -0.09961  9.05755e+02 | 47 -1.05725  1.86819e+01 |
47 variables; iteration 60; function evaluation 97; phase 1
Function value 2.0685207e+04; maximum gradient component mag -3.0761e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23539  2.36590e+03 |  2  0.01889  7.17310e+02 |  3 -0.01711 -1.71532e+02
  4 -1.52742  6.33937e+01 |  5  0.06539 -5.04270e+02 |  6  0.04070 -5.99204e+02
  7 -0.47705 -1.52709e+02 |  8 -0.09374 -7.72786e+02 |  9 -0.07272 -3.07605e+03
 10 -0.02284 -3.51014e+02 | 11  0.02253 -1.20358e+03 | 12  0.00313  1.14549e+03
 13 -0.01977  1.74118e+03 | 14 -0.21622  5.74124e+01 | 15 -0.05653  3.15959e+02
 16  0.04199  6.63914e+02 | 17  0.00843  1.65872e+02 | 18 -0.01580 -8.80863e+01
 19  0.05213 -5.35119e+02 | 20 -0.01886  6.82519e+02 | 21 -0.09746  5.44020e-01
 22 -0.03456  1.20313e+02 | 23  0.00287 -1.58133e+03 | 24 -0.02974  1.36236e+02
 25 -0.06305  2.49932e+02 | 26  0.04709  9.15212e+02 | 27 -0.02243 -3.71530e+01
 28 -0.07514  4.27967e+02 | 29 -0.06292  2.45845e+01 | 30 -0.07078  2.28656e+02
 31 -0.09882  1.32220e+02 | 32 -0.05243 -2.20109e+02 | 33  0.05672 -4.69934e+01
 34 -0.00290  4.35013e+02 | 35  0.08807  3.46508e+02 | 36 -0.02025  7.87827e+02
 37  0.05201 -2.32289e+02 | 38  0.07441 -5.25686e+02 | 39  0.04167 -1.49924e+01
 40  0.04491 -6.05977e+02 | 41 -0.06095  4.55544e+02 | 42 -0.08158 -4.87610e+01
 43 -0.13081  2.38579e+02 | 44 -0.08488 -7.11618e+01 | 45  0.06100 -2.29656e+02
 46 -0.26508 -2.93189e+02 | 47 -0.15151 -1.96457e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
47 variables; iteration 64; function evaluation 100
Function value 2.0137e+04; maximum gradient component mag 2.6588e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25411  2.65880e+03 |  2 -0.02053 -2.21215e+03 |  3  0.00036  3.42715e+02
  4 -1.56602  7.82003e+01 |  5  0.06172 -2.50049e+02 |  6  0.08082  2.17558e+02
  7 -0.46614 -1.28883e+02 |  8 -0.06312  1.42426e+02 |  9  0.07878 -5.63001e+01
 10 -0.04780  1.77208e+02 | 11  0.04441 -8.50603e+02 | 12 -0.01510  3.30083e+02
 13 -0.08394  2.81163e+02 | 14 -0.12422  2.04651e+02 | 15 -0.08081 -1.72726e+02
 16  0.04862  5.76002e+01 | 17  0.00962 -3.26746e+02 | 18 -0.01543 -3.44310e+02
 19  0.08302 -2.97324e+02 | 20 -0.05068 -1.43905e+02 | 21 -0.07225 -3.29191e+02
 22 -0.06905 -3.72416e+02 | 23  0.06604 -2.78336e+02 | 24 -0.04835 -3.00409e+02
 25 -0.05494 -2.93314e+02 | 26  0.03828 -4.39380e+02 | 27  0.00726 -1.59902e+02
 28 -0.09042 -4.43923e+01 | 29 -0.03604 -9.81510e+01 | 30 -0.07563 -3.65507e+02
 31 -0.10380 -3.89061e+02 | 32 -0.03588 -5.13310e+02 | 33  0.07405 -5.46582e+02
 34 -0.00901 -2.56337e+02 | 35  0.10546 -5.31041e+02 | 36 -0.09269 -1.90301e+02
 37  0.08244 -1.55819e+02 | 38  0.09517 -2.44836e+02 | 39  0.04847  1.05581e+01
 40  0.08199 -1.53607e+02 | 41 -0.10655 -1.10891e+02 | 42 -0.08279 -5.13949e+02
 43 -0.17861 -1.58172e+02 | 44 -0.05783 -6.07776e+01 | 45  0.08308 -1.88100e+02
 46 -0.37823 -1.95975e+02 | 47 -0.04866  6.73132e+01 |

Initial statistics: 143 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0136724e+04; maximum gradient component mag -4.9610e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25411  2.65880e+03 |  2 -0.06137 -2.95426e+03 |  3  0.07293 -1.33740e+04
  4 -0.49833 -4.96102e+04 |  5 -0.57854 -4.27513e+04 |  6 -0.23521 -2.50013e+03
  7 -0.14311 -1.12387e+03 |  8  0.02598  8.39892e+03 |  9  0.04946  2.76837e+03
 10 -0.02053 -2.21215e+03 | 11  0.00036  3.42715e+02 | 12  0.00000 -1.46463e+01
 13  0.00000 -1.35405e+01 | 14  0.00000 -1.19862e+01 | 15  0.00000 -9.79871e+00
 16  0.00000 -7.06183e+00 | 17  0.00000 -3.71240e+00 | 18  0.00000  3.32294e-01
 19  0.00000  5.29548e+00 | 20  0.00000  1.15406e+01 | 21  0.00000  2.35387e+01
 22  0.00000  3.42725e+01 | 23  0.00000  4.86699e+01 | 24  0.00000  6.72659e+01
 25  0.00000  9.16511e+01 | 26  0.00000  1.23479e+02 | 27  0.00000  1.64236e+02
 28  0.00000  2.09349e+02 | 29  0.00000  2.48969e+02 | 30  0.00000  2.76192e+02
 31  0.00000  2.88978e+02 | 32  0.00000  1.78017e+02 | 33  0.00000 -2.54175e+02
 34 -0.43398 -7.82003e+01 | 35  0.06172 -2.50049e+02 | 36  0.08082  2.17558e+02
 37 -0.46614 -1.28883e+02 | 38 -0.06312  1.42426e+02 | 39  0.07878 -5.63001e+01
 40 -0.04780  1.77208e+02 | 41  0.04441 -8.50603e+02 | 42 -0.01510  3.30083e+02
 43 -0.08394  2.81163e+02 | 44 -0.12422  2.04651e+02 | 45 -0.08081 -1.72726e+02
 46  0.04862  5.76002e+01 | 47  0.00962 -3.26746e+02 | 48 -0.01543 -3.44310e+02
 49  0.08302 -2.97324e+02 | 50 -0.05068 -1.43905e+02 | 51 -0.07225 -3.29191e+02
 52 -0.06905 -3.72416e+02 | 53  0.06604 -2.78336e+02 | 54 -0.04835 -3.00409e+02
 55 -0.05494 -2.93314e+02 | 56  0.03828 -4.39380e+02 | 57  0.00726 -1.59902e+02
 58 -0.09042 -4.43923e+01 | 59 -0.03604 -9.81510e+01 | 60 -0.07563 -3.65507e+02
 61 -0.10380 -3.89061e+02 | 62 -0.03588 -5.13310e+02 | 63  0.07405 -5.46582e+02
 64 -0.00901 -2.56337e+02 | 65  0.10546 -5.31041e+02 | 66 -0.09269 -1.90301e+02
 67  0.08244 -1.55819e+02 | 68  0.09517 -2.44836e+02 | 69  0.04847  1.05581e+01
 70  0.08199 -1.53607e+02 | 71 -0.10655 -1.10891e+02 | 72 -0.08279 -5.13949e+02
 73 -0.17861 -1.58172e+02 | 74 -0.05783 -6.07776e+01 | 75  0.08308 -1.88100e+02
 76 -0.37823 -1.95975e+02 | 77 -0.04866  6.73132e+01 | 78  0.00000  7.99435e+01
 79  0.00000 -1.68441e+03 | 80  0.00000  1.30983e+02 | 81  0.00000 -8.94455e+02
 82  0.00000 -2.00769e+03 | 83  0.00000 -2.03636e+02 | 84  0.00000 -6.56012e+02
 85  0.00000 -1.67539e+02 | 86  0.00000 -1.81613e+03 | 87  0.00000  1.12176e+03
 88  0.00000 -9.44372e+02 | 89  0.00000 -1.72500e+03 | 90  0.00000 -1.76800e+03
 91  0.00000  9.49900e+01 | 92  0.00000 -2.14291e+03 | 93  0.00000  2.08213e+03
 94  0.00000  2.69611e+03 | 95  0.00000  3.89930e+02 | 96  0.00000  2.08958e+03
 97  0.00000 -3.62476e+01 | 98  0.00000 -3.31642e+03 | 99  0.00000  2.64284e+03
100  0.00000 -1.86888e+03 |101  0.00000 -9.03198e+02 |102  0.00000 -4.02967e+02
103  0.00000 -4.59893e+03 |104  0.00000 -5.32669e+02 |105  0.00000 -1.15913e+03
106  0.00000 -3.24499e+03 |107  0.00000  3.54675e+02 |108  0.00000 -1.76356e+03
109  0.00000 -4.62333e+02 |110  0.00000 -9.42920e+02 |111  0.00000 -1.61391e+02
112  0.00000 -1.56463e+03 |113  0.00000 -4.87004e+02 |114  0.00000 -2.31392e+03
115  0.00000 -4.78520e+03 |116  0.00000 -2.85193e+03 |117  0.00000 -2.21867e+03
118  0.00000 -1.40260e+03 |119  0.00000 -3.20839e+03 |120  0.00000 -1.03721e+03
121  0.00000 -1.30058e+03 |122  0.00000 -3.35845e+03 |123  0.00000 -3.58067e+03
124  0.00000 -2.52421e+03 |125  0.00000 -3.96203e+03 |126  0.00000 -1.94195e+03
127  0.00000 -3.65278e+03 |128  0.00000 -3.46427e+03 |129  0.00000 -4.83529e+03
130  0.00000 -4.58231e+03 |131  0.00000 -7.65394e+03 |132  0.00000 -4.91059e+03
133  0.00000 -6.90209e+03 |134  0.00000 -5.85144e+03 |135  0.00000 -5.58058e+03
136  0.00000 -1.00281e+04 |137  0.00000 -5.55955e+03 |138  0.00000 -4.38215e+03
139  0.00000 -3.02918e+03 |140  0.00000 -1.10186e+03 |141  0.00000 -1.44889e+03
142  0.00000 -4.69993e+02 |143  0.00000 -1.03098e+03 |

Intermediate statistics: 143 variables; iteration 20; function evaluation 27; phase 2
Function value 1.8878158e+04; maximum gradient component mag 1.4626e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24126 -1.12893e+04 |  2 -0.05489  1.35926e+03 |  3  0.01660  3.38358e+03
  4 -0.52460  9.16014e+03 |  5 -0.56277  6.37626e+03 |  6 -0.27072 -2.12122e+03
  7 -0.11403 -2.93840e+02 |  8  0.02866  1.46258e+04 |  9  0.04127  1.24714e+03
 10 -0.04841  9.19321e+03 | 11  0.02041  1.46247e+02 | 12 -0.00013 -1.32980e+00
 13 -0.00035 -4.81019e-01 | 14 -0.00065  6.79595e-01 | 15 -0.00108  2.28037e+00
 16 -0.00161  4.19872e+00 | 17 -0.00227  6.48449e+00 | 18 -0.00307  9.13601e+00
 19 -0.00403  1.22271e+01 | 20 -0.00521  1.59118e+01 | 21 -0.00799  1.83681e+01
 22 -0.00999  2.41142e+01 | 23 -0.01269  3.14238e+01 | 24 -0.01605  3.99825e+01
 25 -0.02033  5.00316e+01 | 26 -0.02564  6.14819e+01 | 27 -0.03195  7.35770e+01
 28 -0.03614  8.02186e+01 | 29 -0.03525  8.22934e+01 | 30 -0.02943  9.20576e+01
 31 -0.01937  1.18138e+02 | 32  0.02093  1.74454e+02 | 33  0.16428  3.48725e+02
 34 -0.40669 -4.05676e+01 | 35  0.12631  6.54652e+02 | 36  0.10003  7.12900e+02
 37 -0.41781 -8.27347e+01 | 38 -0.04188  2.48180e+02 | 39  0.11783  1.20588e+03
 40 -0.06422  3.27676e+02 | 41  0.09758  1.29221e+03 | 42 -0.03276  6.06106e+02
 43 -0.09986  2.86401e+02 | 44 -0.17299  1.65138e+02 | 45 -0.07506  2.19717e+02
 46  0.04572  6.92834e+02 | 47  0.01644  3.73525e+02 | 48  0.00785  2.41714e+02
 49  0.11268  1.25516e+03 | 50 -0.01569  3.89847e+02 | 51 -0.04233  2.32022e+02
 52 -0.04469  1.25514e+02 | 53  0.07958 -2.86125e+01 | 54 -0.02369 -3.52832e+02
 55 -0.08395 -4.45093e+02 | 56  0.05539 -2.55702e+02 | 57  0.03289  4.60960e+02
 58 -0.11080  4.81852e+01 | 59 -0.01409  3.61621e+02 | 60 -0.06195  3.17589e+02
 61 -0.08054  1.13236e+02 | 62 -0.02338  3.84935e+02 | 63  0.07782  7.79925e+02
 64 -0.00687  2.18728e+02 | 65  0.12098  9.49557e+02 | 66 -0.07404  5.39318e+01
 67  0.08194  1.80798e+02 | 68  0.12117  5.39628e+01 | 69 -0.03432 -4.74632e+02
 70  0.14281  9.29588e+02 | 71 -0.06252  1.85960e+02 | 72 -0.02675  8.51427e+01
 73 -0.10577  1.68727e+01 | 74 -0.11030 -1.32932e+02 | 75  0.13237  5.64050e+01
 76 -0.33177 -9.40938e+01 | 77  0.00495  1.97927e+00 | 78 -0.00873  3.05590e+02
 79  0.00979  1.60382e+02 | 80  0.00488  7.84360e+02 | 81  0.00502  1.31974e+02
 82 -0.00869 -3.61414e+02 | 83  0.00855  1.50859e+02 | 84  0.00646 -2.82093e+00
 85  0.00389  3.51164e+02 | 86  0.00543  3.99014e+02 | 87 -0.01028  9.02311e+02
 88  0.01154 -1.45411e+02 | 89  0.00141 -8.87348e+02 | 90  0.02899 -1.16812e+03
 91  0.00534  2.57867e+02 | 92  0.02535 -1.36496e+03 | 93 -0.00936  1.11463e+03
 94 -0.01415  1.78697e+03 | 95 -0.02340 -1.83523e+02 | 96 -0.01681  2.84819e+03
 97 -0.04317  1.09991e+02 | 98  0.00930 -4.25076e+02 | 99 -0.02550  1.26412e+03
100 -0.01997 -1.45539e+02 |101  0.00548  6.97243e+02 |102 -0.01148  3.22636e+02
103  0.05672 -9.92124e+02 |104  0.03415  1.48041e+02 |105  0.05798  4.74162e+02
106  0.05100 -2.29344e+02 |107  0.06619  3.32846e+02 |108  0.05447  1.08694e+02
109  0.02558  2.57064e+02 |110  0.07287  7.64962e+02 |111  0.04183  1.87205e+03
112  0.02126  2.06389e+03 |113  0.01457  2.38416e+03 |114  0.04266  2.07743e+03
115  0.03459  1.14065e+03 |116  0.01814  1.23934e+03 |117  0.01771  1.04442e+03
118  0.02009  1.44147e+03 |119  0.01856  1.99859e+03 |120  0.02143  2.57086e+03
121  0.01004  1.51893e+03 |122  0.03395 -4.59371e+02 |123 -0.01157 -1.94986e+03
124  0.03099 -1.35648e+03 |125  0.00010 -2.68540e+03 |126  0.00510 -1.18994e+03
127  0.03440 -1.25772e+03 |128  0.00907 -1.10864e+03 |129  0.02630  1.21734e+03
130  0.04327  8.90603e+02 |131  0.01217  3.67277e+02 |132  0.02260  1.17031e+03
133  0.03990  8.53781e+02 |134  0.00824  1.62431e+03 |135  0.04748  1.19707e+03
136  0.00607 -1.64358e+03 |137  0.03412 -7.90699e+02 |138 -0.00747 -2.89757e+02
139  0.03358  1.20170e+02 |140  0.03550  7.09551e+02 |141 -0.00355  1.22856e+02
142  0.02207  1.82619e+02 |143  0.06403  1.03315e+03 |
143 variables; iteration 40; function evaluation 48; phase 2
Function value 1.8804789e+04; maximum gradient component mag 1.4795e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24138 -1.12009e+04 |  2 -0.05636  1.11029e+03 |  3 -0.03206  2.01709e+03
  4 -0.47958  3.68100e+03 |  5 -0.58689  1.34997e+03 |  6 -0.27040 -2.06858e+03
  7 -0.14135 -3.82409e+02 |  8  0.02847  1.47947e+04 |  9  0.04532  1.65656e+03
 10 -0.12361  9.39290e+03 | 11  0.09137  9.00182e+01 | 12 -0.03049  1.78412e+01
 13 -0.03186  1.85141e+01 | 14 -0.03372  1.93758e+01 | 15 -0.03622  2.04751e+01
 16 -0.03911  2.16556e+01 | 17 -0.04244  2.28974e+01 | 18 -0.04611  2.41380e+01
 19 -0.05011  2.53614e+01 | 20 -0.05450  2.65930e+01 | 21 -0.03966  1.20697e+01
 22 -0.04575  1.38635e+01 | 23 -0.05307  1.59200e+01 | 24 -0.06039  1.81216e+01
 25 -0.06738  2.06300e+01 | 26 -0.07305  2.39732e+01 | 27 -0.07534  2.91411e+01
 28 -0.06016  4.19939e+01 | 29 -0.02302  6.91801e+01 | 30  0.01376  1.12153e+02
 31  0.02668  1.56447e+02 | 32  0.05428  2.12520e+02 | 33  0.20509  4.43543e+02
 34 -0.27122 -9.42570e+00 | 35  0.16663  6.45514e+02 | 36  0.14024  9.11708e+02
 37 -0.11862 -3.74402e+00 | 38 -0.01169  3.18945e+02 | 39  0.16284  1.32863e+03
 40 -0.01374  4.19043e+02 | 41  0.14467  1.40951e+03 | 42  0.02297  7.50543e+02
 43 -0.04568  3.98937e+02 | 44 -0.10985  2.74983e+02 | 45 -0.02433  3.04819e+02
 46  0.09196  7.54333e+02 | 47  0.06553  5.36001e+02 | 48  0.05566  3.46373e+02
 49  0.16109  1.39484e+03 | 50  0.03209  5.35141e+02 | 51  0.00609  2.93012e+02
 52  0.00003  6.62117e+01 | 53  0.12856  1.10017e+01 | 54  0.01937 -2.85486e+02
 55 -0.03397 -3.71011e+02 | 56  0.09766 -1.53967e+02 | 57  0.07772  5.17206e+02
 58 -0.05882  5.70659e+01 | 59  0.02874  3.04467e+02 | 60 -0.01572  3.80587e+02
 61 -0.02971  1.47298e+02 | 62  0.02065  3.20915e+02 | 63  0.12246  6.56215e+02
 64  0.03815  1.61295e+02 | 65  0.16497  6.71817e+02 | 66 -0.02790  3.50766e+01
 67  0.12774  2.77801e+02 | 68  0.17055  2.14232e+02 | 69  0.02228 -4.03296e+02
 70  0.18327  6.59782e+02 | 71 -0.01805  1.96461e+02 | 72  0.01595  9.71933e+01
 73 -0.06706  4.07932e+01 | 74 -0.04834 -1.37791e+01 | 75  0.17915  2.44798e+02
 76 -0.09920  5.60112e+01 | 77  0.04733  6.32221e+01 | 78 -0.00455  5.20498e+02
 79  0.01278  2.55459e+01 | 80  0.00592  7.74347e+02 | 81  0.00546  1.64340e+02
 82 -0.00282 -6.18464e+02 | 83  0.01145  1.19538e+02 | 84  0.00691  9.04886e+01
 85  0.00451  3.35003e+02 | 86  0.00677  4.73798e+01 | 87 -0.00984  7.99794e+02
 88  0.01162 -2.22113e+02 | 89  0.00711 -1.16418e+03 | 90  0.03240 -8.25316e+02
 91 -0.00156  9.26085e+01 | 92  0.02802 -1.46118e+03 | 93 -0.00900  1.10880e+03
 94 -0.01170  2.22375e+03 | 95 -0.01723 -2.12949e+02 | 96 -0.01814  2.45917e+03
 97 -0.03707  1.39654e+02 | 98  0.00959 -5.74125e+02 | 99 -0.02590  1.12790e+03
100 -0.01827 -4.67877e+02 |101  0.00676  8.22838e+02 |102 -0.01450  2.03798e+02
103  0.05595 -1.07499e+03 |104  0.03945  2.98289e+02 |105  0.06303  5.30917e+02
106  0.05153 -2.72194e+02 |107  0.06113  2.63485e+02 |108  0.05623  5.08502e+01
109  0.02649  2.49114e+02 |110  0.06806  7.34946e+02 |111  0.03547  1.97938e+03
112  0.01200  1.70176e+03 |113  0.00747  2.13490e+03 |114  0.03977  2.05007e+03
115  0.02715  6.16683e+02 |116  0.00903  9.11913e+02 |117  0.01396  1.07235e+03
118  0.01552  1.48099e+03 |119  0.01252  1.54470e+03 |120  0.01658  2.18176e+03
121  0.00315  1.15014e+03 |122  0.02320 -1.12576e+03 |123 -0.01977 -1.92443e+03
124  0.03281 -1.36840e+03 |125 -0.01111 -2.77601e+03 |126  0.00279 -1.40954e+03
127  0.03402 -1.37791e+03 |128 -0.00576 -1.52657e+03 |129  0.02271  5.53528e+02
130  0.03870  5.58459e+02 |131  0.00868 -6.38680e+01 |132  0.01466  6.63845e+02
133  0.03297 -5.57010e+01 |134  0.00336  1.25211e+03 |135  0.04394  8.10696e+02
136  0.00208 -1.67976e+03 |137  0.03035 -9.78858e+02 |138 -0.01929 -7.82953e+02
139  0.02451 -5.20439e+02 |140  0.03021  2.75638e+02 |141 -0.01595 -3.02252e+02
142  0.02323 -1.06874e+02 |143  0.06263  9.33876e+02 |
143 variables; iteration 60; function evaluation 69; phase 2
Function value 1.8791446e+04; maximum gradient component mag 1.4544e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24255 -1.20514e+04 |  2 -0.05861  1.15735e+03 |  3 -0.02866  2.41683e+03
  4 -0.47995  4.91394e+03 |  5 -0.58630  2.34572e+03 |  6 -0.26930 -2.00560e+03
  7 -0.14408 -3.81163e+02 |  8  0.02840  1.45440e+04 |  9  0.04374  1.65604e+03
 10 -0.13460  1.00780e+04 | 11  0.07972  2.01882e+02 | 12 -0.11536 -1.04621e+00
 13 -0.11830 -4.79943e-01 | 14 -0.12194  1.54265e-01 | 15 -0.12643  8.88067e-01
 16 -0.13093  1.60139e+00 | 17 -0.13540  2.29380e+00 | 18 -0.13940  2.94742e+00
 19 -0.14260  3.61188e+00 | 20 -0.14484  4.37097e+00 | 21 -0.07026  8.18502e+00
 22 -0.07250  9.81887e+00 | 23 -0.07418  1.22303e+01 | 24 -0.07311  1.59061e+01
 25 -0.06830  2.13149e+01 | 26 -0.05932  2.92535e+01 | 27 -0.04669  4.08822e+01
 28 -0.02723  5.89465e+01 | 29 -0.00277  8.22356e+01 | 30  0.01770  1.11184e+02
 31  0.02782  1.50640e+02 | 32  0.06070  2.18302e+02 | 33  0.20390  4.68202e+02
 34 -0.10889  1.90041e+01 | 35  0.17139  7.02297e+02 | 36  0.14443  9.43568e+02
 37 -0.09110  3.17299e+01 | 38 -0.00745  3.27006e+02 | 39  0.16801  1.32611e+03
 40 -0.00684  4.29465e+02 | 41  0.15087  1.43799e+03 | 42  0.02816  7.36746e+02
 43 -0.03772  4.01676e+02 | 44 -0.10880  2.36679e+02 | 45 -0.01761  2.97040e+02
 46  0.09916  8.19516e+02 | 47  0.07341  6.09117e+02 | 48  0.06074  3.54888e+02
 49  0.16794  1.48374e+03 | 50  0.03867  5.67229e+02 | 51  0.01282  3.46558e+02
 52  0.00952  1.45253e+02 | 53  0.13468  6.64618e+01 | 54  0.02653 -2.41637e+02
 55 -0.02516 -3.23516e+02 | 56  0.10499 -5.44794e+01 | 57  0.08152  5.16555e+02
 58 -0.05518  6.56472e+01 | 59  0.03731  3.69074e+02 | 60 -0.00997  3.84412e+02
 61 -0.02704  1.50575e+02 | 62  0.02743  3.31774e+02 | 63  0.12879  6.68574e+02
 64  0.04325  1.56144e+02 | 65  0.17182  7.34618e+02 | 66 -0.02254  3.65450e+01
 67  0.13370  2.67585e+02 | 68  0.17547  1.69423e+02 | 69  0.02986 -4.02246e+02
 70  0.18914  6.55844e+02 | 71 -0.01192  1.97419e+02 | 72  0.02155  1.05119e+02
 73 -0.05430  6.44843e+01 | 74 -0.05154 -6.77785e+01 | 75  0.18660  2.49945e+02
 76 -0.09848  3.47579e+01 | 77  0.05419  4.83449e+01 | 78 -0.00525  4.56868e+02
 79  0.01336  2.93319e+01 | 80  0.00631  7.96001e+02 | 81  0.00481  1.72828e+02
 82  0.00027 -5.66382e+02 | 83  0.00987  1.07683e+02 | 84  0.00690 -8.08637e+00
 85  0.00523  4.21607e+02 | 86  0.00655  1.22839e+01 | 87 -0.01136  7.03342e+02
