
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9026304e+04; maximum gradient component mag 2.8342e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15453 -1.93493e+04 |  2 -0.17686  1.12832e+04 |  3 -0.00557  2.96896e+04
  4  0.00031  1.11655e+00 |  5  0.00013  5.81623e-01 |  6  0.00016  8.59216e-01
  7  0.00020  1.29045e+00 |  8  0.00024  1.93399e+00 |  9  0.00025  2.89115e+00
 10  0.00020  4.31015e+00 | 11  0.00002  6.39899e+00 | 12 -0.00040  9.44729e+00
 13 -0.00120  1.38369e+01 | 14 -0.00255  2.00528e+01 | 15 -0.00456  2.86732e+01
 16 -0.00707  4.03630e+01 | 17 -0.00916  5.59152e+01 | 18 -0.00811  7.65253e+01
 19  0.00115  1.04551e+02 | 20  0.02024  1.42643e+02 | 21  0.03368  1.86177e+02
 22  0.03806  2.31387e+02 | 23  0.04898  2.84288e+02 | 24  0.16038  5.45977e+02
 25  0.13546  6.15758e+02 | 26  0.09658  4.04867e+02 | 27 -0.04898 -1.99518e+02
 28 -0.12947 -3.04081e+02 | 29  0.12647  6.24613e+02 | 30 -0.08244 -1.26207e+02
 31  0.11194  6.13104e+02 | 32 -0.00628  2.65238e+01 | 33 -0.06226 -2.71933e+02
 34 -0.27681 -3.93738e+02 | 35 -0.05984 -1.64176e+02 | 36  0.07678  1.01420e+03
 37  0.05668  4.16289e+02 | 38 -0.05007 -6.51906e+02 | 39  0.08641 -9.24132e+02
 40 -0.02451 -4.20175e+02 | 41 -0.04779 -3.18540e+02 | 42 -0.08916 -5.28750e+02
 43  0.07576 -9.30072e+02 | 44 -0.01005 -2.93286e+02 | 45 -0.04939 -2.67665e+02
 46  0.05108 -2.69525e+02 | 47  0.04411  2.54496e+02 | 48 -0.06270  3.94027e+02
 49  0.01499  1.67473e+03 | 50 -0.01181  1.43165e+03 | 51 -0.03481  1.02527e+03
 52 -0.00769  7.87687e+02 | 53  0.10503  1.19438e+01 | 54 -0.01649 -3.53933e+02
 55  0.14054 -5.84156e+02 | 56 -0.08306 -3.15290e+02 | 57  0.09789 -4.39216e+02
 58  0.10417 -1.69206e+03 | 59  0.03406 -5.01269e+02 | 60  0.16316  1.47939e+03
 61 -0.10684 -2.31545e+02 | 62 -0.08440 -4.19789e+02 | 63 -0.21562 -4.43129e+02
 64 -0.13223 -3.60477e+02 | 65 -0.70791  9.78608e+03 | 66 -0.03718  6.56435e+03
 67 -0.01854  1.09581e+02 | 68  0.04618  6.62107e+01 | 69 -0.09069  9.05972e+01
 70  0.04449  1.04446e+02 | 71  0.02540  9.48580e+01 | 72  0.07202  5.48092e+01
 73 -0.01309  6.81038e+01 | 74 -0.11634  3.10779e+01 | 75 -0.03459  6.85734e+01
 76 -0.08872  9.02594e+01 | 77 -0.05235  5.63783e+01 | 78  0.08457  2.73005e+01
 79  0.29691  3.65667e+01 | 80  0.09407  3.18833e+01 | 81  0.08569  1.16099e+01
 82 -0.04088  1.29974e+01 | 83 -0.00330  1.11977e+01 | 84 -0.04000  2.12589e+01
 85 -0.06374  2.08083e+01 | 86  0.23922  2.57594e+01 | 87  0.01204  1.93023e+01
 88  0.05124  2.01672e+01 | 89  0.00941  3.89026e+01 | 90  0.07024  5.69771e+01
 91  0.07046  1.72273e+02 | 92  0.04039  1.01343e+02 | 93 -0.21060  5.50085e+01
 94 -0.11761  4.68416e+01 | 95 -0.11833  3.11257e+01 | 96 -0.00813  3.45430e+01
 97  0.00241  7.11730e+00 | 98 -0.20817 -1.30836e+01 | 99  0.02653  1.23535e+01
100  0.01128  3.21366e+01 |101  0.04177  5.42126e+00 |102 -0.10208  3.37484e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
107 variables; iteration 40; function evaluation 58; phase 1
Function value 1.1169176e+04; maximum gradient component mag 2.7294e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16176 -9.50026e+03 |  2 -0.23791  5.32300e+03 |  3  0.00236  2.72935e+04
  4  0.00117  1.38268e+00 |  5  0.00032  6.70668e-01 |  6  0.00013  9.40375e-01
  7 -0.00019  1.35077e+00 |  8 -0.00091  1.92190e+00 |  9 -0.00233  2.70012e+00
 10 -0.00493  3.72779e+00 | 11 -0.00931  5.03745e+00 | 12 -0.01608  6.64326e+00
 13 -0.02537  8.60409e+00 | 14 -0.03623  1.12058e+01 | 15 -0.04589  1.53281e+01
 16 -0.05024  2.27766e+01 | 17 -0.04641  3.58666e+01 | 18 -0.03652  5.47375e+01
 19 -0.02436  7.45020e+01 | 20 -0.00689  9.20147e+01 | 21  0.00335  1.03740e+02
 22 -0.01241  9.74948e+01 | 23 -0.00615  1.10378e+02 | 24  0.17388  6.42972e+02
 25  0.15247  7.62691e+02 | 26  0.10080  5.21615e+02 | 27 -0.01916  1.74218e+02
 28 -0.11167  4.58237e+01 | 29  0.14123  3.63646e+02 | 30 -0.10017  8.75855e+00
 31  0.12610  2.37306e+02 | 32  0.02579  3.62094e+02 | 33 -0.04095  2.85789e+00
 34 -0.28513 -7.97520e+01 | 35 -0.04089  1.79090e+01 | 36  0.09308  6.71667e+02
 37  0.06702 -7.61317e+01 | 38 -0.04975 -6.97637e+02 | 39  0.10339 -1.61531e+03
 40 -0.01226 -5.74035e+02 | 41 -0.05161 -4.24866e+02 | 42 -0.05270 -2.50397e+02
 43  0.08328 -1.57325e+03 | 44  0.00024 -4.92101e+02 | 45 -0.04069 -2.87698e+02
 46  0.06103 -6.32550e+02 | 47  0.05423  8.53822e+01 | 48 -0.04629  6.73247e+02
 49  0.02157  1.66066e+03 | 50  0.00386  1.69174e+03 | 51 -0.03196  1.01399e+03
 52  0.00829  9.69036e+02 | 53  0.11620 -2.73305e+02 | 54 -0.01393 -2.76160e+02
 55  0.15947 -7.04785e+02 | 56 -0.09233 -7.35337e+01 | 57  0.12702  6.98924e+01
 58  0.12270 -1.32446e+03 | 59  0.06084 -6.85401e+01 | 60  0.18306  1.64605e+03
 61 -0.11872  4.47662e+00 | 62 -0.07098 -1.12014e+02 | 63 -0.10224  1.42578e+01
 64 -0.93185 -5.77537e+00 | 65 -0.70767  9.24735e+03 | 66 -0.03432  3.12437e+03
 67 -0.02002  7.64054e+01 | 68  0.04442  4.49221e+01 | 69 -0.05997  7.83322e+01
 70  0.01647  3.05237e+01 | 71  0.00086  4.24249e+01 | 72  0.04339  2.22995e+01
 73 -0.02595  3.35534e+01 | 74 -0.12655  1.03500e+01 | 75 -0.04188  4.42263e+01
 76 -0.06445  8.52355e+01 | 77 -0.03548  4.10939e+01 | 78  0.11665  2.23616e+01
 79  0.25145 -2.34306e+01 | 80  0.09538 -8.69001e+00 | 81  0.14236  2.07183e+01
 82  0.00299  1.37617e+01 | 83  0.01329 -1.83834e+00 | 84 -0.00640  6.70612e+00
 85 -0.01764  1.51179e+01 | 86  0.27290  9.54380e+00 | 87  0.06720  2.55333e+01
 88  0.16446  5.20855e+01 | 89  0.06525  4.62366e+01 | 90  0.18634  8.80585e+01
 91  0.07417  1.16184e+02 | 92  0.02774  4.78029e+01 | 93 -0.13772  6.60132e+01
 94 -0.08216  3.31756e+01 | 95 -0.09930  1.07799e+01 | 96 -0.03517 -1.44626e+01
 97 -0.05521 -3.89476e+01 | 98 -0.25983 -4.96446e+01 | 99 -0.01503 -1.39673e+01
100 -0.04078 -3.75544e+00 |101  0.08786  1.92405e+01 |102 -0.16994 -6.22809e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
107 variables; iteration 60; function evaluation 81; phase 1
Function value 1.0736903e+04; maximum gradient component mag 3.9735e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16598 -2.63505e+03 |  2 -0.23874  1.76799e+03 |  3 -0.00982  3.97354e+03
  4 -0.01978 -1.86633e+00 |  5 -0.01307 -1.34313e+00 |  6 -0.02198 -2.40585e+00
  7 -0.03455 -3.92144e+00 |  8 -0.05159 -6.00941e+00 |  9 -0.06991 -8.18662e+00
 10 -0.07574 -8.34751e+00 | 11 -0.03830 -1.06466e+00 | 12  0.04664  1.87664e+01
 13  0.07246  3.19080e+01 | 14 -0.02226  1.20060e+01 | 15 -0.08021  2.40351e+00
 16  0.00671  3.77094e+01 | 17 -0.06820  1.64774e+01 | 18 -0.18237 -1.26415e+01
 19 -0.16595 -1.14142e+01 | 20 -0.10699 -5.12918e+00 | 21 -0.01029  1.99684e+01
 22  0.01079  2.93395e+01 | 23 -0.00302 -3.38056e-01 | 24  0.13739 -4.39011e+01
 25  0.11084  5.10614e+01 | 26  0.09913  5.33053e+01 | 27 -0.04756 -1.61121e+02
 28 -0.15126 -2.23189e+02 | 29  0.13495 -1.65809e+01 | 30 -0.06728 -4.20976e+01
 31  0.12300 -1.06051e+02 | 32 -0.00505 -1.29525e+02 | 33 -0.03435 -5.46305e+01
 34 -0.21886 -1.33852e+02 | 35 -0.05167 -1.66567e+02 | 36  0.07510  7.95893e+00
 37  0.05734 -8.62038e+01 | 38 -0.00140 -2.43551e+02 | 39  0.10445 -6.96240e+02
 40 -0.00854 -2.36557e+02 | 41 -0.03774 -9.96476e+01 | 42 -0.05917 -6.06812e+01
 43  0.09689  3.45543e+01 | 44  0.02174  3.53013e+02 | 45 -0.07017 -2.61290e+02
 46  0.07866  3.54275e+02 | 47  0.04986  2.34753e+02 | 48 -0.05864  2.70757e+02
 49 -0.00206  4.38995e+02 | 50 -0.03189  3.18745e+02 | 51 -0.04695  2.97074e+02
 52 -0.01652  2.23357e+02 | 53  0.12015 -8.50635e+01 | 54  0.00019 -1.24525e+02
 55  0.15930 -3.97960e+02 | 56 -0.06848 -8.37954e+01 | 57  0.10718 -1.24193e+02
 58  0.15507  8.29852e+01 | 59  0.06038  5.12546e+01 | 60  0.15307  5.53817e+02
 61 -0.09793 -1.08691e+01 | 62 -0.06350 -7.60696e+01 | 63 -0.13314 -1.12753e+02
 64 -0.75658 -6.17605e+01 | 65 -0.70768  1.24725e+03 | 66 -0.03057  1.10322e+03
 67 -0.04973 -5.42177e+00 | 68 -0.00992 -1.80174e+01 | 69 -0.11315  7.19215e+00
 70 -0.00375 -3.78048e+00 | 71 -0.03187 -5.40432e+00 | 72  0.03611  5.06703e-01
 73 -0.05652 -9.84651e+00 | 74 -0.15250 -1.20899e+01 | 75 -0.06659  1.86475e+00
 76 -0.12801  9.10637e+00 | 77 -0.09269  2.25742e+00 | 78  0.05314 -4.52850e-02
 79  0.21365 -2.51945e+01 | 80  0.05534 -7.11536e+00 | 81  0.06497 -3.63174e+00
 82 -0.06248  3.70174e+00 | 83 -0.01991  1.14859e+01 | 84 -0.06716  9.49823e+00
 85 -0.09197  4.96444e+00 | 86  0.20035  4.23577e+00 | 87  0.00814  1.26555e+01
 88 -0.00403 -1.93792e+01 | 89 -0.03533 -6.61033e+00 | 90  0.04498  2.83502e+00
 91  0.01717  1.60133e+01 | 92 -0.01817 -3.56354e+00 | 93 -0.21495  1.90535e+01
 94 -0.15595 -8.35405e+00 | 95 -0.14864 -3.09578e+00 | 96 -0.05592 -2.10288e+01
 97 -0.03571 -3.32299e+00 | 98 -0.25298 -5.34226e+00 | 99  0.00833  4.50683e+00
100  0.00003  1.20435e+01 |101  0.05426  4.67725e+00 |102 -0.06975  2.81850e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 75; function evaluation 100
Function value 1.0681e+04; maximum gradient component mag -1.6836e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17003 -1.68358e+03 |  2 -0.24369  1.02983e+03 |  3 -0.01311  7.08128e+01
  4 -0.01507 -1.10792e+00 |  5 -0.00733 -4.86482e-01 |  6 -0.01295 -1.05469e+00
  7 -0.01987 -1.71116e+00 |  8 -0.02529 -2.01597e+00 |  9 -0.00760  1.52449e+00
 10 -0.06403 -6.44589e+00 | 11 -0.01840  2.61012e+00 | 12  0.01866  1.27660e+01
 13 -0.07460 -3.27456e+00 | 14 -0.04252  7.15550e+00 | 15 -0.07586  3.61582e+00
 16 -0.06655  1.15091e+01 | 17 -0.11342  2.83376e+00 | 18 -0.14064 -2.09208e+00
 19 -0.12560  2.19101e-01 | 20 -0.07344  5.56444e+00 | 21 -0.03037  9.77403e+00
 22 -0.04519  1.01601e+01 | 23  0.05825  3.30636e+01 | 24  0.13943 -7.24248e+00
 25  0.09402 -5.21576e+00 | 26  0.08958 -8.13700e+00 | 27 -0.03916 -7.70801e+01
 28 -0.11085 -7.02377e+01 | 29  0.13221  1.32490e+01 | 30 -0.07426 -4.41234e+01
 31  0.12395  3.35965e+01 | 32 -0.00236 -5.91100e+01 | 33 -0.04280 -5.08587e+01
 34 -0.19578 -7.67609e+01 | 35 -0.04699 -5.62598e+01 | 36  0.07190  1.29095e+01
 37  0.05540 -1.00236e+01 | 38  0.00371 -3.74582e+01 | 39  0.11193 -2.96102e+01
 40 -0.00652 -5.09214e+01 | 41 -0.03767 -4.71756e+01 | 42 -0.05994 -4.19570e+01
 43  0.09948  5.38391e+01 | 44  0.00338  9.27381e+01 | 45 -0.03717  2.40308e+01
 46  0.06900  1.05320e+02 | 47  0.04866  5.10273e+01 | 48 -0.07320  3.39366e+01
 49 -0.01147  6.33344e+01 | 50 -0.04043  4.24194e+01 | 51 -0.05679  5.24384e+01
 52 -0.02452  5.21027e+01 | 53  0.12175  4.92553e+01 | 54  0.00637  2.53096e+01
 55  0.16217  2.23648e+01 | 56 -0.05599  4.10006e+01 | 57  0.10883  3.61100e+01
 58  0.15084 -1.48541e+01 | 59  0.05827 -2.09820e+01 | 60  0.13934  5.83479e+01
 61 -0.11125 -6.35317e+01 | 62 -0.06520 -6.93257e+01 | 63 -0.11640 -7.42990e+01
 64 -0.73836 -6.12493e+01 | 65 -0.70574 -1.28937e+02 | 66 -0.03776  4.01631e+02
 67  0.00436  1.04972e+01 | 68  0.05431  5.67134e+00 | 69 -0.08958  1.36354e+00
 70  0.03420  2.63257e+00 | 71  0.01286  1.10171e+01 | 72  0.06544  3.93313e+00
 73 -0.01630  2.05403e+00 | 74 -0.11157  3.19603e+00 | 75 -0.03795  5.93200e+00
 76 -0.10677  2.84308e+00 | 77 -0.07000  1.62918e+00 | 78  0.07346  6.27049e+00
 79  0.25893  3.33370e+00 | 80  0.06645 -4.01897e+00 | 81  0.07090 -5.55611e+00
 82 -0.06254 -4.49992e+00 | 83 -0.01065  5.60968e+00 | 84 -0.05183  4.87029e+00
 85 -0.07919  2.87009e-01 | 86  0.23803  7.24057e+00 | 87  0.03491  1.17224e+01
 88  0.06649 -1.33906e+00 | 89  0.00446 -4.59053e+00 | 90  0.07730 -3.22863e+00
 91  0.05449 -8.54865e+00 | 92  0.03811  6.40646e+00 | 93 -0.21306 -1.19584e+00
 94 -0.11605  7.96810e+00 | 95 -0.13569 -4.39952e+00 | 96 -0.01959 -7.34983e-01
 97 -0.02673 -1.06857e+01 | 98 -0.21486 -1.82560e-01 | 99  0.03517 -3.17812e-01
100  0.03098  3.53066e+00 |101  0.10280  1.11710e+01 |102 -0.03269  1.34104e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0680673e+04; maximum gradient component mag -1.6836e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17003 -1.68358e+03 |  2  0.03170  1.63355e+03 |  3  0.15348  4.99727e+02
  4 -0.57289  9.76211e+02 |  5 -0.49866 -6.06862e+02 |  6 -0.18984  3.22740e+02
  7 -0.01861  1.33727e+02 |  8  0.02180 -1.29714e+03 |  9  0.06109 -5.23786e+01
 10 -0.24369  1.02983e+03 | 11 -0.01311  7.08128e+01 | 12 -0.01507 -1.10792e+00
 13 -0.00733 -4.86482e-01 | 14 -0.01295 -1.05469e+00 | 15 -0.01987 -1.71116e+00
 16 -0.02529 -2.01597e+00 | 17 -0.00760  1.52449e+00 | 18 -0.06403 -6.44589e+00
 19 -0.01840  2.61012e+00 | 20  0.01866  1.27660e+01 | 21 -0.07460 -3.27456e+00
 22 -0.04252  7.15550e+00 | 23 -0.07586  3.61582e+00 | 24 -0.06655  1.15091e+01
 25 -0.11342  2.83376e+00 | 26 -0.14064 -2.09208e+00 | 27 -0.12560  2.19101e-01
 28 -0.07344  5.56444e+00 | 29 -0.03037  9.77403e+00 | 30 -0.04519  1.01601e+01
 31  0.05825  3.30636e+01 | 32  0.13960 -2.28841e+00 | 33  0.09419 -1.95835e-01
 34  0.08975 -3.11188e+00 | 35 -0.03899 -7.20157e+01 | 36 -0.11068 -6.52424e+01
 37  0.13238  1.82141e+01 | 38 -0.07409 -3.90839e+01 | 39  0.12413  3.85737e+01
 40 -0.00219 -5.40350e+01 | 41 -0.04263 -4.57958e+01 | 42 -0.19560 -7.19302e+01
 43 -0.04682 -5.11995e+01 | 44  0.07207  1.79518e+01 | 45  0.05556 -4.96753e+00
 46  0.00388 -3.23831e+01 | 47  0.11210 -2.46121e+01 | 48 -0.00635 -4.58466e+01
 49 -0.03750 -4.21100e+01 | 50 -0.05977 -3.69052e+01 | 51  0.09965  5.88500e+01
 52  0.00355  9.78130e+01 | 53 -0.03700  2.90978e+01 | 54  0.06917  1.10362e+02
 55  0.04882  5.60865e+01 | 56 -0.07303  3.89795e+01 | 57 -0.01130  6.84091e+01
 58 -0.04027  4.74851e+01 | 59 -0.05662  5.74947e+01 | 60 -0.02435  5.71747e+01
 61  0.12192  5.42351e+01 | 62  0.00654  3.03844e+01 | 63  0.16235  2.72743e+01
 64 -0.05582  4.60572e+01 | 65  0.10900  4.11093e+01 | 66  0.15101 -9.92004e+00
 67  0.05844 -1.59277e+01 | 68  0.13951  6.32982e+01 | 69 -0.11107 -5.85366e+01
 70 -0.06503 -6.42789e+01 | 71 -0.11622 -6.93119e+01 | 72 -0.73794 -5.93118e+01
 73 -0.70574 -1.28937e+02 | 74 -0.03776  4.01631e+02 | 75  0.00000 -2.41377e+01
 76  0.00000  7.05486e+00 | 77  0.00000  2.57348e+00 | 78  0.00000 -2.08026e+00
 79  0.00000  1.52739e+02 | 80  0.00000  1.25431e+03 | 81  0.00000  1.05863e+00
 82  0.00000 -6.00327e+01 | 83  0.00000  4.54823e+02 | 84  0.00000 -8.03914e+01
 85  0.00000  7.54855e+01 | 86  0.00000  3.43577e+02 | 87  0.00000  7.17665e+02
 88  0.00000  2.87541e+02 | 89  0.00000 -2.52886e+02 | 90  0.00000  3.25870e+02
 91  0.00000 -3.77887e+01 | 92  0.00000  3.44555e+02 | 93  0.00000  2.41611e+02
 94  0.00000  5.42823e+02 | 95  0.00000  4.49372e+02 | 96  0.00000  4.78737e+02
 97  0.00000  9.42907e+02 | 98  0.00000 -4.36463e+02 | 99  0.00000 -9.23939e+01
100  0.00000 -3.72484e+02 |101  0.00000  1.51615e+02 |102  0.00000 -6.94437e+02
103  0.00000  4.23308e+02 |104  0.00000  8.97996e+02 |105  0.00000  2.74342e+02
106  0.00000  1.64924e+03 |107  0.00000  2.16399e+02 |108  0.00000 -1.45822e+02
109  0.00000  1.03016e+03 |110  0.00000 -6.63248e+01 |111  0.00000  2.87240e+02
112  0.00000  9.35180e+01 |113  0.00000 -7.67620e+02 |114  0.00000  1.55075e+01
115  0.00000  8.01339e+01 |116  0.00000 -1.93166e-14 |117  0.00000 -8.57451e-16
118  0.00000 -1.40642e-13 |119  0.00000 -9.00580e-14 |120  0.00000 -1.57682e-14
121  0.00436  1.04972e+01 |122  0.05431  5.67134e+00 |123 -0.08958  1.36354e+00
124  0.03420  2.63257e+00 |125  0.01286  1.10171e+01 |126  0.06544  3.93313e+00
127 -0.01630  2.05403e+00 |128 -0.11157  3.19603e+00 |129 -0.03795  5.93200e+00
130 -0.10677  2.84308e+00 |131 -0.07000  1.62918e+00 |132  0.07346  6.27049e+00
133  0.25893  3.33370e+00 |134  0.06645 -4.01897e+00 |135  0.07090 -5.55611e+00
136 -0.06254 -4.49992e+00 |137 -0.01065  5.60968e+00 |138 -0.05183  4.87029e+00
139 -0.07919  2.87009e-01 |140  0.23803  7.24057e+00 |141  0.03491  1.17224e+01
142  0.06649 -1.33906e+00 |143  0.00446 -4.59053e+00 |144  0.07730 -3.22863e+00
145  0.05449 -8.54865e+00 |146  0.03811  6.40646e+00 |147 -0.21306 -1.19584e+00
148 -0.11605  7.96810e+00 |149 -0.13569 -4.39952e+00 |150 -0.01959 -7.34983e-01
151 -0.02673 -1.06857e+01 |152 -0.21486 -1.82560e-01 |153  0.03517 -3.17812e-01
154  0.03098  3.53066e+00 |155  0.10280  1.11710e+01 |156 -0.03269  1.34104e+01
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |

Intermediate statistics: 161 variables; iteration 20; function evaluation 26; phase 2
Function value 1.0372875e+04; maximum gradient component mag -5.4109e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12007  1.14662e+03 |  2 -0.09940  9.73875e+02 |  3  0.11151 -1.37264e+03
  4 -0.57063 -5.41093e+03 |  5 -0.49243 -5.02836e+03 |  6 -0.24015 -1.25852e+01
  7  0.07403  3.99234e+01 |  8  0.02403  2.35030e+03 |  9  0.07070  1.12774e+02
 10 -0.13643 -8.61814e+01 | 11 -0.02873 -4.16276e+02 | 12 -0.01094 -1.32845e+00
 13 -0.00542 -6.32139e-01 | 14 -0.00947 -1.13441e+00 | 15 -0.01451 -1.74041e+00
 16 -0.01870 -2.17271e+00 | 17 -0.00765 -3.14696e-01 | 18 -0.04647 -5.60036e+00
 19 -0.01805 -8.11893e-01 | 20  0.00200  3.38828e+00 | 21 -0.05972 -5.37782e+00
 22 -0.04488 -1.30570e+00 | 23 -0.07016 -3.82907e+00 | 24 -0.07223 -1.98178e+00
 25 -0.10314 -6.31808e+00 | 26 -0.12038 -9.59101e+00 | 27 -0.10648 -1.09153e+01
 28 -0.05325 -1.38742e+01 | 29  0.00011 -1.94838e+01 | 30 -0.02603 -1.42597e+01
 31  0.06277 -1.27789e+01 | 32  0.18786 -1.38737e+01 | 33  0.08897  3.51038e+01
 34  0.11908  1.03799e+02 | 35 -0.09318 -4.78354e+01 | 36 -0.09398  2.08615e+00
 37  0.14132 -2.53924e+01 | 38 -0.03687  2.63332e+01 | 39  0.12131  1.68982e+02
 40  0.04135  1.78107e+02 | 41 -0.07186  3.47165e+01 | 42 -0.19609  1.84278e+01
 43 -0.03797 -3.92944e+00 | 44  0.07016 -1.49171e+02 | 45  0.06431 -6.89172e+01
 46  0.00228 -4.57670e+01 | 47  0.11836 -4.73221e+01 | 48 -0.01534 -3.34899e+01
 49 -0.03099  9.84911e+01 | 50 -0.03942  5.24043e+01 | 51  0.09309 -4.01887e+02
 52  0.00512 -5.55821e+01 | 53 -0.04120  2.18422e+01 | 54  0.06508 -1.81498e+02
 55  0.05099  4.30544e+01 | 56 -0.08830  7.69372e+01 | 57 -0.01507  1.73919e+02
 58 -0.03379  2.11181e+02 | 59 -0.08059  1.56996e+01 | 60 -0.01740  1.39857e+02
