
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9380081e+04; maximum gradient component mag 2.9129e+05
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 29; phase 1
Function value 1.1068161e+04; maximum gradient component mag -1.9601e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08089  4.82617e+03 |  2 -0.05236  1.01908e+03 |  3 -0.07313 -1.96006e+04
  4 -0.00037 -2.83530e-02 |  5 -0.00019 -1.03032e-02 |  6 -0.00029 -1.27167e-02
  7 -0.00045 -1.47670e-02 |  8 -0.00069 -1.45063e-02 |  9 -0.00108 -7.98184e-03
 10 -0.00171  1.29413e-02 | 11 -0.00271  6.33806e-02 | 12 -0.00428  1.69314e-01
 13 -0.00672  3.67045e-01 | 14 -0.01040  6.91472e-01 | 15 -0.01566  1.14647e+00
 16 -0.02263  1.66094e+00 | 17 -0.03034  2.04285e+00 | 18 -0.03468  2.02094e+00
 19 -0.02474  1.26988e+00 | 20  0.01524 -1.79213e+00 | 21  0.06880 -2.86577e+00
 22  0.10275  1.12275e+01 | 23  0.15682  1.81588e+01 | 24  0.15919 -1.87167e+02
 25  0.12619 -6.40610e+01 | 26  0.09341 -1.77751e+01 | 27 -0.02074 -9.20197e+01
 28 -0.08277 -4.85415e+01 | 29  0.10858 -1.44106e+02 | 30 -0.03129  4.38404e+01
 31  0.09883 -1.29560e+02 | 32  0.00286 -7.43855e+00 | 33 -0.04137 -1.55662e+02
 34 -0.38281 -3.49241e+02 | 35 -0.05033 -1.01656e+02 | 36  0.05708  1.62494e+02
 37  0.04565  1.77265e+02 | 38  0.01510  4.49793e+02 | 39  0.11342  1.38723e+03
 40  0.00542  3.95226e+02 | 41 -0.06146 -2.84988e+02 | 42 -0.07663 -2.20894e+02
 43  0.09986  9.12810e+02 | 44 -0.00661  6.49106e+01 | 45 -0.05791 -1.62560e+02
 46  0.05878  3.77167e+02 | 47  0.04455  1.72635e+02 | 48 -0.13018 -5.12085e+02
 49 -0.02423 -1.54895e+02 | 50 -0.06522 -2.92631e+02 | 51 -0.10294 -4.96180e+02
 52 -0.04664 -1.20111e+02 | 53  0.09446 -3.07989e+02 | 54  0.01335  3.74010e+02
 55  0.14497  5.06402e+02 | 56 -0.06745 -3.33837e+01 | 57  0.08868  1.81441e+02
 58  0.12967  2.37791e+02 | 59  0.04900  6.09584e+01 | 60  0.08787 -8.11638e+02
 61 -0.11551 -1.64610e+02 | 62 -0.09040 -1.52838e+02 | 63 -0.13237 -2.28814e+02
 64 -0.07241 -2.91109e+02 | 65 -0.53896 -3.61591e+03 | 66 -0.06843  7.45897e+03
 67 -0.04788  7.67682e+01 | 68  0.02852  4.96520e+01 | 69 -0.11561  6.12796e+01
 70  0.02262  8.64019e+01 | 71  0.00634  7.38908e+01 | 72  0.06670  5.15528e+01
 73 -0.00335  5.99650e+01 | 74 -0.10563  2.51569e+01 | 75 -0.04339  5.27155e+01
 76 -0.11847  5.42604e+01 | 77 -0.08400  5.40642e+01 | 78  0.05416  7.73522e+01
 79  0.28561  1.25597e+02 | 80  0.07143  1.05568e+02 | 81  0.08211  5.60937e+01
 82 -0.07229  7.12974e+01 | 83 -0.02115  5.04211e+01 | 84 -0.05707  7.01924e+01
 85 -0.07975  6.15746e+01 | 86  0.24373  7.42600e+01 | 87  0.01885  3.39305e+01
 88  0.07132  1.80397e+01 | 89  0.02632  1.95603e+01 | 90  0.10690  1.93521e+01
 91  0.14381  8.12306e+01 | 92  0.04789  4.45549e+01 | 93 -0.22334  3.12900e+01
 94 -0.13794  6.81779e+01 | 95 -0.11965  6.25735e+01 | 96  0.00117  7.01225e+01
 97  0.00839  4.78362e+01 | 98 -0.20377  4.03102e+01 | 99  0.05139  1.78782e+01
100  0.05090  5.08502e+00 |101  0.07041 -9.75795e+00 |102 -0.00975 -8.19691e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
107 variables; iteration 40; function evaluation 49; phase 1
Function value 1.1048617e+04; maximum gradient component mag -1.8964e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08066  4.04500e+03 |  2 -0.06241  1.34026e+03 |  3 -0.07080 -1.89643e+04
  4 -0.00210 -2.74152e-01 |  5 -0.00107 -1.36005e-01 |  6 -0.00164 -2.06423e-01
  7 -0.00253 -3.15176e-01 |  8 -0.00393 -4.83604e-01 |  9 -0.00614 -7.44914e-01
 10 -0.00964 -1.15197e+00 | 11 -0.01510 -1.78219e+00 | 12 -0.02350 -2.74651e+00
 13 -0.03591 -4.18065e+00 | 14 -0.05315 -6.21741e+00 | 15 -0.07505 -8.90305e+00
 16 -0.09964 -1.20762e+01 | 17 -0.12194 -1.52176e+01 | 18 -0.13202 -1.72418e+01
 19 -0.11038 -1.59030e+01 | 20 -0.00831 -5.66072e+00 | 21  0.12331  9.46516e+00
 22  0.04761  5.74166e+00 | 23  0.19393  2.65273e+01 | 24  0.15222 -2.07057e+02
 25  0.14646 -3.98351e+01 | 26  0.08774 -4.79583e+01 | 27  0.00843  2.58624e+01
 28 -0.10217 -1.77577e+02 | 29  0.11837 -6.07110e+01 | 30 -0.02604  5.48999e+01
 31  0.10835  4.82335e+00 | 32  0.00763 -1.76436e+01 | 33 -0.04165 -2.17966e+02
 34 -0.33903 -3.70564e+02 | 35 -0.05173 -1.95355e+02 | 36  0.06251  1.55377e+02
 37  0.05280  2.31660e+02 | 38  0.01712  3.93514e+02 | 39  0.11650  1.26936e+03
 40  0.01050  3.78710e+02 | 41 -0.05848 -3.21794e+02 | 42 -0.07403 -2.49968e+02
 43  0.10598  9.96209e+02 | 44 -0.00515  2.68806e+00 | 45 -0.05334 -1.77091e+02
 46  0.06298  4.13846e+02 | 47  0.05010  2.91646e+02 | 48 -0.12226 -4.88114e+02
 49 -0.02286 -2.02989e+02 | 50 -0.05943 -2.58900e+02 | 51 -0.09729 -4.74208e+02
 52 -0.04536 -1.63392e+02 | 53  0.10052 -1.61836e+02 | 54  0.01802  4.18593e+02
 55  0.14911  5.70121e+02 | 56 -0.06924 -5.94087e+01 | 57  0.09554  3.61063e+02
 58  0.13283  3.10166e+02 | 59  0.04513 -3.01682e+01 | 60  0.09059 -7.85242e+02
 61 -0.13730 -2.90927e+02 | 62 -0.09999 -2.44647e+02 | 63 -0.14553 -2.74638e+02
 64 -0.20458 -3.17719e+02 | 65 -0.53837 -3.48242e+03 | 66 -0.07128  7.42762e+03
 67 -0.06919  6.71536e+01 | 68  0.00751  4.00898e+01 | 69 -0.13141  5.47975e+01
 70  0.00850  8.26170e+01 | 71 -0.00099  7.58023e+01 | 72  0.05930  4.88488e+01
 73 -0.00828  5.72175e+01 | 74 -0.11130  2.01631e+01 | 75 -0.04782  4.51318e+01
 76 -0.11989  5.22723e+01 | 77 -0.08418  5.22703e+01 | 78  0.05975  7.61457e+01
 79  0.29287  1.23417e+02 | 80  0.07825  1.04192e+02 | 81  0.09157  5.68571e+01
 82 -0.06950  6.98180e+01 | 83 -0.01760  5.00245e+01 | 84 -0.05170  6.87814e+01
 85 -0.07335  6.13104e+01 | 86  0.26460  8.21810e+01 | 87  0.03439  4.05544e+01
 88  0.10314  3.06681e+01 | 89  0.05010  2.80847e+01 | 90  0.14032  3.35690e+01
 91  0.15773  8.50945e+01 | 92  0.05972  4.95164e+01 | 93 -0.21237  3.65993e+01
 94 -0.12104  7.82235e+01 | 95 -0.10584  6.69152e+01 | 96  0.01641  7.73740e+01
 97  0.02913  5.75274e+01 | 98 -0.18163  4.62059e+01 | 99  0.08460  2.78427e+01
100  0.08952  1.58960e+01 |101  0.14125  1.04116e+01 |102  0.03651 -1.22165e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
107 variables; iteration 60; function evaluation 73; phase 1
Function value 1.0746364e+04; maximum gradient component mag -3.9953e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13710  6.49615e+02 |  2 -0.17052  3.17713e+02 |  3 -0.06004 -3.99530e+03
  4  0.00379  6.29869e-01 |  5  0.00183  3.14987e-01 |  6  0.00266  4.70038e-01
  7  0.00386  7.02366e-01 |  8  0.00551  1.04101e+00 |  9  0.00759  1.51433e+00
 10  0.00975  2.12500e+00 | 11  0.01081  2.77967e+00 | 12  0.00830  3.19640e+00
 13 -0.00084  2.94386e+00 | 14 -0.01691  1.88948e+00 | 15 -0.03707  3.48349e-01
 16 -0.06073 -1.82568e+00 | 17 -0.08729 -4.89501e+00 | 18 -0.10209 -6.47110e+00
 19 -0.07239 -3.48668e-01 | 20  0.02530  2.15498e+01 | 21  0.11039  4.75559e+01
 22  0.04215  2.40693e+01 | 23  0.14744  4.72738e+01 | 24  0.14941  3.66039e+01
 25  0.10339  2.15592e+01 | 26  0.08039  9.30393e+00 | 27 -0.01245  7.05268e+01
 28 -0.10358  2.46606e+01 | 29  0.12334  4.80170e+01 | 30 -0.05101  8.63893e+01
 31  0.11621  7.50460e+01 | 32  0.00040  2.43457e+01 | 33 -0.04888 -3.78049e+01
 34 -0.19007 -5.20450e+01 | 35 -0.06859 -1.41129e+02 | 36  0.06662  1.22853e+02
 37  0.05009  1.13019e+02 | 38  0.00056  9.66719e+01 | 39  0.10762  3.51975e+02
 40  0.00394  1.36994e+02 | 41 -0.07223 -3.05462e+02 | 42 -0.05090  1.37020e+02
 43  0.09438  2.85099e+02 | 44 -0.00455 -1.54299e+01 | 45 -0.05653 -1.44014e+02
 46  0.06206  1.01298e+02 | 47  0.04552  5.55614e+01 | 48 -0.09472 -1.42780e+02
 49 -0.02317 -1.57875e+02 | 50 -0.05535 -2.13140e+02 | 51 -0.08540 -3.32511e+02
 52 -0.04272 -1.61444e+02 | 53  0.11495  2.70698e+01 | 54 -0.00024  3.37144e+01
 55  0.15851  1.84088e+02 | 56 -0.07221  7.25043e+00 | 57  0.10380  8.67416e+01
 58  0.14956  1.86988e+02 | 59  0.06062  1.12027e+02 | 60  0.13546  2.76976e+01
 61 -0.10637 -4.04754e+01 | 62 -0.07146 -8.19231e+01 | 63 -0.10282 -3.15593e+01
 64 -0.42295 -8.57186e+01 | 65 -0.55205 -7.80993e+02 | 66 -0.05852  1.01430e+03
 67 -0.01845  1.69412e+01 | 68  0.07127  2.59009e+01 | 69 -0.07212  2.57293e+01
 70  0.01943  5.27504e+00 | 71  0.02141  2.51843e+01 | 72  0.08176  1.69218e+01
 73 -0.00418  9.63528e+00 | 74 -0.09903  2.67232e+00 | 75 -0.03451  1.38092e+00
 76 -0.08520  1.76106e+01 | 77 -0.05259  1.25555e+01 | 78  0.07395  1.09207e+01
 79  0.28496  2.93804e+01 | 80  0.08540  1.21478e+01 | 81  0.09856  7.06343e+00
 82 -0.03776  1.94122e+01 | 83 -0.01675  3.77715e+00 | 84 -0.02684  1.55778e+01
 85 -0.03920  2.02677e+01 | 86  0.25668  1.49411e+01 | 87  0.03454  5.84516e+00
 88  0.09385  3.65931e+00 | 89  0.04493  4.46393e+00 | 90  0.11459 -2.56347e+00
 91  0.12268 -1.68416e+00 | 92  0.05820  3.63797e+00 | 93 -0.20886 -1.07910e+01
 94 -0.08764  3.51650e+01 | 95 -0.11180  9.64269e+00 | 96  0.01231  2.19914e+01
 97 -0.02582 -5.77589e+00 | 98 -0.19897  1.71559e+01 | 99  0.04856  1.36714e+01
100  0.04488  1.46730e+01 |101  0.04053 -1.35450e+01 |102 -0.08814 -3.88531e+01
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 78; function evaluation 100
Function value 1.0710e+04; maximum gradient component mag -1.5526e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14832 -1.55260e+03 |  2 -0.17526  9.53979e+02 |  3 -0.06010  5.03262e+02
  4 -0.00163 -1.06067e-01 |  5 -0.00088 -4.96982e-02 |  6 -0.00140 -7.84879e-02
  7 -0.00225 -1.25186e-01 |  8 -0.00360 -1.97568e-01 |  9 -0.00562 -2.94026e-01
 10 -0.00819 -3.55983e-01 | 11 -0.00986 -1.03227e-01 | 12 -0.00886  8.52746e-01
 13 -0.01192  1.61110e+00 | 14 -0.04584 -2.44691e+00 | 15 -0.01037  6.50034e+00
 16 -0.04629  2.24994e+00 | 17 -0.06677  6.73056e-01 | 18 -0.07136  1.26746e+00
 19 -0.06402  1.41376e+00 | 20 -0.01106  5.84238e+00 | 21  0.06833  1.41713e+01
 22  0.02209  6.70217e+00 | 23  0.13235  1.58950e+01 | 24  0.13571 -2.96890e+01
 25  0.09382 -1.68405e+01 | 26  0.07463 -3.08563e+01 | 27 -0.02794  6.11429e+00
 28 -0.10910  1.68821e+01 | 29  0.11899 -1.43463e+01 | 30 -0.07057  1.90102e+01
 31  0.11081 -8.70982e-01 | 32 -0.00540  1.74676e+01 | 33 -0.05694  2.45725e+01
 34 -0.15038  1.28856e+02 | 35 -0.06317  4.49619e+01 | 36  0.05742  3.85426e+01
 37  0.04281  3.24024e+01 | 38 -0.00716  3.22035e+01 | 39  0.09773  3.06275e+01
 40 -0.01183  4.02897e+01 | 41 -0.04758  5.39895e+01 | 42 -0.07331  3.17290e+00
 43  0.08542 -1.87085e+01 | 44 -0.01133 -4.75139e+00 | 45 -0.05094 -2.51297e+00
 46  0.05296 -1.52000e+01 | 47  0.03706 -1.70036e+01 | 48 -0.08856  2.84553e+00
 49 -0.02781 -1.37556e+01 | 50 -0.05627 -5.40101e+00 | 51 -0.07541 -1.59618e+01
 52 -0.04392 -1.19777e+01 | 53  0.10786  9.06851e+00 | 54 -0.00946 -1.90987e+01
 55  0.15034  2.26013e+01 | 56 -0.07914  2.89206e+00 | 57  0.09562  1.50397e+01
 58  0.14021  5.24933e+01 | 59  0.05234  7.39743e+01 | 60  0.12963  8.53053e+01
 61 -0.10576  1.52577e+01 | 62 -0.07502 -3.58931e+01 | 63 -0.12697 -5.25954e+01
 64 -0.19584 -6.14915e+01 | 65 -0.55675  8.27118e+01 | 66 -0.05235 -1.34458e+02
 67 -0.02769 -3.26713e+00 | 68  0.03158 -2.08464e+00 | 69 -0.09688 -1.82475e+00
 70  0.01937 -5.68232e+00 | 71 -0.00508 -3.80782e+00 | 72  0.05474 -4.01294e+00
 73 -0.02518 -2.80553e+00 | 74 -0.12748 -4.86469e-01 | 75 -0.04914 -1.79360e-01
 76 -0.11439 -4.88089e+00 | 77 -0.07394 -4.31303e+00 | 78  0.06357 -2.92424e+00
 79  0.26203  6.74504e-01 | 80  0.06775 -6.37379e+00 | 81  0.08031 -2.76480e+00
 82 -0.05956 -4.15431e+00 | 83 -0.02890 -7.95558e+00 | 84 -0.05182 -5.16969e+00
 85 -0.07279 -4.48927e+00 | 86  0.23752 -1.91244e+00 | 87  0.02341 -1.37233e+00
 88  0.08181 -7.35907e-01 | 89  0.02505 -2.38833e+00 | 90  0.10439 -2.05779e-01
 91  0.10223  4.89198e+00 | 92  0.04788  1.40155e+00 | 93 -0.18686  3.79464e+00
 94 -0.11126  5.11102e+00 | 95 -0.10755  5.83582e+00 | 96  0.00044  3.37125e+00
 97  0.00308  5.17182e+00 | 98 -0.20691  3.08983e+00 | 99  0.03156 -6.55525e-01
100  0.02094 -1.57983e+00 |101  0.07390 -1.61028e-01 |102 -0.05425 -9.69703e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0710144e+04; maximum gradient component mag 3.9468e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14832 -1.55260e+03 |  2  0.03320  1.88799e+03 |  3  0.19719  1.09698e+03
  4 -0.58904  3.94684e+03 |  5 -0.48988  2.38530e+03 |  6 -0.18367  4.38579e+02
  7 -0.00985  2.73313e+02 |  8  0.02178 -1.75399e+03 |  9  0.06974 -2.69894e+01
 10 -0.17526  9.53979e+02 | 11 -0.06010  5.03262e+02 | 12 -0.00163 -1.06067e-01
 13 -0.00088 -4.96982e-02 | 14 -0.00140 -7.84879e-02 | 15 -0.00225 -1.25186e-01
 16 -0.00360 -1.97568e-01 | 17 -0.00562 -2.94026e-01 | 18 -0.00819 -3.55983e-01
 19 -0.00986 -1.03227e-01 | 20 -0.00886  8.52746e-01 | 21 -0.01192  1.61110e+00
 22 -0.04584 -2.44691e+00 | 23 -0.01037  6.50034e+00 | 24 -0.04629  2.24994e+00
 25 -0.06677  6.73056e-01 | 26 -0.07136  1.26746e+00 | 27 -0.06402  1.41376e+00
 28 -0.01106  5.84238e+00 | 29  0.06833  1.41713e+01 | 30  0.02209  6.70217e+00
 31  0.13235  1.58950e+01 | 32  0.13537 -3.93526e+01 | 33  0.09349 -2.66182e+01
 34  0.07430 -4.06738e+01 | 35 -0.02827 -3.75893e+00 | 36 -0.10943  7.14339e+00
 37  0.11865 -2.40594e+01 | 38 -0.07090  9.18753e+00 | 39  0.11048 -1.06054e+01
 40 -0.00573  7.58506e+00 | 41 -0.05727  1.47285e+01 | 42 -0.15072  1.19232e+02
 43 -0.06350  3.51259e+01 | 44  0.05709  2.87013e+01 | 45  0.04248  2.25427e+01
 46 -0.00749  2.23211e+01 | 47  0.09740  2.08626e+01 | 48 -0.01216  3.04083e+01
 49 -0.04791  4.41325e+01 | 50 -0.07365 -6.64406e+00 | 51  0.08508 -2.85045e+01
 52 -0.01165 -1.46325e+01 | 53 -0.05127 -1.23637e+01 | 54  0.05263 -2.50497e+01
 55  0.03673 -2.68705e+01 | 56 -0.08890 -6.94130e+00 | 57 -0.02814 -2.36285e+01
 58 -0.05660 -1.52446e+01 | 59 -0.07574 -2.57738e+01 | 60 -0.04425 -2.18362e+01
 61  0.10753 -6.72854e-01 | 62 -0.00979 -2.89802e+01 | 63  0.15000  1.29944e+01
 64 -0.07947 -6.91405e+00 | 65  0.09529  5.26861e+00 | 66  0.13988  4.28543e+01
 67  0.05201  6.41276e+01 | 68  0.12930  7.56349e+01 | 69 -0.10609  5.51044e+00
 70 -0.07535 -4.57046e+01 | 71 -0.12731 -6.22757e+01 | 72 -0.19618 -7.08982e+01
 73 -0.55675  8.27118e+01 | 74 -0.05235 -1.34458e+02 | 75  0.00000 -8.21536e+00
 76  0.00000  3.45461e+00 | 77  0.00000 -3.89382e+00 | 78  0.00000 -6.67457e-01
 79  0.00000  1.54135e+02 | 80  0.00000  1.21921e+03 | 81  0.00000  2.99993e+01
 82  0.00000  2.72614e+01 | 83  0.00000  4.65829e+02 | 84  0.00000 -5.28810e+00
 85  0.00000  1.24187e+02 | 86  0.00000  3.17180e+02 | 87  0.00000  6.91679e+02
 88  0.00000  3.59361e+02 | 89  0.00000 -1.81613e+02 | 90  0.00000  3.43856e+02
 91  0.00000  9.31417e+00 | 92  0.00000  4.45864e+02 | 93  0.00000  2.67099e+02
 94  0.00000  6.24643e+02 | 95  0.00000  4.96743e+02 | 96  0.00000  6.16762e+02
 97  0.00000  9.82837e+02 | 98  0.00000 -4.23979e+02 | 99  0.00000 -4.45012e+01
100  0.00000 -3.32940e+02 |101  0.00000  1.65338e+02 |102  0.00000 -6.73741e+02
103  0.00000  3.82021e+02 |104  0.00000  8.93654e+02 |105  0.00000  2.51271e+02
106  0.00000  1.75139e+03 |107  0.00000  2.14229e+02 |108  0.00000  5.11400e+00
109  0.00000  1.06797e+03 |110  0.00000 -1.37035e+01 |111  0.00000  3.39196e+02
112  0.00000  1.03445e+02 |113  0.00000 -6.71752e+02 |114  0.00000 -8.24324e+00
115  0.00000  9.02807e+01 |116  0.00000 -3.43578e-16 |117  0.00000 -3.28113e-16
118  0.00000 -2.20344e-15 |119  0.00000 -1.34656e-15 |120  0.00000 -2.38535e-16
121 -0.02769 -3.26713e+00 |122  0.03158 -2.08464e+00 |123 -0.09688 -1.82475e+00
124  0.01937 -5.68232e+00 |125 -0.00508 -3.80782e+00 |126  0.05474 -4.01294e+00
127 -0.02518 -2.80553e+00 |128 -0.12748 -4.86469e-01 |129 -0.04914 -1.79360e-01
130 -0.11439 -4.88089e+00 |131 -0.07394 -4.31303e+00 |132  0.06357 -2.92424e+00
133  0.26203  6.74504e-01 |134  0.06775 -6.37379e+00 |135  0.08031 -2.76480e+00
136 -0.05956 -4.15431e+00 |137 -0.02890 -7.95558e+00 |138 -0.05182 -5.16969e+00
139 -0.07279 -4.48927e+00 |140  0.23752 -1.91244e+00 |141  0.02341 -1.37233e+00
142  0.08181 -7.35907e-01 |143  0.02505 -2.38833e+00 |144  0.10439 -2.05779e-01
145  0.10223  4.89198e+00 |146  0.04788  1.40155e+00 |147 -0.18686  3.79464e+00
148 -0.11126  5.11102e+00 |149 -0.10755  5.83582e+00 |150  0.00044  3.37125e+00
151  0.00308  5.17182e+00 |152 -0.20691  3.08983e+00 |153  0.03156 -6.55525e-01
154  0.02094 -1.57983e+00 |155  0.07390 -1.61028e-01 |156 -0.05425 -9.69703e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |

Intermediate statistics: 161 variables; iteration 20; function evaluation 28; phase 2
Function value 1.0399360e+04; maximum gradient component mag -6.7813e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10998  3.68091e+02 |  2 -0.13339  7.25794e+02 |  3  0.08058 -1.04013e+03
  4 -0.54378 -4.91663e+03 |  5 -0.51185 -6.78132e+03 |  6 -0.24778 -2.85448e+02
  7  0.07852  8.13531e+01 |  8  0.02529  6.01275e+03 |  9  0.05718  1.39154e+02
 10 -0.10729  6.92678e+02 | 11 -0.06026 -4.48963e+03 | 12 -0.00131 -1.30569e-01
 13 -0.00072 -6.58018e-02 | 14 -0.00115 -1.03489e-01 | 15 -0.00186 -1.63045e-01
 16 -0.00298 -2.55385e-01 | 17 -0.00470 -3.86967e-01 | 18 -0.00700 -5.29622e-01
 19 -0.00903 -5.15568e-01 | 20 -0.00984 -1.29649e-01 | 21 -0.01414  2.22839e-02
 22 -0.03881 -2.74031e+00 | 23 -0.02172  1.76499e+00 | 24 -0.04819 -9.50596e-01
 25 -0.06489 -2.25012e+00 | 26 -0.07018 -2.63039e+00 | 27 -0.06226 -3.82304e+00
 28 -0.01530 -5.17367e+00 | 29  0.05522 -8.67885e+00 | 30  0.01753 -6.93109e+00
 31  0.11834 -7.60396e+00 | 32  0.17890 -1.53848e+02 | 33  0.07484 -1.31042e+02
 34  0.10034 -1.40013e+02 | 35 -0.10467 -1.35681e+02 | 36 -0.10532 -6.09355e+01
 37  0.14894  5.19197e+02 | 38 -0.04199 -2.55227e+01 | 39  0.10759  1.06846e+02
 40  0.03021  2.95503e+01 | 41 -0.08629 -7.73079e+01 | 42 -0.21679 -8.71386e+01
 43 -0.04095 -6.60434e-01 | 44  0.07135  2.07298e+02 | 45  0.05514  6.42032e+01
 46 -0.00782  3.47654e+01 | 47  0.11521  6.23901e+02 | 48 -0.01286  1.31353e+02
 49 -0.04842 -6.54495e+01 | 50 -0.05602 -9.27206e+01 | 51  0.09593  2.99297e+01
 52 -0.01335 -1.73534e+02 | 53 -0.06563 -2.20017e+02 | 54  0.06659 -1.83623e+02
 55  0.03150 -3.02687e+02 | 56 -0.10475 -1.80752e+02 | 57 -0.03003 -1.08270e+02
 58 -0.04768 -2.60222e+01 | 59 -0.08940 -1.71775e+01 | 60 -0.02827  2.19871e+01
