
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2232467e+03; maximum gradient component mag -7.8856e+03
Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 4.0485123e+02; maximum gradient component mag 5.8058e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06611  5.80576e+03 |  2 -0.02815  1.07812e+03 |  3 -0.00016  4.21929e-02
  4 -0.00010  2.68119e-02 |  5 -0.00016  4.16056e-02 |  6 -0.00027  6.64806e-02
  7 -0.00045  1.05767e-01 |  8 -0.00074  1.67416e-01 |  9 -0.00121  2.63430e-01
 10 -0.00197  4.10996e-01 | 11 -0.00319  6.34870e-01 | 12 -0.00512  9.66772e-01
 13 -0.00797  1.42916e+00 | 14 -0.01202  2.06815e+00 | 15 -0.01734  2.93615e+00
 16 -0.02320  4.13782e+00 | 17 -0.02724  5.97005e+00 | 18 -0.02485  9.14750e+00
 19 -0.01160  1.48289e+01 | 20  0.00960  2.39752e+01 | 21  0.03174  3.70800e+01
 22  0.06470  5.73447e+01 | 23  0.11573 -1.70773e+02 | 24  0.09605 -1.38361e+02
 25  0.04861 -1.25773e+02 | 26 -0.05786 -1.61376e+02 | 27 -0.10161 -1.63178e+02
 28  0.08509  1.56021e+02 | 29 -0.04215 -5.67133e+00 | 30  0.08963  3.29834e+02
 31 -0.01037  1.62041e+02 | 32 -0.04936  2.62468e+02 | 33 -0.08144  3.18899e+02
 34 -0.06004  2.23508e+02 | 35  0.02174  2.69649e+02 | 36  0.01215  1.56406e+02
 37  0.02660  1.58697e+02 | 38  0.10816  3.77282e+02 | 39  0.01642  1.20887e+02
 40 -0.05559  1.62322e+01 | 41 -0.03703  7.33789e+01 | 42  0.04272  2.33791e+02
 43  0.00088  1.51689e+02 | 44 -0.03261  8.14754e+01 | 45  0.06257  2.24711e+02
 46  0.05082  1.40109e+02 | 47 -0.04914 -2.82725e+01 | 48 -0.02942  2.44080e+01
 49 -0.03957  9.65382e+01 | 50 -0.04909  1.59932e+02 | 51 -0.00988  1.11121e+02
 52  0.02265 -2.33719e+01 | 53 -0.04759 -1.51645e+02 | 54  0.11600 -9.60478e+01
 55 -0.29816 -3.55760e+02 | 56  0.08631 -3.07250e+02 | 57  0.07798 -3.10779e+02
 58  0.02812 -3.17012e+02 | 59  0.11730 -1.72776e+02 | 60 -0.08987 -2.82053e+02
 61 -0.04993 -1.37566e+02 | 62 -0.09864 -1.78444e+02 | 63 -0.07346 -2.11748e+02
 64  0.14498 -1.56545e+02 | 65 -0.01615 -3.27365e+02 |
65 variables; iteration 40; function evaluation 50; phase 1
Function value 2.9396206e+02; maximum gradient component mag 1.4274e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07407  1.42740e+03 |  2 -0.03112  4.58723e+02 |  3  0.00181  3.03646e-01
  4  0.00116  1.93808e-01 |  5  0.00189  3.14888e-01 |  6  0.00307  5.12311e-01
  7  0.00496  8.29943e-01 |  8  0.00795  1.33700e+00 |  9  0.01243  2.11011e+00
 10  0.01903  3.28885e+00 | 11  0.02778  4.94939e+00 | 12  0.03769  7.08095e+00
 13  0.04452  9.15605e+00 | 14  0.04118  1.00462e+01 | 15  0.01826  7.73197e+00
 16 -0.03084  4.13457e-01 | 17 -0.10518 -1.13535e+01 | 18 -0.18544 -2.29163e+01
 19 -0.17919 -2.24959e+01 | 20 -0.00778  3.95652e+00 | 21  0.03132  1.42060e+01
 22 -0.00169  7.66653e+00 | 23  0.12191 -7.44713e+00 | 24  0.12277  3.72814e+01
 25  0.01992  3.16239e+00 | 26 -0.03916  5.65621e+01 | 27 -0.08807  5.12599e+01
 28  0.07408 -6.02396e+00 | 29 -0.04346  8.76160e+01 | 30  0.09162  6.53569e+01
 31 -0.03549  3.56356e+01 | 32 -0.05574  2.08575e+02 | 33 -0.13325  1.72616e+02
 34 -0.09330  1.16503e+02 | 35  0.01941  1.51890e+02 | 36  0.02640  1.99948e+02
 37 -0.01123  2.85744e+01 | 38  0.11068  1.26142e+02 | 39  0.00760  1.16480e+02
 40 -0.04189  1.88563e+02 | 41 -0.02633  1.89857e+02 | 42  0.01502 -1.64932e+01
 43 -0.01057  6.42970e+01 | 44 -0.02097  1.17391e+02 | 45  0.03030 -1.24093e+02
 46  0.05079 -1.75690e+01 | 47 -0.05514  3.42535e+01 | 48 -0.05192 -4.77766e+01
 49 -0.07075 -2.23159e+01 | 50 -0.05122  1.22772e+02 | 51 -0.01131 -1.26495e+01
 52  0.00844 -2.49143e+02 | 53 -0.07303 -1.40936e+02 | 54  0.11410 -2.88261e+02
 55 -0.16063 -1.46126e+02 | 56  0.08581 -2.16517e+02 | 57  0.07231 -2.18278e+02
 58  0.04488 -1.22175e+02 | 59  0.10107 -2.48259e+02 | 60 -0.05614  3.86562e+00
 61 -0.06902 -3.94789e+01 | 62 -0.08847  3.83467e+01 | 63 -0.08907 -2.70561e+01
 64  0.14000 -2.81196e+01 | 65  0.12659 -5.11627e+01 |
65 variables; iteration 60; function evaluation 83; phase 1
Function value 2.2392647e+02; maximum gradient component mag -2.4417e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11296 -2.44166e+02 |  2 -0.02831  4.91515e+00 |  3  0.00422  6.23851e-01
  4  0.00295  4.33587e-01 |  5  0.00434  6.41238e-01 |  6  0.00594  8.87092e-01
  7  0.00710  1.08676e+00 |  8  0.00641  1.05088e+00 |  9  0.00239  5.76911e-01
 10 -0.00350 -1.13761e-01 | 11 -0.00370  7.88779e-02 | 12  0.00118  1.14276e+00
 13 -0.01124 -2.00148e-01 | 14 -0.00582  1.33931e+00 | 15 -0.03183 -1.87498e+00
 16 -0.03328 -1.15222e+00 | 17 -0.03468 -5.64132e-01 | 18 -0.01586  2.79808e+00
 19 -0.02026  4.79766e-01 | 20 -0.02530 -2.63515e+00 | 21  0.00201 -2.84302e-01
 22  0.00377 -2.63602e+00 | 23  0.15384  1.17372e+01 | 24  0.11778  1.21501e+01
 25  0.05017 -4.08842e+00 | 26 -0.07713  8.56334e+00 | 27 -0.12835  1.78899e+01
 28  0.10967  1.53973e+01 | 29 -0.11547  1.83627e+01 | 30  0.12417  1.24626e+01
 31 -0.01207  1.56963e+01 | 32 -0.08000  2.14966e+01 | 33 -0.20476  3.18874e+01
 34 -0.09534  2.29336e+01 | 35  0.04241  6.76260e+00 | 36  0.01452  8.89802e+00
 37  0.00986  1.08608e+01 | 38  0.13609  1.65837e+00 | 39  0.01539  4.05571e-01
 40 -0.07470  7.06820e+00 | 41 -0.07643  4.47179e+00 | 42  0.06369  1.64556e-01
 43 -0.00840 -2.39471e+00 | 44 -0.07080  5.67246e+00 | 45  0.07790 -4.47548e+00
 46  0.05945 -9.74387e+00 | 47 -0.07773  3.81654e+00 | 48 -0.02278  3.60576e+00
 49 -0.04786 -1.06580e+00 | 50 -0.08527 -1.35085e+01 | 51 -0.00295 -2.04469e+01
 52  0.04700 -2.17379e+01 | 53 -0.06217 -1.51931e+01 | 54  0.12881 -3.85100e+01
 55 -0.08773 -2.12890e+01 | 56  0.09633 -2.83794e+01 | 57  0.10034 -2.71129e+01
 58  0.04890 -2.47195e+01 | 59  0.13454 -2.28266e+01 | 60 -0.07205  1.01294e-01
 61 -0.05396  4.43393e+00 | 62 -0.11387  6.26353e+00 | 63 -0.09809  7.44149e+00
 64  0.15721  6.69919e+00 | 65 -0.01822  1.40436e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 69; function evaluation 100
Function value 2.2274e+02; maximum gradient component mag -1.1247e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11265 -1.12472e+02 |  2 -0.02846 -1.01149e+00 |  3 -0.00155 -1.74384e-01
  4 -0.00155 -1.88233e-01 |  5 -0.00155 -1.74000e-01 |  6 -0.00094 -6.82479e-02
  7 -0.00030  5.38312e-02 |  8 -0.00220 -1.64108e-01 |  9 -0.00701 -7.74536e-01
 10 -0.00266  4.33502e-03 | 11 -0.00629 -3.10966e-01 | 12 -0.00925 -3.68257e-01
 13 -0.01210 -3.14974e-01 | 14 -0.01306  2.36034e-01 | 15 -0.01379  1.05528e+00
 16 -0.02184  8.02989e-01 | 17 -0.03236 -1.52417e-01 | 18 -0.03752 -1.02573e+00
 19 -0.02931 -9.96967e-01 | 20 -0.01265 -5.68649e-01 | 21 -0.00541 -8.60867e-01
 22  0.01818 -4.25583e-01 | 23  0.15755  5.54962e+00 | 24  0.09912  1.12198e+01
 25  0.07379  1.08363e+01 | 26 -0.08392  6.84436e+00 | 27 -0.13982 -2.12673e-01
 28  0.11012 -5.10954e+00 | 29 -0.13011 -2.05990e+00 | 30  0.12547 -7.07334e+00
 31 -0.01167 -1.48902e-01 | 32 -0.08125 -1.53133e+00 | 33 -0.22727  4.77881e+00
 34 -0.09645  4.33188e+00 | 35  0.04448  6.72220e+00 | 36  0.01333 -3.24825e-01
 37  0.00950  1.71386e+00 | 38  0.13528 -6.45660e-01 | 39  0.01864  2.12487e+00
 40 -0.07858 -1.41419e-01 | 41 -0.07305  1.12484e+00 | 42  0.06201  2.89676e-01
 43 -0.00425  3.59995e+00 | 44 -0.07420 -1.09509e+00 | 45  0.07731 -5.88244e+00
 46  0.06046 -8.62368e-02 | 47 -0.07731  1.78826e+00 | 48 -0.02365  2.57424e+00
 49 -0.04896  2.72049e+00 | 50 -0.07968  2.64594e+00 | 51 -0.00222 -2.33869e+00
 52  0.04572 -1.22542e+01 | 53 -0.05787 -7.34761e+00 | 54  0.12668 -4.23721e+00
 55 -0.06702 -6.19115e+00 | 56  0.09485 -4.36601e-01 | 57  0.10060 -7.49866e+00
 58  0.05298 -2.97432e+00 | 59  0.13394 -9.42964e+00 | 60 -0.07116 -1.49331e+00
 61 -0.05362  5.05311e+00 | 62 -0.11311  4.40134e+00 | 63 -0.09710  3.29464e+00
 64  0.15704  4.69810e+00 | 65 -0.00684  7.63480e+00 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2274132e+02; maximum gradient component mag -1.2554e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08084  3.04531e+02 |  2  0.29696  2.72709e+02 |  3 -0.56978 -1.25545e+03
  4 -0.49467 -9.85997e+02 |  5 -0.11265 -1.10734e+02 |  6 -0.02846 -1.09819e+00
  7 -0.00155 -1.81448e-01 |  8 -0.00155 -1.94377e-01 |  9 -0.00155 -1.81169e-01
 10 -0.00094 -7.49397e-02 | 11 -0.00030  5.02306e-02 | 12 -0.00220 -1.58488e-01
 13 -0.00701 -7.48875e-01 | 14 -0.00266  7.89496e-03 | 15 -0.00629 -2.89181e-01
 16 -0.00925 -3.80510e-01 | 17 -0.01210 -3.17292e-01 | 18 -0.01306  2.28848e-01
 19 -0.01379  1.04816e+00 | 20 -0.02184  7.87442e-01 | 21 -0.03236 -1.57686e-01
 22 -0.03752 -1.01665e+00 | 23 -0.02931 -9.86237e-01 | 24 -0.01265 -5.51739e-01
 25 -0.00541 -8.47904e-01 | 26  0.01818 -4.09157e-01 | 27  0.15754  5.05839e+00
 28  0.09911  1.06546e+01 | 29  0.07377  1.03209e+01 | 30 -0.08393  6.36814e+00
 31 -0.13983 -6.30603e-01 | 32  0.11011 -5.54267e+00 | 33 -0.13012 -2.51090e+00
 34  0.12546 -7.46542e+00 | 35 -0.01168 -5.46723e-01 | 36 -0.08126 -1.90008e+00
 37 -0.22728  4.29412e+00 | 38 -0.09646  3.87736e+00 | 39  0.04446  6.21189e+00
 40  0.01332 -6.98223e-01 | 41  0.00948  1.29742e+00 | 42  0.13527 -1.02196e+00
 43  0.01863  1.75684e+00 | 44 -0.07859 -4.76178e-01 | 45 -0.07306  8.13973e-01
 46  0.06200 -3.05526e-02 | 47 -0.00427  3.24529e+00 | 48 -0.07421 -1.44219e+00
 49  0.07730 -6.09102e+00 | 50  0.06044 -3.91693e-01 | 51 -0.07732  1.42061e+00
 52 -0.02366  2.20580e+00 | 53 -0.04897  2.37531e+00 | 54 -0.07969  2.35911e+00
 55 -0.00223 -2.59709e+00 | 56  0.04571 -1.23298e+01 | 57 -0.05788 -7.60848e+00
 58  0.12667 -4.45773e+00 | 59 -0.06703 -6.44591e+00 | 60  0.09483 -7.40464e-01
 61  0.10059 -7.69849e+00 | 62  0.05297 -3.27007e+00 | 63  0.13393 -9.62432e+00
 64 -0.07117 -1.79293e+00 | 65 -0.05363  4.63406e+00 | 66 -0.11312  3.99981e+00
 67 -0.09712  2.89160e+00 | 68  0.15703  4.25236e+00 | 69 -0.00685  7.15451e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 23; phase 2
Function value 2.1197164e+02; maximum gradient component mag -3.2286e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01879  1.09122e+02 |  2  0.27754  3.53588e+01 |  3 -0.58465 -3.22859e+02
  4 -0.48491 -2.46891e+02 |  5 -0.14943 -1.99490e+02 |  6 -0.03018  1.85902e+02
  7 -0.00043  5.81262e-03 |  8 -0.00026  2.54392e-03 |  9 -0.00040  4.10249e-03
 10 -0.00062  6.58502e-03 | 11 -0.00098  9.62295e-03 | 12 -0.00154  1.40587e-02
 13 -0.00235  2.37831e-02 | 14 -0.00370  2.39320e-02 | 15 -0.00560  3.62557e-02
 16 -0.00842  4.69370e-02 | 17 -0.01227  4.72262e-02 | 18 -0.01756 -4.40627e-03
 19 -0.02421 -1.32477e-01 | 20 -0.03033 -1.64901e-01 | 21 -0.03385 -6.61870e-02
 22 -0.03215  6.17112e-02 | 23 -0.02294  8.16008e-02 | 24 -0.00828  8.51811e-02
 25  0.00267 -8.33859e-02 | 26  0.02262 -8.52907e-01 | 27  0.17466 -3.98925e+00
 28  0.05506 -1.78060e+00 | 29  0.06873 -9.97192e+00 | 30 -0.08885  5.88522e+00
 31 -0.11932  7.96956e+00 | 32  0.10799 -7.85493e+01 | 33 -0.09669  1.62258e-01
 34  0.11664 -1.47427e+02 | 35 -0.01962 -4.81859e+01 | 36 -0.09594 -2.72941e+01
 37 -0.23474 -1.34706e+00 | 38 -0.09142 -7.81154e+00 | 39  0.04630 -3.55478e+01
 40  0.01453 -1.39133e+01 | 41  0.00961 -1.34011e+00 | 42  0.13804 -8.65675e-01
 43  0.00312  1.69407e+00 | 44 -0.07451  9.53144e+00 | 45 -0.07695  1.00898e+01
 46  0.06760  2.53782e+01 | 47 -0.01409  1.38947e+01 | 48 -0.06894  1.32502e+01
 49  0.08117  1.85096e+01 | 50  0.05210  1.43376e+01 | 51 -0.07504  1.35066e+01
 52 -0.02694  1.45390e+01 | 53 -0.04839  1.75708e+01 | 54 -0.08058  1.69303e+01
 55  0.00729  3.32439e+01 | 56  0.04554  3.42934e+01 | 57 -0.04490  2.19952e+01
 58  0.12876  2.99198e+01 | 59 -0.06200  7.90309e+00 | 60  0.09274 -1.29857e+01
 61  0.09879 -2.77420e+01 | 62  0.05270 -2.19141e+01 | 63  0.12703 -6.30454e+01
 64 -0.07193 -1.53990e+00 | 65 -0.05493 -1.87443e+00 | 66 -0.11116  4.87569e+00
 67 -0.09473  8.93172e+00 | 68  0.17077  2.40879e+01 | 69 -0.01263  1.04560e+01
69 variables; iteration 40; function evaluation 46; phase 2
Function value 2.1035925e+02; maximum gradient component mag -6.5365e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00185  2.74909e+01 |  2  0.26992 -4.02372e+00 |  3 -0.58052 -6.53647e+01
  4 -0.48629 -5.11456e+01 |  5 -0.14047 -5.22890e+01 |  6 -0.03273  2.19489e+01
  7 -0.00212 -2.35074e-01 |  8 -0.00226 -2.79055e-01 |  9 -0.00216 -2.45056e-01
 10 -0.00104 -5.68501e-02 | 11  0.00021  1.70977e-01 | 12 -0.00238 -1.14609e-01
 13 -0.00937 -9.85030e-01 | 14 -0.00172  2.91923e-01 | 15 -0.00616 -6.41766e-02
 16 -0.00903 -6.63057e-02 | 17 -0.01131  1.74697e-01 | 18 -0.01074  1.06997e+00
 19 -0.01058  2.14504e+00 | 20 -0.02067  1.54700e+00 | 21 -0.03373  2.55161e-02
 22 -0.04154 -1.52198e+00 | 23 -0.03691 -2.28036e+00 | 24 -0.02181 -2.03120e+00
 25 -0.01121 -1.46496e+00 | 26  0.01609  2.22553e-01 | 27  0.17527  2.52702e+00
 28  0.04509 -4.49904e-01 | 29  0.07912  3.61080e+00 | 30 -0.09290  3.07040e+00
 31 -0.12517  1.62248e+00 | 32  0.10923 -9.61324e+00 | 33 -0.09645  9.72171e+00
 34  0.11977 -2.08953e+01 | 35 -0.01693 -1.01448e+01 | 36 -0.09200 -6.37575e+00
 37 -0.23206 -2.45015e-01 | 38 -0.09348 -3.45931e+00 | 39  0.04768 -1.47090e+00
 40  0.01245 -9.90002e+00 | 41  0.01065 -8.62463e-01 | 42  0.13683 -1.30239e+00
 43  0.00278 -5.86806e+00 | 44 -0.07643 -3.13252e+00 | 45 -0.07886 -3.46254e+00
 46  0.06512  1.88074e+00 | 47 -0.01264  4.58468e+00 | 48 -0.06972  3.07779e+00
 49  0.07989  2.89700e-01 | 50  0.05277  4.49350e+00 | 51 -0.07827 -2.06197e+00
 52 -0.02701  1.75569e+00 | 53 -0.04805  5.95874e+00 | 54 -0.08129  2.68308e+00
 55  0.00469 -3.89944e-01 | 56  0.04398  4.37303e+00 | 57 -0.04727  1.94225e+00
 58  0.12642  5.92638e-01 | 59 -0.05742  4.95910e+00 | 60  0.09299 -1.36488e-01
 61  0.09801 -9.32807e+00 | 62  0.05657  4.37575e+00 | 63  0.12914 -1.12831e+01
 64 -0.07078  1.69877e+00 | 65 -0.05636 -3.82066e+00 | 66 -0.10986  4.09692e+00
 67 -0.09441  2.48689e+00 | 68  0.16896  4.59999e+00 | 69 -0.00077  4.39633e+00

 - final statistics:
69 variables; iteration 60; function evaluation 77
Function value 2.1008e+02; maximum gradient component mag -2.1520e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00037  3.34913e-01 |  2  0.27017 -2.94708e-01 |  3 -0.58015 -1.70088e-01
  4 -0.48621  6.35886e-01 |  5 -0.14030 -7.70206e-01 |  6 -0.03306 -2.15196e+00
  7 -0.00107 -8.94119e-02 |  8 -0.00105 -1.11132e-01 |  9 -0.00107 -9.44594e-02
 10 -0.00076 -1.86196e-02 | 11 -0.00054  6.28434e-02 | 12 -0.00176 -2.90892e-02
 13 -0.00381 -1.99091e-01 | 14 -0.00356  2.28453e-02 | 15 -0.00560  8.54838e-03
 16 -0.00839  1.66661e-02 | 17 -0.01239 -8.32685e-03 | 18 -0.01635  1.55506e-01
 19 -0.02343 -1.43992e-02 | 20 -0.03031 -1.21006e-01 | 21 -0.03483 -1.12159e-01
 22 -0.03497 -1.91212e-01 | 23 -0.02522  4.13998e-02 | 24 -0.01156  1.99759e-02
 25 -0.00229 -3.33957e-02 | 26  0.01527 -1.98981e-01 | 27  0.16443 -4.96828e-02
 28  0.07064  3.75803e-01 | 29  0.07133  1.37437e-01 | 30 -0.08924 -3.44807e-02
 31 -0.12551 -4.64177e-01 | 32  0.11069 -1.23705e+00 | 33 -0.10860 -7.15160e-01
 34  0.12130 -1.64463e+00 | 35 -0.01572 -1.67349e-01 | 36 -0.09028 -1.15854e-01
 37 -0.23062  3.84761e-01 | 38 -0.09180  4.30884e-01 | 39  0.04623  1.71198e-01
 40  0.01550  4.83158e-01 | 41  0.01015  4.33265e-01 | 42  0.13589  5.74432e-01
 43  0.00532  5.91926e-01 | 44 -0.07541  7.59467e-01 | 45 -0.07672 -6.51959e-01
 46  0.06463  8.99430e-02 | 47 -0.01300 -3.11912e-01 | 48 -0.06971  4.97000e-01
 49  0.08049  7.95211e-01 | 50  0.05194 -3.34916e-01 | 51 -0.07506  2.49362e-01
 52 -0.02727 -2.87826e-01 | 53 -0.04862  6.82782e-01 | 54 -0.08155 -8.04056e-01
 55  0.00546  6.99013e-01 | 56  0.04352  4.36353e-02 | 57 -0.04698  3.03603e-01
 58  0.12689  4.68737e-01 | 59 -0.06013 -1.91857e-01 | 60  0.09306  2.87689e-01
 61  0.09982  5.34536e-01 | 62  0.05492 -1.14049e-01 | 63  0.13044  5.40410e-01
 64 -0.07096  1.98532e-01 | 65 -0.05481  1.83930e-01 | 66 -0.11133 -2.43232e-01
 67 -0.09446 -3.35071e-01 | 68  0.16865 -3.03510e-02 | 69 -0.01349 -1.65155e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1008227e+02; maximum gradient component mag -2.8722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00037  3.34913e-01 |  2  0.27017 -2.94708e-01 |  3 -0.58015 -1.70088e-01
  4 -0.48621  6.35886e-01 |  5 -0.14030 -7.70206e-01 |  6 -0.03306 -2.15196e+00
  7 -0.00107 -8.94119e-02 |  8 -0.00105 -1.11132e-01 |  9 -0.00107 -9.44594e-02
 10 -0.00076 -1.86196e-02 | 11 -0.00054  6.28434e-02 | 12 -0.00176 -2.90892e-02
 13 -0.00381 -1.99091e-01 | 14 -0.00356  2.28453e-02 | 15 -0.00560  8.54838e-03
 16 -0.00839  1.66661e-02 | 17 -0.01239 -8.32685e-03 | 18 -0.01635  1.55506e-01
 19 -0.02343 -1.43992e-02 | 20 -0.03031 -1.21006e-01 | 21 -0.03483 -1.12159e-01
 22 -0.03497 -1.91212e-01 | 23 -0.02522  4.13998e-02 | 24 -0.01156  1.99759e-02
 25 -0.00229 -3.33957e-02 | 26  0.01527 -1.98981e-01 | 27  0.16443 -9.51909e-02
 28  0.07063  3.29024e-01 | 29  0.07133  9.06626e-02 | 30 -0.08925 -8.10882e-02
 31 -0.12551 -5.10334e-01 | 32  0.11069 -1.28341e+00 | 33 -0.10860 -7.61546e-01
 34  0.12129 -1.69085e+00 | 35 -0.01573 -2.14404e-01 | 36 -0.09028 -1.62450e-01
 37 -0.23062  3.40747e-01 | 38 -0.09180  3.84303e-01 | 39  0.04623  1.24253e-01
 40  0.01550  4.36103e-01 | 41  0.01015  3.86202e-01 | 42  0.13589  5.28432e-01
 43  0.00531  5.44858e-01 | 44 -0.07541  7.12727e-01 | 45 -0.07672 -6.98687e-01
 46  0.06463  4.31160e-02 | 47 -0.01300 -3.58971e-01 | 48 -0.06971  4.50213e-01
 49  0.08049  7.48518e-01 | 50  0.05194 -3.81829e-01 | 51 -0.07506  2.02619e-01
 52 -0.02727 -3.34852e-01 | 53 -0.04862  6.35850e-01 | 54 -0.08156 -8.50740e-01
 55  0.00545  6.51946e-01 | 56  0.04352 -3.32400e-03 | 57 -0.04699  2.56662e-01
 58  0.12688  4.22600e-01 | 59 -0.06013 -2.38717e-01 | 60  0.09306  2.41122e-01
 61  0.09982  4.88044e-01 | 62  0.05492 -1.60943e-01 | 63  0.13044  4.94325e-01
 64 -0.07097  1.51755e-01 | 65 -0.05481  1.37035e-01 | 66 -0.11133 -2.89583e-01
 67 -0.09446 -3.81623e-01 | 68  0.16865 -7.57783e-02 | 69 -0.01349 -2.12214e-01
 70  0.65401  7.82585e+00 | 71 -0.72427  2.89560e-03 | 72  0.41039  1.23940e+02
 73 -0.62194  2.03919e-03 | 74  0.17556  9.65638e+00 | 75 -0.48798 -2.87224e+02
 76  0.39156 -4.61957e-03 | 77 -0.15803  2.73295e+02 | 78  0.67435 -1.16475e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 3
Function value 2.0829602e+02; maximum gradient component mag -2.5663e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02117 -3.80131e+01 |  2  0.27545  5.89577e+01 |  3 -0.57403 -9.40241e+01
  4 -0.49110 -7.64994e+01 |  5 -0.12625  1.48727e+02 |  6 -0.03217  3.46155e+01
  7 -0.00060 -2.68145e-02 |  8 -0.00050 -3.51675e-02 |  9 -0.00059 -2.88684e-02
 10 -0.00063 -2.70457e-03 | 11 -0.00078  2.57755e-02 | 12 -0.00153 -1.48691e-03
 13 -0.00273 -5.19470e-02 | 14 -0.00348  2.60039e-02 | 15 -0.00539  3.13518e-02
 16 -0.00813  4.90482e-02 | 17 -0.01192  6.47565e-02 | 18 -0.01656  1.46284e-01
 19 -0.02285  1.57922e-01 | 20 -0.02936  2.22272e-01 | 21 -0.03425  3.56639e-01
 22 -0.03457  5.14963e-01 | 23 -0.02650  7.97732e-01 | 24 -0.01345  1.07738e+00
 25 -0.00470  1.35965e+00 | 26  0.01341  1.71488e+00 | 27  0.15949  7.51104e+00
 28  0.07217  4.90740e+00 | 29  0.07416  1.20181e+01 | 30 -0.09179  2.17117e+00
 31 -0.12174  4.07723e+00 | 32  0.11076  5.15830e+01 | 33 -0.10103  8.18593e+00
 34  0.11977  3.90269e+01 | 35 -0.01433  1.40081e+01 | 36 -0.08935  7.69983e+00
 37 -0.23133  6.36318e-01 | 38 -0.08948  1.37011e+01 | 39  0.04744  4.57714e+01
 40  0.01652  1.91986e+01 | 41  0.01077  1.23710e+00 | 42  0.13402 -2.19393e+01
 43  0.00104 -1.12084e+01 | 44 -0.07324 -3.41540e+00 | 45 -0.07791 -2.88706e+00
