
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2371880e+04; maximum gradient component mag 4.1983e+04
Function value 9.5881491e+03; maximum gradient component mag -6.2735e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14166 -7.66393e+01 |  2 -0.18852 -1.24590e+02 |  3 -0.04931  3.42972e+02
  4  0.05840  8.32180e+00 |  5  0.03675  5.22937e+00 |  6  0.05135  7.33388e+00
  7  0.06826  9.81648e+00 |  8  0.08200  1.19633e+01 |  9  0.08700  1.30628e+01
 10  0.07371  1.17372e+01 | 11  0.02976  5.88849e+00 | 12 -0.10630 -1.36187e+01
 13 -0.02980 -1.49588e+00 | 14  0.00940  6.81527e+00 | 15 -0.01980  3.72450e+00
 16 -0.12497 -1.29898e+01 | 17 -0.10203 -7.56414e+00 | 18 -0.12796 -1.10792e+01
 19 -0.09695 -5.46506e+00 | 20  0.05595  2.10076e+01 | 21 -0.02925 -4.64840e+00
 22  0.09242  2.05419e+01 | 23  0.08328  7.35246e-01 | 24  0.15534 -7.36618e+01
 25  0.07916 -8.09592e+01 | 26  0.08417 -1.16192e+02 | 27 -0.02732 -5.55368e+01
 28 -0.14975 -1.25949e+02 | 29  0.13040 -1.15876e+02 | 30 -0.09564 -8.73187e+01
 31  0.12276 -1.49490e+02 | 32  0.00856  1.44769e+01 | 33 -0.05961 -4.70780e+01
 34 -0.16238  1.05147e+02 | 35 -0.05519  7.53438e+01 | 36  0.06289 -1.41530e+01
 37  0.05884  7.35516e+00 | 38 -0.00157 -1.39922e+02 | 39  0.11914 -1.32090e+02
 40 -0.00718 -1.03884e+02 | 41 -0.03264  1.22549e+02 | 42 -0.05880  1.30338e+02
 43  0.09505  9.76166e+01 | 44  0.00248  8.11304e+01 | 45 -0.04220  4.80443e+01
 46  0.06702  3.28019e+01 | 47  0.05094  4.90429e+01 | 48 -0.07141  1.17977e+02
 49 -0.01947 -1.96621e+01 | 50 -0.04532  1.53426e+01 | 51 -0.06082  6.26614e+01
 52 -0.03871 -5.76837e+00 | 53  0.10880  6.39204e+00 | 54 -0.02025 -7.97584e+01
 55  0.14510 -9.21551e+01 | 56 -0.09652 -1.63004e-01 | 57  0.07847 -1.48049e+00
 58  0.11827 -6.54678e+01 | 59 -0.00258 -6.88603e+00 | 60 -0.50767 -4.61486e+01
 61 -0.56926  6.10287e+01 | 62 -0.05017 -6.27349e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 77; function evaluation 100
Function value 9.5557e+03; maximum gradient component mag -1.5759e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14570 -2.84242e+01 |  2 -0.16513 -1.62124e+01 |  3 -0.05514  3.81722e+01
  4  0.01453  2.20765e+00 |  5 -0.00111 -5.81209e-02 |  6  0.00526  8.94394e-01
  7 -0.00222 -6.93986e-02 |  8  0.00385  9.37884e-01 |  9 -0.00138  4.16431e-01
 10  0.00307  1.42700e+00 | 11  0.00668  2.55058e+00 | 12 -0.02840 -2.02979e+00
 13 -0.03078 -1.35185e+00 | 14 -0.03282 -1.52688e-01 | 15 -0.03869  9.17948e-01
 16 -0.06457 -1.55598e+00 | 17 -0.07157 -4.78648e-01 | 18 -0.07524  2.82229e-01
 19 -0.07128 -8.60422e-01 | 20 -0.03946 -2.92331e+00 | 21  0.04203  1.15949e-01
 22  0.00857 -2.52220e-01 | 23  0.10676  7.16892e+00 | 24  0.14075  8.26415e+00
 25  0.07515  1.34904e+01 | 26  0.07670  1.06517e+01 | 27 -0.04598  1.21656e+01
 28 -0.11760  3.91708e+01 | 29  0.11424 -3.45560e+00 | 30 -0.08201  2.34200e+01
 31  0.11017  8.54339e-01 | 32 -0.01091  9.31263e+00 | 33 -0.05826  2.81201e+01
 34 -0.21989  8.33593e+00 | 35 -0.06972  7.40491e+00 | 36  0.05142 -1.96152e+00
 37  0.04274  1.00641e+01 | 38 -0.00210  3.18772e+01 | 39  0.10527 -2.02566e+01
 40 -0.01122  2.05798e+01 | 41 -0.05161  2.14015e+01 | 42 -0.07861  1.30052e+01
 43  0.08289  1.26038e+01 | 44 -0.01224  1.15963e+01 | 45 -0.05618  1.13799e+01
 46  0.05469  1.33134e+01 | 47  0.03945  1.34637e+01 | 48 -0.09507  7.23866e+00
 49 -0.02871  1.36373e+01 | 50 -0.05839  1.29678e+01 | 51 -0.07692  1.14075e+01
 52 -0.05091 -1.82545e+00 | 53  0.09517  2.29593e+00 | 54 -0.02805  9.12927e+00
 55  0.13252 -7.47321e-01 | 56 -0.11057  1.19787e+01 | 57  0.06468 -2.85678e+00
 58  0.10854  1.04601e+01 | 59 -0.02274  1.22099e+01 | 60  0.00346  8.27440e+00
 61 -0.57080  6.72099e+00 | 62 -0.04338 -1.57590e+02 |

Initial statistics: 116 variables; iteration 0; function evaluation 0; phase 2
Function value 9.5556354e+03; maximum gradient component mag 2.2552e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14570 -2.84242e+01 |  2  0.00767  1.58394e+03 |  3  0.10233  4.35174e+02
  4 -0.55602  1.73895e+03 |  5 -0.49747  2.25522e+03 |  6 -0.18406  5.17261e+02
  7 -0.02378 -2.16921e+01 |  8  0.02222 -8.46011e+02 |  9  0.06477 -6.40205e+01
 10 -0.16513 -1.62124e+01 | 11 -0.05514  3.81722e+01 | 12  0.01453  2.20765e+00
 13 -0.00111 -5.81209e-02 | 14  0.00526  8.94394e-01 | 15 -0.00222 -6.93986e-02
 16  0.00385  9.37884e-01 | 17 -0.00138  4.16431e-01 | 18  0.00307  1.42700e+00
 19  0.00668  2.55058e+00 | 20 -0.02840 -2.02979e+00 | 21 -0.03078 -1.35185e+00
 22 -0.03282 -1.52688e-01 | 23 -0.03869  9.17948e-01 | 24 -0.06457 -1.55598e+00
 25 -0.07157 -4.78648e-01 | 26 -0.07524  2.82229e-01 | 27 -0.07128 -8.60422e-01
 28 -0.03946 -2.92331e+00 | 29  0.04203  1.15949e-01 | 30  0.00857 -2.52220e-01
 31  0.10676  7.16892e+00 | 32  0.14043 -2.06264e+00 | 33  0.07483  2.98000e+00
 34  0.07638  1.44250e-01 | 35 -0.04629  1.60895e+00 | 36 -0.11792  2.87640e+01
 37  0.11392 -1.38711e+01 | 38 -0.08233  1.29227e+01 | 39  0.10985 -9.57260e+00
 40 -0.01123 -1.27000e+00 | 41 -0.05858  1.75794e+01 | 42 -0.22023 -1.62283e+00
 43 -0.07003 -3.11571e+00 | 44  0.05110 -1.25117e+01 | 45  0.04242 -4.96279e-01
 46 -0.00242  2.12930e+01 | 47  0.10494 -3.06990e+01 | 48 -0.01154  9.99714e+00
 49 -0.05193  1.08516e+01 | 50 -0.07893  2.50139e+00 | 51  0.08257  2.10936e+00
 52 -0.01256  1.01403e+00 | 53 -0.05649  8.36852e-01 | 54  0.05437  2.76839e+00
 55  0.03913  2.89987e+00 | 56 -0.09539 -3.22749e+00 | 57 -0.02902  3.06382e+00
 58 -0.05871  2.42802e+00 | 59 -0.07724  9.00416e-01 | 60 -0.05123 -1.23753e+01
 61  0.09485 -8.17084e+00 | 62 -0.02837 -1.44462e+00 | 63  0.13220 -1.11042e+01
 64 -0.11089  1.55360e+00 | 65  0.06436 -1.33871e+01 | 66  0.10822  2.93404e-02
 67 -0.02306  1.63244e+00 | 68  0.00314 -2.30965e+00 | 69 -0.57080  6.72099e+00
 70 -0.04338 -1.57590e+02 | 71  0.00000 -8.63262e+00 | 72  0.00000  2.03984e+00
 73  0.00000 -1.41121e+00 | 74  0.00000 -2.93276e+00 | 75  0.00000  1.43228e+02
 76  0.00000  1.15101e+03 | 77  0.00000  4.04076e+01 | 78  0.00000 -3.80630e+01
 79  0.00000  4.52513e+02 | 80  0.00000 -5.66242e+01 | 81  0.00000  7.38373e+01
 82  0.00000  3.75920e+02 | 83  0.00000  7.00946e+02 | 84  0.00000  4.04374e+02
 85  0.00000 -1.74371e+02 | 86  0.00000  2.47272e+02 | 87  0.00000 -1.60695e+02
 88  0.00000  3.93057e+02 | 89  0.00000  2.10221e+02 | 90  0.00000  6.06130e+02
 91  0.00000  4.69193e+02 | 92  0.00000  5.90054e+02 | 93  0.00000  9.97955e+02
 94  0.00000 -6.47057e+02 | 95  0.00000 -9.67893e+01 | 96  0.00000 -3.88744e+02
 97  0.00000  1.17986e+02 | 98  0.00000 -7.50362e+02 | 99  0.00000  2.53147e+02
100  0.00000  5.74829e+02 |101  0.00000  2.94325e+02 |102  0.00000  1.73048e+03
103  0.00000  1.61699e+02 |104  0.00000 -3.24037e+02 |105  0.00000  8.79362e+02
106  0.00000 -8.76411e+01 |107  0.00000  4.74653e+02 |108  0.00000 -2.84431e-13
109  0.00000 -4.23093e-13 |110  0.00000 -3.50922e-13 |111  0.00000 -9.33172e-14
112  0.00000 -9.88550e-15 |113  0.00000 -4.38664e-16 |114  0.00000  3.87502e-17
115  0.00000  3.43966e-17 |116  0.00000  8.40993e-18 |

Intermediate statistics: 116 variables; iteration 20; function evaluation 26; phase 2
Function value 9.2549884e+03; maximum gradient component mag -3.1851e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08145  2.68429e+03 |  2 -0.11461  6.48894e+02 |  3  0.00796 -1.28441e+03
  4 -0.53975 -3.18515e+03 |  5 -0.48967 -1.41955e+03 |  6 -0.24840  9.57344e-01
  7  0.11639 -4.20979e+01 |  8  0.02368  1.95529e+03 |  9  0.07259  6.39783e+01
 10 -0.02004 -1.35264e+03 | 11 -0.04108 -8.52545e+02 | 12  0.00997  1.47863e+00
 13 -0.00091 -7.48624e-02 | 14  0.00347  5.71693e-01 | 15 -0.00191 -1.28155e-01
 16  0.00211  5.26574e-01 | 17 -0.00189  1.01395e-01 | 18  0.00061  6.90531e-01
 19  0.00213  1.28653e+00 | 20 -0.02313 -1.92136e+00 | 21 -0.02659 -1.69383e+00
 22 -0.03071 -1.23778e+00 | 23 -0.03837 -9.90419e-01 | 24 -0.05907 -2.82806e+00
 25 -0.06816 -2.73694e+00 | 26 -0.07370 -2.88125e+00 | 27 -0.06859 -3.75320e+00
 28 -0.03422 -5.02571e+00 | 29  0.03925 -6.60378e+00 | 30  0.00456 -6.67293e+00
 31  0.08802 -6.43984e+00 | 32  0.17907  2.81806e+01 | 33  0.08451  8.65007e+01
 34  0.10197  1.10721e+02 | 35 -0.10701  1.45110e+01 | 36 -0.11605  8.23681e+01
 37  0.12212  9.64939e+01 | 38 -0.03836  1.11712e+02 | 39  0.10812  2.57126e+02
 40  0.02878  2.43699e+02 | 41 -0.09314  1.00849e+02 | 42 -0.23682  8.37074e+01
 43 -0.05996  3.69632e+01 | 44  0.04660 -1.63921e+02 | 45  0.05064 -1.04577e+02
 46 -0.00910 -9.48386e+01 | 47  0.10483 -5.82627e+02 | 48 -0.02725 -1.45213e+02
 49 -0.04790  7.00188e+01 | 50 -0.06731  7.35201e+01 | 51  0.08189 -2.57227e+02
 52 -0.01758 -1.09322e+02 | 53 -0.06249  3.16023e+01 | 54  0.05557 -1.30812e+02
 55  0.03270 -9.40027e+01 | 56 -0.10171  1.25365e+02 | 57 -0.04133  7.48078e+01
 58 -0.05268  1.52362e+02 | 59 -0.10511 -1.41638e+01 | 60 -0.04426  1.38411e+02
 61  0.09357  2.38084e+01 | 62 -0.02309  1.11884e+02 | 63  0.11323 -9.79795e+02
 64 -0.09641  8.85196e+01 | 65  0.05563  1.99435e+02 | 66  0.11906  2.30437e+02
 67 -0.03068  5.64438e+01 | 68 -0.00088  7.98548e+01 | 69 -0.63647 -2.22590e+02
 70 -0.09984 -5.27333e+02 | 71  0.00594 -4.60593e+01 | 72 -0.00611 -8.52186e-01
 73 -0.00124 -9.96723e+00 | 74  0.01463 -1.10081e+01 | 75 -0.01666  4.68546e+00
 76 -0.00751  6.93581e+02 | 77 -0.07494 -3.00298e+01 | 78  0.01661  5.53594e+01
 79 -0.05256  9.87394e+01 | 80  0.02576  1.62470e+01 | 81 -0.00929 -5.88956e+00
 82 -0.03543  1.01695e+02 | 83 -0.00266  3.37994e+02 | 84 -0.01191  1.73244e+02
 85  0.02143 -6.22176e+01 | 86  0.01600  7.91374e+01 | 87  0.02078 -6.11533e+01
 88 -0.00794  1.31373e+02 | 89 -0.01977  1.12476e+01 | 90  0.00170  2.92752e+02
 91 -0.03271  1.26183e+02 | 92 -0.01088  2.41430e+02 | 93 -0.00486  5.06348e+02
 94  0.04576 -2.78792e+02 | 95  0.03004  3.56968e+01 | 96  0.04845 -1.60971e+02
 97  0.02863  1.11456e+02 | 98  0.08685 -1.40731e+02 | 99  0.02371  2.22417e+02
100  0.00458 -2.48883e+01 |101 -0.00724  1.42786e+02 |102 -0.01566  2.91697e+02
103 -0.01980  5.67881e+01 |104  0.03574 -1.12936e+02 |105 -0.00628  4.64868e+02
106  0.00050  2.55550e-01 |107 -0.06847  1.10716e+02 |108 -0.00000 -5.99105e-14
109 -0.00000 -6.24296e-14 |110 -0.00000 -3.36587e-14 |111 -0.00000 -1.01986e-15
112  0.00000  2.94422e-17 |113  0.00000 -8.48379e-17 |114  0.00000 -9.14444e-17
115 -0.00000 -3.37958e-17 |116 -0.00000 -4.18846e-18 |
116 variables; iteration 40; function evaluation 46; phase 2
Function value 9.2475772e+03; maximum gradient component mag -2.1306e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07354  1.88544e+03 |  2 -0.32366  4.72312e+02 |  3  0.01766 -8.89231e+02
  4 -0.54285 -2.13063e+03 |  5 -0.48813 -6.17251e+02 |  6 -0.24496 -2.97222e+00
  7  0.11329 -2.56652e+00 |  8  0.02367  2.07380e+03 |  9  0.07448  6.30805e+01
 10 -0.00364 -9.42910e+02 | 11 -0.04129  4.12582e+02 | 12 -0.00396 -4.82598e-01
 13 -0.00023  1.47779e-02 | 14 -0.00196 -1.96627e-01 | 15 -0.00079  1.66247e-02
 16 -0.00298 -2.11233e-01 | 17 -0.00310 -9.90671e-02 | 18 -0.00627 -3.42629e-01
 19 -0.01056 -6.34669e-01 | 20 -0.00677  4.51508e-01 | 21 -0.01339  2.53536e-01
 22 -0.02322 -1.44002e-01 | 23 -0.03534 -6.11229e-01 | 24 -0.04344 -1.05534e-01
 25 -0.05800 -8.58501e-01 | 26 -0.06831 -1.75711e+00 | 27 -0.06171 -2.10969e+00
 28 -0.01923 -1.90034e+00 | 29  0.04332 -5.03762e+00 | 30  0.02583 -7.60726e+00
 31 -0.00025 -1.41770e+01 | 32  0.20401  3.10235e+01 | 33  0.05798  8.71339e+01
 34  0.10482  1.27489e+02 | 35 -0.10764  1.18519e+01 | 36 -0.11295  8.95266e+01
 37  0.12228  1.59677e+02 | 38 -0.03147  1.32953e+02 | 39  0.10789  2.97191e+02
 40  0.02825  2.53415e+02 | 41 -0.09146  1.03885e+02 | 42 -0.23996  7.18127e+01
 43 -0.06145  2.68639e+01 | 44  0.04655 -1.19795e+02 | 45  0.05001 -9.04449e+01
 46 -0.01112 -1.20372e+02 | 47  0.10390 -5.67943e+02 | 48 -0.02657 -1.58117e+02
 49 -0.04956  4.92360e+01 | 50 -0.06842  8.20640e+01 | 51  0.08216 -2.30233e+02
 52 -0.01741 -1.02447e+02 | 53 -0.06448 -5.79384e+00 | 54  0.05355 -1.83523e+02
 55  0.03312 -7.06862e+01 | 56 -0.10326  9.26705e+01 | 57 -0.04271  6.89691e+01
 58 -0.05150  1.82383e+02 | 59 -0.10710 -3.36146e+01 | 60 -0.04651  1.07566e+02
 61  0.09388  6.18212e+01 | 62 -0.02529  8.83866e+01 | 63  0.11389 -9.65854e+02
 64 -0.09463  8.77995e+01 | 65  0.05578  1.94625e+02 | 66  0.11668  1.63154e+02
 67 -0.03108  4.67816e+01 | 68  0.00996  7.13298e+01 | 69 -0.63383  1.25120e+02
 70 -0.10471 -4.71418e+02 | 71  0.02286  1.27544e+01 | 72 -0.00424 -2.12383e+00
 73  0.00885 -1.10617e+01 | 74  0.00249 -7.57805e+00 | 75  0.02028  8.44853e+00
 76  0.02935  6.26177e+02 | 77 -0.04342 -2.41983e+01 | 78  0.05241  2.72656e+01
 79 -0.01289  1.17494e+02 | 80  0.06306  2.83042e+01 | 81  0.02737  2.00644e+00
 82  0.00221  9.95653e+01 | 83  0.03612  3.30729e+02 | 84  0.02719  1.85564e+02
 85  0.05707 -9.96253e+01 | 86  0.05400  5.90354e+01 | 87  0.05716 -5.65108e+01
 88  0.02875  1.29051e+02 | 89  0.02124  3.67516e+01 | 90  0.03452  1.81614e+02
 91  0.00544  1.35923e+02 | 92  0.02555  2.31299e+02 | 93  0.03182  4.41697e+02
 94  0.08494 -2.67872e+02 | 95  0.06500 -3.94855e+00 | 96  0.08994 -1.21950e+02
 97  0.06889  1.35318e+02 | 98  0.12644 -1.45452e+02 | 99  0.06276  1.98909e+02
100  0.04230 -1.15717e+02 |101  0.03123  1.27599e+02 |102  0.01941  1.44261e+02
103  0.01646  6.07355e+01 |104  0.07226 -1.63393e+02 |105  0.02911  3.39989e+02
106  0.03902  1.31968e+01 |107 -0.03475  1.10535e+02 |108 -0.00000 -3.36920e-13
109 -0.00000 -3.94455e-13 |110 -0.00000 -3.65617e-13 |111 -0.00000 -1.12015e-13
112 -0.00000  1.99442e-17 |113 -0.00000 -7.82712e-17 |114  0.00000 -7.43779e-17
115  0.00000 -2.64049e-17 |116  0.00000 -3.09513e-18 |
116 variables; iteration 60; function evaluation 66; phase 2
Function value 9.1905691e+03; maximum gradient component mag 6.2357e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07328  6.02618e+02 |  2 -0.19718  1.93458e+02 |  3  0.04630 -8.56878e+00
  4 -0.53629  1.76708e+02 |  5 -0.49785  6.08112e+02 |  6 -0.23144 -1.16660e+02
  7  0.03196 -3.76874e+01 |  8  0.02163  6.23568e+02 |  9  0.09609  9.29805e+01
 10 -0.01813 -3.09029e+02 | 11 -0.04152  2.40585e+02 | 12 -0.01972 -2.68327e+00
 13  0.00083  1.65796e-01 | 14 -0.00783 -1.01506e+00 | 15  0.00108  2.87220e-01
 16 -0.00743 -8.26027e-01 | 17 -0.00285 -4.12995e-02 | 18 -0.00983 -8.16423e-01
 19 -0.01519 -1.24946e+00 | 20  0.00259  1.98656e+00 | 21 -0.00875  1.18010e+00
 22 -0.02013  6.92262e-01 | 23 -0.02996  8.80982e-01 | 24 -0.05191 -7.75770e-01
 25 -0.05918  5.53165e-01 | 26 -0.05623  3.98727e+00 | 27 -0.02882  1.16793e+01
 28  0.07180  3.22198e+01 | 29 -0.04148 -3.22539e+00 | 30  0.09650  3.35961e+01
 31 -0.07502 -8.08877e+00 | 32  0.17823  9.34762e+01 | 33  0.08684  4.87027e+01
 34  0.09193  7.09236e+01 | 35 -0.06302  4.91688e+01 | 36 -0.12212  2.18970e+01
 37  0.12278  7.68811e+01 | 38 -0.04684  5.37106e+01 | 39  0.10411  1.04410e+02
 40  0.02108  3.85040e+01 | 41 -0.08958  1.53250e+01 | 42 -0.23089  3.32298e+00
 43 -0.06536 -9.29952e+01 | 44  0.04786 -4.68971e+01 | 45  0.04441 -4.58336e+01
 46  0.00061  8.26102e+01 | 47  0.10622 -2.18917e+02 | 48 -0.03179 -1.68101e+02
 49 -0.04580  3.31788e+01 | 50 -0.06708  2.12743e+01 | 51  0.08274 -6.58146e+01
 52 -0.01845 -5.43733e+01 | 53 -0.06236 -5.04203e+01 | 54  0.05637 -7.31951e+01
 55  0.02810 -9.79388e+01 | 56 -0.08574  1.33388e+02 | 57 -0.04886 -4.18525e+01
 58 -0.04835  1.08795e+02 | 59 -0.10351 -4.45517e+01 | 60 -0.04523  3.55907e+01
 61  0.09055  2.19628e+01 | 62 -0.03409  1.28059e+01 | 63  0.13001 -2.17478e+02
 64 -0.10640  1.38402e+01 | 65  0.05272  4.15820e-01 | 66  0.12521  1.78375e+02
 67 -0.06160 -4.39448e+01 | 68  0.00579  2.15130e+01 | 69 -0.62969  2.00746e+01
 70 -0.09071 -3.31515e+01 | 71 -0.03151  2.16036e+00 | 72  0.00421  1.70885e+00
 73  0.06586  2.88883e+01 | 74  0.01029 -1.02184e-01 | 75 -0.00906 -2.32802e+01
 76 -0.00987  2.30620e+02 | 77 -0.04012  1.17085e+01 | 78  0.02376  2.23937e+01
 79 -0.04996  3.11691e+01 | 80  0.02847 -4.40084e+00 | 81 -0.02300 -3.70588e+01
 82 -0.05413 -7.08950e+01 | 83 -0.00076  1.39955e+02 | 84 -0.00572  1.27194e+01
