
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1550801e+04; maximum gradient component mag -1.2819e+05
 61  0.00000 -4.65666e+03 | 62  0.00000  2.24721e+03 | 63  0.00000  6.68041e+03
 64  0.00000  8.30861e+03 | 65  0.00000  9.69284e+03 | 66  0.00000  9.86639e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 1.0471223e+03; maximum gradient component mag 1.3547e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39101  1.35472e+04 |  2  0.01064  6.82458e+03 |  3 -0.04540 -4.87517e+00
  4 -0.02459 -2.53104e+00 |  5 -0.03549 -3.71548e+00 |  6 -0.05171 -5.55399e+00
  7 -0.07409 -8.18773e+00 |  8 -0.10370 -1.17702e+01 |  9 -0.14008 -1.61765e+01
 10 -0.18031 -2.08539e+01 | 11 -0.21510 -2.44098e+01 | 12 -0.22729 -2.45418e+01
 13 -0.19308 -1.66156e+01 | 14 -0.09801  1.35084e+01 | 15  0.02460  1.05664e+02
 16  0.06935  2.13962e+02 | 17  0.02287  2.00625e+02 | 18 -0.01190  1.99186e+02
 19 -0.00834  2.63154e+02 | 20  0.01476  3.90979e+02 | 21  0.01680  4.70532e+02
 22  0.03047  5.96101e+02 | 23  0.00303 -3.92644e+02 | 24  0.02265 -2.56197e+02
 25 -0.01265 -2.77324e+02 | 26 -0.00135  1.34238e+02 | 27 -0.02440  1.75257e+02
 28  0.04010  3.91784e+02 | 29  0.00817  5.06742e+02 | 30  0.03321  4.23519e+02
 31 -0.02101  2.64699e+02 | 32 -0.03971  4.88072e+02 | 33 -0.05088  6.34136e+02
 34 -0.03343  5.45383e+02 | 35  0.01061  5.38457e+02 | 36  0.01552  4.40412e+02
 37  0.02922  4.06176e+02 | 38  0.05809  4.09222e+02 | 39  0.02105  3.92571e+02
 40 -0.01757  2.78418e+02 | 41 -0.03910  8.63281e+00 | 42  0.00302 -5.75955e+00
 43 -0.00670  7.17238e+01 | 44 -0.01991  3.59613e+01 | 45  0.02865 -1.27996e+01
 46  0.02157 -4.93430e+01 | 47 -0.02579 -1.19841e+01 | 48 -0.03364 -4.35755e+01
 49 -0.03245  8.20692e+01 | 50 -0.05382  2.26793e+01 | 51 -0.01689  1.05916e+00
 52  0.00395 -1.38441e+02 | 53 -0.00434 -7.40564e+01 | 54  0.06650 -5.95812e+01
 55  0.02540 -8.95417e+01 | 56  0.06209 -1.43729e+02 | 57  0.07091 -2.47181e+02
 58  0.05963 -1.89436e+02 | 59  0.09128 -1.69393e+02 | 60 -0.01387 -1.71401e+02
 61 -0.04588 -2.94796e+02 | 62 -0.03633 -1.27941e+02 | 63 -0.01372 -3.60716e+02
 64  0.04947 -6.38999e+02 | 65 -0.07503 -6.63418e+02 | 66 -0.06576 -7.16918e+02
66 variables; iteration 40; function evaluation 52; phase 1
Function value 5.8658925e+02; maximum gradient component mag 4.8824e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43093  4.88245e+03 |  2 -0.04339  1.22634e+03 |  3  0.01270  2.25137e+00
  4  0.00657  1.15822e+00 |  5  0.00981  1.73639e+00 |  6  0.01480  2.64103e+00
  7  0.02186  3.96462e+00 |  8  0.03118  5.82286e+00 |  9  0.04240  8.31181e+00
 10  0.05532  1.16565e+01 | 11  0.07113  1.65016e+01 | 12  0.08381  2.23876e+01
 13  0.05688  2.06570e+01 | 14 -0.05429  1.07719e-01 | 15 -0.07016 -2.03299e-01
 16 -0.00017  2.28121e+01 | 17  0.07055  6.23993e+01 | 18 -0.03184  2.55536e+01
 19  0.03861  6.72645e+01 | 20  0.04878  8.19385e+01 | 21  0.07039  1.03378e+02
 22  0.09915  1.21021e+02 | 23  0.02769 -2.30355e+02 | 24  0.00241 -2.58515e+02
 25  0.04129 -1.54289e+02 | 26 -0.04293 -1.27584e+02 | 27 -0.05784 -6.75041e+01
 28  0.07714 -9.95277e+01 | 29 -0.07841 -2.75692e+02 | 30  0.02856 -6.25170e+02
 31 -0.02441 -2.68373e+02 | 32 -0.07780 -1.08671e+02 | 33 -0.10761  3.02875e+01
 34 -0.05688  1.64019e+01 | 35  0.00235 -2.36722e+02 | 36  0.03544 -2.35507e+02
 37 -0.06005 -4.17649e+02 | 38  0.12857 -4.81928e+02 | 39 -0.04769 -3.93071e+02
 40 -0.05523 -2.23601e+02 | 41 -0.01790 -5.82057e+01 | 42  0.04841 -1.92849e+02
 43 -0.07953 -3.67911e+02 | 44 -0.01914 -1.88345e+02 | 45  0.03663 -2.76835e+02
 46  0.03942 -6.04135e+01 | 47 -0.01484  1.95841e+02 | 48 -0.00540  2.65350e+02
 49 -0.05658  1.75567e+01 | 50 -0.04469  1.08658e+02 | 51 -0.05137 -2.65759e+02
 52 -0.00955 -1.82092e+02 | 53  0.03119  5.79328e+02 | 54  0.09638  8.30645e+02
 55  0.06862  8.74330e+02 | 56  0.08539  6.89340e+02 | 57  0.09380  5.66837e+02
 58  0.09171  6.71979e+02 | 59  0.10422  4.98918e+02 | 60  0.02909  6.68915e+02
 61 -0.01468  3.91485e+02 | 62 -0.04122  2.32500e+02 | 63 -0.07124 -1.98868e+02
 64  0.05301 -2.78678e+02 | 65 -0.03938 -8.88509e+01 | 66 -0.04089 -1.57099e+02
66 variables; iteration 60; function evaluation 75; phase 1
Function value 4.5942382e+02; maximum gradient component mag 5.7270e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44167  5.72702e+03 |  2 -0.04859  1.02570e+03 |  3 -0.00953 -8.68733e-01
  4 -0.00585 -5.65790e-01 |  5 -0.00790 -7.39195e-01 |  6 -0.01034 -9.06718e-01
  7 -0.01238 -9.35735e-01 |  8 -0.01241 -5.47991e-01 |  9 -0.00849  6.32076e-01
 10 -0.00509  2.05704e+00 | 11 -0.02587 -1.37850e-01 | 12 -0.08386 -8.35265e+00
 13 -0.04981 -8.74697e-01 | 14  0.03753  2.22660e+01 | 15  0.02860  2.62021e+01
 16 -0.01499  1.94622e+01 | 17  0.00537  3.40185e+01 | 18 -0.03734  2.44206e+01
 19  0.06252  8.42010e+01 | 20 -0.03293  3.52110e+01 | 21  0.08254  1.15016e+02
 22  0.11396  1.38328e+02 | 23  0.01681 -3.02723e+02 | 24  0.00377 -3.19215e+02
 25  0.04912 -2.02109e+02 | 26 -0.05708 -2.40681e+02 | 27 -0.08563 -2.16411e+02
 28  0.07098 -1.03895e+02 | 29 -0.06412 -2.23162e+02 | 30  0.06700 -1.72089e+02
 31 -0.02272 -1.25162e+02 | 32 -0.06963 -4.82896e+01 | 33 -0.11399 -7.91307e+00
 34 -0.08228 -6.89460e+01 | 35  0.02358  3.08187e+01 | 36  0.01858 -3.60135e+01
 37  0.00346 -1.33851e+02 | 38  0.12181  2.84053e+02 | 39  0.03081  2.29628e+01
 40 -0.10582 -2.85637e+02 | 41 -0.06636 -2.20151e+02 | 42  0.04656 -8.92412e+00
 43 -0.02161 -1.21678e+02 | 44 -0.03149 -2.56373e+01 | 45  0.06859  3.00091e+02
 46  0.05634  3.04585e+02 | 47 -0.01638  1.55649e+02 | 48 -0.01830  5.35122e+01
 49 -0.08402 -2.31277e+02 | 50 -0.06745 -1.15155e+02 | 51 -0.01541 -1.43481e+02
 52 -0.00172 -2.21976e+02 | 53  0.01638  2.32145e+02 | 54  0.08961  3.88903e+02
 55  0.05926  5.41834e+02 | 56  0.09078  5.53649e+02 | 57  0.10443  5.44092e+02
 58  0.09776  6.04837e+02 | 59  0.11589  4.67169e+02 | 60  0.00472  2.71985e+02
 61 -0.03005  8.71838e+01 | 62 -0.07298 -8.12360e+01 | 63 -0.05967 -2.80850e+02
 64  0.07558 -3.25282e+02 | 65 -0.08958 -3.43724e+02 | 66 -0.05903 -3.71945e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 75; function evaluation 100
Function value 3.2480e+02; maximum gradient component mag 1.0942e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46839  1.09418e+03 |  2 -0.05225  3.73400e+01 |  3 -0.11209 -1.52088e+01
  4 -0.01534 -2.02405e+00 |  5  0.03112  4.57672e+00 |  6  0.12720  1.80327e+01
  7 -0.09941 -1.34414e+01 |  8  0.10349  1.56164e+01 |  9 -0.03641 -4.34156e+00
 10 -0.00627  4.88620e-01 | 11 -0.05389 -6.10250e+00 | 12 -0.02769 -1.37807e+00
 13 -0.00860  2.91764e+00 | 14 -0.04968 -2.72776e+00 | 15 -0.02411  3.63114e+00
 16 -0.01582  7.58696e+00 | 17 -0.08219 -4.26651e+00 | 18 -0.04483  4.16298e+00
 19 -0.05913  4.57541e-01 | 20  0.01567  1.48520e+01 | 21 -0.04214  1.44609e-01
 22  0.00165  4.75597e+00 | 23  0.06599 -6.44391e+01 | 24  0.09135 -6.01092e+01
 25  0.01788 -7.21766e+01 | 26 -0.05536 -4.98712e+01 | 27 -0.12068 -4.47431e+01
 28  0.08549 -2.96598e+01 | 29 -0.06685  1.00489e+01 | 30  0.09925  1.70281e+01
 31 -0.01565  1.38031e-01 | 32 -0.09026 -1.58781e+01 | 33 -0.19438 -1.13762e+01
 34 -0.09010  7.01397e+00 | 35  0.03414  2.10524e+01 | 36  0.02476  5.22431e+01
 37  0.04006  7.94413e+01 | 38  0.13347  6.73316e+01 | 39  0.00785 -2.54735e+01
 40 -0.04773 -1.79884e+01 | 41 -0.07688 -6.76146e+01 | 42  0.05255 -1.26719e+02
 43 -0.00781 -5.36473e+01 | 44 -0.03343  1.85054e+01 | 45  0.07496  1.23307e+01
 46  0.06143  3.11888e+01 | 47 -0.02964  4.74573e+01 | 48 -0.03693 -4.76001e+01
 49 -0.03000 -4.09243e+01 | 50 -0.12256 -1.42456e+02 | 51 -0.00259 -1.14970e+02
 52  0.04185 -6.61037e+01 | 53 -0.02217  1.65983e+01 | 54  0.11218  7.82562e+01
 55  0.03544  2.00351e+02 | 56  0.09000  1.77084e+02 | 57  0.10698  1.82733e+02
 58  0.07858  1.87623e+02 | 59  0.12587  1.57128e+02 | 60 -0.02568  1.24494e+02
 61 -0.04870  2.00905e+01 | 62 -0.12249 -6.91676e+01 | 63 -0.04246 -4.86512e+01
 64  0.10489 -8.81021e+01 | 65 -0.15269 -1.35460e+02 | 66 -0.05288 -1.23957e+02

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.2480335e+02; maximum gradient component mag -3.3054e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00000 -2.16579e-06 |  2  0.44494 -1.27813e+02 |  3  0.07885 -1.12895e+03
  4 -0.54731 -3.30542e+03 |  5 -0.50555 -2.45018e+03 |  6 -0.46839  1.09418e+03
  7 -0.05225  3.73400e+01 |  8 -0.11209 -1.52088e+01 |  9 -0.01534 -2.02405e+00
 10  0.03112  4.57672e+00 | 11  0.12720  1.80327e+01 | 12 -0.09941 -1.34414e+01
 13  0.10349  1.56164e+01 | 14 -0.03641 -4.34156e+00 | 15 -0.00627  4.88620e-01
 16 -0.05389 -6.10250e+00 | 17 -0.02769 -1.37807e+00 | 18 -0.00860  2.91764e+00
 19 -0.04968 -2.72776e+00 | 20 -0.02411  3.63114e+00 | 21 -0.01582  7.58696e+00
 22 -0.08219 -4.26651e+00 | 23 -0.04483  4.16298e+00 | 24 -0.05913  4.57541e-01
 25  0.01567  1.48520e+01 | 26 -0.04214  1.44609e-01 | 27  0.00165  4.75597e+00
 28  0.06600 -6.42160e+01 | 29  0.09136 -5.98872e+01 | 30  0.01788 -7.19524e+01
 31 -0.05536 -4.96479e+01 | 32 -0.12067 -4.45230e+01 | 33  0.08550 -2.94375e+01
 34 -0.06684  1.02719e+01 | 35  0.09926  1.72496e+01 | 36 -0.01564  3.62185e-01
 37 -0.09026 -1.56562e+01 | 38 -0.19437 -1.11624e+01 | 39 -0.09009  7.23597e+00
 40  0.03415  2.12763e+01 | 41  0.02476  5.24671e+01 | 42  0.04007  7.96650e+01
 43  0.13348  6.75507e+01 | 44  0.00786 -2.52493e+01 | 45 -0.04772 -1.77648e+01
 46 -0.07687 -6.73921e+01 | 47  0.05256 -1.26495e+02 | 48 -0.00780 -5.34231e+01
 49 -0.03343  1.87293e+01 | 50  0.07497  1.25534e+01 | 51  0.06144  3.14120e+01
 52 -0.02963  4.76814e+01 | 53 -0.03692 -4.73762e+01 | 54 -0.02999 -4.07003e+01
 55 -0.12255 -1.42236e+02 | 56 -0.00258 -1.14746e+02 | 57  0.04186 -6.58799e+01
 58 -0.02217  1.68224e+01 | 59  0.11219  7.84767e+01 | 60  0.03545  2.00575e+02
 61  0.09001  1.77305e+02 | 62  0.10699  1.82954e+02 | 63  0.07858  1.87846e+02
 64  0.12588  1.57347e+02 | 65 -0.02567  1.24718e+02 | 66 -0.04869  2.03141e+01
 67 -0.12248 -6.89477e+01 | 68 -0.04246 -4.84275e+01 | 69  0.10490 -8.78808e+01
 70 -0.15268 -1.35243e+02 | 71 -0.05287 -1.23734e+02 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 2.7089614e+02; maximum gradient component mag -7.8466e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.91373 -1.32008e+00 |  2  0.45083 -2.01219e+01 |  3  0.09440 -2.69081e+02
  4 -0.52481 -7.84661e+02 |  5 -0.52768 -5.67389e+02 |  6 -0.49398  5.93947e+02
  7 -0.05131  6.71767e+00 |  8 -0.03563 -4.79766e+00 |  9 -0.00529 -6.30414e-01
 10  0.00851  1.36650e+00 | 11  0.03704  5.49261e+00 | 12 -0.03216 -4.18135e+00
 13  0.02678  4.43662e+00 | 14 -0.01500 -1.32977e+00 | 15 -0.00846  1.48457e-02
 16 -0.02410 -1.79540e+00 | 17 -0.02090 -5.54570e-01 | 18 -0.02182  3.23396e-01
 19 -0.03690 -9.18012e-01 | 20 -0.04014  8.03659e-02 | 21 -0.04847  2.56356e-01
 22 -0.06406 -1.35661e+00 | 23 -0.06326 -8.26305e-01 | 24 -0.05995 -1.71969e+00
 25 -0.04543 -2.20705e+00 | 26 -0.03545 -3.69569e+00 | 27 -0.00652 -5.48494e+00
 28  0.01229 -6.01500e+01 | 29  0.10966 -5.07498e+01 | 30  0.05724 -3.24019e+01
 31 -0.06137 -3.41022e+01 | 32 -0.12756 -3.31035e+01 | 33  0.10348 -2.75281e+01
 34 -0.12043 -4.23759e+01 | 35  0.11070 -1.10881e+02 | 36 -0.01501 -5.72491e+01
 37 -0.07696 -4.38931e+01 | 38 -0.23995 -4.47701e+01 | 39 -0.10272 -6.77065e+01
 40  0.04189 -9.82447e+01 | 41  0.03825 -9.06061e+01 | 42 -0.01856 -1.52940e+02
 43  0.14388 -2.38464e+02 | 44  0.01541 -1.16416e+02 | 45 -0.07538 -8.54745e+01
 46 -0.06777 -6.33840e+01 | 47  0.06222 -6.61688e+01 | 48  0.00526 -3.03297e+01
 49 -0.06337 -2.72790e+01 | 50  0.08109  1.73337e+01 | 51  0.06396  5.19010e+01
 52 -0.05694  2.26230e+01 | 53 -0.02017  5.58778e+01 | 54 -0.03490  7.22683e+01
 55 -0.07929  4.56120e+01 | 56  0.01244  1.98741e+02 | 57  0.06083  3.05464e+02
 58 -0.02876  1.21449e+02 | 59  0.13286  3.57523e+02 | 60 -0.00643  1.07360e+02
 61  0.09815  1.36613e+02 | 62  0.10729  7.68806e+01 | 63  0.06534  3.19917e+01
 64  0.13088  1.35089e+01 | 65 -0.04862  1.55236e+01 | 66 -0.04508  5.93716e-01
 67 -0.10054 -1.41142e+01 | 68 -0.03697  1.22799e+01 | 69  0.12279  1.47089e+02
 70 -0.11398 -4.28427e+01 | 71 -0.03224 -3.98303e-01 |
71 variables; iteration 40; function evaluation 48; phase 2
Function value 2.6079582e+02; maximum gradient component mag 6.5508e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94559 -1.16569e+01 |  2  0.44807  1.66160e+01 |  3  0.09928  1.95003e+02
  4 -0.51812  5.30572e+02 |  5 -0.53423  3.84963e+02 |  6 -0.50069  6.55081e+02
  7 -0.05369  2.56998e+01 |  8  0.00876  1.51565e+00 |  9 -0.00003  1.40765e-01
 10 -0.00231 -1.10661e-01 | 11 -0.00789 -7.94830e-01 | 12  0.00198  7.71455e-01
 13  0.00334  1.21561e+00 | 14 -0.00861 -1.83582e-01 | 15 -0.00839  3.41183e-01
 16 -0.02082 -8.80426e-01 | 17 -0.02103  2.62962e-02 | 18 -0.02063  1.37057e+00
 19 -0.03852 -1.66619e-01 | 20 -0.04114  1.28266e+00 | 21 -0.05386  9.17856e-01
 22 -0.06289  9.61479e-01 | 23 -0.06751  8.85848e-01 | 24 -0.06383  7.21883e-01
 25 -0.04588  2.04296e+00 | 26 -0.05783 -2.02223e+00 | 27  0.01794  7.94950e+00
 28  0.01930 -4.61103e+01 | 29  0.09613 -1.95388e+01 | 30  0.06901  1.38597e-01
 31 -0.06019 -2.72225e+01 | 32 -0.13436 -4.18692e+01 | 33  0.10204  1.55854e+01
 34 -0.11613 -3.25509e+01 | 35  0.11455  2.36615e+01 | 36 -0.01712 -2.50169e+01
 37 -0.07717 -2.97186e+01 | 38 -0.25563 -5.22246e+01 | 39 -0.09378 -3.12599e+01
 40  0.04510 -1.32272e+01 | 41  0.01497 -5.35820e+01 | 42  0.02270 -2.80763e+01
 43  0.13799 -8.22848e+00 | 44  0.01591 -3.31513e+01 | 45 -0.05662 -3.43628e+01
 46 -0.08587 -4.95845e+01 | 47  0.06595  1.55916e+01 | 48  0.00263  1.01079e+00
 49 -0.06020 -1.29524e+01 | 50  0.08263  5.68108e+01 | 51  0.06396  4.86188e+01
 52 -0.05734  1.77206e+00 | 53 -0.02091  1.50984e+01 | 54 -0.03526  1.87009e+01
 55 -0.08432 -1.69561e+01 | 56  0.01064  7.64602e+01 | 57  0.05584  1.16476e+02
 58 -0.03633  2.37834e+01 | 59  0.13291  1.46324e+02 | 60 -0.02070  1.79376e+01
 61  0.09903  4.28710e+01 | 62  0.10767  2.80235e+01 | 63  0.06792  2.16913e+01
 64  0.13721  3.52993e+01 | 65 -0.06094 -3.54654e+01 | 66 -0.03915 -8.12939e+00
 67 -0.10469 -4.67115e+01 | 68 -0.03750 -2.93181e+01 | 69  0.11696  2.41278e+01
 70 -0.09848 -4.51848e+01 | 71 -0.03300 -2.71237e+01 |
71 variables; iteration 60; function evaluation 75; phase 2
Function value 2.5873225e+02; maximum gradient component mag 2.1562e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.93625  2.37065e+00 |  2  0.44870  6.79511e+00 |  3  0.08985  7.80883e+01
  4 -0.51241  2.15623e+02 |  5 -0.53606  1.52907e+02 |  6 -0.50153  1.62404e+02
  7 -0.05435 -7.93232e+00 |  8  0.00308  6.83483e-01 |  9 -0.00082  1.46966e-02
 10 -0.00025  1.59598e-01 | 11  0.00123  4.67921e-01 | 12 -0.00543 -3.34244e-01
 13  0.00871  1.92302e+00 | 14 -0.00938 -3.91596e-01 | 15 -0.00954  2.97755e-02
 16 -0.01179  3.30938e-01 | 17 -0.01783  2.77980e-01 | 18 -0.02867 -3.56946e-01
 19 -0.03213  5.19903e-01 | 20 -0.04353  2.38401e-01 | 21 -0.05064  8.45272e-01
 22 -0.06744 -8.33243e-01 | 23 -0.06979 -6.12416e-01 | 24 -0.07406 -2.50701e+00
 25 -0.04907  2.22117e-01 | 26 -0.02043  4.00579e+00 | 27 -0.01265  8.44817e-01
 28  0.03017 -1.20791e+01 | 29  0.10003 -5.71385e+00 | 30  0.05902 -6.87079e+00
 31 -0.05957 -1.18873e+01 | 32 -0.13542 -1.45749e+01 | 33  0.10192 -6.95029e+00
 34 -0.12425 -1.18189e+01 | 35  0.11447 -2.73664e+00 | 36 -0.01526 -7.23994e+00
 37 -0.08234 -1.23311e+01 | 38 -0.23058 -7.36171e+00 | 39 -0.09656 -6.59400e+00
 40  0.04251 -1.11127e+01 | 41  0.02049 -1.77048e+01 | 42  0.01953 -7.38118e+00
 43  0.13837 -2.06699e+00 | 44  0.01865 -6.29584e+00 | 45 -0.06342 -9.25117e+00
 46 -0.07497 -9.76235e+00 | 47  0.06464  1.13102e+01 | 48  0.00077 -1.42634e+00
 49 -0.06014  1.87117e+00 | 50  0.08258  2.50937e+01 | 51  0.06407  1.66599e+01
 52 -0.05980  4.10132e+00 | 53 -0.02136  2.20581e+00 | 54 -0.03863  4.11278e+00
 55 -0.07810 -2.89030e+00 | 56  0.00663  1.68059e+01 | 57  0.05351  2.35067e+01
 58 -0.04121  1.75628e+00 | 59  0.13284  3.02284e+01 | 60 -0.02641  1.11562e+01
 61  0.09946  9.27371e+00 | 62  0.10847  1.19954e+01 | 63  0.06546  1.31501e+01
 64  0.13810  2.25785e+01 | 65 -0.05985 -7.56379e+00 | 66 -0.04270 -5.45367e-01
 67 -0.09941 -9.61893e+00 | 68 -0.03783 -7.54450e+00 | 69  0.11415  1.68800e+00
 70 -0.09432 -1.07975e+01 | 71 -0.03651 -1.22701e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 76; function evaluation 100
Function value 2.5818e+02; maximum gradient component mag -8.1068e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99096  1.42612e+00 |  2  0.44887 -3.39393e+00 |  3  0.08872 -2.79070e+01
  4 -0.51347 -8.10677e+01 |  5 -0.53458 -6.49118e+01 |  6 -0.50330 -4.04703e+01
  7 -0.05382  1.26589e+00 |  8 -0.00686 -7.22098e-01 |  9 -0.00139 -6.44563e-02
 10 -0.00150 -1.72026e-02 | 11 -0.00145  8.65629e-02 | 12 -0.00344 -5.11443e-02
 13 -0.00604 -2.12706e-01 | 14 -0.00897 -3.35007e-01 | 15 -0.00883  1.32096e-01
 16 -0.01717 -5.08272e-01 | 17 -0.01519  6.91320e-01 | 18 -0.03251 -1.01253e+00
 19 -0.03671 -3.14019e-01 | 20 -0.04303  3.06474e-01 | 21 -0.05845 -7.24563e-01
 22 -0.05814  1.08669e+00 | 23 -0.06170  1.12890e+00 | 24 -0.06397 -4.33572e-01
 25 -0.04934  6.80407e-02 | 26 -0.03839  3.99746e-01 | 27 -0.01827  2.41866e-01
 28  0.04920  6.39066e+00 | 29  0.08860  3.68888e+00 | 30  0.06229  3.33589e+00
 31 -0.05970  3.82598e+00 | 32 -0.13199  3.87141e+00 | 33  0.10202  2.76426e+00
 34 -0.12313  3.59258e+00 | 35  0.11471  8.09883e-01 | 36 -0.01582  2.17173e+00
 37 -0.08005  2.00320e+00 | 38 -0.23759  2.50308e+00 | 39 -0.09770  1.84706e+00
 40  0.04302 -1.55395e+00 | 41  0.02308 -1.91416e+00 | 42  0.01791 -1.61052e+00
 43  0.13949 -8.64175e+00 | 44  0.01790 -2.02696e+00 | 45 -0.06266  1.42354e+00
 46 -0.07295  2.35631e-01 | 47  0.06351 -5.22308e+00 | 48  0.00381 -2.06815e+00
 49 -0.06459 -7.25157e-01 | 50  0.08270 -6.50287e+00 | 51  0.06501 -4.64536e+00
 52 -0.06363 -4.93756e-01 | 53 -0.01938 -3.24046e-01 | 54 -0.03966 -3.58393e-01
 55 -0.07622  7.74650e-01 | 56  0.00564 -2.16735e+00 | 57  0.05349 -2.52005e+00
 58 -0.04198  1.09059e+00 | 59  0.13523 -6.58222e+00 | 60 -0.04155 -2.31454e+00
 61  0.10322 -3.16979e+00 | 62  0.10834 -2.56584e+00 | 63  0.06386 -9.94983e-01
 64  0.13802 -2.21948e+00 | 65 -0.05899  2.32255e+00 | 66 -0.04376  1.73265e+00
 67 -0.09841  2.34840e+00 | 68 -0.03757  2.49870e+00 | 69  0.11401  2.31417e+00
 70 -0.09477  3.03803e+00 | 71 -0.03556  2.75220e+00 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.5817793e+02; maximum gradient component mag -4.3703e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99096  1.42612e+00 |  2  0.44887 -3.39393e+00 |  3  0.08872 -2.79070e+01
  4 -0.51347 -8.10677e+01 |  5 -0.53458 -6.49118e+01 |  6 -0.50330 -4.04703e+01
  7 -0.05382  1.26589e+00 |  8 -0.00686 -7.22098e-01 |  9 -0.00139 -6.44563e-02
 10 -0.00150 -1.72026e-02 | 11 -0.00145  8.65629e-02 | 12 -0.00344 -5.11443e-02
 13 -0.00604 -2.12706e-01 | 14 -0.00897 -3.35007e-01 | 15 -0.00883  1.32096e-01
 16 -0.01717 -5.08272e-01 | 17 -0.01519  6.91320e-01 | 18 -0.03251 -1.01253e+00
 19 -0.03671 -3.14019e-01 | 20 -0.04303  3.06474e-01 | 21 -0.05845 -7.24563e-01
 22 -0.05814  1.08669e+00 | 23 -0.06170  1.12890e+00 | 24 -0.06397 -4.33572e-01
 25 -0.04934  6.80407e-02 | 26 -0.03839  3.99746e-01 | 27 -0.01827  2.41866e-01
 28  0.04920  6.41938e+00 | 29  0.08860  3.71741e+00 | 30  0.06229  3.36456e+00
 31 -0.05970  3.85466e+00 | 32 -0.13199  3.89960e+00 | 33  0.10202  2.79270e+00
 34 -0.12313  3.62086e+00 | 35  0.11471  8.38226e-01 | 36 -0.01581  2.20053e+00
