
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3346071e+04; maximum gradient component mag 3.2974e+05
  1 -0.05743  9.02372e+03 |  2 -0.04734 -2.12781e+03 |  3 -0.07920 -1.51464e+04
  4 -0.00060 -8.04142e-02 |  5 -0.00031 -4.05506e-02 |  6 -0.00045 -5.83761e-02
  7 -0.00068 -8.58639e-02 |  8 -0.00101 -1.25450e-01 |  9 -0.00151 -1.81568e-01
 10 -0.00227 -2.59125e-01 | 11 -0.00339 -3.62080e-01 | 12 -0.00507 -4.90904e-01
 13 -0.00755 -6.41369e-01 | 14 -0.01115 -8.11729e-01 | 15 -0.01617 -1.02386e+00
 16 -0.02265 -1.35530e+00 | 17 -0.02966 -1.99713e+00 | 18 -0.03328 -3.36086e+00
 19 -0.02320 -6.57598e+00 | 20  0.01510 -1.57054e+01 | 21  0.06648 -2.66088e+01
 22  0.10003 -1.62541e+01 | 23  0.14221 -4.58516e+00 | 24  0.24473 -4.65395e+01
 25  0.07331 -8.13494e+01 | 26  0.13180  1.74152e+01 | 27  0.03602  8.06255e+01
 28 -0.27697 -2.64866e+02 | 29  0.15205  7.97761e+01 | 30 -0.02405  1.22626e+02
 31  0.13189  4.31682e+01 | 32  0.04138  3.95996e+02 | 33  0.00192  2.01865e+02
 34 -1.25772  6.98633e+01 | 35 -0.01926  6.13073e+01 | 36  0.08568  3.21413e+02
 37  0.07609  4.47693e+02 | 38  0.04802  6.33550e+02 | 39  0.12614  5.40422e+02
 40  0.04131  7.80124e+02 | 41 -0.01147  4.23950e+02 | 42 -0.02290  5.71838e+01
 43  0.07655 -2.12023e+03 | 44  0.01845 -4.43766e+02 | 45 -0.02768 -1.77724e+02
 46  0.06377 -6.78479e+02 | 47  0.06533 -7.70563e+02 | 48 -0.21687 -6.82057e+02
 49 -0.00287 -7.29536e+02 | 50 -0.05742 -4.71199e+02 | 51 -0.06128 -1.24344e+02
 52 -0.00642  4.91043e+02 | 53  0.14444 -9.29733e+02 | 54 -0.52000 -2.63113e+02
 55  0.17757 -3.19323e+03 | 56 -0.41701 -1.94059e+02 | 57  0.16853  7.04879e+02
 58  0.21658  1.29095e+03 | 59  0.12893  5.50848e+02 | 60  0.22022  8.54084e+02
 61  0.13281  2.52906e+03 | 62  0.13117  1.76051e+03 | 63 -0.31848 -4.35664e+02
 64 -0.37245 -3.82913e+02 | 65  0.18020 -2.31912e+02 | 66 -0.15807 -1.59804e+02
 67  0.06604  5.67866e+01 | 68 -0.45874 -2.09429e+03 | 69 -0.14009  3.67094e+03
 70  0.02566  5.78619e+01 | 71  0.06199  2.27938e+01 | 72 -0.04864  4.44634e+01
 73  0.08428  5.95310e+01 | 74  0.04981  4.37766e+01 | 75  0.10672  3.68681e+01
 76  0.07600  6.20860e+01 | 77 -0.04403  2.09078e+01 | 78  0.00310  3.68747e+01
 79 -0.07069  3.97508e+01 | 80 -0.03699  4.44321e+01 | 81  0.07837  3.72887e+01
 82  0.29932  5.84781e+01 | 83  0.10140  6.30046e+01 | 84  0.09521  3.53308e+01
 85 -0.04491  7.38321e+00 | 86 -0.00078 -8.25823e+00 | 87 -0.02232 -8.81286e+00
 88 -0.04426 -9.30120e+00 | 89  0.25250 -1.31711e+01 | 90  0.04049 -2.43284e+01
 91  0.08119 -3.51002e+01 | 92  0.03589 -2.76229e+01 | 93  0.11198 -3.50973e+01
 94  0.23522  6.74294e+01 | 95  0.09961  6.32661e+01 | 96 -0.07615  3.26103e+01
 97  0.00134  2.96198e+01 | 98 -0.00123  7.02611e+00 | 99  0.02806  1.49043e+01
100 -0.06057  3.63599e+01 |101 -0.27967  5.76610e+01 |102 -0.05438  4.56649e+01
103 -0.13817  4.30016e+01 |104 -0.08507  3.01490e+01 |105 -0.54989  8.03118e+00
106 -0.17129 -5.14123e+00 |107 -0.06297  3.87217e-01 |108  0.00000  0.00000e+00
109 -0.09299  1.46660e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 40; function evaluation 54; phase 1
Function value 1.3050459e+04; maximum gradient component mag 1.3718e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05550  1.37181e+04 |  2 -0.03426 -5.02074e+03 |  3 -0.08166 -1.34787e+04
  4 -0.00399 -5.55905e-01 |  5 -0.00203 -2.83212e-01 |  6 -0.00291 -4.04858e-01
  7 -0.00427 -5.94565e-01 |  8 -0.00624 -8.68353e-01 |  9 -0.00908 -1.26063e+00
 10 -0.01313 -1.81867e+00 | 11 -0.01888 -2.60520e+00 | 12 -0.02699 -3.70311e+00
 13 -0.03827 -5.21742e+00 | 14 -0.05353 -7.27486e+00 | 15 -0.07328 -9.99781e+00
 16 -0.09694 -1.34159e+01 | 17 -0.12106 -1.72306e+01 | 18 -0.13495 -2.03187e+01
 19 -0.11226 -2.00825e+01 | 20 -0.00553 -1.40024e+01 | 21  0.13571 -2.88461e+00
 22  0.13908  2.06260e+01 | 23  0.21194  4.40669e+01 | 24  0.26046  1.85693e+02
 25 -0.09590  9.66653e+01 | 26  0.16625 -1.13235e+01 | 27 -0.09793 -4.88564e+01
 28 -0.08264  1.25380e+02 | 29  0.15568  5.61579e+02 | 30 -0.04555  2.73726e+02
 31  0.14190  7.02047e+02 | 32  0.04172  6.52128e+02 | 33 -0.01697  1.81352e+02
 34 -1.48364 -1.35109e+00 | 35 -0.02783  1.25139e+02 | 36  0.08834  6.08517e+02
 37  0.07904  7.93273e+02 | 38  0.03663  6.80013e+02 | 39  0.11016  1.66658e+02
 40  0.02732  6.11851e+02 | 41 -0.02492  2.60520e+02 | 42 -0.05328 -2.44616e+02
 43  0.06217 -2.73910e+03 | 44  0.01005 -1.04672e+03 | 45 -0.10834 -9.09169e+02
 46  0.03647 -2.16518e+03 | 47  0.03932 -1.21642e+03 | 48 -0.10643 -4.38809e+02
 49 -0.04343 -8.63824e+02 | 50 -0.06038 -3.87681e+02 | 51 -0.07984 -1.10573e+02
 52 -0.03097  3.35462e+02 | 53  0.14021 -6.72211e+02 | 54 -0.78081 -2.17956e+01
 55  0.17504 -1.90174e+03 | 56 -0.07152  2.89792e+01 | 57  0.12709 -2.04221e+01
 58  0.20252  5.91110e+02 | 59  0.11344  5.02538e+02 | 60  0.22128  1.28113e+03
 61  0.10215  2.11248e+03 | 62  0.11653  2.01160e+03 | 63 -0.07114 -1.02901e+02
 64 -0.62130 -3.95973e+01 | 65  0.15756 -3.41802e+02 | 66 -0.02910  2.31045e+02
 67  0.05263  2.41473e+02 | 68 -0.44963 -1.82551e+03 | 69 -0.13463  2.64194e+03
 70 -0.06951 -1.08717e+00 | 71  0.03799  3.04519e+01 | 72 -0.13051  1.05065e+01
 73  0.04232  6.54535e+01 | 74  0.02791  7.10313e+01 | 75  0.11455  6.46852e+01
 76  0.03645  5.20433e+01 | 77 -0.11564 -1.31154e+01 | 78 -0.07685 -3.26735e+00
 79 -0.16757 -4.63224e+00 | 80 -0.11445  9.38954e+00 | 81  0.08013  3.88472e+01
 82  0.41113  1.06163e+02 | 83  0.10853  5.19899e+01 | 84  0.12039  3.19381e+01
 85 -0.06861 -3.60963e+01 | 86  0.00672 -1.83932e+01 | 87 -0.00399 -4.26261e+01
 88 -0.00989 -5.02435e+01 | 89  0.49305  4.51590e+01 | 90  0.13819  2.28841e+00
 91  0.22286  1.22031e+01 | 92  0.12827 -4.21232e+00 | 93  0.26192  1.57070e+01
 94  0.32091  7.09474e+01 | 95  0.13168  6.71997e+01 | 96 -0.05050  4.22404e+01
 97  0.00325  3.53162e+01 | 98  0.00212  4.99339e+01 | 99  0.08455  5.96797e+01
100 -0.06812  6.55661e+00 |101 -0.46267 -5.11964e+01 |102 -0.12228  2.86042e+00
103 -0.21650 -5.42447e+00 |104 -0.14672 -1.18339e+00 |105 -0.69902 -3.43840e+01
106 -0.16586  6.89711e+00 |107 -0.02309  1.54742e+01 |108  0.00000  0.00000e+00
109 -0.13945 -1.30041e+01 |110  0.00000  0.00000e+00 |
110 variables; iteration 60; function evaluation 77; phase 1
Function value 1.2714011e+04; maximum gradient component mag 6.3362e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07322  6.33622e+03 |  2 -0.06802 -1.77529e+03 |  3 -0.07160 -4.98992e+03
  4 -0.00857 -1.18937e+00 |  5 -0.00432 -5.97762e-01 |  6 -0.00620 -8.55743e-01
  7 -0.00914 -1.26022e+00 |  8 -0.01346 -1.85075e+00 |  9 -0.01974 -2.70843e+00
 10 -0.02885 -3.94485e+00 | 11 -0.04190 -5.70394e+00 | 12 -0.06029 -8.15841e+00
 13 -0.08529 -1.14512e+01 | 14 -0.11641 -1.54546e+01 | 15 -0.14609 -1.90962e+01
 16 -0.14962 -1.91781e+01 | 17 -0.08827 -9.79166e+00 | 18  0.02191  9.72502e+00
 19  0.05329  1.08096e+01 | 20 -0.30651 -3.69673e+01 | 21  0.17455  9.02623e+00
 22  0.01894  3.87748e-01 | 23  0.18357  3.34997e+01 | 24  0.25245  1.23086e+02
 25 -0.05988  2.96175e+01 | 26  0.16434 -1.36035e+02 | 27 -0.13939 -1.34393e+02
 28 -0.05075  1.82471e+02 | 29  0.15010  2.24097e+02 | 30 -0.03663  1.72563e+02
 31  0.14419  2.96159e+02 | 32  0.02777  2.33647e+02 | 33 -0.00237  1.80729e+01
 34 -1.27060  2.33764e+01 | 35 -0.03150 -5.55210e+01 | 36  0.09252  4.89613e+02
 37  0.07685  5.15345e+02 | 38  0.03198  3.53528e+02 | 39  0.11279 -2.55338e+02
 40  0.02477  2.85998e+02 | 41 -0.02402  1.29686e+02 | 42 -0.05297 -8.70980e+01
 43  0.09613 -1.25492e+03 | 44 -0.01192 -6.75668e+02 | 45 -0.04357 -4.45993e+02
 46  0.05271 -1.19052e+03 | 47  0.04803 -9.46125e+02 | 48 -0.11672 -4.58038e+02
 49 -0.01569 -5.69772e+02 | 50 -0.06178 -6.08369e+02 | 51 -0.08156 -5.50879e+02
 52 -0.04304 -2.31615e+02 | 53  0.15309 -2.01335e+02 | 54 -0.88680 -1.86391e+01
 55  0.20283 -2.55295e+02 | 56 -0.05173  4.94401e+01 | 57  0.11877 -4.91804e+02
 58  0.20565  4.43016e+02 | 59  0.13119  8.52341e+02 | 60  0.23397  2.08393e+03
 61  0.06178  1.28290e+03 | 62  0.09210  1.38147e+03 | 63 -0.02826  1.16068e+02
 64 -0.74815 -3.70828e+01 | 65  0.18796  5.06750e+00 | 66 -0.01442  1.59354e+02
 67  0.05910  1.13182e+02 | 68 -0.48558 -7.47369e+02 | 69 -0.13286  1.30455e+03
 70 -0.02579  4.24294e+00 | 71  0.09600  4.42994e+01 | 72 -0.05617  3.75622e+01
 73  0.01543  9.32933e+00 | 74  0.05815  6.28117e+01 | 75  0.07816  1.95074e+01
 76 -0.05924 -6.53088e+01 | 77 -0.08226 -7.67680e+00 | 78 -0.07697 -2.52358e+01
 79 -0.12285  4.66097e+00 | 80 -0.10304 -7.03878e+00 | 81  0.04854 -5.75216e+00
 82  0.30132  2.35450e+01 | 83  0.06652 -1.19843e+01 | 84  0.05952 -2.26711e+01
 85 -0.05275 -1.26529e+01 | 86 -0.01044 -1.96440e+01 | 87  0.02566 -2.24572e+00
 88  0.02385  5.95592e+00 | 89  0.34514  4.40312e+00 | 90  0.07817 -1.87784e+01
 91  0.11401 -2.51290e+01 | 92  0.05884 -2.48934e+01 | 93  0.14456 -3.35829e+01
 94  0.16104 -6.62519e+01 | 95  0.07835  2.24550e+01 | 96 -0.02616  7.08240e+01
 97  0.00165  8.39934e+01 | 98 -0.13505 -7.49133e+00 | 99  0.02067  2.67881e+01
100 -0.01932  3.17616e+01 |101 -0.58288 -7.78843e+01 |102 -0.07563  3.26125e+01
103 -0.15035  2.40883e+01 |104 -0.11400 -1.08960e-01 |105 -0.31452  1.18530e+02
106 -0.07027  4.99590e+01 |107 -0.01679  4.39148e+01 |108  0.00000  0.00000e+00
109 -0.20117 -2.51954e+01 |110  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 80; function evaluation 100
Function value 1.2443e+04; maximum gradient component mag -1.4558e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08869  2.62536e+02 |  2 -0.08358 -2.28826e+02 |  3 -0.06444  3.13274e+02
  4 -0.03591 -4.99268e+00 |  5 -0.01729 -2.40214e+00 |  6 -0.02342 -3.24865e+00
  7 -0.03252 -4.50130e+00 |  8 -0.04412 -6.09072e+00 |  9 -0.05810 -7.98821e+00
 10 -0.07323 -1.00108e+01 | 11 -0.08546 -1.15853e+01 | 12 -0.08397 -1.12143e+01
 13 -0.05073 -6.17550e+00 | 14  0.01286  4.29337e+00 | 15  0.04098  1.07991e+01
 16 -0.04027 -1.46265e+00 | 17  0.08358  2.68657e+01 | 18 -0.24266 -2.93780e+01
 19  0.03190  1.34359e+01 | 20  0.04633  4.10364e+00 | 21  0.09279 -7.58473e+00
 22  0.01746 -8.52953e+00 | 23  0.14474  9.47054e+00 | 24  0.25143 -1.78508e+01
 25 -0.10520 -5.11984e+00 | 26  0.16452 -3.32432e+01 | 27 -0.03626 -5.29407e+01
 28 -0.09107 -2.16194e+01 | 29  0.15006 -1.60272e+02 | 30 -0.04779  4.21722e+01
 31  0.13923 -1.42877e+02 | 32  0.01006 -4.70115e+01 | 33 -0.00378 -3.42089e+01
 34 -1.14913  1.79853e+01 | 35 -0.00883  1.75287e+02 | 36  0.08020  1.46904e+02
 37  0.06917  2.14637e+02 | 38  0.02240  2.04499e+02 | 39  0.11971 -4.35885e+01
 40  0.01649  1.71972e+02 | 41 -0.01823  2.73406e+02 | 42 -0.03971  2.25595e+02
 43  0.11064  3.62335e+00 | 44  0.00301 -1.32973e+02 | 45 -0.02987 -4.78160e+01
 46  0.07020 -4.13563e+02 | 47  0.04494 -6.65675e+02 | 48 -0.08111 -1.96935e+02
 49 -0.01328 -3.06773e+02 | 50 -0.04438 -3.23243e+02 | 51 -0.06776 -4.29678e+02
 52 -0.05271 -4.42755e+02 | 53  0.15693 -3.26873e+02 | 54 -1.02034  3.97901e+00
 55  0.20605  3.24554e+02 | 56 -0.06666  3.76470e+01 | 57  0.11292 -5.20019e+02
 58  0.19070  2.89103e+02 | 59  0.11106  6.40388e+02 | 60  0.21426  1.34411e+03
 61  0.03047  8.09781e+02 | 62  0.06403  6.96430e+02 | 63 -0.05324 -9.20650e+01
 64 -0.46934 -1.54321e+02 | 65  0.18214  6.32970e+01 | 66 -0.05298  6.42128e+01
 67  0.03788  3.96829e+01 | 68 -0.52792  7.12098e+01 | 69 -0.14157 -1.45585e+03
 70 -0.06497 -2.66873e+01 | 71 -0.01939 -3.19378e+01 | 72 -0.09159 -1.27791e+01
 73  0.03913 -7.99669e+00 | 74  0.00486 -2.82059e+01 | 75  0.09367 -2.59694e+00
 76  0.01652 -3.84229e+01 | 77 -0.10513 -3.47585e+01 | 78 -0.04164 -2.39923e+01
 79 -0.10467 -2.31264e+01 | 80 -0.05737 -1.32432e+01 | 81  0.12208  1.73356e+01
 82  0.24718 -4.00459e+01 | 83  0.07024 -3.60182e+01 | 84  0.07415 -2.23334e+01
 85 -0.01316  1.98283e+01 | 86 -0.00638 -8.63747e+00 | 87 -0.02438 -1.78450e+01
 88 -0.05647 -2.55692e+01 | 89  0.25393 -3.44854e+01 | 90  0.07036 -1.33715e+01
 91  0.12452 -1.10496e+01 | 92  0.07161 -9.76161e+00 | 93  0.13442 -2.31928e+01
 94  0.12082 -8.31879e+01 | 95  0.03064 -2.22590e+01 | 96 -0.12820 -1.48445e+01
 97 -0.07669 -1.78282e+00 | 98 -0.04488  5.25902e+01 | 99  0.04541  2.06297e+01
100 -0.03561 -1.50505e+01 |101 -0.16022  6.08088e+01 |102  0.00509  3.36292e+01
103 -0.08707  9.50819e+00 |104 -0.00063  1.81733e+01 |105 -0.29405  1.70329e+01
106 -0.05529 -2.60930e+00 |107  0.02116  1.68660e+00 |108  0.00000  0.00000e+00
109 -0.05971  4.06711e+00 |110  0.00000  0.00000e+00 |

Initial statistics: 166 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2442151e+04; maximum gradient component mag -1.5123e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08869  2.72458e+02 |  2  0.04945  1.77648e+03 |  3  0.18034  1.77092e+03
  4 -0.58362  4.95364e+03 |  5 -0.49333  1.93250e+03 |  6 -0.19013 -2.26110e+03
  7 -0.00997 -2.95056e+02 |  8  0.02180 -1.51234e+04 |  9  0.00083 -1.20561e+04
 10  0.06290 -3.61575e+02 | 11 -0.10558 -3.22613e+02 | 12 -0.08358 -2.35908e+02
 13 -0.06444  3.13141e+02 | 14 -0.03591 -4.99269e+00 | 15 -0.01729 -2.40215e+00
 16 -0.02342 -3.24865e+00 | 17 -0.03252 -4.50130e+00 | 18 -0.04412 -6.09073e+00
 19 -0.05810 -7.98822e+00 | 20 -0.07323 -1.00108e+01 | 21 -0.08546 -1.15854e+01
 22 -0.08397 -1.12143e+01 | 23 -0.05073 -6.17559e+00 | 24  0.01286  4.29311e+00
 25  0.04098  1.07986e+01 | 26 -0.04027 -1.46306e+00 | 27  0.08358  2.68640e+01
 28 -0.24266 -2.93782e+01 | 29  0.03190  1.34333e+01 | 30  0.04633  4.09950e+00
 31  0.09279 -7.59382e+00 | 32  0.01746 -8.53803e+00 | 33  0.14474  9.43209e+00
 34  0.25056 -3.82798e+01 | 35 -0.10602 -2.65763e+01 | 36  0.16369 -5.46997e+01
 37 -0.03707 -7.47596e+01 | 38 -0.09188 -4.32234e+01 | 39  0.14923 -1.82283e+02
 40 -0.04860  2.02966e+01 | 41  0.13841 -1.65121e+02 | 42  0.00926 -6.91383e+01
 43 -0.00458 -5.63421e+01 | 44 -0.85437 -2.24973e+01 | 45 -0.00964  1.53179e+02
 46  0.07939  1.24604e+02 | 47  0.06836  1.92361e+02 | 48  0.02160  1.82303e+02
 49  0.11890 -6.60134e+01 | 50  0.01568  1.49757e+02 | 51 -0.01903  2.51318e+02
 52 -0.04051  2.03613e+02 | 53  0.10982 -1.87024e+01 | 54  0.00220 -1.55147e+02
 55 -0.03067 -6.98777e+01 | 56  0.06939 -4.35989e+02 | 57  0.04414 -6.88026e+02
 58 -0.08192 -2.18664e+02 | 59 -0.01409 -3.28847e+02 | 60 -0.04518 -3.45188e+02
 61 -0.06857 -4.51493e+02 | 62 -0.05351 -4.64632e+02 | 63  0.15610 -3.48935e+02
 64 -0.98727 -2.93035e+00 | 65  0.20520  3.03137e+02 | 66 -0.06746  1.59272e+01
 67  0.11210 -5.41861e+02 | 68  0.18986  2.68042e+02 | 69  0.11024  6.18936e+02
 70  0.21341  1.32383e+03 | 71  0.02967  7.88017e+02 | 72  0.06322  6.74715e+02
 73 -0.05405 -1.13778e+02 | 74 -0.47042 -1.70141e+02 | 75  0.18130  4.22037e+01
 76 -0.05379  4.25298e+01 | 77  0.03707  1.79545e+01 | 78 -0.52792  7.12106e+01
 79 -0.14157 -1.46278e+03 | 80  0.00000  9.45547e+01 | 81  0.00000 -3.99837e+00
 82  0.00000  6.03966e+01 | 83  0.00000 -1.92308e-01 | 84  0.00000  7.65528e+01
 85  0.00000  1.38455e+03 | 86  0.00000  1.20708e+01 | 87  0.00000  1.95873e+01
 88  0.00000  4.40703e+02 | 89  0.00000  5.16213e+01 | 90  0.00000  1.08680e+01
 91  0.00000  5.53043e+02 | 92  0.00000  7.59135e+02 | 93  0.00000  1.94754e+02
 94  0.00000 -1.37918e+02 | 95  0.00000  4.19255e+02 | 96  0.00000  2.83177e+01
 97  0.00000  4.87283e+02 | 98  0.00000  3.08411e+02 | 99  0.00000  7.27728e+02
100  0.00000  4.93160e+02 |101  0.00000  6.78483e+02 |102  0.00000  1.01847e+03
103  0.00000 -4.86409e+02 |104  0.00000 -3.49663e+01 |105  0.00000 -3.02970e+02
106  0.00000  1.72318e+02 |107  0.00000 -7.25567e+02 |108  0.00000  1.84511e+02
109  0.00000  1.47798e+03 |110  0.00000 -1.55565e+02 |111  0.00000  2.31386e+03
112  0.00000  1.64956e+02 |113  0.00000 -4.73073e+02 |114  0.00000  1.34802e+03
115  0.00000  8.72861e+01 |116  0.00000  5.43942e+02 |117  0.00000  2.18332e+02
118  0.00000 -5.33421e+02 |119  0.00000  5.19124e+01 |120  0.00000  8.66178e+01
121  0.00000 -1.68733e+03 |122  0.00000  5.57441e+01 |123  0.00000 -5.18765e+02
124  0.00000  1.10488e+02 |125  0.00000 -1.92511e-18 |126 -0.06497 -2.67247e+01
127 -0.01939 -3.19660e+01 |128 -0.09159 -1.28272e+01 |129  0.03913 -8.05836e+00
130  0.00486 -2.82635e+01 |131  0.09367 -2.63755e+00 |132  0.01652 -3.84944e+01
133 -0.10513 -3.48017e+01 |134 -0.04164 -2.40457e+01 |135 -0.10467 -2.31780e+01
136 -0.05737 -1.32862e+01 |137  0.12208  1.72936e+01 |138  0.24718 -4.00991e+01
139  0.07024 -3.60797e+01 |140  0.07415 -2.23749e+01 |141 -0.01316  1.97810e+01
142 -0.00638 -8.66624e+00 |143 -0.02438 -1.78949e+01 |144 -0.05647 -2.56146e+01
145  0.25393 -3.45289e+01 |146  0.07036 -1.34006e+01 |147  0.12452 -1.10728e+01
148  0.07161 -9.78420e+00 |149  0.13442 -2.32221e+01 |150  0.12082 -8.32611e+01
151  0.03064 -2.23144e+01 |152 -0.12820 -1.48966e+01 |153 -0.07669 -1.84702e+00
154 -0.04488  5.25329e+01 |155  0.04541  2.05685e+01 |156 -0.03561 -1.50909e+01
157 -0.16022  6.07652e+01 |158  0.00509  3.35992e+01 |159 -0.08707  9.47679e+00
160 -0.00063  1.81571e+01 |161 -0.29405  1.69645e+01 |162 -0.05529 -2.64733e+00
163  0.02116  1.63041e+00 |164  0.00000  0.00000e+00 |165 -0.05971  4.02264e+00
166  0.00000  0.00000e+00 |

Intermediate statistics: 166 variables; iteration 20; function evaluation 27; phase 2
Function value 1.1698801e+04; maximum gradient component mag 6.8990e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13673  6.89899e+03 |  2  0.01144  6.58312e+02 |  3  0.01344  8.96075e+01
  4 -0.54685  3.84817e+02 |  5 -0.49368  1.60808e+03 |  6 -0.22612 -9.89387e+02
  7  0.15017 -1.15269e+02 |  8  0.02184 -6.75952e+03 |  9  0.00430 -5.17141e+03
 10  0.04846 -3.52105e+02 | 11 -0.11212 -2.56806e+02 | 12 -0.25899 -5.06630e+03
 13 -0.02885  3.87732e+03 | 14 -0.02483 -3.39024e+00 | 15 -0.01197 -1.61818e+00
 16 -0.01623 -2.18248e+00 | 17 -0.02255 -3.01819e+00 | 18 -0.03063 -4.07635e+00
 19 -0.04041 -5.33590e+00 | 20 -0.05108 -6.66682e+00 | 21 -0.05983 -7.65244e+00
 22 -0.05928 -7.17766e+00 | 23 -0.03747 -3.23713e+00 | 24  0.00266  4.59164e+00
 25  0.01664  9.38417e+00 | 26 -0.03730  1.38835e+00 | 27  0.02884  1.86282e+01
 28 -0.17603 -2.01096e+01 | 29  0.00793  1.33678e+01 | 30  0.03809  1.26945e+01
 31  0.09925  1.27430e+01 | 32  0.02750 -7.10804e-01 | 33  0.11616 -1.82586e+01
 34  0.26199  4.46462e+00 | 35 -0.03791  2.85897e+02 | 36  0.16060 -1.69913e+02
 37 -0.15715  2.19639e+02 | 38 -0.09733  1.92820e+02 | 39  0.18731 -6.45857e+02
