
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
 58  0.00000 -1.37880e+03 | 59  0.00000 -1.44361e+03 | 60  0.00000  4.66117e+01
 61  0.00000  5.16127e+02 | 62  0.00000  7.02246e+02 | 63  0.00000  3.97882e+02
 64  0.00000 -3.45077e+01 | 65  0.00000  6.96842e+02 | 66  0.00000  7.41809e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 4.8793747e+02; maximum gradient component mag 6.5304e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06972  6.53042e+03 |  2 -0.03693  2.84938e+02 |  3 -0.00012  4.15964e-02
  4 -0.00008  2.64199e-02 |  5 -0.00013  4.09824e-02 |  6 -0.00021  6.54869e-02
  7 -0.00035  1.04203e-01 |  8 -0.00058  1.65020e-01 |  9 -0.00096  2.59810e-01
 10 -0.00157  4.05975e-01 | 11 -0.00255  6.28758e-01 | 12 -0.00410  9.61457e-01
 13 -0.00640  1.42995e+00 | 14 -0.00969  2.08672e+00 | 15 -0.01398  2.99240e+00
 16 -0.01862  4.25333e+00 | 17 -0.02143  6.14451e+00 | 18 -0.01802  9.33736e+00
 19 -0.00364  1.50706e+01 | 20  0.02053  2.49804e+01 | 21  0.05057  4.13860e+01
 22  0.09723  7.00091e+01 | 23  0.10923 -2.15877e+02 | 24  0.09556 -1.73248e+02
 25  0.04916 -1.52221e+02 | 26 -0.05147 -1.77788e+02 | 27 -0.09129 -1.68643e+02
 28  0.08812  2.28029e+02 | 29 -0.02713  4.81548e+01 | 30  0.09108  4.15937e+02
 31 -0.00210  2.14702e+02 | 32 -0.04766  2.55208e+02 | 33 -0.08476  2.68805e+02
 34 -0.06079  1.90646e+02 | 35  0.02214  2.90394e+02 | 36  0.02082  2.63086e+02
 37  0.04135  3.30804e+02 | 38  0.11303  6.20313e+02 | 39  0.02966  2.72621e+02
 40 -0.04920  4.62726e+01 | 41 -0.03410  6.66895e+01 | 42  0.04123  1.84436e+02
 43  0.00044  9.96630e+01 | 44 -0.02921  4.47448e+01 | 45  0.06065  1.50990e+02
 46  0.05376  1.01795e+02 | 47 -0.04855 -7.89068e+01 | 48 -0.03005 -4.04517e+01
 49 -0.04115  2.25935e+01 | 50 -0.05106  8.49039e+01 | 51 -0.00746  6.26729e+01
 52  0.02464 -8.08743e+01 | 53 -0.04987 -2.23280e+02 | 54  0.11461 -2.18223e+02
 55 -0.31744 -3.91405e+02 | 56  0.09279 -3.17108e+02 | 57  0.07844 -3.33853e+02
 58  0.03610 -3.22404e+02 | 59  0.12314 -1.70914e+02 | 60 -0.08834 -3.37677e+02
 61 -0.05038 -2.13964e+02 | 62 -0.08840 -1.99372e+02 | 63 -0.03078 -1.81374e+02
 64  0.10328 -5.85670e+01 | 65 -0.08376 -2.76740e+02 | 66 -0.04817 -2.51244e+02
66 variables; iteration 40; function evaluation 52; phase 1
Function value 3.4573832e+02; maximum gradient component mag 1.1337e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08887  1.13371e+03 |  2 -0.02849  5.26165e+02 |  3  0.00066  1.38900e-01
  4  0.00042  8.82996e-02 |  5  0.00069  1.43766e-01 |  6  0.00112  2.34358e-01
  7  0.00183  3.80904e-01 |  8  0.00295  6.16849e-01 |  9  0.00465  9.81978e-01
 10  0.00720  1.54865e+00 | 11  0.01059  2.36621e+00 | 12  0.01433  3.44595e+00
 13  0.01634  4.54282e+00 | 14  0.01286  5.11973e+00 | 15 -0.00120  4.19843e+00
 16 -0.02952  7.67533e-01 | 17 -0.07226 -5.49665e+00 | 18 -0.11950 -1.26617e+01
 19 -0.09708 -8.52802e+00 | 20  0.05477  2.63977e+01 | 21  0.11436  4.85585e+01
 22 -0.01083  8.80363e+00 | 23  0.13535  1.04891e+01 | 24  0.09361 -2.22458e+00
 25  0.03783 -4.24611e+00 | 26 -0.06515  2.42626e+01 | 27 -0.03796  1.75408e+02
 28  0.07886 -3.34632e+00 | 29 -0.04424  7.39404e+01 | 30  0.08973 -2.28306e+01
 31 -0.00971  9.45439e+01 | 32 -0.06785  1.60948e+02 | 33 -0.12923  1.95450e+02
 34 -0.05073  2.66246e+02 | 35  0.01726  4.89286e+01 | 36 -0.00607  2.92213e-01
 37  0.04160  1.01682e+02 | 38  0.09860 -6.42770e+01 | 39  0.03067  5.30339e+01
 40 -0.06418  3.93017e+01 | 41 -0.07359 -4.03534e+00 | 42  0.03633 -2.54687e+01
 43  0.00411  1.04297e+02 | 44 -0.03307  8.73542e+01 | 45  0.04691 -1.02378e+02
 46  0.04439 -3.47070e+01 | 47 -0.03305  1.46535e+02 | 48 -0.01859  1.19442e+02
 49 -0.07318 -3.81501e+00 | 50 -0.06055  8.11047e+01 | 51 -0.01136  1.83386e+00
 52  0.02971 -1.16857e+02 | 53 -0.06927 -9.51500e+01 | 54  0.11848 -2.47650e+02
 55 -0.16029 -1.16448e+02 | 56  0.09655 -1.44681e+02 | 57  0.08503 -1.64779e+02
 58  0.04240 -1.38674e+02 | 59  0.11287 -2.51713e+02 | 60 -0.05266 -5.50111e+00
 61 -0.04285  2.36613e+01 | 62 -0.08712  1.82015e+01 | 63 -0.05311 -5.76547e+01
 64  0.09182 -8.13602e+01 | 65 -0.02291  1.59217e+02 | 66 -0.05412  1.26181e+01
66 variables; iteration 60; function evaluation 83; phase 1
Function value 2.7995764e+02; maximum gradient component mag -1.5865e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11677 -1.58652e+02 |  2 -0.02622  1.30988e+02 |  3 -0.00125 -1.38308e-01
  4 -0.00087 -9.87302e-02 |  5 -0.00129 -1.43573e-01 |  6 -0.00178 -1.89336e-01
  7 -0.00218 -2.08070e-01 |  8 -0.00209 -1.35298e-01 |  9 -0.00080  1.40002e-01
 10  0.00247  7.60188e-01 | 11  0.00721  1.69176e+00 | 12  0.00476  1.72848e+00
 13 -0.01648 -9.09584e-01 | 14 -0.01256  4.09324e-01 | 15 -0.00706  2.31200e+00
 16 -0.04409 -2.72286e+00 | 17 -0.10507 -1.17538e+01 | 18  0.00948  8.22240e+00
 19 -0.01478  2.34710e+00 | 20 -0.02202 -1.06824e+00 | 21  0.00214  1.05715e+00
 22  0.01785  6.58859e-01 | 23  0.13744  2.21789e+01 | 24  0.14134  3.20867e+01
 25  0.03563  6.62543e+00 | 26 -0.06657  1.72720e+01 | 27 -0.12386  2.53971e+01
 28  0.11112  5.63604e+01 | 29 -0.10386  3.28705e+01 | 30  0.12564  5.42617e+01
 31 -0.01620  2.03295e+01 | 32 -0.07186  4.83911e+01 | 33 -0.18160  5.46921e+01
 34 -0.09895  1.85961e+01 | 35  0.04062 -1.13839e+01 | 36  0.01953  1.91452e+01
 37  0.01327  1.33142e+01 | 38  0.13455 -2.41881e+01 | 39  0.01517  3.21667e+00
 40 -0.05855  3.36544e+01 | 41 -0.07200  1.53919e+01 | 42  0.06227 -2.01854e+01
 43 -0.00920 -1.58181e+01 | 44 -0.06942  8.67632e+00 | 45  0.08393  4.13158e+01
 46  0.05990 -7.19161e+00 | 47 -0.08060 -1.12405e+01 | 48 -0.02471 -1.70556e+01
 49 -0.04397 -1.94304e+00 | 50 -0.08359 -1.57083e+01 | 51 -0.00127 -2.71974e+01
 52  0.04750 -3.60452e+01 | 53 -0.05797 -1.58569e+01 | 54  0.13215 -7.54555e+01
 55 -0.11287 -4.30381e+01 | 56  0.09942 -7.44381e+01 | 57  0.10264 -5.98962e+01
 58  0.04871 -5.29038e+01 | 59  0.14046 -4.70555e+01 | 60 -0.06854 -1.91429e+01
 61 -0.04784 -1.88957e+01 | 62 -0.09954  2.63771e+00 | 63 -0.04401 -9.66854e+00
 64  0.11806 -1.64795e+01 | 65 -0.09264  4.85509e+00 | 66 -0.04059  1.23365e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.7556e+02; maximum gradient component mag -1.8146e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12041 -1.81460e+02 |  2 -0.02708 -1.89388e+01 |  3 -0.00427 -5.63307e-01
  4 -0.00466 -6.28879e-01 |  5 -0.00429 -5.65199e-01 |  6 -0.00140 -1.40481e-01
  7  0.00301  5.11174e-01 |  8  0.00138  3.38745e-01 |  9 -0.01093 -1.30978e+00
 10  0.00449  1.01397e+00 | 11 -0.00660 -3.52722e-01 | 12 -0.00879 -3.42500e-01
 13 -0.00767  3.05676e-01 | 14 -0.01810 -6.11887e-01 | 15 -0.01838  2.18785e-01
 16 -0.02419  2.76366e-01 | 17 -0.01508  2.71919e+00 | 18 -0.04411 -2.30513e+00
 19 -0.02556 -6.11487e-01 | 20 -0.00801 -2.93409e-01 | 21 -0.00344 -1.45878e+00
 22  0.02966 -1.11694e+00 | 23  0.14975  3.63818e+00 | 24  0.11217  1.15528e+01
 25  0.07402  7.35222e+00 | 26 -0.08687  5.72723e+00 | 27 -0.13852  3.44832e+00
 28  0.11411 -4.85642e+00 | 29 -0.13356  9.15054e-01 | 30  0.12911 -5.54016e+00
 31 -0.00801  7.11211e+00 | 32 -0.07924  3.45380e+00 | 33 -0.22350  1.20621e+01
 34 -0.09384  1.01907e+01 | 35  0.04794  1.06364e+01 | 36  0.01592  2.45651e-01
 37  0.01009  2.19954e+00 | 38  0.14013  7.33936e+00 | 39  0.01956  2.74711e+00
 40 -0.07622  2.61319e+00 | 41 -0.07226  4.73216e+00 | 42  0.06631  1.03010e+01
 43 -0.00108  9.55849e+00 | 44 -0.07333  1.77399e+00 | 45  0.08019 -9.97861e+00
 46  0.06359 -1.54042e-01 | 47 -0.07542  6.33926e+00 | 48 -0.01969  8.31455e+00
 49 -0.04611  4.61667e+00 | 50 -0.07848  1.33983e+00 | 51  0.00044 -4.03847e+00
 52  0.05011 -8.94742e+00 | 53 -0.05998 -1.23638e+01 | 54  0.13180 -1.26312e+01
 55 -0.07761 -1.07060e+01 | 56  0.10101 -1.97680e+00 | 57  0.10440 -1.36399e+01
 58  0.05569 -1.18980e+01 | 59  0.14048 -2.08337e+01 | 60 -0.06314 -1.79644e+00
 61 -0.04359  3.12534e+00 | 62 -0.10322  2.57696e+00 | 63 -0.03918  4.89921e+00
 64  0.12005 -1.93923e-01 | 65 -0.09255  5.02519e+00 | 66 -0.04048  8.96340e+00

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7555901e+02; maximum gradient component mag -1.6864e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08084  4.03540e+02 |  2  0.29696  1.66572e+02 |  3 -0.56978 -1.68642e+03
  4 -0.49467 -1.34890e+03 |  5 -0.12041 -1.81460e+02 |  6 -0.02708 -1.89388e+01
  7 -0.00427 -5.63307e-01 |  8 -0.00466 -6.28879e-01 |  9 -0.00429 -5.65199e-01
 10 -0.00140 -1.40481e-01 | 11  0.00301  5.11174e-01 | 12  0.00138  3.38745e-01
 13 -0.01093 -1.30978e+00 | 14  0.00449  1.01397e+00 | 15 -0.00660 -3.52722e-01
 16 -0.00879 -3.42500e-01 | 17 -0.00767  3.05676e-01 | 18 -0.01810 -6.11887e-01
 19 -0.01838  2.18785e-01 | 20 -0.02419  2.76366e-01 | 21 -0.01508  2.71919e+00
 22 -0.04411 -2.30513e+00 | 23 -0.02556 -6.11487e-01 | 24 -0.00801 -2.93409e-01
 25 -0.00344 -1.45878e+00 | 26  0.02966 -1.11694e+00 | 27  0.14971  2.67275e+00
 28  0.11214  1.05755e+01 | 29  0.07398  6.36615e+00 | 30 -0.08690  4.74361e+00
 31 -0.13855  2.47888e+00 | 32  0.11407 -5.83339e+00 | 33 -0.13359 -5.59934e-02
 34  0.12908 -6.51271e+00 | 35 -0.00805  6.11937e+00 | 36 -0.07928  2.46865e+00
 37 -0.22354  1.11296e+01 | 38 -0.09388  9.20859e+00 | 39  0.04790  9.64641e+00
 40  0.01589 -7.46854e-01 | 41  0.01005  1.20685e+00 | 42  0.14009  6.37057e+00
 43  0.01952  1.75476e+00 | 44 -0.07625  1.62747e+00 | 45 -0.07229  3.74571e+00
 46  0.06627  9.31364e+00 | 47 -0.00111  8.56568e+00 | 48 -0.07336  7.87751e-01
 49  0.08016 -1.09636e+01 | 50  0.06355 -1.14192e+00 | 51 -0.07545  5.35336e+00
 52 -0.01973  7.32220e+00 | 53 -0.04615  3.62644e+00 | 54 -0.07851  3.54547e-01
 55  0.00041 -5.03128e+00 | 56  0.05007 -9.93720e+00 | 57 -0.06002 -1.33522e+01
 58  0.13176 -1.36030e+01 | 59 -0.07764 -1.16914e+01 | 60  0.10097 -2.95717e+00
 61  0.10436 -1.46195e+01 | 62  0.05565 -1.28871e+01 | 63  0.14045 -2.18027e+01
 64 -0.06318 -2.78436e+00 | 65 -0.04362  2.13484e+00 | 66 -0.10325  1.59715e+00
 67 -0.03922  3.90826e+00 | 68  0.12001 -1.16915e+00 | 69 -0.09258  4.04282e+00
 70 -0.04052  7.97256e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 2.6297587e+02; maximum gradient component mag -6.1193e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03879  1.86105e+02 |  2  0.30321  4.76562e+01 |  3 -0.58642 -6.11926e+02
  4 -0.48427 -4.86607e+02 |  5 -0.17225 -2.88795e+02 |  6 -0.03143 -2.97663e+01
  7 -0.00068 -2.15733e-02 |  8 -0.00052 -2.96329e-02 |  9 -0.00064 -2.42834e-02
 10 -0.00073  5.95268e-04 | 11 -0.00088  3.61866e-02 | 12 -0.00154  3.05614e-02
 13 -0.00294 -3.62523e-02 | 14 -0.00367  5.86443e-02 | 15 -0.00600  1.77768e-02
 16 -0.00892  2.12184e-02 | 17 -0.01288  1.01315e-02 | 18 -0.01784  9.59304e-03
 19 -0.02411 -6.30933e-02 | 20 -0.03025 -1.10965e-01 | 21 -0.03593 -3.99813e-01
 22 -0.03146  2.57683e-01 | 23 -0.02284  3.77136e-01 | 24 -0.00741  1.05953e+00
 25  0.00519  2.18784e+00 | 26  0.02957  3.69681e+00 | 27  0.19534  2.13885e+01
 28  0.04052  6.42729e+00 | 29  0.06471 -2.18021e+01 | 30 -0.08351  4.20325e+00
 31 -0.12500  9.74629e+00 | 32  0.11348 -7.52220e+01 | 33 -0.11637  6.16464e+00
 34  0.12741 -9.48386e+01 | 35 -0.01924 -3.06091e+01 | 36 -0.08951 -1.99031e+01
 37 -0.24047  1.71234e+00 | 38 -0.09377 -1.06995e+01 | 39  0.04957 -5.50239e+01
 40  0.01660 -2.32166e+01 | 41  0.01074  3.75677e-02 | 42  0.14401  2.02037e+01
 43  0.01297  8.88180e+00 | 44 -0.07694  7.61145e+00 | 45 -0.07582  3.75465e+00
 46  0.07042 -1.37553e+01 | 47 -0.01215 -1.09557e+01 | 48 -0.06804  3.05700e+00
 49  0.08170  2.36249e+00 | 50  0.06325  3.47905e+01 | 51 -0.07590  1.92288e+01
 52 -0.02070  1.73102e+01 | 53 -0.04712  1.01838e+01 | 54 -0.07706  8.46362e+00
 55  0.00641  1.12442e+01 | 56  0.05297  1.91683e+01 | 57 -0.04840  1.24389e+01
 58  0.13308  2.10182e+01 | 59 -0.05938  1.87840e+01 | 60  0.09947  2.58353e+01
 61  0.10684  1.91740e+01 | 62  0.05771  2.01196e+01 | 63  0.14013  2.94578e+01
 64 -0.06455  9.59528e+00 | 65 -0.04297  1.35180e+01 | 66 -0.10249  8.22198e+00
 67 -0.03760  3.62915e+00 | 68  0.12085 -2.64881e+01 | 69 -0.09464  4.82259e+00
 70 -0.03519  1.00625e+01 |
70 variables; iteration 40; function evaluation 47; phase 2
Function value 2.6081660e+02; maximum gradient component mag -1.3970e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02988  1.97639e+01 |  2  0.29311  1.57794e+01 |  3 -0.58468 -1.39704e+02
  4 -0.48334 -1.09542e+02 |  5 -0.16500 -2.05657e+01 |  6 -0.03217  4.65455e+00
  7 -0.00105 -7.45479e-02 |  8 -0.00090 -8.36463e-02 |  9 -0.00101 -7.55624e-02
 10 -0.00082 -1.25883e-02 | 11 -0.00046  9.48635e-02 | 12 -0.00119  8.05898e-02
 13 -0.00432 -2.29798e-01 | 14 -0.00218  2.80166e-01 | 15 -0.00624 -4.00196e-03
 16 -0.00899  3.60586e-02 | 17 -0.01121  3.12786e-01 | 18 -0.01806  5.50132e-02
 19 -0.02202  4.19523e-01 | 20 -0.02802  5.02652e-01 | 21 -0.02826  1.34047e+00
 22 -0.03131  8.55180e-01 | 23 -0.01756  2.05362e+00 | 24 -0.00121  2.77751e+00
 25  0.00315  2.04058e+00 | 26  0.01197  7.75912e-01 | 27  0.18099  7.81343e+00
 28  0.03096  1.66133e+00 | 29  0.08999  1.00811e+01 | 30 -0.09571  1.04322e+00
 31 -0.12890 -4.56560e-01 | 32  0.11539 -3.61986e+00 | 33 -0.11465  2.30382e+00
 34  0.12577 -1.77812e+01 | 35 -0.01547 -4.03539e+00 | 36 -0.08305  7.05726e-02
 37 -0.24782 -6.98013e+00 | 38 -0.08872  1.99549e+00 | 39  0.04890 -1.49302e+01
 40  0.01851 -7.41909e+00 | 41  0.00999 -4.00956e+00 | 42  0.14102  8.49065e+00
 43  0.01134 -8.32911e-01 | 44 -0.07880 -2.34336e+00 | 45 -0.07175  1.26910e+00
 46  0.06817 -3.40098e+00 | 47 -0.01114 -6.38670e+00 | 48 -0.06487  1.87431e+00
 49  0.08113 -3.58557e+00 | 50  0.05901  7.60917e+00 | 51 -0.07341  3.73228e+00
 52 -0.02569 -5.10466e+00 | 53 -0.04482  5.42554e+00 | 54 -0.07624  3.67993e+00
 55  0.00582  2.45077e-01 | 56  0.05016  3.69519e+00 | 57 -0.04599  2.64728e+00
 58  0.13023  4.70897e+00 | 59 -0.04873  1.20774e+01 | 60  0.09446  2.02185e+00
 61  0.10769  1.12460e+01 | 62  0.05485 -5.66917e+00 | 63  0.13793  5.66020e+00
 64 -0.06346 -7.37246e-01 | 65 -0.04458 -5.96541e-01 | 66 -0.10056 -1.11657e-01
 67 -0.03535 -4.07748e-01 | 68  0.12033 -1.10105e+01 | 69 -0.08967  3.03943e+00
 70 -0.03391  4.67854e+00 |
70 variables; iteration 60; function evaluation 76; phase 2
Function value 2.6045033e+02; maximum gradient component mag -4.6453e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02635  2.04584e+01 |  2  0.29022 -4.05545e+00 |  3 -0.58386 -4.64534e+01
  4 -0.48336 -3.22554e+01 |  5 -0.16249 -3.74444e+01 |  6 -0.03246 -8.08999e+00
  7 -0.00105 -7.66349e-02 |  8 -0.00097 -9.48881e-02 |  9 -0.00101 -7.90017e-02
 10 -0.00081 -1.48851e-02 | 11 -0.00060  6.97211e-02 | 12 -0.00132  5.43768e-02
 13 -0.00420 -2.24379e-01 | 14 -0.00131  3.87649e-01 | 15 -0.00639 -5.15371e-02
 16 -0.00879  2.87350e-02 | 17 -0.00748  8.35671e-01 | 18 -0.01816 -3.11996e-02
 19 -0.02305  1.51471e-01 | 20 -0.03028 -2.62389e-02 | 21 -0.03395  1.08692e-01
 22 -0.03200  3.75311e-01 | 23 -0.02576  7.69726e-03 | 24 -0.00728  7.43310e-01
 25 -0.00458 -3.95956e-01 | 26  0.00967 -1.06964e+00 | 27  0.17694 -1.55583e+00
 28  0.04274 -1.65285e+00 | 29  0.08401 -4.28668e-01 | 30 -0.09011  6.49716e-01
 31 -0.12732  4.29698e-01 | 32  0.11489 -1.00819e+01 | 33 -0.11699  1.44844e-01
 34  0.12600 -1.20966e+01 | 35 -0.01492 -1.64856e+00 | 36 -0.08594 -3.08617e-01
 37 -0.23152  1.84967e+00 | 38 -0.09258  2.95002e-01 | 39  0.04959 -4.35121e+00
 40  0.01805 -1.58157e+00 | 41  0.01185  5.57054e-01 | 42  0.13930 -2.89210e-01
 43  0.01132 -1.96943e-01 | 44 -0.07682  6.78651e-01 | 45 -0.07325  1.41714e+00
 46  0.06706 -1.47365e+00 | 47 -0.00831  7.92013e-01 | 48 -0.06931  1.02724e+00
 49  0.08254  2.21197e+00 | 50  0.05678 -1.20436e+00 | 51 -0.07431  2.08036e+00
 52 -0.02406 -8.54663e-01 | 53 -0.04676  8.74032e-01 | 54 -0.07702  1.87890e+00
 55  0.00640  1.77230e+00 | 56  0.04904 -5.49002e-02 | 57 -0.04654  1.59539e+00
 58  0.13083  7.74608e-01 | 59 -0.05813  2.81295e+00 | 60  0.09613 -7.95700e-01
 61  0.10519  1.00679e+00 | 62  0.05701  5.00813e-01 | 63  0.13680  1.04742e+00
 64 -0.06286  1.73376e+00 | 65 -0.04477  1.29999e+00 | 66 -0.10010  2.19751e+00
 67 -0.03568  2.00774e+00 | 68  0.12100 -8.90277e-02 | 69 -0.09187  1.83714e+00
 70 -0.03453  2.98358e+00 |

 - final statistics:
70 variables; iteration 70; function evaluation 93
Function value 2.6041e+02; maximum gradient component mag -7.4877e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02537  3.49556e+00 |  2  0.29009 -1.15595e+00 |  3 -0.58338 -2.26213e+00
  4 -0.48366 -1.28203e+00 |  5 -0.16164 -7.48766e+00 |  6 -0.03251 -3.12431e+00
  7 -0.00046  5.30499e-03 |  8 -0.00027  2.57006e-03 |  9 -0.00041  5.21886e-03
 10 -0.00071 -6.31294e-04 | 11 -0.00114 -6.12667e-03 | 12 -0.00170  1.71609e-03
 13 -0.00272 -1.39219e-02 | 14 -0.00414 -1.70201e-02 | 15 -0.00620 -2.06649e-02
 16 -0.00882  2.89804e-02 | 17 -0.01326 -4.72857e-02 | 18 -0.01845 -6.74007e-02
 19 -0.02395  1.49721e-02 | 20 -0.02912  1.86959e-01 | 21 -0.03466 -1.62200e-02
 22 -0.03595 -3.56739e-01 | 23 -0.02602 -1.61658e-01 | 24 -0.01504 -6.63660e-01
 25 -0.00348 -4.35948e-01 | 26  0.01742 -2.81524e-01 | 27  0.16990 -1.19523e+00
 28  0.05953 -2.86698e-01 | 29  0.07962  5.84609e-01 | 30 -0.08805 -1.12195e-01
 31 -0.12721  1.07564e-02 | 32  0.11495 -2.64420e+00 | 33 -0.11727 -4.83425e-02
 34  0.12617 -2.13586e+00 | 35 -0.01519 -6.07988e-01 | 36 -0.08578 -1.97749e-01
 37 -0.23253  2.98588e-01 | 38 -0.09279 -8.99474e-02 | 39  0.04955 -5.13415e-01
 40  0.01816  3.28050e-01 | 41  0.01163  3.29289e-01 | 42  0.13879 -2.85710e-01
 43  0.01164  4.49659e-01 | 44 -0.07647  4.75652e-01 | 45 -0.07409  1.83448e-01
 46  0.06705 -2.06103e-01 | 47 -0.00873  3.61742e-01 | 48 -0.06862  6.81885e-01
 49  0.08192  6.91934e-01 | 50  0.05711 -4.83287e-01 | 51 -0.07559 -2.12430e-01
 52 -0.02346  1.95835e-01 | 53 -0.04696  2.62453e-01 | 54 -0.07741  1.86380e-01
 55  0.00606  2.45829e-01 | 56  0.04891 -3.47744e-01 | 57 -0.04682  3.71936e-01
 58  0.13075  2.79225e-01 | 59 -0.06009  4.89171e-03 | 60  0.09653 -1.05984e-01
 61  0.10464 -6.53266e-01 | 62  0.05728  8.36852e-01 | 63  0.13653 -2.31281e-01
 64 -0.06292  4.71735e-01 | 65 -0.04475  6.16211e-01 | 66 -0.10046  3.79346e-01
 67 -0.03610  3.60910e-01 | 68  0.12103  7.19254e-01 | 69 -0.09182  5.24045e-01
 70 -0.03515  1.78070e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6040911e+02; maximum gradient component mag 2.6599e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02537  3.49556e+00 |  2  0.29009 -1.15595e+00 |  3 -0.58338 -2.26213e+00
  4 -0.48366 -1.28203e+00 |  5 -0.16164 -7.48766e+00 |  6 -0.03251 -3.12431e+00
  7 -0.00046  5.30499e-03 |  8 -0.00027  2.57006e-03 |  9 -0.00041  5.21886e-03
 10 -0.00071 -6.31294e-04 | 11 -0.00114 -6.12667e-03 | 12 -0.00170  1.71609e-03
 13 -0.00272 -1.39219e-02 | 14 -0.00414 -1.70201e-02 | 15 -0.00620 -2.06649e-02
 16 -0.00882  2.89804e-02 | 17 -0.01326 -4.72857e-02 | 18 -0.01845 -6.74007e-02
 19 -0.02395  1.49721e-02 | 20 -0.02912  1.86959e-01 | 21 -0.03466 -1.62200e-02
 22 -0.03595 -3.56739e-01 | 23 -0.02602 -1.61658e-01 | 24 -0.01504 -6.63660e-01
 25 -0.00348 -4.35948e-01 | 26  0.01742 -2.81524e-01 | 27  0.16990 -1.18617e+00
 28  0.05953 -2.77343e-01 | 29  0.07962  5.93931e-01 | 30 -0.08805 -1.02890e-01
 31 -0.12721  1.99647e-02 | 32  0.11495 -2.63496e+00 | 33 -0.11727 -3.91062e-02
 34  0.12617 -2.12665e+00 | 35 -0.01519 -5.98595e-01 | 36 -0.08578 -1.88439e-01
 37 -0.23253  3.07363e-01 | 38 -0.09279 -8.06518e-02 | 39  0.04955 -5.04048e-01
 40  0.01816  3.37442e-01 | 41  0.01163  3.38682e-01 | 42  0.13879 -2.76537e-01
 43  0.01164  4.59053e-01 | 44 -0.07647  4.84979e-01 | 45 -0.07409  1.92779e-01
