Year,Fleet,Unit,Estimate,SD_log,SD_mt
1998,EBS,[number/1000],558633265.5,0.067126121,32075742.1
1999,EBS,[number/1000],514525567.1,0.054628996,23871425.21
2000,EBS,[number/1000],499347055.9,0.056199109,24125319.01
2001,EBS,[number/1000],982884530.7,0.055384489,46759306.33
2002,EBS,[number/1000],590952061.2,0.07063477,35673160.01
2003,EBS,[number/1000],570512420.8,0.078311918,37965423.32
2004,EBS,[number/1000],462999763.9,0.083494492,33168229.94
2005,EBS,[number/1000],472442741.4,0.073654594,29772173.74
2006,EBS,[number/1000],430241800.7,0.046334346,17152278.37
2007,EBS,[number/1000],572741691.1,0.050740397,24940862.25
2008,EBS,[number/1000],471877840.8,0.05122277,20705385.7
2009,EBS,[number/1000],688688558.8,0.045224548,26692113.63
2010,EBS,[number/1000],742978793.7,0.049788632,32014907.54
2011,EBS,[number/1000],817108327.4,0.046609163,32726358.78
2012,EBS,[number/1000],1026344297,0.059415253,51690711.93
2013,EBS,[number/1000],715430080.4,0.053550775,32844520.77
2014,EBS,[number/1000],1087196258,0.058750412,54583076.32
2015,EBS,[number/1000],946819302.8,0.054428534,44171935.84
2016,EBS,[number/1000],713150229.2,0.060386981,36687151.46
2017,EBS,[number/1000],378484483.1,0.051436658,16620130.59
2018,EBS,[number/1000],295735342.8,0.069180765,17328626.27
2019,EBS,[number/1000],545762862.8,0.063424724,29378117.27
2020,EBS,[number/1000],NA,NA,NA
2021,EBS,[number/1000],494005650.2,0.066096385,27702581.33
2022,EBS,[number/1000],466701182.4,0.055333832,21976421.32
1982,NBS,[number/1000],73610675.62,0.3687833,19527662.87
1983,NBS,[number/1000],116242754.7,0.377244509,31149659.5
1984,NBS,[number/1000],48497429.22,0.401003304,13631583.17
1985,NBS,[number/1000],76998853.82,0.280739712,15976440.08
1986,NBS,[number/1000],46036590.46,0.397900047,12779465.71
1987,NBS,[number/1000],96987352.64,0.387385089,26267707.7
1988,NBS,[number/1000],30248275.44,0.175935459,4252944.98
1989,NBS,[number/1000],26092080.56,0.374268412,6937245.106
1990,NBS,[number/1000],29829895.41,0.366063888,7851883.212
1991,NBS,[number/1000],29639111.01,0.219643996,5047236.902
1992,NBS,[number/1000],22317676.04,0.400919326,6284766.345
1993,NBS,[number/1000],62951619.28,0.394477257,17449850.22
1994,NBS,[number/1000],38317278.82,0.472918492,12209570.44
1995,NBS,[number/1000],22516923.31,0.495067686,7415916.651
1996,NBS,[number/1000],53189865.91,0.483065016,17054498.52
1997,NBS,[number/1000],39203281.46,0.462137963,12166512.87
1998,NBS,[number/1000],60727514.48,0.426215814,17569760.37
1999,NBS,[number/1000],10154400.11,0.52042664,3368752.976
2000,NBS,[number/1000],21385626.99,0.447924297,6514205.126
2001,NBS,[number/1000],29719773.48,0.47896803,9610756.816
2002,NBS,[number/1000],41600377.12,0.41258009,11749454.17
2003,NBS,[number/1000],56310338.5,0.440351967,16528938.68
2004,NBS,[number/1000],31053799.63,0.425897164,8982958.436
2005,NBS,[number/1000],34070324.02,0.363303669,8726302.698
2006,NBS,[number/1000],11518334.78,0.426002371,3386495.01
2007,NBS,[number/1000],24343270.05,0.395656518,6763510.644
2008,NBS,[number/1000],12348852.71,0.417544836,3572639.082
2009,NBS,[number/1000],25887992.49,0.361352652,6771652.79
2010,NBS,[number/1000],9354494.849,0.127326355,1010054.546
2011,NBS,[number/1000],45156292.45,0.363265144,11975282.66
2012,NBS,[number/1000],25072798.64,0.444889447,7523987.699
2013,NBS,[number/1000],45334916.95,0.426661863,13348221.61
2014,NBS,[number/1000],144705389.3,0.415922936,41364860.97
2015,NBS,[number/1000],137167043.5,0.410038601,38795290.32
2016,NBS,[number/1000],231119271.2,0.376650352,60634417.37
2017,NBS,[number/1000],142404047.7,0.08333914,9958404.512
2018,NBS,[number/1000],232834173.6,0.115080645,21205917.81
2019,NBS,[number/1000],217108244.4,0.078914763,14275162.12
2020,NBS,[number/1000],NA,NA,NA
2021,NBS,[number/1000],114965629.7,0.080998156,7821873.93
2022,NBS,[number/1000],87771495.95,0.086633076,6420947.731
