"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20"
2017,0.0152192,1326.75,27986.1,54318.2,419939,192938,292511,134397,23009.9,59136,6196.12,6795.99,1360.51,295.254,144.27,69.0686,24.0987,22.214,10.4612,1.97708,2.85438
2018,0.0673477,1138.77,19757.4,82832.9,75859,423714,153428,202461,84601,13632.7,33724.3,3437.32,3688.01,727.113,155.588,75.1755,35.6845,12.3533,11.3101,5.29918,2.42226
2019,0.0172315,8122.93,16374,52356,120605,78147.4,354947,110362,133721,52715,8170.14,19687,1966.07,2073.38,403.721,85.3763,40.858,19.2528,6.61961,6.02466,4.07438
2020,0.030954,1392.76,76491.6,48148,72610.5,126080,65417.4,258825,72936.2,83648.4,31719.5,4782.77,11300.5,1110.67,1155.04,222.597,46.6085,22.1239,10.3595,3.54091,5.34902
2021,0.0374728,2970.01,18560.8,214072,67875.9,72440.5,104826,46914.2,169809,44934.3,49698.8,18344.6,2710.92,6309.89,612.423,629.765,120.348,24.9932,11.7833,5.48838,4.6612
2022,0.0258732,3168.64,36784,53675.3,302807,70078.2,60190.4,77467.1,31619.5,108266,27495.8,29651.9,10728.2,1560.7,3589.01,344.753,351.193,66.6357,13.742,6.441,5.49148
2023,0.0402659,2732.93,44391.6,100477,75956.9,305095,56856.7,41743.3,49479.4,18954.7,62428.3,15387.8,16278.8,5797.8,832.817,1896.22,180.581,182.499,34.4184,7.05557,6.06344
2024,0.0402659,3983.04,29258.7,124490,141815,78069.2,250733,40412.8,26825.2,30165.3,11079.6,35502.7,8555.44,8913.68,3133.83,445.377,1005.48,95.0424,95.3899,17.8946,6.74772
2025,0.0402659,3179.35,41831.6,84712,173401,140776,62233.8,170468,24886,15441.8,16750.8,5970.47,18740.4,4436.66,4565.68,1588.11,223.691,501.381,47.0917,46.9838,12.0205
2026,0.0402659,3179.35,41832.3,122584,116504,169174,110394,42348.2,105173,14458.2,8599.01,9107.11,3177.65,9821.86,2293.56,2337.3,806.043,112.712,251.147,23.4652,29.1245
2027,0.0402659,3179.35,41832.4,122612,174478,115849,134062,75710.3,26551.9,62022.5,8200.09,4735.76,4927.76,1691.22,5163.12,1192.12,1204.95,412.532,57.3292,127.098,26.3748
2028,0.0402659,3179.35,41832.4,122619,174601,177261,92872.3,92301.5,47512.6,15740.5,35318.6,4544.33,2567.77,2635.39,892.518,2697.13,616.878,619.219,210.688,29.1239,77.2608
2029,0.0402659,3179.35,41832.4,122603,174414,176802,143219,63814.4,57427.1,27847.4,8883.6,19378.9,2443.53,1357.36,1377.75,461.509,1382.81,313.747,313.084,105.961,53.0433
2030,0.0402659,3179.35,41832.3,122577,174095,175739,141609,98142.5,39316.9,33186,15466.8,4805.2,10264.9,1274.1,698.077,702.121,233.044,693.242,156.22,155.102,78.0097
2031,0.0402659,3179.35,41832.3,122560,173858,174824,139923,96271.8,60257.8,22553.2,18250.2,8273.68,2520.61,5297.58,649.266,351.718,351.063,115.622,341.835,76.5813,113.237
2032,0.0402659,3179.35,41832.3,122560,173834,174586,139194,95125.5,59109.2,34691.9,12423.2,9763.76,4336.94,1301.36,2699.5,327.414,175.689,174.233,57.005,167.647,92.1962
2033,0.0402659,3179.35,41832.3,122560,173834,174562,139005,94630.4,58405.4,34030.6,19156.9,6654.28,5118.5,2237.83,663.345,1361.28,163.671,87.1226,85.9255,27.9538,126.174
2034,0.0402659,3179.35,41832.3,122560,173834,174562,138985,94501.6,58101.4,33625.5,18791.7,10279.4,3491.6,2641.3,1140.16,334.593,680.475,81.2143,42.9354,42.1458,74.8395
2035,0.0402659,3179.35,41832.3,122560,173834,174562,138985,94488.4,58022.3,33450.4,18568,10083.4,5401.09,1803.08,1345.81,574.879,167.294,337.649,40.0455,21.0467,56.7239
2036,0.0402659,3179.35,41832.3,122560,173834,174562,138985,94488.2,58014.2,33404.9,18471.3,9963.37,5298.14,2792.19,919.268,678.602,287.34,83.026,166.487,19.6392,37.689
2037,0.0402659,3179.35,41832.3,122560,173834,174562,138985,94488.2,58014.1,33400.2,18446.2,9911.51,5235.05,2738.97,1424.81,463.756,339.198,142.564,40.9448,81.6479,27.7718
2038,0.0402659,3179.35,41832.3,122560,173834,174562,138985,94488.2,58014.1,33400.2,18443.6,9898.03,5207.81,2706.36,1397.65,719.326,231.905,168.3,70.2896,20.0828,53.1084
2039,0.0402659,3179.35,41832.3,122560,173834,174562,138985,94488.2,58014.1,33400.2,18443.6,9896.64,5200.72,2692.27,1381.01,705.615,359.929,115.105,82.9807,34.4688,35.5458
