
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5196902e+04; maximum gradient component mag 2.7009e+05
 31  0.11859  1.66855e+03 | 32  0.00722  5.26517e+02 | 33 -0.07173 -2.63534e+02
 34 -0.35242 -4.11893e+02 | 35 -0.06612 -2.43825e+02 | 36  0.06203  7.52584e+02
 37  0.04078  6.33859e+02 | 38  0.00647  6.02427e+02 | 39  0.10762  1.47393e+03
 40 -0.01075  1.78381e+02 | 41 -0.06068 -3.44616e+02 | 42 -0.08823 -4.18733e+02
 43  0.09131  2.42356e+02 | 44 -0.01785 -3.47885e+02 | 45 -0.06775 -5.36995e+02
 46  0.05720 -1.98306e+02 | 47  0.04645 -5.37998e+01 | 48 -0.12140 -6.33201e+02
 49 -0.02845 -6.46496e+02 | 50 -0.05545 -4.62443e+02 | 51 -0.08136 -5.02984e+02
 52 -0.04245 -3.44560e+02 | 53  0.10852 -4.79174e+02 | 54 -0.01914 -3.10733e+02
 55  0.16070  4.81589e+02 | 56 -0.15783 -4.45052e+02 | 57  0.08212 -3.23177e+02
 58  0.13280 -2.73372e+02 | 59  0.04535 -1.97017e+02 | 60 -0.00379 -3.62123e+02
 61 -0.27295 -1.80959e+02 | 62  0.00518  1.72973e+03 | 63  0.01363 -1.23005e+01
 64  0.04856 -2.83153e+00 | 65 -0.05731  3.32436e+01 | 66  0.04353  4.29203e+01
 67  0.02101  5.71556e+01 | 68  0.05172  2.60736e+01 | 69 -0.02057  3.47942e+01
 70 -0.09841  2.48123e+01 | 71 -0.03652  2.03888e+01 | 72 -0.07953  3.26044e+01
 73 -0.05250  2.74464e+01 | 74  0.04554  1.30580e+01 | 75  0.20833  1.76019e+00
 76  0.04556  1.80944e+01 | 77  0.04787 -9.10563e-01 | 78 -0.04912  2.13786e+01
 79 -0.01073  1.10930e+01 | 80 -0.04446  1.20992e+01 | 81 -0.06349  1.20320e+01
 82  0.17533 -2.47436e+01 | 83  0.00394  5.69726e-04 | 84  0.03766 -1.46747e+01
 85  0.00406 -5.70014e+00 | 86  0.05194 -2.02526e+01 | 87  0.06495 -1.72110e+01
 88  0.03160 -9.17339e+00 | 89 -0.16555  1.85506e+01 | 90 -0.09867  2.91841e+01
 91 -0.08007  3.86364e+01 | 92  0.04423  2.53228e+01 | 93  0.04607  1.31951e+01
 94 -0.12851  3.22607e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
103 variables; iteration 40; function evaluation 53; phase 1
Function value 9.6295424e+03; maximum gradient component mag -8.4880e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22019 -8.48805e+03 |  2 -0.32084  3.99469e+03 |  3 -0.09411 -2.94401e+03
  4  0.01022  1.45627e+00 |  5  0.00493  7.11722e-01 |  6  0.00684  9.95237e-01
  7  0.00972  1.43175e+00 |  8  0.01364  2.04162e+00 |  9  0.01881  2.88013e+00
 10  0.02529  4.00902e+00 | 11  0.03285  5.48940e+00 | 12  0.04049  7.35871e+00
 13  0.04612  9.58422e+00 | 14  0.04631  1.19532e+01 | 15  0.03756  1.39571e+01
 16  0.01928  1.50328e+01 | 17 -0.00267  1.55173e+01 | 18 -0.01686  1.69417e+01
 19 -0.01131  2.03226e+01 | 20  0.03048  2.76534e+01 | 21  0.08078  3.81844e+01
 22  0.08089  4.22950e+01 | 23  0.11842  5.98210e+01 | 24  0.10975  1.99254e+01
 25  0.09764  1.75808e+02 | 26  0.04754 -1.22240e+01 | 27 -0.04834 -1.85321e+02
 28 -0.13321 -2.20648e+02 | 29  0.12743  1.40974e+03 | 30 -0.05557  2.04387e+02
 31  0.11350  1.33867e+03 | 32  0.00270  3.94205e+02 | 33 -0.07305 -2.70669e+02
 34 -0.30895 -4.03244e+02 | 35 -0.07061 -2.73779e+02 | 36  0.06247  7.21753e+02
 37  0.03978  5.95820e+02 | 38  0.00662  6.01450e+02 | 39  0.10725  1.39589e+03
 40 -0.01612  4.56157e+01 | 41 -0.06197 -3.98400e+02 | 42 -0.09140 -4.38890e+02
 43  0.09330  3.55941e+02 | 44 -0.02100 -3.92554e+02 | 45 -0.06930 -5.54179e+02
 46  0.05739 -1.33678e+02 | 47  0.04817  9.14479e+01 | 48 -0.12209 -6.08582e+02
 49 -0.02929 -6.36727e+02 | 50 -0.05492 -4.23664e+02 | 51 -0.07939 -4.46767e+02
 52 -0.04032 -2.88580e+02 | 53  0.11106 -4.12169e+02 | 54 -0.02100 -3.41714e+02
 55  0.16444  5.29206e+02 | 56 -0.16640 -4.49419e+02 | 57  0.08718 -2.91074e+02
 58  0.13938 -2.10170e+02 | 59  0.05378 -1.68796e+02 | 60 -0.01755 -3.50629e+02
 61 -0.27431 -1.86576e+02 | 62  0.00567  1.56540e+03 | 63  0.01281 -1.29749e+01
 64  0.05555  1.20116e+00 | 65 -0.06148  3.22968e+01 | 66  0.03904  3.28175e+01
 67  0.01735  4.27913e+01 | 68  0.05093  1.73864e+01 | 69 -0.02096  2.43863e+01
 70 -0.10905  1.27783e+01 | 71 -0.04171  1.04690e+01 | 72 -0.08526  2.33135e+01
 73 -0.05695  2.06376e+01 | 74  0.05319  1.47617e+01 | 75  0.21656  1.61726e+00
 76  0.05123  1.39224e+01 | 77  0.06109  1.27194e+00 | 78 -0.05019  1.63244e+01
 79 -0.01482  6.96179e+00 | 80 -0.04441  7.37792e+00 | 81 -0.06437  7.41973e+00
 82  0.19427 -1.43763e+01 | 83  0.01594  5.66004e+00 | 84  0.07948  4.03813e+00
 85  0.02355  2.28213e+00 | 86  0.09293  1.44349e-01 | 87  0.07534 -6.84846e+00
 88  0.03186 -5.59138e+00 | 89 -0.17549  1.40191e+01 | 90 -0.10525  2.91795e+01
 91 -0.09113  3.60926e+01 | 92  0.03404  2.58437e+01 | 93  0.03199  1.43083e+01
 94 -0.14997  3.26120e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
103 variables; iteration 60; function evaluation 80; phase 1
Function value 9.5171855e+03; maximum gradient component mag 8.1616e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21990 -3.50960e+02 |  2 -0.32144  1.49458e+02 |  3 -0.08882  8.16160e+02
  4  0.01526  2.16376e+00 |  5  0.00732  1.04658e+00 |  6  0.01013  1.45708e+00
  7  0.01440  2.08556e+00 |  8  0.02020  2.95601e+00 |  9  0.02784  4.13634e+00
 10  0.03730  5.67268e+00 | 11  0.04712  7.44981e+00 | 12  0.05068  8.64023e+00
 13  0.03308  7.00207e+00 | 14  0.00003  3.12277e+00 | 15 -0.00554  4.13479e+00
 16 -0.01604  4.85417e+00 | 17 -0.03953  3.03829e+00 | 18 -0.03943  5.14878e+00
 19 -0.01946  8.06922e+00 | 20  0.03299  7.09495e+00 | 21  0.03831 -3.58040e+00
 22  0.07942  4.67105e+00 | 23  0.13631  2.74241e+00 | 24  0.11426  6.81853e+00
 25  0.06522  4.07745e+01 | 26  0.05423  3.11377e+01 | 27 -0.04826  3.17092e+01
 28 -0.13661 -5.11662e+00 | 29  0.10385 -1.22535e+02 | 30 -0.08272  4.05966e+01
 31  0.09830 -1.11554e+02 | 32 -0.02043 -3.28520e+01 | 33 -0.05961 -9.53637e+00
 34 -0.22094 -2.53382e+01 | 35 -0.06135  5.51450e+00 | 36  0.05318 -3.55451e+01
 37  0.03883 -1.99090e+01 | 38 -0.01070  2.06440e+01 | 39  0.09838  6.75730e+01
 40 -0.01565  4.66261e+01 | 41 -0.05147  1.89101e+01 | 42 -0.07397  8.09804e+00
 43  0.08436 -7.03436e+01 | 44 -0.01539 -3.04959e+00 | 45 -0.04450  8.66647e+01
 46  0.05449 -4.00938e+00 | 47  0.03616 -3.96822e+01 | 48 -0.08542  4.70572e+01
 49 -0.02647  3.41047e+01 | 50 -0.05615  5.66028e+00 | 51 -0.08042 -6.13292e+01
 52 -0.05120 -1.15628e+01 | 53  0.10722  1.24297e+02 | 54 -0.02425  3.32904e+00
 55  0.13660 -9.32984e+01 | 56 -0.12110  4.94476e+00 | 57  0.06155 -3.14006e+01
 58  0.11490  7.10978e+00 | 59 -0.00646  4.07843e+01 | 60  0.06894  1.06492e+01
 61 -0.32393  6.09499e+01 | 62  0.01665  1.68475e+02 | 63  0.02732  1.96643e+00
 64  0.07632  2.87856e+00 | 65 -0.06213 -2.21149e+00 | 66  0.05070 -3.42168e+00
 67  0.02169  3.91022e-01 | 68  0.05708 -6.78230e+00 | 69 -0.00869  8.60210e+00
 70 -0.13145 -6.03774e+00 | 71 -0.04889  1.78737e+00 | 72 -0.11815 -4.60649e+00
 73 -0.07594  1.10309e+00 | 74  0.04443 -3.24759e+00 | 75  0.23274  1.09010e+00
 76  0.04932  6.03884e+00 | 77  0.06434  7.02159e+00 | 78 -0.07110  3.64286e+00
 79 -0.03228 -1.29713e+00 | 80 -0.07047  3.05669e+00 | 81 -0.09106  6.55756e+00
 82  0.20667  1.18211e+00 | 83 -0.00340  1.42700e+00 | 84  0.04316 -3.62533e+00
 85 -0.00663 -3.06528e+00 | 86  0.07939  2.56130e+00 | 87  0.07336  3.04166e+00
 88  0.04902  1.24694e+01 | 89 -0.20024 -4.17307e-01 | 90 -0.10276 -3.05544e+00
 91 -0.08117  3.02356e+00 | 92  0.07066  9.00800e+00 | 93  0.07852  4.22164e-01
 94 -0.08158  1.19528e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
103 variables; iteration 74; function evaluation 100
Function value 9.5129e+03; maximum gradient component mag 4.3245e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21731 -2.00133e+02 |  2 -0.31689  4.11776e+01 |  3 -0.08903  4.32450e+02
  4 -0.00949 -1.30410e+00 |  5 -0.00456 -6.18979e-01 |  6 -0.00577 -7.75949e-01
  7 -0.00694 -9.16290e-01 |  8 -0.00695 -8.76538e-01 |  9 -0.00416 -4.10514e-01
 10  0.00200  5.95362e-01 | 11  0.00359  1.06458e+00 | 12 -0.01589 -1.37406e+00
 13 -0.01735 -9.71377e-01 | 14  0.01003  4.47228e+00 | 15 -0.04085 -2.31458e+00
 16 -0.02807  1.93118e+00 | 17 -0.05110 -1.19071e-01 | 18 -0.05873 -1.53634e-01
 19 -0.02535  5.11754e+00 | 20  0.01150  3.24141e+00 | 21  0.07379  2.07802e+00
 22  0.05773  3.20122e+00 | 23  0.14158  6.32304e+00 | 24  0.11983  2.22281e+01
 25  0.05826  3.61649e+01 | 26  0.05753  2.97864e+01 | 27 -0.05272  2.02146e+01
 28 -0.13410  1.02767e+01 | 29  0.10786  2.01395e+01 | 30 -0.09387  2.76844e+01
 31  0.10238  3.28997e+01 | 32 -0.01885  1.43876e+01 | 33 -0.06059  1.22133e+01
 34 -0.20712  2.84754e+00 | 35 -0.06411  6.48945e+00 | 36  0.05432  9.35572e+00
 37  0.03972  9.84939e+00 | 38 -0.01224  2.64388e+00 | 39  0.09856  2.64018e+01
 40 -0.01709 -5.76157e+00 | 41 -0.05183 -2.29868e+01 | 42 -0.07576 -2.24564e+01
 43  0.08583 -2.56312e+01 | 44 -0.01376 -1.94322e+01 | 45 -0.05192 -3.55748e+01
 46  0.05584 -2.21450e+01 | 47  0.03784 -1.88524e+01 | 48 -0.09104 -2.25604e+01
 49 -0.02613 -1.28213e+01 | 50 -0.05705 -1.14384e+01 | 51 -0.07630 -7.15686e+00
 52 -0.04984 -3.32020e+00 | 53  0.10660  7.24715e+00 | 54 -0.02395 -4.17204e+00
 55  0.13949 -3.15726e+01 | 56 -0.12867 -2.26629e+01 | 57  0.06467 -1.87781e+01
 58  0.11681  1.59174e+00 | 59 -0.01197  2.04837e+01 | 60  0.07215  1.35030e+01
 61 -0.32232  3.89343e+01 | 62  0.01442  8.59793e+01 | 63  0.03279  3.57871e+00
 64  0.06565 -1.55418e+00 | 65 -0.05571  4.90034e+00 | 66  0.05022 -3.65192e-01
 67  0.01151 -2.63698e+00 | 68  0.06472  1.45568e+00 | 69 -0.02511 -1.85735e+00
 70 -0.12410  1.59841e+00 | 71 -0.05264  8.28946e-01 | 72 -0.11350  1.06156e+00
 73 -0.08040 -1.27953e+00 | 74  0.05021  3.67532e-01 | 75  0.23551  1.80777e+00
 76  0.04639  1.16761e+00 | 77  0.05469 -1.13690e+00 | 78 -0.07423  1.02650e+00
 79 -0.03168 -2.90475e-01 | 80 -0.07124  8.19004e-01 | 81 -0.09630  4.92526e-01
 82  0.20498 -2.36752e-01 | 83 -0.00547 -4.12730e-01 | 84  0.04831 -2.47674e+00
 85  0.00656  1.76423e+00 | 86  0.07866  1.53949e+00 | 87  0.06853  3.90879e-01
 88  0.03307 -2.55121e-01 | 89 -0.19465  2.42159e+00 | 90 -0.10380 -7.62588e-01
 91 -0.09150 -2.24073e+00 | 92  0.05661  8.47180e-01 | 93  0.07093 -4.82115e-01
 94 -0.10204  1.34083e-01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |

Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 2
Function value 9.5128801e+03; maximum gradient component mag 1.7706e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21731 -2.00133e+02 |  2  0.04945  1.77056e+03 |  3  0.18034  1.73098e+02
  4 -0.58362  7.37146e+02 |  5 -0.49333  1.29641e+03 |  6 -0.19013  1.70854e+02
  7 -0.00997 -1.21042e+02 |  8  0.02180  4.46692e+01 |  9  0.00083  1.07769e+03
 10  0.06290 -8.96500e+01 | 11 -0.10558 -6.56283e+01 | 12 -0.31689  4.11776e+01
 13 -0.08903  4.32450e+02 | 14 -0.00949 -1.30410e+00 | 15 -0.00456 -6.18979e-01
 16 -0.00577 -7.75949e-01 | 17 -0.00694 -9.16290e-01 | 18 -0.00695 -8.76538e-01
 19 -0.00416 -4.10514e-01 | 20  0.00200  5.95362e-01 | 21  0.00359  1.06458e+00
 22 -0.01589 -1.37406e+00 | 23 -0.01735 -9.71377e-01 | 24  0.01003  4.47228e+00
 25 -0.04085 -2.31458e+00 | 26 -0.02807  1.93118e+00 | 27 -0.05110 -1.19071e-01
 28 -0.05873 -1.53634e-01 | 29 -0.02535  5.11754e+00 | 30  0.01150  3.24141e+00
 31  0.07379  2.07802e+00 | 32  0.05773  3.20122e+00 | 33  0.14158  6.32304e+00
 34  0.11981  2.17099e+01 | 35  0.05824  3.56395e+01 | 36  0.05752  2.92610e+01
 37 -0.05274  1.96887e+01 | 38 -0.13412  9.76068e+00 | 39  0.10784  1.96195e+01
 40 -0.09389  2.71624e+01 | 41  0.10236  3.23790e+01 | 42 -0.01887  1.38601e+01
 43 -0.06061  1.16880e+01 | 44 -0.20714  2.34754e+00 | 45 -0.06413  5.96446e+00
 46  0.05430  8.83001e+00 | 47  0.03970  9.32278e+00 | 48 -0.01226  2.11633e+00
 49  0.09854  2.58806e+01 | 50 -0.01711 -6.28903e+00 | 51 -0.05185 -2.35126e+01
 52 -0.07577 -2.29802e+01 | 53  0.08582 -2.61541e+01 | 54 -0.01378 -1.99597e+01
 55 -0.05193 -3.61007e+01 | 56  0.05582 -2.26706e+01 | 57  0.03783 -1.93791e+01
 58 -0.09105 -2.30825e+01 | 59 -0.02615 -1.33485e+01 | 60 -0.05707 -1.19639e+01
 61 -0.07632 -7.68070e+00 | 62 -0.04985 -3.84623e+00 | 63  0.10658  6.72690e+00
 64 -0.02397 -4.69932e+00 | 65  0.13947 -3.20878e+01 | 66 -0.12869 -2.31797e+01
 67  0.06466 -1.93031e+01 | 68  0.11679  1.07295e+00 | 69 -0.01199  1.99561e+01
 70  0.07213  1.29787e+01 | 71 -0.32232  3.89343e+01 | 72  0.01442  8.59793e+01
 73  0.00000  2.49386e+01 | 74  0.00000 -6.48850e-01 | 75  0.00000 -1.06994e+01
 76  0.00000 -8.39191e-02 | 77  0.00000  1.38796e+02 | 78  0.00000  1.25297e+03
 79  0.00000  3.65821e+00 | 80  0.00000 -1.54942e+01 | 81  0.00000  4.53817e+02
 82  0.00000 -2.94007e+01 | 83  0.00000  8.66524e+01 | 84  0.00000  3.43704e+02
 85  0.00000  7.11299e+02 | 86  0.00000  3.10883e+02 | 87  0.00000 -2.17768e+02
 88  0.00000  3.63080e+02 | 89  0.00000 -2.90710e+01 | 90  0.00000  3.76561e+02
 91  0.00000  2.49942e+02 | 92  0.00000  5.93734e+02 | 93  0.00000  4.62235e+02
 94  0.00000  5.58984e+02 | 95  0.00000  1.00671e+03 | 96  0.00000 -4.44851e+02
 97  0.00000 -1.06475e+02 | 98  0.00000 -3.78031e+02 | 99  0.00000  1.42392e+02
100  0.00000 -7.25222e+02 |101  0.00000  3.55566e+02 |102  0.00000  9.39828e+02
103  0.00000  1.86496e+02 |104  0.00000  1.62953e+03 |105  0.00000  1.25443e+02
106  0.00000 -2.50953e+02 |107  0.00000  1.08021e+03 |108  0.00000 -1.24466e+02
109  0.00000  4.78626e+02 |110  0.00000 -2.43945e-11 |111  0.00000 -3.18379e-11
112  0.00000 -9.63875e-12 |113  0.00000 -1.71731e-12 |114  0.00000 -1.07187e-13
115  0.00000 -5.89358e-15 |116  0.00000  1.18596e-16 |117  0.00000  1.49210e-16
118  0.00000  2.43836e-17 |119  0.03279  3.57871e+00 |120  0.06565 -1.55418e+00
121 -0.05571  4.90034e+00 |122  0.05022 -3.65192e-01 |123  0.01151 -2.63698e+00
124  0.06472  1.45568e+00 |125 -0.02511 -1.85735e+00 |126 -0.12410  1.59841e+00
127 -0.05264  8.28946e-01 |128 -0.11350  1.06156e+00 |129 -0.08040 -1.27953e+00
130  0.05021  3.67532e-01 |131  0.23551  1.80777e+00 |132  0.04639  1.16761e+00
133  0.05469 -1.13690e+00 |134 -0.07423  1.02650e+00 |135 -0.03168 -2.90475e-01
136 -0.07124  8.19004e-01 |137 -0.09630  4.92526e-01 |138  0.20498 -2.36752e-01
139 -0.00547 -4.12730e-01 |140  0.04831 -2.47674e+00 |141  0.00656  1.76423e+00
142  0.07866  1.53949e+00 |143  0.06853  3.90879e-01 |144  0.03307 -2.55121e-01
145 -0.19465  2.42159e+00 |146 -0.10380 -7.62588e-01 |147 -0.09150 -2.24073e+00
148  0.05661  8.47180e-01 |149  0.07093 -4.82115e-01 |150 -0.10204  1.34083e-01
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00

Intermediate statistics: 159 variables; iteration 20; function evaluation 25; phase 2
Function value 9.1712793e+03; maximum gradient component mag 8.4656e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13029  8.41193e+02 |  2 -0.11980  8.70210e+02 |  3  0.07216 -3.25027e+02
  4 -0.56440 -2.46027e+02 |  5 -0.47970  2.08765e+03 |  6 -0.23660  6.31948e+01
  7  0.12522 -6.53742e+01 |  8  0.02540  8.46565e+03 |  9 -0.00355  2.53948e+03
 10  0.06039  1.29626e+02 | 11 -0.04941  9.15503e+01 | 12 -0.15388  4.62750e+02
 13 -0.08833  6.58199e+02 | 14 -0.00716 -9.95402e-01 | 15 -0.00344 -4.76388e-01
 16 -0.00437 -6.01605e-01 | 17 -0.00527 -7.19327e-01 | 18 -0.00532 -7.10136e-01
 19 -0.00329 -3.96448e-01 | 20  0.00120  2.91336e-01 | 21  0.00214  5.31611e-01
 22 -0.01286 -1.41325e+00 | 23 -0.01469 -1.35293e+00 | 24  0.00402  2.03085e+00
 25 -0.03502 -3.00770e+00 | 26 -0.02870 -7.71066e-01 | 27 -0.04805 -2.59010e+00
 28 -0.05561 -3.02727e+00 | 29 -0.03110 -3.18130e-03 | 30  0.00819 -8.16406e-02
 31  0.07485 -4.96687e-01 | 32  0.05213  6.84541e+00 | 33  0.13791  3.07784e+01
 34  0.16360  1.27154e+02 | 35  0.07734  1.09153e+02 | 36  0.07992  1.24606e+02
 37 -0.09313 -2.15134e+01 | 38 -0.12059  5.93235e+01 | 39  0.12259  3.71754e+02
 40 -0.05881  8.31248e+01 | 41  0.10398  4.49447e+02 | 42  0.01780  1.28310e+02
 43 -0.09608 -1.93058e+01 | 44 -0.22512  1.21201e+01 | 45 -0.05894  8.10698e+01
 46  0.05066  5.36272e-01 | 47  0.04892 -1.15657e+02 | 48 -0.02183 -2.11560e+02
 49  0.09031 -7.22899e+02 | 50 -0.02789 -3.45656e+02 | 51 -0.05441 -8.64797e+01
 52 -0.06804 -1.88557e+00 | 53  0.07606 -4.76189e+02 | 54 -0.01410 -2.54994e+02
 55 -0.06418 -7.33272e+01 | 56  0.05515 -1.37398e+02 | 57  0.03113 -2.65672e+02
 58 -0.10076 -4.06455e+01 | 59 -0.04055 -3.23679e+01 | 60 -0.06002  4.14008e+00
 61 -0.09830  7.68452e+01 | 62 -0.05283  2.37109e+02 | 63  0.11045  7.41089e+02
 64 -0.02336  2.63976e+02 | 65  0.13403 -3.37649e+02 | 66 -0.09146  4.82792e+01
 67  0.05413  1.80977e+02 | 68  0.12828  1.04873e+02 | 69 -0.02594 -6.01961e+01
 70  0.05078 -1.49387e+01 | 71 -0.33483  6.71631e+01 | 72 -0.02111  2.40210e+03
 73 -0.02004  1.44506e+01 | 74 -0.00329 -6.72678e-01 | 75  0.00160 -3.47177e+00
 76  0.01015 -1.63469e+00 | 77 -0.01520  2.94066e+01 | 78 -0.01627  5.87457e+02
 79 -0.06150 -1.40167e+01 | 80  0.01891  1.68233e+02 | 81 -0.05364  1.14103e+02
 82  0.02717  1.08477e+02 | 83 -0.01280  2.22358e+01 | 84 -0.03149  1.33446e+02
 85 -0.00502  3.76183e+02 | 86 -0.00654  2.04756e+02 | 87  0.02531 -4.91979e+01
