
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1844320e+04; maximum gradient component mag 2.9319e+05
Intermediate statistics: 109 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2147130e+04; maximum gradient component mag -1.4550e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08126 -1.14595e+02 |  2 -0.04202  3.32593e+03 |  3 -0.07431 -1.45504e+04
  4 -0.00054 -5.49544e-02 |  5 -0.00025 -2.14058e-02 |  6 -0.00038 -2.85471e-02
  7 -0.00057 -3.74205e-02 |  8 -0.00086 -4.69975e-02 |  9 -0.00130 -5.46461e-02
 10 -0.00199 -5.40161e-02 | 11 -0.00306 -3.21249e-02 | 12 -0.00471  3.46815e-02
 13 -0.00720  1.81103e-01 | 14 -0.01085  4.42734e-01 | 15 -0.01599  8.29715e-01
 16 -0.02262  1.28785e+00 | 17 -0.02972  1.65271e+00 | 18 -0.03318  1.66134e+00
 19 -0.02235  8.88432e-01 | 20  0.01786 -2.48842e+00 | 21  0.07153 -3.56693e+00
 22  0.10693  1.26855e+01 | 23  0.16128  2.28540e+01 | 24  0.18577 -2.79513e+02
 25  0.08817 -3.26675e+02 | 26  0.10473 -3.32220e+02 | 27 -0.04384 -4.29008e+02
 28 -0.14177 -4.26603e+02 | 29  0.13949  3.88044e+02 | 30 -0.05991 -1.85291e+02
 31  0.11707 -9.90687e+01 | 32 -0.00414 -2.96364e+02 | 33 -0.04539 -2.47333e+02
 34 -0.17233 -2.42193e+02 | 35 -0.05040 -1.44335e+02 | 36  0.06396 -7.45250e+01
 37  0.05092 -3.30187e+02 | 38 -0.02839 -6.57564e+02 | 39  0.10473 -5.86430e+02
 40 -0.02399 -5.17455e+02 | 41 -0.01604  2.22992e+02 | 42 -0.05724 -3.48565e+01
 43  0.10262  3.30204e+02 | 44  0.00283 -8.16545e+01 | 45 -0.03192  1.51529e+01
 46  0.08151  7.60803e+02 | 47  0.05672  2.91136e+02 | 48 -0.04321  2.97599e+02
 49  0.00703  6.75633e+02 | 50 -0.00155  1.22073e+03 | 51  0.00311  1.64178e+03
 52 -0.03726 -4.38995e+01 | 53  0.13368  7.98272e+02 | 54 -0.01358 -4.29393e+02
 55  0.16457 -6.68165e+02 | 56 -0.28732 -5.62424e+02 | 57  0.11048 -8.33753e+01
 58  0.20697  1.69382e+03 | 59 -0.53287 -3.72263e+02 | 60  0.20047  1.59809e+03
 61 -0.09765 -3.13214e+02 | 62 -0.02661 -4.73659e+02 | 63 -0.15704 -5.30853e+02
 64 -0.15053 -4.72765e+02 | 65  0.12069 -3.21161e+02 | 66 -0.08711 -3.64090e+02
 67 -0.53026 -2.59405e+03 | 68 -0.10510  7.50319e+03 | 69 -0.01883  3.13127e+01
 70  0.04290  3.15432e+01 | 71 -0.08882  5.32955e+01 | 72  0.04970  7.49976e+01
 73  0.02420  5.66249e+01 | 74  0.08426  3.15760e+01 | 75 -0.00248  2.88142e+01
 76 -0.12546  4.57879e+00 | 77 -0.04064  3.10731e+01 | 78 -0.10081  3.69708e+01
 79 -0.05546  2.09776e+01 | 80  0.07385  1.61244e+01 | 81  0.29673  3.40361e+01
 82  0.08504  2.47509e+01 | 83  0.07110  1.57658e+01 | 84 -0.07050  3.79824e+01
 85 -0.01774  3.10048e+01 | 86 -0.06489  3.96204e+01 | 87 -0.09280  4.74141e+01
 88  0.23123  6.59827e+01 | 89  0.00381  3.65829e+01 | 90  0.04645  2.70948e+01
 91 -0.00031  3.75318e+01 | 92  0.05005  5.96926e+01 | 93  0.03686  1.59677e+02
 94  0.02819  1.26015e+02 | 95 -0.21494  8.73017e+01 | 96 -0.14831  7.75288e+01
 97 -0.12412  4.42049e+01 | 98  0.01619  5.93203e+01 | 99 -0.01691  8.34039e+01
100 -0.19966  7.66730e+01 |101  0.04281  5.65202e+01 |102  0.01544  7.21670e+01
103  0.04720  2.57680e+01 |104 -0.10525  9.47308e+01 |105  0.06330  2.90958e+01
106  0.13826  3.32764e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 40; function evaluation 58; phase 1
Function value 1.2082210e+04; maximum gradient component mag -1.6694e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09221  5.91010e+03 |  2 -0.11861 -1.47856e+03 |  3 -0.06006 -1.66940e+04
  4 -0.00546 -7.45690e-01 |  5 -0.00250 -3.38068e-01 |  6 -0.00369 -4.96731e-01
  7 -0.00550 -7.36222e-01 |  8 -0.00824 -1.09766e+00 |  9 -0.01241 -1.64547e+00
 10 -0.01880 -2.48104e+00 | 11 -0.02852 -3.75011e+00 | 12 -0.04309 -5.65634e+00
 13 -0.06413 -8.43005e+00 | 14 -0.09281 -1.22427e+01 | 15 -0.12858 -1.70121e+01
 16 -0.16788 -2.22123e+01 | 17 -0.20234 -2.68070e+01 | 18 -0.21620 -2.92408e+01
 19 -0.17910 -2.65468e+01 | 20 -0.01966 -1.13016e+01 | 21  0.13430  1.43997e+00
 22 -0.01358 -8.41249e+00 | 23  0.19436 -9.07638e+00 | 24  0.19769 -6.82904e+01
 25  0.08458 -6.03851e+00 | 26  0.15403  1.03816e+02 | 27 -0.03139 -6.16955e+01
 28 -0.13130 -1.04066e+02 | 29  0.16505  2.75757e+02 | 30 -0.06450  1.53318e+01
 31  0.13944 -3.19138e+02 | 32  0.00890 -2.28285e+02 | 33 -0.03186 -9.24999e+01
 34 -0.12288  1.35530e+02 | 35 -0.04575 -3.84653e+01 | 36  0.09168 -9.42772e+00
 37  0.07212 -3.52139e+02 | 38 -0.01666 -5.61538e+02 | 39  0.12219 -9.79652e+02
 40 -0.00108 -2.89663e+02 | 41  0.00732  5.10137e+02 | 42 -0.04192  1.86414e+02
 43  0.11806  1.47166e+02 | 44  0.02756  3.27820e+02 | 45 -0.00299  4.66058e+02
 46  0.09221  5.23826e+02 | 47  0.07191  2.77157e+02 | 48 -0.03025  5.62580e+02
 49  0.02782  1.10425e+03 | 50  0.01603  1.51504e+03 | 51  0.00965  1.58150e+03
 52 -0.01232  3.25937e+02 | 53  0.14574  4.16468e+02 | 54  0.02506  6.20851e+01
 55  0.17936 -9.53104e+02 | 56 -0.27851 -2.04555e+02 | 57  0.12562 -4.77078e+00
 58  0.22068  1.33803e+03 | 59 -0.46486 -1.27044e+02 | 60  0.21802  1.43426e+03
 61 -0.11161 -7.81956e+01 | 62 -0.00786 -2.01705e+02 | 63 -0.11476 -5.86804e+01
 64 -0.11085 -7.00976e+00 | 65  0.13817  1.63506e+00 | 66 -0.97135 -1.91591e+00
 67 -0.55152 -3.16051e+03 | 68 -0.10234  2.43015e+03 | 69 -0.01762  1.41507e+01
 70  0.02977  9.76290e+00 | 71 -0.11885  4.85935e-01 | 72  0.07839  5.54787e+01
 73  0.02720  1.53035e+01 | 74  0.08231 -3.48732e+00 | 75  0.01897 -1.23405e+00
 76 -0.12434 -2.67398e+01 | 77 -0.02693  4.07861e+00 | 78 -0.10906 -1.13349e+00
 79 -0.04216 -1.18600e+00 | 80  0.08354 -1.49387e+01 | 81  0.31821  3.87332e+00
 82  0.10721 -3.38743e+00 | 83  0.08809 -5.01428e+00 | 84 -0.06423 -1.60366e+00
 85  0.01212  2.08108e+01 | 86 -0.05374  1.16402e+01 | 87 -0.08014  1.65327e+01
 88  0.26671  4.08487e+01 | 89  0.03302  2.13235e+01 | 90  0.09053  2.42900e+01
 91  0.02492  2.82718e+01 | 92  0.07317  4.10302e+01 | 93  0.09954  1.39890e+02
 94  0.08520  1.06734e+02 | 95 -0.22908  2.60920e+01 | 96 -0.17518 -8.10808e+00
 97 -0.11107 -3.49984e+00 | 98  0.09876  6.42764e+01 | 99  0.00384  4.92385e+01
100 -0.19530  2.84970e+01 |101  0.04641  2.42606e+01 |102  0.02573  4.14298e+01
103  0.07565  1.83193e+01 |104 -0.14748 -2.26561e+01 |105  0.09082  1.51865e+01
106  0.18467  1.97713e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 60; function evaluation 80; phase 1
Function value 1.1768994e+04; maximum gradient component mag -5.1932e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12120 -1.17132e+03 |  2 -0.15292  3.05796e+02 |  3 -0.06042 -5.19316e+03
  4  0.00440  6.73256e-01 |  5  0.00194  3.06712e-01 |  6  0.00277  4.47909e-01
  7  0.00399  6.59639e-01 |  8  0.00572  9.73188e-01 |  9  0.00810  1.43288e+00
 10  0.01124  2.09485e+00 | 11  0.01490  3.00007e+00 | 12  0.01816  4.13378e+00
 13  0.01951  5.43238e+00 | 14  0.02021  7.30561e+00 | 15  0.02760  1.14569e+01
 16  0.04080  1.86098e+01 | 17  0.04459  2.50720e+01 | 18  0.03116  2.43500e+01
 19  0.02385  1.53314e+01 | 20 -0.05633 -1.38511e+01 | 21  0.00736 -2.02527e+01
 22  0.06503 -1.91385e+00 | 23  0.11030  1.44303e+01 | 24  0.21196 -4.35606e+01
 25  0.02028 -1.23133e+02 | 26  0.12520 -2.28773e+01 | 27  0.00129  6.78033e+01
 28 -0.08741 -3.10960e+00 | 29  0.14239  1.07326e+01 | 30 -0.07812 -9.14575e+01
 31  0.13935  7.73480e+01 | 32 -0.02843 -2.96898e+02 | 33 -0.01255  2.78848e+02
 34 -0.11516  2.57960e+02 | 35 -0.04207  1.44811e+02 | 36  0.07379  1.00055e+02
 37  0.06017  8.10430e+01 | 38  0.00967  6.16092e+00 | 39  0.10964 -2.21295e+02
 40  0.00288  6.72579e+01 | 41 -0.00726  6.17503e+02 | 42 -0.04298  2.90899e+02
 43  0.10072  3.07605e+01 | 44  0.00958  1.75976e+02 | 45 -0.01595  3.22842e+02
 46  0.06634 -6.75949e+01 | 47  0.05206 -8.91630e+01 | 48 -0.05952  1.98640e+02
 49 -0.00054  4.73441e+02 | 50 -0.02370  5.45464e+02 | 51 -0.03680  4.94507e+02
 52 -0.03267 -5.90507e+01 | 53  0.12289 -2.85352e+02 | 54 -0.02934 -5.26292e+02
 55  0.16385 -4.06041e+02 | 56 -0.09936 -2.36342e+02 | 57  0.08984 -5.33844e+02
 58  0.17652 -2.55809e+02 | 59 -0.35658 -4.06380e+02 | 60  0.16920  4.07714e+01
 61 -0.07639 -5.65029e+00 | 62 -0.05175 -4.17629e+02 | 63 -0.09359  6.19426e+01
 64 -0.15098 -2.17977e+02 | 65  0.14907 -5.81213e+01 | 66 -0.70909 -7.24750e+01
 67 -0.53942 -9.36814e+02 | 68 -0.08294 -9.63976e+02 | 69 -0.08439 -1.69819e+01
 70  0.01774  6.11927e+00 | 71 -0.13489 -1.47178e+01 | 72  0.01592  1.30947e+01
 73 -0.06248 -4.70098e+01 | 74  0.05747 -4.55684e+00 | 75 -0.02548  9.63732e+00
 76 -0.12111  1.41991e+01 | 77 -0.06185  1.63821e+00 | 78 -0.12400 -3.78849e+00
 79 -0.07439 -6.72600e-02 | 80  0.06710 -1.11318e+00 | 81  0.25488 -1.03953e+01
 82  0.03921 -2.53045e+01 | 83  0.08629  1.65233e+01 | 84 -0.07466  2.02782e+00
 85 -0.04658 -9.90413e+00 | 86 -0.06632  2.23199e+00 | 87 -0.09709 -6.09378e+00
 88  0.20595 -1.51338e+01 | 89  0.00636 -6.19710e+00 | 90  0.07125  1.51090e+00
 91  0.03073  1.16817e+01 | 92  0.08467  1.17162e+01 | 93  0.08302  3.71430e+01
 94  0.02455  1.46205e+00 | 95 -0.21439 -2.37741e+01 | 96 -0.11475 -1.92751e+01
 97 -0.11160 -2.30978e+01 | 98  0.00267 -4.20155e+01 | 99 -0.05152 -3.94563e+01
100 -0.19310 -3.47123e+01 |101  0.08287 -1.12683e+01 |102  0.02826 -1.37543e+01
103  0.06751 -9.55597e+00 |104 -0.01581  6.83393e+00 |105  0.08237 -2.71801e+01
106  0.10837 -3.54129e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
109 variables; iteration 77; function evaluation 100
Function value 1.1578e+04; maximum gradient component mag 5.9436e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18318 -5.25575e+03 |  2 -0.27474  1.23036e+03 |  3 -0.04990  5.94363e+03
  4  0.03725  5.59619e+00 |  5  0.01538  2.33266e+00 |  6  0.02153  3.31017e+00
  7  0.03028  4.73549e+00 |  8  0.04288  6.85906e+00 |  9  0.06181  1.01979e+01
 10  0.08961  1.55092e+01 | 11  0.11595  2.18954e+01 | 12  0.07772  1.78535e+01
 13 -0.13177 -1.57960e+01 | 14 -0.09683 -9.09932e+00 | 15  0.17069  7.16071e+01
 16 -0.26022 -3.00728e+01 | 17 -0.40724 -4.16171e+01 | 18 -0.08246  3.80597e+00
 19 -0.04250  1.49424e+01 | 20 -0.14824 -1.11419e+01 | 21  0.15436  1.32694e+02
 22  0.02138  3.29954e+01 | 23 -0.04482  1.66990e-01 | 24  0.18300  1.05948e+02
 25  0.00136 -2.91487e+01 | 26  0.09708 -8.44652e+01 | 27 -0.04193 -2.90521e+01
 28 -0.09269  6.74954e+01 | 29  0.12255 -2.43677e+02 | 30 -0.06876  1.93869e+01
 31  0.11449  7.35955e+01 | 32  0.04385  7.81486e+02 | 33 -0.04300  4.28487e+02
 34 -0.07139  7.79131e+02 | 35 -0.02834  5.55951e+02 | 36  0.06121  8.09075e+01
 37  0.05339  6.90711e+01 | 38 -0.00647 -5.97019e+01 | 39  0.10816 -8.06993e+01
 40 -0.00188  1.01092e+02 | 41 -0.02892  3.63510e+02 | 42 -0.03453  5.10684e+02
 43  0.09157 -2.26463e+01 | 44  0.00226  7.81662e+01 | 45 -0.03606 -1.25269e+01
 46  0.05392 -6.97705e+02 | 47  0.03917 -4.22290e+02 | 48 -0.04496  4.50606e+02
 49 -0.01815  1.20128e+02 | 50 -0.03975  1.20247e+02 | 51 -0.05327  2.16329e+02
 52 -0.01200  3.84785e+02 | 53  0.11022 -4.13612e+02 | 54 -0.00708 -1.00760e+02
 55  0.16185  1.74002e+02 | 56 -0.10521 -1.11837e+02 | 57  0.08447 -5.83143e+02
 58  0.13576 -6.62070e+02 | 59  0.00644 -6.75549e+02 | 60  0.13034 -8.52466e+02
 61 -0.13225 -1.30298e+02 | 62  0.01143  7.97714e+02 | 63 -0.11620  1.24147e+02
 64 -0.09019  1.11456e+02 | 65  0.12678 -1.40710e+02 | 66 -0.86342 -1.49635e+01
 67 -0.56791  1.02465e+03 | 68 -0.03493 -3.43664e+03 | 69 -0.01694 -3.41366e+01
 70  0.01797 -3.65759e+01 | 71 -0.09365 -4.27143e+01 | 72  0.05867 -2.54873e+01
 73 -0.01728 -4.03240e+01 | 74  0.04342 -9.94133e+00 | 75 -0.04127  1.25140e+01
 76 -0.17563  5.11811e+00 | 77 -0.06355  8.53274e+00 | 78 -0.08742  9.98208e+00
 79 -0.05090 -1.77160e+00 | 80  0.03475 -4.25803e+01 | 81  0.23930 -3.82214e+01
 82  0.02807 -5.74670e+01 | 83  0.01370 -4.45128e+01 | 84 -0.06996 -1.76777e+01
 85 -0.00130 -1.99697e+00 | 86 -0.03835 -6.54981e+00 | 87 -0.03866 -1.12555e+00
 88  0.21535 -4.64773e+01 | 89  0.02618 -1.31596e+01 | 90  0.07533 -8.50016e+00
 91  0.02577 -6.21083e+00 | 92  0.09021 -9.33270e+00 | 93 -0.00169 -7.86334e+01
 94  0.06984  7.31214e-01 | 95 -0.20783 -4.42722e+01 | 96 -0.09697 -2.61859e+01
 97 -0.10615 -3.22364e+01 | 98  0.04755 -2.28316e+01 | 99  0.03542 -3.19380e+01
100 -0.12089 -1.99358e+01 |101  0.04293 -5.33698e+01 |102  0.03068 -5.24944e+01
103  0.14995  1.20476e+01 |104  0.00354  1.92114e+01 |105  0.11975  1.23500e+00
106  0.18385 -1.17536e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |

Initial statistics: 163 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1577643e+04; maximum gradient component mag 1.4422e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18318 -5.25575e+03 |  2  0.03320  1.52644e+03 |  3  0.19719  3.66280e+03
  4 -0.58904  1.44216e+04 |  5 -0.48988  1.07683e+04 |  6 -0.18367  8.21700e+01
  7 -0.00985  5.87405e+02 |  8  0.02178 -5.34587e+02 |  9  0.06974  7.64956e+01
 10 -0.27474  1.23036e+03 | 11 -0.04990  5.94363e+03 | 12  0.03725  5.59619e+00
 13  0.01538  2.33266e+00 | 14  0.02153  3.31017e+00 | 15  0.03028  4.73549e+00
 16  0.04288  6.85906e+00 | 17  0.06181  1.01979e+01 | 18  0.08961  1.55092e+01
 19  0.11595  2.18954e+01 | 20  0.07772  1.78535e+01 | 21 -0.13177 -1.57960e+01
 22 -0.09683 -9.09932e+00 | 23  0.17069  7.16071e+01 | 24 -0.26022 -3.00728e+01
 25 -0.40724 -4.16171e+01 | 26 -0.08246  3.80597e+00 | 27 -0.04250  1.49424e+01
 28 -0.14824 -1.11419e+01 | 29  0.15436  1.32694e+02 | 30  0.02138  3.29954e+01
 31 -0.04482  1.66990e-01 | 32  0.18211  8.24086e+01 | 33  0.00051 -5.37310e+01
 34  0.09621 -1.08785e+02 | 35 -0.04279 -5.35762e+01 | 36 -0.09355  4.31646e+01
 37  0.12168 -2.67876e+02 | 38 -0.06962 -5.05136e+00 | 39  0.11362  4.94220e+01
 40  0.04300  7.57031e+02 | 41 -0.04386  4.03924e+02 | 42 -0.07225  7.54587e+02
 43 -0.02920  5.31360e+02 | 44  0.06035  5.64461e+01 | 45  0.05253  4.45803e+01
 46 -0.00732 -8.42816e+01 | 47  0.10729 -1.04952e+02 | 48 -0.00273  7.65095e+01
 49 -0.02977  3.38932e+02 | 50 -0.03539  4.86102e+02 | 51  0.09071 -4.69839e+01
 52  0.00140  5.35844e+01 | 53 -0.03692 -3.70669e+01 | 54  0.05306 -7.22281e+02
 55  0.03832 -4.46863e+02 | 56 -0.04582  4.26044e+02 | 57 -0.01901  9.55516e+01
 58 -0.04061  9.57046e+01 | 59 -0.05413  1.91811e+02 | 60 -0.01286  3.60197e+02
 61  0.10935 -4.37931e+02 | 62 -0.00793 -1.25339e+02 | 63  0.16097  1.50264e+02
 64 -0.10607 -1.36053e+02 | 65  0.08361 -6.07619e+02 | 66  0.13488 -6.86300e+02
 67  0.00558 -7.00139e+02 | 68  0.12946 -8.76784e+02 | 69 -0.13312 -1.54307e+02
 70  0.01057  7.73154e+02 | 71 -0.11707  9.99476e+01 | 72 -0.09105  8.71027e+01
 73  0.12590 -1.64852e+02 | 74 -0.86750 -1.96019e+01 | 75 -0.56791  1.02465e+03
 76 -0.03493 -3.43664e+03 | 77  0.00000  1.95366e+02 | 78  0.00000  1.34186e+00
 79  0.00000  4.36512e+01 | 80  0.00000  9.78139e+00 | 81  0.00000  1.29183e+02
 82  0.00000  1.11959e+03 | 83  0.00000 -1.14668e+01 | 84  0.00000 -5.34422e+01
 85  0.00000  5.62256e+02 | 86  0.00000 -8.70548e+01 | 87  0.00000  1.55739e+02
 88  0.00000  3.43670e+02 | 89  0.00000  5.56570e+02 | 90  0.00000  4.17977e+02
 91  0.00000 -1.34976e+02 | 92  0.00000  2.59506e+02 | 93  0.00000 -2.28542e+01
 94  0.00000  4.11684e+02 | 95  0.00000  3.06621e+02 | 96  0.00000  4.15961e+02
 97  0.00000  5.20481e+02 | 98  0.00000  6.97212e+02 | 99  0.00000  8.39478e+02
100  0.00000 -5.21742e+02 |101  0.00000  7.70722e+01 |102  0.00000 -4.68511e+02
103  0.00000  1.34763e+02 |104  0.00000 -6.19431e+02 |105  0.00000  3.59713e+02
106  0.00000  6.76167e+02 |107  0.00000  2.21916e+02 |108  0.00000  1.74256e+03
109  0.00000  1.26664e+02 |110  0.00000 -1.21586e+02 |111  0.00000  9.92139e+02
112  0.00000 -1.91834e+02 |113  0.00000  3.27293e+02 |114  0.00000  4.52198e+01
115  0.00000 -5.68265e+02 |116  0.00000 -1.41775e+01 |117  0.00000  1.34080e+02
118  0.00000 -1.12684e+03 |119  0.00000  2.64013e+02 |120  0.00000 -1.22956e-15
121  0.00000 -3.55326e-18 |122  0.00000 -8.49748e-17 |123 -0.01694 -3.41366e+01
124  0.01797 -3.65759e+01 |125 -0.09365 -4.27143e+01 |126  0.05867 -2.54873e+01
127 -0.01728 -4.03240e+01 |128  0.04342 -9.94133e+00 |129 -0.04127  1.25140e+01
130 -0.17563  5.11811e+00 |131 -0.06355  8.53274e+00 |132 -0.08742  9.98208e+00
133 -0.05090 -1.77160e+00 |134  0.03475 -4.25803e+01 |135  0.23930 -3.82214e+01
136  0.02807 -5.74670e+01 |137  0.01370 -4.45128e+01 |138 -0.06996 -1.76777e+01
139 -0.00130 -1.99697e+00 |140 -0.03835 -6.54981e+00 |141 -0.03866 -1.12555e+00
142  0.21535 -4.64773e+01 |143  0.02618 -1.31596e+01 |144  0.07533 -8.50016e+00
145  0.02577 -6.21083e+00 |146  0.09021 -9.33270e+00 |147 -0.00169 -7.86334e+01
148  0.06984  7.31214e-01 |149 -0.20783 -4.42722e+01 |150 -0.09697 -2.61859e+01
151 -0.10615 -3.22364e+01 |152  0.04755 -2.28316e+01 |153  0.03542 -3.19380e+01
154 -0.12089 -1.99358e+01 |155  0.04293 -5.33698e+01 |156  0.03068 -5.24944e+01
157  0.14995  1.20476e+01 |158  0.00354  1.92114e+01 |159  0.11975  1.23500e+00
160  0.18385 -1.17536e+01 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |

Intermediate statistics: 163 variables; iteration 20; function evaluation 24; phase 2
Function value 1.1068012e+04; maximum gradient component mag 5.3690e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13660  2.60743e+03 |  2 -0.05227  6.72321e+02 |  3  0.07594 -7.21785e+02
  4 -0.54282 -2.94572e+03 |  5 -0.50754 -3.47279e+03 |  6 -0.24486 -8.15129e+02
  7  0.03391 -3.33409e+01 |  8  0.02482  5.36903e+03 |  9  0.06386  1.54646e+02
 10 -0.21227 -1.70463e+03 | 11 -0.05965 -5.38862e+02 | 12  0.02675  3.76372e+00
 13  0.01101  1.55554e+00 | 14  0.01536  2.17709e+00 | 15  0.02152  3.06041e+00
 16  0.03029  4.32962e+00 | 17  0.04332  6.23108e+00 | 18  0.06203  9.00549e+00
 19  0.07826  1.15954e+01 | 20  0.04864  7.82410e+00 | 21 -0.09937 -1.31160e+01
 22 -0.07620 -9.45708e+00 | 23  0.07229  1.54747e+01 | 24 -0.19900 -2.51520e+01
 25 -0.32149 -3.72996e+01 | 26 -0.07819 -9.36667e+00 | 27 -0.04978 -1.16415e+01
 28 -0.11258 -2.53942e+01 | 29  0.05980 -4.41936e+01 | 30  0.01555 -3.95682e+01
 31 -0.01440 -4.07719e+01 | 32  0.19028 -1.73289e+02 | 33  0.07705 -1.27314e+01
 34  0.11326 -8.05274e+01 | 35 -0.10517 -2.91282e+01 | 36 -0.10550 -1.16655e+01
 37  0.15210 -1.54582e+00 | 38 -0.06260  9.89885e-01 | 39  0.12460  1.29759e+02
 40  0.07210  6.66782e+02 | 41 -0.04938  3.48557e+02 | 42 -0.17038  1.65187e+02
 43 -0.02174  2.04996e+02 | 44  0.08727  1.51015e+02 | 45  0.06887 -1.28771e+02
 46  0.00381 -2.47927e+02 | 47  0.10789 -1.11004e+03 | 48 -0.00606 -7.58288e+01
 49 -0.00944  4.06148e+02 | 50 -0.02364  4.32716e+02 | 51  0.11931  8.80199e+02
