
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1400094e+04; maximum gradient component mag 2.8530e+05
Intermediate statistics: 109 variables; iteration 20; function evaluation 29; phase 1
Function value 1.1997166e+04; maximum gradient component mag -1.0907e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05982  1.25823e+03 |  2  0.01298  1.75169e+03 |  3 -0.08437 -1.09074e+04
  4 -0.00088 -1.17160e-01 |  5 -0.00045 -5.78639e-02 |  6 -0.00065 -8.27892e-02
  7 -0.00096 -1.20397e-01 |  8 -0.00142 -1.73714e-01 |  9 -0.00210 -2.48081e-01
 10 -0.00309 -3.49481e-01 | 11 -0.00453 -4.83091e-01 | 12 -0.00664 -6.51608e-01
 13 -0.00968 -8.55260e-01 | 14 -0.01397 -1.09986e+00 | 15 -0.01981 -1.41433e+00
 16 -0.02728 -1.86726e+00 | 17 -0.03539 -2.57994e+00 | 18 -0.03972 -3.71596e+00
 19 -0.02798 -5.71409e+00 | 20  0.01754 -1.13705e+01 | 21  0.07836 -1.64976e+01
 22  0.11257  9.77476e-01 | 23  0.15178  2.98875e+01 | 24  0.22767  2.66267e+02
 25  0.17536  3.51629e+02 | 26  0.11029  8.30102e+01 | 27 -0.01341 -2.05693e+02
 28 -0.17884 -3.68813e+02 | 29  0.17329  1.00174e+03 | 30 -0.54456 -2.23076e+02
 31  0.16100  1.23031e+03 | 32 -0.00748 -1.77796e+01 | 33 -0.02059  2.46998e+02
 34 -0.11990  1.34092e+02 | 35 -0.04326  8.00206e+01 | 36  0.07872  4.47843e+02
 37  0.07461  4.39451e+02 | 38 -0.01531 -4.05543e+02 | 39  0.09698 -1.05149e+03
 40 -0.01152 -3.50983e+02 | 41 -0.01864  1.64321e+02 | 42 -0.05208 -5.88328e+01
 43  0.09395 -6.53069e+02 | 44 -0.00893 -4.29067e+02 | 45 -0.03152 -1.22977e+02
 46  0.06685 -2.29554e+02 | 47  0.03678 -5.64299e+02 | 48 -0.05850  9.32879e+01
 49  0.00083  5.64050e+02 | 50 -0.01367  8.13955e+02 | 51 -0.03570  5.49188e+02
 52 -0.02048  1.19078e+01 | 53  0.10387 -1.34273e+03 | 54 -0.02212 -5.99059e+02
 55  0.17629 -6.04000e+01 | 56 -0.23777 -4.39664e+02 | 57  0.10822 -1.72044e+02
 58  0.20844  1.46177e+03 | 59 -0.47470 -3.25957e+02 | 60  0.18488  3.39077e+02
 61 -0.08583 -1.44097e+02 | 62 -0.00903 -5.63698e+01 | 63 -0.11423 -1.61812e+02
 64 -0.13027 -2.71966e+02 | 65  0.15713  1.70440e+02 | 66 -0.06565 -2.27846e+02
 67 -0.45376 -1.53167e+03 | 68 -0.14790  5.03072e+03 | 69 -0.00222  1.01593e+02
 70  0.04310  7.05292e+01 | 71 -0.09654  8.41411e+01 | 72  0.04627  1.15119e+02
 73  0.00688  9.84780e+01 | 74  0.08295  6.11904e+01 | 75 -0.00782  8.63208e+01
 76 -0.13303  3.42523e+01 | 77 -0.04840  5.55334e+01 | 78 -0.11302  6.19929e+01
 79 -0.06417  4.40622e+01 | 80  0.07036  1.47566e+01 | 81  0.29507  2.08029e+01
 82  0.08497  8.98771e+00 | 83  0.07420  5.03642e+00 | 84 -0.06816  1.09456e+01
 85 -0.01706  6.65278e+00 | 86 -0.05945 -2.10793e+00 | 87 -0.08522  2.39765e+00
 88  0.24864  1.44230e+01 | 89  0.01459 -2.75240e+00 | 90  0.05876 -1.64069e+00
 91  0.01094  1.13606e+01 | 92  0.06505  1.78908e+01 | 93  0.06039  6.78779e+01
 94  0.03855  3.25349e+01 | 95 -0.21052 -1.04272e+01 | 96 -0.14400  1.21259e+01
 97 -0.13425  2.40079e+00 | 98  0.01513  1.74667e+01 | 99 -0.02570  5.13023e+01
100 -0.21309  4.15626e+01 |101  0.04269  2.40956e+01 |102  0.00513  2.81868e+01
103  0.04244  7.32353e+00 |104 -0.12533  2.21490e+01 |105  0.05714  1.01695e+01
106  0.13086  6.41654e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 40; function evaluation 52; phase 1
Function value 1.1976253e+04; maximum gradient component mag -1.1058e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05797  1.53461e+03 |  2 -0.00040  1.38075e+03 |  3 -0.08161 -1.10583e+04
  4 -0.00185 -2.54423e-01 |  5 -0.00095 -1.28690e-01 |  6 -0.00140 -1.88853e-01
  7 -0.00209 -2.80679e-01 |  8 -0.00311 -4.16194e-01 |  9 -0.00464 -6.15717e-01
 10 -0.00694 -9.09549e-01 | 11 -0.01036 -1.33915e+00 | 12 -0.01544 -1.96229e+00
 13 -0.02280 -2.84891e+00 | 14 -0.03300 -4.07317e+00 | 15 -0.04612 -5.67819e+00
 16 -0.06112 -7.60795e+00 | 17 -0.07457 -9.55301e+00 | 18 -0.07797 -1.06562e+01
 19 -0.05373 -9.18027e+00 | 20  0.03729 -2.47918e+00 | 21  0.14920  6.38706e+00
 22  0.11152  1.50803e+01 | 23  0.18149  4.94260e+01 | 24  0.24690  3.14159e+02
 25  0.16583  2.39181e+02 | 26  0.12986  1.08274e+02 | 27 -0.00590 -1.49910e+02
 28 -0.12970 -2.62089e+02 | 29  0.18563  1.11413e+03 | 30 -0.57757 -1.86677e+02
 31  0.16913  1.19190e+03 | 32  0.00479  3.74754e+01 | 33 -0.01627  2.40208e+02
 34 -0.10214  2.14594e+02 | 35 -0.03701  9.98221e+01 | 36  0.08650  4.23928e+02
 37  0.07655  2.76929e+02 | 38 -0.00965 -4.46132e+02 | 39  0.10045 -1.16622e+03
 40 -0.00120 -2.66573e+02 | 41 -0.00885  2.85302e+02 | 42 -0.04720 -3.74734e+01
 43  0.09931 -7.36969e+02 | 44 -0.00497 -4.76002e+02 | 45 -0.02834 -1.28696e+02
 46  0.07615 -2.27302e+01 | 47  0.04360 -4.10908e+02 | 48 -0.05034  2.04918e+02
 49  0.00985  7.24676e+02 | 50 -0.01285  7.30590e+02 | 51 -0.03390  4.80957e+02
 52 -0.01921 -1.59442e+01 | 53  0.11190 -1.16837e+03 | 54 -0.02447 -6.13482e+02
 55  0.17941 -2.81582e+01 | 56 -0.21138 -4.15107e+02 | 57  0.10784 -1.82620e+02
 58  0.20783  1.43176e+03 | 59 -0.45264 -3.23321e+02 | 60  0.18081  1.73831e+02
 61 -0.11244 -2.29849e+02 | 62 -0.01391 -1.04643e+02 | 63 -0.13021 -2.00654e+02
 64 -0.13327 -2.31858e+02 | 65  0.15250  2.38004e+02 | 66 -0.25896 -2.12234e+02
 67 -0.45059 -1.55104e+03 | 68 -0.14711  4.58164e+03 | 69 -0.06030  7.79921e+01
 70 -0.01071  5.44670e+01 | 71 -0.13841  7.34916e+01 | 72  0.01205  1.04825e+02
 73 -0.01937  9.21547e+01 | 74  0.05716  5.44157e+01 | 75 -0.03436  7.73898e+01
 76 -0.15652  2.90180e+01 | 77 -0.06731  5.01328e+01 | 78 -0.12799  5.30692e+01
 79 -0.07671  3.40430e+01 | 80  0.06399  7.41294e+00 | 81  0.28972  1.49000e+01
 82  0.08171  8.62705e+00 | 83  0.07610  8.32987e+00 | 84 -0.07435  6.97173e+00
 85 -0.02009  4.16697e+00 | 86 -0.06137 -6.91197e+00 | 87 -0.08538  2.44027e+00
 88  0.25902  2.33173e+01 | 89  0.02457  4.49914e+00 | 90  0.08210  1.13932e+01
 91  0.02626  1.89934e+01 | 92  0.08611  2.60810e+01 | 93  0.07050  6.59225e+01
 94  0.04512  3.43046e+01 | 95 -0.20979 -1.36948e+01 | 96 -0.13489  9.37058e+00
 97 -0.12257  2.75138e+00 | 98  0.02481  1.22381e+01 | 99 -0.00935  4.80910e+01
100 -0.19360  3.75527e+01 |101  0.07215  2.51000e+01 |102  0.03623  2.54999e+01
103  0.07980  1.04272e+01 |104 -0.07587  9.52305e+00 |105  0.10726  8.22617e+00
106  0.21742  8.26339e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 60; function evaluation 73; phase 1
Function value 1.1765093e+04; maximum gradient component mag 3.7872e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08275  3.78723e+03 |  2 -0.04861 -2.05388e+03 |  3 -0.07714 -3.32266e+03
  4  0.00085  1.27497e-01 |  5  0.00047  7.20652e-02 |  6  0.00071  1.10925e-01
  7  0.00106  1.69705e-01 |  8  0.00157  2.57071e-01 |  9  0.00228  3.84630e-01
 10  0.00321  5.65724e-01 | 11  0.00425  8.02780e-01 | 12  0.00486  1.04984e+00
 13  0.00336  1.10767e+00 | 14 -0.00360  5.04274e-01 | 15 -0.01970 -1.37418e+00
 16 -0.04421 -4.58118e+00 | 17 -0.07061 -8.27775e+00 | 18 -0.09700 -1.21983e+01
 19 -0.08112 -1.02079e+01 | 20  0.11598  1.78199e+01 | 21  0.08893  1.79474e+01
 22  0.26044  8.10274e+01 | 23 -0.00406  7.22071e-01 | 24  0.22411  2.21395e+02
 25  0.13056  1.05567e+02 | 26  0.09267 -1.20485e+02 | 27 -0.01715 -9.69145e+01
 28 -0.15309 -8.80713e+01 | 29  0.15598 -2.83020e+02 | 30 -0.26913 -7.73239e+01
 31  0.14141 -2.86936e+02 | 32 -0.00875 -1.10716e+02 | 33 -0.02680  2.12154e+02
 34 -0.10039  4.21907e+02 | 35 -0.04408  1.85260e+02 | 36  0.07323 -9.77221e+01
 37  0.05458 -1.01737e+02 | 38  0.01414  1.12344e-01 | 39  0.10129 -8.46369e+02
 40 -0.01742 -1.56916e+02 | 41  0.00318  6.93657e+02 | 42 -0.06872  6.46189e+01
 43  0.09996 -3.17718e+02 | 44  0.00408  4.95689e+01 | 45 -0.03428  1.30150e+02
 46  0.07142  1.37606e+02 | 47  0.04337 -3.97188e+00 | 48 -0.05063  5.24120e+02
 49 -0.00335  6.69263e+02 | 50 -0.02354  6.89027e+02 | 51 -0.04988  4.08929e+02
 52 -0.03191  4.96042e+01 | 53  0.11286 -7.16937e+02 | 54 -0.01976 -2.79794e+02
 55  0.16503 -3.12276e+02 | 56 -0.10960 -8.95764e+01 | 57  0.08831 -4.81044e+02
 58  0.18861  1.62279e+02 | 59 -0.39219 -1.59519e+02 | 60  0.17990  2.50043e+02
 61 -0.07142  2.27716e+02 | 62 -0.01325  1.49320e+02 | 63 -0.09544  2.12632e+02
 64 -0.12878 -2.09713e+00 | 65  0.15100  1.15783e+02 | 66 -0.36663  4.98254e+01
 67 -0.44720 -4.56717e+02 | 68 -0.13538 -2.00043e+03 | 69 -0.05993 -1.44083e+00
 70 -0.05922 -3.65135e+01 | 71 -0.14654 -3.36738e+01 | 72  0.02006 -1.72482e+01
 73 -0.01323 -2.00342e+01 | 74  0.06956 -1.00052e+01 | 75 -0.04901 -4.36016e+01
 76 -0.15467 -2.31216e+01 | 77 -0.08064 -2.84981e+01 | 78 -0.12592 -2.04037e+01
 79 -0.08529 -1.96765e+01 | 80  0.06188 -2.10923e+01 | 81  0.32674  6.07067e+00
 82  0.08634 -2.13553e+01 | 83  0.05871 -2.46401e+01 | 84 -0.10038 -3.96258e+01
 85  0.02297  1.49171e+01 | 86 -0.07332 -3.20888e+01 | 87 -0.09562 -2.68523e+01
 88  0.27074  7.68955e+00 | 89  0.05148  5.89911e+00 | 90  0.12565  1.82771e+01
 91  0.06071  1.81085e+01 | 92  0.10638  1.10952e+01 | 93  0.11621  3.60429e+01
 94  0.09040  2.46681e+01 | 95 -0.18079 -2.32374e+01 | 96 -0.09616 -1.63291e+01
 97 -0.07786 -6.36781e+00 | 98  0.06376 -5.11870e+00 | 99  0.02319  1.46683e+01
100 -0.20234 -2.76834e+01 |101  0.02415 -3.29318e+01 |102 -0.00850 -2.10400e+01
103  0.02585 -1.78254e+01 |104 -0.10150 -2.77982e+01 |105  0.03284 -3.48583e+01
106  0.06752 -4.65271e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 80; function evaluation 99; phase 1
Function value 1.1500114e+04; maximum gradient component mag 7.5547e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16389 -4.73358e+03 |  2 -0.17856  5.47159e+02 |  3 -0.06927  7.55467e+03
  4 -0.01110 -1.54029e+00 |  5 -0.00834 -1.15799e+00 |  6 -0.01199 -1.66210e+00
  7 -0.01827 -2.52980e+00 |  8 -0.02687 -3.71226e+00 |  9 -0.03759 -5.17763e+00
 10 -0.04846 -6.63707e+00 | 11 -0.05421 -7.34585e+00 | 12 -0.04611 -6.04535e+00
 13 -0.02374 -2.52402e+00 | 14  0.00031  1.63224e+00 | 15 -0.02466 -1.46449e+00
 16 -0.12277 -1.56006e+01 | 17 -0.00654  1.03559e+00 | 18 -0.21358 -2.84462e+01
 19 -0.22950 -3.27428e+01 | 20 -0.01800 -4.30317e+01 | 21 -0.07054 -4.31028e+01
 22  0.10482 -1.02865e+02 | 23 -0.12209 -4.37238e+01 | 24  0.15267 -4.96152e+02
 25  0.01021 -9.83624e+01 | 26  0.10702 -2.36632e+01 | 27 -0.04012  1.23165e+02
 28 -0.08369  1.96191e+02 | 29  0.11640 -4.04182e+02 | 30 -0.07652  2.90152e+00
 31  0.10262 -4.42927e+02 | 32  0.00661  1.95703e+02 | 33 -0.05740  1.54554e+02
 34 -0.14985  2.67547e+02 | 35 -0.04409  2.95673e+02 | 36  0.04650 -2.66605e+02
 37  0.03871 -1.87565e+02 | 38 -0.02925 -1.51437e+02 | 39  0.10414  4.62092e+02
 40 -0.00245  5.43809e+02 | 41 -0.06697  2.60488e+02 | 42 -0.01915  1.07540e+03
 43  0.07918  3.14258e+02 | 44 -0.00749  4.06078e+02 | 45 -0.03191  4.46573e+02
 46  0.04218 -2.29971e+02 | 47  0.03416  8.32031e+01 | 48 -0.07039  3.68033e+02
 49 -0.03424  3.95673e+01 | 50 -0.05466  1.48187e+02 | 51 -0.06101  3.33569e+02
 52 -0.03831  2.07115e+02 | 53  0.10898  2.64591e+02 | 54 -0.02036 -2.54761e+01
 55  0.13475 -7.12026e+02 | 56 -0.07640  6.43762e+01 | 57  0.07662 -4.21134e+02
 58  0.12128 -5.66026e+02 | 59  0.01238 -3.32711e+02 | 60  0.12270 -2.88877e+02
 61 -0.13314 -1.68899e+01 | 62 -0.03624  8.83510e+01 | 63 -0.13849  1.02280e+02
 64 -0.10906  1.31023e+02 | 65  0.09286 -1.83172e+02 | 66 -0.06414  9.97591e+01
 67 -0.48681  1.17686e+03 | 68 -0.06676 -5.04305e+03 | 69 -0.07618 -7.09770e+01
 70  0.00264 -4.04998e+01 | 71 -0.13107 -6.05384e+01 | 72 -0.02435 -9.82420e+01
 73 -0.02761 -6.38574e+01 | 74  0.09597  3.78953e+00 | 75 -0.08794 -9.14627e+01
 76 -0.12949 -9.70235e+00 | 77 -0.05554 -2.68614e+01 | 78 -0.12403 -4.62974e+01
 79 -0.06430 -3.31542e+01 | 80  0.00366 -7.54623e+01 | 81  0.19350 -7.09613e+01
 82  0.08520 -1.21723e+01 | 83  0.08114 -5.11987e-01 | 84 -0.04715  7.21197e+00
 85 -0.04514 -2.06401e+01 | 86 -0.03685  6.82370e+00 | 87 -0.05492 -1.90647e-01
 88  0.18945 -5.23824e+01 | 89  0.00522 -1.91025e+01 | 90  0.05820 -1.64744e+01
 91 -0.00731 -2.22819e+01 | 92  0.07193 -1.83700e+01 | 93  0.04000 -4.64365e+01
 94  0.00398 -4.43561e+01 | 95 -0.15539  9.03517e+00 | 96 -0.09173 -3.68984e+01
 97 -0.08723 -3.27504e+01 | 98 -0.03703 -9.67187e+01 | 99 -0.01593 -6.51165e+01
100 -0.15207 -3.46634e+01 |101  0.07486 -2.76206e+01 |102  0.05763 -2.69382e+01
103  0.14202  8.82326e+00 |104 -0.02337 -3.47407e+01 |105  0.16149  1.02954e+01
106  0.22480 -2.68160e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
109 variables; iteration 82; function evaluation 100
Function value 1.1483e+04; maximum gradient component mag 6.9171e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16345 -4.87661e+03 |  2 -0.18100  7.06609e+02 |  3 -0.06882  6.91711e+03
  4 -0.00290 -3.53969e-01 |  5 -0.00257 -3.25126e-01 |  6 -0.00377 -4.71645e-01
  7 -0.00601 -7.50158e-01 |  8 -0.00930 -1.15440e+00 |  9 -0.01386 -1.70385e+00
 10 -0.01953 -2.35607e+00 | 11 -0.02489 -2.88173e+00 | 12 -0.02247 -2.13655e+00
 13  0.01086  3.64585e+00 | 14  0.09301  1.91799e+01 | 15  0.10332  2.45975e+01
 16 -0.07232 -6.37383e+00 | 17 -0.04986 -2.08627e+00 | 18 -0.12016 -1.50021e+01
 19 -0.34438 -3.98476e+01 | 20  0.02924 -3.33391e+01 | 21 -0.07797 -3.56588e+01
 22  0.09793 -8.54641e+01 | 23 -0.11445 -4.14365e+01 | 24  0.15605 -4.64748e+02
 25  0.00857 -1.07619e+02 | 26  0.10759 -1.74189e+01 | 27 -0.03907  1.07145e+02
 28 -0.08131  1.80927e+02 | 29  0.11633 -4.42002e+02 | 30 -0.09171 -6.05302e+01
 31  0.10153 -4.76937e+02 | 32  0.00566  1.65583e+02 | 33 -0.05771  1.33148e+02
 34 -0.15326  2.35534e+02 | 35 -0.04480  2.78860e+02 | 36  0.04796 -2.32991e+02
 37  0.04018 -1.53143e+02 | 38 -0.02377 -1.14881e+02 | 39  0.10595  5.19578e+02
 40  0.00082  5.35114e+02 | 41 -0.06366  2.23258e+02 | 42 -0.02484  8.95570e+02
 43  0.08180  3.21588e+02 | 44 -0.00658  3.88054e+02 | 45 -0.03237  4.07803e+02
 46  0.04341 -2.14377e+02 | 47  0.03512  8.18425e+01 | 48 -0.07253  3.03793e+02
 49 -0.03333 -3.88797e+00 | 50 -0.05457  1.03601e+02 | 51 -0.06152  2.89430e+02
 52 -0.03724  1.86466e+02 | 53  0.11027  3.00496e+02 | 54 -0.01709  7.33742e-02
 55  0.13600 -6.63191e+02 | 56 -0.08125  1.87042e+01 | 57  0.07918 -3.90352e+02
 58  0.12171 -5.90800e+02 | 59  0.01310 -3.70821e+02 | 60  0.12269 -3.27058e+02
 61 -0.12990 -3.75140e+01 | 62 -0.03596  6.96876e+01 | 63 -0.13966  7.03784e+01
 64 -0.10966  1.03061e+02 | 65  0.09250 -2.03081e+02 | 66 -0.09541  5.92432e+01
 67 -0.48804  1.06674e+03 | 68 -0.06644 -4.71410e+03 | 69 -0.06742 -6.11320e+01
 70 -0.00667 -4.38794e+01 | 71 -0.12925 -6.09901e+01 | 72  0.00406 -7.93044e+01
 73  0.00210 -4.43519e+01 | 74  0.07966 -1.12503e+01 | 75 -0.06207 -7.41499e+01
 76 -0.07988  1.87033e+01 | 77 -0.04912 -2.46093e+01 | 78 -0.09331 -2.29585e+01
 79 -0.08589 -4.47442e+01 | 80  0.03837 -4.68865e+01 | 81  0.19036 -6.69752e+01
 82  0.02193 -5.83224e+01 | 83  0.07041 -4.99437e+00 | 84 -0.06268 -2.10490e+00
 85 -0.06899 -3.12133e+01 | 86 -0.04713  1.69408e+00 | 87 -0.06090 -2.39940e+00
 88  0.20387 -4.05757e+01 | 89  0.01285 -1.42383e+01 | 90  0.09390  4.26225e-01
 91 -0.05743 -4.47475e+01 | 92  0.09378 -7.20534e+00 | 93  0.04653 -4.02605e+01
 94 -0.00852 -5.21747e+01 | 95 -0.16536  5.21272e+00 | 96 -0.08103 -2.18735e+01
 97 -0.09443 -3.58110e+01 | 98 -0.02517 -8.36044e+01 | 99 -0.00621 -5.64254e+01
100 -0.16683 -4.23234e+01 |101  0.06382 -3.29412e+01 |102  0.05894 -2.55303e+01
103  0.12154  1.25020e+00 |104 -0.02081 -3.11092e+01 |105  0.18170  2.14381e+01
106  0.23826 -1.88084e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |

Initial statistics: 163 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1482654e+04; maximum gradient component mag 1.0955e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16345 -4.87661e+03 |  2  0.03170  1.27258e+03 |  3  0.15348  3.23327e+03
  4 -0.57289  1.09546e+04 |  5 -0.49866  6.80655e+03 |  6 -0.18984  2.63607e+01
  7 -0.01861  5.20616e+02 |  8  0.02180 -8.67242e+02 |  9  0.06109  1.80005e+01
 10 -0.18100  7.06609e+02 | 11 -0.06882  6.91711e+03 | 12 -0.00290 -3.53969e-01
 13 -0.00257 -3.25126e-01 | 14 -0.00377 -4.71645e-01 | 15 -0.00601 -7.50158e-01
 16 -0.00930 -1.15440e+00 | 17 -0.01386 -1.70385e+00 | 18 -0.01953 -2.35607e+00
 19 -0.02489 -2.88173e+00 | 20 -0.02247 -2.13655e+00 | 21  0.01086  3.64585e+00
 22  0.09301  1.91799e+01 | 23  0.10332  2.45975e+01 | 24 -0.07232 -6.37383e+00
 25 -0.04986 -2.08627e+00 | 26 -0.12016 -1.50021e+01 | 27 -0.34438 -3.98476e+01
 28  0.02924 -3.33391e+01 | 29 -0.07797 -3.56588e+01 | 30  0.09793 -8.54641e+01
 31 -0.11445 -4.14365e+01 | 32  0.15515 -4.89144e+02 | 33  0.00770 -1.32590e+02
 34  0.10671 -4.20438e+01 | 35 -0.03994  8.22138e+01 | 36 -0.08218  1.56132e+02
 37  0.11544 -4.66677e+02 | 38 -0.09259 -8.52252e+01 | 39  0.10065 -5.01702e+02
 40  0.00479  1.40615e+02 | 41 -0.05858  1.08267e+02 | 42 -0.15416  2.11210e+02
 43 -0.04567  2.53926e+02 | 44  0.04708 -2.57917e+02 | 45  0.03931 -1.78080e+02
 46 -0.02465 -1.39827e+02 | 47  0.10507  4.95067e+02 | 48 -0.00005  5.10143e+02
 49 -0.06453  1.98384e+02 | 50 -0.02571  8.70571e+02 | 51  0.08092  2.96875e+02
 52 -0.00746  3.63079e+02 | 53 -0.03324  3.82838e+02 | 54  0.04253 -2.39312e+02
 55  0.03425  5.69139e+01 | 56 -0.07340  2.78940e+02 | 57 -0.03420 -2.88224e+01
 58 -0.05544  7.87121e+01 | 59 -0.06240  2.64540e+02 | 60 -0.03811  1.61525e+02
 61  0.10939  2.75965e+02 | 62 -0.01796 -2.48875e+01 | 63  0.13511 -6.87802e+02
 64 -0.08213 -6.06242e+00 | 65  0.07831 -4.15201e+02 | 66  0.12082 -6.15481e+02
 67  0.01223 -3.95797e+02 | 68  0.12181 -3.51662e+02 | 69 -0.13079 -6.19487e+01
 70 -0.03683  4.47531e+01 | 71 -0.14055  4.59917e+01 | 72 -0.11055  7.84409e+01
 73  0.09162 -2.27835e+02 | 74 -0.09629  3.45451e+01 | 75 -0.48804  1.06674e+03
 76 -0.06644 -4.71410e+03 | 77  0.00000  2.93476e+02 | 78  0.00000 -1.68658e+00
 79  0.00000 -5.17566e+01 | 80  0.00000 -2.91869e+01 | 81  0.00000  9.61571e+01
 82  0.00000  1.13684e+03 | 83  0.00000 -2.95336e+01 | 84  0.00000 -1.82164e+02
 85  0.00000  4.94138e+02 | 86  0.00000 -1.36358e+02 | 87  0.00000  5.44280e+01
 88  0.00000  3.76586e+02 | 89  0.00000  5.57545e+02 | 90  0.00000  3.10537e+02
 91  0.00000 -2.58175e+02 | 92  0.00000  2.85923e+02 | 93  0.00000 -4.50992e+01
 94  0.00000  1.99174e+02 | 95  0.00000  4.44946e+02 | 96  0.00000  4.16677e+02
