
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6165749e+04; maximum gradient component mag 2.9976e+05
  1 -0.23676 -2.04983e+04 |  2 -0.34645  9.94242e+03 |  3 -0.06561 -5.80074e+03
  4  0.00319  1.75147e+00 |  5  0.00134  8.55712e-01 |  6  0.00177  1.22707e+00
  7  0.00240  1.80533e+00 |  8  0.00321  2.65089e+00 |  9  0.00422  3.88427e+00
 10  0.00544  5.67940e+00 | 11  0.00684  8.27923e+00 | 12  0.00834  1.20199e+01
 13  0.00981  1.73427e+01 | 14  0.01110  2.48009e+01 | 15  0.01212  3.50325e+01
 16  0.01304  4.87010e+01 | 17  0.01471  6.63702e+01 | 18  0.01916  8.82352e+01
 19  0.03013  1.13931e+02 | 20  0.05062  1.43647e+02 | 21  0.06838  1.73893e+02
 22  0.07373  1.95158e+02 | 23  0.08237  2.12417e+02 | 24  0.10198 -4.83921e+01
 25  0.09101  1.08221e+02 | 26  0.06148  1.00536e+02 | 27 -0.01533 -8.33783e+01
 28 -0.06900 -1.64734e+02 | 29  0.10239  5.64185e+02 | 30 -0.01869  1.61550e+02
 31  0.09119  5.56651e+02 | 32 -0.01493 -1.35478e+02 | 33 -0.04960 -3.91431e+02
 34 -0.48337 -7.02686e+02 | 35 -0.05042 -3.44351e+02 | 36  0.04645  3.97683e+02
 37  0.04802  9.70494e+02 | 38  0.01431  7.63385e+02 | 39  0.09472  1.23850e+03
 40  0.00151  2.72138e+02 | 41 -0.07436 -6.98388e+02 | 42 -0.07694 -5.35963e+02
 43  0.09571  1.70240e+03 | 44  0.02539  1.44255e+03 | 45 -0.03484  3.70166e+02
 46  0.08100  1.96202e+03 | 47  0.05573  9.82171e+02 | 48 -0.08104 -4.99413e+02
 49 -0.02003 -6.51024e+02 | 50 -0.05325 -9.15839e+02 | 51 -0.08241 -1.06301e+03
 52 -0.04129 -8.27615e+02 | 53  0.12697 -1.22999e+02 | 54 -0.01416 -8.16556e+02
 55  0.17699 -8.21622e+02 | 56 -0.44218 -7.87391e+02 | 57  0.12470 -7.92708e+02
 58  0.20157  5.50708e+02 | 59  0.12521 -1.04010e+02 | 60  0.17804 -8.32932e+02
 61 -0.32301 -7.84116e+02 | 62 -0.57992 -1.51024e+03 | 63  0.00747  5.01038e+03
 64  0.02163  3.78887e+01 | 65  0.06524  1.75249e+01 | 66 -0.04217  4.87368e+01
 67  0.05998  3.81794e+01 | 68  0.04484  3.10406e+01 | 69  0.06987  1.16025e+01
 70  0.01147  3.80496e+01 | 71 -0.07286  3.39004e+01 | 72 -0.00541  2.46874e+01
 73 -0.04569  3.76305e+01 | 74 -0.02695  3.87321e+01 | 75  0.07728  1.96635e+01
 76  0.24265  6.86182e+00 | 77  0.07672  2.90978e+01 | 78  0.06604  3.04637e+00
 79 -0.03766  2.75540e+01 | 80 -0.00240  2.76242e+01 | 81 -0.04274  6.16711e+01
 82 -0.06423  6.63808e+01 | 83  0.18806  3.54286e+01 | 84  0.00538  3.52518e+01
 85  0.04087  1.62431e+01 | 86  0.00482  1.93969e+01 | 87  0.05712  1.03075e+01
 88  0.06637  4.07183e+01 | 89  0.02908  3.53130e+01 | 90 -0.16617  6.60370e+01
 91 -0.11673  7.12992e+01 | 92 -0.09846  6.86605e+01 | 93 -0.01275  5.00335e+01
 94 -0.04800  5.38565e+01 | 95 -0.23849  1.11470e+02 | 96 -0.04242  6.22944e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
104 variables; iteration 40; function evaluation 57; phase 1
Function value 1.0217713e+04; maximum gradient component mag -7.0884e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22012 -7.08842e+03 |  2 -0.33266  3.21507e+03 |  3 -0.06254 -3.68341e+03
  4  0.02027  3.49714e+00 |  5  0.00878  1.56089e+00 |  6  0.01170  2.14676e+00
  7  0.01595  3.03563e+00 |  8  0.02142  4.27603e+00 |  9  0.02824  6.00035e+00
 10  0.03632  8.38837e+00 | 11  0.04520  1.16756e+01 | 12  0.05386  1.61479e+01
 13  0.06078  2.21011e+01 | 14  0.06454  2.98191e+01 | 15  0.06527  3.98184e+01
 16  0.06590  5.36500e+01 | 17  0.07086  7.43749e+01 | 18  0.08038  1.02826e+02
 19  0.08858  1.29123e+02 | 20  0.09469  1.41477e+02 | 21  0.09612  1.40728e+02
 22  0.09041  1.28599e+02 | 23  0.09062  1.05348e+02 | 24  0.10698  6.18131e+01
 25  0.10619  1.85493e+02 | 26  0.07751  1.23299e+02 | 27 -0.03245 -1.28689e+02
 28 -0.11911 -2.11958e+02 | 29  0.12403  9.96104e+01 | 30 -0.06708 -1.29483e+02
 31  0.10252 -2.65208e+02 | 32 -0.01606 -2.57744e+02 | 33 -0.06956 -3.22984e+02
 34 -0.19109 -2.36829e+02 | 35 -0.06789 -2.99677e+02 | 36  0.05657 -8.61674e+01
 37  0.05401  2.98216e+02 | 38  0.00213  3.49239e+01 | 39  0.09090 -5.57908e+02
 40 -0.00561 -2.63144e+02 | 41 -0.06220 -5.10420e+02 | 42 -0.08310 -3.85944e+02
 43  0.10035  9.80553e+02 | 44  0.02737  1.19465e+03 | 45 -0.03731  3.72368e+02
 46  0.08107  1.33667e+03 | 47  0.05883  7.85430e+02 | 48 -0.08193 -1.06056e+02
 49 -0.00235  7.63192e+01 | 50 -0.04311 -3.20021e+02 | 51 -0.07047 -5.20226e+02
 52 -0.02953 -4.02414e+02 | 53  0.13880 -3.87240e+02 | 54  0.01328 -2.33557e+02
 55  0.21317  3.27229e+02 | 56 -0.78767 -1.20857e+02 | 57  0.17495  3.18347e+02
 58  0.23194  7.21657e+02 | 59  0.19112  7.15719e+02 | 60  0.26659  1.39215e+01
 61 -0.71143 -1.45847e+02 | 62 -0.56727 -9.96656e+02 | 63 -0.02102  9.73891e+02
 64 -0.01383 -2.50742e+01 | 65  0.07368 -2.06630e+00 | 66 -0.08680 -3.21532e+01
 67  0.02181 -6.61596e+01 | 68  0.02435 -4.79428e+01 | 69  0.10005 -1.97419e+01
 70  0.06069  4.12623e+00 | 71 -0.03246  1.63273e+01 | 72  0.02782 -5.25289e+00
 73 -0.03821 -4.71956e+00 | 74 -0.01093  1.07591e+00 | 75  0.13123 -2.79871e+00
 76  0.31035 -2.47877e+01 | 77  0.13878 -1.04994e+01 | 78  0.15004 -4.28185e+00
 79 -0.02276 -2.39270e+01 | 80  0.01069 -4.52363e-01 | 81 -0.01694  1.70846e+01
 82 -0.04645  1.88065e+01 | 83  0.29268  4.03647e+01 | 84  0.05398  2.27541e+01
 85  0.12735  2.82047e+01 | 86  0.06002  2.18124e+01 | 87  0.15650  3.23320e+01
 88  0.14685  5.09155e+01 | 89  0.04846  1.54172e+01 | 90 -0.19755  2.01961e+01
 91 -0.19326  2.24581e+01 | 92 -0.15717  5.02449e+01 | 93 -0.03185  9.25747e+01
 94 -0.13963  3.99903e+01 | 95 -0.43792  5.01088e+01 | 96 -0.27303  1.26920e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
104 variables; iteration 60; function evaluation 80; phase 1
Function value 1.0045700e+04; maximum gradient component mag -6.4266e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20982 -6.42665e+03 |  2 -0.31058  3.32826e+03 |  3 -0.06526 -3.09851e+03
  4  0.02839  4.48855e+00 |  5  0.00776  1.34112e+00 |  6  0.00698  1.36390e+00
  7  0.00292  9.91422e-01 |  8 -0.01120 -7.57635e-01 |  9 -0.04994 -6.03633e+00
 10 -0.11936 -1.54902e+01 | 11 -0.12820 -1.62863e+01 | 12  0.07873  1.99059e+01
 13  0.13054  3.78311e+01 | 14 -0.00021  1.10305e+01 | 15 -0.03633  7.12993e+00
 16  0.01789  2.90812e+01 | 17  0.00740  3.38959e+01 | 18 -0.00157  3.63494e+01
 19 -0.06889  1.07141e+01 | 20 -0.05473  8.29127e+00 | 21  0.05903  4.71186e+01
 22  0.08284  6.66682e+01 | 23  0.06789  4.47020e+01 | 24  0.11589 -6.84322e+01
 25  0.08748 -1.75097e+01 | 26  0.06278 -6.77423e+01 | 27 -0.04564 -2.14670e+02
 28 -0.13728 -2.75126e+02 | 29  0.12138  2.97994e+02 | 30 -0.06981 -8.30854e+01
 31  0.11142  3.01615e+02 | 32 -0.01087 -1.01198e+02 | 33 -0.05901 -2.80340e+02
 34 -0.26487 -3.41993e+02 | 35 -0.05175 -2.07546e+02 | 36  0.06262  1.60179e+02
 37  0.04703  2.03522e+02 | 38  0.00276  1.45868e+02 | 39  0.10215  3.65615e+02
 40 -0.00328  7.53338e+01 | 41 -0.05141 -1.99520e+02 | 42 -0.06561 -1.54692e+02
 43  0.09363  3.31464e+02 | 44  0.00556  2.69694e+02 | 45 -0.04121  1.10297e+00
 46  0.06966  3.38002e+02 | 47  0.04963  1.67826e+02 | 48 -0.05831  4.33017e+01
 49 -0.01554 -2.24348e+02 | 50 -0.03717 -2.38633e+02 | 51 -0.05217 -2.31872e+02
 52 -0.01973 -1.81656e+02 | 53  0.14435  1.17834e+02 | 54  0.02432 -7.14943e+01
 55  0.20989  2.00588e+02 | 56 -0.78132 -1.37180e+02 | 57  0.16554  1.01439e+02
 58  0.21255  4.56514e+02 | 59  0.12880  1.63431e+02 | 60  0.22233 -1.63589e+02
 61 -0.50021 -2.49081e+02 | 62 -0.54611 -6.20741e+02 | 63 -0.02627  1.23473e+03
 64  0.16287  5.07634e+01 | 65  0.12960  7.32790e+00 | 66  0.01141  1.80830e+01
 67  0.11969  1.25891e+01 | 68  0.10028  2.25238e+01 | 69  0.11907 -1.22461e+00
 70  0.13041  6.99197e+01 | 71 -0.09618 -2.81624e+01 | 72 -0.00480 -1.64001e+01
 73 -0.05686 -8.15284e+00 | 74 -0.05039 -2.12082e+01 | 75  0.12201  6.14774e+00
 76  0.31071 -7.51725e-03 | 77  0.12666  9.34646e+00 | 78  0.11615 -6.61291e-01
 79  0.01633  2.25873e+01 | 80  0.00040 -6.36003e+00 | 81  0.00454  2.16809e+01
 82 -0.00250  3.58963e+01 | 83  0.25345  2.15491e+00 | 84  0.00941 -7.22320e+00
 85  0.10944  1.68512e+01 | 86  0.03819  8.96141e+00 | 87  0.10401  1.02210e+01
 88  0.04989 -6.81771e+00 | 89  0.01304  1.82247e+01 | 90 -0.25724  9.08161e+00
 91 -0.22212  2.30657e+01 | 92 -0.19320  3.43556e+01 | 93 -0.15133 -7.90993e+00
 94 -0.11800  3.77777e+01 | 95 -0.35122  5.19229e+01 | 96 -0.17869  4.27789e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
104 variables; iteration 73; function evaluation 100
Function value 9.9603e+03; maximum gradient component mag -3.7364e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18720 -3.73638e+03 |  2 -0.26675  2.21676e+03 |  3 -0.06902 -3.68186e+03
  4 -0.03692 -5.03287e+00 |  5 -0.00094 -3.46194e-02 |  6  0.00362  6.66134e-01
  7  0.01177  1.91916e+00 |  8  0.02312  3.71049e+00 |  9  0.03420  5.61098e+00
 10  0.10831  1.72096e+01 | 11  0.02934  6.14629e+00 | 12  0.01612  5.17141e+00
 13 -0.12476 -1.55142e+01 | 14  0.00521  7.11190e+00 | 15 -0.09068 -8.11725e+00
 16 -0.02216  7.34437e+00 | 17 -0.11080 -8.98083e+00 | 18 -0.14918 -1.61748e+01
 19 -0.12294 -1.64736e+01 | 20 -0.08534 -2.09198e+01 | 21  0.01398 -1.77503e+01
 22  0.06124  3.04994e+00 | 23  0.09882  6.62648e+00 | 24  0.13757 -1.46929e+02
 25  0.07534 -1.45991e+02 | 26  0.06250 -1.39807e+02 | 27 -0.02578 -5.45880e+01
 28 -0.10487 -7.37138e+01 | 29  0.11462  5.18113e+01 | 30 -0.05492  1.81739e+01
 31  0.11173  2.27499e+02 | 32 -0.00837 -5.36871e+01 | 33 -0.04750 -1.40423e+02
 34 -0.26091 -2.56590e+02 | 35 -0.05100 -8.29586e+01 | 36  0.05860  8.53839e+01
 37  0.04409  1.17877e+02 | 38  0.00115  1.62815e+02 | 39  0.11076  8.16649e+02
 40 -0.00185  2.47959e+02 | 41 -0.04630  1.43457e+00 | 42 -0.05667  3.61586e+01
 43  0.09209  4.23227e+01 | 44 -0.01010 -1.46760e+02 | 45 -0.03871 -7.29339e+01
 46  0.06152 -5.73063e+01 | 47  0.04737 -4.72124e+01 | 48 -0.08278 -1.79409e+02
 49 -0.01282 -8.50945e+01 | 50 -0.04004 -5.91291e+01 | 51 -0.05374 -1.73326e+01
 52 -0.01977  1.04291e+02 | 53  0.13401  4.14481e+02 | 54  0.01549  6.86020e+01
 55  0.18284 -3.38708e+02 | 56 -0.70069 -1.53539e+02 | 57  0.13419 -2.72381e+01
 58  0.17935  3.34892e+02 | 59  0.06288 -8.01538e+01 | 60  0.18029 -1.29001e+02
 61 -0.34057 -2.20598e+02 | 62 -0.51834 -5.43589e+02 | 63 -0.02785  1.02317e+03
 64  0.06976  2.14144e+01 | 65  0.08288  5.03354e-01 | 66 -0.02020  2.00993e+01
 67  0.09985  3.27054e+01 | 68  0.06217  2.37939e+01 | 69  0.10072  1.07702e+01
 70 -0.01579 -3.02733e+01 | 71 -0.06716  1.38688e+01 | 72 -0.00947  5.70280e+00
 73 -0.05189  1.78369e+01 | 74 -0.01870  1.77593e+01 | 75  0.06086 -7.44990e+00
 76  0.24979 -2.80152e+00 | 77  0.08083  1.35054e+01 | 78  0.09234  1.36134e+01
 79 -0.05039  8.60578e+00 | 80  0.00043  7.03246e+00 | 81 -0.03855  6.17775e+00
 82 -0.06891  2.70990e+00 | 83  0.22525 -4.43480e+00 | 84  0.02065  2.05942e+00
 85  0.05715 -5.86793e+00 | 86 -0.00181 -5.94815e+00 | 87  0.05046 -1.20086e+01
 88  0.00730 -2.81882e+01 | 89 -0.00188  1.57573e+01 | 90 -0.24492  1.81160e+01
 91 -0.18455  2.53479e+01 | 92 -0.16212  1.41584e+01 | 93 -0.05432  9.20249e+00
 94 -0.10249 -5.73706e+00 | 95 -0.29919  9.63862e+00 | 96 -0.05721  4.30642e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 2
Function value 9.9603189e+03; maximum gradient component mag 8.2708e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18720 -3.73638e+03 |  2  0.04945  2.08762e+03 |  3  0.18034  2.19275e+03
  4 -0.58362  8.27075e+03 |  5 -0.49333  6.25348e+03 |  6 -0.19013  1.35405e+02
  7 -0.00997  1.43224e+02 |  8  0.02180 -3.46052e+03 |  9  0.00083 -2.07583e+03
 10  0.06290 -9.07937e+01 | 11 -0.10558 -9.29296e+01 | 12 -0.26675  2.21676e+03
 13 -0.06902 -3.68186e+03 | 14 -0.03692 -5.03287e+00 | 15 -0.00094 -3.46194e-02
 16  0.00362  6.66134e-01 | 17  0.01177  1.91916e+00 | 18  0.02312  3.71049e+00
 19  0.03420  5.61098e+00 | 20  0.10831  1.72096e+01 | 21  0.02934  6.14629e+00
 22  0.01612  5.17141e+00 | 23 -0.12476 -1.55142e+01 | 24  0.00521  7.11190e+00
 25 -0.09068 -8.11725e+00 | 26 -0.02216  7.34437e+00 | 27 -0.11080 -8.98083e+00
 28 -0.14918 -1.61748e+01 | 29 -0.12294 -1.64736e+01 | 30 -0.08534 -2.09198e+01
 31  0.01398 -1.77503e+01 | 32  0.06124  3.04994e+00 | 33  0.09882  6.62648e+00
 34  0.13775 -1.41477e+02 | 35  0.07551 -1.40453e+02 | 36  0.06267 -1.34257e+02
 37 -0.02560 -4.90206e+01 | 38 -0.10469 -6.82198e+01 | 39  0.11479  5.72910e+01
 40 -0.05475  2.37263e+01 | 41  0.11190  2.32975e+02 | 42 -0.00819 -4.81152e+01
 43 -0.04733 -1.34869e+02 | 44 -0.26073 -2.51511e+02 | 45 -0.05083 -7.74056e+01
 46  0.05877  9.09307e+01 | 47  0.04426  1.23434e+02 | 48  0.00132  1.68387e+02
 49  0.11094  8.22098e+02 | 50 -0.00168  2.53531e+02 | 51 -0.04613  6.99255e+00
 52 -0.05650  4.17102e+01 | 53  0.09226  4.78352e+01 | 54 -0.00993 -1.41188e+02
 55 -0.03854 -6.73728e+01 | 56  0.06170 -5.17584e+01 | 57  0.04754 -4.16544e+01
 58 -0.08261 -1.73889e+02 | 59 -0.01265 -7.95235e+01 | 60 -0.03987 -5.35685e+01
 61 -0.05356 -1.17802e+01 | 62 -0.01960  1.09862e+02 | 63  0.13419  4.19906e+02
 64  0.01566  7.41724e+01 | 65  0.18302 -3.33336e+02 | 66 -0.70031 -1.51191e+02
 67  0.13436 -2.17876e+01 | 68  0.17953  3.40217e+02 | 69  0.06305 -7.46064e+01
 70  0.18047 -1.23641e+02 | 71 -0.34037 -2.15844e+02 | 72 -0.51834 -5.43589e+02
 73 -0.02785  1.02317e+03 | 74  0.00000 -1.77987e+02 | 75  0.00000 -1.08802e+00
 76  0.00000 -1.27350e+01 | 77  0.00000  3.65494e+00 | 78  0.00000  1.59927e+02
 79  0.00000  1.19020e+03 | 80  0.00000  5.29244e+01 | 81  0.00000  5.44995e+01
 82  0.00000  4.68450e+02 | 83  0.00000  3.04487e+01 | 84  0.00000  6.15795e+01
 85  0.00000  4.14219e+02 | 86  0.00000  7.18016e+02 | 87  0.00000  2.81724e+02
 88  0.00000 -1.63110e+02 | 89  0.00000  3.89384e+02 | 90  0.00000 -9.67818e+00
 91  0.00000  4.29306e+02 | 92  0.00000  3.36034e+02 | 93  0.00000  6.00415e+02
 94  0.00000  4.69776e+02 | 95  0.00000  6.73354e+02 | 96  0.00000  9.98861e+02
 97  0.00000 -4.30370e+02 | 98  0.00000 -6.01659e+01 | 99  0.00000 -3.31670e+02
100  0.00000  1.77109e+02 |101  0.00000 -6.91786e+02 |102  0.00000  4.07700e+02
103  0.00000  1.06525e+03 |104  0.00000  2.86147e+02 |105  0.00000  2.05464e+03
106  0.00000  5.78077e+01 |107  0.00000  2.49720e+02 |108  0.00000  1.23453e+03
109  0.00000 -3.21356e+02 |110  0.00000  5.96774e+02 |111  0.00000 -1.07578e+01
112  0.00000 -1.21523e-16 |113  0.00000 -3.49699e-18 |114  0.00000 -6.70374e-17
115  0.00000 -7.14130e-17 |116  0.00000 -6.54446e-17 |117  0.00000 -4.50031e-17
118  0.00000 -1.81102e-17 |119  0.00000 -2.56341e-18 |120  0.06976  2.14144e+01
121  0.08288  5.03354e-01 |122 -0.02020  2.00993e+01 |123  0.09985  3.27054e+01
124  0.06217  2.37939e+01 |125  0.10072  1.07702e+01 |126 -0.01579 -3.02733e+01
127 -0.06716  1.38688e+01 |128 -0.00947  5.70280e+00 |129 -0.05189  1.78369e+01
130 -0.01870  1.77593e+01 |131  0.06086 -7.44990e+00 |132  0.24979 -2.80152e+00
133  0.08083  1.35054e+01 |134  0.09234  1.36134e+01 |135 -0.05039  8.60578e+00
136  0.00043  7.03246e+00 |137 -0.03855  6.17775e+00 |138 -0.06891  2.70990e+00
139  0.22525 -4.43480e+00 |140  0.02065  2.05942e+00 |141  0.05715 -5.86793e+00
142 -0.00181 -5.94815e+00 |143  0.05046 -1.20086e+01 |144  0.00730 -2.81882e+01
145 -0.00188  1.57573e+01 |146 -0.24492  1.81160e+01 |147 -0.18455  2.53479e+01
148 -0.16212  1.41584e+01 |149 -0.05432  9.20249e+00 |150 -0.10249 -5.73706e+00
151 -0.29919  9.63862e+00 |152 -0.05721  4.30642e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 26; phase 2
Function value 9.5765198e+03; maximum gradient component mag 3.6327e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11862 -2.95842e+02 |  2 -0.16318  1.21468e+03 |  3  0.07084 -2.76405e+01
  4 -0.55420 -2.21631e+02 |  5 -0.49548  1.45107e+02 |  6 -0.26258 -7.68931e+02
  7  0.15011 -5.04316e+01 |  8  0.02157 -3.04138e+03 |  9  0.00040 -1.53690e+03
 10  0.06765 -1.57851e+02 | 11 -0.07080 -3.21637e+01 | 12 -0.15490  1.86952e+03
 13 -0.04930  6.51767e+02 | 14 -0.02557 -3.48305e+00 | 15 -0.00084 -4.70490e-02
 16  0.00216  4.19266e-01 | 17  0.00751  1.25172e+00 | 18  0.01489  2.42947e+00
 19  0.02178  3.64287e+00 | 20  0.07021  1.11583e+01 | 21  0.01595  3.74064e+00
 22  0.00504  2.93301e+00 | 23 -0.08974 -1.07146e+01 | 24 -0.00965  3.56734e+00
 25 -0.07240 -5.51359e+00 | 26 -0.03744  3.37657e+00 | 27 -0.09151 -5.26112e+00
 28 -0.11500 -8.97659e+00 | 29 -0.09175 -6.55147e+00 | 30 -0.05030 -5.71100e+00
 31  0.03242  7.68058e-01 | 32  0.03503  9.93483e+00 | 33  0.08193  1.27823e+01
 34  0.17875 -8.21860e+01 | 35  0.07230 -8.46299e+01 | 36  0.10080 -9.01642e+01
 37 -0.13085 -1.84623e+02 | 38 -0.11296 -8.97890e+01 | 39  0.14211  3.04781e+02
 40 -0.04520 -7.70610e+01 | 41  0.10445 -3.07940e+01 | 42  0.02796 -8.47653e+01
 43 -0.09713 -1.42329e+02 | 44 -0.20280 -7.88315e+01 | 45 -0.05348 -6.45185e+01
 46  0.07247  1.74456e+02 | 47  0.06330 -1.84161e+01 | 48 -0.01058 -1.47432e+02
 49  0.11095 -8.77323e+01 | 50 -0.00964 -6.59013e+01 | 51 -0.04450 -1.15964e+02
 52 -0.05618 -1.90768e+02 | 53  0.09045 -7.38696e+02 | 54 -0.01594 -4.28597e+02
 55 -0.05738 -2.07248e+02 | 56  0.08326  4.90043e+02 | 57  0.04522  2.02372e+02
 58 -0.09079 -1.12103e+02 | 59 -0.02874 -3.80248e+01 | 60 -0.03555  7.89460e+01
 61 -0.09422 -1.20162e+01 | 62 -0.02428  2.89818e+02 | 63  0.12938  9.57470e+02
 64 -0.01724 -5.42227e+01 | 65  0.17795  3.39420e+02 | 66 -0.52358 -1.93968e+02
 67  0.10234  2.54944e+02 | 68  0.17426  5.89022e+02 | 69  0.00010 -1.39642e+02
 70  0.17300 -4.46283e+00 | 71 -0.25696 -1.41247e+02 | 72 -0.58181  1.30801e+02
 73 -0.03699  3.63266e+03 | 74  0.01775  5.82936e+01 | 75 -0.00638  4.72912e-02
 76  0.00427  7.62210e-01 | 77  0.01215 -3.89790e+00 | 78 -0.01458  9.27594e-01
 79 -0.01596  4.66845e+02 | 80 -0.05888 -4.47259e+01 | 81  0.02961  5.92628e+01
