
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4964055e+04; maximum gradient component mag 2.3984e+05
 40 -0.01887  6.74444e+01 | 41 -0.06445 -1.49498e+02 | 42 -0.07271  7.71766e+01
 43  0.10045  2.28782e+03 | 44 -0.01270  3.40882e+02 | 45 -0.05118 -1.21428e+02
 46  0.04303 -3.99958e+02 | 47  0.03571 -1.00576e+02 | 48 -0.05790  1.44368e+02
 49 -0.02378 -8.78030e+01 | 50 -0.03073  1.27625e+02 | 51 -0.05542 -8.37866e+01
 52 -0.00728 -1.43838e+01 | 53  0.11172 -1.24488e+03 | 54  0.03006 -1.46971e+02
 55  0.19709  1.30987e+03 | 56 -0.02343 -6.33937e+01 | 57  0.10390 -4.20494e+02
 58  0.17202 -3.94368e+01 | 59 -0.22215 -5.47346e+02 | 60  0.30100 -3.56599e+02
 61 -0.60662  3.56254e+02 | 62 -0.05798  3.85403e+03 | 63  0.02838  1.48394e+01
 64  0.08989  1.66438e+01 | 65 -0.03048  4.09710e+01 | 66  0.11982  6.58839e+01
 67  0.09639  3.05622e+01 | 68  0.12870  1.82370e+01 | 69  0.08245  5.76425e+01
 70 -0.03030  4.66334e+01 | 71  0.03216  3.95356e+01 | 72 -0.03324  1.66028e+01
 73 -0.00106  1.81596e+01 | 74  0.12377  1.56663e+01 | 75  0.34021  3.30084e+01
 76  0.13972  3.80751e+01 | 77  0.12847  2.31503e+01 | 78 -0.04002  3.28941e+01
 79  0.00025  3.00041e+01 | 80 -0.03440  4.58705e+01 | 81 -0.06592  2.47007e+01
 82  0.24974  2.33446e+01 | 83  0.01852  1.62416e+01 | 84  0.06065  1.24122e+01
 85  0.00091  1.44590e+01 | 86  0.04930  1.78514e+01 | 87 -0.00780  4.58299e+01
 88 -0.07462 -4.93475e+00 | 89 -0.34247 -1.29419e+01 | 90 -0.28156  2.82887e+01
 91 -0.27485  5.02038e+01 | 92 -0.14820  5.03656e+01 | 93 -0.09289  4.48547e+01
 94 -0.20435  7.72948e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
103 variables; iteration 40; function evaluation 55; phase 1
Function value 9.8841859e+03; maximum gradient component mag -1.0799e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16888 -1.07993e+04 |  2 -0.16777  5.53445e+03 |  3 -0.05317  2.07537e+03
  4  0.00291  8.39603e-01 |  5  0.00069  3.21430e-01 |  6  0.00058  4.31555e-01
  7  0.00031  5.86617e-01 |  8 -0.00037  7.90650e-01 |  9 -0.00176  1.05227e+00
 10 -0.00436  1.37519e+00 | 11 -0.00876  1.75698e+00 | 12 -0.01554  2.19270e+00
 13 -0.02489  2.71280e+00 | 14 -0.03615  3.46004e+00 | 15 -0.04766  4.75079e+00
 16 -0.05741  6.98452e+00 | 17 -0.06361  1.03789e+01 | 18 -0.06320  1.49591e+01
 19 -0.04742  2.14896e+01 | 20 -0.00503  3.17738e+01 | 21  0.02670  4.18319e+01
 22  0.03224  5.55308e+01 | 23  0.08591  8.43636e+01 | 24  0.16713 -2.47273e+02
 25 -0.24911 -4.01820e+02 | 26  0.09644 -9.12519e+01 | 27 -0.00098  2.42130e+02
 28 -0.07290  6.83909e+01 | 29  0.08838 -3.03180e+02 | 30 -0.01693  1.76480e+02
 31  0.07045 -4.22974e+02 | 32 -0.02147 -5.44423e+00 | 33 -0.00929  6.42819e+02
 34 -1.30588  2.28254e+02 | 35 -0.02942  3.54023e+02 | 36  0.02892 -2.70320e+02
 37  0.01447 -2.72619e+02 | 38  0.00222  2.42329e+02 | 39  0.07009 -2.98834e+02
 40 -0.01636  7.70650e+01 | 41 -0.05017  2.17204e+02 | 42 -0.06358  2.69208e+02
 43  0.08911  1.34578e+03 | 44 -0.01404  3.16815e+02 | 45 -0.03117  2.33379e+02
 46  0.03060 -6.52820e+02 | 47  0.03974  9.16623e+01 | 48 -0.05631  3.17080e+02
 49 -0.02179  1.49779e+02 | 50 -0.03008  4.10103e+02 | 51 -0.04051  4.22889e+02
 52 -0.01184  8.61271e+01 | 53  0.10112 -1.46892e+03 | 54  0.01971 -2.30076e+02
 55  0.17584  6.14330e+02 | 56 -0.02078  6.03698e+01 | 57  0.06655 -8.17799e+02
 58  0.13046 -5.35923e+02 | 59 -0.10901 -5.14391e+02 | 60  0.20945 -3.39576e+02
 61 -0.62905  3.74097e+02 | 62 -0.05905  2.25980e+03 | 63 -0.03258  2.08218e+00
 64  0.03264 -6.49437e+00 | 65 -0.10250 -1.12217e+01 | 66  0.05905  9.49542e+00
 67  0.04426 -5.28915e+00 | 68  0.09777  1.80169e+01 | 69  0.05969  7.82856e+01
 70 -0.04335  5.67972e+01 | 71  0.02065  4.98581e+01 | 72 -0.06086  7.35580e-01
 73 -0.02261  8.77571e+00 | 74  0.11771  9.30761e+00 | 75  0.34968  2.50245e+01
 76  0.13604  3.00482e+01 | 77  0.13020  2.84031e+01 | 78 -0.06047  1.15604e+01
 79 -0.00895  1.62144e+01 | 80 -0.05263  2.74603e+01 | 81 -0.08373  6.98575e+00
 82  0.26850  2.67792e+01 | 83  0.01610  1.27225e+01 | 84  0.07001  1.57888e+01
 85  0.00766  1.72215e+01 | 86  0.06273  2.81503e+01 | 87  0.00574  6.67553e+01
 88 -0.06213 -8.38156e+00 | 89 -0.34582 -3.69784e+01 | 90 -0.27183 -1.74640e+01
 91 -0.25874  9.10947e+00 | 92 -0.09340  2.24251e+01 | 93 -0.02086  1.73461e+01
 94 -0.16758  1.60903e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
103 variables; iteration 60; function evaluation 81; phase 1
Function value 9.6870093e+03; maximum gradient component mag -3.1801e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15767 -3.18005e+03 |  2 -0.15366  1.11946e+03 |  3 -0.05268  1.18833e+03
  4  0.11400  1.63414e+01 |  5  0.03207  4.69369e+00 |  6  0.03154  4.74249e+00
  7  0.02770  4.38748e+00 |  8  0.01627  3.02023e+00 |  9 -0.00435  3.93962e-01
 10 -0.03319 -3.37249e+00 | 11 -0.06387 -7.31961e+00 | 12 -0.07902 -8.78804e+00
 13 -0.05832 -4.20144e+00 | 14 -0.03173  2.88076e+00 | 15 -0.02483  7.91225e+00
 16 -0.07739 -8.69619e-02 | 17 -0.13347 -9.08015e+00 | 18 -0.06939  8.31456e+00
 19 -0.04073  1.53210e+01 | 20 -0.04608  4.79549e+00 | 21  0.03535  1.36111e+01
 22 -0.05428 -1.06280e+00 | 23  0.08887  4.59239e+01 | 24  0.17802 -3.17625e+01
 25 -0.19764 -1.11359e+02 | 26  0.09627 -9.30612e+01 | 27 -0.04571  5.38005e+01
 28 -0.10005  9.02371e+01 | 29  0.09642 -3.72984e+02 | 30 -0.06752 -1.74929e+01
 31  0.08355 -4.20057e+02 | 32 -0.00669  1.80706e+02 | 33 -0.02775  2.93339e+02
 34 -1.40145  1.07331e+02 | 35 -0.03989  2.33657e+02 | 36  0.03719 -1.44548e+02
 37  0.02039 -1.80739e+02 | 38 -0.00949  1.04513e+02 | 39  0.07673 -3.28698e+02
 40 -0.02510 -6.11079e+00 | 41 -0.05385  2.19279e+02 | 42 -0.07086  2.14229e+02
 43  0.07279 -1.30862e+01 | 44 -0.01905  7.39842e+01 | 45 -0.05090  1.03903e+02
 46  0.03947 -2.57293e+02 | 47  0.02826 -9.11794e+01 | 48 -0.07260  2.94232e+02
 49 -0.02484  2.72346e+02 | 50 -0.04699  2.73760e+02 | 51 -0.05596  3.44479e+02
 52 -0.02289  2.47483e+02 | 53  0.11612 -2.91835e+02 | 54  0.02674  2.11382e+02
 55  0.16290 -9.33544e+01 | 56 -0.02554  2.70531e+02 | 57  0.08553 -2.77258e+02
 58  0.12363 -5.27450e+02 | 59 -0.03580 -1.23731e+02 | 60  0.27813  2.13043e+01
 61 -0.62580  2.38603e+02 | 62 -0.07024 -1.05766e+03 | 63  0.04059  1.02393e+01
 64  0.11571  1.67316e+01 | 65 -0.05605 -1.92373e+01 | 66  0.08164 -1.95433e+01
 67  0.04672 -2.45558e+01 | 68  0.07056 -1.87708e+01 | 69  0.04444  1.55961e+01
 70 -0.05707  1.38818e+01 | 71  0.00299  5.99030e+00 | 72 -0.05796 -1.23340e+01
 73 -0.00363  4.40627e+00 | 74  0.12779 -3.59309e-02 | 75  0.34581  4.06261e+00
 76  0.14405  5.27221e+00 | 77  0.14703  1.36805e+01 | 78 -0.02918 -1.00945e+01
 79 -0.00730 -1.34567e+01 | 80 -0.02341 -6.99781e+00 | 81 -0.05033 -1.07674e+01
 82  0.30029  1.20346e+01 | 83  0.03514 -4.65600e+00 | 84  0.09834  6.08734e+00
 85  0.01010 -4.96591e+00 | 86  0.09354  9.07804e+00 | 87  0.06755  3.62898e+01
 88 -0.02613 -7.77326e+00 | 89 -0.34097 -4.00782e+01 | 90 -0.25125 -3.37245e+01
 91 -0.24878 -2.55168e+01 | 92 -0.10778 -1.94693e+01 | 93 -0.10322 -5.10575e+01
 94 -0.26929 -5.14824e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
103 variables; iteration 75; function evaluation 100
Function value 9.6134e+03; maximum gradient component mag -1.2951e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12947  7.90061e+01 |  2 -0.11452 -9.26232e+01 |  3 -0.06377 -1.29512e+03
  4  0.06116  8.64956e+00 |  5 -0.06464 -8.94235e+00 |  6 -0.06696 -9.23891e+00
  7 -0.06154 -8.45661e+00 |  8 -0.03698 -4.96774e+00 |  9 -0.00207  1.26880e-01
 10  0.01550  2.96065e+00 | 11 -0.00036  1.11366e+00 | 12 -0.02163 -1.39756e+00
 13 -0.03264 -2.12806e+00 | 14  0.05289  1.49292e+01 | 15  0.00147  8.05106e+00
 16 -0.14315 -1.57015e+01 | 17  0.04674  2.85090e+01 | 18 -0.06848  2.82781e-01
 19 -0.13136 -1.38102e+01 | 20 -0.01381 -1.85657e+00 | 21  0.04860  4.19152e+00
 22  0.08184  2.05786e+01 | 23  0.02712  8.06010e+00 | 24  0.20011  2.93400e+01
 25 -0.10830 -5.97161e+01 | 26  0.11065 -3.62216e+01 | 27 -0.05466 -1.76098e+01
 28 -0.11556  1.52172e+01 | 29  0.11420 -6.91587e+01 | 30 -0.10266 -5.51604e+01
 31  0.10440 -6.46701e+01 | 32 -0.00515  1.32125e+02 | 33 -0.03804  2.87978e+01
 34 -1.44363  9.19740e+01 | 35 -0.04407  8.85475e+01 | 36  0.04543 -6.92708e+01
 37  0.03735 -1.11641e+01 | 38 -0.01651 -6.58071e+01 | 39  0.08668 -3.24490e+02
 40 -0.02225 -5.77427e+01 | 41 -0.05304  9.73907e+01 | 42 -0.07354  4.54273e+01
 43  0.07000 -6.35188e+02 | 44 -0.01809 -7.77877e+01 | 45 -0.04844  1.43374e+02
 46  0.04832  6.66043e+01 | 47  0.03172 -4.38408e+00 | 48 -0.08687  9.99672e+01
 49 -0.02897  6.24759e+01 | 50 -0.05917  3.21349e+01 | 51 -0.06760  1.60655e+02
 52 -0.03736  1.39488e+02 | 53  0.11575  2.85910e+02 | 54  0.01256  2.34953e+02
 55  0.14702 -3.05659e+02 | 56 -0.05928  1.86716e+02 | 57  0.08633  1.60198e+02
 58  0.11793 -2.04844e+02 | 59 -0.00678  2.33719e+01 | 60  0.21175  4.58626e+01
 61 -0.56756 -2.70138e+02 | 62 -0.08025 -6.27041e+02 | 63 -0.02687 -8.45863e+00
 64  0.04129 -1.37761e+00 | 65 -0.04985  1.81805e+01 | 66  0.05097 -2.77077e+00
 67  0.02151 -2.58814e-01 | 68  0.06377 -3.98250e+00 | 69  0.01094 -2.39321e+00
 70 -0.05984  1.54733e+01 | 71 -0.04659 -1.97435e+01 | 72 -0.05915  1.69561e+01
 73 -0.05701 -9.28999e+00 | 74  0.04717 -3.33395e+01 | 75  0.30086  4.33358e-01
 76  0.10777 -2.94467e+00 | 77  0.13089  1.28161e+01 | 78 -0.04526 -1.57501e+01
 79 -0.00293 -9.67092e+00 | 80 -0.00939  5.30844e+00 | 81 -0.07891 -1.99904e+01
 82  0.23586 -1.22519e+01 | 83  0.04887  6.73039e+00 | 84  0.05903 -1.38535e+01
 85 -0.00393 -1.68477e+01 | 86  0.12021  9.96214e+00 | 87  0.07637  3.50726e+00
 88  0.00328 -7.78180e-01 | 89 -0.25026  4.86798e-01 | 90 -0.19096 -2.38133e+01
 91 -0.16569 -1.39933e+01 | 92 -0.02766 -1.79805e+00 | 93 -0.01623 -1.75101e+01
 94 -0.15807 -2.03963e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 2
Function value 9.6134134e+03; maximum gradient component mag 3.8103e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12947  7.90061e+01 |  2  0.03320  1.97081e+03 |  3  0.19719  1.00379e+03
  4 -0.58904  3.81032e+03 |  5 -0.48988  2.95049e+03 |  6 -0.18367  4.22864e+02
  7 -0.00985  9.03642e+01 |  8  0.02178 -2.30432e+03 |  9  0.06974 -7.08002e+01
 10 -0.11452 -9.26232e+01 | 11 -0.06377 -1.29512e+03 | 12  0.06116  8.64956e+00
 13 -0.06464 -8.94235e+00 | 14 -0.06696 -9.23891e+00 | 15 -0.06154 -8.45661e+00
 16 -0.03698 -4.96774e+00 | 17 -0.00207  1.26880e-01 | 18  0.01550  2.96065e+00
 19 -0.00036  1.11366e+00 | 20 -0.02163 -1.39756e+00 | 21 -0.03264 -2.12806e+00
 22  0.05289  1.49292e+01 | 23  0.00147  8.05106e+00 | 24 -0.14315 -1.57015e+01
 25  0.04674  2.85090e+01 | 26 -0.06848  2.82781e-01 | 27 -0.13136 -1.38102e+01
 28 -0.01381 -1.85657e+00 | 29  0.04860  4.19152e+00 | 30  0.08184  2.05786e+01
 31  0.02712  8.06010e+00 | 32  0.20022  3.27195e+01 | 33 -0.10820 -5.62135e+01
 34  0.11076 -3.27187e+01 | 35 -0.05456 -1.40675e+01 | 36 -0.11545  1.87150e+01
 37  0.11431 -6.56581e+01 | 38 -0.10255 -5.16524e+01 | 39  0.10451 -6.11605e+01
 40 -0.00504  1.35681e+02 | 41 -0.03793  3.23473e+01 | 42 -0.55620 -8.97199e+01
 43 -0.04396  9.20956e+01 | 44  0.04554 -6.57235e+01 | 45  0.03745 -7.61456e+00
 46 -0.01640 -6.22530e+01 | 47  0.08679 -3.20960e+02 | 48 -0.02214 -5.41897e+01
 49 -0.05293  1.00935e+02 | 50 -0.07344  4.89602e+01 | 51  0.07011 -6.31642e+02
 52 -0.01798 -7.42340e+01 | 53 -0.04833  1.46921e+02 | 54  0.04843  7.01487e+01
 55  0.03183 -8.32931e-01 | 56 -0.08676  1.03492e+02 | 57 -0.02887  6.60283e+01
 58 -0.05906  3.56757e+01 | 59 -0.06750  1.64194e+02 | 60 -0.03725  1.43039e+02
 61  0.11585  2.89398e+02 | 62  0.01267  2.38507e+02 | 63  0.14713 -3.02185e+02
 64 -0.05917  1.90259e+02 | 65  0.08644  1.63718e+02 | 66  0.11804 -2.01343e+02
 67 -0.00668  2.69273e+01 | 68  0.21186  4.92203e+01 | 69 -0.56756 -2.70138e+02
 70 -0.08025 -6.27041e+02 | 71  0.00000 -8.11454e+01 | 72  0.00000  1.59060e-01
 73  0.00000  6.28020e+01 | 74  0.00000  1.69470e+00 | 75  0.00000  7.70007e+01
 76  0.00000  1.30097e+03 | 77  0.00000 -3.28475e+00 | 78  0.00000  3.59352e+01
 79  0.00000  4.91288e+02 | 80  0.00000 -8.26418e-03 | 81  0.00000  6.07760e-02
 82  0.00000  5.50052e+02 | 83  0.00000  6.83294e+02 | 84  0.00000  2.42523e+02
 85  0.00000 -1.65212e+02 | 86  0.00000  2.78144e+02 | 87  0.00000  1.24820e+01
 88  0.00000  4.63132e+02 | 89  0.00000  2.99648e+02 | 90  0.00000  5.34090e+02
 91  0.00000  5.35004e+02 | 92  0.00000  6.71812e+02 | 93  0.00000  9.38870e+02
 94  0.00000 -4.42810e+02 | 95  0.00000  1.14734e+01 | 96  0.00000 -3.11098e+02
 97  0.00000  1.66491e+02 | 98  0.00000 -6.18722e+02 | 99  0.00000  4.13899e+02
100  0.00000  9.52972e+02 |101  0.00000  3.51294e+02 |102  0.00000  1.60626e+03
103  0.00000  2.69441e+02 |104  0.00000 -1.11177e+02 |105  0.00000  9.27639e+02
106  0.00000 -1.13593e+02 |107  0.00000  4.85370e+02 |108  0.00000 -7.82148e-19
109  0.00000 -1.11356e-16 |110  0.00000 -3.81100e-17 |111  0.00000 -4.06519e-17
112  0.00000 -4.07629e-17 |113  0.00000 -3.72559e-17 |114  0.00000 -2.66231e-17
115  0.00000 -1.14249e-17 |116  0.00000 -1.74087e-18 |117 -0.02687 -8.45863e+00
118  0.04129 -1.37761e+00 |119 -0.04985  1.81805e+01 |120  0.05097 -2.77077e+00
121  0.02151 -2.58814e-01 |122  0.06377 -3.98250e+00 |123  0.01094 -2.39321e+00
124 -0.05984  1.54733e+01 |125 -0.04659 -1.97435e+01 |126 -0.05915  1.69561e+01
127 -0.05701 -9.28999e+00 |128  0.04717 -3.33395e+01 |129  0.30086  4.33358e-01
130  0.10777 -2.94467e+00 |131  0.13089  1.28161e+01 |132 -0.04526 -1.57501e+01
133 -0.00293 -9.67092e+00 |134 -0.00939  5.30844e+00 |135 -0.07891 -1.99904e+01
136  0.23586 -1.22519e+01 |137  0.04887  6.73039e+00 |138  0.05903 -1.38535e+01
139 -0.00393 -1.68477e+01 |140  0.12021  9.96214e+00 |141  0.07637  3.50726e+00
142  0.00328 -7.78180e-01 |143 -0.25026  4.86798e-01 |144 -0.19096 -2.38133e+01
145 -0.16569 -1.39933e+01 |146 -0.02766 -1.79805e+00 |147 -0.01623 -1.75101e+01
148 -0.15807 -2.03963e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |

Intermediate statistics: 157 variables; iteration 20; function evaluation 24; phase 2
Function value 9.1615182e+03; maximum gradient component mag 1.9094e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05758  1.90938e+03 |  2 -0.21282  4.78735e+02 |  3  0.08217  1.60167e+02
  4 -0.56889  6.19159e+02 |  5 -0.48183  5.91665e+02 |  6 -0.25549 -2.54661e+02
  7  0.16448  1.98553e+02 |  8  0.02169 -1.57631e+03 |  9  0.07057 -1.01637e+02
 10  0.03789 -1.39784e+03 | 11 -0.06322  3.85232e+02 | 12  0.03615  5.07165e+00
 13 -0.03860 -5.37203e+00 | 14 -0.04004 -5.56350e+00 | 15 -0.03687 -5.10847e+00
 16 -0.02240 -3.05956e+00 | 17 -0.00212 -1.53073e-01 | 18  0.00751  1.32217e+00
 19 -0.00275  5.65230e-02 | 20 -0.01647 -1.61177e+00 | 21 -0.02487 -2.36579e+00
 22  0.01550  4.71316e+00 | 23 -0.01623  9.10951e-01 | 24 -0.09538 -1.06170e+01
 25 -0.01573  4.00836e+00 | 26 -0.06165 -4.31975e+00 | 27 -0.08669 -1.08909e+01
 28  0.00146 -7.55251e+00 | 29  0.05756 -1.32736e+01 | 30  0.05180 -7.97206e+00
 31  0.02754 -1.18401e+01 | 32  0.22699 -2.38966e+01 | 33  0.00014  6.19834e+01
 34  0.11735 -7.11494e+01 | 35 -0.16768 -3.34161e+01 | 36 -0.12502  4.17600e+01
 37  0.13597  1.75394e+02 | 38 -0.02378  9.58663e+01 | 39  0.09008 -8.71740e+01
 40  0.03508  9.60295e+01 | 41 -0.09401  4.56076e+01 | 42 -0.29149  4.55728e+01
 43 -0.05206  1.33494e+02 | 44  0.05629  9.29856e+01 | 45  0.05035 -2.32870e+01
 46 -0.02106 -2.63271e+01 | 47  0.09457 -2.50258e+02 | 48 -0.02787 -5.45039e+00
 49 -0.05209  1.33421e+02 | 50 -0.06682 -2.38377e+01 | 51  0.06839 -9.38356e+02
 52 -0.02713 -2.83692e+02 | 53 -0.06301  1.63109e+01 | 54  0.05654  7.47563e+01
 55  0.02117 -5.76944e+01 | 56 -0.10332  7.49575e+01 | 57 -0.04824  1.37591e+02
 58 -0.05642  1.55924e+02 | 59 -0.10820  1.67268e+02 | 60 -0.04203  2.27917e+02
 61  0.09738 -2.28511e+02 | 62 -0.02462  2.20396e+01 | 63  0.14076 -2.01518e+02
 64 -0.11165  2.10406e+01 | 65  0.05364  5.93617e+01 | 66  0.13616  1.28887e+02
 67 -0.01064  6.56279e+01 | 68  0.13017  1.16300e+02 | 69 -0.55763  1.11386e+02
 70 -0.13138 -1.85710e+03 | 71 -0.08228 -2.80448e+01 | 72  0.00103 -6.87533e-01
 73 -0.04261 -1.34651e+01 | 74  0.00232 -1.65824e+00 | 75 -0.00984 -2.19455e+01
 76 -0.00258  6.70832e+02 | 77 -0.08668 -6.96970e+01 | 78  0.03610  2.47565e+01
 79 -0.06844 -5.23584e+01 | 80  0.03622 -1.63392e+01 | 81  0.02358  1.05761e+01
 82 -0.04366 -4.35212e+00 | 83 -0.00707  9.91302e+01 | 84 -0.00529 -2.16208e+01
