
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4785647e+04; maximum gradient component mag 2.3288e+05
 79 -0.01028  6.33062e+00 | 80 -0.04592  1.07255e+01 | 81 -0.06593  1.39913e+01
 82  0.21048  9.64569e-01 | 83  0.01017  5.82331e+00 | 84  0.05063 -5.94538e+00
 85  0.00911 -1.19631e+00 | 86  0.06318 -1.04684e+01 | 87  0.06290  5.67131e-01
 88  0.03072  3.34116e+00 | 89 -0.20264  1.69674e+01 | 90 -0.12354  1.08447e+01
 91 -0.12537  1.30644e+01 | 92 -0.00248  1.78592e+01 | 93  0.02690  1.15904e+01
 94 -0.09903  1.92088e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
103 variables; iteration 40; function evaluation 56; phase 1
Function value 9.5129580e+03; maximum gradient component mag -5.1875e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19489 -9.05270e+02 |  2 -0.25070  8.23610e+02 |  3 -0.06948 -5.18746e+03
  4 -0.00056  1.79315e-01 |  5 -0.00041  9.38064e-02 |  6 -0.00069  1.36649e-01
  7 -0.00115  2.03753e-01 |  8 -0.00189  3.02566e-01 |  9 -0.00306  4.47107e-01
 10 -0.00490  6.57060e-01 | 11 -0.00770  9.59243e-01 | 12 -0.01180  1.39102e+00
 13 -0.01744  2.00598e+00 | 14 -0.02464  2.88511e+00 | 15 -0.03299  4.14755e+00
 16 -0.04152  5.93700e+00 | 17 -0.04843  8.33111e+00 | 18 -0.05000  1.11346e+01
 19 -0.03799  1.37329e+01 | 20  0.00068  1.57165e+01 | 21  0.04308  1.88532e+01
 22  0.05469  2.52256e+01 | 23  0.11383  3.20954e+01 | 24  0.11371 -1.65978e+01
 25  0.08100  4.80418e+01 | 26  0.06513  5.56544e+01 | 27 -0.05488 -6.49098e+01
 28 -0.12713 -7.97988e+01 | 29  0.11348  2.98328e+02 | 30 -0.06742  7.27367e+01
 31  0.10373  2.70576e+02 | 32 -0.01328  5.84895e+01 | 33 -0.06511 -2.19554e+01
 34 -0.18927 -4.44073e+01 | 35 -0.05726  3.41265e+01 | 36  0.05000 -3.32101e+01
 37  0.03898  5.20591e+01 | 38 -0.00974  3.77302e+01 | 39  0.09656  1.59612e+02
 40 -0.02523 -5.44360e+01 | 41 -0.05255 -3.44516e+01 | 42 -0.07482 -6.39511e+01
 43  0.08078 -1.77285e+02 | 44 -0.02111 -1.77233e+02 | 45 -0.05400 -8.00623e+01
 46  0.05522  2.05349e+02 | 47  0.03884  1.50065e+02 | 48 -0.11041 -2.44972e+02
 49 -0.02716 -1.89302e+02 | 50 -0.06287 -2.03251e+02 | 51 -0.07207 -6.76180e+01
 52 -0.03814 -2.38130e+01 | 53  0.10944  4.26545e+01 | 54  0.00656  1.54591e+02
 55  0.14773  6.55417e+01 | 56 -0.05689  1.35645e+02 | 57  0.09080  2.06011e+02
 58  0.12734 -1.62531e+02 | 59 -0.07167 -2.70724e+02 | 60 -0.07159 -1.54478e+02
 61 -0.51517 -8.37685e+02 | 62 -0.01570  1.42379e+03 | 63  0.01907  1.12053e+01
 64  0.06611  7.42694e+00 | 65 -0.06301  2.33772e+01 | 66  0.04965  2.19202e+01
 67  0.02134  2.40791e+01 | 68  0.06921  1.35850e+01 | 69 -0.01123  2.51036e+01
 70 -0.10666  2.24486e+01 | 71 -0.03393  1.76215e+01 | 72 -0.08927  1.72162e+01
 73 -0.05649  1.44097e+01 | 74  0.07358  1.13525e+01 | 75  0.25128  5.06305e+00
 76  0.07669  1.39957e+01 | 77  0.08318  9.37996e+00 | 78 -0.03956  1.33837e+01
 79 -0.00678  5.73661e+00 | 80 -0.04057  9.23572e+00 | 81 -0.06109  1.30977e+01
 82  0.22475  5.78669e+00 | 83  0.01827  7.39803e+00 | 84  0.06686  7.83444e-02
 85  0.01625  1.06877e+00 | 86  0.07788 -3.46548e+00 | 87  0.06052 -6.63568e-01
 88  0.02056 -3.09055e-01 | 89 -0.21548  1.50314e+01 | 90 -0.13617  1.38039e+01
 91 -0.14503  1.10715e+01 | 92 -0.02989  1.18354e+01 | 93 -0.00080  8.17894e+00
 94 -0.14266  1.29948e+01 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
103 variables; iteration 60; function evaluation 86; phase 1
Function value 9.4885648e+03; maximum gradient component mag -1.3817e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19028 -1.38174e+03 |  2 -0.24277  6.49989e+02 |  3 -0.06741  4.19678e+02
  4 -0.00192 -7.11550e-02 |  5 -0.00141 -7.87459e-02 |  6 -0.00228 -1.35593e-01
  7 -0.00363 -2.21055e-01 |  8 -0.00560 -3.38029e-01 |  9 -0.00826 -4.69602e-01
 10 -0.01147 -5.52385e-01 | 11 -0.01473 -4.57139e-01 | 12 -0.01799 -8.39924e-02
 13 -0.02279  4.19099e-01 | 14 -0.03154  6.96641e-01 | 15 -0.04480  5.48792e-01
 16 -0.05153  1.99050e+00 | 17 -0.05963  3.11455e+00 | 18 -0.08642 -1.36008e+00
 19 -0.07466 -7.34859e-01 | 20 -0.01240  3.67864e+00 | 21  0.04654  6.18935e+00
 22  0.03866  7.43324e+00 | 23  0.10928  8.98406e+00 | 24  0.13011 -1.67548e+01
 25  0.06541 -1.97551e+01 | 26  0.06372 -3.32478e+01 | 27 -0.04831 -1.08794e+01
 28 -0.11957  2.35003e-01 | 29  0.11201 -3.17415e+01 | 30 -0.08107  8.64533e+00
 31  0.10456 -1.80305e+01 | 32 -0.01502 -1.63370e+01 | 33 -0.06047 -3.63315e+01
 34 -0.20747 -4.48846e+01 | 35 -0.06332 -4.34089e+01 | 36  0.05670  2.77554e+01
 37  0.03964  1.68560e+01 | 38 -0.01092  1.96601e+00 | 39  0.09557 -1.10218e+01
 40 -0.01972  2.56237e+00 | 41 -0.05742 -7.52695e+01 | 42 -0.07458 -2.69485e+01
 43  0.08389  9.16518e+00 | 44 -0.01483  1.33742e+01 | 45 -0.05324 -2.68937e+01
 46  0.05220 -5.11638e+01 | 47  0.03375 -3.34835e+01 | 48 -0.09130 -9.04837e+00
 49 -0.02678  1.43638e+01 | 50 -0.05368  3.99896e+01 | 51 -0.07225  2.68247e+01
 52 -0.03495  8.61190e+01 | 53  0.11257  1.42703e+02 | 54  0.00132  1.25525e+02
 55  0.15101  1.58335e+02 | 56 -0.06715  1.32024e+02 | 57  0.08256  3.61093e+01
 58  0.12817 -8.91383e+01 | 59 -0.05591 -1.62617e+02 | 60 -0.08461 -6.15552e+01
 61 -0.50830  6.21883e+01 | 62 -0.02442  4.55862e+00 | 63  0.01639 -3.73136e-01
 64  0.06718  3.82025e-01 | 65 -0.07204 -1.79554e+00 | 66  0.05369  1.85920e+00
 67  0.02277  5.14046e+00 | 68  0.07359  2.95335e+00 | 69 -0.02019 -8.68363e+00
 70 -0.11187  8.87165e-03 | 71 -0.03914 -1.26187e+00 | 72 -0.10182 -2.88116e-01
 73 -0.06504  2.34339e-01 | 74  0.07766  3.51278e+00 | 75  0.26522  2.38641e+00
 76  0.08232  4.37855e+00 | 77  0.08105 -3.05320e+00 | 78 -0.04957 -2.12773e+00
 79 -0.01177  4.41391e-01 | 80 -0.05029 -1.42029e+00 | 81 -0.07219 -2.59425e+00
 82  0.23870  5.88445e-01 | 83  0.01793 -8.21530e-01 | 84  0.07510  1.14295e-01
 85  0.01645 -9.08024e-01 | 86  0.08941  1.20457e+00 | 87  0.06009 -4.79871e+00
 88  0.02106 -1.60288e+00 | 89 -0.23173 -2.02255e+00 | 90 -0.13434  7.26427e+00
 91 -0.14409  3.04690e+00 | 92 -0.01981 -3.41352e-01 | 93  0.01045  2.73973e-01
 94 -0.14854 -2.77715e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
103 variables; iteration 71; function evaluation 100
Function value 9.4836e+03; maximum gradient component mag -8.2252e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19222 -8.22524e+02 |  2 -0.24908  3.31328e+02 |  3 -0.06647  6.17615e+02
  4  0.00518  9.38190e-01 |  5  0.00622  9.96707e-01 |  6  0.00862  1.40776e+00
  7  0.00970  1.67843e+00 |  8  0.00634  1.37933e+00 |  9 -0.00549 -6.21531e-02
 10 -0.02436 -2.45016e+00 | 11 -0.03260 -3.15747e+00 | 12 -0.01914 -2.68220e-01
 13 -0.03061 -8.94483e-01 | 14 -0.07815 -7.32023e+00 | 15 -0.03798  1.79155e+00
 16 -0.01804  9.19416e+00 | 17 -0.12095 -9.76597e+00 | 18 -0.08024 -6.63978e-01
 19 -0.09780 -6.35444e+00 | 20 -0.01411  1.72808e+00 | 21  0.04983  3.86327e+00
 22  0.03437  1.90075e+00 | 23  0.08484 -7.54502e-01 | 24  0.13926 -4.18495e+00
 25  0.05691 -2.03457e+01 | 26  0.06331 -5.13318e+01 | 27 -0.04909 -5.50651e+00
 28 -0.12190  6.72722e+00 | 29  0.11220 -7.66257e+01 | 30 -0.08551  3.51066e+00
 31  0.10496 -6.30006e+01 | 32 -0.01654 -3.02188e+01 | 33 -0.06038 -3.08872e+01
 34 -0.21077 -3.38072e+01 | 35 -0.06394 -5.47244e+01 | 36  0.05809  1.42641e+01
 37  0.04098  3.89077e+00 | 38 -0.01125 -1.65645e+01 | 39  0.09670 -2.64313e+01
 40 -0.01948  6.75246e+00 | 41 -0.05669 -6.17846e+01 | 42 -0.07567 -1.69785e+01
 43  0.08470  5.21977e+01 | 44 -0.01505  3.15687e+01 | 45 -0.05310 -6.57291e+00
 46  0.05227 -3.44467e+01 | 47  0.03385 -1.44002e+01 | 48 -0.09105  1.46699e+01
 49 -0.02688  3.59305e+01 | 50 -0.05506  4.35803e+01 | 51 -0.07370  2.99074e+01
 52 -0.03726  7.81282e+01 | 53  0.11052  1.11522e+02 | 54 -0.00409  9.12314e+01
 55  0.14787  1.21667e+02 | 56 -0.07749  1.09785e+02 | 57  0.07820  1.87038e+01
 58  0.12545 -5.27482e+01 | 59 -0.04817 -1.17361e+02 | 60 -0.05166 -3.18423e+01
 61 -0.51073  1.00556e+02 | 62 -0.02030 -1.57075e+02 | 63  0.01615 -9.02035e-01
 64  0.05564 -5.91645e+00 | 65 -0.07718 -5.55959e+00 | 66  0.04770 -3.23719e+00
 67  0.01263 -2.73479e+00 | 68  0.06641 -1.38550e+00 | 69 -0.00691  4.95709e+00
 70 -0.10738  2.81099e+00 | 71 -0.05509 -1.19858e+01 | 72 -0.10555  7.28675e-01
 73 -0.08678 -1.11685e+01 | 74  0.05795 -6.53075e+00 | 75  0.25884  2.37132e+00
 76  0.06183 -8.29208e+00 | 77  0.08157 -2.53097e-01 | 78 -0.04956  3.86303e-01
 79 -0.00691  4.65073e+00 | 80 -0.04741  3.20671e+00 | 81 -0.06587  3.78094e+00
 82  0.24899  8.78146e+00 | 83  0.02540  4.41992e+00 | 84  0.05641 -7.71167e+00
 85  0.03114  6.23494e+00 | 86  0.09708  4.81448e+00 | 87  0.06293 -5.56596e+00
 88  0.02201 -5.79113e+00 | 89 -0.22232 -2.28628e+00 | 90 -0.13201 -2.35564e+00
 91 -0.12449  6.71523e+00 | 92 -0.01718 -1.41061e+01 | 93  0.02515 -7.33406e-02
 94 -0.13837 -3.74330e+00 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 2
Function value 9.4835920e+03; maximum gradient component mag 1.6198e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19222 -8.22524e+02 |  2  0.03170  1.61984e+03 |  3  0.15348  3.23607e+02
  4 -0.57289  9.27766e+02 |  5 -0.49866  5.65971e+02 |  6 -0.18984  3.86224e+02
  7 -0.01861 -2.52363e+01 |  8  0.02180 -9.84168e+02 |  9  0.06109 -3.83796e+01
 10 -0.24908  3.31328e+02 | 11 -0.06647  6.17615e+02 | 12  0.00518  9.38190e-01
 13  0.00622  9.96707e-01 | 14  0.00862  1.40776e+00 | 15  0.00970  1.67843e+00
 16  0.00634  1.37933e+00 | 17 -0.00549 -6.21531e-02 | 18 -0.02436 -2.45016e+00
 19 -0.03260 -3.15747e+00 | 20 -0.01914 -2.68220e-01 | 21 -0.03061 -8.94483e-01
 22 -0.07815 -7.32023e+00 | 23 -0.03798  1.79155e+00 | 24 -0.01804  9.19416e+00
 25 -0.12095 -9.76597e+00 | 26 -0.08024 -6.63978e-01 | 27 -0.09780 -6.35444e+00
 28 -0.01411  1.72808e+00 | 29  0.04983  3.86327e+00 | 30  0.03437  1.90075e+00
 31  0.08484 -7.54502e-01 | 32  0.13924 -4.83046e+00 | 33  0.05689 -2.10044e+01
 34  0.06329 -5.19900e+01 | 35 -0.04911 -6.16577e+00 | 36 -0.12192  6.07803e+00
 37  0.11218 -7.72771e+01 | 38 -0.08553  2.85536e+00 | 39  0.10493 -6.36532e+01
 40 -0.01656 -3.08798e+01 | 41 -0.06040 -3.15454e+01 | 42 -0.21079 -3.44322e+01
 43 -0.06396 -5.53821e+01 | 44  0.05807  1.36056e+01 | 45  0.04096  3.23091e+00
 46 -0.01127 -1.72256e+01 | 47  0.09668 -2.70850e+01 | 48 -0.01950  6.09153e+00
 49 -0.05671 -6.24430e+01 | 50 -0.07569 -1.76350e+01 | 51  0.08468  5.15426e+01
 52 -0.01507  3.09076e+01 | 53 -0.05312 -7.23182e+00 | 54  0.05225 -3.51058e+01
 55  0.03383 -1.50605e+01 | 56 -0.09107  1.40153e+01 | 57 -0.02690  3.52698e+01
 58 -0.05508  4.29214e+01 | 59 -0.07372  2.92505e+01 | 60 -0.03728  7.74680e+01
 61  0.11050  1.10871e+02 | 62 -0.00411  9.05701e+01 | 63  0.14785  1.21024e+02
 64 -0.07751  1.09128e+02 | 65  0.07818  1.80476e+01 | 66  0.12543 -5.33970e+01
 67 -0.04819 -1.18020e+02 | 68 -0.05168 -3.25013e+01 | 69 -0.51073  1.00556e+02
 70 -0.02030 -1.57075e+02 | 71  0.00000  2.30482e+01 | 72  0.00000 -7.94907e-01
 73  0.00000 -5.33441e+00 | 74  0.00000  6.48684e+00 | 75  0.00000  1.39381e+02
 76  0.00000  1.17950e+03 | 77  0.00000  5.03255e+00 | 78  0.00000 -8.60217e+01
 79  0.00000  4.48749e+02 | 80  0.00000 -8.82462e+01 | 81  0.00000  7.34351e+01
 82  0.00000  3.29981e+02 | 83  0.00000  6.78744e+02 | 84  0.00000  2.73635e+02
 85  0.00000 -2.73292e+02 | 86  0.00000  2.87990e+02 | 87  0.00000 -4.02787e+01
 88  0.00000  3.06680e+02 | 89  0.00000  2.34950e+02 | 90  0.00000  5.30737e+02
 91  0.00000  4.14564e+02 | 92  0.00000  4.71669e+02 | 93  0.00000  9.21671e+02
 94  0.00000 -4.50584e+02 | 95  0.00000 -1.23730e+02 | 96  0.00000 -4.02629e+02
 97  0.00000  1.45668e+02 | 98  0.00000 -7.12292e+02 | 99  0.00000  4.23846e+02
100  0.00000  8.73297e+02 |101  0.00000  2.63865e+02 |102  0.00000  1.58034e+03
103  0.00000  1.98357e+02 |104  0.00000 -3.11569e+02 |105  0.00000  1.06762e+03
106  0.00000 -1.90053e+02 |107  0.00000  4.41802e+02 |108  0.00000 -8.71291e-14
109  0.00000 -1.02321e-13 |110  0.00000 -1.45513e-13 |111  0.00000 -6.04809e-14
112  0.00000 -1.35727e-14 |113  0.00000 -1.16020e-15 |114  0.00000  1.19966e-16
115  0.00000  7.95209e-17 |116  0.00000  1.48191e-17 |117  0.01615 -9.02035e-01
118  0.05564 -5.91645e+00 |119 -0.07718 -5.55959e+00 |120  0.04770 -3.23719e+00
121  0.01263 -2.73479e+00 |122  0.06641 -1.38550e+00 |123 -0.00691  4.95709e+00
124 -0.10738  2.81099e+00 |125 -0.05509 -1.19858e+01 |126 -0.10555  7.28675e-01
127 -0.08678 -1.11685e+01 |128  0.05795 -6.53075e+00 |129  0.25884  2.37132e+00
130  0.06183 -8.29208e+00 |131  0.08157 -2.53097e-01 |132 -0.04956  3.86303e-01
133 -0.00691  4.65073e+00 |134 -0.04741  3.20671e+00 |135 -0.06587  3.78094e+00
136  0.24899  8.78146e+00 |137  0.02540  4.41992e+00 |138  0.05641 -7.71167e+00
139  0.03114  6.23494e+00 |140  0.09708  4.81448e+00 |141  0.06293 -5.56596e+00
142  0.02201 -5.79113e+00 |143 -0.22232 -2.28628e+00 |144 -0.13201 -2.35564e+00
145 -0.12449  6.71523e+00 |146 -0.01718 -1.41061e+01 |147  0.02515 -7.33406e-02
148 -0.13837 -3.74330e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |

Intermediate statistics: 157 variables; iteration 20; function evaluation 24; phase 2
Function value 9.1932071e+03; maximum gradient component mag -3.6938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10710 -1.47228e+03 |  2 -0.15613  1.06780e+03 |  3  0.08243 -9.51326e+02
  4 -0.57607 -3.65735e+03 |  5 -0.48347 -3.69384e+03 |  6 -0.25631  1.01189e+02
  7  0.15457  9.34376e+01 |  8  0.02224 -1.71357e+01 |  9  0.07013  6.36918e+01
 10 -0.04260  1.85735e+03 | 11 -0.06884  1.04177e+03 | 12  0.00326  4.89984e-01
 13  0.00401  5.84683e-01 | 14  0.00553  8.12740e-01 | 15  0.00610  9.20884e-01
 16  0.00363  6.20024e-01 | 17 -0.00456 -4.59879e-01 | 18 -0.01754 -2.18018e+00
 19 -0.02373 -2.88339e+00 | 20 -0.01629 -1.51652e+00 | 21 -0.02561 -2.42135e+00
 22 -0.05809 -6.65523e+00 | 23 -0.03714 -2.62523e+00 | 24 -0.03177 -6.96595e-01
 25 -0.09409 -1.02540e+01 | 26 -0.07347 -7.75834e+00 | 27 -0.07946 -1.23407e+01
 28 -0.01509 -1.53041e+01 | 29  0.04493 -2.48888e+01 | 30  0.02300 -1.76876e+01
 31  0.07944 -1.43773e+01 | 32  0.19970 -1.03251e+02 | 33  0.06356 -3.71191e+01
 34  0.09909  6.90172e+01 | 35 -0.11358 -1.14307e+02 | 36 -0.11998 -8.44305e+01
 37  0.12315 -2.51383e+01 | 38 -0.04197 -4.59397e+01 | 39  0.10033  1.72477e+02
 40  0.02415  2.03638e+02 | 41 -0.08847  3.15735e+01 | 42 -0.23276 -8.20989e+01
 43 -0.06406 -1.22293e+02 | 44  0.05288 -1.69631e+02 | 45  0.04804 -1.35785e+02
 46 -0.01389 -7.40897e+01 | 47  0.09965  1.75045e+01 | 48 -0.02682  1.52340e+01
 49 -0.05397  1.72220e+01 | 50 -0.06315  1.85809e+01 | 51  0.09550  7.31679e+02
 52 -0.01770  7.13727e+01 | 53 -0.06349 -2.62055e+01 | 54  0.05377  2.22821e+00
 55  0.02769  5.84553e+01 | 56 -0.10219  3.90549e+01 | 57 -0.04134  6.37967e+01
 58 -0.05165  1.70623e+02 | 59 -0.10524 -8.35955e+00 | 60 -0.03516  1.96480e+02
 61  0.09654 -2.94588e+02 | 62 -0.01716 -1.73656e+01 | 63  0.12981 -3.96224e+02
 64 -0.09050 -2.73775e+01 | 65  0.05857  2.79282e+01 | 66  0.13719  1.26371e+02
 67 -0.00946 -1.45205e+02 | 68 -0.05758 -1.18813e+02 | 69 -0.51010  2.24120e+02
 70 -0.09335  2.26039e+03 | 71 -0.01445  2.08986e+01 | 72 -0.00257 -5.06413e+00
 73  0.00647 -3.33799e+01 | 74  0.00680 -1.11210e+01 | 75 -0.00845 -6.70714e-02
 76  0.00335  8.63997e+02 | 77 -0.06674 -3.71346e+01 | 78  0.02948  9.72157e-01
 79 -0.04854  9.65435e+01 | 80  0.03040 -8.56178e+01 | 81 -0.00932 -3.60404e+01
 82 -0.02269  9.91856e+01 | 83  0.00658  4.75500e+02 | 84 -0.00182  1.08280e+02
