
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8795758e+04; maximum gradient component mag 1.2370e+05
 13 -0.00004  1.35355e+00 | 14 -0.00062  2.13338e+00 | 15 -0.00161  3.29464e+00
 16 -0.00296  4.94433e+00 | 17 -0.00395  7.14111e+00 | 18 -0.00145  9.80297e+00
 19  0.01338  1.26732e+01 | 20  0.05385  1.53847e+01 | 21  0.10681  2.38750e+01
 22  0.14102  4.70165e+01 | 23  0.19732  6.24502e+01 | 24  0.16399 -1.24900e+02
 25  0.10856 -1.23300e+02 | 26  0.09719 -3.71850e+01 | 27 -0.01547 -2.61424e+01
 28 -0.07652  3.28354e+01 | 29  0.13836  9.89195e+02 | 30 -0.00416  4.71203e+02
 31  0.13075  1.06609e+03 | 32  0.01305  2.78618e+02 | 33 -0.04844  1.58424e+00
 34 -0.22227 -2.05069e+02 | 35 -0.05186  5.03475e+01 | 36  0.07003  6.62378e+02
 37  0.06214  7.41070e+02 | 38  0.03082  7.43662e+02 | 39  0.13306  1.70588e+03
 40  0.01375  4.15250e+02 | 41 -0.04862 -1.56568e+02 | 42 -0.06464 -6.38716e+01
 43  0.11465  1.51402e+03 | 44 -0.00022  1.88099e+02 | 45 -0.05369 -1.72321e+02
 46  0.06220 -2.32589e+01 | 47  0.04905 -9.90514e+01 | 48 -0.12167 -5.85726e+02
 49 -0.04141 -9.59705e+02 | 50 -0.07284 -8.70222e+02 | 51 -0.10290 -8.24157e+02
 52 -0.05553 -5.40625e+02 | 53  0.09346 -8.89083e+02 | 54 -0.02434 -3.25854e+02
 55  0.14072 -1.40020e+03 | 56 -0.25148 -4.92185e+02 | 57  0.09711 -3.43827e+02
 58  0.14986  5.30791e+02 | 59  0.04574  1.24791e+02 | 60  0.16948  5.66826e+02
 61 -0.45503 -3.29583e+02 | 62  0.00969 -2.87472e+02 | 63 -0.15671 -4.55303e+02
 64 -0.09009 -2.72595e+02 | 65  0.12849 -3.84589e+01 | 66 -0.05738 -2.04090e+02
 67 -0.05110 -2.40006e+02 | 68 -0.54293 -3.35628e+03 | 69 -0.11513  4.31043e+03
69 variables; iteration 40; function evaluation 50; phase 1
Function value 1.2424712e+04; maximum gradient component mag -1.9517e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09929  2.01719e+03 |  2 -0.07140 -2.11462e+02 |  3 -0.07687 -1.95170e+04
  4  0.00208  3.29661e-01 |  5  0.00079  1.37051e-01 |  6  0.00094  1.74664e-01
  7  0.00107  2.21407e-01 |  8  0.00104  2.63480e-01 |  9  0.00060  2.78629e-01
 10 -0.00072  2.17641e-01 | 11 -0.00373 -1.10119e-02 | 12 -0.00980 -5.76037e-01
 13 -0.02081 -1.74396e+00 | 14 -0.03897 -3.87403e+00 | 15 -0.06573 -7.27173e+00
 16 -0.10012 -1.18545e+01 | 17 -0.13473 -1.65126e+01 | 18 -0.14752 -1.81544e+01
 19 -0.09337 -9.78817e+00 | 20  0.05962  2.33567e+01 | 21  0.15877  7.47789e+01
 22  0.19217  1.16772e+02 | 23  0.26047  1.36559e+02 | 24  0.10535 -1.10217e+02
 25  0.13226 -4.84843e+01 | 26  0.08061 -1.58837e+01 | 27 -0.00052  1.13030e+02
 28 -0.09357  1.46663e+01 | 29  0.13882  9.64840e+02 | 30 -0.01387  4.19845e+02
 31  0.12866  9.61163e+02 | 32  0.01470  3.67011e+02 | 33 -0.04215  1.61237e+02
 34 -0.21280 -9.87023e+01 | 35 -0.04604  1.89056e+02 | 36  0.06711  5.60149e+02
 37  0.05925  6.15142e+02 | 38  0.02555  6.25080e+02 | 39  0.13072  1.48157e+03
 40  0.01016  3.77866e+02 | 41 -0.04565 -5.29534e+01 | 42 -0.06139  2.74981e+01
 43  0.10986  1.14851e+03 | 44 -0.00176  1.69527e+02 | 45 -0.04415 -2.89632e+01
 46  0.06133 -1.07045e+02 | 47  0.04816 -1.92453e+02 | 48 -0.11343 -4.50657e+02
 49 -0.03078 -6.36834e+02 | 50 -0.06742 -6.42839e+02 | 51 -0.08950 -6.04114e+02
 52 -0.05429 -5.01799e+02 | 53  0.09135 -1.24117e+03 | 54 -0.02242 -3.88671e+02
 55  0.13280 -1.60358e+03 | 56 -0.08327 -2.88518e+02 | 57  0.08617 -3.72186e+02
 58  0.15270  5.02030e+02 | 59  0.04313  1.46539e+02 | 60  0.17460  7.91449e+02
 61 -0.63759 -1.70438e+02 | 62  0.01615 -1.30675e+02 | 63 -0.15109 -3.53755e+02
 64 -0.08620 -1.78266e+02 | 65  0.13271  1.09678e+02 | 66 -0.05314 -1.07418e+02
 67 -0.04637 -1.44553e+02 | 68 -0.53573 -3.71824e+03 | 69 -0.09597  3.61934e+03
69 variables; iteration 60; function evaluation 77; phase 1
Function value 1.2150788e+04; maximum gradient component mag -2.7948e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11898 -2.79481e+03 |  2 -0.11015  1.68368e+03 |  3 -0.06397 -1.29737e+03
  4  0.05139  7.24829e+00 |  5  0.02030  2.88667e+00 |  6  0.02468  3.53458e+00
  7  0.02907  4.21059e+00 |  8  0.03066  4.53763e+00 |  9  0.02553  3.97823e+00
 10  0.00791  1.70196e+00 | 11 -0.02683 -2.99468e+00 | 12 -0.07625 -9.71963e+00
 13 -0.12057 -1.54980e+01 | 14 -0.12189 -1.51508e+01 | 15 -0.05671 -4.14699e+00
 16  0.01176  1.10867e+01 | 17 -0.03718  3.65651e+00 | 18 -0.07405 -2.43334e+00
 19 -0.05033  1.30054e+00 | 20 -0.03742  8.52613e-01 | 21  0.11670  4.47178e+01
 22  0.10591  5.20811e+01 | 23  0.19819  6.63659e+01 | 24  0.09789 -5.00352e+01
 25  0.14238  1.15874e+02 | 26  0.08185  2.12422e+01 | 27 -0.04536 -1.17947e+02
 28 -0.10848 -6.05098e+01 | 29  0.12418  6.90280e+01 | 30 -0.07488 -4.30073e+01
 31  0.11787  9.86928e+01 | 32 -0.00874 -7.43744e+00 | 33 -0.04405  1.48593e+02
 34 -0.17705  5.54343e+01 | 35 -0.05973  8.70106e+01 | 36  0.05576  8.73480e+01
 37  0.04576  1.37050e+02 | 38  0.01204  2.52235e+02 | 39  0.11297  4.40017e+02
 40  0.00494  2.62934e+02 | 41 -0.04768  1.35452e+01 | 42 -0.06678 -5.46411e+00
 43  0.09092  5.77415e+01 | 44 -0.00917  1.05865e+01 | 45 -0.03674  1.63863e+02
 46  0.06080  1.02825e+02 | 47  0.04644  1.20335e+02 | 48 -0.07756  6.98402e+01
 49 -0.02250 -5.86262e+00 | 50 -0.05137 -8.55077e+01 | 51 -0.07329 -1.15408e+02
 52 -0.04246 -1.69909e+01 | 53  0.10494  5.86431e+00 | 54 -0.01141  1.48367e+02
 55  0.15106  1.15450e+02 | 56 -0.09462 -9.98030e+01 | 57  0.09205 -9.85473e+01
 58  0.14189 -1.78348e+02 | 59  0.00524 -4.19630e+02 | 60  0.15735 -4.11079e+02
 61 -0.46200 -2.10548e+02 | 62  0.01022  3.20794e+01 | 63 -0.07926  1.86175e+02
 64 -0.07605  5.23465e+00 | 65  0.12309 -9.03133e+01 | 66 -0.07012 -1.36436e+02
 67 -0.05984 -1.72477e+02 | 68 -0.55115 -2.93875e+02 | 69 -0.08282  6.65686e+02
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 75; function evaluation 100
Function value 1.2053e+04; maximum gradient component mag -1.4057e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13352 -7.18000e+02 |  2 -0.13094  8.65202e+02 |  3 -0.05223 -1.40566e+03
  4 -0.05535 -7.56842e+00 |  5 -0.11143 -1.51809e+01 |  6 -0.07413 -1.01542e+01
  7  0.03333  4.97201e+00 |  8  0.13270  1.90878e+01 |  9  0.03993  6.42712e+00
 10 -0.14434 -1.91248e+01 | 11 -0.02911 -2.78943e+00 | 12 -0.11667 -1.49229e+01
 13 -0.08972 -1.04520e+01 | 14  0.04711  1.50603e+01 | 15 -0.04811 -6.59809e-01
 16 -0.10275 -8.47094e+00 | 17 -0.06091  2.17388e+00 | 18 -0.07200  1.65406e+00
 19 -0.08192 -1.95198e+00 | 20  0.04201  8.14706e+00 | 21 -0.02116 -2.51044e+01
 22 -0.07582 -3.22846e+01 | 23 -0.00359 -2.96905e+01 | 24  0.17190 -1.45085e+02
 25  0.03663 -1.14745e+02 | 26  0.08327 -6.55674e+01 | 27 -0.03842  2.89149e+00
 28 -0.11728 -2.64616e+01 | 29  0.11010 -6.01861e+01 | 30 -0.06639  1.59049e+01
 31  0.10463 -4.10169e+01 | 32 -0.01202  1.71143e+00 | 33 -0.06277  4.73644e+01
 34 -0.18085  6.27402e+01 | 35 -0.07095  4.69808e+01 | 36  0.04715  8.21693e+00
 37  0.03745  1.86355e+01 | 38 -0.00433  3.38330e+01 | 39  0.10082 -5.14458e+00
 40 -0.01103  5.33871e+01 | 41 -0.05366  2.90666e+01 | 42 -0.07261  4.17590e+01
 43  0.07985 -3.64463e+01 | 44 -0.01399  1.28259e+01 | 45 -0.05530  2.21219e+00
 46  0.05291 -1.14576e+01 | 47  0.03613  8.91926e-01 | 48 -0.08722  5.12007e+01
 49 -0.02965  4.89895e+01 | 50 -0.05681  4.28268e+01 | 51 -0.07321  7.25830e+01
 52 -0.05075  2.79758e+01 | 53  0.09691 -5.39143e+01 | 54 -0.02743  6.82976e+00
 55  0.14084 -1.56372e+02 | 56 -0.10890 -1.23508e+02 | 57  0.08454 -8.63654e+01
 58  0.13136 -8.28509e+01 | 59  0.02056 -2.09796e+02 | 60  0.13562 -1.75234e+02
 61 -0.06735  1.32189e+02 | 62 -0.02195  6.41736e+01 | 63 -0.10242  2.99905e+01
 64 -0.09006 -3.40988e+01 | 65  0.11410 -4.53380e+01 | 66 -0.06625 -6.42017e+01
 67 -0.07076 -1.42062e+02 | 68 -0.61090 -3.14784e+02 | 69 -0.06098  6.05087e+02

Initial statistics: 125 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2052909e+04; maximum gradient component mag 1.8999e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13352 -7.18000e+02 |  2  0.01568  1.40281e+03 |  3  0.10270  2.97327e+02
  4 -0.55567  4.35434e+02 |  5 -0.49957 -2.95479e+02 |  6 -0.19177 -2.11079e+02
  7 -0.01031  1.47424e+02 |  8  0.02219 -5.84221e+02 |  9  0.00004  8.37703e+02
 10  0.05744 -2.00555e+01 | 11 -0.08306  7.66249e+01 | 12 -0.13094  8.65202e+02
 13 -0.05223 -1.40566e+03 | 14 -0.05535 -7.56842e+00 | 15 -0.11143 -1.51809e+01
 16 -0.07413 -1.01542e+01 | 17  0.03333  4.97201e+00 | 18  0.13270  1.90878e+01
 19  0.03993  6.42712e+00 | 20 -0.14434 -1.91248e+01 | 21 -0.02911 -2.78943e+00
 22 -0.11667 -1.49229e+01 | 23 -0.08972 -1.04520e+01 | 24  0.04711  1.50603e+01
 25 -0.04811 -6.59809e-01 | 26 -0.10275 -8.47094e+00 | 27 -0.06091  2.17388e+00
 28 -0.07200  1.65406e+00 | 29 -0.08192 -1.95198e+00 | 30  0.04201  8.14706e+00
 31 -0.02116 -2.51044e+01 | 32 -0.07582 -3.22846e+01 | 33 -0.00359 -2.96905e+01
 34  0.17261 -1.26593e+02 | 35  0.03731 -9.56239e+01 | 36  0.08396 -4.65776e+01
 37 -0.03774  2.20048e+01 | 38 -0.11658 -7.64042e+00 | 39  0.11080 -4.13172e+01
 40 -0.06570  3.49515e+01 | 41  0.10532 -2.21242e+01 | 42 -0.01134  2.08551e+01
 43 -0.06208  6.64251e+01 | 44 -0.18014  8.11459e+01 | 45 -0.07026  6.60167e+01
 46  0.04783  2.73090e+01 | 47  0.03813  3.77467e+01 | 48 -0.00365  5.29797e+01
 49  0.10151  1.37602e+01 | 50 -0.01034  7.25323e+01 | 51 -0.05298  4.81497e+01
 52 -0.07192  6.07888e+01 | 53  0.08054 -1.74476e+01 | 54 -0.01331  3.19687e+01
 55 -0.05461  2.12887e+01 | 56  0.05360  7.62232e+00 | 57  0.03682  2.00066e+01
 58 -0.08653  7.01784e+01 | 59 -0.02897  6.81189e+01 | 60 -0.05613  6.19033e+01
 61 -0.07252  9.16147e+01 | 62 -0.05006  4.70658e+01 | 63  0.09760 -3.49831e+01
 64 -0.02674  2.59599e+01 | 65  0.14154 -1.37658e+02 | 66 -0.10821 -1.04660e+02
 67  0.08522 -6.73774e+01 | 68  0.13206 -6.40956e+01 | 69  0.02124 -1.90653e+02
 70  0.13632 -1.56483e+02 | 71 -0.06667  1.51246e+02 | 72 -0.02127  8.33120e+01
 73 -0.10173  4.88985e+01 | 74 -0.08937 -1.51457e+01 | 75  0.11480 -2.64927e+01
 76 -0.06556 -4.51636e+01 | 77 -0.07007 -1.23048e+02 | 78 -0.61090 -3.14784e+02
 79 -0.06098  6.05087e+02 | 80  0.00000 -6.19323e+01 | 81  0.00000 -6.78973e+00
 82  0.00000 -1.83135e+01 | 83  0.00000 -2.58770e+00 | 84  0.00000  1.12740e+02
 85  0.00000  1.16477e+03 | 86  0.00000  8.19424e+01 | 87  0.00000 -7.46891e+01
 88  0.00000  4.74843e+02 | 89  0.00000 -6.23098e+01 | 90  0.00000  9.59034e+01
 91  0.00000  3.69001e+02 | 92  0.00000  7.07428e+02 | 93  0.00000  4.41083e+02
 94  0.00000 -1.61391e+02 | 95  0.00000  2.56730e+02 | 96  0.00000 -1.39757e+02
 97  0.00000  4.02830e+02 | 98  0.00000  2.49201e+02 | 99  0.00000  6.15509e+02
100  0.00000  5.02645e+02 |101  0.00000  6.19055e+02 |102  0.00000  1.03186e+03
103  0.00000 -6.52558e+02 |104  0.00000 -5.67570e+01 |105  0.00000 -4.01598e+02
106  0.00000  1.45672e+02 |107  0.00000 -7.21851e+02 |108  0.00000  2.78976e+02
109  0.00000  6.76176e+02 |110  0.00000  3.16812e+02 |111  0.00000  1.89990e+03
112  0.00000  1.63906e+02 |113  0.00000 -1.79468e+02 |114  0.00000  1.05459e+03
115  0.00000 -8.20824e+01 |116  0.00000  3.88299e+02 |117  0.00000  1.25169e+02
118  0.00000 -7.10895e+02 |119  0.00000  9.49228e+01 |120  0.00000  1.98852e+02
121  0.00000 -1.37677e+03 |122  0.00000  2.87124e+02 |123  0.00000 -4.62324e+02
124  0.00000  2.27244e+02 |125  0.00000 -1.54468e+02 |

Intermediate statistics: 125 variables; iteration 20; function evaluation 26; phase 2
Function value 1.1640704e+04; maximum gradient component mag -3.2516e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13035  1.42954e+03 |  2  0.01039  1.08046e+03 |  3  0.00191 -4.30267e+02
  4 -0.51253 -1.05318e+03 |  5 -0.51381 -5.11711e+02 |  6 -0.24474 -7.14584e+02
  7  0.03541 -4.83973e+01 |  8  0.02283 -1.51492e+03 |  9 -0.00037 -2.41859e+03
 10  0.06531 -7.02247e+01 | 11 -0.10813 -1.27476e+02 | 12 -0.16729  1.12241e+02
 13 -0.04259 -3.25155e+03 | 14 -0.04116 -5.60965e+00 | 15 -0.08289 -1.13784e+01
 16 -0.05508 -7.54437e+00 | 17  0.02402  3.63799e+00 | 18  0.09684  1.41084e+01
 19  0.02789  4.64319e+00 | 20 -0.10835 -1.44092e+01 | 21 -0.02397 -2.07437e+00
 22 -0.08875 -1.10325e+01 | 23 -0.07033 -7.59574e+00 | 24  0.01927  9.31858e+00
 25 -0.04727 -6.87898e-01 | 26 -0.08760 -5.91228e+00 | 27 -0.06581  7.72401e-01
 28 -0.07650  1.47248e-01 | 29 -0.08089 -2.25758e+00 | 30  0.01409  6.71220e+00
 31  0.01161 -1.01202e+01 | 32 -0.02874 -1.38727e+01 | 33  0.03293 -1.56143e+01
 34  0.17006 -1.09179e+02 | 35  0.06755 -7.56259e+01 | 36  0.10553 -7.59786e+01
 37 -0.11419 -1.28850e+02 | 38 -0.11402 -6.97930e+01 | 39  0.14027  3.59544e+02
 40 -0.06598 -4.51334e+01 | 41  0.11175  6.84992e+01 | 42  0.03286  5.54432e+01
 43 -0.09063 -4.91627e+01 | 44 -0.23686 -4.77103e+01 | 45 -0.03701  1.03171e+02
 46  0.06899  3.91657e+02 | 47  0.05842  2.32956e+02 | 48  0.00208  6.76274e+01
 49  0.12689  4.49090e+02 | 50 -0.01909  2.08713e+01 | 51 -0.03447  6.31071e+01
 52 -0.04958  5.28400e+01 | 53  0.09733  5.53159e+01 | 54 -0.01046 -1.48113e+02
 55 -0.05204 -3.36602e+01 | 56  0.07778  3.01676e+02 | 57  0.04422 -7.99234e+01
 58 -0.09668 -8.01917e+01 | 59 -0.02253 -2.51796e+01 | 60 -0.03821  9.12642e+01
 61 -0.08129  3.39823e+00 | 62 -0.02771  1.79440e+02 | 63  0.10938 -9.39384e+01
 64 -0.03137 -2.78753e+02 | 65  0.14737 -6.15413e+02 | 66 -0.07989 -1.34490e+02
 67  0.07898 -1.99414e+02 | 68  0.16294  3.93607e+02 | 69 -0.04204 -2.70455e+02
 70  0.15452  1.32764e+02 | 71 -0.07387  2.27638e+01 | 72 -0.05544 -3.87696e+01
 73 -0.07799  1.13437e+02 | 74 -0.24891 -1.67843e+02 | 75  0.07851 -3.09408e+02
 76 -0.08527 -2.22369e+01 | 77 -0.05198 -9.25318e+00 | 78 -0.60846 -7.79770e+02
 79 -0.04339  1.54574e+03 | 80 -0.04418 -1.28703e+02 | 81  0.00721  9.50524e-01
 82  0.00476 -1.86812e+00 | 83  0.00037 -9.84639e+00 | 84 -0.04832 -3.08856e+01
 85 -0.03187  6.89319e+02 | 86 -0.06097 -5.70887e+01 | 87 -0.00167  5.00484e+01
 88 -0.09080 -3.01499e+01 | 89  0.00671  9.75796e+00 | 90 -0.04117 -3.81832e+01
 91 -0.08159 -2.37897e+01 | 92 -0.02988  3.13195e+02 | 93 -0.02736  1.32874e+02
 94  0.00411 -3.80144e+01 | 95 -0.00048  3.11556e+02 | 96  0.01740  7.37755e+00
 97 -0.03067  9.12731e+01 | 98 -0.05356 -1.95912e+01 | 99 -0.02487  2.21462e+02
100 -0.06422 -6.99904e+00 |101 -0.03292  1.69658e+02 |102 -0.03134  5.01253e+02
103  0.03337 -8.87491e+01 |104  0.01817  2.65184e+01 |105  0.03484  4.47357e+01
106  0.01153  9.96963e+01 |107  0.06944 -6.22651e+01 |108  0.00267  2.07424e+02
109 -0.00143  8.05061e+02 |110 -0.02482  1.10259e+01 |111 -0.00843  1.79165e+03
112 -0.05212 -6.69787e+01 |113  0.01209 -1.38282e+02 |114 -0.03091  5.95076e+02
115  0.02304 -9.31826e+01 |116 -0.00092  3.06228e+02 |117 -0.00899  1.92925e+01
118  0.08281 -6.41583e+01 |119  0.05116 -1.80883e+01 |120  0.11214  1.19676e+02
121  0.12322 -9.32961e+01 |122  0.14003 -6.04637e-01 |123  0.10244  8.80119e+01
124  0.04437  1.89775e+02 |125  0.18672  1.43314e+02 |
125 variables; iteration 40; function evaluation 47; phase 2
Function value 1.1624088e+04; maximum gradient component mag -2.1845e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12665  7.36278e+02 |  2 -0.09013  9.61410e+02 |  3 -0.00449 -2.86109e+02
  4 -0.50918 -6.31838e+02 |  5 -0.51391 -1.99859e+02 |  6 -0.24373 -6.91361e+02
  7  0.01675 -6.49085e+01 |  8  0.02271 -1.27551e+03 |  9 -0.00028 -2.18452e+03
 10  0.06527 -9.15174e+01 | 11 -0.11355 -1.36748e+02 | 12 -0.15888  3.95668e+02
 13 -0.04433 -1.18537e+03 | 14  0.01454  2.17148e+00 | 15  0.03007  4.28885e+00
 16  0.01984  2.91522e+00 | 17 -0.01230 -1.52512e+00 | 18 -0.04330 -5.78116e+00
 19 -0.01851 -2.11450e+00 | 20  0.03332  5.75895e+00 | 21 -0.00421  7.46633e-01
 22  0.01814  5.04767e+00 | 23  0.00196  3.75627e+00 | 24 -0.07442 -7.34907e+00
 25 -0.04338 -3.82956e-01 | 26 -0.03558  3.67958e+00 | 27 -0.07700 -2.46821e+00
 28 -0.08191 -2.79740e+00 | 29 -0.06184 -2.17136e+00 | 30 -0.06676 -9.54610e+00
 31  0.06864  1.13525e+01 | 32  0.05507  1.87988e+01 | 33  0.11136  9.59871e+00
 34  0.12089 -5.90604e+01 | 35  0.10502 -3.36466e+01 | 36  0.10441 -1.86022e+01
 37 -0.11145 -1.07950e+02 | 38 -0.10711 -4.22662e+01 | 39  0.14120  4.45240e+02
 40 -0.06374 -2.25287e+01 | 41  0.11152  1.59877e+02 | 42  0.03457  1.19135e+02
 43 -0.08585 -3.43651e+00 | 44 -0.23706 -3.65849e+01 | 45 -0.03628  1.20044e+02
 46  0.06659  3.42302e+02 | 47  0.05775  2.10991e+02 | 48  0.00330  7.40665e+01
 49  0.12534  4.09294e+02 | 50 -0.01799  5.08640e+01 | 51 -0.03285  9.19382e+01
 52 -0.04830  6.18069e+01 | 53  0.09629  2.84343e+01 | 54 -0.00916 -1.04707e+02
 55 -0.04987 -1.58703e+01 | 56  0.07670  1.84974e+02 | 57  0.04078 -1.85876e+02
 58 -0.09632 -9.56849e+01 | 59 -0.02372 -6.51776e+01 | 60 -0.03986  6.38337e+01
 61 -0.07895  4.70592e+01 | 62 -0.02930  1.24893e+02 | 63  0.10536 -2.94502e+02
 64 -0.03220 -3.16067e+02 | 65  0.14750 -6.06478e+02 | 66 -0.08257 -1.49205e+02
 67  0.07879 -2.26405e+02 | 68  0.15930  2.99070e+02 | 69 -0.03348 -2.31311e+02
 70  0.14884  1.27334e+02 | 71 -0.06672  2.55895e+01 | 72 -0.05342 -1.78444e+01
 73 -0.10361  5.45399e+01 | 74 -0.23612 -1.64899e+02 | 75  0.07663 -2.39724e+02
 76 -0.07068 -4.24798e-01 | 77 -0.05890 -1.92974e+01 | 78 -0.58378 -2.73102e+02
 79 -0.04556  1.53809e+03 | 80 -0.12791 -5.64619e+01 | 81 -0.01158  3.74647e+00
 82  0.01105 -1.14812e-01 | 83  0.06140 -4.55439e+00 | 84 -0.03988 -4.50634e+01
 85 -0.01768  5.77832e+02 | 86 -0.04306 -4.73829e+01 | 87  0.01414  4.70444e+01
 88 -0.07887 -5.53899e+01 | 89  0.02201 -1.82753e+00 | 90 -0.02109 -2.29747e+01
 91 -0.06506 -2.76664e+01 | 92 -0.01260  2.81860e+02 | 93 -0.01037  1.21066e+02
 94  0.02222 -1.93038e+01 | 95  0.01813  3.14356e+02 | 96  0.03358  8.53445e+00
 97 -0.01902  4.87567e+01 | 98 -0.04113 -3.70863e+01 | 99 -0.01078  1.52175e+02
100 -0.05223 -2.95430e+01 |101 -0.02074  1.21822e+02 |102 -0.01882  3.64216e+02
103  0.05252 -7.38951e+01 |104  0.03260  2.22454e+01 |105  0.04778 -3.11552e+01
106  0.02662  6.92611e+01 |107  0.08906 -1.54100e+01 |108  0.01844  1.26487e+02
109  0.01861  8.46705e+02 |110 -0.00992 -2.30519e+01 |111  0.00868  1.74822e+03
112 -0.03563 -7.78003e+01 |113  0.02821 -1.77825e+02 |114 -0.01527  4.97127e+02
115  0.03661 -9.19622e+01 |116  0.01625  2.39740e+02 |117  0.01134  3.79741e+01
118  0.10986  1.17751e+01 |119  0.14837  1.63223e+01 |120  0.14972  1.04741e+02
121  0.14950 -2.73856e+01 |122  0.24402  9.69078e+01 |123  0.12459  9.07887e+01
124  0.05661  1.07941e+02 |125  0.19022  6.82252e+01 |
125 variables; iteration 60; function evaluation 67; phase 2
Function value 1.1613050e+04; maximum gradient component mag -1.8830e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12617  7.86317e+02 |  2 -0.27465  6.68205e+02 |  3  0.00099 -2.83906e+02
  4 -0.51242 -7.14128e+02 |  5 -0.51206 -4.17220e+02 |  6 -0.24218 -7.39322e+02
  7  0.01419 -5.43723e+01 |  8  0.02271 -9.16554e+02 |  9 -0.00054 -1.88298e+03
 10  0.06606 -7.82620e+01 | 11 -0.11679 -1.30081e+02 | 12 -0.15333  1.64266e+02
 13 -0.04493 -1.31351e+03 | 14  0.02635  3.83434e+00 | 15  0.05584  7.87594e+00
 16  0.03590  5.17137e+00 | 17 -0.01946 -2.52898e+00 | 18 -0.07171 -9.72059e+00
 19 -0.02599 -3.17203e+00 | 20  0.05374  8.79616e+00 | 21 -0.00243  1.03624e+00
 22  0.02072  5.49303e+00 | 23 -0.00216  3.10730e+00 | 24 -0.06304 -5.49264e+00
