
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
66 variables; iteration 60; function evaluation 85; phase 1
Function value 2.2539926e+02; maximum gradient component mag -1.1853e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11343 -1.18534e+02 |  2 -0.02837 -1.16439e+00 |  3  0.00209  3.26987e-01
  4  0.00131  2.05571e-01 |  5  0.00215  3.36327e-01 |  6  0.00354  5.52738e-01
  7  0.00570  8.93062e-01 |  8  0.00868  1.37383e+00 |  9  0.01129  1.84106e+00
 10  0.00926  1.71361e+00 | 11 -0.00436 -3.12291e-03 | 12 -0.01917 -1.81999e+00
 13 -0.01060 -7.32301e-02 | 14 -0.01331  2.18247e-01 | 15 -0.01254  1.29429e+00
 16 -0.02701 -2.48467e-02 | 17 -0.02971  3.94058e-01 | 18 -0.03627 -6.67317e-01
 19 -0.02453  5.78966e-03 | 20 -0.01658 -8.59635e-01 | 21 -0.00867 -8.65939e-01
 22 -0.00454 -2.47708e+00 | 23  0.17488  4.15423e+00 | 24  0.06966  1.72180e+00
 25  0.07734 -7.00539e-01 | 26 -0.08717  6.51408e+00 | 27 -0.12611  1.55625e+01
 28  0.11056  4.18851e+01 | 29 -0.11036  2.09524e+01 | 30  0.12499  4.40354e+01
 31 -0.01227  1.70178e+01 | 32 -0.08139  1.81039e+01 | 33 -0.19636  3.26613e+01
 34 -0.09777  1.54343e+01 | 35  0.04269  8.91330e+00 | 36  0.01622  1.23689e+01
 37  0.00882  7.22062e+00 | 38  0.13635  8.61288e+00 | 39  0.01542  1.87928e+00
 40 -0.07176  8.07276e+00 | 41 -0.07671  3.53902e+00 | 42  0.06464  1.48102e+01
 43 -0.00671  2.00340e+00 | 44 -0.07334  1.07379e+00 | 45  0.07938  5.15558e+00
 46  0.05915 -1.02460e+01 | 47 -0.07753 -1.50912e+00 | 48 -0.02189  1.53415e+00
 49 -0.04830 -5.85524e+00 | 50 -0.08410 -1.62200e+01 | 51 -0.00252 -2.20927e+01
 52  0.04686 -2.64289e+01 | 53 -0.06217 -2.11420e+01 | 54  0.12966 -3.49799e+01
 55 -0.09237 -2.93938e+01 | 56  0.09795 -2.78080e+01 | 57  0.09977 -3.35482e+01
 58  0.04989 -2.74182e+01 | 59  0.13555 -1.92235e+01 | 60 -0.07198 -7.57588e+00
 61 -0.05385 -4.66395e+00 | 62 -0.11533 -3.18383e+00 | 63 -0.10228 -6.84263e-02
 64  0.15896  8.87205e+00 | 65 -0.00831  7.52330e+00 | 66 -0.01549  5.87007e+00
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.2405e+02; maximum gradient component mag -1.1963e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11348 -1.19634e+02 |  2 -0.02839 -4.51391e+00 |  3 -0.00136 -1.55139e-01
  4 -0.00153 -1.90954e-01 |  5 -0.00134 -1.51428e-01 |  6  0.00004  6.24161e-02
  7  0.00277  4.81035e-01 |  8  0.00311  5.87212e-01 |  9 -0.00724 -7.81862e-01
 10  0.00093  5.19471e-01 | 11  0.00545  1.40368e+00 | 12 -0.00554  1.62558e-01
 13 -0.00609  5.87013e-01 | 14 -0.01443  1.65066e-02 | 15 -0.02225 -3.19441e-01
 16 -0.02865 -3.50065e-01 | 17 -0.03407 -4.17490e-01 | 18 -0.03084  2.38579e-01
 19 -0.02412  7.72314e-02 | 20 -0.01273 -2.22546e-01 | 21 -0.00985 -9.57756e-01
 22  0.00559 -1.08489e+00 | 23  0.17483  5.03056e+00 | 24  0.06866  3.81022e+00
 25  0.08408  4.85992e+00 | 26 -0.09095  3.01500e+00 | 27 -0.13858 -8.28156e-01
 28  0.11036 -1.00065e+01 | 29 -0.12988 -2.75921e+00 | 30  0.12559 -1.02225e+01
 31 -0.01154  1.05053e+00 | 32 -0.07902  3.07553e+00 | 33 -0.22790  5.07021e+00
 34 -0.09499  6.43450e+00 | 35  0.04408  2.77007e+00 | 36  0.01419 -1.19209e-01
 37  0.00966  9.25425e-01 | 38  0.13552 -3.98902e+00 | 39  0.01864  9.06339e-01
 40 -0.07773  7.71485e-01 | 41 -0.07179  2.24711e+00 | 42  0.06196 -3.58283e+00
 43 -0.00461  1.07967e+00 | 44 -0.07249 -4.48029e-02 | 45  0.07748 -6.15786e+00
 46  0.06061 -5.10937e-01 | 47 -0.07611  3.32343e+00 | 48 -0.02357  2.92325e+00
 49 -0.04839  3.34698e+00 | 50 -0.07973  2.20934e+00 | 51 -0.00222 -1.34504e+00
 52  0.04681 -3.67765e+00 | 53 -0.05688 -4.65054e+00 | 54  0.12649 -6.01440e+00
 55 -0.06410 -4.72144e+00 | 56  0.09430 -3.40662e+00 | 57  0.10163 -5.35693e+00
 58  0.05287 -4.52923e+00 | 59  0.13428 -9.45665e+00 | 60 -0.06906  2.50706e+00
 61 -0.05331  4.71196e+00 | 62 -0.11235  6.30420e+00 | 63 -0.09895  4.50271e+00
 64  0.15717  1.20652e+00 | 65 -0.01335  6.31217e+00 | 66 -0.00189  7.31127e+00

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2405153e+02; maximum gradient component mag -1.2384e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08084  3.09573e+02 |  2  0.29696  2.72554e+02 |  3 -0.56978 -1.23840e+03
  4 -0.49467 -9.62388e+02 |  5 -0.11348 -1.19634e+02 |  6 -0.02839 -4.51391e+00
  7 -0.00136 -1.55139e-01 |  8 -0.00153 -1.90954e-01 |  9 -0.00134 -1.51428e-01
 10  0.00004  6.24161e-02 | 11  0.00277  4.81035e-01 | 12  0.00311  5.87212e-01
 13 -0.00724 -7.81862e-01 | 14  0.00093  5.19471e-01 | 15  0.00545  1.40368e+00
 16 -0.00554  1.62558e-01 | 17 -0.00609  5.87013e-01 | 18 -0.01443  1.65066e-02
 19 -0.02225 -3.19441e-01 | 20 -0.02865 -3.50065e-01 | 21 -0.03407 -4.17490e-01
 22 -0.03084  2.38579e-01 | 23 -0.02412  7.72314e-02 | 24 -0.01273 -2.22546e-01
 25 -0.00985 -9.57756e-01 | 26  0.00559 -1.08489e+00 | 27  0.17483  4.93733e+00
 28  0.06866  3.71392e+00 | 29  0.08407  4.76391e+00 | 30 -0.09095  2.91912e+00
 31 -0.13859 -9.22729e-01 | 32  0.11036 -1.01020e+01 | 33 -0.12989 -2.85406e+00
 34  0.12559 -1.03175e+01 | 35 -0.01155  9.53690e-01 | 36 -0.07903  2.97941e+00
 37 -0.22791  4.97948e+00 | 38 -0.09500  6.33871e+00 | 39  0.04407  2.67345e+00
 40  0.01419 -2.16046e-01 | 41  0.00966  8.28576e-01 | 42  0.13552 -4.08370e+00
 43  0.01864  8.09521e-01 | 44 -0.07774  6.75345e-01 | 45 -0.07179  2.15086e+00
 46  0.06195 -3.67923e+00 | 47 -0.00461  9.82812e-01 | 48 -0.07250 -1.41036e-01
 49  0.07748 -6.25400e+00 | 50  0.06061 -6.07358e-01 | 51 -0.07612  3.22725e+00
 52 -0.02358  2.82646e+00 | 53 -0.04839  3.25040e+00 | 54 -0.07973  2.11324e+00
 55 -0.00222 -1.44190e+00 | 56  0.04681 -3.77425e+00 | 57 -0.05689 -4.74701e+00
 58  0.12649 -6.10936e+00 | 59 -0.06410 -4.81781e+00 | 60  0.09429 -3.50242e+00
 61  0.10163 -5.45256e+00 | 62  0.05287 -4.62576e+00 | 63  0.13428 -9.55138e+00
 64 -0.06906  2.41077e+00 | 65 -0.05331  4.61543e+00 | 66 -0.11235  6.20884e+00
 67 -0.09895  4.40701e+00 | 68  0.15717  1.11260e+00 | 69 -0.01336  6.21534e+00
 70 -0.00189  7.21441e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 2.1318795e+02; maximum gradient component mag -3.5141e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01644  1.41795e+02 |  2  0.27685  3.15975e+01 |  3 -0.58463 -3.51408e+02
  4 -0.48444 -2.46058e+02 |  5 -0.14878 -2.56490e+02 |  6 -0.02979  1.92468e+02
  7 -0.00064 -2.85039e-02 |  8 -0.00055 -4.10332e-02 |  9 -0.00061 -2.98963e-02
 10 -0.00047  2.29474e-02 | 11 -0.00010  1.24045e-01 | 12 -0.00046  1.52316e-01
 13 -0.00348 -1.56445e-01 | 14 -0.00266  1.44055e-01 | 15 -0.00325  3.34416e-01
 16 -0.00784  6.69434e-02 | 17 -0.01110  1.33806e-01 | 18 -0.01675 -5.84657e-03
 19 -0.02306 -1.23479e-01 | 20 -0.02930 -2.40324e-01 | 21 -0.03390 -4.34617e-01
 22 -0.03310 -6.55808e-01 | 23 -0.02442 -1.09637e+00 | 24 -0.01026 -1.85734e+00
 25 -0.00156 -3.29435e+00 | 26  0.01529 -5.74203e+00 | 27  0.16563 -2.00125e+01
 28  0.06971 -7.90647e+00 | 29  0.06410 -1.82266e+01 | 30 -0.08788  5.39356e+00
 31 -0.12043  9.33738e+00 | 32  0.10829 -8.60955e+01 | 33 -0.09931  3.30429e+00
 34  0.11806 -1.33873e+02 | 35 -0.01855 -3.76018e+01 | 36 -0.09569 -1.87583e+01
 37 -0.23215  6.96055e+00 | 38 -0.09015  4.91148e+00 | 39  0.04763 -1.44491e+01
 40  0.01550 -5.49478e+00 | 41  0.01030 -3.56928e+00 | 42  0.13708 -4.57133e+01
 43  0.00060 -1.65198e+01 | 44 -0.07477  4.40432e+00 | 45 -0.07714  8.15373e+00
 46  0.06743  1.09576e+01 | 47 -0.01506  9.17566e+00 | 48 -0.06901  1.66069e+01
 49  0.08302  2.64130e+01 | 50  0.05020  5.46453e+00 | 51 -0.07498  1.51783e+01
 52 -0.02699  1.64713e+01 | 53 -0.04862  2.07592e+01 | 54 -0.08060  2.34103e+01
 55  0.00934  4.95206e+01 | 56  0.04444  3.86611e+01 | 57 -0.04351  3.28358e+01
 58  0.12926  5.05294e+01 | 59 -0.06083  1.77776e+01 | 60  0.09342  1.70093e+00
 61  0.09852 -1.66417e+01 | 62  0.05506 -4.06292e+00 | 63  0.12778 -4.56170e+01
 64 -0.07163  5.29487e+00 | 65 -0.05529  2.19909e+00 | 66 -0.11117  1.13965e+01
 67 -0.09673  1.47234e+01 | 68  0.17033  2.09423e+01 | 69 -0.01070  1.67892e+01
 70 -0.00487  1.70266e+01 |
70 variables; iteration 40; function evaluation 46; phase 2
Function value 2.1170928e+02; maximum gradient component mag -7.7741e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00529  3.00596e+01 |  2  0.27109 -5.29714e+00 |  3 -0.58104 -7.77405e+01
  4 -0.48602 -5.72137e+01 |  5 -0.14303 -6.35166e+01 |  6 -0.03251  2.43381e+01
  7 -0.00069 -3.54274e-02 |  8 -0.00062 -4.99191e-02 |  9 -0.00066 -3.64282e-02
 10 -0.00045  2.54478e-02 | 11 -0.00001  1.38840e-01 | 12 -0.00041  1.62161e-01
 13 -0.00351 -1.56522e-01 | 14 -0.00290  1.17517e-01 | 15 -0.00424  2.04817e-01
 16 -0.00858 -1.55312e-02 | 17 -0.01317 -1.36848e-01 | 18 -0.01861 -2.20082e-01
 19 -0.02454 -2.32243e-01 | 20 -0.03083 -2.75751e-01 | 21 -0.03422 -1.21144e-01
 22 -0.03482 -3.61504e-01 | 23 -0.02251  1.41219e-01 | 24 -0.00678  3.76990e-02
 25 -0.00880 -2.14462e+00 | 26  0.01398 -2.10183e+00 | 27  0.15708 -2.64717e+00
 28  0.09151  2.14547e+00 | 29  0.05638 -2.84526e+00 | 30 -0.07468  8.94448e+00
 31 -0.12742  1.23596e+00 | 32  0.11093 -1.41445e+01 | 33 -0.11220 -2.48597e+00
 34  0.12214 -2.16251e+01 | 35 -0.02005 -1.25660e+01 | 36 -0.08894  4.71182e-01
 37 -0.23087  3.67097e+00 | 38 -0.08802  9.41126e+00 | 39  0.04578 -4.32080e+00
 40  0.01688 -2.55262e+00 | 41  0.00656 -8.51829e+00 | 42  0.13701 -7.40278e+00
 43  0.00628 -9.27545e-01 | 44 -0.08081 -4.38541e+00 | 45 -0.07488  1.64800e+00
 46  0.06637  3.64087e+00 | 47 -0.01652 -5.25411e+00 | 48 -0.06752  4.34761e+00
 49  0.08156  6.63851e+00 | 50  0.05051 -3.28253e+00 | 51 -0.07186  6.24801e+00
 52 -0.02988 -2.71760e+00 | 53 -0.04660  9.84299e+00 | 54 -0.07956  8.46817e+00
 55  0.00472  3.34861e+00 | 56  0.04524  1.11826e+01 | 57 -0.04895  4.54516e-01
 58  0.12806  7.96717e+00 | 59 -0.06345  1.53656e+00 | 60  0.09469  4.72134e+00
 61  0.09873 -5.54815e+00 | 62  0.05590  2.54330e+00 | 63  0.13050 -4.54206e+00
 64 -0.07205 -1.75356e+00 | 65 -0.05528 -3.86400e+00 | 66 -0.11202 -3.04015e-01
 67 -0.10038 -8.88608e-01 | 68  0.17073  7.18296e+00 | 69 -0.01105  3.87763e+00
 70 -0.00458  4.20498e+00 |

 - final statistics:
70 variables; iteration 60; function evaluation 72
Function value 2.1139e+02; maximum gradient component mag -6.1140e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00040  2.73475e+00 |  2  0.26997 -1.60932e+00 |  3 -0.57981 -6.11405e+00
  4 -0.48669 -4.50258e+00 |  5 -0.14034 -5.12568e+00 |  6 -0.03303 -2.31065e+00
  7 -0.00074 -4.29454e-02 |  8 -0.00069 -6.02752e-02 |  9 -0.00071 -4.37391e-02
 10 -0.00042  2.91453e-02 | 11  0.00016  1.61126e-01 | 12 -0.00018  1.94356e-01
 13 -0.00377 -1.93664e-01 | 14 -0.00223  2.13076e-01 | 15 -0.00214  5.12168e-01
 16 -0.00809  6.18579e-02 | 17 -0.01420 -2.84831e-01 | 18 -0.01927 -3.05764e-01
 19 -0.02009  5.39350e-01 | 20 -0.02835  2.13634e-01 | 21 -0.03441 -4.78209e-02
 22 -0.03380 -2.00761e-02 | 23 -0.02775 -4.63519e-01 | 24 -0.01233 -2.43726e-01
 25 -0.00323 -3.51617e-01 | 26  0.01646 -2.96997e-01 | 27  0.16302 -6.98748e-01
 28  0.07368  6.81588e-01 | 29  0.06997  1.02870e-01 | 30 -0.08823  8.43183e-01
 31 -0.12467  5.55875e-01 | 32  0.11059 -1.34662e+00 | 33 -0.10776  1.04716e-01
 34  0.12136 -1.07049e+00 | 35 -0.01601 -6.89246e-01 | 36 -0.09027 -1.41590e-01
 37 -0.23105  2.02033e-01 | 38 -0.09161  4.96578e-01 | 39  0.04629 -1.76571e-01
 40  0.01549  1.06790e-03 | 41  0.00994 -1.76751e-01 | 42  0.13601  6.05192e-02
 43  0.00523  1.13954e-02 | 44 -0.07627  1.78839e-02 | 45 -0.07549  5.12699e-01
 46  0.06445 -1.11031e-01 | 47 -0.01286 -5.20656e-02 | 48 -0.06974  5.85298e-01
 49  0.08054  5.95777e-01 | 50  0.05196 -4.28045e-01 | 51 -0.07535 -2.87479e-01
 52 -0.02719 -7.24257e-01 | 53 -0.04889 -1.16558e-02 | 54 -0.08106 -3.21768e-02
 55  0.00531 -1.96935e-01 | 56  0.04369  5.41743e-01 | 57 -0.04717 -1.85316e-01
 58  0.12693 -1.37988e-01 | 59 -0.06021 -1.23355e-01 | 60  0.09322  3.91086e-01
 61  0.09974 -1.90309e-01 | 62  0.05497 -1.71175e-01 | 63  0.13046  4.42229e-01
 64 -0.07091  1.07062e-01 | 65 -0.05452  2.74627e-02 | 66 -0.11144 -1.96138e-02
 67 -0.09680  1.18336e-01 | 68  0.16929  3.83409e-01 | 69 -0.00914  4.39559e-01
 70 -0.00556  3.52857e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1139219e+02; maximum gradient component mag -2.8552e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00040  2.73475e+00 |  2  0.26997 -1.60932e+00 |  3 -0.57981 -6.11405e+00
  4 -0.48669 -4.50258e+00 |  5 -0.14034 -5.12568e+00 |  6 -0.03303 -2.31065e+00
  7 -0.00074 -4.29454e-02 |  8 -0.00069 -6.02752e-02 |  9 -0.00071 -4.37391e-02
 10 -0.00042  2.91453e-02 | 11  0.00016  1.61126e-01 | 12 -0.00018  1.94356e-01
 13 -0.00377 -1.93664e-01 | 14 -0.00223  2.13076e-01 | 15 -0.00214  5.12168e-01
 16 -0.00809  6.18579e-02 | 17 -0.01420 -2.84831e-01 | 18 -0.01927 -3.05764e-01
 19 -0.02009  5.39350e-01 | 20 -0.02835  2.13634e-01 | 21 -0.03441 -4.78209e-02
 22 -0.03380 -2.00761e-02 | 23 -0.02775 -4.63519e-01 | 24 -0.01233 -2.43726e-01
 25 -0.00323 -3.51617e-01 | 26  0.01646 -2.96997e-01 | 27  0.16302 -7.12275e-01
 28  0.07368  6.67698e-01 | 29  0.06997  8.89715e-02 | 30 -0.08823  8.29334e-01
 31 -0.12467  5.42159e-01 | 32  0.11059 -1.36039e+00 | 33 -0.10776  9.09333e-02
 34  0.12136 -1.08422e+00 | 35 -0.01601 -7.03225e-01 | 36 -0.09027 -1.55432e-01
 37 -0.23105  1.88961e-01 | 38 -0.09161  4.82740e-01 | 39  0.04629 -1.90517e-01
 40  0.01549 -1.29109e-02 | 41  0.00994 -1.90732e-01 | 42  0.13601  4.68541e-02
 43  0.00523 -2.58703e-03 | 44 -0.07627  4.00118e-03 | 45 -0.07549  4.98814e-01
 46  0.06445 -1.24942e-01 | 47 -0.01286 -6.60456e-02 | 48 -0.06974  5.71399e-01
 49  0.08054  5.81906e-01 | 50  0.05196 -4.41981e-01 | 51 -0.07535 -3.01364e-01
 52 -0.02720 -7.38227e-01 | 53 -0.04889 -2.55975e-02 | 54 -0.08106 -4.60465e-02
 55  0.00531 -2.10917e-01 | 56  0.04369  5.27793e-01 | 57 -0.04717 -1.99261e-01
 58  0.12693 -1.51694e-01 | 59 -0.06021 -1.37276e-01 | 60  0.09322  3.77253e-01
 61  0.09974 -2.04121e-01 | 62  0.05497 -1.85106e-01 | 63  0.13046  4.28539e-01
 64 -0.07091  9.31662e-02 | 65 -0.05452  1.35310e-02 | 66 -0.11144 -3.33830e-02
 67 -0.09680  1.04515e-01 | 68  0.16929  3.69918e-01 | 69 -0.00914  4.25577e-01
 70 -0.00556  3.38875e-01 | 71  0.65401  8.22156e+00 | 72 -0.72427  3.01709e-03
 73  0.41039  1.13101e+02 | 74 -0.62194  2.12310e-03 | 75  0.17556  9.41035e+00
 76 -0.48798 -2.85518e+02 | 77  0.39156 -4.70894e-03 | 78 -0.15803  2.72339e+02
 79  0.67435 -1.18728e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 23; phase 3
Function value 2.0961434e+02; maximum gradient component mag -2.4426e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02108 -1.64000e+01 |  2  0.27554  5.22569e+01 |  3 -0.57460 -1.71006e+02
  4 -0.49108 -1.36596e+02 |  5 -0.12635  1.16944e+02 |  6 -0.03193  1.30312e+01
  7 -0.00048 -1.07854e-02 |  8 -0.00036 -1.65522e-02 |  9 -0.00046 -1.13475e-02
 10 -0.00053  1.02391e-02 | 11 -0.00060  4.88552e-02 | 12 -0.00107  5.93608e-02
 13 -0.00266 -4.80842e-02 | 14 -0.00312  6.83702e-02 | 15 -0.00446  1.52310e-01
 16 -0.00806  3.81373e-02 | 17 -0.01238 -3.63670e-02 | 18 -0.01730 -1.67183e-02
 19 -0.02219  2.00540e-01 | 20 -0.02902  1.79488e-01 | 21 -0.03423  2.03215e-01
 22 -0.03437  3.01468e-01 | 23 -0.02699  3.22016e-01 | 24 -0.01349  4.74944e-01
 25 -0.00473  5.04840e-01 | 26  0.01433  5.66724e-01 | 27  0.15903 -5.32147e+00
 28  0.07317 -5.17925e+00 | 29  0.07274 -2.75035e-01 | 30 -0.09247 -5.56294e+00
 31 -0.12144 -3.32913e+00 | 32  0.11028  2.46380e+01 | 33 -0.10097 -2.53350e+00
 34  0.11795 -4.87313e+00 | 35 -0.01406  1.08913e+00 | 36 -0.08906 -9.95284e-02
