
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5651167e+04; maximum gradient component mag 2.5907e+05
 88  0.00000  4.86948e+01 | 89  0.00000 -8.95437e+01 | 90  0.00000  1.43996e+01
 91  0.00000 -1.95289e+02 | 92  0.00000 -1.89998e+02 | 93  0.00000 -2.77214e+02
 94  0.00000 -2.68141e+02 | 95  0.00000 -1.98192e+02 | 96  0.00000 -2.76111e+02
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |

Intermediate statistics: 104 variables; iteration 20; function evaluation 29; phase 1
Function value 9.9143550e+03; maximum gradient component mag -4.1726e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18753 -4.17256e+03 |  2 -0.21545  2.54922e+03 |  3 -0.05437 -1.05450e+03
  4 -0.00060  5.99004e-01 |  5 -0.00033  3.21886e-01 |  6 -0.00051  4.77167e-01
  7 -0.00078  7.19981e-01 |  8 -0.00120  1.08207e+00 |  9 -0.00184  1.61821e+00
 10 -0.00283  2.40580e+00 | 11 -0.00431  3.54509e+00 | 12 -0.00653  5.16164e+00
 13 -0.00978  7.38960e+00 | 14 -0.01441  1.03416e+01 | 15 -0.02070  1.40479e+01
 16 -0.02868  1.83852e+01 | 17 -0.03737  2.30282e+01 | 18 -0.04314  2.76021e+01
 19 -0.03727  3.22847e+01 | 20 -0.01026  3.86154e+01 | 21  0.02152  5.24696e+01
 22  0.03920  7.83889e+01 | 23  0.06410  1.15841e+02 | 24  0.14322  5.14417e+02
 25  0.10523  5.13262e+02 | 26  0.06103  2.59908e+02 | 27 -0.05764 -1.03746e+02
 28 -0.17620 -2.63383e+02 | 29  0.11612  5.14772e+02 | 30 -0.13549 -1.86994e+02
 31  0.09529  1.22358e+02 | 32 -0.02481 -5.00849e+01 | 33 -0.06108 -2.51290e+02
 34 -0.58748 -1.99626e+02 | 35 -0.05825 -2.24447e+02 | 36  0.03878 -2.24764e+02
 37  0.03491 -6.34673e+01 | 38 -0.02816 -2.64455e+02 | 39  0.08226 -4.62722e+02
 40 -0.03656 -1.96402e+02 | 41 -0.04645  1.75227e+02 | 42 -0.08807  7.24039e+01
 43  0.09641  1.85914e+03 | 44 -0.02292  2.29015e+02 | 45 -0.06131 -1.66668e+02
 46  0.03269 -6.89989e+02 | 47  0.02441 -3.59485e+02 | 48 -0.10041 -1.45193e+02
 49 -0.03063  4.19416e+01 | 50 -0.05842  9.87060e+01 | 51 -0.06576  2.55093e+02
 52 -0.03129  2.57509e+02 | 53  0.09848 -1.45251e+02 | 54  0.00811  1.47724e+02
 55  0.13408 -6.12294e+02 | 56 -0.05277  7.31103e+01 | 57  0.10062  4.16408e+02
 58  0.10950 -6.55387e+02 | 59  0.00484 -2.53637e+02 | 60  0.16665  6.25018e+01
 61  0.19220 -1.27562e+02 | 62 -0.60625 -4.33139e+02 | 63 -0.02200  2.28689e+03
 64  0.03414  6.70813e+01 | 65  0.06634  3.26451e+01 | 66 -0.05550  5.50851e+01
 67  0.06898  4.74700e+01 | 68  0.02924  3.35235e+01 | 69  0.07780  2.20273e+01
 70  0.01498  3.76226e+01 | 71 -0.07643  2.36254e+01 | 72 -0.01009  2.19658e+01
 73 -0.07427  2.15356e+01 | 74 -0.03825  2.04731e+01 | 75  0.07753  1.04551e+00
 76  0.26967 -4.95018e-01 | 77  0.09238  1.38942e+01 | 78  0.08803  8.83882e+00
 79 -0.02932  4.23300e+01 | 80  0.00034  3.15291e+01 | 81 -0.03205  4.61197e+01
 82 -0.05571  2.42046e+01 | 83  0.22419 -3.32464e+00 | 84  0.01514  1.06908e+00
 85  0.05143 -6.67097e+00 | 86  0.00785  1.38715e+00 | 87  0.05560 -3.44360e+00
 88  0.04166  2.37710e+01 | 89  0.01355  1.36534e+01 | 90 -0.22908  1.67767e+01
 91 -0.16298 -5.11770e+00 | 92 -0.17482 -1.27466e+01 | 93 -0.07373 -5.55327e+00
 94 -0.03877 -5.35970e+00 | 95 -0.20277 -6.94779e-01 | 96  0.02240  1.64362e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
104 variables; iteration 40; function evaluation 51; phase 1
Function value 9.9067745e+03; maximum gradient component mag -4.5384e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19289 -4.53835e+03 |  2 -0.22381  2.76265e+03 |  3 -0.05497 -6.04330e+02
  4 -0.00567 -3.32906e-02 |  5 -0.00302 -1.04804e-02 |  6 -0.00445 -1.81392e-02
  7 -0.00662 -2.96005e-02 |  8 -0.00976 -5.01100e-02 |  9 -0.01423 -8.62203e-02
 10 -0.02044 -1.46763e-01 | 11 -0.02872 -2.33362e-01 | 12 -0.03917 -3.21649e-01
 13 -0.05138 -3.15007e-01 | 14 -0.06426  1.11656e-02 | 15 -0.07600  1.04866e+00
 16 -0.08447  3.32104e+00 | 17 -0.08748  7.33938e+00 | 18 -0.08216  1.33320e+01
 19 -0.06252  2.11215e+01 | 20 -0.02210  3.02344e+01 | 21  0.01020  3.98568e+01
 22  0.02299  5.78668e+01 | 23  0.04740  9.00312e+01 | 24  0.13854  4.96830e+02
 25  0.10864  5.98608e+02 | 26  0.06685  3.54725e+02 | 27 -0.07086 -1.21805e+02
 28 -0.15974 -2.15232e+02 | 29  0.11513  5.47406e+02 | 30 -0.13723 -1.73625e+02
 31  0.09957  2.96005e+02 | 32 -0.03414 -1.03304e+02 | 33 -0.05680 -2.02349e+02
 34 -0.56648 -2.04151e+02 | 35 -0.05963 -2.11893e+02 | 36  0.04070 -1.30735e+02
 37  0.03446 -6.72349e+00 | 38 -0.02855 -2.30401e+02 | 39  0.08188 -3.96214e+02
 40 -0.03639 -1.87272e+02 | 41 -0.05098  8.73788e+01 | 42 -0.09137  1.93832e+01
 43  0.09587  1.80656e+03 | 44 -0.02381  1.88231e+02 | 45 -0.06635 -2.36285e+02
 46  0.03268 -6.81160e+02 | 47  0.02546 -2.83084e+02 | 48 -0.10148 -1.53736e+02
 49 -0.03395 -3.52454e+01 | 50 -0.05637  1.21929e+02 | 51 -0.06855  2.11464e+02
 52 -0.03084  2.62256e+02 | 53  0.10136 -5.41593e+01 | 54  0.00825  1.24209e+02
 55  0.13592 -6.57747e+02 | 56 -0.05118  6.81490e+01 | 57  0.10547  4.59160e+02
 58  0.11858 -5.61948e+02 | 59  0.01171 -2.42855e+02 | 60  0.18123  1.20827e+02
 61  0.17021 -1.33135e+02 | 62 -0.60441 -2.73978e+02 | 63 -0.01926  2.35758e+03
 64  0.04222  6.77501e+01 | 65  0.07943  3.75412e+01 | 66 -0.05714  4.99086e+01
 67  0.06458  4.42498e+01 | 68  0.02770  3.29494e+01 | 69  0.07981  2.25054e+01
 70  0.01160  3.65600e+01 | 71 -0.08400  1.94824e+01 | 72 -0.01569  1.87346e+01
 73 -0.07903  1.87513e+01 | 74 -0.04131  1.82283e+01 | 75  0.08633  5.90080e+00
 76  0.28225  6.76697e+00 | 77  0.09781  1.54082e+01 | 78  0.10154  1.33901e+01
 79 -0.02818  3.79444e+01 | 80  0.00247  2.98786e+01 | 81 -0.03131  4.10340e+01
 82 -0.05559  1.88750e+01 | 83  0.24789  8.09062e+00 | 84  0.02537  5.13991e+00
 85  0.07715  3.53922e+00 | 86  0.02042  5.36151e+00 | 87  0.07989  6.83439e+00
 88  0.05379  2.90687e+01 | 89  0.01825  1.77804e+01 | 90 -0.23797  1.29609e+01
 91 -0.16640 -4.94590e+00 | 92 -0.18300 -1.50154e+01 | 93 -0.07205  4.22088e+00
 94 -0.05383 -4.00985e+00 | 95 -0.24883 -1.27117e+01 | 96 -0.01111  1.46156e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
104 variables; iteration 60; function evaluation 76; phase 1
Function value 9.8176568e+03; maximum gradient component mag -1.3499e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20002 -1.34988e+03 |  2 -0.23771  7.20560e+02 |  3 -0.05804 -1.20349e+02
  4 -0.01433 -1.49123e+00 |  5 -0.00912 -9.91373e-01 |  6 -0.01201 -1.26357e+00
  7 -0.01491 -1.46960e+00 |  8 -0.01637 -1.37128e+00 |  9 -0.01451 -6.26058e-01
 10 -0.00926  9.01572e-01 | 11 -0.00663  2.42702e+00 | 12 -0.01614  2.37131e+00
 13 -0.04047 -2.69453e-02 | 14 -0.07266 -3.76580e+00 | 15 -0.11351 -9.08310e+00
 16 -0.12118 -8.22191e+00 | 17 -0.05505  1.04661e+01 | 18 -0.11854 -3.95037e+00
 19 -0.10377 -2.87135e+00 | 20 -0.04170  1.13714e+00 | 21  0.01466  6.23291e-01
 22 -0.01655 -3.40016e+00 | 23  0.07223  6.32741e+00 | 24  0.11720  3.38397e+01
 25  0.07034  5.65997e+01 | 26  0.05054 -1.88903e+01 | 27 -0.06546 -8.17189e+01
 28 -0.15055 -9.47902e+01 | 29  0.10676  2.27408e+01 | 30 -0.11615 -7.50473e+01
 31  0.09911 -9.63327e+00 | 32 -0.03308 -1.08075e+02 | 33 -0.05391 -1.47894e+02
 34 -0.49389 -1.36507e+02 | 35 -0.06079 -1.44243e+02 | 36  0.04534 -7.41956e+01
 37  0.03078 -6.07054e+01 | 38 -0.02387 -8.73474e+01 | 39  0.08870 -4.85263e+01
 40 -0.03528 -1.06410e+02 | 41 -0.06160 -7.67262e+01 | 42 -0.09131 -9.24563e+01
 43  0.07840  1.70670e+02 | 44 -0.02619 -1.89029e+01 | 45 -0.06218 -4.45852e+01
 46  0.04491 -1.15730e+01 | 47  0.02613  1.22415e+01 | 48 -0.09442  3.66049e+01
 49 -0.03439  2.44719e+01 | 50 -0.05972  6.76059e+01 | 51 -0.07612  8.75518e+01
 52 -0.03884  1.45143e+02 | 53  0.10677  1.76496e+02 | 54  0.00242  1.99996e+02
 55  0.15115  2.02616e+02 | 56 -0.05448  1.77227e+02 | 57  0.09780  2.29584e+02
 58  0.13880 -1.43966e-01 | 59  0.00888 -1.10903e+02 | 60  0.14934  1.05513e+01
 61  0.17845  8.48242e-01 | 62 -0.58863 -3.81094e+01 | 63 -0.02086  2.20408e+02
 64  0.03290  7.81299e-01 | 65  0.09241  8.54081e+00 | 66 -0.04831  6.68628e+00
 67  0.06324 -2.41307e+00 | 68  0.03558  6.23373e+00 | 69  0.07345 -1.74303e+00
 70 -0.00880 -1.38602e+01 | 71 -0.08717 -3.02745e-01 | 72 -0.02441 -4.13079e+00
 73 -0.07544  6.36907e+00 | 74 -0.03927  6.99789e+00 | 75  0.08354 -1.31999e+00
 76  0.27900  1.93084e+00 | 77  0.09494  3.47844e+00 | 78  0.09781 -1.66218e-01
 79 -0.02917  4.46723e+00 | 80 -0.01510 -4.71984e+00 | 81 -0.03342  4.23438e+00
 82 -0.05248  5.69680e+00 | 83  0.24032 -2.33398e+00 | 84  0.02112 -2.54042e-01
 85  0.04960 -1.18603e+01 | 86  0.00042 -8.04925e+00 | 87  0.07791 -3.17386e+00
 88  0.06258  4.58960e+00 | 89  0.03090  1.08221e+01 | 90 -0.22660  9.55622e+00
 91 -0.17656 -9.42830e+00 | 92 -0.16757  1.05899e+01 | 93 -0.06396  9.49724e+00
 94 -0.05221  1.67856e+00 | 95 -0.23678  6.17675e+00 | 96  0.01903  1.43007e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
104 variables; iteration 76; function evaluation 100
Function value 9.8055e+03; maximum gradient component mag -8.3710e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20281  6.80695e+02 |  2 -0.24814 -4.15697e+02 |  3 -0.06315 -8.37102e+02
  4 -0.00194  9.28475e-02 |  5  0.00387  7.50385e-01 |  6  0.00079  4.20043e-01
  7 -0.00562 -3.34946e-01 |  8 -0.01316 -1.19016e+00 |  9 -0.01347 -8.93587e-01
 10 -0.00594  7.71119e-01 | 11 -0.01389  3.42387e-01 | 12 -0.04313 -3.27634e+00
 13 -0.06588 -5.73252e+00 | 14 -0.06178 -3.39496e+00 | 15 -0.00106  1.18960e+01
 16 -0.05519  3.11600e+00 | 17 -0.12565 -9.31561e+00 | 18 -0.07071  3.10886e+00
 19 -0.12285 -1.08526e+01 | 20 -0.05244 -6.38058e+00 | 21  0.05382 -1.10267e+00
 22 -0.01315 -1.09707e+01 | 23  0.09985 -2.97587e+01 | 24  0.10884 -1.18671e+02
 25  0.04672 -8.66316e+01 | 26  0.05246 -1.19833e+02 | 27 -0.06597 -5.35248e+01
 28 -0.14950 -4.73345e+01 | 29  0.10571 -1.78852e+02 | 30 -0.11989 -5.85654e+01
 31  0.10052 -1.62999e+02 | 32 -0.03376 -1.24342e+02 | 33 -0.05319 -1.01462e+02
 34 -0.41034 -9.86420e+01 | 35 -0.05971 -1.05930e+02 | 36  0.04873 -1.19792e+02
 37  0.03229 -1.32467e+02 | 38 -0.02435 -1.06644e+02 | 39  0.09197 -5.37114e+01
 40 -0.03207 -8.39548e+01 | 41 -0.06567 -1.12177e+02 | 42 -0.08202 -3.32412e+01
 43  0.07378 -2.31057e+02 | 44 -0.02350 -2.19570e+01 | 45 -0.05759  5.17261e+01
 46  0.04852  1.59651e+02 | 47  0.02921  1.30373e+02 | 48 -0.09849  5.49774e+01
 49 -0.03107  1.06189e+02 | 50 -0.06038  9.47712e+01 | 51 -0.07519  1.15969e+02
 52 -0.04050  1.36651e+02 | 53  0.10858  2.38922e+02 | 54 -0.00157  2.10105e+02
 55  0.15334  3.64268e+02 | 56 -0.05169  2.52716e+02 | 57  0.09334  1.67051e+02
 58  0.14147  1.38583e+02 | 59  0.01032 -3.63313e+01 | 60  0.13745 -1.48696e+01
 61  0.13126  5.41775e+01 | 62 -0.55954 -1.33701e+02 | 63 -0.01863 -4.08522e+02
 64  0.05584 -2.96962e+00 | 65  0.09086 -3.23609e+00 | 66 -0.04501 -6.87491e+00
 67  0.07794 -4.59503e+00 | 68  0.02774 -1.16337e+01 | 69  0.08658 -2.47552e-01
 70  0.01486 -6.90474e-01 | 71 -0.09043 -6.88077e+00 | 72 -0.02619 -8.06606e+00
 73 -0.10535 -1.74214e+01 | 74 -0.04491  1.22258e+00 | 75  0.08777  4.89049e-01
 76  0.27761  1.69645e+00 | 77  0.08341 -7.52037e+00 | 78  0.08489 -9.27994e+00
 79 -0.03760 -7.36459e+00 | 80  0.02014  8.36238e+00 | 81 -0.04357 -8.89354e+00
 82 -0.07265 -9.47295e+00 | 83  0.23027 -7.69336e+00 | 84  0.02123 -1.55717e-01
 85  0.06384 -5.67853e+00 | 86  0.02322  1.74210e+00 | 87  0.10305  7.91003e+00
 88  0.05357 -1.03586e+01 | 89  0.02236 -8.13983e-01 | 90 -0.22829  2.82632e+00
 91 -0.14212  1.42662e+01 | 92 -0.17934 -1.59656e+00 | 93 -0.06791 -1.83141e+00
 94 -0.03561  6.87606e+00 | 95 -0.22216  1.13347e+01 | 96 -0.00376 -8.55125e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |

Initial statistics: 158 variables; iteration 0; function evaluation 0; phase 2
Function value 9.8055212e+03; maximum gradient component mag 1.6533e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20281  6.80695e+02 |  2  0.03170  1.59694e+03 |  3  0.15348 -3.69761e+01
  4 -0.57289 -4.01813e+02 |  5 -0.49866 -4.09906e+02 |  6 -0.18984  2.66107e+02
  7 -0.01861 -1.19931e+02 |  8  0.02180 -9.11965e+02 |  9  0.06109 -4.20850e+01
 10 -0.24814 -4.15697e+02 | 11 -0.06315 -8.37102e+02 | 12 -0.00194  9.28475e-02
 13  0.00387  7.50385e-01 | 14  0.00079  4.20043e-01 | 15 -0.00562 -3.34946e-01
 16 -0.01316 -1.19016e+00 | 17 -0.01347 -8.93587e-01 | 18 -0.00594  7.71119e-01
 19 -0.01389  3.42387e-01 | 20 -0.04313 -3.27634e+00 | 21 -0.06588 -5.73252e+00
 22 -0.06178 -3.39496e+00 | 23 -0.00106  1.18960e+01 | 24 -0.05519  3.11600e+00
 25 -0.12565 -9.31561e+00 | 26 -0.07071  3.10886e+00 | 27 -0.12285 -1.08526e+01
 28 -0.05244 -6.38058e+00 | 29  0.05382 -1.10267e+00 | 30 -0.01315 -1.09707e+01
 31  0.09985 -2.97587e+01 | 32  0.10879 -1.20189e+02 | 33  0.04667 -8.81664e+01
 34  0.05242 -1.21367e+02 | 35 -0.06602 -5.50546e+01 | 36 -0.14955 -4.88298e+01
 37  0.10566 -1.80372e+02 | 38 -0.11994 -6.00758e+01 | 39  0.10047 -1.64520e+02
 40 -0.03380 -1.25878e+02 | 41 -0.05324 -1.02995e+02 | 42 -0.41040 -9.98648e+01
 43 -0.05975 -1.07460e+02 | 44  0.04869 -1.21326e+02 | 45  0.03224 -1.34004e+02
 46 -0.02440 -1.08181e+02 | 47  0.09192 -5.52344e+01 | 48 -0.03211 -8.54910e+01
 49 -0.06572 -1.13706e+02 | 50 -0.08207 -3.47666e+01 | 51  0.07374 -2.32587e+02
 52 -0.02355 -2.34943e+01 | 53 -0.05764  5.01936e+01 | 54  0.04847  1.58118e+02
 55  0.02916  1.28836e+02 | 56 -0.09854  5.34567e+01 | 57 -0.03111  1.04652e+02
 58 -0.06042  9.32390e+01 | 59 -0.07524  1.14441e+02 | 60 -0.04055  1.35115e+02
 61  0.10853  2.37409e+02 | 62 -0.00162  2.08567e+02 | 63  0.15329  3.62781e+02
 64 -0.05173  2.51181e+02 | 65  0.09329  1.65531e+02 | 66  0.14142  1.37085e+02
 67  0.01028 -3.78696e+01 | 68  0.13740 -1.63726e+01 | 69  0.13121  5.26725e+01
 70 -0.55954 -1.33701e+02 | 71 -0.01863 -4.08522e+02 | 72  0.00000 -2.61701e+01
 73  0.00000  1.68430e+00 | 74  0.00000 -5.55861e+00 | 75  0.00000 -4.67708e+00
 76  0.00000  1.11480e+02 | 77  0.00000  1.23223e+03 | 78  0.00000 -2.40096e+01
 79  0.00000 -1.02391e+02 | 80  0.00000  4.08353e+02 | 81  0.00000 -8.64911e+01
 82  0.00000  2.29709e+01 | 83  0.00000  4.13448e+02 | 84  0.00000  6.88805e+02
 85  0.00000  1.41478e+02 | 86  0.00000 -2.73489e+02 | 87  0.00000  3.07257e+02
 88  0.00000 -7.05600e+01 | 89  0.00000  2.85548e+02 | 90  0.00000  2.39895e+02
 91  0.00000  4.67037e+02 | 92  0.00000  4.12133e+02 | 93  0.00000  4.65173e+02
 94  0.00000  8.99094e+02 | 95  0.00000 -4.82677e+02 | 96  0.00000 -1.27548e+02
 97  0.00000 -3.82969e+02 | 98  0.00000  1.40766e+02 | 99  0.00000 -7.07885e+02
100  0.00000  4.13615e+02 |101  0.00000  8.80321e+02 |102  0.00000  2.87156e+02
103  0.00000  1.65328e+03 |104  0.00000  2.41621e+02 |105  0.00000 -2.20962e+02
106  0.00000  1.08460e+03 |107  0.00000 -1.31958e+02 |108  0.00000  3.70078e+02
109  0.00000 -6.55589e+00 |110  0.00000  1.89041e-17 |111  0.00000 -7.67925e-17
112  0.00000 -4.74229e-17 |113  0.00000 -4.65174e-17 |114  0.00000 -3.99945e-17
115  0.00000 -2.65391e-17 |116  0.00000 -1.04701e-17 |117  0.00000 -1.46750e-18
118  0.05584 -2.96962e+00 |119  0.09086 -3.23609e+00 |120 -0.04501 -6.87491e+00
121  0.07794 -4.59503e+00 |122  0.02774 -1.16337e+01 |123  0.08658 -2.47552e-01
124  0.01486 -6.90474e-01 |125 -0.09043 -6.88077e+00 |126 -0.02619 -8.06606e+00
127 -0.10535 -1.74214e+01 |128 -0.04491  1.22258e+00 |129  0.08777  4.89049e-01
130  0.27761  1.69645e+00 |131  0.08341 -7.52037e+00 |132  0.08489 -9.27994e+00
133 -0.03760 -7.36459e+00 |134  0.02014  8.36238e+00 |135 -0.04357 -8.89354e+00
136 -0.07265 -9.47295e+00 |137  0.23027 -7.69336e+00 |138  0.02123 -1.55717e-01
139  0.06384 -5.67853e+00 |140  0.02322  1.74210e+00 |141  0.10305  7.91003e+00
142  0.05357 -1.03586e+01 |143  0.02236 -8.13983e-01 |144 -0.22829  2.82632e+00
145 -0.14212  1.42662e+01 |146 -0.17934 -1.59656e+00 |147 -0.06791 -1.83141e+00
148 -0.03561  6.87606e+00 |149 -0.22216  1.13347e+01 |150 -0.00376 -8.55125e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |

Intermediate statistics: 158 variables; iteration 20; function evaluation 26; phase 2
Function value 9.4669647e+03; maximum gradient component mag 3.7988e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12275  3.79880e+03 |  2 -0.11631  6.98177e+02 |  3  0.08981 -5.71171e+02
  4 -0.56299 -1.47112e+03 |  5 -0.48837  4.27938e+02 |  6 -0.24730 -3.62879e+02
  7  0.13543 -9.71469e+01 |  8  0.01903 -3.24901e+03 |  9  0.08024 -1.86138e+02
 10 -0.11796 -1.89608e+03 | 11 -0.03496  1.78877e+03 | 12 -0.00202 -3.03175e-02
 13  0.00239  4.88668e-01 | 14  0.00000  2.36255e-01 | 15 -0.00485 -3.20704e-01
 16 -0.01064 -9.49646e-01 | 17 -0.01152 -7.74433e-01 | 18 -0.00732  3.29187e-01
 19 -0.01438 -1.79896e-02 | 20 -0.03634 -2.48030e+00 | 21 -0.05421 -4.09748e+00
 22 -0.05496 -2.46948e+00 | 23 -0.02446  6.33514e+00 | 24 -0.06207  1.68883e+00
 25 -0.10849 -5.36628e+00 | 26 -0.08082  2.82203e+00 | 27 -0.10694 -4.32544e+00
 28 -0.05406  8.79342e-01 | 29  0.01761  7.06519e+00 | 30 -0.02334  1.89389e+00
 31  0.07085  5.27178e+00 | 32  0.14558  8.71442e+01 | 33  0.05742  1.10736e+02
 34  0.09401  4.26903e+01 | 35 -0.17487  1.97267e+01 | 36 -0.12133  1.27190e+02
 37  0.12716  2.45782e+02 | 38 -0.06040  1.17365e+02 | 39  0.08368 -2.61249e+02
 40  0.03010 -5.58470e+01 | 41 -0.13877 -1.14581e+02 | 42 -0.22124  1.15584e+02
 43 -0.06017  3.69833e+01 | 44  0.04701 -3.53360e+02 | 45  0.04172 -4.48081e+02
 46 -0.03017 -3.17724e+02 | 47  0.09119 -8.69329e+02 | 48 -0.03856 -2.04130e+02
 49 -0.06070 -3.98979e+01 | 50 -0.07301  4.99529e+01 | 51  0.08185  5.26227e+01
 52 -0.02162  3.60476e+00 | 53 -0.07317  2.34079e+01 | 54  0.05929  1.56466e+02
 55  0.02320 -7.60622e+01 | 56 -0.10904  7.05397e+01 | 57 -0.03925  2.22922e+02
 58 -0.06031  1.39850e+02 | 59 -0.09785  2.76536e+02 | 60 -0.03958  2.85133e+02
 61  0.08968 -5.39785e+02 | 62 -0.03328 -7.36445e+01 | 63  0.13983 -2.35662e+02
 64 -0.08420  1.41218e+02 | 65  0.06597  3.15393e+02 | 66  0.14055  4.41128e+02
 67 -0.00573  1.29313e+02 | 68  0.15786  2.42358e+02 | 69  0.06630  1.68434e+02
 70 -0.64884  4.70626e+02 | 71 -0.04622 -4.05629e+02 | 72 -0.00659  8.30861e+01
 73 -0.00895  2.77103e+00 | 74 -0.00270  4.50610e+00 | 75  0.01725 -6.00588e+00
